[15475:15485:10087117109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15475:15475:10088136839:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10089.797363}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88386, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 10087.652445, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 9, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 490, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10088.152654, "len": 2115}}
{"ReceivedChunk": {"receivedTime": 10088.174482, "len": 3520}}
{"ReceivedChunk": {"receivedTime": 10088.176095, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 10088.178421, "len": 523}}
{"ReceivedChunk": {"receivedTime": 10088.178693, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10088.180739, "len": 4142}}
{"ReceivedChunk": {"receivedTime": 10088.180975, "len": 40832}}
{"WprofHTMLTag": {"code": "0xb8e66810", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10088.157163, "url": "", "pos": 32, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c1060", "doc": "http://www.naver.com/", "row": 349, "column": 134, "tagName": "a", "time": 10088.383335, "url": "", "pos": 12306, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c10f0", "doc": "http://www.naver.com/", "row": 349, "column": 146, "tagName": "a", "time": 10088.383341, "url": "", "pos": 12318, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c1120", "doc": "http://www.naver.com/", "row": 349, "column": 153, "tagName": "span", "time": 10088.383342, "url": "", "pos": 12325, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c1150", "doc": "http://www.naver.com/", "row": 349, "column": 159, "tagName": "span", "time": 10088.383344, "url": "", "pos": 12331, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c1180", "doc": "http://www.naver.com/", "row": 349, "column": 202, "tagName": "a", "time": 10088.383346, "url": "", "pos": 12374, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c1210", "doc": "http://www.naver.com/", "row": 349, "column": 214, "tagName": "a", "time": 10088.383350, "url": "", "pos": 12386, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c1270", "doc": "http://www.naver.com/", "row": 349, "column": 255, "tagName": "a", "time": 10088.383352, "url": "", "pos": 12427, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c1300", "doc": "http://www.naver.com/", "row": 349, "column": 266, "tagName": "a", "time": 10088.383355, "url": "", "pos": 12438, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c1330", "doc": "http://www.naver.com/", "row": 349, "column": 273, "tagName": "span", "time": 10088.383356, "url": "", "pos": 12445, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c1360", "doc": "http://www.naver.com/", "row": 349, "column": 277, "tagName": "p", "time": 10088.383357, "url": "", "pos": 12449, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c39f0", "doc": "http://www.naver.com/", "row": 350, "column": 48, "tagName": "span", "time": 10088.383360, "url": "", "pos": 12498, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3a80", "doc": "http://www.naver.com/", "row": 350, "column": 80, "tagName": "span", "time": 10088.383375, "url": "", "pos": 12530, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3ae0", "doc": "http://www.naver.com/", "row": 351, "column": 52, "tagName": "div", "time": 10088.383378, "url": "", "pos": 12583, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3ba0", "doc": "http://www.naver.com/", "row": 352, "column": 19, "tagName": "span", "time": 10088.383385, "url": "", "pos": 12603, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3c00", "doc": "http://www.naver.com/", "row": 352, "column": 26, "tagName": "span", "time": 10088.383388, "url": "", "pos": 12610, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3c60", "doc": "http://www.naver.com/", "row": 353, "column": 3, "tagName": "p", "time": 10088.383390, "url": "", "pos": 12614, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3c90", "doc": "http://www.naver.com/", "row": 353, "column": 21, "tagName": "span", "time": 10088.383399, "url": "", "pos": 12632, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3cf0", "doc": "http://www.naver.com/", "row": 353, "column": 28, "tagName": "span", "time": 10088.383403, "url": "", "pos": 12639, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3d80", "doc": "http://www.naver.com/", "row": 353, "column": 42, "tagName": "em", "time": 10088.383405, "url": "", "pos": 12653, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3de0", "doc": "http://www.naver.com/", "row": 353, "column": 49, "tagName": "em", "time": 10088.383408, "url": "", "pos": 12660, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3e40", "doc": "http://www.naver.com/", "row": 353, "column": 71, "tagName": "br", "time": 10088.383410, "url": "", "pos": 12682, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3ea0", "doc": "http://www.naver.com/", "row": 353, "column": 142, "tagName": "a", "time": 10088.383414, "url": "", "pos": 12753, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3f30", "doc": "http://www.naver.com/", "row": 353, "column": 148, "tagName": "a", "time": 10088.383417, "url": "", "pos": 12759, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3f60", "doc": "http://www.naver.com/", "row": 353, "column": 152, "tagName": "p", "time": 10088.383418, "url": "", "pos": 12763, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3fc0", "doc": "http://www.naver.com/", "row": 354, "column": 6, "tagName": "div", "time": 10088.383420, "url": "", "pos": 12770, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3420", "doc": "http://www.naver.com/", "row": 355, "column": 6, "tagName": "div", "time": 10088.383423, "url": "", "pos": 12777, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3480", "doc": "http://www.naver.com/", "row": 356, "column": 6, "tagName": "div", "time": 10088.383424, "url": "", "pos": 12784, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c34e0", "doc": "http://www.naver.com/", "row": 357, "column": 57, "tagName": "div", "time": 10088.383427, "url": "", "pos": 12842, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3570", "doc": "http://www.naver.com/", "row": 358, "column": 29, "tagName": "div", "time": 10088.383434, "url": "", "pos": 12872, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3600", "doc": "http://www.naver.com/", "row": 359, "column": 18, "tagName": "span", "time": 10088.383438, "url": "", "pos": 12891, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3630", "doc": "http://www.naver.com/", "row": 359, "column": 25, "tagName": "span", "time": 10088.383441, "url": "", "pos": 12898, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3690", "doc": "http://www.naver.com/", "row": 360, "column": 19, "tagName": "p", "time": 10088.383443, "url": "", "pos": 12918, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3720", "doc": "http://www.naver.com/", "row": 361, "column": 98, "tagName": "a", "time": 10088.383449, "url": "", "pos": 13067, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c37b0", "doc": "http://www.naver.com/", "row": 361, "column": 107, "tagName": "a", "time": 10088.383458, "url": "", "pos": 13076, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c37e0", "doc": "http://www.naver.com/", "row": 361, "column": 111, "tagName": "p", "time": 10088.383460, "url": "", "pos": 13080, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3840", "doc": "http://www.naver.com/", "row": 362, "column": 6, "tagName": "div", "time": 10088.383461, "url": "", "pos": 13087, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c38a0", "doc": "http://www.naver.com/", "row": 363, "column": 6, "tagName": "div", "time": 10088.383463, "url": "", "pos": 13094, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3930", "doc": "http://www.naver.com/", "row": 364, "column": 175, "tagName": "iframe", "time": 10088.383470, "url": "", "pos": 13270, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3900", "doc": "http://www.naver.com/", "row": 364, "column": 184, "tagName": "iframe", "time": 10088.385191, "url": "", "pos": 13279, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3150", "doc": "http://www.naver.com/", "row": 365, "column": 6, "tagName": "div", "time": 10088.385201, "url": "", "pos": 13286, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c31e0", "doc": "http://www.naver.com/", "row": 366, "column": 50, "tagName": "script", "time": 10088.385212, "url": "", "pos": 13337, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb907ede0", "doc": "http://www.naver.com/", "row": 377, "column": 9, "tagName": "script", "time": 10088.385275, "url": "", "pos": 13782, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c32a0", "doc": "http://www.naver.com/", "row": 378, "column": 50, "tagName": "script", "time": 10088.385294, "url": "", "pos": 13833, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3240", "doc": "http://www.naver.com/", "row": 385, "column": 9, "tagName": "script", "time": 10088.385315, "url": "", "pos": 14071, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90c3360", "doc": "http://www.naver.com/", "row": 386, "column": 50, "tagName": "script", "time": 10088.385323, "url": "", "pos": 14122, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c3300", "doc": "http://www.naver.com/", "row": 395, "column": 9, "tagName": "script", "time": 10088.385360, "url": "", "pos": 14782, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d46f0", "doc": "http://www.naver.com/", "row": 396, "column": 50, "tagName": "script", "time": 10088.385371, "url": "", "pos": 14833, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90c33c0", "doc": "http://www.naver.com/", "row": 408, "column": 9, "tagName": "script", "time": 10088.385394, "url": "", "pos": 15304, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d47b0", "doc": "http://www.naver.com/", "row": 409, "column": 51, "tagName": "script", "time": 10088.385402, "url": "", "pos": 15356, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4750", "doc": "http://www.naver.com/", "row": 422, "column": 9, "tagName": "script", "time": 10088.385427, "url": "", "pos": 15943, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d4870", "doc": "http://www.naver.com/", "row": 423, "column": 51, "tagName": "script", "time": 10088.385434, "url": "", "pos": 15995, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4810", "doc": "http://www.naver.com/", "row": 436, "column": 9, "tagName": "script", "time": 10088.385454, "url": "", "pos": 16582, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d4930", "doc": "http://www.naver.com/", "row": 437, "column": 51, "tagName": "script", "time": 10088.385459, "url": "", "pos": 16634, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d48d0", "doc": "http://www.naver.com/", "row": 444, "column": 9, "tagName": "script", "time": 10088.385469, "url": "", "pos": 16891, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d49f0", "doc": "http://www.naver.com/", "row": 445, "column": 51, "tagName": "script", "time": 10088.385473, "url": "", "pos": 16943, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4990", "doc": "http://www.naver.com/", "row": 452, "column": 9, "tagName": "script", "time": 10088.385482, "url": "", "pos": 17211, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d4ab0", "doc": "http://www.naver.com/", "row": 453, "column": 51, "tagName": "script", "time": 10088.385486, "url": "", "pos": 17263, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4ae0", "doc": "http://www.naver.com/", "row": 453, "column": 60, "tagName": "script", "time": 10088.385491, "url": "", "pos": 17272, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d4b40", "doc": "http://www.naver.com/", "row": 454, "column": 57, "tagName": "script", "time": 10088.385495, "url": "", "pos": 17330, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4a50", "doc": "http://www.naver.com/", "row": 460, "column": 9, "tagName": "script", "time": 10088.385504, "url": "", "pos": 17646, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d4c00", "doc": "http://www.naver.com/", "row": 461, "column": 63, "tagName": "script", "time": 10088.385509, "url": "", "pos": 17710, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4ba0", "doc": "http://www.naver.com/", "row": 463, "column": 9, "tagName": "script", "time": 10088.385516, "url": "", "pos": 17778, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d40c0", "doc": "http://www.naver.com/", "row": 464, "column": 77, "tagName": "script", "time": 10088.385521, "url": "", "pos": 17856, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4c60", "doc": "http://www.naver.com/", "row": 466, "column": 9, "tagName": "script", "time": 10088.385528, "url": "", "pos": 17924, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d4180", "doc": "http://www.naver.com/", "row": 467, "column": 42, "tagName": "div", "time": 10088.385534, "url": "", "pos": 17967, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90756c0", "doc": "http://www.naver.com/", "row": 468, "column": 19, "tagName": "h3", "time": 10088.385636, "url": "", "pos": 17987, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9088330", "doc": "http://www.naver.com/", "row": 468, "column": 39, "tagName": "span", "time": 10088.385721, "url": "", "pos": 18007, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9075510", "doc": "http://www.naver.com/", "row": 468, "column": 53, "tagName": "span", "time": 10088.385747, "url": "", "pos": 18021, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90755d0", "doc": "http://www.naver.com/", "row": 468, "column": 58, "tagName": "h3", "time": 10088.385750, "url": "", "pos": 18026, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9075660", "doc": "http://www.naver.com/", "row": 471, "column": 32, "tagName": "div", "time": 10088.385753, "url": "", "pos": 18061, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9075540", "doc": "http://www.naver.com/", "row": 472, "column": 31, "tagName": "script", "time": 10088.385777, "url": "", "pos": 18093, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4120", "doc": "http://www.naver.com/", "row": 472, "column": 70, "tagName": "script", "time": 10088.385786, "url": "", "pos": 18132, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d44e0", "doc": "http://www.naver.com/", "row": 473, "column": 6, "tagName": "span", "time": 10088.385917, "url": "", "pos": 18139, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4540", "doc": "http://www.naver.com/", "row": 473, "column": 285, "tagName": "a", "time": 10088.385945, "url": "", "pos": 18418, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4630", "doc": "http://www.naver.com/", "row": 473, "column": 300, "tagName": "a", "time": 10088.386024, "url": "", "pos": 18433, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d4660", "doc": "http://www.naver.com/", "row": 473, "column": 307, "tagName": "span", "time": 10088.386027, "url": "", "pos": 18440, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90d4000", "doc": "http://www.naver.com/", "row": 474, "column": 16, "tagName": "span", "time": 10088.386033, "url": "", "pos": 18457, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90d4090", "doc": "http://www.naver.com/", "row": 474, "column": 291, "tagName": "a", "time": 10088.386058, "url": "", "pos": 18732, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e1a80", "doc": "http://www.naver.com/", "row": 474, "column": 305, "tagName": "a", "time": 10088.386100, "url": "", "pos": 18746, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1ab0", "doc": "http://www.naver.com/", "row": 474, "column": 312, "tagName": "span", "time": 10088.386102, "url": "", "pos": 18753, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1b10", "doc": "http://www.naver.com/", "row": 475, "column": 16, "tagName": "span", "time": 10088.386106, "url": "", "pos": 18770, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e1b70", "doc": "http://www.naver.com/", "row": 475, "column": 281, "tagName": "a", "time": 10088.386121, "url": "", "pos": 19035, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e1c30", "doc": "http://www.naver.com/", "row": 475, "column": 294, "tagName": "a", "time": 10088.386144, "url": "", "pos": 19048, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1c60", "doc": "http://www.naver.com/", "row": 475, "column": 301, "tagName": "span", "time": 10088.386146, "url": "", "pos": 19055, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1cc0", "doc": "http://www.naver.com/", "row": 476, "column": 6, "tagName": "div", "time": 10088.386148, "url": "", "pos": 19062, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1d20", "doc": "http://www.naver.com/", "row": 477, "column": 19, "tagName": "div", "time": 10088.386151, "url": "", "pos": 19082, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e1db0", "doc": "http://www.naver.com/", "row": 478, "column": 26, "tagName": "span", "time": 10088.386204, "url": "", "pos": 19109, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e1e10", "doc": "http://www.naver.com/", "row": 478, "column": 33, "tagName": "span", "time": 10088.386217, "url": "", "pos": 19116, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1ea0", "doc": "http://www.naver.com/", "row": 479, "column": 53, "tagName": "a", "time": 10088.386222, "url": "", "pos": 19170, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e1f30", "doc": "http://www.naver.com/", "row": 479, "column": 73, "tagName": "span", "time": 10088.386251, "url": "", "pos": 19190, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e1f90", "doc": "http://www.naver.com/", "row": 479, "column": 86, "tagName": "span", "time": 10088.386280, "url": "", "pos": 19203, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1fc0", "doc": "http://www.naver.com/", "row": 479, "column": 90, "tagName": "a", "time": 10088.386282, "url": "", "pos": 19207, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1450", "doc": "http://www.naver.com/", "row": 480, "column": 54, "tagName": "a", "time": 10088.386287, "url": "", "pos": 19262, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e14e0", "doc": "http://www.naver.com/", "row": 480, "column": 74, "tagName": "span", "time": 10088.386316, "url": "", "pos": 19282, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e1540", "doc": "http://www.naver.com/", "row": 480, "column": 87, "tagName": "span", "time": 10088.386331, "url": "", "pos": 19295, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1570", "doc": "http://www.naver.com/", "row": 480, "column": 91, "tagName": "a", "time": 10088.386333, "url": "", "pos": 19299, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e15d0", "doc": "http://www.naver.com/", "row": 481, "column": 6, "tagName": "div", "time": 10088.386335, "url": "", "pos": 19306, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1630", "doc": "http://www.naver.com/", "row": 483, "column": 6, "tagName": "div", "time": 10088.386337, "url": "", "pos": 19314, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e16f0", "doc": "http://www.naver.com/", "row": 485, "column": 6, "tagName": "div", "time": 10088.386342, "url": "", "pos": 19333, "chunkLen": 71652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e1750", "doc": "http://www.naver.com/", "row": 486, "column": 6, "tagName": "hr", "time": 10088.386344, "url": "", "pos": 19340, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e17b0", "doc": "http://www.naver.com/", "row": 487, "column": 32, "tagName": "div", "time": 10088.386353, "url": "", "pos": 19373, "chunkLen": 71652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e18a0", "doc": "http://www.naver.com/", "row": 488, "column": 34, "tagName": "dl", "time": 10088.386444, "url": "", "pos": 19408, "chunkLen": 71652, "isStartTag": 1}}
