[12055:12065:16052289471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12055:12055:16053559761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16054.014007}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 1,                            "requestTime": 16053.079073, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16053.154672, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8febd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16053.155829, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cbc90", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 117, "tagName": "sup", "time": 16053.435832, "url": "", "pos": 11514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cbcc0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 123, "tagName": "sup", "time": 16053.435849, "url": "", "pos": 11520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbcf0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 130, "tagName": "span", "time": 16053.435850, "url": "", "pos": 11527, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbd20", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 134, "tagName": "a", "time": 16053.435851, "url": "", "pos": 11531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbd50", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 139, "tagName": "li", "time": 16053.435852, "url": "", "pos": 11536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbdb0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 4, "tagName": "li", "time": 16053.435855, "url": "", "pos": 11541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cbde0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 67, "tagName": "a", "time": 16053.435862, "url": "", "pos": 11604, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cbe70", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 85, "tagName": "span", "time": 16053.435878, "url": "", "pos": 11622, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cbed0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 115, "tagName": "sup", "time": 16053.435927, "url": "", "pos": 11652, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cbf00", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 121, "tagName": "sup", "time": 16053.435954, "url": "", "pos": 11658, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbf30", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 128, "tagName": "span", "time": 16053.435956, "url": "", "pos": 11665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbf60", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 132, "tagName": "a", "time": 16053.435957, "url": "", "pos": 11669, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbf90", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 137, "tagName": "li", "time": 16053.435958, "url": "", "pos": 11674, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb3f0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 4, "tagName": "li", "time": 16053.435961, "url": "", "pos": 11679, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb420", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 67, "tagName": "a", "time": 16053.435971, "url": "", "pos": 11742, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb4b0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 85, "tagName": "span", "time": 16053.435992, "url": "", "pos": 11760, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb540", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 112, "tagName": "sup", "time": 16053.436010, "url": "", "pos": 11787, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb570", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 118, "tagName": "sup", "time": 16053.436026, "url": "", "pos": 11793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb5a0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 125, "tagName": "span", "time": 16053.436027, "url": "", "pos": 11800, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb5d0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 129, "tagName": "a", "time": 16053.436028, "url": "", "pos": 11804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb600", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 134, "tagName": "li", "time": 16053.436029, "url": "", "pos": 11809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb660", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 4, "tagName": "li", "time": 16053.436032, "url": "", "pos": 11814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb690", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 67, "tagName": "a", "time": 16053.436038, "url": "", "pos": 11877, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb720", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 85, "tagName": "span", "time": 16053.444264, "url": "", "pos": 11895, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb780", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 117, "tagName": "sup", "time": 16053.444316, "url": "", "pos": 11927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb7b0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 123, "tagName": "sup", "time": 16053.444340, "url": "", "pos": 11933, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb7e0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 130, "tagName": "span", "time": 16053.444343, "url": "", "pos": 11940, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb810", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 134, "tagName": "a", "time": 16053.444344, "url": "", "pos": 11944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb840", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 139, "tagName": "li", "time": 16053.444346, "url": "", "pos": 11949, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb8a0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 4, "tagName": "li", "time": 16053.444350, "url": "", "pos": 11954, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb8d0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 67, "tagName": "a", "time": 16053.444363, "url": "", "pos": 12017, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb960", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 85, "tagName": "span", "time": 16053.444388, "url": "", "pos": 12035, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb9c0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 118, "tagName": "sup", "time": 16053.444407, "url": "", "pos": 12068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb000", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 124, "tagName": "sup", "time": 16053.444423, "url": "", "pos": 12074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb030", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 131, "tagName": "span", "time": 16053.444425, "url": "", "pos": 12081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb060", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 135, "tagName": "a", "time": 16053.444426, "url": "", "pos": 12085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb090", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 140, "tagName": "li", "time": 16053.444427, "url": "", "pos": 12090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb0f0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 4, "tagName": "li", "time": 16053.444430, "url": "", "pos": 12095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb120", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 67, "tagName": "a", "time": 16053.444438, "url": "", "pos": 12158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb1b0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 85, "tagName": "span", "time": 16053.444453, "url": "", "pos": 12176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb210", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 115, "tagName": "sup", "time": 16053.444470, "url": "", "pos": 12206, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb240", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 121, "tagName": "sup", "time": 16053.444485, "url": "", "pos": 12212, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb270", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 128, "tagName": "span", "time": 16053.444487, "url": "", "pos": 12219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb2a0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 132, "tagName": "a", "time": 16053.444488, "url": "", "pos": 12223, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb2d0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 137, "tagName": "li", "time": 16053.444489, "url": "", "pos": 12228, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb330", "doc": "http://longisland.craigslist.org/", "row": 260, "column": 5, "tagName": "ul", "time": 16053.444491, "url": "", "pos": 12234, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cb390", "doc": "http://longisland.craigslist.org/", "row": 261, "column": 6, "tagName": "div", "time": 16053.444493, "url": "", "pos": 12241, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf9f0", "doc": "http://longisland.craigslist.org/", "row": 262, "column": 6, "tagName": "div", "time": 16053.444495, "url": "", "pos": 12248, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cfa50", "doc": "http://longisland.craigslist.org/", "row": 265, "column": 37, "tagName": "div", "time": 16053.444509, "url": "", "pos": 12304, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfa80", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 24, "tagName": "h4", "time": 16053.444523, "url": "", "pos": 12329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfb10", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 92, "tagName": "a", "time": 16053.444550, "url": "", "pos": 12397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfb70", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 110, "tagName": "span", "time": 16053.444562, "url": "", "pos": 12415, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfbd0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 142, "tagName": "sup", "time": 16053.444574, "url": "", "pos": 12447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfc00", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 148, "tagName": "sup", "time": 16053.444579, "url": "", "pos": 12453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cfc30", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 155, "tagName": "span", "time": 16053.444581, "url": "", "pos": 12460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cfc60", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 159, "tagName": "a", "time": 16053.444582, "url": "", "pos": 12464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cfc90", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 164, "tagName": "h4", "time": 16053.444583, "url": "", "pos": 12469, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cfcc0", "doc": "http://longisland.craigslist.org/", "row": 267, "column": 26, "tagName": "div", "time": 16053.444585, "url": "", "pos": 12496, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfd80", "doc": "http://longisland.craigslist.org/", "row": 268, "column": 34, "tagName": "ul", "time": 16053.444595, "url": "", "pos": 12531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfde0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 4, "tagName": "li", "time": 16053.444625, "url": "", "pos": 12536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfe10", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 94, "tagName": "a", "time": 16053.444686, "url": "", "pos": 12626, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfe70", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 112, "tagName": "span", "time": 16053.444742, "url": "", "pos": 12644, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cfed0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 132, "tagName": "sup", "time": 16053.444763, "url": "", "pos": 12664, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cff00", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 138, "tagName": "sup", "time": 16053.444783, "url": "", "pos": 12670, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cff30", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 145, "tagName": "span", "time": 16053.444801, "url": "", "pos": 12677, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cff60", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 149, "tagName": "a", "time": 16053.444802, "url": "", "pos": 12681, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cff90", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 154, "tagName": "li", "time": 16053.444803, "url": "", "pos": 12686, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf3f0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 4, "tagName": "li", "time": 16053.444807, "url": "", "pos": 12691, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf420", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 92, "tagName": "a", "time": 16053.444826, "url": "", "pos": 12779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf480", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 110, "tagName": "span", "time": 16053.444864, "url": "", "pos": 12797, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf4e0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 129, "tagName": "sup", "time": 16053.444881, "url": "", "pos": 12816, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf510", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 135, "tagName": "sup", "time": 16053.444898, "url": "", "pos": 12822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf540", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 142, "tagName": "span", "time": 16053.444899, "url": "", "pos": 12829, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf570", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 146, "tagName": "a", "time": 16053.444900, "url": "", "pos": 12833, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf5a0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 151, "tagName": "li", "time": 16053.444902, "url": "", "pos": 12838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf600", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 4, "tagName": "li", "time": 16053.444904, "url": "", "pos": 12843, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf630", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 92, "tagName": "a", "time": 16053.444912, "url": "", "pos": 12931, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf690", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 110, "tagName": "span", "time": 16053.444936, "url": "", "pos": 12949, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf720", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 132, "tagName": "sup", "time": 16053.444953, "url": "", "pos": 12971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf750", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 138, "tagName": "sup", "time": 16053.444976, "url": "", "pos": 12977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf780", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 145, "tagName": "span", "time": 16053.444978, "url": "", "pos": 12984, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf7b0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 149, "tagName": "a", "time": 16053.444979, "url": "", "pos": 12988, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf7e0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 154, "tagName": "li", "time": 16053.444981, "url": "", "pos": 12993, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf840", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 4, "tagName": "li", "time": 16053.444983, "url": "", "pos": 12998, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf870", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 91, "tagName": "a", "time": 16053.444993, "url": "", "pos": 13085, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf8d0", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 109, "tagName": "span", "time": 16053.445024, "url": "", "pos": 13103, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf930", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 129, "tagName": "sup", "time": 16053.445044, "url": "", "pos": 13123, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cf960", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 135, "tagName": "sup", "time": 16053.445069, "url": "", "pos": 13129, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf990", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 142, "tagName": "span", "time": 16053.445071, "url": "", "pos": 13136, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf9c0", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 146, "tagName": "a", "time": 16053.445072, "url": "", "pos": 13140, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf000", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 151, "tagName": "li", "time": 16053.445073, "url": "", "pos": 13145, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cf060", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 4, "tagName": "li", "time": 16053.445076, "url": "", "pos": 13150, "chunkLen": 55629, "isStartTag": 1}}
