[13758:13768:9726773414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13758:13758:9727926843:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13842:13842:9728120053:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13842:13842:9728120220:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9729.066227}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146275, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9727.975140, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 63, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.041313, "len": 635}}
{"ReceivedChunk": {"receivedTime": 9728.052661, "len": 4556}}
{"ReceivedChunk": {"receivedTime": 9728.060170, "len": 3987}}
{"ReceivedChunk": {"receivedTime": 9728.060724, "len": 8884}}
{"ReceivedChunk": {"receivedTime": 9728.068995, "len": 8651}}
{"ReceivedChunk": {"receivedTime": 9728.073262, "len": 8209}}
{"ReceivedChunk": {"receivedTime": 9728.081350, "len": 244}}
{"ReceivedChunk": {"receivedTime": 9728.081888, "len": 5705}}
{"ReceivedChunk": {"receivedTime": 9728.086843, "len": 4309}}
{"ReceivedChunk": {"receivedTime": 9728.501935, "len": 5730}}
{"ReceivedChunk": {"receivedTime": 9728.505474, "len": 4452}}
{"ReceivedChunk": {"receivedTime": 9728.506359, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9728.506867, "len": 3584}}
{"ReceivedChunk": {"receivedTime": 9728.519717, "len": 900}}
{"ReceivedChunk": {"receivedTime": 9728.524746, "len": 2977}}
{"ReceivedChunk": {"receivedTime": 9728.525282, "len": 3497}}
{"ReceivedChunk": {"receivedTime": 9728.525770, "len": 3134}}
{"ReceivedChunk": {"receivedTime": 9728.526228, "len": 1971}}
{"ReceivedChunk": {"receivedTime": 9728.531004, "len": 1531}}
{"ReceivedChunk": {"receivedTime": 9728.531496, "len": 754}}
{"ReceivedChunk": {"receivedTime": 9728.531917, "len": 1228}}
{"ReceivedChunk": {"receivedTime": 9728.532403, "len": 1442}}
{"ReceivedChunk": {"receivedTime": 9728.532633, "len": 2981}}
{"ReceivedChunk": {"receivedTime": 9728.584744, "len": 913}}
{"ReceivedChunk": {"receivedTime": 9728.585450, "len": 3716}}
{"ReceivedChunk": {"receivedTime": 9728.586064, "len": 4264}}
{"ReceivedChunk": {"receivedTime": 9728.586559, "len": 3760}}
{"ReceivedChunk": {"receivedTime": 9728.586824, "len": 3930}}
{"ReceivedChunk": {"receivedTime": 9728.712583, "len": 4044}}
{"ReceivedChunk": {"receivedTime": 9728.771621, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9728.773843, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 9728.775428, "len": 3074}}
{"ReceivedChunk": {"receivedTime": 9728.777119, "len": 3711}}
{"ReceivedChunk": {"receivedTime": 9728.799834, "len": 3640}}
{"ReceivedChunk": {"receivedTime": 9728.800356, "len": 3762}}
{"ReceivedChunk": {"receivedTime": 9728.800714, "len": 4017}}
{"ReceivedChunk": {"receivedTime": 9728.804710, "len": 3685}}
{"ReceivedChunk": {"receivedTime": 9728.805062, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 9728.805372, "len": 3756}}
{"ReceivedChunk": {"receivedTime": 9728.805665, "len": 3815}}
{"ReceivedChunk": {"receivedTime": 9728.805947, "len": 3765}}
{"WprofHTMLTag": {"code": "0xb82bf060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9728.041913, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb84293f0",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9728.773344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.773544, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb830e6c0",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9728.507364, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.779524, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb830ef90",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9728.508395, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.781331, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb8433180",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9728.509409, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.782735, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9728.510963, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.784944, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9728.512551, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.785509, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "sentTime": -1.000000, "len": 2796, "from": "0xb84508d0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 199, "connReused": 0, "cached": 0,                            "requestTime": 9728.522513, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 47, "sendStart": 47, "sendEnd": 47, "receiveHeadersEnd": 73, "sslStart": 12, "sslEnd": 47}}
{"ReceivedChunk": {"receivedTime": 9729.049443, "len": 2337}}
{"ReceivedChunk": {"receivedTime": 9729.061535, "len": 459}}
{"WprofHTMLTag": {"code": "0xb86e5d80", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "row": 1, "column": 6, "tagName": "html", "time": 9729.060927, "url": "", "pos": 7, "chunkLen": 2337, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5db0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "row": 2, "column": 8, "tagName": "head", "time": 9729.061120, "url": "", "pos": 16, "chunkLen": 2337, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5bd0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "row": 3, "column": 33, "tagName": "script", "time": 9729.061145, "url": "", "pos": 50, "chunkLen": 2337, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5e40", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "row": 24, "column": 15, "tagName": "script", "time": 9729.061579, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5cc0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "row": 25, "column": 9, "tagName": "head", "time": 9729.065319, "url": "", "pos": 450, "chunkLen": 459, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e5e70", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "row": 26, "column": 7, "tagName": "html", "time": 9729.065332, "url": "", "pos": 458, "chunkLen": 459, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82dd390", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82dd060", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82dd930", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82de7e0", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82de6c0", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82de5a0", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82de420", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82de480", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb83078d0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb83079c0", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82ddde0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82ddd20", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82ddba0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82ddae0", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8338a80", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8338ba0", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8338d50", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8338060", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8442930", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb84507b0", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8450870", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8450990", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8450c90", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb84501b0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb84505d0", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8450690", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb84bea80", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb84beb70", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8450ed0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb8683210", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb86832d0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb8683390", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "code": "0xb86e5bd0", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb83b9bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.480605, "endTime": 9728.491510, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb83b9bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.491714, "endTime": 9728.491774, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8442990", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.513414, "endTime": 9728.516658, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8442990", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.516675, "endTime": 9728.518493, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8307120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.518559, "endTime": 9728.518597, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8450810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.518673, "endTime": 9728.519334, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84508d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.519753, "endTime": 9728.523173, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb84508d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.521266, "endTime": 9728.521267, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb84508d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.521268, "endTime": 9728.521269, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8450a20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.526291, "endTime": 9728.530291, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8305b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.532684, "endTime": 9728.583210, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8305b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.536346, "endTime": 9728.536347, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8305b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.536348, "endTime": 9728.536348, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8305b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.538429, "endTime": 9728.538430, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8305b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.538431, "endTime": 9728.538432, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8305b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.538583, "endTime": 9728.538583, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb82de060", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.583276, "endTime": 9728.583691, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8450630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.583730, "endTime": 9728.583775, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84bea20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.584791, "endTime": 9728.585173, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.710758, "endTime": 9728.711337, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.711219, "endTime": 9728.711245, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.711254, "endTime": 9728.711278, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.711264, "endTime": 9728.711275, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.711281, "endTime": 9728.711292, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.711294, "endTime": 9728.711336, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.711303, "endTime": 9728.711322, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.711310, "endTime": 9728.711320, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.711324, "endTime": 9728.711334, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.752545, "endTime": 9728.752977, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.794647, "endTime": 9728.794648, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.794653, "endTime": 9728.799702, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.799617, "endTime": 9728.799700, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.799653, "endTime": 9728.799683, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.799663, "endTime": 9728.799680, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84beb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.799686, "endTime": 9728.799698, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb82de030", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.806064, "endTime": 9728.817432, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8450f60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9728.817495, "endTime": 9728.988139, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8450e70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9728.988224, "endTime": 9728.990626, "urlRecalcStyle": ""}}
