[11296:11306:15892136642:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11296:11296:15893274510:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15893.535241}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15892.870433, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15892.889034, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8616a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15892.890024, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807c90", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 131, "tagName": "sup", "time": 15893.127633, "url": "", "pos": 13584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807cc0", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 137, "tagName": "sup", "time": 15893.127649, "url": "", "pos": 13590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807cf0", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 144, "tagName": "span", "time": 15893.127651, "url": "", "pos": 13597, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807d20", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 148, "tagName": "a", "time": 15893.127652, "url": "", "pos": 13601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807d50", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 153, "tagName": "li", "time": 15893.127653, "url": "", "pos": 13606, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807db0", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 4, "tagName": "li", "time": 15893.127655, "url": "", "pos": 13611, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807de0", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 92, "tagName": "a", "time": 15893.127663, "url": "", "pos": 13699, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807e40", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 110, "tagName": "span", "time": 15893.127687, "url": "", "pos": 13717, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807ea0", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 129, "tagName": "sup", "time": 15893.127703, "url": "", "pos": 13736, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807ed0", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 135, "tagName": "sup", "time": 15893.127729, "url": "", "pos": 13742, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807f00", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 142, "tagName": "span", "time": 15893.127731, "url": "", "pos": 13749, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807f30", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 146, "tagName": "a", "time": 15893.127732, "url": "", "pos": 13753, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807f60", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 151, "tagName": "li", "time": 15893.127733, "url": "", "pos": 13758, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807fc0", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 4, "tagName": "li", "time": 15893.127736, "url": "", "pos": 13763, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88073f0", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 92, "tagName": "a", "time": 15893.127745, "url": "", "pos": 13851, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807450", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 110, "tagName": "span", "time": 15893.127770, "url": "", "pos": 13869, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88074b0", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 131, "tagName": "sup", "time": 15893.127787, "url": "", "pos": 13890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88074e0", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 137, "tagName": "sup", "time": 15893.127811, "url": "", "pos": 13896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807510", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 144, "tagName": "span", "time": 15893.127813, "url": "", "pos": 13903, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807540", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 148, "tagName": "a", "time": 15893.127814, "url": "", "pos": 13907, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807570", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 153, "tagName": "li", "time": 15893.127815, "url": "", "pos": 13912, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88075d0", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 4, "tagName": "li", "time": 15893.127818, "url": "", "pos": 13917, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807600", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 93, "tagName": "a", "time": 15893.127828, "url": "", "pos": 14006, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807660", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 111, "tagName": "span", "time": 15893.127854, "url": "", "pos": 14024, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88076c0", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 130, "tagName": "sup", "time": 15893.127871, "url": "", "pos": 14043, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88076f0", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 136, "tagName": "sup", "time": 15893.127887, "url": "", "pos": 14049, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807720", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 143, "tagName": "span", "time": 15893.127889, "url": "", "pos": 14056, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807750", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 147, "tagName": "a", "time": 15893.127890, "url": "", "pos": 14060, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807780", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 152, "tagName": "li", "time": 15893.127891, "url": "", "pos": 14065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88077e0", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 4, "tagName": "li", "time": 15893.127893, "url": "", "pos": 14070, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807810", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 92, "tagName": "a", "time": 15893.127900, "url": "", "pos": 14158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807870", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 110, "tagName": "span", "time": 15893.127931, "url": "", "pos": 14176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807900", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 132, "tagName": "sup", "time": 15893.127950, "url": "", "pos": 14198, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807930", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 138, "tagName": "sup", "time": 15893.127967, "url": "", "pos": 14204, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807960", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 145, "tagName": "span", "time": 15893.127968, "url": "", "pos": 14211, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807990", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 149, "tagName": "a", "time": 15893.127969, "url": "", "pos": 14215, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88079c0", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 154, "tagName": "li", "time": 15893.127970, "url": "", "pos": 14220, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807030", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 4, "tagName": "li", "time": 15893.127974, "url": "", "pos": 14225, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807060", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 93, "tagName": "a", "time": 15893.127982, "url": "", "pos": 14314, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88070c0", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 111, "tagName": "span", "time": 15893.128007, "url": "", "pos": 14332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807120", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 131, "tagName": "sup", "time": 15893.128023, "url": "", "pos": 14352, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807150", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 137, "tagName": "sup", "time": 15893.128038, "url": "", "pos": 14358, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807180", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 144, "tagName": "span", "time": 15893.128040, "url": "", "pos": 14365, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88071b0", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 148, "tagName": "a", "time": 15893.128041, "url": "", "pos": 14369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88071e0", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 153, "tagName": "li", "time": 15893.128042, "url": "", "pos": 14374, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807240", "doc": "http://longisland.craigslist.org/", "row": 281, "column": 4, "tagName": "li", "time": 15893.128044, "url": "", "pos": 14379, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807270", "doc": "http://longisland.craigslist.org/", "row": 281, "column": 92, "tagName": "a", "time": 15893.128052, "url": "", "pos": 14467, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88072d0", "doc": "http://longisland.craigslist.org/", "row": 281, "column": 110, "tagName": "span", "time": 15893.128074, "url": "", "pos": 14485, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807330", "doc": "http://longisland.craigslist.org/", "row": 281, "column": 128, "tagName": "sup", "time": 15893.128090, "url": "", "pos": 14503, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807360", "doc": "http://longisland.craigslist.org/", "row": 281, "column": 134, "tagName": "sup", "time": 15893.128106, "url": "", "pos": 14509, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807390", "doc": "http://longisland.craigslist.org/", "row": 281, "column": 141, "tagName": "span", "time": 15893.128107, "url": "", "pos": 14516, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88073c0", "doc": "http://longisland.craigslist.org/", "row": 281, "column": 145, "tagName": "a", "time": 15893.128108, "url": "", "pos": 14520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88109f0", "doc": "http://longisland.craigslist.org/", "row": 281, "column": 150, "tagName": "li", "time": 15893.128109, "url": "", "pos": 14525, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810a50", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 4, "tagName": "li", "time": 15893.128120, "url": "", "pos": 14530, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810a80", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 92, "tagName": "a", "time": 15893.128129, "url": "", "pos": 14618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810ae0", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 110, "tagName": "span", "time": 15893.128155, "url": "", "pos": 14636, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810b40", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 129, "tagName": "sup", "time": 15893.128172, "url": "", "pos": 14655, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810b70", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 135, "tagName": "sup", "time": 15893.128189, "url": "", "pos": 14661, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810ba0", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 142, "tagName": "span", "time": 15893.128190, "url": "", "pos": 14668, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810bd0", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 146, "tagName": "a", "time": 15893.128191, "url": "", "pos": 14672, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810c00", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 151, "tagName": "li", "time": 15893.128192, "url": "", "pos": 14677, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810c60", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 4, "tagName": "li", "time": 15893.128194, "url": "", "pos": 14682, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810c90", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 91, "tagName": "a", "time": 15893.128202, "url": "", "pos": 14769, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810cf0", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 109, "tagName": "span", "time": 15893.128226, "url": "", "pos": 14787, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810d50", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 130, "tagName": "sup", "time": 15893.128255, "url": "", "pos": 14808, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810d80", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 136, "tagName": "sup", "time": 15893.128279, "url": "", "pos": 14814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810db0", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 143, "tagName": "span", "time": 15893.128281, "url": "", "pos": 14821, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810de0", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 147, "tagName": "a", "time": 15893.128282, "url": "", "pos": 14825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810e10", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 152, "tagName": "li", "time": 15893.128284, "url": "", "pos": 14830, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810e70", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 4, "tagName": "li", "time": 15893.128286, "url": "", "pos": 14835, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810ea0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 92, "tagName": "a", "time": 15893.128296, "url": "", "pos": 14923, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810f00", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 110, "tagName": "span", "time": 15893.128321, "url": "", "pos": 14941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810f60", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 129, "tagName": "sup", "time": 15893.128339, "url": "", "pos": 14960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810f90", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 135, "tagName": "sup", "time": 15893.128356, "url": "", "pos": 14966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810fc0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 142, "tagName": "span", "time": 15893.128357, "url": "", "pos": 14973, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88103f0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 146, "tagName": "a", "time": 15893.128358, "url": "", "pos": 14977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810420", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 151, "tagName": "li", "time": 15893.128360, "url": "", "pos": 14982, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810480", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 4, "tagName": "li", "time": 15893.128362, "url": "", "pos": 14987, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88104b0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 92, "tagName": "a", "time": 15893.128370, "url": "", "pos": 15075, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810510", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 110, "tagName": "span", "time": 15893.128392, "url": "", "pos": 15093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88105a0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 132, "tagName": "sup", "time": 15893.128408, "url": "", "pos": 15115, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88105d0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 138, "tagName": "sup", "time": 15893.128424, "url": "", "pos": 15121, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810600", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 145, "tagName": "span", "time": 15893.128425, "url": "", "pos": 15128, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810630", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 149, "tagName": "a", "time": 15893.128426, "url": "", "pos": 15132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810660", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 154, "tagName": "li", "time": 15893.128427, "url": "", "pos": 15137, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88106c0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 4, "tagName": "li", "time": 15893.128430, "url": "", "pos": 15142, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88106f0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 92, "tagName": "a", "time": 15893.128437, "url": "", "pos": 15230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8810750", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 110, "tagName": "span", "time": 15893.128459, "url": "", "pos": 15248, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88107b0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 130, "tagName": "sup", "time": 15893.128475, "url": "", "pos": 15268, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88107e0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 136, "tagName": "sup", "time": 15893.128491, "url": "", "pos": 15274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810810", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 143, "tagName": "span", "time": 15893.128492, "url": "", "pos": 15281, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8810840", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 147, "tagName": "a", "time": 15893.128493, "url": "", "pos": 15285, "chunkLen": 55629, "isStartTag": 0}}
