[17995:18005:17293333167:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17995:17995:17294691216:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18077:18077:17295029368:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18077:18077:17295029562:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17295.877678}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146299, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17294.710948, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 113, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17294.840624, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17294.902673, "len": 5196}}
{"ReceivedChunk": {"receivedTime": 17294.932096, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 17294.932653, "len": 7751}}
{"ReceivedChunk": {"receivedTime": 17294.940055, "len": 8692}}
{"ReceivedChunk": {"receivedTime": 17294.945370, "len": 8543}}
{"ReceivedChunk": {"receivedTime": 17294.947479, "len": 990}}
{"ReceivedChunk": {"receivedTime": 17294.953163, "len": 5429}}
{"ReceivedChunk": {"receivedTime": 17294.955535, "len": 4269}}
{"ReceivedChunk": {"receivedTime": 17295.427208, "len": 5659}}
{"ReceivedChunk": {"receivedTime": 17295.430531, "len": 4369}}
{"ReceivedChunk": {"receivedTime": 17295.431871, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 17295.432277, "len": 3612}}
{"ReceivedChunk": {"receivedTime": 17295.433209, "len": 1219}}
{"ReceivedChunk": {"receivedTime": 17295.433615, "len": 3075}}
{"ReceivedChunk": {"receivedTime": 17295.433962, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 17295.434298, "len": 3176}}
{"ReceivedChunk": {"receivedTime": 17295.434623, "len": 1907}}
{"ReceivedChunk": {"receivedTime": 17295.434930, "len": 1529}}
{"ReceivedChunk": {"receivedTime": 17295.435219, "len": 704}}
{"ReceivedChunk": {"receivedTime": 17295.435538, "len": 497}}
{"ReceivedChunk": {"receivedTime": 17295.462349, "len": 1396}}
{"ReceivedChunk": {"receivedTime": 17295.462953, "len": 851}}
{"ReceivedChunk": {"receivedTime": 17295.463041, "len": 2588}}
{"ReceivedChunk": {"receivedTime": 17295.521470, "len": 4478}}
{"ReceivedChunk": {"receivedTime": 17295.522015, "len": 4137}}
{"ReceivedChunk": {"receivedTime": 17295.522149, "len": 812}}
{"ReceivedChunk": {"receivedTime": 17295.522216, "len": 3169}}
{"ReceivedChunk": {"receivedTime": 17295.522317, "len": 4062}}
{"ReceivedChunk": {"receivedTime": 17295.742252, "len": 4173}}
{"ReceivedChunk": {"receivedTime": 17295.744919, "len": 3867}}
{"ReceivedChunk": {"receivedTime": 17295.746168, "len": 3694}}
{"ReceivedChunk": {"receivedTime": 17295.746510, "len": 3912}}
{"ReceivedChunk": {"receivedTime": 17295.746769, "len": 1035}}
{"ReceivedChunk": {"receivedTime": 17295.748419, "len": 2827}}
{"ReceivedChunk": {"receivedTime": 17295.748723, "len": 3811}}
{"ReceivedChunk": {"receivedTime": 17295.748983, "len": 3995}}
{"ReceivedChunk": {"receivedTime": 17295.749244, "len": 3794}}
{"ReceivedChunk": {"receivedTime": 17295.749505, "len": 3950}}
{"ReceivedChunk": {"receivedTime": 17295.750362, "len": 3876}}
{"ReceivedChunk": {"receivedTime": 17295.751384, "len": 3699}}
{"ReceivedChunk": {"receivedTime": 17295.776572, "len": 4219}}
{"WprofHTMLTag": {"code": "0xb8cd76c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17294.841127, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2660, "column": 93, "tagName": "input", "time": 17295.793428, "url": "", "pos": 82, "chunkLen": 82, "isStartTag": 1}}
{"Resource": {"id": 11, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb8d78ae0",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17295.522552, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb8df6900",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17295.736313, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb8e00bd0",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17295.743489, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17295.743992, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb8d787e0",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17295.753672, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb8d78ed0",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17295.754788, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb8e026f0",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17295.756612, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17295.759098, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17295.759839, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=235492912&timestamp=1462605628679", "sentTime": -1.000000, "len": 2796, "from": "0xb8e32ba0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 199, "connReused": 0, "cached": 0,                            "requestTime": 17295.455474, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 54, "sendStart": 54, "sendEnd": 55, "receiveHeadersEnd": 106, "sslStart": 10, "sslEnd": 54}}
{"ReceivedChunk": {"receivedTime": 17295.840872, "len": 2725}}
{"ReceivedChunk": {"receivedTime": 17295.842732, "len": 71}}
{"WprofHTMLTag": {"code": "0xb906a4e0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=235492912&timestamp=1462605628679", "row": 1, "column": 6, "tagName": "html", "time": 17295.841914, "url": "", "pos": 7, "chunkLen": 2725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e32e40", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=235492912&timestamp=1462605628679", "row": 2, "column": 8, "tagName": "head", "time": 17295.842304, "url": "", "pos": 16, "chunkLen": 2725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a5d0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=235492912&timestamp=1462605628679", "row": 3, "column": 33, "tagName": "script", "time": 17295.842325, "url": "", "pos": 50, "chunkLen": 2725, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a570", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=235492912&timestamp=1462605628679", "row": 24, "column": 15, "tagName": "script", "time": 17295.842752, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90620c0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=235492912&timestamp=1462605628679", "row": 25, "column": 9, "tagName": "head", "time": 17295.873526, "url": "", "pos": 62, "chunkLen": 71, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9062000", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=235492912&timestamp=1462605628679", "row": 26, "column": 7, "tagName": "html", "time": 17295.873538, "url": "", "pos": 70, "chunkLen": 71, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8cfbc00", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8cfbf30", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8cfb450", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8cfb120", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3eae0", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3ecc0", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3ed80", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3ee10", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3e510", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3e600", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3e6f0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3e7b0", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3e930", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3e000", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8d3e360", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8c7fa80", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8c7fc30", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8c7f900", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e117b0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e32a80", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e32b40", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e32c60", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e32f90", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e324b0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e329c0", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e32090", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e32150", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e32240", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb906a780", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb906ab10", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb906aa50", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9062390", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=235492912&timestamp=1462605628679", "code": "0xb906a5d0", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb8d8eb10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.404044, "endTime": 17295.417979, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d8eb10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.418180, "endTime": 17295.418245, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e11810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.442304, "endTime": 17295.449817, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e11810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.449841, "endTime": 17295.452299, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8c7b960", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.452414, "endTime": 17295.452469, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e32ae0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.452552, "endTime": 17295.453165, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e32ba0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.453199, "endTime": 17295.457200, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8e32ba0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.454686, "endTime": 17295.454686, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8e32ba0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.454687, "endTime": 17295.454688, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8e32cc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.457411, "endTime": 17295.461878, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e323f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.463095, "endTime": 17295.520802, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8e323f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.467997, "endTime": 17295.467998, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8e323f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.467999, "endTime": 17295.468000, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8e323f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.469738, "endTime": 17295.469740, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8e323f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.469741, "endTime": 17295.469741, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8e323f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.469900, "endTime": 17295.469900, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8cfb150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.520875, "endTime": 17295.521274, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e32030", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.521305, "endTime": 17295.521348, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e320f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.521538, "endTime": 17295.521890, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.647712, "endTime": 17295.648303, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.648182, "endTime": 17295.648210, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.648219, "endTime": 17295.648243, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.648230, "endTime": 17295.648241, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.648246, "endTime": 17295.648258, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.648260, "endTime": 17295.648301, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.648269, "endTime": 17295.648288, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.648277, "endTime": 17295.648286, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.648290, "endTime": 17295.648300, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.709135, "endTime": 17295.709546, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.767617, "endTime": 17295.767617, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.767622, "endTime": 17295.776452, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.776384, "endTime": 17295.776451, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.776410, "endTime": 17295.776436, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.776419, "endTime": 17295.776433, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e32240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.776438, "endTime": 17295.776449, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8cfb180", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.776737, "endTime": 17295.789323, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb906a810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17295.789390, "endTime": 17295.809857, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb906a720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17295.809912, "endTime": 17295.817496, "urlRecalcStyle": ""}}
