[14136:14146:9806884742:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14136:14136:9808069491:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14219:14219:9808334747:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14219:14219:9808336558:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9809.091097}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146356, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 9808.170610, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9808.235637, "len": 631}}
{"ReceivedChunk": {"receivedTime": 9808.251889, "len": 5166}}
{"ReceivedChunk": {"receivedTime": 9808.257596, "len": 3395}}
{"ReceivedChunk": {"receivedTime": 9808.258274, "len": 7984}}
{"ReceivedChunk": {"receivedTime": 9808.263359, "len": 8876}}
{"ReceivedChunk": {"receivedTime": 9808.282315, "len": 8460}}
{"ReceivedChunk": {"receivedTime": 9808.285802, "len": 667}}
{"ReceivedChunk": {"receivedTime": 9808.286134, "len": 5385}}
{"ReceivedChunk": {"receivedTime": 9808.287008, "len": 4294}}
{"ReceivedChunk": {"receivedTime": 9808.721606, "len": 5664}}
{"ReceivedChunk": {"receivedTime": 9808.724497, "len": 4367}}
{"ReceivedChunk": {"receivedTime": 9808.725359, "len": 3889}}
{"ReceivedChunk": {"receivedTime": 9808.726430, "len": 3617}}
{"ReceivedChunk": {"receivedTime": 9808.727110, "len": 1253}}
{"ReceivedChunk": {"receivedTime": 9808.727733, "len": 3012}}
{"ReceivedChunk": {"receivedTime": 9808.728233, "len": 3478}}
{"ReceivedChunk": {"receivedTime": 9808.728724, "len": 3189}}
{"ReceivedChunk": {"receivedTime": 9808.729183, "len": 1890}}
{"ReceivedChunk": {"receivedTime": 9808.729623, "len": 1515}}
{"ReceivedChunk": {"receivedTime": 9808.730055, "len": 734}}
{"ReceivedChunk": {"receivedTime": 9808.730431, "len": 490}}
{"ReceivedChunk": {"receivedTime": 9808.730975, "len": 1402}}
{"ReceivedChunk": {"receivedTime": 9808.731256, "len": 842}}
{"ReceivedChunk": {"receivedTime": 9808.731464, "len": 2816}}
{"ReceivedChunk": {"receivedTime": 9808.731709, "len": 4449}}
{"ReceivedChunk": {"receivedTime": 9808.846710, "len": 4132}}
{"ReceivedChunk": {"receivedTime": 9808.847070, "len": 3564}}
{"ReceivedChunk": {"receivedTime": 9808.847376, "len": 4108}}
{"ReceivedChunk": {"receivedTime": 9808.847671, "len": 3984}}
{"ReceivedChunk": {"receivedTime": 9809.003474, "len": 4110}}
{"ReceivedChunk": {"receivedTime": 9809.004211, "len": 3607}}
{"ReceivedChunk": {"receivedTime": 9809.004472, "len": 3963}}
{"ReceivedChunk": {"receivedTime": 9809.004736, "len": 3335}}
{"ReceivedChunk": {"receivedTime": 9809.004979, "len": 3827}}
{"ReceivedChunk": {"receivedTime": 9809.008927, "len": 3853}}
{"ReceivedChunk": {"receivedTime": 9809.009213, "len": 3933}}
{"ReceivedChunk": {"receivedTime": 9809.009491, "len": 4009}}
{"ReceivedChunk": {"receivedTime": 9809.009766, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 9809.010038, "len": 3601}}
{"ReceivedChunk": {"receivedTime": 9809.010306, "len": 4251}}
{"ReceivedChunk": {"receivedTime": 9809.049208, "len": 759}}
{"WprofHTMLTag": {"code": "0xb9a1a330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9808.240678, "url": "", "pos": 33, "chunkLen": 631, "isStartTag": 1}}
{"Resource": {"id": 11, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb9b15c90",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9808.287530, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9808.848748, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb9b8f000",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9808.712792, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9809.003124, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb9b98420",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9809.003765, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9809.003949, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb9b156f0",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9808.732158, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9809.062509, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb9b151e0",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9808.733293, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9809.069377, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb9ba21b0",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9808.734177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9809.070683, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9808.736114, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9809.071311, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9808.738904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9809.078401, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "sentTime": -1.000000, "len": 2796, "from": "0xb9bc7720",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 201, "connReused": 0, "cached": 0,                            "requestTime": 9808.752324, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 47, "sendStart": 47, "sendEnd": 49, "receiveHeadersEnd": 77, "sslStart": 12, "sslEnd": 47}}
{"ReceivedChunk": {"receivedTime": 9809.079421, "len": 2311}}
{"ReceivedChunk": {"receivedTime": 9809.086283, "len": 485}}
{"WprofHTMLTag": {"code": "0xb9e075a0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "row": 1, "column": 6, "tagName": "html", "time": 9809.085892, "url": "", "pos": 7, "chunkLen": 2311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e07630", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "row": 2, "column": 8, "tagName": "head", "time": 9809.086050, "url": "", "pos": 16, "chunkLen": 2311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bc7480", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "row": 3, "column": 33, "tagName": "script", "time": 9809.086069, "url": "", "pos": 50, "chunkLen": 2311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e07600", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "row": 24, "column": 15, "tagName": "script", "time": 9809.086314, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e3ba20", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "row": 25, "column": 9, "tagName": "head", "time": 9809.090274, "url": "", "pos": 476, "chunkLen": 485, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e075d0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "row": 26, "column": 7, "tagName": "html", "time": 9809.090285, "url": "", "pos": 484, "chunkLen": 485, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a60ae0", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a5e1e0", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a5e0c0", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a5e030", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a5e900", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a5e720", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a5e660", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a5e5d0", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a3a1b0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a3a0c0", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a3a9c0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a3a900", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a3a780", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a5e420", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9aefb10", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9aefc30", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9aefde0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9aef0f0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9bb2960", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9bb2330", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9bc76c0", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9bc77e0", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9bc7ab0", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9bc7b40", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9bc7570", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9bc7630", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9c3ea20", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9c3eb40", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b961e0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9e07120", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9e071e0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9e07270", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "code": "0xb9bc7480", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb9b2bc00", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.699769, "endTime": 9808.711226, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b2bc00", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.711417, "endTime": 9808.711476, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9bb29c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.739042, "endTime": 9808.743067, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bb29c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.743083, "endTime": 9808.747056, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a62120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.747135, "endTime": 9808.748170, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bb2390", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.748371, "endTime": 9808.749412, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bc7720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.749453, "endTime": 9808.753873, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9bc7720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.751242, "endTime": 9808.751243, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bc7720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.751244, "endTime": 9808.751244, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9bc7840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.754079, "endTime": 9808.759382, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bc7bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.759544, "endTime": 9808.844770, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9bc7bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.762556, "endTime": 9808.762557, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bc7bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.762558, "endTime": 9808.762558, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bc7bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.765887, "endTime": 9808.765888, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bc7bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.765889, "endTime": 9808.765890, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bc7bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.766057, "endTime": 9808.766058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9bc7c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.844835, "endTime": 9808.845535, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bc75d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.845578, "endTime": 9808.845961, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bc7690", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.846027, "endTime": 9808.846588, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.965558, "endTime": 9808.966140, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.966021, "endTime": 9808.966047, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.966057, "endTime": 9808.966080, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.966067, "endTime": 9808.966078, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.966083, "endTime": 9808.966094, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.966096, "endTime": 9808.966139, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.966107, "endTime": 9808.966126, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.966114, "endTime": 9808.966123, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.966127, "endTime": 9808.966137, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3eb40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9808.979333, "endTime": 9808.979746, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c3ea80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9809.010447, "endTime": 9809.022059, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b96270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9809.022143, "endTime": 9809.038830, "urlRecalcStyle": ""}}
