[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874abd0", "doc": "http://www.ebay.com/", "row": 88, "column": 91, "tagName": "ul", "time": 5884.412381, "url": "", "pos": 25925, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ac00", "doc": "http://www.ebay.com/", "row": 88, "column": 107, "tagName": "ul", "time": 5884.413937, "url": "", "pos": 25941, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ac30", "doc": "http://www.ebay.com/", "row": 88, "column": 120, "tagName": "li", "time": 5884.413957, "url": "", "pos": 25954, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ac60", "doc": "http://www.ebay.com/", "row": 88, "column": 263, "tagName": "a", "time": 5884.413968, "url": "", "pos": 26097, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874acc0", "doc": "http://www.ebay.com/", "row": 89, "column": 80, "tagName": "a", "time": 5884.413993, "url": "", "pos": 26178, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874acf0", "doc": "http://www.ebay.com/", "row": 89, "column": 85, "tagName": "li", "time": 5884.413996, "url": "", "pos": 26183, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ad20", "doc": "http://www.ebay.com/", "row": 89, "column": 98, "tagName": "li", "time": 5884.413998, "url": "", "pos": 26196, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ad50", "doc": "http://www.ebay.com/", "row": 89, "column": 250, "tagName": "a", "time": 5884.414008, "url": "", "pos": 26348, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874adb0", "doc": "http://www.ebay.com/", "row": 90, "column": 86, "tagName": "a", "time": 5884.414018, "url": "", "pos": 26435, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ade0", "doc": "http://www.ebay.com/", "row": 90, "column": 91, "tagName": "li", "time": 5884.414020, "url": "", "pos": 26440, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ae10", "doc": "http://www.ebay.com/", "row": 90, "column": 104, "tagName": "li", "time": 5884.414022, "url": "", "pos": 26453, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ae40", "doc": "http://www.ebay.com/", "row": 90, "column": 286, "tagName": "a", "time": 5884.414028, "url": "", "pos": 26635, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874aea0", "doc": "http://www.ebay.com/", "row": 91, "column": 101, "tagName": "a", "time": 5884.414036, "url": "", "pos": 26737, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874aed0", "doc": "http://www.ebay.com/", "row": 91, "column": 106, "tagName": "li", "time": 5884.414037, "url": "", "pos": 26742, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874af00", "doc": "http://www.ebay.com/", "row": 91, "column": 119, "tagName": "li", "time": 5884.414039, "url": "", "pos": 26755, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874af30", "doc": "http://www.ebay.com/", "row": 91, "column": 245, "tagName": "a", "time": 5884.414044, "url": "", "pos": 26881, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874af90", "doc": "http://www.ebay.com/", "row": 92, "column": 70, "tagName": "a", "time": 5884.414050, "url": "", "pos": 26952, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874afc0", "doc": "http://www.ebay.com/", "row": 92, "column": 75, "tagName": "li", "time": 5884.414051, "url": "", "pos": 26957, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a3f0", "doc": "http://www.ebay.com/", "row": 92, "column": 88, "tagName": "li", "time": 5884.414053, "url": "", "pos": 26970, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a420", "doc": "http://www.ebay.com/", "row": 92, "column": 239, "tagName": "a", "time": 5884.414059, "url": "", "pos": 27121, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a480", "doc": "http://www.ebay.com/", "row": 93, "column": 80, "tagName": "a", "time": 5884.414066, "url": "", "pos": 27202, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a4b0", "doc": "http://www.ebay.com/", "row": 93, "column": 85, "tagName": "li", "time": 5884.414067, "url": "", "pos": 27207, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a4e0", "doc": "http://www.ebay.com/", "row": 93, "column": 98, "tagName": "li", "time": 5884.414068, "url": "", "pos": 27220, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a510", "doc": "http://www.ebay.com/", "row": 93, "column": 210, "tagName": "a", "time": 5884.414074, "url": "", "pos": 27332, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a570", "doc": "http://www.ebay.com/", "row": 94, "column": 75, "tagName": "a", "time": 5884.414080, "url": "", "pos": 27408, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a5a0", "doc": "http://www.ebay.com/", "row": 94, "column": 80, "tagName": "li", "time": 5884.414081, "url": "", "pos": 27413, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a5d0", "doc": "http://www.ebay.com/", "row": 94, "column": 93, "tagName": "li", "time": 5884.414082, "url": "", "pos": 27426, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a600", "doc": "http://www.ebay.com/", "row": 94, "column": 233, "tagName": "a", "time": 5884.414087, "url": "", "pos": 27566, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a660", "doc": "http://www.ebay.com/", "row": 95, "column": 73, "tagName": "a", "time": 5884.414093, "url": "", "pos": 27640, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a690", "doc": "http://www.ebay.com/", "row": 95, "column": 78, "tagName": "li", "time": 5884.414094, "url": "", "pos": 27645, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a6c0", "doc": "http://www.ebay.com/", "row": 95, "column": 83, "tagName": "ul", "time": 5884.414095, "url": "", "pos": 27650, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a6f0", "doc": "http://www.ebay.com/", "row": 95, "column": 89, "tagName": "div", "time": 5884.414096, "url": "", "pos": 27656, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a720", "doc": "http://www.ebay.com/", "row": 95, "column": 138, "tagName": "div", "time": 5884.414099, "url": "", "pos": 27705, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a750", "doc": "http://www.ebay.com/", "row": 95, "column": 144, "tagName": "div", "time": 5884.414102, "url": "", "pos": 27711, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a780", "doc": "http://www.ebay.com/", "row": 95, "column": 161, "tagName": "div", "time": 5884.414104, "url": "", "pos": 27728, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a7b0", "doc": "http://www.ebay.com/", "row": 95, "column": 167, "tagName": "div", "time": 5884.414106, "url": "", "pos": 27734, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a7e0", "doc": "http://www.ebay.com/", "row": 95, "column": 173, "tagName": "div", "time": 5884.414107, "url": "", "pos": 27740, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a810", "doc": "http://www.ebay.com/", "row": 95, "column": 178, "tagName": "td", "time": 5884.414108, "url": "", "pos": 27745, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a840", "doc": "http://www.ebay.com/", "row": 95, "column": 256, "tagName": "td", "time": 5884.414113, "url": "", "pos": 27823, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a870", "doc": "http://www.ebay.com/", "row": 95, "column": 345, "tagName": "a", "time": 5884.414153, "url": "", "pos": 27912, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a900", "doc": "http://www.ebay.com/", "row": 95, "column": 353, "tagName": "a", "time": 5884.414211, "url": "", "pos": 27920, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a930", "doc": "http://www.ebay.com/", "row": 95, "column": 383, "tagName": "div", "time": 5884.414214, "url": "", "pos": 27950, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a960", "doc": "http://www.ebay.com/", "row": 95, "column": 442, "tagName": "a", "time": 5884.414224, "url": "", "pos": 28009, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a030", "doc": "http://www.ebay.com/", "row": 95, "column": 457, "tagName": "a", "time": 5884.414264, "url": "", "pos": 28024, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a060", "doc": "http://www.ebay.com/", "row": 95, "column": 463, "tagName": "div", "time": 5884.414266, "url": "", "pos": 28030, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a090", "doc": "http://www.ebay.com/", "row": 95, "column": 480, "tagName": "div", "time": 5884.414268, "url": "", "pos": 28047, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a0c0", "doc": "http://www.ebay.com/", "row": 95, "column": 502, "tagName": "div", "time": 5884.414283, "url": "", "pos": 28069, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a0f0", "doc": "http://www.ebay.com/", "row": 95, "column": 522, "tagName": "div", "time": 5884.414288, "url": "", "pos": 28089, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a120", "doc": "http://www.ebay.com/", "row": 95, "column": 526, "tagName": "ul", "time": 5884.414290, "url": "", "pos": 28093, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a150", "doc": "http://www.ebay.com/", "row": 95, "column": 544, "tagName": "li", "time": 5884.414293, "url": "", "pos": 28111, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a1e0", "doc": "http://www.ebay.com/", "row": 95, "column": 563, "tagName": "li", "time": 5884.414297, "url": "", "pos": 28130, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a210", "doc": "http://www.ebay.com/", "row": 95, "column": 581, "tagName": "li", "time": 5884.414299, "url": "", "pos": 28148, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a270", "doc": "http://www.ebay.com/", "row": 95, "column": 607, "tagName": "li", "time": 5884.414302, "url": "", "pos": 28174, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a2a0", "doc": "http://www.ebay.com/", "row": 95, "column": 612, "tagName": "ul", "time": 5884.414303, "url": "", "pos": 28179, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a2d0", "doc": "http://www.ebay.com/", "row": 95, "column": 618, "tagName": "div", "time": 5884.414304, "url": "", "pos": 28185, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a300", "doc": "http://www.ebay.com/", "row": 95, "column": 634, "tagName": "ul", "time": 5884.414305, "url": "", "pos": 28201, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a330", "doc": "http://www.ebay.com/", "row": 95, "column": 647, "tagName": "li", "time": 5884.414308, "url": "", "pos": 28214, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a360", "doc": "http://www.ebay.com/", "row": 95, "column": 753, "tagName": "a", "time": 5884.414313, "url": "", "pos": 28320, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874a3c0", "doc": "http://www.ebay.com/", "row": 96, "column": 77, "tagName": "a", "time": 5884.414322, "url": "", "pos": 28398, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e9f0", "doc": "http://www.ebay.com/", "row": 96, "column": 82, "tagName": "li", "time": 5884.414323, "url": "", "pos": 28403, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ea20", "doc": "http://www.ebay.com/", "row": 96, "column": 95, "tagName": "li", "time": 5884.414332, "url": "", "pos": 28416, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ea50", "doc": "http://www.ebay.com/", "row": 96, "column": 229, "tagName": "a", "time": 5884.414340, "url": "", "pos": 28550, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874eab0", "doc": "http://www.ebay.com/", "row": 97, "column": 92, "tagName": "a", "time": 5884.414349, "url": "", "pos": 28643, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874eae0", "doc": "http://www.ebay.com/", "row": 97, "column": 97, "tagName": "li", "time": 5884.414350, "url": "", "pos": 28648, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874eb10", "doc": "http://www.ebay.com/", "row": 97, "column": 110, "tagName": "li", "time": 5884.414352, "url": "", "pos": 28661, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874eb40", "doc": "http://www.ebay.com/", "row": 97, "column": 246, "tagName": "a", "time": 5884.414357, "url": "", "pos": 28797, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874eba0", "doc": "http://www.ebay.com/", "row": 98, "column": 75, "tagName": "a", "time": 5884.414362, "url": "", "pos": 28873, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ebd0", "doc": "http://www.ebay.com/", "row": 98, "column": 80, "tagName": "li", "time": 5884.414364, "url": "", "pos": 28878, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ec00", "doc": "http://www.ebay.com/", "row": 98, "column": 93, "tagName": "li", "time": 5884.414365, "url": "", "pos": 28891, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ec30", "doc": "http://www.ebay.com/", "row": 98, "column": 221, "tagName": "a", "time": 5884.414370, "url": "", "pos": 29019, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ec90", "doc": "http://www.ebay.com/", "row": 99, "column": 87, "tagName": "a", "time": 5884.414376, "url": "", "pos": 29107, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ecc0", "doc": "http://www.ebay.com/", "row": 99, "column": 92, "tagName": "li", "time": 5884.414377, "url": "", "pos": 29112, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ecf0", "doc": "http://www.ebay.com/", "row": 99, "column": 105, "tagName": "li", "time": 5884.414378, "url": "", "pos": 29125, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ed20", "doc": "http://www.ebay.com/", "row": 99, "column": 225, "tagName": "a", "time": 5884.414383, "url": "", "pos": 29245, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ed80", "doc": "http://www.ebay.com/", "row": 100, "column": 87, "tagName": "a", "time": 5884.414390, "url": "", "pos": 29333, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874edb0", "doc": "http://www.ebay.com/", "row": 100, "column": 92, "tagName": "li", "time": 5884.414391, "url": "", "pos": 29338, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ede0", "doc": "http://www.ebay.com/", "row": 100, "column": 105, "tagName": "li", "time": 5884.414392, "url": "", "pos": 29351, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ee10", "doc": "http://www.ebay.com/", "row": 100, "column": 233, "tagName": "a", "time": 5884.414397, "url": "", "pos": 29479, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ee70", "doc": "http://www.ebay.com/", "row": 101, "column": 91, "tagName": "a", "time": 5884.414404, "url": "", "pos": 29571, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874eea0", "doc": "http://www.ebay.com/", "row": 101, "column": 96, "tagName": "li", "time": 5884.414405, "url": "", "pos": 29576, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874eed0", "doc": "http://www.ebay.com/", "row": 101, "column": 109, "tagName": "li", "time": 5884.414406, "url": "", "pos": 29589, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ef00", "doc": "http://www.ebay.com/", "row": 101, "column": 270, "tagName": "a", "time": 5884.414413, "url": "", "pos": 29750, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ef60", "doc": "http://www.ebay.com/", "row": 102, "column": 91, "tagName": "a", "time": 5884.414419, "url": "", "pos": 29842, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ef90", "doc": "http://www.ebay.com/", "row": 102, "column": 96, "tagName": "li", "time": 5884.414420, "url": "", "pos": 29847, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874efc0", "doc": "http://www.ebay.com/", "row": 102, "column": 101, "tagName": "ul", "time": 5884.414421, "url": "", "pos": 29852, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e3f0", "doc": "http://www.ebay.com/", "row": 102, "column": 117, "tagName": "ul", "time": 5884.414423, "url": "", "pos": 29868, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e420", "doc": "http://www.ebay.com/", "row": 102, "column": 130, "tagName": "li", "time": 5884.414426, "url": "", "pos": 29881, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e450", "doc": "http://www.ebay.com/", "row": 102, "column": 240, "tagName": "a", "time": 5884.414431, "url": "", "pos": 29991, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e4b0", "doc": "http://www.ebay.com/", "row": 103, "column": 81, "tagName": "a", "time": 5884.414436, "url": "", "pos": 30073, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e4e0", "doc": "http://www.ebay.com/", "row": 103, "column": 86, "tagName": "li", "time": 5884.414438, "url": "", "pos": 30078, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e510", "doc": "http://www.ebay.com/", "row": 103, "column": 99, "tagName": "li", "time": 5884.414439, "url": "", "pos": 30091, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e540", "doc": "http://www.ebay.com/", "row": 103, "column": 218, "tagName": "a", "time": 5884.414444, "url": "", "pos": 30210, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e5a0", "doc": "http://www.ebay.com/", "row": 104, "column": 93, "tagName": "a", "time": 5884.414450, "url": "", "pos": 30304, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e5d0", "doc": "http://www.ebay.com/", "row": 104, "column": 98, "tagName": "li", "time": 5884.414451, "url": "", "pos": 30309, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e600", "doc": "http://www.ebay.com/", "row": 104, "column": 111, "tagName": "li", "time": 5884.414452, "url": "", "pos": 30322, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e630", "doc": "http://www.ebay.com/", "row": 104, "column": 284, "tagName": "a", "time": 5884.414457, "url": "", "pos": 30495, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e690", "doc": "http://www.ebay.com/", "row": 105, "column": 107, "tagName": "a", "time": 5884.414464, "url": "", "pos": 30603, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e6c0", "doc": "http://www.ebay.com/", "row": 105, "column": 112, "tagName": "li", "time": 5884.414465, "url": "", "pos": 30608, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e6f0", "doc": "http://www.ebay.com/", "row": 105, "column": 125, "tagName": "li", "time": 5884.414466, "url": "", "pos": 30621, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e720", "doc": "http://www.ebay.com/", "row": 105, "column": 261, "tagName": "a", "time": 5884.414471, "url": "", "pos": 30757, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e780", "doc": "http://www.ebay.com/", "row": 106, "column": 80, "tagName": "a", "time": 5884.414477, "url": "", "pos": 30838, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e7b0", "doc": "http://www.ebay.com/", "row": 106, "column": 85, "tagName": "li", "time": 5884.414478, "url": "", "pos": 30843, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e7e0", "doc": "http://www.ebay.com/", "row": 106, "column": 98, "tagName": "li", "time": 5884.414479, "url": "", "pos": 30856, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e810", "doc": "http://www.ebay.com/", "row": 106, "column": 228, "tagName": "a", "time": 5884.414484, "url": "", "pos": 30986, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e870", "doc": "http://www.ebay.com/", "row": 107, "column": 78, "tagName": "a", "time": 5884.414489, "url": "", "pos": 31065, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e8a0", "doc": "http://www.ebay.com/", "row": 107, "column": 83, "tagName": "li", "time": 5884.414490, "url": "", "pos": 31070, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e8d0", "doc": "http://www.ebay.com/", "row": 107, "column": 96, "tagName": "li", "time": 5884.414492, "url": "", "pos": 31083, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e900", "doc": "http://www.ebay.com/", "row": 107, "column": 233, "tagName": "a", "time": 5884.414496, "url": "", "pos": 31220, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874e960", "doc": "http://www.ebay.com/", "row": 108, "column": 81, "tagName": "a", "time": 5884.414502, "url": "", "pos": 31302, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874e990", "doc": "http://www.ebay.com/", "row": 108, "column": 86, "tagName": "li", "time": 5884.414503, "url": "", "pos": 31307, "chunkLen": 36654, "isStartTag": 0}}
