[19386:19396:10907767337:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19386:19386:10908733622:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19386:19386:10908935275:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[19386:19386:10908937133:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10909.029085}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47363, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 10908.253289, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 10, "connectStart": 2, "connectEnd": 97, "sendStart": 97, "sendEnd": 97, "receiveHeadersEnd": 214, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10908.467831, "len": 800}}
{"ReceivedChunk": {"receivedTime": 10908.471139, "len": 4081}}
{"ReceivedChunk": {"receivedTime": 10908.549446, "len": 7944}}
{"ReceivedChunk": {"receivedTime": 10908.552303, "len": 33942}}
{"ReceivedChunk": {"receivedTime": 10908.558804, "len": 596}}
{"WprofHTMLTag": {"code": "0xb8322ab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10908.468775, "url": "", "pos": 54, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2c90", "doc": "http://www.xvideos.com/", "row": 93, "column": 718, "tagName": "span", "time": 10908.641151, "url": "", "pos": 897, "chunkLen": 34905, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2cc0", "doc": "http://www.xvideos.com/", "row": 93, "column": 741, "tagName": "span", "time": 10908.641161, "url": "", "pos": 920, "chunkLen": 34905, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2d50", "doc": "http://www.xvideos.com/", "row": 93, "column": 755, "tagName": "span", "time": 10908.641172, "url": "", "pos": 934, "chunkLen": 34905, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2db0", "doc": "http://www.xvideos.com/", "row": 94, "column": 29, "tagName": "span", "time": 10908.641175, "url": "", "pos": 964, "chunkLen": 34905, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2de0", "doc": "http://www.xvideos.com/", "row": 94, "column": 33, "tagName": "p", "time": 10908.641176, "url": "", "pos": 968, "chunkLen": 34905, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2e10", "doc": "http://www.xvideos.com/", "row": 94, "column": 39, "tagName": "div", "time": 10908.641177, "url": "", "pos": 974, "chunkLen": 34905, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2e40", "doc": "http://www.xvideos.com/", "row": 94, "column": 45, "tagName": "div", "time": 10908.641178, "url": "", "pos": 980, "chunkLen": 34905, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2ed0", "doc": "http://www.xvideos.com/", "row": 95, "column": 46, "tagName": "div", "time": 10908.641182, "url": "", "pos": 1037, "chunkLen": 34905, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2f00", "doc": "http://www.xvideos.com/", "row": 95, "column": 72, "tagName": "div", "time": 10908.641202, "url": "", "pos": 1063, "chunkLen": 34905, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2f30", "doc": "http://www.xvideos.com/", "row": 95, "column": 80, "tagName": "script", "time": 10908.641214, "url": "", "pos": 1071, "chunkLen": 34905, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a93c0", "doc": "http://www.xvideos.com/", "row": 95, "column": 498, "tagName": "script", "time": 10908.641225, "url": "", "pos": 1489, "chunkLen": 34905, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2fc0", "doc": "http://www.xvideos.com/", "row": 95, "column": 517, "tagName": "div", "time": 10908.641271, "url": "", "pos": 19, "chunkLen": 364, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b23f0", "doc": "http://www.xvideos.com/", "row": 95, "column": 592, "tagName": "a", "time": 10908.641290, "url": "", "pos": 94, "chunkLen": 364, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2450", "doc": "http://www.xvideos.com/", "row": 95, "column": 852, "tagName": "img", "time": 10908.641330, "url": "", "pos": 354, "chunkLen": 364, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b24e0", "doc": "http://www.xvideos.com/", "row": 95, "column": 856, "tagName": "a", "time": 10908.641422, "url": "", "pos": 358, "chunkLen": 364, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2510", "doc": "http://www.xvideos.com/", "row": 95, "column": 862, "tagName": "div", "time": 10908.641425, "url": "", "pos": 364, "chunkLen": 364, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2540", "doc": "http://www.xvideos.com/", "row": 95, "column": 501, "tagName": "p", "time": 10908.641431, "url": "", "pos": 1490, "chunkLen": 34903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2570", "doc": "http://www.xvideos.com/", "row": 95, "column": 632, "tagName": "a", "time": 10908.641461, "url": "", "pos": 1621, "chunkLen": 34903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b25d0", "doc": "http://www.xvideos.com/", "row": 95, "column": 671, "tagName": "a", "time": 10908.641483, "url": "", "pos": 1660, "chunkLen": 34903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2600", "doc": "http://www.xvideos.com/", "row": 95, "column": 675, "tagName": "p", "time": 10908.641485, "url": "", "pos": 1664, "chunkLen": 34903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2630", "doc": "http://www.xvideos.com/", "row": 95, "column": 695, "tagName": "p", "time": 10908.641486, "url": "", "pos": 1684, "chunkLen": 34903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2660", "doc": "http://www.xvideos.com/", "row": 95, "column": 712, "tagName": "span", "time": 10908.641501, "url": "", "pos": 1701, "chunkLen": 34903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2690", "doc": "http://www.xvideos.com/", "row": 95, "column": 735, "tagName": "span", "time": 10908.641512, "url": "", "pos": 1724, "chunkLen": 34903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2720", "doc": "http://www.xvideos.com/", "row": 95, "column": 750, "tagName": "span", "time": 10908.641522, "url": "", "pos": 1739, "chunkLen": 34903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2780", "doc": "http://www.xvideos.com/", "row": 96, "column": 28, "tagName": "span", "time": 10908.641525, "url": "", "pos": 1768, "chunkLen": 34903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b27b0", "doc": "http://www.xvideos.com/", "row": 96, "column": 32, "tagName": "p", "time": 10908.641526, "url": "", "pos": 1772, "chunkLen": 34903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b27e0", "doc": "http://www.xvideos.com/", "row": 96, "column": 38, "tagName": "div", "time": 10908.641527, "url": "", "pos": 1778, "chunkLen": 34903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2810", "doc": "http://www.xvideos.com/", "row": 96, "column": 44, "tagName": "div", "time": 10908.641528, "url": "", "pos": 1784, "chunkLen": 34903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b28a0", "doc": "http://www.xvideos.com/", "row": 97, "column": 46, "tagName": "div", "time": 10908.641532, "url": "", "pos": 1841, "chunkLen": 34903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b28d0", "doc": "http://www.xvideos.com/", "row": 97, "column": 72, "tagName": "div", "time": 10908.641552, "url": "", "pos": 1867, "chunkLen": 34903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2900", "doc": "http://www.xvideos.com/", "row": 97, "column": 80, "tagName": "script", "time": 10908.641564, "url": "", "pos": 1875, "chunkLen": 34903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2f90", "doc": "http://www.xvideos.com/", "row": 97, "column": 519, "tagName": "script", "time": 10908.641575, "url": "", "pos": 2314, "chunkLen": 34903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2990", "doc": "http://www.xvideos.com/", "row": 97, "column": 538, "tagName": "div", "time": 10908.641630, "url": "", "pos": 19, "chunkLen": 385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b29c0", "doc": "http://www.xvideos.com/", "row": 97, "column": 634, "tagName": "a", "time": 10908.641651, "url": "", "pos": 115, "chunkLen": 385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2030", "doc": "http://www.xvideos.com/", "row": 97, "column": 894, "tagName": "img", "time": 10908.641690, "url": "", "pos": 375, "chunkLen": 385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b20c0", "doc": "http://www.xvideos.com/", "row": 97, "column": 898, "tagName": "a", "time": 10908.641797, "url": "", "pos": 379, "chunkLen": 385, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b20f0", "doc": "http://www.xvideos.com/", "row": 97, "column": 904, "tagName": "div", "time": 10908.641799, "url": "", "pos": 385, "chunkLen": 385, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2120", "doc": "http://www.xvideos.com/", "row": 97, "column": 522, "tagName": "p", "time": 10908.641805, "url": "", "pos": 2338, "chunkLen": 34924, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2150", "doc": "http://www.xvideos.com/", "row": 97, "column": 695, "tagName": "a", "time": 10908.641827, "url": "", "pos": 2511, "chunkLen": 34924, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b21b0", "doc": "http://www.xvideos.com/", "row": 97, "column": 734, "tagName": "a", "time": 10908.641849, "url": "", "pos": 2550, "chunkLen": 34924, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b21e0", "doc": "http://www.xvideos.com/", "row": 97, "column": 738, "tagName": "p", "time": 10908.641851, "url": "", "pos": 2554, "chunkLen": 34924, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2210", "doc": "http://www.xvideos.com/", "row": 97, "column": 758, "tagName": "p", "time": 10908.641852, "url": "", "pos": 2574, "chunkLen": 34924, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2240", "doc": "http://www.xvideos.com/", "row": 97, "column": 775, "tagName": "span", "time": 10908.641867, "url": "", "pos": 2591, "chunkLen": 34924, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2270", "doc": "http://www.xvideos.com/", "row": 97, "column": 798, "tagName": "span", "time": 10908.641877, "url": "", "pos": 2614, "chunkLen": 34924, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2300", "doc": "http://www.xvideos.com/", "row": 97, "column": 812, "tagName": "span", "time": 10908.641888, "url": "", "pos": 2628, "chunkLen": 34924, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2360", "doc": "http://www.xvideos.com/", "row": 98, "column": 29, "tagName": "span", "time": 10908.641891, "url": "", "pos": 2658, "chunkLen": 34924, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2390", "doc": "http://www.xvideos.com/", "row": 98, "column": 33, "tagName": "p", "time": 10908.641892, "url": "", "pos": 2662, "chunkLen": 34924, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b23c0", "doc": "http://www.xvideos.com/", "row": 98, "column": 39, "tagName": "div", "time": 10908.641893, "url": "", "pos": 2668, "chunkLen": 34924, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba9f0", "doc": "http://www.xvideos.com/", "row": 98, "column": 45, "tagName": "div", "time": 10908.641894, "url": "", "pos": 2674, "chunkLen": 34924, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85baa80", "doc": "http://www.xvideos.com/", "row": 99, "column": 46, "tagName": "div", "time": 10908.641906, "url": "", "pos": 2731, "chunkLen": 34924, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85baab0", "doc": "http://www.xvideos.com/", "row": 99, "column": 72, "tagName": "div", "time": 10908.641945, "url": "", "pos": 2757, "chunkLen": 34924, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85baae0", "doc": "http://www.xvideos.com/", "row": 99, "column": 80, "tagName": "script", "time": 10908.641967, "url": "", "pos": 2765, "chunkLen": 34924, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2960", "doc": "http://www.xvideos.com/", "row": 99, "column": 486, "tagName": "script", "time": 10908.641979, "url": "", "pos": 3171, "chunkLen": 34924, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bab70", "doc": "http://www.xvideos.com/", "row": 99, "column": 505, "tagName": "div", "time": 10908.642025, "url": "", "pos": 19, "chunkLen": 352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85baba0", "doc": "http://www.xvideos.com/", "row": 99, "column": 568, "tagName": "a", "time": 10908.642043, "url": "", "pos": 82, "chunkLen": 352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bac00", "doc": "http://www.xvideos.com/", "row": 99, "column": 828, "tagName": "img", "time": 10908.642072, "url": "", "pos": 342, "chunkLen": 352, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bac90", "doc": "http://www.xvideos.com/", "row": 99, "column": 832, "tagName": "a", "time": 10908.642162, "url": "", "pos": 346, "chunkLen": 352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bacc0", "doc": "http://www.xvideos.com/", "row": 99, "column": 838, "tagName": "div", "time": 10908.642165, "url": "", "pos": 352, "chunkLen": 352, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bacf0", "doc": "http://www.xvideos.com/", "row": 99, "column": 489, "tagName": "p", "time": 10908.642172, "url": "", "pos": 3141, "chunkLen": 34891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bad20", "doc": "http://www.xvideos.com/", "row": 99, "column": 596, "tagName": "a", "time": 10908.642192, "url": "", "pos": 3248, "chunkLen": 34891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bad80", "doc": "http://www.xvideos.com/", "row": 99, "column": 635, "tagName": "a", "time": 10908.642213, "url": "", "pos": 3287, "chunkLen": 34891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85badb0", "doc": "http://www.xvideos.com/", "row": 99, "column": 639, "tagName": "p", "time": 10908.642214, "url": "", "pos": 3291, "chunkLen": 34891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bade0", "doc": "http://www.xvideos.com/", "row": 99, "column": 659, "tagName": "p", "time": 10908.642216, "url": "", "pos": 3311, "chunkLen": 34891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bae10", "doc": "http://www.xvideos.com/", "row": 99, "column": 676, "tagName": "span", "time": 10908.642231, "url": "", "pos": 3328, "chunkLen": 34891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bae40", "doc": "http://www.xvideos.com/", "row": 99, "column": 699, "tagName": "span", "time": 10908.642241, "url": "", "pos": 3351, "chunkLen": 34891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85baed0", "doc": "http://www.xvideos.com/", "row": 99, "column": 713, "tagName": "span", "time": 10908.642251, "url": "", "pos": 3365, "chunkLen": 34891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85baf30", "doc": "http://www.xvideos.com/", "row": 100, "column": 28, "tagName": "span", "time": 10908.642255, "url": "", "pos": 3394, "chunkLen": 34891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85baf60", "doc": "http://www.xvideos.com/", "row": 100, "column": 32, "tagName": "p", "time": 10908.642256, "url": "", "pos": 3398, "chunkLen": 34891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85baf90", "doc": "http://www.xvideos.com/", "row": 100, "column": 38, "tagName": "div", "time": 10908.642257, "url": "", "pos": 3404, "chunkLen": 34891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bafc0", "doc": "http://www.xvideos.com/", "row": 100, "column": 44, "tagName": "div", "time": 10908.642258, "url": "", "pos": 3410, "chunkLen": 34891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba450", "doc": "http://www.xvideos.com/", "row": 101, "column": 46, "tagName": "div", "time": 10908.642262, "url": "", "pos": 3467, "chunkLen": 34891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba480", "doc": "http://www.xvideos.com/", "row": 101, "column": 72, "tagName": "div", "time": 10908.642282, "url": "", "pos": 3493, "chunkLen": 34891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba4b0", "doc": "http://www.xvideos.com/", "row": 101, "column": 80, "tagName": "script", "time": 10908.642293, "url": "", "pos": 3501, "chunkLen": 34891, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bab40", "doc": "http://www.xvideos.com/", "row": 101, "column": 482, "tagName": "script", "time": 10908.642304, "url": "", "pos": 3903, "chunkLen": 34891, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba540", "doc": "http://www.xvideos.com/", "row": 101, "column": 501, "tagName": "div", "time": 10908.642346, "url": "", "pos": 19, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba570", "doc": "http://www.xvideos.com/", "row": 101, "column": 561, "tagName": "a", "time": 10908.642363, "url": "", "pos": 79, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba5d0", "doc": "http://www.xvideos.com/", "row": 101, "column": 820, "tagName": "img", "time": 10908.642391, "url": "", "pos": 338, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba660", "doc": "http://www.xvideos.com/", "row": 101, "column": 824, "tagName": "a", "time": 10908.642477, "url": "", "pos": 342, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba690", "doc": "http://www.xvideos.com/", "row": 101, "column": 830, "tagName": "div", "time": 10908.642479, "url": "", "pos": 348, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba6c0", "doc": "http://www.xvideos.com/", "row": 101, "column": 485, "tagName": "p", "time": 10908.642485, "url": "", "pos": 3902, "chunkLen": 34887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba6f0", "doc": "http://www.xvideos.com/", "row": 101, "column": 587, "tagName": "a", "time": 10908.642559, "url": "", "pos": 4004, "chunkLen": 34887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba750", "doc": "http://www.xvideos.com/", "row": 101, "column": 624, "tagName": "a", "time": 10908.642585, "url": "", "pos": 4041, "chunkLen": 34887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba780", "doc": "http://www.xvideos.com/", "row": 101, "column": 628, "tagName": "p", "time": 10908.642587, "url": "", "pos": 4045, "chunkLen": 34887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba7b0", "doc": "http://www.xvideos.com/", "row": 101, "column": 648, "tagName": "p", "time": 10908.642589, "url": "", "pos": 4065, "chunkLen": 34887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba7e0", "doc": "http://www.xvideos.com/", "row": 101, "column": 665, "tagName": "span", "time": 10908.642606, "url": "", "pos": 4082, "chunkLen": 34887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba810", "doc": "http://www.xvideos.com/", "row": 101, "column": 688, "tagName": "span", "time": 10908.642626, "url": "", "pos": 4105, "chunkLen": 34887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba8a0", "doc": "http://www.xvideos.com/", "row": 101, "column": 702, "tagName": "span", "time": 10908.642638, "url": "", "pos": 4119, "chunkLen": 34887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba900", "doc": "http://www.xvideos.com/", "row": 102, "column": 29, "tagName": "span", "time": 10908.642642, "url": "", "pos": 4149, "chunkLen": 34887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba930", "doc": "http://www.xvideos.com/", "row": 102, "column": 33, "tagName": "p", "time": 10908.642643, "url": "", "pos": 4153, "chunkLen": 34887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba960", "doc": "http://www.xvideos.com/", "row": 102, "column": 39, "tagName": "div", "time": 10908.642644, "url": "", "pos": 4159, "chunkLen": 34887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba990", "doc": "http://www.xvideos.com/", "row": 102, "column": 45, "tagName": "div", "time": 10908.642645, "url": "", "pos": 4165, "chunkLen": 34887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba030", "doc": "http://www.xvideos.com/", "row": 103, "column": 46, "tagName": "div", "time": 10908.642649, "url": "", "pos": 4222, "chunkLen": 34887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba060", "doc": "http://www.xvideos.com/", "row": 103, "column": 72, "tagName": "div", "time": 10908.642670, "url": "", "pos": 4248, "chunkLen": 34887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba090", "doc": "http://www.xvideos.com/", "row": 103, "column": 80, "tagName": "script", "time": 10908.642681, "url": "", "pos": 4256, "chunkLen": 34887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba510", "doc": "http://www.xvideos.com/", "row": 103, "column": 469, "tagName": "script", "time": 10908.642692, "url": "", "pos": 4645, "chunkLen": 34887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba120", "doc": "http://www.xvideos.com/", "row": 103, "column": 488, "tagName": "div", "time": 10908.642759, "url": "", "pos": 19, "chunkLen": 335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba150", "doc": "http://www.xvideos.com/", "row": 103, "column": 534, "tagName": "a", "time": 10908.642780, "url": "", "pos": 65, "chunkLen": 335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba1b0", "doc": "http://www.xvideos.com/", "row": 103, "column": 794, "tagName": "img", "time": 10908.642810, "url": "", "pos": 325, "chunkLen": 335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba240", "doc": "http://www.xvideos.com/", "row": 103, "column": 798, "tagName": "a", "time": 10908.642897, "url": "", "pos": 329, "chunkLen": 335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba270", "doc": "http://www.xvideos.com/", "row": 103, "column": 804, "tagName": "div", "time": 10908.642899, "url": "", "pos": 335, "chunkLen": 335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba2a0", "doc": "http://www.xvideos.com/", "row": 103, "column": 472, "tagName": "p", "time": 10908.642906, "url": "", "pos": 4635, "chunkLen": 34874, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba2d0", "doc": "http://www.xvideos.com/", "row": 103, "column": 546, "tagName": "a", "time": 10908.642926, "url": "", "pos": 4709, "chunkLen": 34874, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba330", "doc": "http://www.xvideos.com/", "row": 103, "column": 569, "tagName": "a", "time": 10908.642947, "url": "", "pos": 4732, "chunkLen": 34874, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba360", "doc": "http://www.xvideos.com/", "row": 103, "column": 573, "tagName": "p", "time": 10908.642949, "url": "", "pos": 4736, "chunkLen": 34874, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba390", "doc": "http://www.xvideos.com/", "row": 103, "column": 593, "tagName": "p", "time": 10908.642950, "url": "", "pos": 4756, "chunkLen": 34874, "isStartTag": 1}}
