[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93525a0", "doc": "http://longisland.craigslist.org/", "row": 316, "column": 5, "tagName": "ul", "time": 15873.181812, "url": "", "pos": 19490, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352630", "doc": "http://longisland.craigslist.org/", "row": 317, "column": 28, "tagName": "ul", "time": 15873.181815, "url": "", "pos": 19519, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352690", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 4, "tagName": "li", "time": 15873.181840, "url": "", "pos": 19524, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93526c0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 94, "tagName": "a", "time": 15873.181855, "url": "", "pos": 19614, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352720", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 112, "tagName": "span", "time": 15873.181881, "url": "", "pos": 19632, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352780", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 132, "tagName": "sup", "time": 15873.181897, "url": "", "pos": 19652, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93527b0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 138, "tagName": "sup", "time": 15873.181912, "url": "", "pos": 19658, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93527e0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 145, "tagName": "span", "time": 15873.181914, "url": "", "pos": 19665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352810", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 149, "tagName": "a", "time": 15873.181915, "url": "", "pos": 19669, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352840", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 154, "tagName": "li", "time": 15873.181916, "url": "", "pos": 19674, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93528a0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 4, "tagName": "li", "time": 15873.181918, "url": "", "pos": 19679, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93528d0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 92, "tagName": "a", "time": 15873.181926, "url": "", "pos": 19767, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352930", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 110, "tagName": "span", "time": 15873.181949, "url": "", "pos": 19785, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352990", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 131, "tagName": "sup", "time": 15873.181965, "url": "", "pos": 19806, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93529c0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 137, "tagName": "sup", "time": 15873.181979, "url": "", "pos": 19812, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352000", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 144, "tagName": "span", "time": 15873.181981, "url": "", "pos": 19819, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352030", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 148, "tagName": "a", "time": 15873.181982, "url": "", "pos": 19823, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352060", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 153, "tagName": "li", "time": 15873.181983, "url": "", "pos": 19828, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93520c0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 4, "tagName": "li", "time": 15873.181985, "url": "", "pos": 19833, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93520f0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 92, "tagName": "a", "time": 15873.181993, "url": "", "pos": 19921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352150", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 110, "tagName": "span", "time": 15873.182016, "url": "", "pos": 19939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93521e0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 133, "tagName": "sup", "time": 15873.182032, "url": "", "pos": 19962, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352210", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 139, "tagName": "sup", "time": 15873.182046, "url": "", "pos": 19968, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352240", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 146, "tagName": "span", "time": 15873.182048, "url": "", "pos": 19975, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352270", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 150, "tagName": "a", "time": 15873.182049, "url": "", "pos": 19979, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93522a0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 155, "tagName": "li", "time": 15873.182050, "url": "", "pos": 19984, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352300", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 4, "tagName": "li", "time": 15873.182052, "url": "", "pos": 19989, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352330", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 92, "tagName": "a", "time": 15873.182060, "url": "", "pos": 20077, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352390", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 110, "tagName": "span", "time": 15873.182095, "url": "", "pos": 20095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93559f0", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 130, "tagName": "sup", "time": 15873.182113, "url": "", "pos": 20115, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355a20", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 136, "tagName": "sup", "time": 15873.182135, "url": "", "pos": 20121, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355a50", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 143, "tagName": "span", "time": 15873.182137, "url": "", "pos": 20128, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355a80", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 147, "tagName": "a", "time": 15873.182138, "url": "", "pos": 20132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355ab0", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 152, "tagName": "li", "time": 15873.182139, "url": "", "pos": 20137, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355b10", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 4, "tagName": "li", "time": 15873.182142, "url": "", "pos": 20142, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355b40", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 92, "tagName": "a", "time": 15873.182156, "url": "", "pos": 20230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355ba0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 110, "tagName": "span", "time": 15873.182185, "url": "", "pos": 20248, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355c00", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 130, "tagName": "sup", "time": 15873.182202, "url": "", "pos": 20268, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355c30", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 136, "tagName": "sup", "time": 15873.182219, "url": "", "pos": 20274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355c60", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 143, "tagName": "span", "time": 15873.182220, "url": "", "pos": 20281, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355c90", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 147, "tagName": "a", "time": 15873.182221, "url": "", "pos": 20285, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355cc0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 152, "tagName": "li", "time": 15873.182222, "url": "", "pos": 20290, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355d20", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 4, "tagName": "li", "time": 15873.182225, "url": "", "pos": 20295, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355d50", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 92, "tagName": "a", "time": 15873.182233, "url": "", "pos": 20383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355db0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 110, "tagName": "span", "time": 15873.182264, "url": "", "pos": 20401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355e40", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 132, "tagName": "sup", "time": 15873.182283, "url": "", "pos": 20423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355e70", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 138, "tagName": "sup", "time": 15873.182299, "url": "", "pos": 20429, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355ea0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 145, "tagName": "span", "time": 15873.182300, "url": "", "pos": 20436, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355ed0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 149, "tagName": "a", "time": 15873.182301, "url": "", "pos": 20440, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355f00", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 154, "tagName": "li", "time": 15873.182303, "url": "", "pos": 20445, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355f60", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 4, "tagName": "li", "time": 15873.182305, "url": "", "pos": 20450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355f90", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 92, "tagName": "a", "time": 15873.182313, "url": "", "pos": 20538, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93553f0", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 110, "tagName": "span", "time": 15873.182339, "url": "", "pos": 20556, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355480", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 133, "tagName": "sup", "time": 15873.182355, "url": "", "pos": 20579, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93554b0", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 139, "tagName": "sup", "time": 15873.182370, "url": "", "pos": 20585, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93554e0", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 146, "tagName": "span", "time": 15873.182371, "url": "", "pos": 20592, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355510", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 150, "tagName": "a", "time": 15873.182372, "url": "", "pos": 20596, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355540", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 155, "tagName": "li", "time": 15873.182373, "url": "", "pos": 20601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93555a0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 4, "tagName": "li", "time": 15873.182375, "url": "", "pos": 20606, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93555d0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 92, "tagName": "a", "time": 15873.182383, "url": "", "pos": 20694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355630", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 110, "tagName": "span", "time": 15873.182406, "url": "", "pos": 20712, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93556c0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 132, "tagName": "sup", "time": 15873.182422, "url": "", "pos": 20734, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93556f0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 138, "tagName": "sup", "time": 15873.182436, "url": "", "pos": 20740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355720", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 145, "tagName": "span", "time": 15873.182438, "url": "", "pos": 20747, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355750", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 149, "tagName": "a", "time": 15873.182439, "url": "", "pos": 20751, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355780", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 154, "tagName": "li", "time": 15873.182440, "url": "", "pos": 20756, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93557e0", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 4, "tagName": "li", "time": 15873.182442, "url": "", "pos": 20761, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355810", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 92, "tagName": "a", "time": 15873.182450, "url": "", "pos": 20849, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355870", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 110, "tagName": "span", "time": 15873.182473, "url": "", "pos": 20867, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355900", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 132, "tagName": "sup", "time": 15873.182489, "url": "", "pos": 20889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355930", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 138, "tagName": "sup", "time": 15873.182504, "url": "", "pos": 20895, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355960", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 145, "tagName": "span", "time": 15873.182505, "url": "", "pos": 20902, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355990", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 149, "tagName": "a", "time": 15873.182506, "url": "", "pos": 20906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93559c0", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 154, "tagName": "li", "time": 15873.182507, "url": "", "pos": 20911, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355030", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 4, "tagName": "li", "time": 15873.182510, "url": "", "pos": 20916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355060", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 92, "tagName": "a", "time": 15873.182524, "url": "", "pos": 21004, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93550c0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 110, "tagName": "span", "time": 15873.182551, "url": "", "pos": 21022, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355120", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 131, "tagName": "sup", "time": 15873.182577, "url": "", "pos": 21043, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355150", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 137, "tagName": "sup", "time": 15873.182600, "url": "", "pos": 21049, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355180", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 144, "tagName": "span", "time": 15873.182602, "url": "", "pos": 21056, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93551b0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 148, "tagName": "a", "time": 15873.182603, "url": "", "pos": 21060, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93551e0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 153, "tagName": "li", "time": 15873.182604, "url": "", "pos": 21065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355240", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 4, "tagName": "li", "time": 15873.182607, "url": "", "pos": 21070, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355270", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 92, "tagName": "a", "time": 15873.182616, "url": "", "pos": 21158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93552d0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 110, "tagName": "span", "time": 15873.182651, "url": "", "pos": 21176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355330", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 131, "tagName": "sup", "time": 15873.182669, "url": "", "pos": 21197, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355360", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 137, "tagName": "sup", "time": 15873.182685, "url": "", "pos": 21203, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355390", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 144, "tagName": "span", "time": 15873.182686, "url": "", "pos": 21210, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93553c0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 148, "tagName": "a", "time": 15873.182687, "url": "", "pos": 21214, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935c9f0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 153, "tagName": "li", "time": 15873.182689, "url": "", "pos": 21219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935ca50", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 4, "tagName": "li", "time": 15873.182698, "url": "", "pos": 21224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935ca80", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 94, "tagName": "a", "time": 15873.182708, "url": "", "pos": 21314, "chunkLen": 55629, "isStartTag": 1}}
