[11866:11876:2640741910:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11866:11866:2641956963:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11948:11948:2642212427:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11948:11948:2642212583:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2643.132861}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256853, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 52, "connReused": 0, "cached": 0,                            "requestTime": 2641.245932, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 376, "receiveHeadersEnd": 692, "sslStart": 24, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 2641.940661, "len": 17154}}
{"ReceivedChunk": {"receivedTime": 2642.015593, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2642.019094, "len": 8075}}
{"ReceivedChunk": {"receivedTime": 2642.021748, "len": 1732}}
{"ReceivedChunk": {"receivedTime": 2642.021945, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2642.028464, "len": 1472}}
{"ReceivedChunk": {"receivedTime": 2642.028561, "len": 111778}}
{"ReceivedChunk": {"receivedTime": 2642.037250, "len": 117}}
{"ReceivedChunk": {"receivedTime": 2642.037343, "len": 18221}}
{"WprofHTMLTag": {"code": "0xb963cae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2641.941384, "url": "", "pos": 300, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4ecf0", "doc": "https://twitter.com/", "row": 1862, "column": 55, "tagName": "div", "time": 2642.602028, "url": "", "pos": 66773, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4ed20", "doc": "https://twitter.com/", "row": 1863, "column": 43, "tagName": "div", "time": 2642.602053, "url": "", "pos": 66817, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4ed80", "doc": "https://twitter.com/", "row": 1864, "column": 36, "tagName": "div", "time": 2642.602082, "url": "", "pos": 66854, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4ede0", "doc": "https://twitter.com/", "row": 1864, "column": 42, "tagName": "div", "time": 2642.602105, "url": "", "pos": 66860, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4ee10", "doc": "https://twitter.com/", "row": 1865, "column": 12, "tagName": "div", "time": 2642.602111, "url": "", "pos": 66873, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4ee70", "doc": "https://twitter.com/", "row": 1866, "column": 37, "tagName": "span", "time": 2642.602115, "url": "", "pos": 66911, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4ef30", "doc": "https://twitter.com/", "row": 1866, "column": 48, "tagName": "span", "time": 2642.602200, "url": "", "pos": 66922, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4ef90", "doc": "https://twitter.com/", "row": 1867, "column": 10, "tagName": "div", "time": 2642.602203, "url": "", "pos": 66933, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4efc0", "doc": "https://twitter.com/", "row": 1868, "column": 37, "tagName": "div", "time": 2642.602208, "url": "", "pos": 66971, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e420", "doc": "https://twitter.com/", "row": 1869, "column": 47, "tagName": "span", "time": 2642.602222, "url": "", "pos": 67019, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e480", "doc": "https://twitter.com/", "row": 1870, "column": 83, "tagName": "span", "time": 2642.602238, "url": "", "pos": 67103, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e510", "doc": "https://twitter.com/", "row": 1870, "column": 93, "tagName": "span", "time": 2642.602249, "url": "", "pos": 67113, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e540", "doc": "https://twitter.com/", "row": 1871, "column": 15, "tagName": "span", "time": 2642.602252, "url": "", "pos": 67129, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e5a0", "doc": "https://twitter.com/", "row": 1872, "column": 12, "tagName": "div", "time": 2642.602254, "url": "", "pos": 67142, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e630", "doc": "https://twitter.com/", "row": 1873, "column": 11, "tagName": "button", "time": 2642.602256, "url": "", "pos": 67154, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e660", "doc": "https://twitter.com/", "row": 1873, "column": 117, "tagName": "button", "time": 2642.602260, "url": "", "pos": 67260, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e6c0", "doc": "https://twitter.com/", "row": 1874, "column": 60, "tagName": "div", "time": 2642.602299, "url": "", "pos": 67321, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e6f0", "doc": "https://twitter.com/", "row": 1875, "column": 43, "tagName": "div", "time": 2642.602303, "url": "", "pos": 67365, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e750", "doc": "https://twitter.com/", "row": 1876, "column": 36, "tagName": "div", "time": 2642.602307, "url": "", "pos": 67402, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e7b0", "doc": "https://twitter.com/", "row": 1876, "column": 42, "tagName": "div", "time": 2642.602321, "url": "", "pos": 67408, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e7e0", "doc": "https://twitter.com/", "row": 1877, "column": 12, "tagName": "div", "time": 2642.602323, "url": "", "pos": 67421, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e840", "doc": "https://twitter.com/", "row": 1878, "column": 37, "tagName": "span", "time": 2642.602326, "url": "", "pos": 67459, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e8d0", "doc": "https://twitter.com/", "row": 1878, "column": 49, "tagName": "span", "time": 2642.602329, "url": "", "pos": 67471, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e930", "doc": "https://twitter.com/", "row": 1879, "column": 10, "tagName": "div", "time": 2642.602331, "url": "", "pos": 67482, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e960", "doc": "https://twitter.com/", "row": 1880, "column": 37, "tagName": "div", "time": 2642.602333, "url": "", "pos": 67520, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e9c0", "doc": "https://twitter.com/", "row": 1881, "column": 47, "tagName": "span", "time": 2642.602338, "url": "", "pos": 67568, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e030", "doc": "https://twitter.com/", "row": 1882, "column": 83, "tagName": "span", "time": 2642.602342, "url": "", "pos": 67652, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e0c0", "doc": "https://twitter.com/", "row": 1882, "column": 93, "tagName": "span", "time": 2642.602345, "url": "", "pos": 67662, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e0f0", "doc": "https://twitter.com/", "row": 1883, "column": 15, "tagName": "span", "time": 2642.602347, "url": "", "pos": 67678, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e150", "doc": "https://twitter.com/", "row": 1884, "column": 12, "tagName": "div", "time": 2642.602348, "url": "", "pos": 67691, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e1e0", "doc": "https://twitter.com/", "row": 1885, "column": 11, "tagName": "button", "time": 2642.602350, "url": "", "pos": 67703, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e240", "doc": "https://twitter.com/", "row": 1886, "column": 6, "tagName": "div", "time": 2642.602354, "url": "", "pos": 67710, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d4e2a0", "doc": "https://twitter.com/", "row": 1889, "column": 96, "tagName": "div", "time": 2642.602358, "url": "", "pos": 67815, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e300", "doc": "https://twitter.com/", "row": 1890, "column": 26, "tagName": "div", "time": 2642.602371, "url": "", "pos": 67842, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e360", "doc": "https://twitter.com/", "row": 1891, "column": 114, "tagName": "button", "time": 2642.602387, "url": "", "pos": 67957, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d4e390", "doc": "https://twitter.com/", "row": 1892, "column": 57, "tagName": "div", "time": 2642.602424, "url": "", "pos": 68015, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d519f0", "doc": "https://twitter.com/", "row": 1893, "column": 38, "tagName": "span", "time": 2642.602446, "url": "", "pos": 68054, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51a50", "doc": "https://twitter.com/", "row": 1893, "column": 45, "tagName": "span", "time": 2642.602493, "url": "", "pos": 68061, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51a80", "doc": "https://twitter.com/", "row": 1894, "column": 39, "tagName": "span", "time": 2642.602499, "url": "", "pos": 68101, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51b40", "doc": "https://twitter.com/", "row": 1894, "column": 50, "tagName": "span", "time": 2642.602519, "url": "", "pos": 68112, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51b70", "doc": "https://twitter.com/", "row": 1895, "column": 12, "tagName": "div", "time": 2642.602522, "url": "", "pos": 68125, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51c00", "doc": "https://twitter.com/", "row": 1896, "column": 11, "tagName": "button", "time": 2642.602525, "url": "", "pos": 68137, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51c60", "doc": "https://twitter.com/", "row": 1897, "column": 29, "tagName": "div", "time": 2642.602528, "url": "", "pos": 68167, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51cc0", "doc": "https://twitter.com/", "row": 1898, "column": 30, "tagName": "div", "time": 2642.602540, "url": "", "pos": 68198, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51d20", "doc": "https://twitter.com/", "row": 1899, "column": 29, "tagName": "div", "time": 2642.602544, "url": "", "pos": 68228, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51d50", "doc": "https://twitter.com/", "row": 1899, "column": 35, "tagName": "div", "time": 2642.602546, "url": "", "pos": 68234, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51db0", "doc": "https://twitter.com/", "row": 1900, "column": 29, "tagName": "div", "time": 2642.602549, "url": "", "pos": 68264, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51de0", "doc": "https://twitter.com/", "row": 1900, "column": 35, "tagName": "div", "time": 2642.602551, "url": "", "pos": 68270, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51e40", "doc": "https://twitter.com/", "row": 1901, "column": 8, "tagName": "div", "time": 2642.602553, "url": "", "pos": 68279, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51ea0", "doc": "https://twitter.com/", "row": 1902, "column": 6, "tagName": "ul", "time": 2642.602555, "url": "", "pos": 68286, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51ed0", "doc": "https://twitter.com/", "row": 1904, "column": 62, "tagName": "li", "time": 2642.602560, "url": "", "pos": 68354, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51f30", "doc": "https://twitter.com/", "row": 1905, "column": 52, "tagName": "button", "time": 2642.602566, "url": "", "pos": 68407, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51fc0", "doc": "https://twitter.com/", "row": 1905, "column": 79, "tagName": "button", "time": 2642.602571, "url": "", "pos": 68434, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d513f0", "doc": "https://twitter.com/", "row": 1906, "column": 11, "tagName": "li", "time": 2642.602573, "url": "", "pos": 68446, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51450", "doc": "https://twitter.com/", "row": 1908, "column": 7, "tagName": "ul", "time": 2642.602575, "url": "", "pos": 68463, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d514e0", "doc": "https://twitter.com/", "row": 1909, "column": 6, "tagName": "div", "time": 2642.602577, "url": "", "pos": 68470, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51540", "doc": "https://twitter.com/", "row": 1911, "column": 6, "tagName": "div", "time": 2642.602580, "url": "", "pos": 68478, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d515a0", "doc": "https://twitter.com/", "row": 1913, "column": 8, "tagName": "div", "time": 2642.602582, "url": "", "pos": 68488, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51600", "doc": "https://twitter.com/", "row": 1915, "column": 10, "tagName": "div", "time": 2642.602584, "url": "", "pos": 68500, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51660", "doc": "https://twitter.com/", "row": 1917, "column": 6, "tagName": "div", "time": 2642.602586, "url": "", "pos": 68508, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d516c0", "doc": "https://twitter.com/", "row": 1925, "column": 10, "tagName": "div", "time": 2642.602589, "url": "", "pos": 68540, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51720", "doc": "https://twitter.com/", "row": 1926, "column": 8, "tagName": "div", "time": 2642.602591, "url": "", "pos": 68549, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51780", "doc": "https://twitter.com/", "row": 1929, "column": 6, "tagName": "div", "time": 2642.602592, "url": "", "pos": 68558, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d517b0", "doc": "https://twitter.com/", "row": 1930, "column": 181, "tagName": "div", "time": 2642.602610, "url": "", "pos": 68740, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51840", "doc": "https://twitter.com/", "row": 1931, "column": 43, "tagName": "div", "time": 2642.602624, "url": "", "pos": 68784, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d518a0", "doc": "https://twitter.com/", "row": 1932, "column": 85, "tagName": "a", "time": 2642.602634, "url": "", "pos": 68870, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51900", "doc": "https://twitter.com/", "row": 1932, "column": 124, "tagName": "span", "time": 2642.602664, "url": "", "pos": 68909, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51930", "doc": "https://twitter.com/", "row": 1932, "column": 131, "tagName": "span", "time": 2642.602677, "url": "", "pos": 68916, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51960", "doc": "https://twitter.com/", "row": 1932, "column": 135, "tagName": "a", "time": 2642.602679, "url": "", "pos": 68920, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d519c0", "doc": "https://twitter.com/", "row": 1933, "column": 8, "tagName": "div", "time": 2642.602682, "url": "", "pos": 68929, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d51090", "doc": "https://twitter.com/", "row": 1989, "column": 5, "tagName": "div", "time": 2642.602701, "url": "", "pos": 69493, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d510c0", "doc": "https://twitter.com/", "row": 1992, "column": 25, "tagName": "div", "time": 2642.602714, "url": "", "pos": 69521, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51150", "doc": "https://twitter.com/", "row": 1995, "column": 10, "tagName": "div", "time": 2642.602722, "url": "", "pos": 69546, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d511b0", "doc": "https://twitter.com/", "row": 1997, "column": 25, "tagName": "div", "time": 2642.602725, "url": "", "pos": 69573, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51210", "doc": "https://twitter.com/", "row": 2006, "column": 5, "tagName": "div", "time": 2642.602746, "url": "", "pos": 69676, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51270", "doc": "https://twitter.com/", "row": 2010, "column": 7, "tagName": "div", "time": 2642.602768, "url": "", "pos": 69770, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d512a0", "doc": "https://twitter.com/", "row": 2011, "column": 47, "tagName": "div", "time": 2642.602779, "url": "", "pos": 69818, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51330", "doc": "https://twitter.com/", "row": 2016, "column": 45, "tagName": "div", "time": 2642.602791, "url": "", "pos": 70002, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d51390", "doc": "https://twitter.com/", "row": 2019, "column": 1, "tagName": "img", "time": 2642.602804, "url": "", "pos": 70131, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53a50", "doc": "https://twitter.com/", "row": 2020, "column": 6, "tagName": "div", "time": 2642.602933, "url": "", "pos": 70138, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53ab0", "doc": "https://twitter.com/", "row": 2023, "column": 6, "tagName": "div", "time": 2642.602936, "url": "", "pos": 70147, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53ae0", "doc": "https://twitter.com/", "row": 2026, "column": 10, "tagName": "div", "time": 2642.602938, "url": "", "pos": 70160, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53b70", "doc": "https://twitter.com/", "row": 2027, "column": 8, "tagName": "div", "time": 2642.602940, "url": "", "pos": 70169, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53bd0", "doc": "https://twitter.com/", "row": 2032, "column": 38, "tagName": "div", "time": 2642.602945, "url": "", "pos": 70218, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53c00", "doc": "https://twitter.com/", "row": 2033, "column": 135, "tagName": "a", "time": 2642.602980, "url": "", "pos": 70354, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53c90", "doc": "https://twitter.com/", "row": 2034, "column": 138, "tagName": "img", "time": 2642.603012, "url": "", "pos": 70493, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53d20", "doc": "https://twitter.com/", "row": 2035, "column": 92, "tagName": "strong", "time": 2642.603077, "url": "", "pos": 70586, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53d80", "doc": "https://twitter.com/", "row": 2035, "column": 104, "tagName": "strong", "time": 2642.603092, "url": "", "pos": 70598, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53de0", "doc": "https://twitter.com/", "row": 2036, "column": 10, "tagName": "span", "time": 2642.603096, "url": "", "pos": 70609, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53e40", "doc": "https://twitter.com/", "row": 2036, "column": 22, "tagName": "span", "time": 2642.603106, "url": "", "pos": 70621, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53e70", "doc": "https://twitter.com/", "row": 2036, "column": 89, "tagName": "span", "time": 2642.603108, "url": "", "pos": 70688, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53ea0", "doc": "https://twitter.com/", "row": 2036, "column": 92, "tagName": "s", "time": 2642.603122, "url": "", "pos": 70691, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53f00", "doc": "https://twitter.com/", "row": 2036, "column": 97, "tagName": "s", "time": 2642.603130, "url": "", "pos": 70696, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53f30", "doc": "https://twitter.com/", "row": 2036, "column": 100, "tagName": "b", "time": 2642.603131, "url": "", "pos": 70699, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53f90", "doc": "https://twitter.com/", "row": 2036, "column": 107, "tagName": "b", "time": 2642.603138, "url": "", "pos": 70706, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53fc0", "doc": "https://twitter.com/", "row": 2036, "column": 114, "tagName": "span", "time": 2642.603140, "url": "", "pos": 70713, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d533f0", "doc": "https://twitter.com/", "row": 2038, "column": 6, "tagName": "a", "time": 2642.603143, "url": "", "pos": 70725, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53450", "doc": "https://twitter.com/", "row": 2040, "column": 28, "tagName": "small", "time": 2642.603147, "url": "", "pos": 70755, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d534e0", "doc": "https://twitter.com/", "row": 2041, "column": 128, "tagName": "a", "time": 2642.603168, "url": "", "pos": 70884, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d535a0", "doc": "https://twitter.com/", "row": 2041, "column": 288, "tagName": "span", "time": 2642.603187, "url": "", "pos": 71044, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d53600", "doc": "https://twitter.com/", "row": 2041, "column": 298, "tagName": "span", "time": 2642.603196, "url": "", "pos": 71054, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d53630", "doc": "https://twitter.com/", "row": 2041, "column": 357, "tagName": "span", "time": 2642.603198, "url": "", "pos": 71113, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d536f0", "doc": "https://twitter.com/", "row": 2041, "column": 378, "tagName": "span", "time": 2642.603216, "url": "", "pos": 71134, "chunkLen": 239576, "isStartTag": 0}}
