[8772:8782:2000421606:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8772:8772:2001496615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 2001.885430}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 2001.001291, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 253, "sendStart": 253, "sendEnd": 253, "receiveHeadersEnd": 265, "sslStart": 34, "sslEnd": 253}}
{"ReceivedChunk": {"receivedTime": 2001.267754, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb912dd20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 2001.268981, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322c30", "doc": "https://www.wikipedia.org/", "row": 288, "column": 44, "tagName": "a", "time": 2001.388078, "url": "", "pos": 50336, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322d20", "doc": "https://www.wikipedia.org/", "row": 288, "column": 56, "tagName": "a", "time": 2001.388098, "url": "", "pos": 50348, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322d50", "doc": "https://www.wikipedia.org/", "row": 288, "column": 61, "tagName": "li", "time": 2001.388100, "url": "", "pos": 50353, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322db0", "doc": "https://www.wikipedia.org/", "row": 289, "column": 4, "tagName": "li", "time": 2001.388102, "url": "", "pos": 50358, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322de0", "doc": "https://www.wikipedia.org/", "row": 289, "column": 44, "tagName": "a", "time": 2001.388114, "url": "", "pos": 50398, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322ed0", "doc": "https://www.wikipedia.org/", "row": 289, "column": 57, "tagName": "a", "time": 2001.388133, "url": "", "pos": 50411, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322f00", "doc": "https://www.wikipedia.org/", "row": 289, "column": 62, "tagName": "li", "time": 2001.388134, "url": "", "pos": 50416, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322f60", "doc": "https://www.wikipedia.org/", "row": 290, "column": 4, "tagName": "li", "time": 2001.388137, "url": "", "pos": 50421, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322fc0", "doc": "https://www.wikipedia.org/", "row": 290, "column": 60, "tagName": "a", "time": 2001.388150, "url": "", "pos": 50477, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92fc180", "doc": "https://www.wikipedia.org/", "row": 290, "column": 71, "tagName": "a", "time": 2001.388224, "url": "", "pos": 50488, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322450", "doc": "https://www.wikipedia.org/", "row": 290, "column": 76, "tagName": "li", "time": 2001.388226, "url": "", "pos": 50493, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322540", "doc": "https://www.wikipedia.org/", "row": 291, "column": 4, "tagName": "li", "time": 2001.388229, "url": "", "pos": 50498, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322570", "doc": "https://www.wikipedia.org/", "row": 291, "column": 44, "tagName": "a", "time": 2001.388244, "url": "", "pos": 50538, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322660", "doc": "https://www.wikipedia.org/", "row": 291, "column": 55, "tagName": "a", "time": 2001.388275, "url": "", "pos": 50549, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322690", "doc": "https://www.wikipedia.org/", "row": 291, "column": 60, "tagName": "li", "time": 2001.388277, "url": "", "pos": 50554, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93226f0", "doc": "https://www.wikipedia.org/", "row": 292, "column": 4, "tagName": "li", "time": 2001.388280, "url": "", "pos": 50559, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322720", "doc": "https://www.wikipedia.org/", "row": 292, "column": 44, "tagName": "a", "time": 2001.388294, "url": "", "pos": 50599, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322810", "doc": "https://www.wikipedia.org/", "row": 292, "column": 56, "tagName": "a", "time": 2001.388315, "url": "", "pos": 50611, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322840", "doc": "https://www.wikipedia.org/", "row": 292, "column": 61, "tagName": "li", "time": 2001.388317, "url": "", "pos": 50616, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93228a0", "doc": "https://www.wikipedia.org/", "row": 293, "column": 4, "tagName": "li", "time": 2001.388319, "url": "", "pos": 50621, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93228d0", "doc": "https://www.wikipedia.org/", "row": 293, "column": 44, "tagName": "a", "time": 2001.388332, "url": "", "pos": 50661, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322990", "doc": "https://www.wikipedia.org/", "row": 293, "column": 53, "tagName": "a", "time": 2001.388350, "url": "", "pos": 50670, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93229c0", "doc": "https://www.wikipedia.org/", "row": 293, "column": 58, "tagName": "li", "time": 2001.388352, "url": "", "pos": 50675, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322030", "doc": "https://www.wikipedia.org/", "row": 294, "column": 4, "tagName": "li", "time": 2001.388355, "url": "", "pos": 50680, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322060", "doc": "https://www.wikipedia.org/", "row": 294, "column": 44, "tagName": "a", "time": 2001.388368, "url": "", "pos": 50720, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322150", "doc": "https://www.wikipedia.org/", "row": 294, "column": 55, "tagName": "a", "time": 2001.388387, "url": "", "pos": 50731, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322180", "doc": "https://www.wikipedia.org/", "row": 294, "column": 60, "tagName": "li", "time": 2001.388389, "url": "", "pos": 50736, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93221e0", "doc": "https://www.wikipedia.org/", "row": 295, "column": 4, "tagName": "li", "time": 2001.388391, "url": "", "pos": 50741, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322210", "doc": "https://www.wikipedia.org/", "row": 295, "column": 44, "tagName": "a", "time": 2001.388420, "url": "", "pos": 50781, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9322300", "doc": "https://www.wikipedia.org/", "row": 295, "column": 56, "tagName": "a", "time": 2001.388451, "url": "", "pos": 50793, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322330", "doc": "https://www.wikipedia.org/", "row": 295, "column": 61, "tagName": "li", "time": 2001.388453, "url": "", "pos": 50798, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9322390", "doc": "https://www.wikipedia.org/", "row": 296, "column": 4, "tagName": "li", "time": 2001.388456, "url": "", "pos": 50803, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d9f0", "doc": "https://www.wikipedia.org/", "row": 296, "column": 61, "tagName": "a", "time": 2001.388470, "url": "", "pos": 50860, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932dae0", "doc": "https://www.wikipedia.org/", "row": 296, "column": 72, "tagName": "a", "time": 2001.388501, "url": "", "pos": 50871, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932db10", "doc": "https://www.wikipedia.org/", "row": 296, "column": 77, "tagName": "li", "time": 2001.388503, "url": "", "pos": 50876, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932db70", "doc": "https://www.wikipedia.org/", "row": 297, "column": 4, "tagName": "li", "time": 2001.388506, "url": "", "pos": 50881, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932dba0", "doc": "https://www.wikipedia.org/", "row": 297, "column": 46, "tagName": "a", "time": 2001.388527, "url": "", "pos": 50923, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932dc90", "doc": "https://www.wikipedia.org/", "row": 297, "column": 63, "tagName": "a", "time": 2001.388549, "url": "", "pos": 50940, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932dcc0", "doc": "https://www.wikipedia.org/", "row": 297, "column": 68, "tagName": "li", "time": 2001.388551, "url": "", "pos": 50945, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932dd20", "doc": "https://www.wikipedia.org/", "row": 298, "column": 4, "tagName": "li", "time": 2001.388554, "url": "", "pos": 50950, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932dd50", "doc": "https://www.wikipedia.org/", "row": 298, "column": 44, "tagName": "a", "time": 2001.388566, "url": "", "pos": 50990, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932de10", "doc": "https://www.wikipedia.org/", "row": 298, "column": 51, "tagName": "a", "time": 2001.388585, "url": "", "pos": 50997, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932de40", "doc": "https://www.wikipedia.org/", "row": 298, "column": 56, "tagName": "li", "time": 2001.388587, "url": "", "pos": 51002, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932dea0", "doc": "https://www.wikipedia.org/", "row": 299, "column": 4, "tagName": "li", "time": 2001.388589, "url": "", "pos": 51007, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ded0", "doc": "https://www.wikipedia.org/", "row": 299, "column": 44, "tagName": "a", "time": 2001.388602, "url": "", "pos": 51047, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932dfc0", "doc": "https://www.wikipedia.org/", "row": 299, "column": 59, "tagName": "a", "time": 2001.388621, "url": "", "pos": 51062, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d3f0", "doc": "https://www.wikipedia.org/", "row": 299, "column": 64, "tagName": "li", "time": 2001.388623, "url": "", "pos": 51067, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d450", "doc": "https://www.wikipedia.org/", "row": 300, "column": 4, "tagName": "li", "time": 2001.388626, "url": "", "pos": 51072, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d4b0", "doc": "https://www.wikipedia.org/", "row": 300, "column": 63, "tagName": "a", "time": 2001.388639, "url": "", "pos": 51131, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d5a0", "doc": "https://www.wikipedia.org/", "row": 300, "column": 77, "tagName": "a", "time": 2001.388658, "url": "", "pos": 51145, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d5d0", "doc": "https://www.wikipedia.org/", "row": 300, "column": 82, "tagName": "li", "time": 2001.388660, "url": "", "pos": 51150, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d630", "doc": "https://www.wikipedia.org/", "row": 301, "column": 4, "tagName": "li", "time": 2001.388662, "url": "", "pos": 51155, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d660", "doc": "https://www.wikipedia.org/", "row": 301, "column": 44, "tagName": "a", "time": 2001.388674, "url": "", "pos": 51195, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d750", "doc": "https://www.wikipedia.org/", "row": 301, "column": 56, "tagName": "a", "time": 2001.388693, "url": "", "pos": 51207, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d780", "doc": "https://www.wikipedia.org/", "row": 301, "column": 61, "tagName": "li", "time": 2001.388695, "url": "", "pos": 51212, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d7e0", "doc": "https://www.wikipedia.org/", "row": 302, "column": 4, "tagName": "li", "time": 2001.388697, "url": "", "pos": 51217, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d810", "doc": "https://www.wikipedia.org/", "row": 302, "column": 44, "tagName": "a", "time": 2001.388710, "url": "", "pos": 51257, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d900", "doc": "https://www.wikipedia.org/", "row": 302, "column": 57, "tagName": "a", "time": 2001.388739, "url": "", "pos": 51270, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d930", "doc": "https://www.wikipedia.org/", "row": 302, "column": 62, "tagName": "li", "time": 2001.388741, "url": "", "pos": 51275, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d990", "doc": "https://www.wikipedia.org/", "row": 303, "column": 4, "tagName": "li", "time": 2001.388744, "url": "", "pos": 51280, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d000", "doc": "https://www.wikipedia.org/", "row": 303, "column": 60, "tagName": "a", "time": 2001.388759, "url": "", "pos": 51336, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d0c0", "doc": "https://www.wikipedia.org/", "row": 303, "column": 69, "tagName": "a", "time": 2001.388795, "url": "", "pos": 51345, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d0f0", "doc": "https://www.wikipedia.org/", "row": 303, "column": 74, "tagName": "li", "time": 2001.388797, "url": "", "pos": 51350, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d150", "doc": "https://www.wikipedia.org/", "row": 304, "column": 4, "tagName": "li", "time": 2001.388800, "url": "", "pos": 51355, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d180", "doc": "https://www.wikipedia.org/", "row": 304, "column": 44, "tagName": "a", "time": 2001.388814, "url": "", "pos": 51395, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d270", "doc": "https://www.wikipedia.org/", "row": 304, "column": 62, "tagName": "a", "time": 2001.388835, "url": "", "pos": 51413, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d2a0", "doc": "https://www.wikipedia.org/", "row": 304, "column": 67, "tagName": "li", "time": 2001.388836, "url": "", "pos": 51418, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932d300", "doc": "https://www.wikipedia.org/", "row": 305, "column": 4, "tagName": "li", "time": 2001.388839, "url": "", "pos": 51423, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932d330", "doc": "https://www.wikipedia.org/", "row": 305, "column": 44, "tagName": "a", "time": 2001.388851, "url": "", "pos": 51463, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93329f0", "doc": "https://www.wikipedia.org/", "row": 305, "column": 65, "tagName": "span", "time": 2001.388869, "url": "", "pos": 51484, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332a80", "doc": "https://www.wikipedia.org/", "row": 305, "column": 77, "tagName": "span", "time": 2001.388893, "url": "", "pos": 51496, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332b40", "doc": "https://www.wikipedia.org/", "row": 305, "column": 110, "tagName": "bdi", "time": 2001.388898, "url": "", "pos": 51529, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332bd0", "doc": "https://www.wikipedia.org/", "row": 305, "column": 121, "tagName": "bdi", "time": 2001.388914, "url": "", "pos": 51540, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332c30", "doc": "https://www.wikipedia.org/", "row": 305, "column": 125, "tagName": "a", "time": 2001.388916, "url": "", "pos": 51544, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332c60", "doc": "https://www.wikipedia.org/", "row": 305, "column": 130, "tagName": "li", "time": 2001.388917, "url": "", "pos": 51549, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332cc0", "doc": "https://www.wikipedia.org/", "row": 306, "column": 4, "tagName": "li", "time": 2001.388920, "url": "", "pos": 51554, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332d20", "doc": "https://www.wikipedia.org/", "row": 306, "column": 69, "tagName": "a", "time": 2001.388934, "url": "", "pos": 51619, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332db0", "doc": "https://www.wikipedia.org/", "row": 306, "column": 84, "tagName": "bdi", "time": 2001.388954, "url": "", "pos": 51634, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332e40", "doc": "https://www.wikipedia.org/", "row": 306, "column": 104, "tagName": "bdi", "time": 2001.388965, "url": "", "pos": 51654, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332e70", "doc": "https://www.wikipedia.org/", "row": 306, "column": 108, "tagName": "a", "time": 2001.388967, "url": "", "pos": 51658, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332ea0", "doc": "https://www.wikipedia.org/", "row": 306, "column": 113, "tagName": "li", "time": 2001.388968, "url": "", "pos": 51663, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332f00", "doc": "https://www.wikipedia.org/", "row": 307, "column": 4, "tagName": "li", "time": 2001.388970, "url": "", "pos": 51668, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332f60", "doc": "https://www.wikipedia.org/", "row": 307, "column": 61, "tagName": "a", "time": 2001.388991, "url": "", "pos": 51725, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332450", "doc": "https://www.wikipedia.org/", "row": 307, "column": 73, "tagName": "a", "time": 2001.389015, "url": "", "pos": 51737, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332480", "doc": "https://www.wikipedia.org/", "row": 307, "column": 78, "tagName": "li", "time": 2001.389017, "url": "", "pos": 51742, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93324e0", "doc": "https://www.wikipedia.org/", "row": 308, "column": 4, "tagName": "li", "time": 2001.389020, "url": "", "pos": 51747, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332540", "doc": "https://www.wikipedia.org/", "row": 308, "column": 65, "tagName": "a", "time": 2001.389033, "url": "", "pos": 51808, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332630", "doc": "https://www.wikipedia.org/", "row": 308, "column": 79, "tagName": "a", "time": 2001.389052, "url": "", "pos": 51822, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332660", "doc": "https://www.wikipedia.org/", "row": 308, "column": 84, "tagName": "li", "time": 2001.389054, "url": "", "pos": 51827, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93326c0", "doc": "https://www.wikipedia.org/", "row": 309, "column": 4, "tagName": "li", "time": 2001.389057, "url": "", "pos": 51832, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93326f0", "doc": "https://www.wikipedia.org/", "row": 309, "column": 44, "tagName": "a", "time": 2001.389070, "url": "", "pos": 51872, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93327e0", "doc": "https://www.wikipedia.org/", "row": 309, "column": 56, "tagName": "a", "time": 2001.389090, "url": "", "pos": 51884, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332810", "doc": "https://www.wikipedia.org/", "row": 309, "column": 61, "tagName": "li", "time": 2001.389091, "url": "", "pos": 51889, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332870", "doc": "https://www.wikipedia.org/", "row": 310, "column": 4, "tagName": "li", "time": 2001.389094, "url": "", "pos": 51894, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93328a0", "doc": "https://www.wikipedia.org/", "row": 310, "column": 44, "tagName": "a", "time": 2001.389112, "url": "", "pos": 51934, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332990", "doc": "https://www.wikipedia.org/", "row": 310, "column": 62, "tagName": "a", "time": 2001.389136, "url": "", "pos": 51952, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93329c0", "doc": "https://www.wikipedia.org/", "row": 310, "column": 67, "tagName": "li", "time": 2001.389138, "url": "", "pos": 51957, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332030", "doc": "https://www.wikipedia.org/", "row": 311, "column": 4, "tagName": "li", "time": 2001.389142, "url": "", "pos": 51962, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332060", "doc": "https://www.wikipedia.org/", "row": 311, "column": 44, "tagName": "a", "time": 2001.389155, "url": "", "pos": 52002, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332150", "doc": "https://www.wikipedia.org/", "row": 311, "column": 56, "tagName": "a", "time": 2001.389182, "url": "", "pos": 52014, "chunkLen": 77374, "isStartTag": 0}}
