[27520:27530:5903206629:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27520:27520:5904080068:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27605:27605:5904425055:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27605:27605:5904425219:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5906.659145}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184760, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5903.669883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 14, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 558, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5904.229812, "len": 2354}}
{"ReceivedChunk": {"receivedTime": 5904.259861, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5904.268394, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5904.275865, "len": 37881}}
{"ReceivedChunk": {"receivedTime": 5904.276982, "len": 46221}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5904.230270, "url": "", "pos": 284, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965630", "doc": "http://www.ebay.com/", "row": 162, "column": 1253, "tagName": "a", "time": 5904.366591, "url": "", "pos": 62656, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99656c0", "doc": "http://www.ebay.com/", "row": 162, "column": 1265, "tagName": "a", "time": 5904.366596, "url": "", "pos": 62668, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99656f0", "doc": "http://www.ebay.com/", "row": 162, "column": 1272, "tagName": "span", "time": 5904.366597, "url": "", "pos": 62675, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965720", "doc": "http://www.ebay.com/", "row": 162, "column": 1278, "tagName": "div", "time": 5904.366598, "url": "", "pos": 62681, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965750", "doc": "http://www.ebay.com/", "row": 162, "column": 1309, "tagName": "div", "time": 5904.366600, "url": "", "pos": 62712, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965780", "doc": "http://www.ebay.com/", "row": 162, "column": 1337, "tagName": "div", "time": 5904.366602, "url": "", "pos": 62740, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99657b0", "doc": "http://www.ebay.com/", "row": 162, "column": 1476, "tagName": "a", "time": 5904.366607, "url": "", "pos": 62879, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99657e0", "doc": "http://www.ebay.com/", "row": 162, "column": 1498, "tagName": "span", "time": 5904.366612, "url": "", "pos": 62901, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965810", "doc": "http://www.ebay.com/", "row": 162, "column": 1617, "tagName": "img", "time": 5904.366617, "url": "", "pos": 63020, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965840", "doc": "http://www.ebay.com/", "row": 162, "column": 1641, "tagName": "span", "time": 5904.366620, "url": "", "pos": 63044, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99658a0", "doc": "http://www.ebay.com/", "row": 163, "column": 77, "tagName": "span", "time": 5904.366623, "url": "", "pos": 63122, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99658d0", "doc": "http://www.ebay.com/", "row": 163, "column": 84, "tagName": "span", "time": 5904.366624, "url": "", "pos": 63129, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965900", "doc": "http://www.ebay.com/", "row": 163, "column": 88, "tagName": "a", "time": 5904.366625, "url": "", "pos": 63133, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965930", "doc": "http://www.ebay.com/", "row": 163, "column": 94, "tagName": "div", "time": 5904.366626, "url": "", "pos": 63139, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965960", "doc": "http://www.ebay.com/", "row": 163, "column": 150, "tagName": "div", "time": 5904.366628, "url": "", "pos": 63195, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965990", "doc": "http://www.ebay.com/", "row": 163, "column": 169, "tagName": "div", "time": 5904.366631, "url": "", "pos": 63214, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99659c0", "doc": "http://www.ebay.com/", "row": 163, "column": 281, "tagName": "a", "time": 5904.366635, "url": "", "pos": 63326, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965000", "doc": "http://www.ebay.com/", "row": 163, "column": 303, "tagName": "span", "time": 5904.366641, "url": "", "pos": 63348, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965030", "doc": "http://www.ebay.com/", "row": 163, "column": 422, "tagName": "img", "time": 5904.366645, "url": "", "pos": 63467, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965060", "doc": "http://www.ebay.com/", "row": 163, "column": 446, "tagName": "span", "time": 5904.366648, "url": "", "pos": 63491, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99650c0", "doc": "http://www.ebay.com/", "row": 164, "column": 81, "tagName": "span", "time": 5904.366652, "url": "", "pos": 63573, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99650f0", "doc": "http://www.ebay.com/", "row": 164, "column": 88, "tagName": "span", "time": 5904.366653, "url": "", "pos": 63580, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965120", "doc": "http://www.ebay.com/", "row": 164, "column": 92, "tagName": "a", "time": 5904.366654, "url": "", "pos": 63584, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965150", "doc": "http://www.ebay.com/", "row": 164, "column": 98, "tagName": "div", "time": 5904.366655, "url": "", "pos": 63590, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965180", "doc": "http://www.ebay.com/", "row": 164, "column": 118, "tagName": "div", "time": 5904.366656, "url": "", "pos": 63610, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99651b0", "doc": "http://www.ebay.com/", "row": 164, "column": 231, "tagName": "a", "time": 5904.366661, "url": "", "pos": 63723, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99651e0", "doc": "http://www.ebay.com/", "row": 164, "column": 253, "tagName": "span", "time": 5904.366666, "url": "", "pos": 63745, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965210", "doc": "http://www.ebay.com/", "row": 164, "column": 372, "tagName": "img", "time": 5904.366671, "url": "", "pos": 63864, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965240", "doc": "http://www.ebay.com/", "row": 164, "column": 396, "tagName": "span", "time": 5904.366674, "url": "", "pos": 63888, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99652a0", "doc": "http://www.ebay.com/", "row": 165, "column": 78, "tagName": "span", "time": 5904.366677, "url": "", "pos": 63967, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99652d0", "doc": "http://www.ebay.com/", "row": 165, "column": 85, "tagName": "span", "time": 5904.366678, "url": "", "pos": 63974, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965300", "doc": "http://www.ebay.com/", "row": 165, "column": 89, "tagName": "a", "time": 5904.366679, "url": "", "pos": 63978, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965330", "doc": "http://www.ebay.com/", "row": 165, "column": 95, "tagName": "div", "time": 5904.366680, "url": "", "pos": 63984, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965360", "doc": "http://www.ebay.com/", "row": 165, "column": 113, "tagName": "div", "time": 5904.366681, "url": "", "pos": 64002, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965390", "doc": "http://www.ebay.com/", "row": 165, "column": 225, "tagName": "a", "time": 5904.366685, "url": "", "pos": 64114, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99653c0", "doc": "http://www.ebay.com/", "row": 165, "column": 247, "tagName": "span", "time": 5904.366699, "url": "", "pos": 64136, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99699f0", "doc": "http://www.ebay.com/", "row": 165, "column": 366, "tagName": "img", "time": 5904.366705, "url": "", "pos": 64255, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969a20", "doc": "http://www.ebay.com/", "row": 165, "column": 390, "tagName": "span", "time": 5904.366714, "url": "", "pos": 64279, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969a80", "doc": "http://www.ebay.com/", "row": 166, "column": 81, "tagName": "span", "time": 5904.366718, "url": "", "pos": 64361, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969ab0", "doc": "http://www.ebay.com/", "row": 166, "column": 88, "tagName": "span", "time": 5904.366719, "url": "", "pos": 64368, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969ae0", "doc": "http://www.ebay.com/", "row": 166, "column": 92, "tagName": "a", "time": 5904.366720, "url": "", "pos": 64372, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969b10", "doc": "http://www.ebay.com/", "row": 166, "column": 98, "tagName": "div", "time": 5904.366721, "url": "", "pos": 64378, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969b40", "doc": "http://www.ebay.com/", "row": 166, "column": 104, "tagName": "div", "time": 5904.366722, "url": "", "pos": 64384, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969b70", "doc": "http://www.ebay.com/", "row": 166, "column": 110, "tagName": "div", "time": 5904.366723, "url": "", "pos": 64390, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969ba0", "doc": "http://www.ebay.com/", "row": 166, "column": 149, "tagName": "div", "time": 5904.366725, "url": "", "pos": 64429, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969bd0", "doc": "http://www.ebay.com/", "row": 166, "column": 179, "tagName": "div", "time": 5904.366728, "url": "", "pos": 64459, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969c00", "doc": "http://www.ebay.com/", "row": 166, "column": 206, "tagName": "h3", "time": 5904.366730, "url": "", "pos": 64486, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969c30", "doc": "http://www.ebay.com/", "row": 166, "column": 364, "tagName": "a", "time": 5904.366735, "url": "", "pos": 64644, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969c90", "doc": "http://www.ebay.com/", "row": 166, "column": 383, "tagName": "a", "time": 5904.366742, "url": "", "pos": 64663, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969cc0", "doc": "http://www.ebay.com/", "row": 166, "column": 388, "tagName": "h3", "time": 5904.366744, "url": "", "pos": 64668, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969cf0", "doc": "http://www.ebay.com/", "row": 166, "column": 419, "tagName": "div", "time": 5904.366745, "url": "", "pos": 64699, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969d80", "doc": "http://www.ebay.com/", "row": 167, "column": 450, "tagName": "a", "time": 5904.366755, "url": "", "pos": 65150, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969d50", "doc": "http://www.ebay.com/", "row": 167, "column": 474, "tagName": "span", "time": 5904.366761, "url": "", "pos": 65174, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969de0", "doc": "http://www.ebay.com/", "row": 167, "column": 481, "tagName": "span", "time": 5904.366763, "url": "", "pos": 65181, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969e10", "doc": "http://www.ebay.com/", "row": 167, "column": 485, "tagName": "a", "time": 5904.366764, "url": "", "pos": 65185, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969e40", "doc": "http://www.ebay.com/", "row": 167, "column": 491, "tagName": "div", "time": 5904.366765, "url": "", "pos": 65191, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969e70", "doc": "http://www.ebay.com/", "row": 167, "column": 497, "tagName": "div", "time": 5904.366766, "url": "", "pos": 65197, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969ea0", "doc": "http://www.ebay.com/", "row": 167, "column": 528, "tagName": "div", "time": 5904.366767, "url": "", "pos": 65228, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969ed0", "doc": "http://www.ebay.com/", "row": 167, "column": 555, "tagName": "div", "time": 5904.366770, "url": "", "pos": 65255, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969f00", "doc": "http://www.ebay.com/", "row": 167, "column": 571, "tagName": "ul", "time": 5904.366773, "url": "", "pos": 65271, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969f30", "doc": "http://www.ebay.com/", "row": 167, "column": 589, "tagName": "li", "time": 5904.366776, "url": "", "pos": 65289, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969fc0", "doc": "http://www.ebay.com/", "row": 167, "column": 602, "tagName": "li", "time": 5904.366779, "url": "", "pos": 65302, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99693f0", "doc": "http://www.ebay.com/", "row": 167, "column": 606, "tagName": "hr", "time": 5904.366780, "url": "", "pos": 65306, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969420", "doc": "http://www.ebay.com/", "row": 167, "column": 610, "tagName": "li", "time": 5904.366783, "url": "", "pos": 65310, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99694b0", "doc": "http://www.ebay.com/", "row": 167, "column": 622, "tagName": "li", "time": 5904.366786, "url": "", "pos": 65322, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99694e0", "doc": "http://www.ebay.com/", "row": 167, "column": 626, "tagName": "hr", "time": 5904.366787, "url": "", "pos": 65326, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969510", "doc": "http://www.ebay.com/", "row": 167, "column": 643, "tagName": "li", "time": 5904.366813, "url": "", "pos": 65343, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969570", "doc": "http://www.ebay.com/", "row": 167, "column": 835, "tagName": "a", "time": 5904.366821, "url": "", "pos": 65535, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969600", "doc": "http://www.ebay.com/", "row": 167, "column": 847, "tagName": "a", "time": 5904.366829, "url": "", "pos": 65547, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969630", "doc": "http://www.ebay.com/", "row": 167, "column": 852, "tagName": "li", "time": 5904.366830, "url": "", "pos": 65552, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969660", "doc": "http://www.ebay.com/", "row": 167, "column": 857, "tagName": "ul", "time": 5904.366831, "url": "", "pos": 65557, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969690", "doc": "http://www.ebay.com/", "row": 167, "column": 863, "tagName": "div", "time": 5904.366832, "url": "", "pos": 65563, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99696c0", "doc": "http://www.ebay.com/", "row": 167, "column": 869, "tagName": "div", "time": 5904.366833, "url": "", "pos": 65569, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99696f0", "doc": "http://www.ebay.com/", "row": 167, "column": 875, "tagName": "div", "time": 5904.366834, "url": "", "pos": 65575, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969720", "doc": "http://www.ebay.com/", "row": 167, "column": 881, "tagName": "div", "time": 5904.366835, "url": "", "pos": 65581, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969750", "doc": "http://www.ebay.com/", "row": 167, "column": 917, "tagName": "div", "time": 5904.366837, "url": "", "pos": 65617, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969780", "doc": "http://www.ebay.com/", "row": 167, "column": 949, "tagName": "div", "time": 5904.366840, "url": "", "pos": 65649, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99697b0", "doc": "http://www.ebay.com/", "row": 167, "column": 976, "tagName": "h3", "time": 5904.366843, "url": "", "pos": 65676, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99697e0", "doc": "http://www.ebay.com/", "row": 167, "column": 1135, "tagName": "a", "time": 5904.366848, "url": "", "pos": 65835, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969870", "doc": "http://www.ebay.com/", "row": 167, "column": 1151, "tagName": "a", "time": 5904.366863, "url": "", "pos": 65851, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99698a0", "doc": "http://www.ebay.com/", "row": 167, "column": 1156, "tagName": "h3", "time": 5904.366864, "url": "", "pos": 65856, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99698d0", "doc": "http://www.ebay.com/", "row": 167, "column": 1184, "tagName": "span", "time": 5904.366866, "url": "", "pos": 65884, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969900", "doc": "http://www.ebay.com/", "row": 167, "column": 1343, "tagName": "a", "time": 5904.366872, "url": "", "pos": 66043, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969990", "doc": "http://www.ebay.com/", "row": 167, "column": 1355, "tagName": "a", "time": 5904.366878, "url": "", "pos": 66055, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99699c0", "doc": "http://www.ebay.com/", "row": 167, "column": 1362, "tagName": "span", "time": 5904.366879, "url": "", "pos": 66062, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969000", "doc": "http://www.ebay.com/", "row": 167, "column": 1368, "tagName": "div", "time": 5904.366880, "url": "", "pos": 66068, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969030", "doc": "http://www.ebay.com/", "row": 167, "column": 1399, "tagName": "div", "time": 5904.366882, "url": "", "pos": 66099, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969060", "doc": "http://www.ebay.com/", "row": 167, "column": 1427, "tagName": "div", "time": 5904.366885, "url": "", "pos": 66127, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969090", "doc": "http://www.ebay.com/", "row": 167, "column": 1570, "tagName": "a", "time": 5904.366889, "url": "", "pos": 66270, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99690c0", "doc": "http://www.ebay.com/", "row": 167, "column": 1592, "tagName": "span", "time": 5904.366905, "url": "", "pos": 66292, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99690f0", "doc": "http://www.ebay.com/", "row": 167, "column": 1711, "tagName": "img", "time": 5904.366912, "url": "", "pos": 66411, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969120", "doc": "http://www.ebay.com/", "row": 167, "column": 1735, "tagName": "span", "time": 5904.366916, "url": "", "pos": 66435, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969180", "doc": "http://www.ebay.com/", "row": 168, "column": 74, "tagName": "span", "time": 5904.366919, "url": "", "pos": 66510, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99691b0", "doc": "http://www.ebay.com/", "row": 168, "column": 81, "tagName": "span", "time": 5904.366920, "url": "", "pos": 66517, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99691e0", "doc": "http://www.ebay.com/", "row": 168, "column": 85, "tagName": "a", "time": 5904.366921, "url": "", "pos": 66521, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969210", "doc": "http://www.ebay.com/", "row": 168, "column": 91, "tagName": "div", "time": 5904.366922, "url": "", "pos": 66527, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9969240", "doc": "http://www.ebay.com/", "row": 168, "column": 147, "tagName": "div", "time": 5904.366924, "url": "", "pos": 66583, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969270", "doc": "http://www.ebay.com/", "row": 168, "column": 166, "tagName": "div", "time": 5904.366927, "url": "", "pos": 66602, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99692a0", "doc": "http://www.ebay.com/", "row": 168, "column": 282, "tagName": "a", "time": 5904.366931, "url": "", "pos": 66718, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99692d0", "doc": "http://www.ebay.com/", "row": 168, "column": 304, "tagName": "span", "time": 5904.366938, "url": "", "pos": 66740, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969300", "doc": "http://www.ebay.com/", "row": 168, "column": 423, "tagName": "img", "time": 5904.366942, "url": "", "pos": 66859, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969330", "doc": "http://www.ebay.com/", "row": 168, "column": 447, "tagName": "span", "time": 5904.366945, "url": "", "pos": 66883, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9969390", "doc": "http://www.ebay.com/", "row": 169, "column": 78, "tagName": "span", "time": 5904.366949, "url": "", "pos": 66962, "chunkLen": 182695, "isStartTag": 0}}
