[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b270", "doc": "http://www.amazon.in/", "row": 3229, "column": 383, "tagName": "a", "time": 17816.179970, "url": "", "pos": 15511, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b2d0", "doc": "http://www.amazon.in/", "row": 3229, "column": 678, "tagName": "img", "time": 17816.179979, "url": "", "pos": 15806, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b2a0", "doc": "http://www.amazon.in/", "row": 3229, "column": 704, "tagName": "span", "time": 17816.180010, "url": "", "pos": 15832, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b3c0", "doc": "http://www.amazon.in/", "row": 3230, "column": 11, "tagName": "p", "time": 17816.180015, "url": "", "pos": 15844, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7a20", "doc": "http://www.amazon.in/", "row": 3230, "column": 18, "tagName": "p", "time": 17816.181826, "url": "", "pos": 15851, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7a50", "doc": "http://www.amazon.in/", "row": 3230, "column": 25, "tagName": "span", "time": 17816.181832, "url": "", "pos": 15858, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7a80", "doc": "http://www.amazon.in/", "row": 3230, "column": 29, "tagName": "a", "time": 17816.181835, "url": "", "pos": 15862, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7ab0", "doc": "http://www.amazon.in/", "row": 3230, "column": 36, "tagName": "span", "time": 17816.181836, "url": "", "pos": 15869, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7ae0", "doc": "http://www.amazon.in/", "row": 3230, "column": 41, "tagName": "li", "time": 17816.181837, "url": "", "pos": 15874, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7b10", "doc": "http://www.amazon.in/", "row": 3230, "column": 131, "tagName": "li", "time": 17816.181848, "url": "", "pos": 15964, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7b40", "doc": "http://www.amazon.in/", "row": 3230, "column": 157, "tagName": "span", "time": 17816.181883, "url": "", "pos": 15990, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7b70", "doc": "http://www.amazon.in/", "row": 3230, "column": 383, "tagName": "a", "time": 17816.181896, "url": "", "pos": 16216, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859fde0", "doc": "http://www.amazon.in/", "row": 3230, "column": 690, "tagName": "img", "time": 17816.182547, "url": "", "pos": 16523, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859fdb0", "doc": "http://www.amazon.in/", "row": 3230, "column": 716, "tagName": "span", "time": 17816.182620, "url": "", "pos": 16549, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7c60", "doc": "http://www.amazon.in/", "row": 3231, "column": 10, "tagName": "p", "time": 17816.182626, "url": "", "pos": 16560, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7cc0", "doc": "http://www.amazon.in/", "row": 3231, "column": 17, "tagName": "p", "time": 17816.182631, "url": "", "pos": 16567, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7cf0", "doc": "http://www.amazon.in/", "row": 3231, "column": 24, "tagName": "span", "time": 17816.182632, "url": "", "pos": 16574, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7d20", "doc": "http://www.amazon.in/", "row": 3231, "column": 28, "tagName": "a", "time": 17816.182633, "url": "", "pos": 16578, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7d50", "doc": "http://www.amazon.in/", "row": 3231, "column": 35, "tagName": "span", "time": 17816.182634, "url": "", "pos": 16585, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7d80", "doc": "http://www.amazon.in/", "row": 3231, "column": 40, "tagName": "li", "time": 17816.182635, "url": "", "pos": 16590, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7db0", "doc": "http://www.amazon.in/", "row": 3231, "column": 130, "tagName": "li", "time": 17816.182641, "url": "", "pos": 16680, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7de0", "doc": "http://www.amazon.in/", "row": 3231, "column": 156, "tagName": "span", "time": 17816.182656, "url": "", "pos": 16706, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7e10", "doc": "http://www.amazon.in/", "row": 3231, "column": 382, "tagName": "a", "time": 17816.182665, "url": "", "pos": 16932, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7e70", "doc": "http://www.amazon.in/", "row": 3231, "column": 659, "tagName": "img", "time": 17816.182681, "url": "", "pos": 17209, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7e40", "doc": "http://www.amazon.in/", "row": 3231, "column": 685, "tagName": "span", "time": 17816.182734, "url": "", "pos": 17235, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7f60", "doc": "http://www.amazon.in/", "row": 3232, "column": 11, "tagName": "p", "time": 17816.182739, "url": "", "pos": 17247, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7fc0", "doc": "http://www.amazon.in/", "row": 3232, "column": 18, "tagName": "p", "time": 17816.182742, "url": "", "pos": 17254, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f73f0", "doc": "http://www.amazon.in/", "row": 3232, "column": 25, "tagName": "span", "time": 17816.182744, "url": "", "pos": 17261, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7420", "doc": "http://www.amazon.in/", "row": 3232, "column": 29, "tagName": "a", "time": 17816.182745, "url": "", "pos": 17265, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7450", "doc": "http://www.amazon.in/", "row": 3232, "column": 36, "tagName": "span", "time": 17816.182747, "url": "", "pos": 17272, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7480", "doc": "http://www.amazon.in/", "row": 3232, "column": 41, "tagName": "li", "time": 17816.182747, "url": "", "pos": 17277, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f74b0", "doc": "http://www.amazon.in/", "row": 3232, "column": 131, "tagName": "li", "time": 17816.182752, "url": "", "pos": 17367, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f74e0", "doc": "http://www.amazon.in/", "row": 3232, "column": 157, "tagName": "span", "time": 17816.182763, "url": "", "pos": 17393, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7510", "doc": "http://www.amazon.in/", "row": 3232, "column": 383, "tagName": "a", "time": 17816.182771, "url": "", "pos": 17619, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7570", "doc": "http://www.amazon.in/", "row": 3232, "column": 678, "tagName": "img", "time": 17816.182781, "url": "", "pos": 17914, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7540", "doc": "http://www.amazon.in/", "row": 3232, "column": 704, "tagName": "span", "time": 17816.182809, "url": "", "pos": 17940, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7660", "doc": "http://www.amazon.in/", "row": 3233, "column": 10, "tagName": "p", "time": 17816.182814, "url": "", "pos": 17951, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f76c0", "doc": "http://www.amazon.in/", "row": 3233, "column": 17, "tagName": "p", "time": 17816.182817, "url": "", "pos": 17958, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f76f0", "doc": "http://www.amazon.in/", "row": 3233, "column": 24, "tagName": "span", "time": 17816.182818, "url": "", "pos": 17965, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7720", "doc": "http://www.amazon.in/", "row": 3233, "column": 28, "tagName": "a", "time": 17816.182819, "url": "", "pos": 17969, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7750", "doc": "http://www.amazon.in/", "row": 3233, "column": 35, "tagName": "span", "time": 17816.182820, "url": "", "pos": 17976, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7780", "doc": "http://www.amazon.in/", "row": 3233, "column": 40, "tagName": "li", "time": 17816.182821, "url": "", "pos": 17981, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f77b0", "doc": "http://www.amazon.in/", "row": 3233, "column": 130, "tagName": "li", "time": 17816.182825, "url": "", "pos": 18071, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f77e0", "doc": "http://www.amazon.in/", "row": 3233, "column": 156, "tagName": "span", "time": 17816.182834, "url": "", "pos": 18097, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7810", "doc": "http://www.amazon.in/", "row": 3233, "column": 382, "tagName": "a", "time": 17816.182842, "url": "", "pos": 18323, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7870", "doc": "http://www.amazon.in/", "row": 3233, "column": 687, "tagName": "img", "time": 17816.182850, "url": "", "pos": 18628, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7840", "doc": "http://www.amazon.in/", "row": 3233, "column": 713, "tagName": "span", "time": 17816.182877, "url": "", "pos": 18654, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7960", "doc": "http://www.amazon.in/", "row": 3234, "column": 11, "tagName": "p", "time": 17816.182881, "url": "", "pos": 18666, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f79c0", "doc": "http://www.amazon.in/", "row": 3234, "column": 18, "tagName": "p", "time": 17816.182884, "url": "", "pos": 18673, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7000", "doc": "http://www.amazon.in/", "row": 3234, "column": 25, "tagName": "span", "time": 17816.182885, "url": "", "pos": 18680, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7030", "doc": "http://www.amazon.in/", "row": 3234, "column": 29, "tagName": "a", "time": 17816.182887, "url": "", "pos": 18684, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7060", "doc": "http://www.amazon.in/", "row": 3234, "column": 36, "tagName": "span", "time": 17816.182888, "url": "", "pos": 18691, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7090", "doc": "http://www.amazon.in/", "row": 3234, "column": 41, "tagName": "li", "time": 17816.182889, "url": "", "pos": 18696, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f70c0", "doc": "http://www.amazon.in/", "row": 3234, "column": 131, "tagName": "li", "time": 17816.182893, "url": "", "pos": 18786, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f70f0", "doc": "http://www.amazon.in/", "row": 3234, "column": 157, "tagName": "span", "time": 17816.182901, "url": "", "pos": 18812, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7120", "doc": "http://www.amazon.in/", "row": 3234, "column": 383, "tagName": "a", "time": 17816.182908, "url": "", "pos": 19038, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7180", "doc": "http://www.amazon.in/", "row": 3234, "column": 622, "tagName": "img", "time": 17816.182922, "url": "", "pos": 19277, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7150", "doc": "http://www.amazon.in/", "row": 3234, "column": 648, "tagName": "span", "time": 17816.182964, "url": "", "pos": 19303, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7270", "doc": "http://www.amazon.in/", "row": 3235, "column": 11, "tagName": "p", "time": 17816.182968, "url": "", "pos": 19315, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f72d0", "doc": "http://www.amazon.in/", "row": 3235, "column": 18, "tagName": "p", "time": 17816.182972, "url": "", "pos": 19322, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7300", "doc": "http://www.amazon.in/", "row": 3235, "column": 25, "tagName": "span", "time": 17816.182973, "url": "", "pos": 19329, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7330", "doc": "http://www.amazon.in/", "row": 3235, "column": 29, "tagName": "a", "time": 17816.182974, "url": "", "pos": 19333, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7360", "doc": "http://www.amazon.in/", "row": 3235, "column": 36, "tagName": "span", "time": 17816.182975, "url": "", "pos": 19340, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7390", "doc": "http://www.amazon.in/", "row": 3235, "column": 41, "tagName": "li", "time": 17816.182976, "url": "", "pos": 19345, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f73c0", "doc": "http://www.amazon.in/", "row": 3235, "column": 131, "tagName": "li", "time": 17816.182980, "url": "", "pos": 19435, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87509f0", "doc": "http://www.amazon.in/", "row": 3235, "column": 157, "tagName": "span", "time": 17816.182989, "url": "", "pos": 19461, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750a20", "doc": "http://www.amazon.in/", "row": 3235, "column": 383, "tagName": "a", "time": 17816.183006, "url": "", "pos": 19687, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750a80", "doc": "http://www.amazon.in/", "row": 3235, "column": 738, "tagName": "img", "time": 17816.183016, "url": "", "pos": 20042, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750a50", "doc": "http://www.amazon.in/", "row": 3235, "column": 764, "tagName": "span", "time": 17816.183045, "url": "", "pos": 20068, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750b70", "doc": "http://www.amazon.in/", "row": 3236, "column": 11, "tagName": "p", "time": 17816.183049, "url": "", "pos": 20080, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750bd0", "doc": "http://www.amazon.in/", "row": 3236, "column": 18, "tagName": "p", "time": 17816.183052, "url": "", "pos": 20087, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750c00", "doc": "http://www.amazon.in/", "row": 3236, "column": 25, "tagName": "span", "time": 17816.183053, "url": "", "pos": 20094, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750c30", "doc": "http://www.amazon.in/", "row": 3236, "column": 29, "tagName": "a", "time": 17816.183054, "url": "", "pos": 20098, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750c60", "doc": "http://www.amazon.in/", "row": 3236, "column": 36, "tagName": "span", "time": 17816.183055, "url": "", "pos": 20105, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750c90", "doc": "http://www.amazon.in/", "row": 3236, "column": 41, "tagName": "li", "time": 17816.183056, "url": "", "pos": 20110, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750cc0", "doc": "http://www.amazon.in/", "row": 3236, "column": 131, "tagName": "li", "time": 17816.183066, "url": "", "pos": 20200, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750cf0", "doc": "http://www.amazon.in/", "row": 3236, "column": 157, "tagName": "span", "time": 17816.183080, "url": "", "pos": 20226, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750d20", "doc": "http://www.amazon.in/", "row": 3236, "column": 384, "tagName": "a", "time": 17816.183089, "url": "", "pos": 20453, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750d80", "doc": "http://www.amazon.in/", "row": 3236, "column": 687, "tagName": "img", "time": 17816.183108, "url": "", "pos": 20756, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750d50", "doc": "http://www.amazon.in/", "row": 3236, "column": 713, "tagName": "span", "time": 17816.183138, "url": "", "pos": 20782, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750e70", "doc": "http://www.amazon.in/", "row": 3237, "column": 11, "tagName": "p", "time": 17816.183142, "url": "", "pos": 20794, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750ed0", "doc": "http://www.amazon.in/", "row": 3237, "column": 18, "tagName": "p", "time": 17816.183145, "url": "", "pos": 20801, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750f00", "doc": "http://www.amazon.in/", "row": 3237, "column": 25, "tagName": "span", "time": 17816.183148, "url": "", "pos": 20808, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750f30", "doc": "http://www.amazon.in/", "row": 3237, "column": 29, "tagName": "a", "time": 17816.183149, "url": "", "pos": 20812, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750f60", "doc": "http://www.amazon.in/", "row": 3237, "column": 36, "tagName": "span", "time": 17816.183150, "url": "", "pos": 20819, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750f90", "doc": "http://www.amazon.in/", "row": 3237, "column": 41, "tagName": "li", "time": 17816.183151, "url": "", "pos": 20824, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750fc0", "doc": "http://www.amazon.in/", "row": 3237, "column": 131, "tagName": "li", "time": 17816.183155, "url": "", "pos": 20914, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87503f0", "doc": "http://www.amazon.in/", "row": 3237, "column": 157, "tagName": "span", "time": 17816.183165, "url": "", "pos": 20940, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750420", "doc": "http://www.amazon.in/", "row": 3237, "column": 384, "tagName": "a", "time": 17816.183173, "url": "", "pos": 21167, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750480", "doc": "http://www.amazon.in/", "row": 3237, "column": 687, "tagName": "img", "time": 17816.183181, "url": "", "pos": 21470, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750450", "doc": "http://www.amazon.in/", "row": 3237, "column": 713, "tagName": "span", "time": 17816.183207, "url": "", "pos": 21496, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750570", "doc": "http://www.amazon.in/", "row": 3238, "column": 11, "tagName": "p", "time": 17816.183212, "url": "", "pos": 21508, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87505d0", "doc": "http://www.amazon.in/", "row": 3238, "column": 18, "tagName": "p", "time": 17816.183216, "url": "", "pos": 21515, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750600", "doc": "http://www.amazon.in/", "row": 3238, "column": 25, "tagName": "span", "time": 17816.183217, "url": "", "pos": 21522, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750630", "doc": "http://www.amazon.in/", "row": 3238, "column": 29, "tagName": "a", "time": 17816.183218, "url": "", "pos": 21526, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750660", "doc": "http://www.amazon.in/", "row": 3238, "column": 36, "tagName": "span", "time": 17816.183219, "url": "", "pos": 21533, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750690", "doc": "http://www.amazon.in/", "row": 3238, "column": 41, "tagName": "li", "time": 17816.183219, "url": "", "pos": 21538, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87506c0", "doc": "http://www.amazon.in/", "row": 3238, "column": 131, "tagName": "li", "time": 17816.183223, "url": "", "pos": 21628, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87506f0", "doc": "http://www.amazon.in/", "row": 3238, "column": 157, "tagName": "span", "time": 17816.183231, "url": "", "pos": 21654, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750720", "doc": "http://www.amazon.in/", "row": 3238, "column": 384, "tagName": "a", "time": 17816.183244, "url": "", "pos": 21881, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750780", "doc": "http://www.amazon.in/", "row": 3238, "column": 645, "tagName": "img", "time": 17816.183255, "url": "", "pos": 22142, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750750", "doc": "http://www.amazon.in/", "row": 3238, "column": 671, "tagName": "span", "time": 17816.183284, "url": "", "pos": 22168, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8750870", "doc": "http://www.amazon.in/", "row": 3239, "column": 11, "tagName": "p", "time": 17816.183288, "url": "", "pos": 22180, "chunkLen": 49152, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87508d0", "doc": "http://www.amazon.in/", "row": 3239, "column": 18, "tagName": "p", "time": 17816.183292, "url": "", "pos": 22187, "chunkLen": 49152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8750900", "doc": "http://www.amazon.in/", "row": 3239, "column": 25, "tagName": "span", "time": 17816.183293, "url": "", "pos": 22194, "chunkLen": 49152, "isStartTag": 0}}
