[13570:13580:9686744395:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13570:13570:9687810320:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13652:13652:9688143474:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13652:13652:9688143640:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9688.889067}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146403, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9687.859967, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 165, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.042811, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9688.055394, "len": 5027}}
{"ReceivedChunk": {"receivedTime": 9688.067703, "len": 3532}}
{"ReceivedChunk": {"receivedTime": 9688.068620, "len": 9275}}
{"ReceivedChunk": {"receivedTime": 9688.081580, "len": 8396}}
{"ReceivedChunk": {"receivedTime": 9688.087531, "len": 8113}}
{"ReceivedChunk": {"receivedTime": 9688.092851, "len": 193}}
{"ReceivedChunk": {"receivedTime": 9688.093801, "len": 5837}}
{"ReceivedChunk": {"receivedTime": 9688.101563, "len": 4273}}
{"ReceivedChunk": {"receivedTime": 9688.505357, "len": 5778}}
{"ReceivedChunk": {"receivedTime": 9688.520368, "len": 4474}}
{"ReceivedChunk": {"receivedTime": 9688.521402, "len": 3703}}
{"ReceivedChunk": {"receivedTime": 9688.528513, "len": 3672}}
{"ReceivedChunk": {"receivedTime": 9688.530009, "len": 737}}
{"ReceivedChunk": {"receivedTime": 9688.535925, "len": 3023}}
{"ReceivedChunk": {"receivedTime": 9688.536461, "len": 3475}}
{"ReceivedChunk": {"receivedTime": 9688.536946, "len": 3186}}
{"ReceivedChunk": {"receivedTime": 9688.537547, "len": 1897}}
{"ReceivedChunk": {"receivedTime": 9688.543388, "len": 1520}}
{"ReceivedChunk": {"receivedTime": 9688.545124, "len": 740}}
{"ReceivedChunk": {"receivedTime": 9688.546415, "len": 495}}
{"ReceivedChunk": {"receivedTime": 9688.546978, "len": 1294}}
{"ReceivedChunk": {"receivedTime": 9688.547518, "len": 956}}
{"ReceivedChunk": {"receivedTime": 9688.547749, "len": 2181}}
{"ReceivedChunk": {"receivedTime": 9688.645923, "len": 4565}}
{"ReceivedChunk": {"receivedTime": 9688.647322, "len": 4103}}
{"ReceivedChunk": {"receivedTime": 9688.647592, "len": 1067}}
{"ReceivedChunk": {"receivedTime": 9688.647823, "len": 2967}}
{"ReceivedChunk": {"receivedTime": 9688.773842, "len": 4101}}
{"ReceivedChunk": {"receivedTime": 9688.800503, "len": 4030}}
{"ReceivedChunk": {"receivedTime": 9688.822135, "len": 4064}}
{"ReceivedChunk": {"receivedTime": 9688.822671, "len": 3591}}
{"ReceivedChunk": {"receivedTime": 9688.823065, "len": 3904}}
{"ReceivedChunk": {"receivedTime": 9688.824171, "len": 1229}}
{"ReceivedChunk": {"receivedTime": 9688.824464, "len": 3426}}
{"ReceivedChunk": {"receivedTime": 9688.824726, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9688.824990, "len": 3955}}
{"ReceivedChunk": {"receivedTime": 9688.827690, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9688.828964, "len": 3987}}
{"ReceivedChunk": {"receivedTime": 9688.831977, "len": 3786}}
{"ReceivedChunk": {"receivedTime": 9688.832761, "len": 3799}}
{"ReceivedChunk": {"receivedTime": 9688.833536, "len": 3904}}
{"WprofHTMLTag": {"code": "0xb9784ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9688.048389, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb98424e0",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9688.095465, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.648591, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb98b4180",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9688.502319, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.799879, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb98bd9c0",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9688.801636, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.801879, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb9849a20",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9688.507752, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.802433, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb9842810",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9688.509410, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.802946, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb98c91b0",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9688.510326, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.804710, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9688.512712, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.805284, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9688.514600, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.805825, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "sentTime": -1.000000, "len": 2796, "from": "0xb97f9d50",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 209, "connReused": 0, "cached": 0,                            "requestTime": 9688.533193, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 52, "sendStart": 52, "sendEnd": 52, "receiveHeadersEnd": 91, "sslStart": 12, "sslEnd": 52}}
{"ReceivedChunk": {"receivedTime": 9688.882180, "len": 2502}}
{"ReceivedChunk": {"receivedTime": 9688.885897, "len": 294}}
{"WprofHTMLTag": {"code": "0xb98cf300", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "row": 1, "column": 6, "tagName": "html", "time": 9688.885299, "url": "", "pos": 7, "chunkLen": 2502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9913150", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "row": 2, "column": 8, "tagName": "head", "time": 9688.885473, "url": "", "pos": 16, "chunkLen": 2502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b4d20", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "row": 3, "column": 33, "tagName": "script", "time": 9688.885498, "url": "", "pos": 50, "chunkLen": 2502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b4de0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "row": 24, "column": 15, "tagName": "script", "time": 9688.885933, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b4d80", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "row": 25, "column": 9, "tagName": "head", "time": 9688.888215, "url": "", "pos": 285, "chunkLen": 294, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b4e10", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "row": 26, "column": 7, "tagName": "html", "time": 9688.888227, "url": "", "pos": 293, "chunkLen": 294, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb97803c0", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb977d1b0", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb977d090", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9784840", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9784930", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9780660", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb97805a0", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9780510", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9780de0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9780300", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9780210", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9780150", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9780000", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9780930", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb97f9840", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb97f9960", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb97f9b10", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9842ae0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9913d80", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9913f30", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99133f0", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99134e0", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99137e0", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9913900", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9913300", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99133c0", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb995c6c0", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb995c7e0", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb98cf210", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9b15330", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9b15450", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb97b49f0", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "code": "0xb97b4d20", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb9853d80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.489334, "endTime": 9688.500132, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9853d80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.500338, "endTime": 9688.500400, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98cfe10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.516095, "endTime": 9688.519877, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9913de0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.521468, "endTime": 9688.527172, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97f9d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.527238, "endTime": 9688.527910, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9913f90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.528604, "endTime": 9688.529494, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97f9d50", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.530041, "endTime": 9688.535070, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97f9d50", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.531949, "endTime": 9688.531950, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97f9d50", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.531951, "endTime": 9688.531952, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb97f9d80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.537622, "endTime": 9688.542759, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97f9e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.547865, "endTime": 9688.643763, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97f9e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.551981, "endTime": 9688.551982, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97f9e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.551983, "endTime": 9688.551984, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97f9e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.572745, "endTime": 9688.572747, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97f9e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.572748, "endTime": 9688.572749, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97f9e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.573006, "endTime": 9688.573006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97f9f60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.643840, "endTime": 9688.645330, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9913360", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.645989, "endTime": 9688.646441, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97f9f90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.646498, "endTime": 9688.647042, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.772684, "endTime": 9688.773266, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.773142, "endTime": 9688.773169, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.773178, "endTime": 9688.773204, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.773189, "endTime": 9688.773201, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.773207, "endTime": 9688.773219, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.773221, "endTime": 9688.773265, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.773231, "endTime": 9688.773251, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.773238, "endTime": 9688.773248, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.773253, "endTime": 9688.773263, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.781159, "endTime": 9688.781594, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.808009, "endTime": 9688.808010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.808014, "endTime": 9688.821960, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.821884, "endTime": 9688.821958, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.821913, "endTime": 9688.821942, "urlRecalcStyle": ""}}
