[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fedbd0", "doc": "http://www.apple.com/", "row": 370, "column": 58, "tagName": "span", "time": 11069.490287, "url": "", "pos": 12648, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fedc30", "doc": "http://www.apple.com/", "row": 371, "column": 5, "tagName": "a", "time": 11069.490292, "url": "", "pos": 12654, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fedc90", "doc": "http://www.apple.com/", "row": 373, "column": 9, "tagName": "li", "time": 11069.490294, "url": "", "pos": 12665, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fedcc0", "doc": "http://www.apple.com/", "row": 375, "column": 62, "tagName": "li", "time": 11069.490298, "url": "", "pos": 12733, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8feddb0", "doc": "http://www.apple.com/", "row": 384, "column": 35, "tagName": "a", "time": 11069.490329, "url": "", "pos": 12906, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fedea0", "doc": "http://www.apple.com/", "row": 385, "column": 8, "tagName": "span", "time": 11069.490414, "url": "", "pos": 12915, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fedf30", "doc": "http://www.apple.com/", "row": 385, "column": 60, "tagName": "span", "time": 11069.490446, "url": "", "pos": 12967, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fedf90", "doc": "http://www.apple.com/", "row": 386, "column": 5, "tagName": "a", "time": 11069.490449, "url": "", "pos": 12973, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed3f0", "doc": "http://www.apple.com/", "row": 388, "column": 9, "tagName": "li", "time": 11069.490452, "url": "", "pos": 12984, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed450", "doc": "http://www.apple.com/", "row": 389, "column": 7, "tagName": "ul", "time": 11069.490455, "url": "", "pos": 12992, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed4b0", "doc": "http://www.apple.com/", "row": 390, "column": 11, "tagName": "section", "time": 11069.490457, "url": "", "pos": 13004, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed540", "doc": "http://www.apple.com/", "row": 394, "column": 39, "tagName": "div", "time": 11069.490461, "url": "", "pos": 13049, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fed5d0", "doc": "http://www.apple.com/", "row": 395, "column": 32, "tagName": "div", "time": 11069.490478, "url": "", "pos": 13082, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fed660", "doc": "http://www.apple.com/", "row": 396, "column": 37, "tagName": "figure", "time": 11069.490495, "url": "", "pos": 13120, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fed6c0", "doc": "http://www.apple.com/", "row": 396, "column": 66, "tagName": "span", "time": 11069.490574, "url": "", "pos": 13149, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fed7b0", "doc": "http://www.apple.com/", "row": 396, "column": 91, "tagName": "span", "time": 11069.490632, "url": "", "pos": 13174, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed7e0", "doc": "http://www.apple.com/", "row": 396, "column": 100, "tagName": "figure", "time": 11069.490634, "url": "", "pos": 13183, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed810", "doc": "http://www.apple.com/", "row": 396, "column": 128, "tagName": "span", "time": 11069.490637, "url": "", "pos": 13211, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fed8a0", "doc": "http://www.apple.com/", "row": 396, "column": 283, "tagName": "a", "time": 11069.490661, "url": "", "pos": 13366, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fed9c0", "doc": "http://www.apple.com/", "row": 396, "column": 301, "tagName": "a", "time": 11069.490729, "url": "", "pos": 13384, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed000", "doc": "http://www.apple.com/", "row": 396, "column": 308, "tagName": "span", "time": 11069.490731, "url": "", "pos": 13391, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed060", "doc": "http://www.apple.com/", "row": 397, "column": 6, "tagName": "div", "time": 11069.490735, "url": "", "pos": 13398, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed0c0", "doc": "http://www.apple.com/", "row": 399, "column": 25, "tagName": "div", "time": 11069.490739, "url": "", "pos": 13425, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fed150", "doc": "http://www.apple.com/", "row": 400, "column": 54, "tagName": "a", "time": 11069.490764, "url": "", "pos": 13480, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fed210", "doc": "http://www.apple.com/", "row": 400, "column": 93, "tagName": "a", "time": 11069.490816, "url": "", "pos": 13519, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed270", "doc": "http://www.apple.com/", "row": 401, "column": 6, "tagName": "div", "time": 11069.490820, "url": "", "pos": 13526, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed2d0", "doc": "http://www.apple.com/", "row": 403, "column": 8, "tagName": "div", "time": 11069.490822, "url": "", "pos": 13536, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fed3c0", "doc": "http://www.apple.com/", "row": 405, "column": 145, "tagName": "footer", "time": 11069.490828, "url": "", "pos": 13683, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7af30", "doc": "http://www.apple.com/", "row": 406, "column": 30, "tagName": "div", "time": 11069.490992, "url": "", "pos": 13714, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8000", "doc": "http://www.apple.com/", "row": 407, "column": 45, "tagName": "h2", "time": 11069.491037, "url": "", "pos": 13760, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc5d0", "doc": "http://www.apple.com/", "row": 407, "column": 62, "tagName": "h2", "time": 11069.491090, "url": "", "pos": 13777, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0b030", "doc": "http://www.apple.com/", "row": 408, "column": 95, "tagName": "nav", "time": 11069.491096, "url": "", "pos": 13873, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2a80", "doc": "http://www.apple.com/", "row": 410, "column": 37, "tagName": "div", "time": 11069.491157, "url": "", "pos": 13934, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2e40", "doc": "http://www.apple.com/", "row": 410, "column": 158, "tagName": "input", "time": 11069.491194, "url": "", "pos": 14055, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2510", "doc": "http://www.apple.com/", "row": 411, "column": 46, "tagName": "div", "time": 11069.495594, "url": "", "pos": 14102, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff25a0", "doc": "http://www.apple.com/", "row": 411, "column": 151, "tagName": "label", "time": 11069.495675, "url": "", "pos": 14207, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2630", "doc": "http://www.apple.com/", "row": 412, "column": 51, "tagName": "h3", "time": 11069.495715, "url": "", "pos": 14259, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2720", "doc": "http://www.apple.com/", "row": 412, "column": 70, "tagName": "h3", "time": 11069.495773, "url": "", "pos": 14278, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff2780", "doc": "http://www.apple.com/", "row": 413, "column": 9, "tagName": "label", "time": 11069.495777, "url": "", "pos": 14288, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff27e0", "doc": "http://www.apple.com/", "row": 414, "column": 149, "tagName": "a", "time": 11069.495786, "url": "", "pos": 14438, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff28a0", "doc": "http://www.apple.com/", "row": 414, "column": 208, "tagName": "span", "time": 11069.495843, "url": "", "pos": 14497, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2960", "doc": "http://www.apple.com/", "row": 414, "column": 224, "tagName": "span", "time": 11069.495850, "url": "", "pos": 14513, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff29c0", "doc": "http://www.apple.com/", "row": 414, "column": 229, "tagName": "a", "time": 11069.495852, "url": "", "pos": 14518, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff2030", "doc": "http://www.apple.com/", "row": 415, "column": 105, "tagName": "a", "time": 11069.495860, "url": "", "pos": 14624, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff20f0", "doc": "http://www.apple.com/", "row": 415, "column": 164, "tagName": "span", "time": 11069.495888, "url": "", "pos": 14683, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2180", "doc": "http://www.apple.com/", "row": 415, "column": 181, "tagName": "span", "time": 11069.495893, "url": "", "pos": 14700, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff21e0", "doc": "http://www.apple.com/", "row": 415, "column": 186, "tagName": "a", "time": 11069.495895, "url": "", "pos": 14705, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff2240", "doc": "http://www.apple.com/", "row": 416, "column": 51, "tagName": "ul", "time": 11069.495900, "url": "", "pos": 14757, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff22d0", "doc": "http://www.apple.com/", "row": 417, "column": 52, "tagName": "li", "time": 11069.495941, "url": "", "pos": 14810, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff2360", "doc": "http://www.apple.com/", "row": 417, "column": 112, "tagName": "a", "time": 11069.495973, "url": "", "pos": 14870, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101a20", "doc": "http://www.apple.com/", "row": 417, "column": 119, "tagName": "a", "time": 11069.496020, "url": "", "pos": 14877, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101a50", "doc": "http://www.apple.com/", "row": 417, "column": 124, "tagName": "li", "time": 11069.496022, "url": "", "pos": 14882, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101ab0", "doc": "http://www.apple.com/", "row": 418, "column": 52, "tagName": "li", "time": 11069.496026, "url": "", "pos": 14935, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101ae0", "doc": "http://www.apple.com/", "row": 418, "column": 113, "tagName": "a", "time": 11069.496038, "url": "", "pos": 14996, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101b40", "doc": "http://www.apple.com/", "row": 418, "column": 121, "tagName": "a", "time": 11069.496071, "url": "", "pos": 15004, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101b70", "doc": "http://www.apple.com/", "row": 418, "column": 126, "tagName": "li", "time": 11069.496073, "url": "", "pos": 15009, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101bd0", "doc": "http://www.apple.com/", "row": 419, "column": 52, "tagName": "li", "time": 11069.496076, "url": "", "pos": 15062, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101c00", "doc": "http://www.apple.com/", "row": 419, "column": 115, "tagName": "a", "time": 11069.496084, "url": "", "pos": 15125, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101c60", "doc": "http://www.apple.com/", "row": 419, "column": 125, "tagName": "a", "time": 11069.496115, "url": "", "pos": 15135, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101c90", "doc": "http://www.apple.com/", "row": 419, "column": 130, "tagName": "li", "time": 11069.496116, "url": "", "pos": 15140, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101cf0", "doc": "http://www.apple.com/", "row": 420, "column": 52, "tagName": "li", "time": 11069.496119, "url": "", "pos": 15193, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101d20", "doc": "http://www.apple.com/", "row": 420, "column": 114, "tagName": "a", "time": 11069.496127, "url": "", "pos": 15255, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101d80", "doc": "http://www.apple.com/", "row": 420, "column": 123, "tagName": "a", "time": 11069.496156, "url": "", "pos": 15264, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101db0", "doc": "http://www.apple.com/", "row": 420, "column": 128, "tagName": "li", "time": 11069.496157, "url": "", "pos": 15269, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101e10", "doc": "http://www.apple.com/", "row": 421, "column": 52, "tagName": "li", "time": 11069.496160, "url": "", "pos": 15322, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101e40", "doc": "http://www.apple.com/", "row": 421, "column": 111, "tagName": "a", "time": 11069.496168, "url": "", "pos": 15381, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101ea0", "doc": "http://www.apple.com/", "row": 421, "column": 117, "tagName": "a", "time": 11069.496197, "url": "", "pos": 15387, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101ed0", "doc": "http://www.apple.com/", "row": 421, "column": 122, "tagName": "li", "time": 11069.496199, "url": "", "pos": 15392, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101f30", "doc": "http://www.apple.com/", "row": 422, "column": 52, "tagName": "li", "time": 11069.496202, "url": "", "pos": 15445, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101f60", "doc": "http://www.apple.com/", "row": 422, "column": 114, "tagName": "a", "time": 11069.496209, "url": "", "pos": 15507, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101fc0", "doc": "http://www.apple.com/", "row": 422, "column": 123, "tagName": "a", "time": 11069.496238, "url": "", "pos": 15516, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91013f0", "doc": "http://www.apple.com/", "row": 422, "column": 128, "tagName": "li", "time": 11069.496239, "url": "", "pos": 15521, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101450", "doc": "http://www.apple.com/", "row": 423, "column": 52, "tagName": "li", "time": 11069.496243, "url": "", "pos": 15574, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91014b0", "doc": "http://www.apple.com/", "row": 423, "column": 115, "tagName": "a", "time": 11069.496250, "url": "", "pos": 15637, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101510", "doc": "http://www.apple.com/", "row": 423, "column": 125, "tagName": "a", "time": 11069.496279, "url": "", "pos": 15647, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101540", "doc": "http://www.apple.com/", "row": 423, "column": 130, "tagName": "li", "time": 11069.496280, "url": "", "pos": 15652, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91015a0", "doc": "http://www.apple.com/", "row": 424, "column": 52, "tagName": "li", "time": 11069.496283, "url": "", "pos": 15705, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91015d0", "doc": "http://www.apple.com/", "row": 424, "column": 113, "tagName": "a", "time": 11069.496291, "url": "", "pos": 15766, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101630", "doc": "http://www.apple.com/", "row": 424, "column": 121, "tagName": "a", "time": 11069.496319, "url": "", "pos": 15774, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101660", "doc": "http://www.apple.com/", "row": 424, "column": 126, "tagName": "li", "time": 11069.496320, "url": "", "pos": 15779, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91016c0", "doc": "http://www.apple.com/", "row": 425, "column": 52, "tagName": "li", "time": 11069.496323, "url": "", "pos": 15832, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91016f0", "doc": "http://www.apple.com/", "row": 425, "column": 136, "tagName": "a", "time": 11069.496332, "url": "", "pos": 15916, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101780", "doc": "http://www.apple.com/", "row": 425, "column": 151, "tagName": "a", "time": 11069.496373, "url": "", "pos": 15931, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91017b0", "doc": "http://www.apple.com/", "row": 425, "column": 156, "tagName": "li", "time": 11069.496375, "url": "", "pos": 15936, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101810", "doc": "http://www.apple.com/", "row": 426, "column": 52, "tagName": "li", "time": 11069.496378, "url": "", "pos": 15989, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101840", "doc": "http://www.apple.com/", "row": 426, "column": 130, "tagName": "a", "time": 11069.496386, "url": "", "pos": 16067, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91018d0", "doc": "http://www.apple.com/", "row": 426, "column": 144, "tagName": "a", "time": 11069.496424, "url": "", "pos": 16081, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101900", "doc": "http://www.apple.com/", "row": 426, "column": 149, "tagName": "li", "time": 11069.496426, "url": "", "pos": 16086, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101960", "doc": "http://www.apple.com/", "row": 427, "column": 8, "tagName": "ul", "time": 11069.496429, "url": "", "pos": 16095, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91019c0", "doc": "http://www.apple.com/", "row": 428, "column": 8, "tagName": "div", "time": 11069.496431, "url": "", "pos": 16104, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101030", "doc": "http://www.apple.com/", "row": 429, "column": 7, "tagName": "div", "time": 11069.496433, "url": "", "pos": 16112, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101090", "doc": "http://www.apple.com/", "row": 430, "column": 37, "tagName": "div", "time": 11069.496437, "url": "", "pos": 16150, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91010c0", "doc": "http://www.apple.com/", "row": 430, "column": 163, "tagName": "input", "time": 11069.496451, "url": "", "pos": 16276, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101150", "doc": "http://www.apple.com/", "row": 431, "column": 46, "tagName": "div", "time": 11069.496546, "url": "", "pos": 16323, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91011b0", "doc": "http://www.apple.com/", "row": 431, "column": 156, "tagName": "label", "time": 11069.496581, "url": "", "pos": 16433, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9101210", "doc": "http://www.apple.com/", "row": 432, "column": 51, "tagName": "h3", "time": 11069.496608, "url": "", "pos": 16485, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91012a0", "doc": "http://www.apple.com/", "row": 432, "column": 67, "tagName": "h3", "time": 11069.496641, "url": "", "pos": 16501, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101300", "doc": "http://www.apple.com/", "row": 433, "column": 9, "tagName": "label", "time": 11069.496644, "url": "", "pos": 16511, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9101360", "doc": "http://www.apple.com/", "row": 434, "column": 154, "tagName": "a", "time": 11069.496651, "url": "", "pos": 16666, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91013c0", "doc": "http://www.apple.com/", "row": 434, "column": 213, "tagName": "span", "time": 11069.496669, "url": "", "pos": 16725, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104a50", "doc": "http://www.apple.com/", "row": 434, "column": 229, "tagName": "span", "time": 11069.496681, "url": "", "pos": 16741, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104ab0", "doc": "http://www.apple.com/", "row": 434, "column": 234, "tagName": "a", "time": 11069.496684, "url": "", "pos": 16746, "chunkLen": 28586, "isStartTag": 0}}
