[17901:17911:17273311463:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17901:17901:17274619299:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17983:17983:17274979210:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17983:17983:17274979426:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17275.848370}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146341, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 132, "connReused": 1, "cached": 0,                            "requestTime": 17274.752462, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17274.872866, "len": 636}}
{"ReceivedChunk": {"receivedTime": 17274.887470, "len": 4318}}
{"ReceivedChunk": {"receivedTime": 17274.894933, "len": 4253}}
{"ReceivedChunk": {"receivedTime": 17274.896100, "len": 9295}}
{"ReceivedChunk": {"receivedTime": 17274.904995, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17274.907797, "len": 7876}}
{"ReceivedChunk": {"receivedTime": 17274.916903, "len": 197}}
{"ReceivedChunk": {"receivedTime": 17274.921212, "len": 5500}}
{"ReceivedChunk": {"receivedTime": 17274.926685, "len": 4308}}
{"ReceivedChunk": {"receivedTime": 17275.386478, "len": 5679}}
{"ReceivedChunk": {"receivedTime": 17275.389022, "len": 4305}}
{"ReceivedChunk": {"receivedTime": 17275.389752, "len": 3921}}
{"ReceivedChunk": {"receivedTime": 17275.390265, "len": 3589}}
{"ReceivedChunk": {"receivedTime": 17275.390729, "len": 1146}}
{"ReceivedChunk": {"receivedTime": 17275.391482, "len": 2653}}
{"ReceivedChunk": {"receivedTime": 17275.392515, "len": 3623}}
{"ReceivedChunk": {"receivedTime": 17275.393524, "len": 3086}}
{"ReceivedChunk": {"receivedTime": 17275.394100, "len": 2089}}
{"ReceivedChunk": {"receivedTime": 17275.394662, "len": 1526}}
{"ReceivedChunk": {"receivedTime": 17275.395135, "len": 885}}
{"ReceivedChunk": {"receivedTime": 17275.395715, "len": 493}}
{"ReceivedChunk": {"receivedTime": 17275.430330, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 17275.431066, "len": 1071}}
{"ReceivedChunk": {"receivedTime": 17275.431363, "len": 2956}}
{"ReceivedChunk": {"receivedTime": 17275.552004, "len": 4449}}
{"ReceivedChunk": {"receivedTime": 17275.552947, "len": 4146}}
{"ReceivedChunk": {"receivedTime": 17275.553229, "len": 466}}
{"ReceivedChunk": {"receivedTime": 17275.553438, "len": 3684}}
{"ReceivedChunk": {"receivedTime": 17275.692871, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 17275.738121, "len": 4049}}
{"ReceivedChunk": {"receivedTime": 17275.738838, "len": 3864}}
{"ReceivedChunk": {"receivedTime": 17275.739100, "len": 3797}}
{"ReceivedChunk": {"receivedTime": 17275.739355, "len": 3828}}
{"ReceivedChunk": {"receivedTime": 17275.739601, "len": 764}}
{"ReceivedChunk": {"receivedTime": 17275.739843, "len": 3291}}
{"ReceivedChunk": {"receivedTime": 17275.740086, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17275.740337, "len": 4032}}
{"ReceivedChunk": {"receivedTime": 17275.740608, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 17275.741205, "len": 4033}}
{"ReceivedChunk": {"receivedTime": 17275.741761, "len": 3762}}
{"ReceivedChunk": {"receivedTime": 17275.742332, "len": 3816}}
{"ReceivedChunk": {"receivedTime": 17275.756907, "len": 3820}}
{"WprofHTMLTag": {"code": "0xb7b6e330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17274.878199, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb6150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2660, "column": 93, "tagName": "input", "time": 17275.785351, "url": "", "pos": 82, "chunkLen": 82, "isStartTag": 1}}
{"Resource": {"id": 11, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb7c67cf0",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17274.922614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17275.554290, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb7ce4060",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17275.377286, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17275.737789, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb7cedd80",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17275.738385, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17275.738536, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb7c67000",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17275.396283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17275.743068, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb7c67f90",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17275.397498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17275.743706, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb7cfa900",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17275.399206, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17275.744492, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17275.401215, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17275.745227, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17275.403143, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17275.745565, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "sentTime": -1.000000, "len": 2796, "from": "0xb7d24870",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 202, "connReused": 0, "cached": 0,                            "requestTime": 17275.421453, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 59, "sendStart": 59, "sendEnd": 59, "receiveHeadersEnd": 85, "sslStart": 12, "sslEnd": 59}}
{"ReceivedChunk": {"receivedTime": 17275.824645, "len": 2706}}
{"ReceivedChunk": {"receivedTime": 17275.845060, "len": 90}}
{"WprofHTMLTag": {"code": "0xb7f94cc0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "row": 1, "column": 6, "tagName": "html", "time": 17275.844137, "url": "", "pos": 7, "chunkLen": 2706, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f94cf0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "row": 2, "column": 8, "tagName": "head", "time": 17275.844373, "url": "", "pos": 16, "chunkLen": 2706, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f94b10", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "row": 3, "column": 33, "tagName": "script", "time": 17275.844401, "url": "", "pos": 50, "chunkLen": 2706, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f94d80", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "row": 24, "column": 15, "tagName": "script", "time": 17275.845094, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f94c00", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "row": 25, "column": 9, "tagName": "head", "time": 17275.847253, "url": "", "pos": 81, "chunkLen": 90, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f94db0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "row": 26, "column": 7, "tagName": "html", "time": 17275.847264, "url": "", "pos": 89, "chunkLen": 90, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb49f0", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb00f0", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b8d1b0", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b8d4e0", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b8d420", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb6780", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb6840", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb68d0", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb07b0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb06c0", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb05d0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb0510", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bc1cf0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb0f30", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb0bd0", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb0ab0", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bc17e0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bc14e0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d066c0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d24750", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d24810", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d24930", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d24c00", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d24090", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d72a80", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d72b40", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d72c00", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d72cf0", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f49ea0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7f49120", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7f491e0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7f492a0", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "code": "0xb7f94b10", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb7c80c60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.356996, "endTime": 17275.371582, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c80c60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.371936, "endTime": 17275.372143, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7bb6060", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.401298, "endTime": 17275.410368, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bb6060", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.410385, "endTime": 17275.414937, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bb6120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.415012, "endTime": 17275.415690, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d247b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.415794, "endTime": 17275.417025, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d24870", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.417086, "endTime": 17275.422474, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d24870", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.419545, "endTime": 17275.419546, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d24870", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.419547, "endTime": 17275.419547, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb7d24990", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.422760, "endTime": 17275.429452, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d24120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.431422, "endTime": 17275.550516, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d24120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.436196, "endTime": 17275.436197, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d24120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.436198, "endTime": 17275.436198, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d24120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.440674, "endTime": 17275.440677, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d24120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.440678, "endTime": 17275.440679, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d24120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.441093, "endTime": 17275.441094, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7bc1d80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.550580, "endTime": 17275.551272, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d72ae0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.551311, "endTime": 17275.551668, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d72ba0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.552066, "endTime": 17275.552639, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.690579, "endTime": 17275.691184, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.691054, "endTime": 17275.691081, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.691090, "endTime": 17275.691113, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.691100, "endTime": 17275.691111, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.691122, "endTime": 17275.691138, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.691141, "endTime": 17275.691183, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.691150, "endTime": 17275.691169, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.691158, "endTime": 17275.691167, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.691171, "endTime": 17275.691181, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.704808, "endTime": 17275.705232, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.751527, "endTime": 17275.751528, "urlRecalcStyle": "load"}}
