[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f523f0", "doc": "https://www.youtube.com/", "row": 1041, "column": 367, "tagName": "button", "time": 1142.332214, "url": "", "pos": 135927, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52ed0", "doc": "https://www.youtube.com/", "row": 1042, "column": 6, "tagName": "div", "time": 1142.332219, "url": "", "pos": 135934, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52f00", "doc": "https://www.youtube.com/", "row": 1042, "column": 37, "tagName": "div", "time": 1142.332221, "url": "", "pos": 135965, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52de0", "doc": "https://www.youtube.com/", "row": 1042, "column": 66, "tagName": "h3", "time": 1142.332239, "url": "", "pos": 135994, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52d80", "doc": "https://www.youtube.com/", "row": 1042, "column": 345, "tagName": "a", "time": 1142.332256, "url": "", "pos": 136273, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52cf0", "doc": "https://www.youtube.com/", "row": 1042, "column": 377, "tagName": "a", "time": 1142.332311, "url": "", "pos": 136305, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52d50", "doc": "https://www.youtube.com/", "row": 1042, "column": 441, "tagName": "span", "time": 1142.332315, "url": "", "pos": 136369, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52c90", "doc": "https://www.youtube.com/", "row": 1042, "column": 466, "tagName": "span", "time": 1142.332324, "url": "", "pos": 136394, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52cc0", "doc": "https://www.youtube.com/", "row": 1042, "column": 471, "tagName": "h3", "time": 1142.332325, "url": "", "pos": 136399, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52c60", "doc": "https://www.youtube.com/", "row": 1042, "column": 501, "tagName": "div", "time": 1142.332327, "url": "", "pos": 136429, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52300", "doc": "https://www.youtube.com/", "row": 1042, "column": 690, "tagName": "a", "time": 1142.332345, "url": "", "pos": 136618, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52270", "doc": "https://www.youtube.com/", "row": 1042, "column": 706, "tagName": "a", "time": 1142.332362, "url": "", "pos": 136634, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52210", "doc": "https://www.youtube.com/", "row": 1042, "column": 799, "tagName": "span", "time": 1142.332370, "url": "", "pos": 136727, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52150", "doc": "https://www.youtube.com/", "row": 1042, "column": 806, "tagName": "span", "time": 1142.332381, "url": "", "pos": 136734, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f521b0", "doc": "https://www.youtube.com/", "row": 1042, "column": 812, "tagName": "div", "time": 1142.332382, "url": "", "pos": 136740, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52810", "doc": "https://www.youtube.com/", "row": 1042, "column": 840, "tagName": "div", "time": 1142.332384, "url": "", "pos": 136768, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f520f0", "doc": "https://www.youtube.com/", "row": 1042, "column": 872, "tagName": "ul", "time": 1142.332393, "url": "", "pos": 136800, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52120", "doc": "https://www.youtube.com/", "row": 1042, "column": 876, "tagName": "li", "time": 1142.332412, "url": "", "pos": 136804, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f520c0", "doc": "https://www.youtube.com/", "row": 1042, "column": 896, "tagName": "li", "time": 1142.332437, "url": "", "pos": 136824, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52060", "doc": "https://www.youtube.com/", "row": 1042, "column": 900, "tagName": "li", "time": 1142.332439, "url": "", "pos": 136828, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52990", "doc": "https://www.youtube.com/", "row": 1042, "column": 915, "tagName": "li", "time": 1142.332454, "url": "", "pos": 136843, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f529c0", "doc": "https://www.youtube.com/", "row": 1042, "column": 920, "tagName": "ul", "time": 1142.332455, "url": "", "pos": 136848, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52960", "doc": "https://www.youtube.com/", "row": 1042, "column": 926, "tagName": "div", "time": 1142.332457, "url": "", "pos": 136854, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52930", "doc": "https://www.youtube.com/", "row": 1042, "column": 932, "tagName": "div", "time": 1142.332457, "url": "", "pos": 136860, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52900", "doc": "https://www.youtube.com/", "row": 1042, "column": 938, "tagName": "div", "time": 1142.332458, "url": "", "pos": 136866, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f528d0", "doc": "https://www.youtube.com/", "row": 1042, "column": 944, "tagName": "div", "time": 1142.332459, "url": "", "pos": 136872, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52840", "doc": "https://www.youtube.com/", "row": 1042, "column": 949, "tagName": "li", "time": 1142.332460, "url": "", "pos": 136877, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52870", "doc": "https://www.youtube.com/", "row": 1043, "column": 31, "tagName": "li", "time": 1142.332464, "url": "", "pos": 136909, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f527b0", "doc": "https://www.youtube.com/", "row": 1043, "column": 223, "tagName": "div", "time": 1142.332474, "url": "", "pos": 137101, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52780", "doc": "https://www.youtube.com/", "row": 1043, "column": 258, "tagName": "div", "time": 1142.332499, "url": "", "pos": 137136, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52720", "doc": "https://www.youtube.com/", "row": 1043, "column": 306, "tagName": "div", "time": 1142.332513, "url": "", "pos": 137184, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52750", "doc": "https://www.youtube.com/", "row": 1043, "column": 485, "tagName": "a", "time": 1142.332529, "url": "", "pos": 137363, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f526f0", "doc": "https://www.youtube.com/", "row": 1043, "column": 519, "tagName": "div", "time": 1142.332542, "url": "", "pos": 137397, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52660", "doc": "https://www.youtube.com/", "row": 1043, "column": 549, "tagName": "span", "time": 1142.332555, "url": "", "pos": 137427, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59f90", "doc": "https://www.youtube.com/", "row": 1043, "column": 764, "tagName": "img", "time": 1142.332578, "url": "", "pos": 137642, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59db0", "doc": "https://www.youtube.com/", "row": 1044, "column": 7, "tagName": "span", "time": 1142.332915, "url": "", "pos": 137650, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59de0", "doc": "https://www.youtube.com/", "row": 1044, "column": 13, "tagName": "div", "time": 1142.332918, "url": "", "pos": 137656, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59d20", "doc": "https://www.youtube.com/", "row": 1044, "column": 57, "tagName": "span", "time": 1142.332921, "url": "", "pos": 137700, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59e10", "doc": "https://www.youtube.com/", "row": 1044, "column": 68, "tagName": "span", "time": 1142.332938, "url": "", "pos": 137711, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59d80", "doc": "https://www.youtube.com/", "row": 1044, "column": 72, "tagName": "a", "time": 1142.332940, "url": "", "pos": 137715, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59d50", "doc": "https://www.youtube.com/", "row": 1044, "column": 139, "tagName": "span", "time": 1142.332944, "url": "", "pos": 137782, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59c30", "doc": "https://www.youtube.com/", "row": 1045, "column": 326, "tagName": "button", "time": 1142.332960, "url": "", "pos": 138109, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59cf0", "doc": "https://www.youtube.com/", "row": 1045, "column": 370, "tagName": "span", "time": 1142.332971, "url": "", "pos": 138153, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59ae0", "doc": "https://www.youtube.com/", "row": 1045, "column": 377, "tagName": "span", "time": 1142.332974, "url": "", "pos": 138160, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59ba0", "doc": "https://www.youtube.com/", "row": 1045, "column": 480, "tagName": "ul", "time": 1142.332977, "url": "", "pos": 138263, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59b70", "doc": "https://www.youtube.com/", "row": 1045, "column": 690, "tagName": "li", "time": 1142.332984, "url": "", "pos": 138473, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59bd0", "doc": "https://www.youtube.com/", "row": 1045, "column": 732, "tagName": "span", "time": 1142.332990, "url": "", "pos": 138515, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f599f0", "doc": "https://www.youtube.com/", "row": 1045, "column": 748, "tagName": "span", "time": 1142.332993, "url": "", "pos": 138531, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59a50", "doc": "https://www.youtube.com/", "row": 1045, "column": 753, "tagName": "li", "time": 1142.332995, "url": "", "pos": 138536, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52360", "doc": "https://www.youtube.com/", "row": 1045, "column": 961, "tagName": "li", "time": 1142.332999, "url": "", "pos": 138744, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59a20", "doc": "https://www.youtube.com/", "row": 1045, "column": 1003, "tagName": "span", "time": 1142.333005, "url": "", "pos": 138786, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f599c0", "doc": "https://www.youtube.com/", "row": 1045, "column": 1018, "tagName": "span", "time": 1142.333008, "url": "", "pos": 138801, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59990", "doc": "https://www.youtube.com/", "row": 1045, "column": 1023, "tagName": "li", "time": 1142.333009, "url": "", "pos": 138806, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59930", "doc": "https://www.youtube.com/", "row": 1045, "column": 1028, "tagName": "ul", "time": 1142.333010, "url": "", "pos": 138811, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f598d0", "doc": "https://www.youtube.com/", "row": 1045, "column": 1037, "tagName": "button", "time": 1142.333011, "url": "", "pos": 138820, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f597b0", "doc": "https://www.youtube.com/", "row": 1046, "column": 9, "tagName": "span", "time": 1142.333013, "url": "", "pos": 138830, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59810", "doc": "https://www.youtube.com/", "row": 1049, "column": 401, "tagName": "button", "time": 1142.333023, "url": "", "pos": 139234, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f596f0", "doc": "https://www.youtube.com/", "row": 1049, "column": 445, "tagName": "span", "time": 1142.333083, "url": "", "pos": 139278, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59720", "doc": "https://www.youtube.com/", "row": 1049, "column": 452, "tagName": "span", "time": 1142.333087, "url": "", "pos": 139285, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59750", "doc": "https://www.youtube.com/", "row": 1049, "column": 461, "tagName": "button", "time": 1142.333089, "url": "", "pos": 139294, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59480", "doc": "https://www.youtube.com/", "row": 1050, "column": 358, "tagName": "button", "time": 1142.333099, "url": "", "pos": 139653, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f596c0", "doc": "https://www.youtube.com/", "row": 1050, "column": 367, "tagName": "button", "time": 1142.333149, "url": "", "pos": 139662, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59600", "doc": "https://www.youtube.com/", "row": 1051, "column": 6, "tagName": "div", "time": 1142.333154, "url": "", "pos": 139669, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59570", "doc": "https://www.youtube.com/", "row": 1051, "column": 37, "tagName": "div", "time": 1142.333156, "url": "", "pos": 139700, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f595a0", "doc": "https://www.youtube.com/", "row": 1051, "column": 66, "tagName": "h3", "time": 1142.333172, "url": "", "pos": 139729, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59540", "doc": "https://www.youtube.com/", "row": 1051, "column": 403, "tagName": "a", "time": 1142.333188, "url": "", "pos": 140066, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f594e0", "doc": "https://www.youtube.com/", "row": 1051, "column": 493, "tagName": "a", "time": 1142.333241, "url": "", "pos": 140156, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59fc0", "doc": "https://www.youtube.com/", "row": 1051, "column": 557, "tagName": "span", "time": 1142.333244, "url": "", "pos": 140220, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59450", "doc": "https://www.youtube.com/", "row": 1051, "column": 582, "tagName": "span", "time": 1142.333253, "url": "", "pos": 140245, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f593f0", "doc": "https://www.youtube.com/", "row": 1051, "column": 587, "tagName": "h3", "time": 1142.333255, "url": "", "pos": 140250, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f59f00", "doc": "https://www.youtube.com/", "row": 1051, "column": 617, "tagName": "div", "time": 1142.333256, "url": "", "pos": 140280, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc5870", "doc": "https://www.youtube.com/", "row": 1051, "column": 813, "tagName": "a", "time": 1142.333274, "url": "", "pos": 140476, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc57e0", "doc": "https://www.youtube.com/", "row": 1051, "column": 841, "tagName": "a", "time": 1142.333291, "url": "", "pos": 140504, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc5810", "doc": "https://www.youtube.com/", "row": 1051, "column": 934, "tagName": "span", "time": 1142.333297, "url": "", "pos": 140597, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc55d0", "doc": "https://www.youtube.com/", "row": 1051, "column": 941, "tagName": "span", "time": 1142.333307, "url": "", "pos": 140604, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc5750", "doc": "https://www.youtube.com/", "row": 1051, "column": 947, "tagName": "div", "time": 1142.333308, "url": "", "pos": 140610, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc56f0", "doc": "https://www.youtube.com/", "row": 1051, "column": 975, "tagName": "div", "time": 1142.333310, "url": "", "pos": 140638, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc5720", "doc": "https://www.youtube.com/", "row": 1051, "column": 1007, "tagName": "ul", "time": 1142.333326, "url": "", "pos": 140670, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc56c0", "doc": "https://www.youtube.com/", "row": 1051, "column": 1011, "tagName": "li", "time": 1142.333344, "url": "", "pos": 140674, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc5660", "doc": "https://www.youtube.com/", "row": 1051, "column": 1032, "tagName": "li", "time": 1142.333362, "url": "", "pos": 140695, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc5600", "doc": "https://www.youtube.com/", "row": 1051, "column": 1036, "tagName": "li", "time": 1142.333363, "url": "", "pos": 140699, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc55a0", "doc": "https://www.youtube.com/", "row": 1051, "column": 1051, "tagName": "li", "time": 1142.333377, "url": "", "pos": 140714, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc5570", "doc": "https://www.youtube.com/", "row": 1051, "column": 1056, "tagName": "ul", "time": 1142.333378, "url": "", "pos": 140719, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc5540", "doc": "https://www.youtube.com/", "row": 1051, "column": 1062, "tagName": "div", "time": 1142.333380, "url": "", "pos": 140725, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc54e0", "doc": "https://www.youtube.com/", "row": 1051, "column": 1068, "tagName": "div", "time": 1142.333381, "url": "", "pos": 140731, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc5480", "doc": "https://www.youtube.com/", "row": 1051, "column": 1074, "tagName": "div", "time": 1142.333381, "url": "", "pos": 140737, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc5450", "doc": "https://www.youtube.com/", "row": 1051, "column": 1080, "tagName": "div", "time": 1142.333382, "url": "", "pos": 140743, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fba8a0", "doc": "https://www.youtube.com/", "row": 1051, "column": 1085, "tagName": "li", "time": 1142.333383, "url": "", "pos": 140748, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fba840", "doc": "https://www.youtube.com/", "row": 1052, "column": 31, "tagName": "li", "time": 1142.333387, "url": "", "pos": 140780, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fba810", "doc": "https://www.youtube.com/", "row": 1052, "column": 227, "tagName": "div", "time": 1142.333397, "url": "", "pos": 140976, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f598a0", "doc": "https://www.youtube.com/", "row": 1052, "column": 262, "tagName": "div", "time": 1142.333421, "url": "", "pos": 141011, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f590f0", "doc": "https://www.youtube.com/", "row": 1052, "column": 310, "tagName": "div", "time": 1142.333449, "url": "", "pos": 141059, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f590c0", "doc": "https://www.youtube.com/", "row": 1052, "column": 489, "tagName": "a", "time": 1142.333469, "url": "", "pos": 141238, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59060", "doc": "https://www.youtube.com/", "row": 1052, "column": 523, "tagName": "div", "time": 1142.333483, "url": "", "pos": 141272, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f59090", "doc": "https://www.youtube.com/", "row": 1052, "column": 553, "tagName": "span", "time": 1142.333496, "url": "", "pos": 141302, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69960", "doc": "https://www.youtube.com/", "row": 1052, "column": 768, "tagName": "img", "time": 1142.333519, "url": "", "pos": 141517, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69600", "doc": "https://www.youtube.com/", "row": 1053, "column": 7, "tagName": "span", "time": 1142.333816, "url": "", "pos": 141525, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f697b0", "doc": "https://www.youtube.com/", "row": 1053, "column": 13, "tagName": "div", "time": 1142.333819, "url": "", "pos": 141531, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f697e0", "doc": "https://www.youtube.com/", "row": 1053, "column": 57, "tagName": "span", "time": 1142.333822, "url": "", "pos": 141575, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69870", "doc": "https://www.youtube.com/", "row": 1053, "column": 68, "tagName": "span", "time": 1142.333839, "url": "", "pos": 141586, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f69780", "doc": "https://www.youtube.com/", "row": 1053, "column": 72, "tagName": "a", "time": 1142.333841, "url": "", "pos": 141590, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f69720", "doc": "https://www.youtube.com/", "row": 1053, "column": 139, "tagName": "span", "time": 1142.333845, "url": "", "pos": 141657, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69690", "doc": "https://www.youtube.com/", "row": 1054, "column": 326, "tagName": "button", "time": 1142.333861, "url": "", "pos": 141984, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f696c0", "doc": "https://www.youtube.com/", "row": 1054, "column": 370, "tagName": "span", "time": 1142.333872, "url": "", "pos": 142028, "chunkLen": 152465, "isStartTag": 1}}
