[28008:28018:6003462149:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28008:28008:6004500384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28091:28091:6004759056:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28091:28091:6004759218:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6008.704497}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6003.946357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6004.274708, "len": 2007}}
{"ReceivedChunk": {"receivedTime": 6004.322438, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6004.337534, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6004.344889, "len": 25731}}
{"ReceivedChunk": {"receivedTime": 6004.348570, "len": 58701}}
{"WprofHTMLTag": {"code": "0xb86c3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6004.275526, "url": "", "pos": 284, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746ea0", "doc": "http://www.ebay.com/", "row": 227, "column": 393, "tagName": "span", "time": 6004.651785, "url": "", "pos": 106046, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746ed0", "doc": "http://www.ebay.com/", "row": 227, "column": 397, "tagName": "a", "time": 6004.651786, "url": "", "pos": 106050, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746f00", "doc": "http://www.ebay.com/", "row": 227, "column": 403, "tagName": "div", "time": 6004.651787, "url": "", "pos": 106056, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746f30", "doc": "http://www.ebay.com/", "row": 227, "column": 409, "tagName": "div", "time": 6004.651788, "url": "", "pos": 106062, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746f60", "doc": "http://www.ebay.com/", "row": 227, "column": 440, "tagName": "div", "time": 6004.651790, "url": "", "pos": 106093, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746f90", "doc": "http://www.ebay.com/", "row": 227, "column": 467, "tagName": "div", "time": 6004.651793, "url": "", "pos": 106120, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746fc0", "doc": "http://www.ebay.com/", "row": 227, "column": 483, "tagName": "ul", "time": 6004.651795, "url": "", "pos": 106136, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87463f0", "doc": "http://www.ebay.com/", "row": 227, "column": 501, "tagName": "li", "time": 6004.651798, "url": "", "pos": 106154, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746480", "doc": "http://www.ebay.com/", "row": 227, "column": 514, "tagName": "li", "time": 6004.651802, "url": "", "pos": 106167, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87464b0", "doc": "http://www.ebay.com/", "row": 227, "column": 518, "tagName": "hr", "time": 6004.651803, "url": "", "pos": 106171, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87464e0", "doc": "http://www.ebay.com/", "row": 227, "column": 522, "tagName": "li", "time": 6004.651805, "url": "", "pos": 106175, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746570", "doc": "http://www.ebay.com/", "row": 227, "column": 535, "tagName": "li", "time": 6004.651808, "url": "", "pos": 106188, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87465a0", "doc": "http://www.ebay.com/", "row": 227, "column": 539, "tagName": "hr", "time": 6004.651809, "url": "", "pos": 106192, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87465d0", "doc": "http://www.ebay.com/", "row": 227, "column": 556, "tagName": "li", "time": 6004.651811, "url": "", "pos": 106209, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746630", "doc": "http://www.ebay.com/", "row": 227, "column": 734, "tagName": "a", "time": 6004.651816, "url": "", "pos": 106387, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87466c0", "doc": "http://www.ebay.com/", "row": 227, "column": 746, "tagName": "a", "time": 6004.651822, "url": "", "pos": 106399, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87466f0", "doc": "http://www.ebay.com/", "row": 227, "column": 751, "tagName": "li", "time": 6004.651823, "url": "", "pos": 106404, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746720", "doc": "http://www.ebay.com/", "row": 227, "column": 756, "tagName": "ul", "time": 6004.651824, "url": "", "pos": 106409, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746750", "doc": "http://www.ebay.com/", "row": 227, "column": 762, "tagName": "div", "time": 6004.651825, "url": "", "pos": 106415, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746780", "doc": "http://www.ebay.com/", "row": 227, "column": 768, "tagName": "div", "time": 6004.651826, "url": "", "pos": 106421, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87467b0", "doc": "http://www.ebay.com/", "row": 227, "column": 774, "tagName": "div", "time": 6004.651827, "url": "", "pos": 106427, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87467e0", "doc": "http://www.ebay.com/", "row": 227, "column": 780, "tagName": "div", "time": 6004.651828, "url": "", "pos": 106433, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746810", "doc": "http://www.ebay.com/", "row": 227, "column": 816, "tagName": "div", "time": 6004.651830, "url": "", "pos": 106469, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746840", "doc": "http://www.ebay.com/", "row": 227, "column": 848, "tagName": "div", "time": 6004.651832, "url": "", "pos": 106501, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746870", "doc": "http://www.ebay.com/", "row": 227, "column": 875, "tagName": "h3", "time": 6004.651835, "url": "", "pos": 106528, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87468a0", "doc": "http://www.ebay.com/", "row": 227, "column": 1047, "tagName": "a", "time": 6004.651847, "url": "", "pos": 106700, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746900", "doc": "http://www.ebay.com/", "row": 227, "column": 1070, "tagName": "a", "time": 6004.651854, "url": "", "pos": 106723, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746930", "doc": "http://www.ebay.com/", "row": 227, "column": 1075, "tagName": "h3", "time": 6004.651856, "url": "", "pos": 106728, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746960", "doc": "http://www.ebay.com/", "row": 227, "column": 1103, "tagName": "span", "time": 6004.651857, "url": "", "pos": 106756, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746990", "doc": "http://www.ebay.com/", "row": 227, "column": 1275, "tagName": "a", "time": 6004.651862, "url": "", "pos": 106928, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746030", "doc": "http://www.ebay.com/", "row": 227, "column": 1287, "tagName": "a", "time": 6004.651868, "url": "", "pos": 106940, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746060", "doc": "http://www.ebay.com/", "row": 227, "column": 1294, "tagName": "span", "time": 6004.651869, "url": "", "pos": 106947, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746090", "doc": "http://www.ebay.com/", "row": 227, "column": 1300, "tagName": "div", "time": 6004.651881, "url": "", "pos": 106953, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87460c0", "doc": "http://www.ebay.com/", "row": 227, "column": 1331, "tagName": "div", "time": 6004.651883, "url": "", "pos": 106984, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87460f0", "doc": "http://www.ebay.com/", "row": 227, "column": 1359, "tagName": "div", "time": 6004.651887, "url": "", "pos": 107012, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746120", "doc": "http://www.ebay.com/", "row": 227, "column": 1508, "tagName": "a", "time": 6004.651891, "url": "", "pos": 107161, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746150", "doc": "http://www.ebay.com/", "row": 227, "column": 1530, "tagName": "span", "time": 6004.651899, "url": "", "pos": 107183, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746180", "doc": "http://www.ebay.com/", "row": 227, "column": 1649, "tagName": "img", "time": 6004.651904, "url": "", "pos": 107302, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87461b0", "doc": "http://www.ebay.com/", "row": 227, "column": 1673, "tagName": "span", "time": 6004.651907, "url": "", "pos": 107326, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746210", "doc": "http://www.ebay.com/", "row": 228, "column": 81, "tagName": "span", "time": 6004.651910, "url": "", "pos": 107408, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746240", "doc": "http://www.ebay.com/", "row": 228, "column": 88, "tagName": "span", "time": 6004.651911, "url": "", "pos": 107415, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746270", "doc": "http://www.ebay.com/", "row": 228, "column": 92, "tagName": "a", "time": 6004.651912, "url": "", "pos": 107419, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87462a0", "doc": "http://www.ebay.com/", "row": 228, "column": 98, "tagName": "div", "time": 6004.651913, "url": "", "pos": 107425, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87462d0", "doc": "http://www.ebay.com/", "row": 228, "column": 154, "tagName": "div", "time": 6004.651915, "url": "", "pos": 107481, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746300", "doc": "http://www.ebay.com/", "row": 228, "column": 173, "tagName": "div", "time": 6004.651918, "url": "", "pos": 107500, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746330", "doc": "http://www.ebay.com/", "row": 228, "column": 295, "tagName": "a", "time": 6004.651922, "url": "", "pos": 107622, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746360", "doc": "http://www.ebay.com/", "row": 228, "column": 317, "tagName": "span", "time": 6004.651928, "url": "", "pos": 107644, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746390", "doc": "http://www.ebay.com/", "row": 228, "column": 436, "tagName": "img", "time": 6004.651932, "url": "", "pos": 107763, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87463c0", "doc": "http://www.ebay.com/", "row": 228, "column": 460, "tagName": "span", "time": 6004.651935, "url": "", "pos": 107787, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fa20", "doc": "http://www.ebay.com/", "row": 229, "column": 85, "tagName": "span", "time": 6004.651944, "url": "", "pos": 107873, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fa50", "doc": "http://www.ebay.com/", "row": 229, "column": 92, "tagName": "span", "time": 6004.651946, "url": "", "pos": 107880, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fa80", "doc": "http://www.ebay.com/", "row": 229, "column": 96, "tagName": "a", "time": 6004.651947, "url": "", "pos": 107884, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fab0", "doc": "http://www.ebay.com/", "row": 229, "column": 102, "tagName": "div", "time": 6004.651948, "url": "", "pos": 107890, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fae0", "doc": "http://www.ebay.com/", "row": 229, "column": 122, "tagName": "div", "time": 6004.651950, "url": "", "pos": 107910, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fb10", "doc": "http://www.ebay.com/", "row": 229, "column": 245, "tagName": "a", "time": 6004.651955, "url": "", "pos": 108033, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fb40", "doc": "http://www.ebay.com/", "row": 229, "column": 267, "tagName": "span", "time": 6004.651962, "url": "", "pos": 108055, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fb70", "doc": "http://www.ebay.com/", "row": 229, "column": 385, "tagName": "img", "time": 6004.651966, "url": "", "pos": 108173, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fba0", "doc": "http://www.ebay.com/", "row": 229, "column": 409, "tagName": "span", "time": 6004.651969, "url": "", "pos": 108197, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fc00", "doc": "http://www.ebay.com/", "row": 230, "column": 82, "tagName": "span", "time": 6004.651973, "url": "", "pos": 108280, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fc30", "doc": "http://www.ebay.com/", "row": 230, "column": 89, "tagName": "span", "time": 6004.651974, "url": "", "pos": 108287, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fc60", "doc": "http://www.ebay.com/", "row": 230, "column": 93, "tagName": "a", "time": 6004.651975, "url": "", "pos": 108291, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fc90", "doc": "http://www.ebay.com/", "row": 230, "column": 99, "tagName": "div", "time": 6004.651976, "url": "", "pos": 108297, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fcc0", "doc": "http://www.ebay.com/", "row": 230, "column": 117, "tagName": "div", "time": 6004.651977, "url": "", "pos": 108315, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fcf0", "doc": "http://www.ebay.com/", "row": 230, "column": 239, "tagName": "a", "time": 6004.651981, "url": "", "pos": 108437, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fd20", "doc": "http://www.ebay.com/", "row": 230, "column": 261, "tagName": "span", "time": 6004.651987, "url": "", "pos": 108459, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fd50", "doc": "http://www.ebay.com/", "row": 230, "column": 380, "tagName": "img", "time": 6004.651991, "url": "", "pos": 108578, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fd80", "doc": "http://www.ebay.com/", "row": 230, "column": 404, "tagName": "span", "time": 6004.651994, "url": "", "pos": 108602, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874fde0", "doc": "http://www.ebay.com/", "row": 231, "column": 85, "tagName": "span", "time": 6004.651997, "url": "", "pos": 108688, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fe10", "doc": "http://www.ebay.com/", "row": 231, "column": 92, "tagName": "span", "time": 6004.651998, "url": "", "pos": 108695, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fe40", "doc": "http://www.ebay.com/", "row": 231, "column": 96, "tagName": "a", "time": 6004.651999, "url": "", "pos": 108699, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fe70", "doc": "http://www.ebay.com/", "row": 231, "column": 102, "tagName": "div", "time": 6004.652000, "url": "", "pos": 108705, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fea0", "doc": "http://www.ebay.com/", "row": 231, "column": 108, "tagName": "div", "time": 6004.652001, "url": "", "pos": 108711, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874fed0", "doc": "http://www.ebay.com/", "row": 231, "column": 114, "tagName": "div", "time": 6004.652002, "url": "", "pos": 108717, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874ff00", "doc": "http://www.ebay.com/", "row": 231, "column": 153, "tagName": "div", "time": 6004.652003, "url": "", "pos": 108756, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ff30", "doc": "http://www.ebay.com/", "row": 231, "column": 183, "tagName": "div", "time": 6004.652006, "url": "", "pos": 108786, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ff60", "doc": "http://www.ebay.com/", "row": 231, "column": 210, "tagName": "h3", "time": 6004.652009, "url": "", "pos": 108813, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ff90", "doc": "http://www.ebay.com/", "row": 231, "column": 382, "tagName": "a", "time": 6004.652013, "url": "", "pos": 108985, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f3f0", "doc": "http://www.ebay.com/", "row": 231, "column": 405, "tagName": "a", "time": 6004.652020, "url": "", "pos": 109008, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f420", "doc": "http://www.ebay.com/", "row": 231, "column": 410, "tagName": "h3", "time": 6004.652021, "url": "", "pos": 109013, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f450", "doc": "http://www.ebay.com/", "row": 231, "column": 441, "tagName": "div", "time": 6004.652023, "url": "", "pos": 109044, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f4e0", "doc": "http://www.ebay.com/", "row": 232, "column": 443, "tagName": "a", "time": 6004.652032, "url": "", "pos": 109488, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f4b0", "doc": "http://www.ebay.com/", "row": 232, "column": 467, "tagName": "span", "time": 6004.652037, "url": "", "pos": 109512, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f540", "doc": "http://www.ebay.com/", "row": 232, "column": 474, "tagName": "span", "time": 6004.652039, "url": "", "pos": 109519, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f570", "doc": "http://www.ebay.com/", "row": 232, "column": 478, "tagName": "a", "time": 6004.652040, "url": "", "pos": 109523, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f5a0", "doc": "http://www.ebay.com/", "row": 232, "column": 484, "tagName": "div", "time": 6004.652041, "url": "", "pos": 109529, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f5d0", "doc": "http://www.ebay.com/", "row": 232, "column": 490, "tagName": "div", "time": 6004.652042, "url": "", "pos": 109535, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f600", "doc": "http://www.ebay.com/", "row": 232, "column": 521, "tagName": "div", "time": 6004.652044, "url": "", "pos": 109566, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f630", "doc": "http://www.ebay.com/", "row": 232, "column": 548, "tagName": "div", "time": 6004.652047, "url": "", "pos": 109593, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f660", "doc": "http://www.ebay.com/", "row": 232, "column": 564, "tagName": "ul", "time": 6004.652049, "url": "", "pos": 109609, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f690", "doc": "http://www.ebay.com/", "row": 232, "column": 582, "tagName": "li", "time": 6004.652052, "url": "", "pos": 109627, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f720", "doc": "http://www.ebay.com/", "row": 232, "column": 595, "tagName": "li", "time": 6004.652056, "url": "", "pos": 109640, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f750", "doc": "http://www.ebay.com/", "row": 232, "column": 599, "tagName": "hr", "time": 6004.652057, "url": "", "pos": 109644, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f780", "doc": "http://www.ebay.com/", "row": 232, "column": 603, "tagName": "li", "time": 6004.652059, "url": "", "pos": 109648, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f810", "doc": "http://www.ebay.com/", "row": 232, "column": 616, "tagName": "li", "time": 6004.652061, "url": "", "pos": 109661, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f840", "doc": "http://www.ebay.com/", "row": 232, "column": 620, "tagName": "hr", "time": 6004.652062, "url": "", "pos": 109665, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f870", "doc": "http://www.ebay.com/", "row": 232, "column": 637, "tagName": "li", "time": 6004.652065, "url": "", "pos": 109682, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f8d0", "doc": "http://www.ebay.com/", "row": 232, "column": 843, "tagName": "a", "time": 6004.652070, "url": "", "pos": 109888, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874f960", "doc": "http://www.ebay.com/", "row": 232, "column": 855, "tagName": "a", "time": 6004.652076, "url": "", "pos": 109900, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f990", "doc": "http://www.ebay.com/", "row": 232, "column": 860, "tagName": "li", "time": 6004.652077, "url": "", "pos": 109905, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f9c0", "doc": "http://www.ebay.com/", "row": 232, "column": 865, "tagName": "ul", "time": 6004.652078, "url": "", "pos": 109910, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f000", "doc": "http://www.ebay.com/", "row": 232, "column": 871, "tagName": "div", "time": 6004.652079, "url": "", "pos": 109916, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874f030", "doc": "http://www.ebay.com/", "row": 232, "column": 877, "tagName": "div", "time": 6004.652080, "url": "", "pos": 109922, "chunkLen": 183025, "isStartTag": 0}}
