[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcede0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 94, "tagName": "a", "time": 15973.170953, "url": "", "pos": 17265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcee40", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 112, "tagName": "span", "time": 15973.170986, "url": "", "pos": 17283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fceea0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 132, "tagName": "sup", "time": 15973.171005, "url": "", "pos": 17303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fceed0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 138, "tagName": "sup", "time": 15973.171020, "url": "", "pos": 17309, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcef00", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 145, "tagName": "span", "time": 15973.171022, "url": "", "pos": 17316, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcef30", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 149, "tagName": "a", "time": 15973.171023, "url": "", "pos": 17320, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcef60", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 154, "tagName": "li", "time": 15973.171024, "url": "", "pos": 17325, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcefc0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 4, "tagName": "li", "time": 15973.171027, "url": "", "pos": 17330, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce3f0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 92, "tagName": "a", "time": 15973.171111, "url": "", "pos": 17418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce450", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 110, "tagName": "span", "time": 15973.171141, "url": "", "pos": 17436, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce4b0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 128, "tagName": "sup", "time": 15973.171159, "url": "", "pos": 17454, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce4e0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 134, "tagName": "sup", "time": 15973.171183, "url": "", "pos": 17460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce510", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 141, "tagName": "span", "time": 15973.171185, "url": "", "pos": 17467, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce540", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 145, "tagName": "a", "time": 15973.171186, "url": "", "pos": 17471, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce570", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 150, "tagName": "li", "time": 15973.171187, "url": "", "pos": 17476, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce5d0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 4, "tagName": "li", "time": 15973.171190, "url": "", "pos": 17481, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce600", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 92, "tagName": "a", "time": 15973.171204, "url": "", "pos": 17569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce660", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 110, "tagName": "span", "time": 15973.171238, "url": "", "pos": 17587, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce6f0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 132, "tagName": "sup", "time": 15973.171256, "url": "", "pos": 17609, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce720", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 138, "tagName": "sup", "time": 15973.171272, "url": "", "pos": 17615, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce750", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 145, "tagName": "span", "time": 15973.171274, "url": "", "pos": 17622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce780", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 149, "tagName": "a", "time": 15973.171275, "url": "", "pos": 17626, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce7b0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 154, "tagName": "li", "time": 15973.171276, "url": "", "pos": 17631, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce810", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 4, "tagName": "li", "time": 15973.171278, "url": "", "pos": 17636, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce840", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 94, "tagName": "a", "time": 15973.171286, "url": "", "pos": 17726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce8a0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 112, "tagName": "span", "time": 15973.171310, "url": "", "pos": 17744, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce930", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 135, "tagName": "sup", "time": 15973.171326, "url": "", "pos": 17767, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce960", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 141, "tagName": "sup", "time": 15973.171340, "url": "", "pos": 17773, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce990", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 148, "tagName": "span", "time": 15973.171342, "url": "", "pos": 17780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce9c0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 152, "tagName": "a", "time": 15973.171343, "url": "", "pos": 17784, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce000", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 157, "tagName": "li", "time": 15973.171344, "url": "", "pos": 17789, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce060", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 4, "tagName": "li", "time": 15973.171347, "url": "", "pos": 17794, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce090", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 93, "tagName": "a", "time": 15973.171354, "url": "", "pos": 17883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce0f0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 111, "tagName": "span", "time": 15973.171378, "url": "", "pos": 17901, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce150", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 131, "tagName": "sup", "time": 15973.171407, "url": "", "pos": 17921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce180", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 137, "tagName": "sup", "time": 15973.171425, "url": "", "pos": 17927, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce1b0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 144, "tagName": "span", "time": 15973.171427, "url": "", "pos": 17934, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce1e0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 148, "tagName": "a", "time": 15973.171428, "url": "", "pos": 17938, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce210", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 153, "tagName": "li", "time": 15973.171429, "url": "", "pos": 17943, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce270", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 4, "tagName": "li", "time": 15973.171431, "url": "", "pos": 17948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce2a0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 92, "tagName": "a", "time": 15973.171440, "url": "", "pos": 18036, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce300", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 110, "tagName": "span", "time": 15973.171472, "url": "", "pos": 18054, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce360", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 130, "tagName": "sup", "time": 15973.171490, "url": "", "pos": 18074, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fce390", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 136, "tagName": "sup", "time": 15973.171506, "url": "", "pos": 18080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fce3c0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 143, "tagName": "span", "time": 15973.171508, "url": "", "pos": 18087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf9f0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 147, "tagName": "a", "time": 15973.171509, "url": "", "pos": 18091, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfa20", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 152, "tagName": "li", "time": 15973.171517, "url": "", "pos": 18096, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfa80", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 4, "tagName": "li", "time": 15973.171520, "url": "", "pos": 18101, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfab0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 94, "tagName": "a", "time": 15973.171530, "url": "", "pos": 18191, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfb10", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 112, "tagName": "span", "time": 15973.171557, "url": "", "pos": 18209, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfb70", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 133, "tagName": "sup", "time": 15973.171583, "url": "", "pos": 18230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfba0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 139, "tagName": "sup", "time": 15973.171600, "url": "", "pos": 18236, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfbd0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 146, "tagName": "span", "time": 15973.171602, "url": "", "pos": 18243, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfc00", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 150, "tagName": "a", "time": 15973.171603, "url": "", "pos": 18247, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfc30", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 155, "tagName": "li", "time": 15973.171604, "url": "", "pos": 18252, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfc90", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 4, "tagName": "li", "time": 15973.171606, "url": "", "pos": 18257, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfcc0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 92, "tagName": "a", "time": 15973.171614, "url": "", "pos": 18345, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfd20", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 110, "tagName": "span", "time": 15973.171639, "url": "", "pos": 18363, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfd80", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 130, "tagName": "sup", "time": 15973.171656, "url": "", "pos": 18383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfdb0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 136, "tagName": "sup", "time": 15973.171678, "url": "", "pos": 18389, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfde0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 143, "tagName": "span", "time": 15973.171680, "url": "", "pos": 18396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfe10", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 147, "tagName": "a", "time": 15973.171681, "url": "", "pos": 18400, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfe40", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 152, "tagName": "li", "time": 15973.171682, "url": "", "pos": 18405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdfea0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 4, "tagName": "li", "time": 15973.171685, "url": "", "pos": 18410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdfed0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 93, "tagName": "a", "time": 15973.171694, "url": "", "pos": 18499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdff30", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 111, "tagName": "span", "time": 15973.171720, "url": "", "pos": 18517, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdffc0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 135, "tagName": "sup", "time": 15973.171737, "url": "", "pos": 18541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf3f0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 141, "tagName": "sup", "time": 15973.171753, "url": "", "pos": 18547, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf420", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 148, "tagName": "span", "time": 15973.171755, "url": "", "pos": 18554, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf450", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 152, "tagName": "a", "time": 15973.171756, "url": "", "pos": 18558, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf480", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 157, "tagName": "li", "time": 15973.171757, "url": "", "pos": 18563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf4e0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 4, "tagName": "li", "time": 15973.171760, "url": "", "pos": 18568, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf510", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 91, "tagName": "a", "time": 15973.171767, "url": "", "pos": 18655, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf570", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 109, "tagName": "span", "time": 15973.171791, "url": "", "pos": 18673, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf5d0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 128, "tagName": "sup", "time": 15973.171807, "url": "", "pos": 18692, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf600", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 134, "tagName": "sup", "time": 15973.171822, "url": "", "pos": 18698, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf630", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 141, "tagName": "span", "time": 15973.171823, "url": "", "pos": 18705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf660", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 145, "tagName": "a", "time": 15973.171824, "url": "", "pos": 18709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf690", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 150, "tagName": "li", "time": 15973.171825, "url": "", "pos": 18714, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf6f0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 4, "tagName": "li", "time": 15973.171828, "url": "", "pos": 18719, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf720", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 92, "tagName": "a", "time": 15973.171835, "url": "", "pos": 18807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf780", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 110, "tagName": "span", "time": 15973.171871, "url": "", "pos": 18825, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf810", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 132, "tagName": "sup", "time": 15973.171890, "url": "", "pos": 18847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf840", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 138, "tagName": "sup", "time": 15973.171906, "url": "", "pos": 18853, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf870", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 145, "tagName": "span", "time": 15973.171907, "url": "", "pos": 18860, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf8a0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 149, "tagName": "a", "time": 15973.171908, "url": "", "pos": 18864, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf8d0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 154, "tagName": "li", "time": 15973.171909, "url": "", "pos": 18869, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf930", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 4, "tagName": "li", "time": 15973.171912, "url": "", "pos": 18874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf960", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 92, "tagName": "a", "time": 15973.171920, "url": "", "pos": 18962, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf9c0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 110, "tagName": "span", "time": 15973.171945, "url": "", "pos": 18980, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf060", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 132, "tagName": "sup", "time": 15973.175295, "url": "", "pos": 19002, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fdf090", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 138, "tagName": "sup", "time": 15973.175362, "url": "", "pos": 19008, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fdf0c0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 145, "tagName": "span", "time": 15973.175366, "url": "", "pos": 19015, "chunkLen": 55629, "isStartTag": 0}}
