[23908:23918:7433035377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23908:23908:7434435656:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24013:24013:7436103569:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24013:24013:7436103812:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 7437.049685}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7433.724095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 1210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.935819, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 7434.944320, "len": 8391}}
{"ReceivedChunk": {"receivedTime": 7434.963406, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 7434.970921, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 7434.972676, "len": 21248}}
{"ReceivedChunk": {"receivedTime": 7435.370201, "len": 10862}}
{"WprofHTMLTag": {"code": "0xb93fa270", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 7434.936608, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa6c0", "doc": "http://www.flipkart.com/", "row": 138, "column": 9, "tagName": "script", "time": 7435.370464, "url": "", "pos": 31868, "chunkLen": 32110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fa420", "doc": "http://www.flipkart.com/", "row": 139, "column": 104, "tagName": "script", "time": 7435.371442, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js", "pos": 10725, "chunkLen": 10862, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fa3c0", "doc": "http://www.flipkart.com/", "row": 139, "column": 113, "tagName": "script", "time": 7435.371485, "url": "", "pos": 10734, "chunkLen": 10862, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9706f60", "doc": "http://www.flipkart.com/", "row": 140, "column": 101, "tagName": "script", "time": 7435.769555, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "pos": 10836, "chunkLen": 10863, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97064e0", "doc": "http://www.flipkart.com/", "row": 140, "column": 110, "tagName": "script", "time": 7435.781632, "url": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js", "pos": 10845, "chunkLen": 10863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971c030", "doc": "http://www.flipkart.com/", "row": 141, "column": 7, "tagName": "body", "time": 7436.040292, "url": "", "pos": 10853, "chunkLen": 10863, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971c000", "doc": "http://www.flipkart.com/", "row": 142, "column": 7, "tagName": "html", "time": 7436.040296, "url": "", "pos": 10861, "chunkLen": 10863, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css", "sentTime": -1.000000, "len": 33875, "from": "0xb93d7270",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7434.952102, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.995843, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7434.998441, "len": 1107}}
{"Resource": {"id": 3, "url": "http://img6a.flixcart.com/www/prod/images/flipkart_logo_retina-9fddfff2.png", "sentTime": -1.000000, "len": 4523, "from": "0xb9412270",                            "mimeType": "image/png", "contentLength": 4523, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7434.956689, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.065036, "len": 4523}}
{"Resource": {"id": 6, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/48b2fa26b4332a3babeeed2dd04526a2.jpg?q=50", "sentTime": -1.000000, "len": 53472, "from": "0xb9419d50",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.005110, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.068882, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.074379, "len": 10536}}
{"ReceivedChunk": {"receivedTime": 7435.106502, "len": 10168}}
{"Resource": {"id": 8, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/9472d5abbe16cb9fc28dd5431a29be48.jpg?q=50", "sentTime": -1.000000, "len": 70453, "from": "0xb9419450",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.006316, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.069186, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.105167, "len": 7449}}
{"ReceivedChunk": {"receivedTime": 7435.108246, "len": 30236}}
{"Resource": {"id": 10, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/75268fd4912404f459677caeb38c3e53.jpg?q=50", "sentTime": -1.000000, "len": 91596, "from": "0xb94196c0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.006703, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.069516, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.105363, "len": 6480}}
{"ReceivedChunk": {"receivedTime": 7435.109748, "len": 33451}}
{"ReceivedChunk": {"receivedTime": 7435.126661, "len": 18897}}
{"Resource": {"id": 18, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/378dd2688810efc2449db36c47872f2b.png?q=50", "sentTime": -1.000000, "len": 26613, "from": "0xb942fdb0",                            "mimeType": "image/png", "contentLength": 26613, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.018462, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.069827, "len": 26613}}
{"Resource": {"id": 20, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/5f32e6dba70c3457c86e89226c167ef8.png?q=50", "sentTime": -1.000000, "len": 28512, "from": "0xb942f540",                            "mimeType": "image/png", "contentLength": 28512, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.018735, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.076011, "len": 28512}}
{"Resource": {"id": 22, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/d6da75b855b5f499928631b4c8a37f36.png?q=50", "sentTime": -1.000000, "len": 79296, "from": "0xb942f8d0",                            "mimeType": "image/png", "contentLength": 79296, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.019004, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.101597, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.108098, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.117401, "len": 13760}}
{"Resource": {"id": 24, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/b50be23ed7bc6560d0d6b468f52574e2.jpg?q=50", "sentTime": -1.000000, "len": 13444, "from": "0xb942f240",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.019251, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.104866, "len": 13444}}
{"Resource": {"id": 26, "url": "http://img5a.flixcart.com/www/prod/images/new-header-sprite-86b569be.png", "sentTime": -1.000000, "len": 10678, "from": "0xb94aa6f0",                            "mimeType": "image/png", "contentLength": 10678, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.027404, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.126289, "len": 10678}}
{"Resource": {"id": 27, "url": "http://img5a.flixcart.com/www/prod/images/new-vd-sprite-updated-14a842b0.png", "sentTime": -1.000000, "len": 20119, "from": "0xb94aa6f0",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.062053, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.127349, "len": 20119}}
{"Resource": {"id": 28, "url": "http://img5a.flixcart.com/www/prod/images/social-sprite-new-a01ff2d2.png", "sentTime": -1.000000, "len": 10818, "from": "0xb94aa6f0",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.063392, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.139873, "len": 10818}}
{"Resource": {"id": 29, "url": "http://img5a.flixcart.com/www/prod/images/ssa-sprite-47eaada8.png", "sentTime": -1.000000, "len": 1217, "from": "0xb94aa6f0",                            "mimeType": "image/png", "contentLength": 1217, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.064259, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.144089, "len": 1217}}
{"Resource": {"id": 4, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/9b70d0f7bcb9822e2c0273fffb2f0547.jpg?q=50", "sentTime": -1.000000, "len": 68034, "from": "0xb9413300",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 214, "connReused": 0, "cached": 0,                            "requestTime": 7434.959340, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 62, "dnsEnd": 84, "connectStart": 1, "connectEnd": 94, "sendStart": 94, "sendEnd": 94, "receiveHeadersEnd": 113, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.148084, "len": 1308}}
{"ReceivedChunk": {"receivedTime": 7435.148248, "len": 3025}}
{"ReceivedChunk": {"receivedTime": 7435.148331, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.148922, "len": 3878}}
{"ReceivedChunk": {"receivedTime": 7435.157669, "len": 27055}}
{"Resource": {"id": 12, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/40ba51a5ca9c213ebf3cf4d64ebd9342.jpg?q=50", "sentTime": -1.000000, "len": 115834, "from": "0xb94198a0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 212, "connReused": 0, "cached": 0,                            "requestTime": 7435.007025, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 15, "dnsEnd": 36, "connectStart": 15, "connectEnd": 46, "sendStart": 46, "sendEnd": 46, "receiveHeadersEnd": 67, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.149998, "len": 2629}}
{"ReceivedChunk": {"receivedTime": 7435.157922, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.158552, "len": 2207}}
{"ReceivedChunk": {"receivedTime": 7435.160467, "len": 34703}}
{"ReceivedChunk": {"receivedTime": 7435.165863, "len": 33103}}
{"ReceivedChunk": {"receivedTime": 7435.172350, "len": 10424}}
{"Resource": {"id": 14, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/1fd9794de1ecec74db7b73bcd001b93f.jpg?q=50", "sentTime": -1.000000, "len": 10789, "from": "0xb942a090",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 213, "connReused": 0, "cached": 0,                            "requestTime": 7435.013227, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 9, "dnsEnd": 30, "connectStart": 9, "connectEnd": 40, "sendStart": 40, "sendEnd": 40, "receiveHeadersEnd": 91, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.158777, "len": 4357}}
{"ReceivedChunk": {"receivedTime": 7435.162225, "len": 6432}}
{"Resource": {"id": 30, "url": "https://www.google-analytics.com/analytics.js", "sentTime": -1.000000, "len": 26299, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.127536, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.168503, "len": 26299}}
{"Resource": {"id": 16, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/bbec8e4665fe565b7159f7cf5a1d6686.jpg?q=50", "sentTime": -1.000000, "len": 8222, "from": "0xb942fa20",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 211, "connReused": 0, "cached": 0,                            "requestTime": 7435.018143, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -57, "dnsEnd": 25, "connectStart": 4, "connectEnd": 57, "sendStart": 89, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.371976, "len": 4683}}
{"ReceivedChunk": {"receivedTime": 7435.372055, "len": 3539}}
{"Resource": {"id": 31, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js", "sentTime": -1.000000, "len": 210074, "from": "0xb95fa420",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.373904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.569078, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.569536, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7435.572687, "len": 13817}}
{"ReceivedChunk": {"receivedTime": 7435.573604, "len": 97953}}
{"Resource": {"id": 32, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "sentTime": -1.000000, "len": 148689, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.374080, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7435.569337, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7435.569774, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7435.572949, "len": 50385}}
{"Resource": {"id": 5, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAGFWEACT/n1/29025_833134?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb9419b70",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 241, "connReused": 0, "cached": 0,                            "requestTime": 7434.961106, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 374, "connectStart": 1, "connectEnd": 592, "sendStart": 592, "sendEnd": 592, "receiveHeadersEnd": 819, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.463106, "len": 43}}
{"Resource": {"id": 7, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAGFWEACU/n1/28656_833148?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb9419e70",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 244, "connReused": 0, "cached": 0,                            "requestTime": 7434.975823, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 7, "dnsEnd": 360, "connectStart": 1, "connectEnd": 608, "sendStart": 608, "sendEnd": 608, "receiveHeadersEnd": 841, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.464100, "len": 43}}
{"Resource": {"id": 9, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAGFWEACX/n1/28670_833151?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb94194e0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 246, "connReused": 0, "cached": 0,                            "requestTime": 7434.976303, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 12, "dnsEnd": 360, "connectStart": 1, "connectEnd": 631, "sendStart": 631, "sendEnd": 631, "receiveHeadersEnd": 890, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.465739, "len": 43}}
{"Resource": {"id": 11, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAGFWEACZ/n1/28857_833152?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb9419750",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 242, "connReused": 0, "cached": 0,                            "requestTime": 7434.976759, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 359, "connectStart": 6, "connectEnd": 646, "sendStart": 646, "sendEnd": 646, "receiveHeadersEnd": 914, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.466568, "len": 43}}
{"Resource": {"id": 13, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAGFWEAC2/n1/29026_833135?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb9419000",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 243, "connReused": 0, "cached": 0,                            "requestTime": 7434.982613, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -5, "dnsEnd": 353, "connectStart": 1, "connectEnd": 646, "sendStart": 646, "sendEnd": 646, "receiveHeadersEnd": 944, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.467495, "len": 43}}
{"Resource": {"id": 34, "url": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js", "sentTime": -1.000000, "len": 48441, "from": "0xb97064e0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7435.999935, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.468413, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7436.468742, "len": 15673}}
{"Resource": {"id": 15, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAACYJMAAH/n1/29029_833138?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb942a180",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 241, "connReused": 1, "cached": 0,                            "requestTime": 7434.983403, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 798, "sendStart": 798, "sendEnd": 798, "receiveHeadersEnd": 1027, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.469813, "len": 43}}
{"Resource": {"id": 17, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAGFWEAAL/n1/29032_833141?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb942fb10",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 244, "connReused": 1, "cached": 0,                            "requestTime": 7434.988262, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 830, "sendStart": 830, "sendEnd": 831, "receiveHeadersEnd": 1061, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.512384, "len": 43}}
{"Resource": {"id": 19, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAALB3WAAL/n1/28996_833142?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb942fea0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 246, "connReused": 1, "cached": 0,                            "requestTime": 7434.989076, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 878, "sendStart": 878, "sendEnd": 879, "receiveHeadersEnd": 1138, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.519033, "len": 43}}
{"Resource": {"id": 21, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAEG7YAAL/n1/28799_832711?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb942f630",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 242, "connReused": 1, "cached": 0,                            "requestTime": 7434.990188, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 901, "sendStart": 901, "sendEnd": 901, "receiveHeadersEnd": 1192, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.522338, "len": 43}}
{"Resource": {"id": 23, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAN7SSAAM/n1/29028_833137?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb942f9c0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 243, "connReused": 1, "cached": 0,                            "requestTime": 7434.994928, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 27, "connectEnd": 933, "sendStart": 933, "sendEnd": 934, "receiveHeadersEnd": 1187, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.522702, "len": 43}}
{"Resource": {"id": 33, "url": "http://www.flipkart.com/lc/getData?dataSourceId=websiteNavigationMenuDS_1.0", "sentTime": -1.000000, "len": 116755, "from": "0xb97064e0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 7435.993723, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 265, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.527152, "len": 2074}}
{"ReceivedChunk": {"receivedTime": 7436.527694, "len": 26101}}
{"ReceivedChunk": {"receivedTime": 7436.527867, "len": 6926}}
{"ReceivedChunk": {"receivedTime": 7436.528522, "len": 19006}}
{"ReceivedChunk": {"receivedTime": 7436.530395, "len": 14771}}
{"ReceivedChunk": {"receivedTime": 7436.655022, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7436.655455, "len": 13682}}
{"ReceivedChunk": {"receivedTime": 7436.657307, "len": 1427}}
{"Resource": {"id": 35, "url": "http://www.flipkart.com/api/3/layout/page/homepage", "sentTime": -1.000000, "len": 7284, "from": "0xb97064e0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 277, "connReused": 0, "cached": 0,                            "requestTime": 7436.009441, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 7, "dnsEnd": 7, "connectStart": 7, "connectEnd": 234, "sendStart": 234, "sendEnd": 234, "receiveHeadersEnd": 486, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.637663, "len": 7284}}
{"Resource": {"id": 37, "url": "http://www.flipkart.com/api/2/session/tg-info", "sentTime": -1.000000, "len": 719, "from": "0xb97064e0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 7436.015091, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 4, "sendEnd": 4, "receiveHeadersEnd": 507, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.678275, "len": 719}}
{"Resource": {"id": 36, "url": "http://www.flipkart.com/lc/getData?dataSourceId=quickLinksDS_1.0", "sentTime": -1.000000, "len": 770, "from": "0xb97064e0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 282, "connReused": 0, "cached": 0,                            "requestTime": 7436.009816, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 7, "dnsEnd": 7, "connectStart": 7, "connectEnd": 256, "sendStart": 256, "sendEnd": 256, "receiveHeadersEnd": 516, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.689959, "len": 770}}
