[11389:11399:2540871728:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11389:11389:2542124027:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11471:11471:2542462970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11471:11471:2542463418:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2543.531158}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257904, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2541.440899, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 199, "sendStart": 199, "sendEnd": 207, "receiveHeadersEnd": 615, "sslStart": 23, "sslEnd": 199}}
{"ReceivedChunk": {"receivedTime": 2542.057216, "len": 5423}}
{"ReceivedChunk": {"receivedTime": 2542.129564, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2542.194996, "len": 2758}}
{"ReceivedChunk": {"receivedTime": 2542.198037, "len": 75}}
{"ReceivedChunk": {"receivedTime": 2542.198461, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2542.208141, "len": 22542}}
{"ReceivedChunk": {"receivedTime": 2542.209238, "len": 112488}}
{"ReceivedChunk": {"receivedTime": 2542.221798, "len": 374}}
{"ReceivedChunk": {"receivedTime": 2542.222572, "len": 15940}}
{"WprofHTMLTag": {"code": "0xb8d64840", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2542.057950, "url": "", "pos": 300, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3930", "doc": "https://twitter.com/", "row": 1891, "column": 114, "tagName": "button", "time": 2542.829209, "url": "", "pos": 78474, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3960", "doc": "https://twitter.com/", "row": 1892, "column": 57, "tagName": "div", "time": 2542.829241, "url": "", "pos": 78532, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a39c0", "doc": "https://twitter.com/", "row": 1893, "column": 38, "tagName": "span", "time": 2542.829254, "url": "", "pos": 78571, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3030", "doc": "https://twitter.com/", "row": 1893, "column": 45, "tagName": "span", "time": 2542.829275, "url": "", "pos": 78578, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3060", "doc": "https://twitter.com/", "row": 1894, "column": 39, "tagName": "span", "time": 2542.829279, "url": "", "pos": 78618, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3120", "doc": "https://twitter.com/", "row": 1894, "column": 50, "tagName": "span", "time": 2542.829309, "url": "", "pos": 78629, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3150", "doc": "https://twitter.com/", "row": 1895, "column": 12, "tagName": "div", "time": 2542.829312, "url": "", "pos": 78642, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a31e0", "doc": "https://twitter.com/", "row": 1896, "column": 11, "tagName": "button", "time": 2542.829315, "url": "", "pos": 78654, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3240", "doc": "https://twitter.com/", "row": 1897, "column": 29, "tagName": "div", "time": 2542.829317, "url": "", "pos": 78684, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a32a0", "doc": "https://twitter.com/", "row": 1898, "column": 30, "tagName": "div", "time": 2542.829328, "url": "", "pos": 78715, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3300", "doc": "https://twitter.com/", "row": 1899, "column": 29, "tagName": "div", "time": 2542.829331, "url": "", "pos": 78745, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a3330", "doc": "https://twitter.com/", "row": 1899, "column": 35, "tagName": "div", "time": 2542.829334, "url": "", "pos": 78751, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a3390", "doc": "https://twitter.com/", "row": 1900, "column": 29, "tagName": "div", "time": 2542.829336, "url": "", "pos": 78781, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a33c0", "doc": "https://twitter.com/", "row": 1900, "column": 35, "tagName": "div", "time": 2542.829338, "url": "", "pos": 78787, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6a20", "doc": "https://twitter.com/", "row": 1901, "column": 8, "tagName": "div", "time": 2542.829347, "url": "", "pos": 78796, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6a80", "doc": "https://twitter.com/", "row": 1902, "column": 6, "tagName": "ul", "time": 2542.829349, "url": "", "pos": 78803, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6ab0", "doc": "https://twitter.com/", "row": 1904, "column": 62, "tagName": "li", "time": 2542.829355, "url": "", "pos": 78871, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6b10", "doc": "https://twitter.com/", "row": 1905, "column": 52, "tagName": "button", "time": 2542.829360, "url": "", "pos": 78924, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6ba0", "doc": "https://twitter.com/", "row": 1905, "column": 79, "tagName": "button", "time": 2542.829365, "url": "", "pos": 78951, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6bd0", "doc": "https://twitter.com/", "row": 1906, "column": 11, "tagName": "li", "time": 2542.829366, "url": "", "pos": 78963, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6c30", "doc": "https://twitter.com/", "row": 1908, "column": 7, "tagName": "ul", "time": 2542.829368, "url": "", "pos": 78980, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6cc0", "doc": "https://twitter.com/", "row": 1909, "column": 6, "tagName": "div", "time": 2542.829370, "url": "", "pos": 78987, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6d20", "doc": "https://twitter.com/", "row": 1911, "column": 6, "tagName": "div", "time": 2542.829373, "url": "", "pos": 78995, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6d80", "doc": "https://twitter.com/", "row": 1913, "column": 8, "tagName": "div", "time": 2542.829375, "url": "", "pos": 79005, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6de0", "doc": "https://twitter.com/", "row": 1915, "column": 10, "tagName": "div", "time": 2542.829378, "url": "", "pos": 79017, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6e40", "doc": "https://twitter.com/", "row": 1917, "column": 6, "tagName": "div", "time": 2542.829380, "url": "", "pos": 79025, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6ea0", "doc": "https://twitter.com/", "row": 1925, "column": 10, "tagName": "div", "time": 2542.829382, "url": "", "pos": 79057, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6f00", "doc": "https://twitter.com/", "row": 1926, "column": 8, "tagName": "div", "time": 2542.829384, "url": "", "pos": 79066, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6f60", "doc": "https://twitter.com/", "row": 1929, "column": 6, "tagName": "div", "time": 2542.829385, "url": "", "pos": 79075, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6f90", "doc": "https://twitter.com/", "row": 1930, "column": 181, "tagName": "div", "time": 2542.829400, "url": "", "pos": 79257, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6420", "doc": "https://twitter.com/", "row": 1931, "column": 43, "tagName": "div", "time": 2542.829413, "url": "", "pos": 79301, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6480", "doc": "https://twitter.com/", "row": 1932, "column": 85, "tagName": "a", "time": 2542.829423, "url": "", "pos": 79387, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a64e0", "doc": "https://twitter.com/", "row": 1932, "column": 124, "tagName": "span", "time": 2542.829443, "url": "", "pos": 79426, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6510", "doc": "https://twitter.com/", "row": 1932, "column": 131, "tagName": "span", "time": 2542.829454, "url": "", "pos": 79433, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6540", "doc": "https://twitter.com/", "row": 1932, "column": 135, "tagName": "a", "time": 2542.829455, "url": "", "pos": 79437, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a65a0", "doc": "https://twitter.com/", "row": 1933, "column": 8, "tagName": "div", "time": 2542.829458, "url": "", "pos": 79446, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6690", "doc": "https://twitter.com/", "row": 1989, "column": 5, "tagName": "div", "time": 2542.829473, "url": "", "pos": 80010, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a66c0", "doc": "https://twitter.com/", "row": 1992, "column": 25, "tagName": "div", "time": 2542.829485, "url": "", "pos": 80038, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6750", "doc": "https://twitter.com/", "row": 1995, "column": 10, "tagName": "div", "time": 2542.829492, "url": "", "pos": 80063, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a67b0", "doc": "https://twitter.com/", "row": 1997, "column": 25, "tagName": "div", "time": 2542.829495, "url": "", "pos": 80090, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6810", "doc": "https://twitter.com/", "row": 2006, "column": 5, "tagName": "div", "time": 2542.829503, "url": "", "pos": 80193, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6870", "doc": "https://twitter.com/", "row": 2010, "column": 7, "tagName": "div", "time": 2542.829521, "url": "", "pos": 80287, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a68a0", "doc": "https://twitter.com/", "row": 2011, "column": 47, "tagName": "div", "time": 2542.829531, "url": "", "pos": 80335, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6930", "doc": "https://twitter.com/", "row": 2016, "column": 45, "tagName": "div", "time": 2542.829542, "url": "", "pos": 80519, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6990", "doc": "https://twitter.com/", "row": 2019, "column": 1, "tagName": "img", "time": 2542.829553, "url": "", "pos": 80648, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6060", "doc": "https://twitter.com/", "row": 2020, "column": 6, "tagName": "div", "time": 2542.829628, "url": "", "pos": 80655, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a60c0", "doc": "https://twitter.com/", "row": 2023, "column": 6, "tagName": "div", "time": 2542.829631, "url": "", "pos": 80664, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a60f0", "doc": "https://twitter.com/", "row": 2026, "column": 10, "tagName": "div", "time": 2542.829633, "url": "", "pos": 80677, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a6180", "doc": "https://twitter.com/", "row": 2027, "column": 8, "tagName": "div", "time": 2542.829634, "url": "", "pos": 80686, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a61e0", "doc": "https://twitter.com/", "row": 2032, "column": 38, "tagName": "div", "time": 2542.829639, "url": "", "pos": 80735, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6210", "doc": "https://twitter.com/", "row": 2033, "column": 135, "tagName": "a", "time": 2542.829664, "url": "", "pos": 80871, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a62a0", "doc": "https://twitter.com/", "row": 2034, "column": 138, "tagName": "img", "time": 2542.829692, "url": "", "pos": 81010, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6330", "doc": "https://twitter.com/", "row": 2035, "column": 92, "tagName": "strong", "time": 2542.829758, "url": "", "pos": 81103, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a6390", "doc": "https://twitter.com/", "row": 2035, "column": 104, "tagName": "strong", "time": 2542.829772, "url": "", "pos": 81115, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa9f0", "doc": "https://twitter.com/", "row": 2036, "column": 10, "tagName": "span", "time": 2542.829775, "url": "", "pos": 81126, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaa50", "doc": "https://twitter.com/", "row": 2036, "column": 22, "tagName": "span", "time": 2542.829793, "url": "", "pos": 81138, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aaa80", "doc": "https://twitter.com/", "row": 2036, "column": 89, "tagName": "span", "time": 2542.829796, "url": "", "pos": 81205, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaab0", "doc": "https://twitter.com/", "row": 2036, "column": 92, "tagName": "s", "time": 2542.829810, "url": "", "pos": 81208, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aab10", "doc": "https://twitter.com/", "row": 2036, "column": 97, "tagName": "s", "time": 2542.829817, "url": "", "pos": 81213, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aab40", "doc": "https://twitter.com/", "row": 2036, "column": 100, "tagName": "b", "time": 2542.829819, "url": "", "pos": 81216, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaba0", "doc": "https://twitter.com/", "row": 2036, "column": 107, "tagName": "b", "time": 2542.829825, "url": "", "pos": 81223, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aabd0", "doc": "https://twitter.com/", "row": 2036, "column": 114, "tagName": "span", "time": 2542.829826, "url": "", "pos": 81230, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aac00", "doc": "https://twitter.com/", "row": 2038, "column": 6, "tagName": "a", "time": 2542.829828, "url": "", "pos": 81242, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aac60", "doc": "https://twitter.com/", "row": 2040, "column": 28, "tagName": "small", "time": 2542.829833, "url": "", "pos": 81272, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aacf0", "doc": "https://twitter.com/", "row": 2041, "column": 128, "tagName": "a", "time": 2542.829866, "url": "", "pos": 81401, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aadb0", "doc": "https://twitter.com/", "row": 2041, "column": 288, "tagName": "span", "time": 2542.829885, "url": "", "pos": 81561, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aae10", "doc": "https://twitter.com/", "row": 2041, "column": 298, "tagName": "span", "time": 2542.829894, "url": "", "pos": 81571, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aae40", "doc": "https://twitter.com/", "row": 2041, "column": 357, "tagName": "span", "time": 2542.829897, "url": "", "pos": 81630, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aaf00", "doc": "https://twitter.com/", "row": 2041, "column": 378, "tagName": "span", "time": 2542.829916, "url": "", "pos": 81651, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aaf30", "doc": "https://twitter.com/", "row": 2041, "column": 382, "tagName": "a", "time": 2542.829917, "url": "", "pos": 81655, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aaf90", "doc": "https://twitter.com/", "row": 2042, "column": 8, "tagName": "small", "time": 2542.829920, "url": "", "pos": 81664, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa3f0", "doc": "https://twitter.com/", "row": 2046, "column": 12, "tagName": "div", "time": 2542.829923, "url": "", "pos": 81700, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa450", "doc": "https://twitter.com/", "row": 2049, "column": 45, "tagName": "div", "time": 2542.829926, "url": "", "pos": 81754, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa4b0", "doc": "https://twitter.com/", "row": 2050, "column": 88, "tagName": "p", "time": 2542.829937, "url": "", "pos": 81843, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa540", "doc": "https://twitter.com/", "row": 2050, "column": 196, "tagName": "a", "time": 2542.829950, "url": "", "pos": 81951, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa5a0", "doc": "https://twitter.com/", "row": 2050, "column": 199, "tagName": "s", "time": 2542.829970, "url": "", "pos": 81954, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa600", "doc": "https://twitter.com/", "row": 2050, "column": 204, "tagName": "s", "time": 2542.829980, "url": "", "pos": 81959, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa630", "doc": "https://twitter.com/", "row": 2050, "column": 207, "tagName": "b", "time": 2542.829981, "url": "", "pos": 81962, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa690", "doc": "https://twitter.com/", "row": 2050, "column": 215, "tagName": "b", "time": 2542.829991, "url": "", "pos": 81970, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa6c0", "doc": "https://twitter.com/", "row": 2050, "column": 219, "tagName": "a", "time": 2542.829992, "url": "", "pos": 81974, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa7b0", "doc": "https://twitter.com/", "row": 2050, "column": 339, "tagName": "a", "time": 2542.829997, "url": "", "pos": 82094, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa7e0", "doc": "https://twitter.com/", "row": 2050, "column": 342, "tagName": "s", "time": 2542.830006, "url": "", "pos": 82097, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa840", "doc": "https://twitter.com/", "row": 2050, "column": 347, "tagName": "s", "time": 2542.830013, "url": "", "pos": 82102, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa870", "doc": "https://twitter.com/", "row": 2050, "column": 350, "tagName": "b", "time": 2542.830014, "url": "", "pos": 82105, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa900", "doc": "https://twitter.com/", "row": 2050, "column": 362, "tagName": "b", "time": 2542.830019, "url": "", "pos": 82117, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa930", "doc": "https://twitter.com/", "row": 2050, "column": 366, "tagName": "a", "time": 2542.830020, "url": "", "pos": 82121, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa990", "doc": "https://twitter.com/", "row": 2050, "column": 571, "tagName": "a", "time": 2542.830028, "url": "", "pos": 82326, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa9c0", "doc": "https://twitter.com/", "row": 2050, "column": 574, "tagName": "s", "time": 2542.830039, "url": "", "pos": 82329, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa030", "doc": "https://twitter.com/", "row": 2050, "column": 579, "tagName": "s", "time": 2542.830046, "url": "", "pos": 82334, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa060", "doc": "https://twitter.com/", "row": 2050, "column": 582, "tagName": "b", "time": 2542.830048, "url": "", "pos": 82337, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa0f0", "doc": "https://twitter.com/", "row": 2050, "column": 596, "tagName": "b", "time": 2542.830055, "url": "", "pos": 82351, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa120", "doc": "https://twitter.com/", "row": 2050, "column": 600, "tagName": "a", "time": 2542.830056, "url": "", "pos": 82355, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa150", "doc": "https://twitter.com/", "row": 2050, "column": 709, "tagName": "a", "time": 2542.830059, "url": "", "pos": 82464, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa1b0", "doc": "https://twitter.com/", "row": 2050, "column": 739, "tagName": "a", "time": 2542.830071, "url": "", "pos": 82494, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa1e0", "doc": "https://twitter.com/", "row": 2050, "column": 743, "tagName": "p", "time": 2542.830073, "url": "", "pos": 82498, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa240", "doc": "https://twitter.com/", "row": 2051, "column": 6, "tagName": "div", "time": 2542.830075, "url": "", "pos": 82505, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94aa2a0", "doc": "https://twitter.com/", "row": 2060, "column": 58, "tagName": "div", "time": 2542.830079, "url": "", "pos": 82590, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa300", "doc": "https://twitter.com/", "row": 2061, "column": 60, "tagName": "div", "time": 2542.830087, "url": "", "pos": 82651, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa360", "doc": "https://twitter.com/", "row": 2063, "column": 53, "tagName": "div", "time": 2542.830091, "url": "", "pos": 82706, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94aa390", "doc": "https://twitter.com/", "row": 2063, "column": 59, "tagName": "div", "time": 2542.830094, "url": "", "pos": 82712, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b09f0", "doc": "https://twitter.com/", "row": 2064, "column": 63, "tagName": "div", "time": 2542.830097, "url": "", "pos": 82776, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b0a50", "doc": "https://twitter.com/", "row": 2065, "column": 8, "tagName": "div", "time": 2542.830109, "url": "", "pos": 82785, "chunkLen": 252358, "isStartTag": 0}}
