[11582:11592:15952192136:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11582:11582:15953259194:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15953.542432}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 79, "connReused": 0, "cached": 1,                            "requestTime": 15953.007141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15953.009550, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb89d2a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15953.010578, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bceba0", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 114, "tagName": "span", "time": 15953.157946, "url": "", "pos": 16976, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bcec00", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 133, "tagName": "sup", "time": 15953.157962, "url": "", "pos": 16995, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bcec30", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 139, "tagName": "sup", "time": 15953.157977, "url": "", "pos": 17001, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bcec60", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 146, "tagName": "span", "time": 15953.157978, "url": "", "pos": 17008, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bcec90", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 150, "tagName": "a", "time": 15953.157979, "url": "", "pos": 17012, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bcecc0", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 155, "tagName": "li", "time": 15953.157980, "url": "", "pos": 17017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bced20", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 4, "tagName": "li", "time": 15953.157983, "url": "", "pos": 17022, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bced50", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 92, "tagName": "a", "time": 15953.157990, "url": "", "pos": 17110, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bcedb0", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 110, "tagName": "span", "time": 15953.158020, "url": "", "pos": 17128, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bcee10", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 130, "tagName": "sup", "time": 15953.158038, "url": "", "pos": 17148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bcee40", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 136, "tagName": "sup", "time": 15953.158054, "url": "", "pos": 17154, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bcee70", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 143, "tagName": "span", "time": 15953.158056, "url": "", "pos": 17161, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bceea0", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 147, "tagName": "a", "time": 15953.158057, "url": "", "pos": 17165, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bceed0", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 152, "tagName": "li", "time": 15953.158058, "url": "", "pos": 17170, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bcef30", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 4, "tagName": "li", "time": 15953.158060, "url": "", "pos": 17175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bcef60", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 94, "tagName": "a", "time": 15953.158069, "url": "", "pos": 17265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bcefc0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 112, "tagName": "span", "time": 15953.158102, "url": "", "pos": 17283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce420", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 132, "tagName": "sup", "time": 15953.158121, "url": "", "pos": 17303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce450", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 138, "tagName": "sup", "time": 15953.158137, "url": "", "pos": 17309, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce480", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 145, "tagName": "span", "time": 15953.158139, "url": "", "pos": 17316, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce4b0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 149, "tagName": "a", "time": 15953.158140, "url": "", "pos": 17320, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce4e0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 154, "tagName": "li", "time": 15953.158141, "url": "", "pos": 17325, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce540", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 4, "tagName": "li", "time": 15953.158143, "url": "", "pos": 17330, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce570", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 92, "tagName": "a", "time": 15953.158225, "url": "", "pos": 17418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce5d0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 110, "tagName": "span", "time": 15953.158254, "url": "", "pos": 17436, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce630", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 128, "tagName": "sup", "time": 15953.158271, "url": "", "pos": 17454, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce660", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 134, "tagName": "sup", "time": 15953.158294, "url": "", "pos": 17460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce690", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 141, "tagName": "span", "time": 15953.158296, "url": "", "pos": 17467, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce6c0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 145, "tagName": "a", "time": 15953.158297, "url": "", "pos": 17471, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce6f0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 150, "tagName": "li", "time": 15953.158298, "url": "", "pos": 17476, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce750", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 4, "tagName": "li", "time": 15953.158301, "url": "", "pos": 17481, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce780", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 92, "tagName": "a", "time": 15953.158315, "url": "", "pos": 17569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce7e0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 110, "tagName": "span", "time": 15953.158342, "url": "", "pos": 17587, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce870", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 132, "tagName": "sup", "time": 15953.158359, "url": "", "pos": 17609, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce8a0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 138, "tagName": "sup", "time": 15953.158375, "url": "", "pos": 17615, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce8d0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 145, "tagName": "span", "time": 15953.158376, "url": "", "pos": 17622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce900", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 149, "tagName": "a", "time": 15953.158377, "url": "", "pos": 17626, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce930", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 154, "tagName": "li", "time": 15953.158378, "url": "", "pos": 17631, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce990", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 4, "tagName": "li", "time": 15953.158381, "url": "", "pos": 17636, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce9c0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 94, "tagName": "a", "time": 15953.158389, "url": "", "pos": 17726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce030", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 112, "tagName": "span", "time": 15953.158424, "url": "", "pos": 17744, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce0c0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 135, "tagName": "sup", "time": 15953.158442, "url": "", "pos": 17767, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce0f0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 141, "tagName": "sup", "time": 15953.158457, "url": "", "pos": 17773, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce120", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 148, "tagName": "span", "time": 15953.158459, "url": "", "pos": 17780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce150", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 152, "tagName": "a", "time": 15953.158460, "url": "", "pos": 17784, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce180", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 157, "tagName": "li", "time": 15953.158461, "url": "", "pos": 17789, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce1e0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 4, "tagName": "li", "time": 15953.158463, "url": "", "pos": 17794, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce210", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 93, "tagName": "a", "time": 15953.158471, "url": "", "pos": 17883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce270", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 111, "tagName": "span", "time": 15953.158494, "url": "", "pos": 17901, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce2d0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 131, "tagName": "sup", "time": 15953.158523, "url": "", "pos": 17921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce300", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 137, "tagName": "sup", "time": 15953.158541, "url": "", "pos": 17927, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce330", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 144, "tagName": "span", "time": 15953.158542, "url": "", "pos": 17934, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce360", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 148, "tagName": "a", "time": 15953.158543, "url": "", "pos": 17938, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bce390", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 153, "tagName": "li", "time": 15953.158545, "url": "", "pos": 17943, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdf9f0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 4, "tagName": "li", "time": 15953.158547, "url": "", "pos": 17948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfa20", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 92, "tagName": "a", "time": 15953.158569, "url": "", "pos": 18036, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfa80", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 110, "tagName": "span", "time": 15953.158602, "url": "", "pos": 18054, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfae0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 130, "tagName": "sup", "time": 15953.158620, "url": "", "pos": 18074, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfb10", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 136, "tagName": "sup", "time": 15953.158636, "url": "", "pos": 18080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdfb40", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 143, "tagName": "span", "time": 15953.158638, "url": "", "pos": 18087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdfb70", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 147, "tagName": "a", "time": 15953.158639, "url": "", "pos": 18091, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdfba0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 152, "tagName": "li", "time": 15953.158640, "url": "", "pos": 18096, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdfc00", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 4, "tagName": "li", "time": 15953.158643, "url": "", "pos": 18101, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfc30", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 94, "tagName": "a", "time": 15953.158651, "url": "", "pos": 18191, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfc90", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 112, "tagName": "span", "time": 15953.158675, "url": "", "pos": 18209, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfcf0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 133, "tagName": "sup", "time": 15953.158691, "url": "", "pos": 18230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfd20", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 139, "tagName": "sup", "time": 15953.158705, "url": "", "pos": 18236, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdfd50", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 146, "tagName": "span", "time": 15953.158707, "url": "", "pos": 18243, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdfd80", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 150, "tagName": "a", "time": 15953.158708, "url": "", "pos": 18247, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdfdb0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 155, "tagName": "li", "time": 15953.158709, "url": "", "pos": 18252, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdfe10", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 4, "tagName": "li", "time": 15953.158711, "url": "", "pos": 18257, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfe40", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 92, "tagName": "a", "time": 15953.158718, "url": "", "pos": 18345, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdfea0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 110, "tagName": "span", "time": 15953.158741, "url": "", "pos": 18363, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdff00", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 130, "tagName": "sup", "time": 15953.158757, "url": "", "pos": 18383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdff30", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 136, "tagName": "sup", "time": 15953.158780, "url": "", "pos": 18389, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdff60", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 143, "tagName": "span", "time": 15953.158782, "url": "", "pos": 18396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdff90", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 147, "tagName": "a", "time": 15953.158783, "url": "", "pos": 18400, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdffc0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 152, "tagName": "li", "time": 15953.158784, "url": "", "pos": 18405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdf420", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 4, "tagName": "li", "time": 15953.158788, "url": "", "pos": 18410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdf450", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 93, "tagName": "a", "time": 15953.158797, "url": "", "pos": 18499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdf4b0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 111, "tagName": "span", "time": 15953.158822, "url": "", "pos": 18517, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdf540", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 135, "tagName": "sup", "time": 15953.158839, "url": "", "pos": 18541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdf570", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 141, "tagName": "sup", "time": 15953.158855, "url": "", "pos": 18547, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdf5a0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 148, "tagName": "span", "time": 15953.158857, "url": "", "pos": 18554, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdf5d0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 152, "tagName": "a", "time": 15953.158858, "url": "", "pos": 18558, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdf600", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 157, "tagName": "li", "time": 15953.158859, "url": "", "pos": 18563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdf660", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 4, "tagName": "li", "time": 15953.158861, "url": "", "pos": 18568, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdf690", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 91, "tagName": "a", "time": 15953.158869, "url": "", "pos": 18655, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdf6f0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 109, "tagName": "span", "time": 15953.158892, "url": "", "pos": 18673, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdf750", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 128, "tagName": "sup", "time": 15953.158907, "url": "", "pos": 18692, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdf780", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 134, "tagName": "sup", "time": 15953.158923, "url": "", "pos": 18698, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdf7b0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 141, "tagName": "span", "time": 15953.158924, "url": "", "pos": 18705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bdf7e0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 145, "tagName": "a", "time": 15953.158925, "url": "", "pos": 18709, "chunkLen": 55629, "isStartTag": 0}}
