[4913:4923:1199852430:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4913:4913:1201164312:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4995:4995:1201715621:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4995:4995:1201715785:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1202.870328}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450379, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1200.503867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 311, "sendStart": 311, "sendEnd": 325, "receiveHeadersEnd": 365, "sslStart": 15, "sslEnd": 311}}
{"ReceivedChunk": {"receivedTime": 1200.869684, "len": 698}}
{"ReceivedChunk": {"receivedTime": 1200.872517, "len": 3305}}
{"ReceivedChunk": {"receivedTime": 1200.913414, "len": 2580}}
{"ReceivedChunk": {"receivedTime": 1201.647235, "len": 2779}}
{"ReceivedChunk": {"receivedTime": 1202.098269, "len": 5359}}
{"ReceivedChunk": {"receivedTime": 1202.117211, "len": 14307}}
{"ReceivedChunk": {"receivedTime": 1202.121023, "len": 8476}}
{"ReceivedChunk": {"receivedTime": 1202.125508, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 1202.126080, "len": 3474}}
{"ReceivedChunk": {"receivedTime": 1202.126682, "len": 5511}}
{"ReceivedChunk": {"receivedTime": 1202.129702, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 1202.144389, "len": 11998}}
{"ReceivedChunk": {"receivedTime": 1202.152124, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1202.162417, "len": 22947}}
{"ReceivedChunk": {"receivedTime": 1202.169830, "len": 8826}}
{"ReceivedChunk": {"receivedTime": 1202.173963, "len": 7057}}
{"ReceivedChunk": {"receivedTime": 1202.177456, "len": 14902}}
{"ReceivedChunk": {"receivedTime": 1202.183741, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1202.188930, "len": 15516}}
{"ReceivedChunk": {"receivedTime": 1202.195413, "len": 11836}}
{"ReceivedChunk": {"receivedTime": 1202.200587, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 1202.208468, "len": 19889}}
{"ReceivedChunk": {"receivedTime": 1202.213068, "len": 9684}}
{"ReceivedChunk": {"receivedTime": 1202.216552, "len": 6402}}
{"ReceivedChunk": {"receivedTime": 1202.392305, "len": 21908}}
{"ReceivedChunk": {"receivedTime": 1202.409400, "len": 14280}}
{"ReceivedChunk": {"receivedTime": 1202.415920, "len": 15634}}
{"ReceivedChunk": {"receivedTime": 1202.421936, "len": 19683}}
{"ReceivedChunk": {"receivedTime": 1202.430656, "len": 11779}}
{"ReceivedChunk": {"receivedTime": 1202.434550, "len": 12086}}
{"ReceivedChunk": {"receivedTime": 1202.437386, "len": 14546}}
{"ReceivedChunk": {"receivedTime": 1202.446376, "len": 17549}}
{"ReceivedChunk": {"receivedTime": 1202.456110, "len": 21305}}
{"ReceivedChunk": {"receivedTime": 1202.461081, "len": 7087}}
{"ReceivedChunk": {"receivedTime": 1202.463553, "len": 9997}}
{"ReceivedChunk": {"receivedTime": 1202.465898, "len": 26002}}
{"ReceivedChunk": {"receivedTime": 1202.470905, "len": 3241}}
{"ReceivedChunk": {"receivedTime": 1202.483827, "len": 6239}}
{"ReceivedChunk": {"receivedTime": 1202.487913, "len": 3660}}
{"ReceivedChunk": {"receivedTime": 1202.497840, "len": 2849}}
{"ReceivedChunk": {"receivedTime": 1202.498133, "len": 3961}}
{"ReceivedChunk": {"receivedTime": 1202.498502, "len": 3035}}
{"ReceivedChunk": {"receivedTime": 1202.499078, "len": 1877}}
{"WprofHTMLTag": {"code": "0xb98388d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1200.870404, "url": "", "pos": 62, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0c330", "doc": "https://www.youtube.com/", "row": 517, "column": 8, "tagName": "div", "time": 1202.121155, "url": "", "pos": 26055, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c360", "doc": "https://www.youtube.com/", "row": 520, "column": 63, "tagName": "div", "time": 1202.121158, "url": "", "pos": 26121, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14a50", "doc": "https://www.youtube.com/", "row": 524, "column": 8, "tagName": "div", "time": 1202.121172, "url": "", "pos": 26428, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14a80", "doc": "https://www.youtube.com/", "row": 527, "column": 51, "tagName": "div", "time": 1202.121176, "url": "", "pos": 26482, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14b70", "doc": "https://www.youtube.com/", "row": 531, "column": 8, "tagName": "div", "time": 1202.121184, "url": "", "pos": 26789, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14ba0", "doc": "https://www.youtube.com/", "row": 534, "column": 53, "tagName": "div", "time": 1202.121186, "url": "", "pos": 26845, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14c90", "doc": "https://www.youtube.com/", "row": 538, "column": 8, "tagName": "div", "time": 1202.121193, "url": "", "pos": 27156, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14cc0", "doc": "https://www.youtube.com/", "row": 541, "column": 59, "tagName": "div", "time": 1202.121196, "url": "", "pos": 27218, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14db0", "doc": "https://www.youtube.com/", "row": 545, "column": 8, "tagName": "div", "time": 1202.121204, "url": "", "pos": 27539, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14de0", "doc": "https://www.youtube.com/", "row": 548, "column": 63, "tagName": "div", "time": 1202.121206, "url": "", "pos": 27605, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14ed0", "doc": "https://www.youtube.com/", "row": 552, "column": 8, "tagName": "div", "time": 1202.121222, "url": "", "pos": 27913, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14f30", "doc": "https://www.youtube.com/", "row": 555, "column": 8, "tagName": "div", "time": 1202.121224, "url": "", "pos": 27924, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14f90", "doc": "https://www.youtube.com/", "row": 556, "column": 52, "tagName": "div", "time": 1202.121229, "url": "", "pos": 27977, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14fc0", "doc": "https://www.youtube.com/", "row": 557, "column": 54, "tagName": "div", "time": 1202.121258, "url": "", "pos": 28032, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d144b0", "doc": "https://www.youtube.com/", "row": 581, "column": 10, "tagName": "div", "time": 1202.121287, "url": "", "pos": 29142, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14510", "doc": "https://www.youtube.com/", "row": 582, "column": 45, "tagName": "div", "time": 1202.121291, "url": "", "pos": 29188, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d145d0", "doc": "https://www.youtube.com/", "row": 606, "column": 10, "tagName": "div", "time": 1202.121307, "url": "", "pos": 30292, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14630", "doc": "https://www.youtube.com/", "row": 607, "column": 49, "tagName": "div", "time": 1202.121309, "url": "", "pos": 30342, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d146f0", "doc": "https://www.youtube.com/", "row": 641, "column": 10, "tagName": "div", "time": 1202.121342, "url": "", "pos": 31717, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14750", "doc": "https://www.youtube.com/", "row": 643, "column": 8, "tagName": "div", "time": 1202.121344, "url": "", "pos": 31727, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d147b0", "doc": "https://www.youtube.com/", "row": 645, "column": 6, "tagName": "div", "time": 1202.121347, "url": "", "pos": 31735, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d147e0", "doc": "https://www.youtube.com/", "row": 645, "column": 34, "tagName": "div", "time": 1202.121349, "url": "", "pos": 31763, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14840", "doc": "https://www.youtube.com/", "row": 645, "column": 77, "tagName": "div", "time": 1202.121365, "url": "", "pos": 31806, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14900", "doc": "https://www.youtube.com/", "row": 646, "column": 6, "tagName": "div", "time": 1202.121394, "url": "", "pos": 31815, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14930", "doc": "https://www.youtube.com/", "row": 646, "column": 12, "tagName": "div", "time": 1202.121395, "url": "", "pos": 31821, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14960", "doc": "https://www.youtube.com/", "row": 646, "column": 29, "tagName": "div", "time": 1202.121397, "url": "", "pos": 31838, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d149c0", "doc": "https://www.youtube.com/", "row": 647, "column": 6, "tagName": "div", "time": 1202.121404, "url": "", "pos": 31847, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14060", "doc": "https://www.youtube.com/", "row": 647, "column": 66, "tagName": "div", "time": 1202.121408, "url": "", "pos": 31907, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14360", "doc": "https://www.youtube.com/", "row": 647, "column": 117, "tagName": "div", "time": 1202.121440, "url": "", "pos": 31958, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14330", "doc": "https://www.youtube.com/", "row": 647, "column": 123, "tagName": "div", "time": 1202.121468, "url": "", "pos": 31964, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14240", "doc": "https://www.youtube.com/", "row": 647, "column": 157, "tagName": "div", "time": 1202.121473, "url": "", "pos": 31998, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d14210", "doc": "https://www.youtube.com/", "row": 648, "column": 49, "tagName": "div", "time": 1202.121708, "url": "", "pos": 32048, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32a20", "doc": "https://www.youtube.com/", "row": 650, "column": 10, "tagName": "div", "time": 1202.121729, "url": "", "pos": 32066, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32a80", "doc": "https://www.youtube.com/", "row": 652, "column": 103, "tagName": "div", "time": 1202.121737, "url": "", "pos": 32171, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32b10", "doc": "https://www.youtube.com/", "row": 652, "column": 109, "tagName": "div", "time": 1202.121762, "url": "", "pos": 32177, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32b40", "doc": "https://www.youtube.com/", "row": 653, "column": 16, "tagName": "script", "time": 1202.121766, "url": "", "pos": 32194, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32c00", "doc": "https://www.youtube.com/", "row": 653, "column": 80, "tagName": "script", "time": 1202.121780, "url": "", "pos": 32258, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32c60", "doc": "https://www.youtube.com/", "row": 654, "column": 12, "tagName": "script", "time": 1202.123417, "url": "", "pos": 7248, "chunkLen": 8476, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32bd0", "doc": "https://www.youtube.com/", "row": 654, "column": 7982, "tagName": "script", "time": 1202.126755, "url": "", "pos": 15218, "chunkLen": 20665, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d030", "doc": "https://www.youtube.com/", "row": 657, "column": 69, "tagName": "div", "time": 1202.127974, "url": "", "pos": 136, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32d20", "doc": "https://www.youtube.com/", "row": 657, "column": 128, "tagName": "div", "time": 1202.128124, "url": "", "pos": 195, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32d80", "doc": "https://www.youtube.com/", "row": 657, "column": 154, "tagName": "div", "time": 1202.128133, "url": "", "pos": 221, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32de0", "doc": "https://www.youtube.com/", "row": 657, "column": 186, "tagName": "div", "time": 1202.128144, "url": "", "pos": 253, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32e40", "doc": "https://www.youtube.com/", "row": 657, "column": 216, "tagName": "div", "time": 1202.128147, "url": "", "pos": 283, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32ea0", "doc": "https://www.youtube.com/", "row": 657, "column": 251, "tagName": "div", "time": 1202.128150, "url": "", "pos": 318, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32f00", "doc": "https://www.youtube.com/", "row": 657, "column": 294, "tagName": "span", "time": 1202.128153, "url": "", "pos": 361, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32f60", "doc": "https://www.youtube.com/", "row": 657, "column": 301, "tagName": "span", "time": 1202.128158, "url": "", "pos": 368, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32f90", "doc": "https://www.youtube.com/", "row": 657, "column": 307, "tagName": "div", "time": 1202.128161, "url": "", "pos": 374, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32fc0", "doc": "https://www.youtube.com/", "row": 657, "column": 337, "tagName": "h3", "time": 1202.128163, "url": "", "pos": 404, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32480", "doc": "https://www.youtube.com/", "row": 657, "column": 353, "tagName": "h3", "time": 1202.128169, "url": "", "pos": 420, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d324b0", "doc": "https://www.youtube.com/", "row": 657, "column": 380, "tagName": "h3", "time": 1202.128171, "url": "", "pos": 447, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32540", "doc": "https://www.youtube.com/", "row": 657, "column": 390, "tagName": "h3", "time": 1202.128174, "url": "", "pos": 457, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32570", "doc": "https://www.youtube.com/", "row": 657, "column": 421, "tagName": "span", "time": 1202.128176, "url": "", "pos": 488, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d325d0", "doc": "https://www.youtube.com/", "row": 657, "column": 428, "tagName": "span", "time": 1202.128178, "url": "", "pos": 495, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32600", "doc": "https://www.youtube.com/", "row": 657, "column": 434, "tagName": "div", "time": 1202.128179, "url": "", "pos": 501, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32630", "doc": "https://www.youtube.com/", "row": 657, "column": 490, "tagName": "div", "time": 1202.128182, "url": "", "pos": 557, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32690", "doc": "https://www.youtube.com/", "row": 657, "column": 525, "tagName": "div", "time": 1202.128185, "url": "", "pos": 592, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d326f0", "doc": "https://www.youtube.com/", "row": 657, "column": 567, "tagName": "div", "time": 1202.128189, "url": "", "pos": 634, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32750", "doc": "https://www.youtube.com/", "row": 657, "column": 608, "tagName": "span", "time": 1202.128192, "url": "", "pos": 675, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d327b0", "doc": "https://www.youtube.com/", "row": 657, "column": 615, "tagName": "span", "time": 1202.128195, "url": "", "pos": 682, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d327e0", "doc": "https://www.youtube.com/", "row": 657, "column": 621, "tagName": "div", "time": 1202.128196, "url": "", "pos": 688, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32810", "doc": "https://www.youtube.com/", "row": 657, "column": 662, "tagName": "div", "time": 1202.128197, "url": "", "pos": 729, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32870", "doc": "https://www.youtube.com/", "row": 657, "column": 694, "tagName": "span", "time": 1202.128200, "url": "", "pos": 761, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d328d0", "doc": "https://www.youtube.com/", "row": 657, "column": 701, "tagName": "span", "time": 1202.128204, "url": "", "pos": 768, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32900", "doc": "https://www.youtube.com/", "row": 657, "column": 733, "tagName": "span", "time": 1202.128206, "url": "", "pos": 800, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32990", "doc": "https://www.youtube.com/", "row": 657, "column": 751, "tagName": "span", "time": 1202.128209, "url": "", "pos": 818, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d329c0", "doc": "https://www.youtube.com/", "row": 657, "column": 780, "tagName": "span", "time": 1202.128210, "url": "", "pos": 847, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32030", "doc": "https://www.youtube.com/", "row": 657, "column": 792, "tagName": "span", "time": 1202.128213, "url": "", "pos": 859, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32060", "doc": "https://www.youtube.com/", "row": 657, "column": 798, "tagName": "div", "time": 1202.128214, "url": "", "pos": 865, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d32090", "doc": "https://www.youtube.com/", "row": 657, "column": 804, "tagName": "div", "time": 1202.128215, "url": "", "pos": 871, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d320f0", "doc": "https://www.youtube.com/", "row": 657, "column": 846, "tagName": "span", "time": 1202.128218, "url": "", "pos": 913, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d321b0", "doc": "https://www.youtube.com/", "row": 660, "column": 301, "tagName": "button", "time": 1202.128236, "url": "", "pos": 1225, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32180", "doc": "https://www.youtube.com/", "row": 660, "column": 345, "tagName": "span", "time": 1202.128258, "url": "", "pos": 1269, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d322a0", "doc": "https://www.youtube.com/", "row": 660, "column": 352, "tagName": "span", "time": 1202.128262, "url": "", "pos": 1276, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d322d0", "doc": "https://www.youtube.com/", "row": 660, "column": 482, "tagName": "ul", "time": 1202.128267, "url": "", "pos": 1406, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32330", "doc": "https://www.youtube.com/", "row": 660, "column": 502, "tagName": "li", "time": 1202.128279, "url": "", "pos": 1426, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d32390", "doc": "https://www.youtube.com/", "row": 660, "column": 636, "tagName": "span", "time": 1202.128288, "url": "", "pos": 1560, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44a80", "doc": "https://www.youtube.com/", "row": 660, "column": 653, "tagName": "span", "time": 1202.128301, "url": "", "pos": 1577, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44ab0", "doc": "https://www.youtube.com/", "row": 660, "column": 658, "tagName": "li", "time": 1202.128303, "url": "", "pos": 1582, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44ae0", "doc": "https://www.youtube.com/", "row": 660, "column": 678, "tagName": "li", "time": 1202.128305, "url": "", "pos": 1602, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44b40", "doc": "https://www.youtube.com/", "row": 660, "column": 812, "tagName": "span", "time": 1202.128310, "url": "", "pos": 1736, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44c00", "doc": "https://www.youtube.com/", "row": 660, "column": 829, "tagName": "span", "time": 1202.128316, "url": "", "pos": 1753, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44c30", "doc": "https://www.youtube.com/", "row": 660, "column": 834, "tagName": "li", "time": 1202.128317, "url": "", "pos": 1758, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44c60", "doc": "https://www.youtube.com/", "row": 660, "column": 839, "tagName": "ul", "time": 1202.128318, "url": "", "pos": 1763, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44c90", "doc": "https://www.youtube.com/", "row": 660, "column": 848, "tagName": "button", "time": 1202.128320, "url": "", "pos": 1772, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44cf0", "doc": "https://www.youtube.com/", "row": 661, "column": 9, "tagName": "span", "time": 1202.128322, "url": "", "pos": 1782, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44d50", "doc": "https://www.youtube.com/", "row": 662, "column": 36, "tagName": "div", "time": 1202.128324, "url": "", "pos": 1819, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44e10", "doc": "https://www.youtube.com/", "row": 663, "column": 261, "tagName": "button", "time": 1202.128334, "url": "", "pos": 2081, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44ea0", "doc": "https://www.youtube.com/", "row": 663, "column": 302, "tagName": "span", "time": 1202.128341, "url": "", "pos": 2122, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44ed0", "doc": "https://www.youtube.com/", "row": 663, "column": 381, "tagName": "span", "time": 1202.128345, "url": "", "pos": 2201, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44f30", "doc": "https://www.youtube.com/", "row": 663, "column": 388, "tagName": "span", "time": 1202.128349, "url": "", "pos": 2208, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44f60", "doc": "https://www.youtube.com/", "row": 663, "column": 395, "tagName": "span", "time": 1202.128350, "url": "", "pos": 2215, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44f90", "doc": "https://www.youtube.com/", "row": 663, "column": 404, "tagName": "button", "time": 1202.128351, "url": "", "pos": 2224, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d443f0", "doc": "https://www.youtube.com/", "row": 665, "column": 251, "tagName": "button", "time": 1202.128357, "url": "", "pos": 2477, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44480", "doc": "https://www.youtube.com/", "row": 665, "column": 292, "tagName": "span", "time": 1202.128363, "url": "", "pos": 2518, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d444b0", "doc": "https://www.youtube.com/", "row": 665, "column": 371, "tagName": "span", "time": 1202.128366, "url": "", "pos": 2597, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44510", "doc": "https://www.youtube.com/", "row": 665, "column": 378, "tagName": "span", "time": 1202.128369, "url": "", "pos": 2604, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44540", "doc": "https://www.youtube.com/", "row": 665, "column": 385, "tagName": "span", "time": 1202.128370, "url": "", "pos": 2611, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44570", "doc": "https://www.youtube.com/", "row": 665, "column": 394, "tagName": "button", "time": 1202.128371, "url": "", "pos": 2620, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d445d0", "doc": "https://www.youtube.com/", "row": 667, "column": 257, "tagName": "button", "time": 1202.128377, "url": "", "pos": 2879, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44660", "doc": "https://www.youtube.com/", "row": 667, "column": 298, "tagName": "span", "time": 1202.128382, "url": "", "pos": 2920, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44690", "doc": "https://www.youtube.com/", "row": 667, "column": 378, "tagName": "span", "time": 1202.128386, "url": "", "pos": 3000, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d446f0", "doc": "https://www.youtube.com/", "row": 667, "column": 385, "tagName": "span", "time": 1202.128388, "url": "", "pos": 3007, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44720", "doc": "https://www.youtube.com/", "row": 667, "column": 392, "tagName": "span", "time": 1202.128389, "url": "", "pos": 3014, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44750", "doc": "https://www.youtube.com/", "row": 667, "column": 401, "tagName": "button", "time": 1202.128391, "url": "", "pos": 3023, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d447e0", "doc": "https://www.youtube.com/", "row": 669, "column": 257, "tagName": "button", "time": 1202.128396, "url": "", "pos": 3282, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44870", "doc": "https://www.youtube.com/", "row": 669, "column": 298, "tagName": "span", "time": 1202.128413, "url": "", "pos": 3323, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d448a0", "doc": "https://www.youtube.com/", "row": 669, "column": 377, "tagName": "span", "time": 1202.128418, "url": "", "pos": 3402, "chunkLen": 5511, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d44900", "doc": "https://www.youtube.com/", "row": 669, "column": 384, "tagName": "span", "time": 1202.128421, "url": "", "pos": 3409, "chunkLen": 5511, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d44930", "doc": "https://www.youtube.com/", "row": 669, "column": 391, "tagName": "span", "time": 1202.128422, "url": "", "pos": 3416, "chunkLen": 5511, "isStartTag": 0}}
