[11487:11497:15932164276:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11487:11487:15933266198:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15933.534573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15932.848049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15932.850622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15932.885847, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15932.851308, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7600", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 145, "tagName": "span", "time": 15933.101338, "url": "", "pos": 20902, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7630", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 149, "tagName": "a", "time": 15933.101339, "url": "", "pos": 20906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7660", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 154, "tagName": "li", "time": 15933.101340, "url": "", "pos": 20911, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd76c0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 4, "tagName": "li", "time": 15933.101342, "url": "", "pos": 20916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd76f0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 92, "tagName": "a", "time": 15933.101356, "url": "", "pos": 21004, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7750", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 110, "tagName": "span", "time": 15933.101383, "url": "", "pos": 21022, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd77b0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 131, "tagName": "sup", "time": 15933.101400, "url": "", "pos": 21043, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd77e0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 137, "tagName": "sup", "time": 15933.101423, "url": "", "pos": 21049, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7810", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 144, "tagName": "span", "time": 15933.101425, "url": "", "pos": 21056, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7840", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 148, "tagName": "a", "time": 15933.101426, "url": "", "pos": 21060, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7870", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 153, "tagName": "li", "time": 15933.101427, "url": "", "pos": 21065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd78d0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 4, "tagName": "li", "time": 15933.101430, "url": "", "pos": 21070, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7900", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 92, "tagName": "a", "time": 15933.101439, "url": "", "pos": 21158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7960", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 110, "tagName": "span", "time": 15933.101465, "url": "", "pos": 21176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd79c0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 131, "tagName": "sup", "time": 15933.101481, "url": "", "pos": 21197, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7000", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 137, "tagName": "sup", "time": 15933.101497, "url": "", "pos": 21203, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7030", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 144, "tagName": "span", "time": 15933.101499, "url": "", "pos": 21210, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7060", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 148, "tagName": "a", "time": 15933.101500, "url": "", "pos": 21214, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7090", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 153, "tagName": "li", "time": 15933.101501, "url": "", "pos": 21219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd70f0", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 4, "tagName": "li", "time": 15933.101503, "url": "", "pos": 21224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7120", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 94, "tagName": "a", "time": 15933.101511, "url": "", "pos": 21314, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7180", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 112, "tagName": "span", "time": 15933.101535, "url": "", "pos": 21332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd71e0", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 130, "tagName": "sup", "time": 15933.126439, "url": "", "pos": 21350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7210", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 136, "tagName": "sup", "time": 15933.126494, "url": "", "pos": 21356, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7240", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 143, "tagName": "span", "time": 15933.126498, "url": "", "pos": 21363, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7270", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 147, "tagName": "a", "time": 15933.126499, "url": "", "pos": 21367, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd72a0", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 152, "tagName": "li", "time": 15933.126501, "url": "", "pos": 21372, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7300", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 4, "tagName": "li", "time": 15933.126505, "url": "", "pos": 21377, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7330", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 92, "tagName": "a", "time": 15933.126527, "url": "", "pos": 21465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7390", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 110, "tagName": "span", "time": 15933.126589, "url": "", "pos": 21483, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de09f0", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 131, "tagName": "sup", "time": 15933.126614, "url": "", "pos": 21504, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0a20", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 137, "tagName": "sup", "time": 15933.126640, "url": "", "pos": 21510, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0a50", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 144, "tagName": "span", "time": 15933.126643, "url": "", "pos": 21517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0a80", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 148, "tagName": "a", "time": 15933.126644, "url": "", "pos": 21521, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0ab0", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 153, "tagName": "li", "time": 15933.126645, "url": "", "pos": 21526, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0b10", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 4, "tagName": "li", "time": 15933.126649, "url": "", "pos": 21531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0b40", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 92, "tagName": "a", "time": 15933.126660, "url": "", "pos": 21619, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0ba0", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 110, "tagName": "span", "time": 15933.126689, "url": "", "pos": 21637, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0c00", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 127, "tagName": "sup", "time": 15933.126707, "url": "", "pos": 21654, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0c30", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 133, "tagName": "sup", "time": 15933.126723, "url": "", "pos": 21660, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0c60", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 140, "tagName": "span", "time": 15933.126725, "url": "", "pos": 21667, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0c90", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 144, "tagName": "a", "time": 15933.126726, "url": "", "pos": 21671, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0cc0", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 149, "tagName": "li", "time": 15933.126727, "url": "", "pos": 21676, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0d20", "doc": "http://longisland.craigslist.org/", "row": 332, "column": 4, "tagName": "li", "time": 15933.126730, "url": "", "pos": 21681, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0d50", "doc": "http://longisland.craigslist.org/", "row": 332, "column": 94, "tagName": "a", "time": 15933.126738, "url": "", "pos": 21771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0db0", "doc": "http://longisland.craigslist.org/", "row": 332, "column": 112, "tagName": "span", "time": 15933.126763, "url": "", "pos": 21789, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0e10", "doc": "http://longisland.craigslist.org/", "row": 332, "column": 132, "tagName": "sup", "time": 15933.126780, "url": "", "pos": 21809, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0e40", "doc": "http://longisland.craigslist.org/", "row": 332, "column": 138, "tagName": "sup", "time": 15933.126796, "url": "", "pos": 21815, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0e70", "doc": "http://longisland.craigslist.org/", "row": 332, "column": 145, "tagName": "span", "time": 15933.126797, "url": "", "pos": 21822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0ea0", "doc": "http://longisland.craigslist.org/", "row": 332, "column": 149, "tagName": "a", "time": 15933.126798, "url": "", "pos": 21826, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0ed0", "doc": "http://longisland.craigslist.org/", "row": 332, "column": 154, "tagName": "li", "time": 15933.126800, "url": "", "pos": 21831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0f30", "doc": "http://longisland.craigslist.org/", "row": 333, "column": 4, "tagName": "li", "time": 15933.126802, "url": "", "pos": 21836, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0f60", "doc": "http://longisland.craigslist.org/", "row": 333, "column": 92, "tagName": "a", "time": 15933.126810, "url": "", "pos": 21924, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0fc0", "doc": "http://longisland.craigslist.org/", "row": 333, "column": 110, "tagName": "span", "time": 15933.126847, "url": "", "pos": 21942, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0420", "doc": "http://longisland.craigslist.org/", "row": 333, "column": 128, "tagName": "sup", "time": 15933.126867, "url": "", "pos": 21960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0450", "doc": "http://longisland.craigslist.org/", "row": 333, "column": 134, "tagName": "sup", "time": 15933.126891, "url": "", "pos": 21966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0480", "doc": "http://longisland.craigslist.org/", "row": 333, "column": 141, "tagName": "span", "time": 15933.126893, "url": "", "pos": 21973, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de04b0", "doc": "http://longisland.craigslist.org/", "row": 333, "column": 145, "tagName": "a", "time": 15933.126894, "url": "", "pos": 21977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de04e0", "doc": "http://longisland.craigslist.org/", "row": 333, "column": 150, "tagName": "li", "time": 15933.126895, "url": "", "pos": 21982, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0540", "doc": "http://longisland.craigslist.org/", "row": 334, "column": 4, "tagName": "li", "time": 15933.126898, "url": "", "pos": 21987, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0570", "doc": "http://longisland.craigslist.org/", "row": 334, "column": 92, "tagName": "a", "time": 15933.126908, "url": "", "pos": 22075, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de05d0", "doc": "http://longisland.craigslist.org/", "row": 334, "column": 110, "tagName": "span", "time": 15933.126935, "url": "", "pos": 22093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0630", "doc": "http://longisland.craigslist.org/", "row": 334, "column": 128, "tagName": "sup", "time": 15933.126996, "url": "", "pos": 22111, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0660", "doc": "http://longisland.craigslist.org/", "row": 334, "column": 134, "tagName": "sup", "time": 15933.127021, "url": "", "pos": 22117, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0690", "doc": "http://longisland.craigslist.org/", "row": 334, "column": 141, "tagName": "span", "time": 15933.127023, "url": "", "pos": 22124, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de06c0", "doc": "http://longisland.craigslist.org/", "row": 334, "column": 145, "tagName": "a", "time": 15933.127024, "url": "", "pos": 22128, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de06f0", "doc": "http://longisland.craigslist.org/", "row": 334, "column": 150, "tagName": "li", "time": 15933.127026, "url": "", "pos": 22133, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0750", "doc": "http://longisland.craigslist.org/", "row": 335, "column": 4, "tagName": "li", "time": 15933.127029, "url": "", "pos": 22138, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0780", "doc": "http://longisland.craigslist.org/", "row": 335, "column": 93, "tagName": "a", "time": 15933.127039, "url": "", "pos": 22227, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de07e0", "doc": "http://longisland.craigslist.org/", "row": 335, "column": 111, "tagName": "span", "time": 15933.127065, "url": "", "pos": 22245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0840", "doc": "http://longisland.craigslist.org/", "row": 335, "column": 130, "tagName": "sup", "time": 15933.127083, "url": "", "pos": 22264, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0870", "doc": "http://longisland.craigslist.org/", "row": 335, "column": 136, "tagName": "sup", "time": 15933.127098, "url": "", "pos": 22270, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de08a0", "doc": "http://longisland.craigslist.org/", "row": 335, "column": 143, "tagName": "span", "time": 15933.127100, "url": "", "pos": 22277, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de08d0", "doc": "http://longisland.craigslist.org/", "row": 335, "column": 147, "tagName": "a", "time": 15933.127101, "url": "", "pos": 22281, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0900", "doc": "http://longisland.craigslist.org/", "row": 335, "column": 152, "tagName": "li", "time": 15933.127102, "url": "", "pos": 22286, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0960", "doc": "http://longisland.craigslist.org/", "row": 336, "column": 4, "tagName": "li", "time": 15933.127104, "url": "", "pos": 22291, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0990", "doc": "http://longisland.craigslist.org/", "row": 336, "column": 92, "tagName": "a", "time": 15933.127113, "url": "", "pos": 22379, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0000", "doc": "http://longisland.craigslist.org/", "row": 336, "column": 110, "tagName": "span", "time": 15933.127138, "url": "", "pos": 22397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0060", "doc": "http://longisland.craigslist.org/", "row": 336, "column": 130, "tagName": "sup", "time": 15933.127154, "url": "", "pos": 22417, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0090", "doc": "http://longisland.craigslist.org/", "row": 336, "column": 136, "tagName": "sup", "time": 15933.127169, "url": "", "pos": 22423, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de00c0", "doc": "http://longisland.craigslist.org/", "row": 336, "column": 143, "tagName": "span", "time": 15933.127171, "url": "", "pos": 22430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de00f0", "doc": "http://longisland.craigslist.org/", "row": 336, "column": 147, "tagName": "a", "time": 15933.127172, "url": "", "pos": 22434, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0120", "doc": "http://longisland.craigslist.org/", "row": 336, "column": 152, "tagName": "li", "time": 15933.127173, "url": "", "pos": 22439, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0180", "doc": "http://longisland.craigslist.org/", "row": 337, "column": 4, "tagName": "li", "time": 15933.127176, "url": "", "pos": 22444, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de01b0", "doc": "http://longisland.craigslist.org/", "row": 337, "column": 94, "tagName": "a", "time": 15933.127184, "url": "", "pos": 22534, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0210", "doc": "http://longisland.craigslist.org/", "row": 337, "column": 112, "tagName": "span", "time": 15933.127207, "url": "", "pos": 22552, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de0270", "doc": "http://longisland.craigslist.org/", "row": 337, "column": 132, "tagName": "sup", "time": 15933.127223, "url": "", "pos": 22572, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de02a0", "doc": "http://longisland.craigslist.org/", "row": 337, "column": 138, "tagName": "sup", "time": 15933.127238, "url": "", "pos": 22578, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de02d0", "doc": "http://longisland.craigslist.org/", "row": 337, "column": 145, "tagName": "span", "time": 15933.127240, "url": "", "pos": 22585, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0300", "doc": "http://longisland.craigslist.org/", "row": 337, "column": 149, "tagName": "a", "time": 15933.127241, "url": "", "pos": 22589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0330", "doc": "http://longisland.craigslist.org/", "row": 337, "column": 154, "tagName": "li", "time": 15933.127242, "url": "", "pos": 22594, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de0390", "doc": "http://longisland.craigslist.org/", "row": 338, "column": 4, "tagName": "li", "time": 15933.127244, "url": "", "pos": 22599, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de03c0", "doc": "http://longisland.craigslist.org/", "row": 338, "column": 92, "tagName": "a", "time": 15933.127252, "url": "", "pos": 22687, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de8a20", "doc": "http://longisland.craigslist.org/", "row": 338, "column": 110, "tagName": "span", "time": 15933.127287, "url": "", "pos": 22705, "chunkLen": 55629, "isStartTag": 1}}
