[24691:24701:18674357806:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24691:24691:18675400273:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24776:24776:18676098202:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24776:24776:18676098447:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18678.056879}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 418254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 18675.282344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 273, "sendStart": 273, "sendEnd": 273, "receiveHeadersEnd": 439, "sslStart": 93, "sslEnd": 273}}
{"ReceivedChunk": {"receivedTime": 18675.721747, "len": 6424}}
{"ReceivedChunk": {"receivedTime": 18675.725610, "len": 1768}}
{"ReceivedChunk": {"receivedTime": 18675.799860, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.827959, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828183, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.829696, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.831138, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.832057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.843157, "len": 6699}}
{"ReceivedChunk": {"receivedTime": 18675.853346, "len": 1493}}
{"ReceivedChunk": {"receivedTime": 18675.873412, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 18676.491501, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 18676.493918, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.496939, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.512417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.518840, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.522433, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.523073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.527437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.530803, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.531456, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.536214, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.540945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.545467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.549757, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.554794, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.556464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.560305, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.566085, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.571484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.574035, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.674139, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.682733, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.703134, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.722630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.730274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.739397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.742811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.745238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.757831, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.760298, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.762537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.763209, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.764200, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.778582, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.782453, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.786728, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.788982, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.790968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.794916, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.799248, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.869295, "len": 5203}}
{"ReceivedChunk": {"receivedTime": 18676.886433, "len": 2989}}
{"ReceivedChunk": {"receivedTime": 18676.897669, "len": 2566}}
{"ReceivedChunk": {"receivedTime": 18676.905134, "len": 5626}}
{"ReceivedChunk": {"receivedTime": 18676.923784, "len": 462}}
{"WprofHTMLTag": {"code": "0xb8dcea80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18675.722228, "url": "", "pos": 90, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bf00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4969, "tagName": "li", "time": 18676.563898, "url": "", "pos": 16014, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935bf90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5059, "tagName": "li", "time": 18676.563903, "url": "", "pos": 16104, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bfc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5085, "tagName": "span", "time": 18676.563917, "url": "", "pos": 16130, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b3f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5291, "tagName": "a", "time": 18676.563925, "url": "", "pos": 16336, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bf60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5654, "tagName": "img", "time": 18676.566173, "url": "", "pos": 16699, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9028000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5658, "tagName": "a", "time": 18676.566688, "url": "", "pos": 16703, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5665, "tagName": "span", "time": 18676.566693, "url": "", "pos": 16710, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b4b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5670, "tagName": "li", "time": 18676.566695, "url": "", "pos": 16715, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5760, "tagName": "li", "time": 18676.566703, "url": "", "pos": 16805, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5786, "tagName": "span", "time": 18676.566732, "url": "", "pos": 16831, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b5a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 5992, "tagName": "a", "time": 18676.566744, "url": "", "pos": 17037, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b4e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 6351, "tagName": "img", "time": 18676.566766, "url": "", "pos": 17396, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 6355, "tagName": "a", "time": 18676.567350, "url": "", "pos": 17400, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 6362, "tagName": "span", "time": 18676.567353, "url": "", "pos": 17407, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 6367, "tagName": "li", "time": 18676.567354, "url": "", "pos": 17412, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 6457, "tagName": "li", "time": 18676.567361, "url": "", "pos": 17502, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 6483, "tagName": "span", "time": 18676.567380, "url": "", "pos": 17528, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b780", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 6690, "tagName": "a", "time": 18676.567390, "url": "", "pos": 17735, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b6c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7049, "tagName": "img", "time": 18676.567401, "url": "", "pos": 18094, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b6f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7053, "tagName": "a", "time": 18676.567817, "url": "", "pos": 18098, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b7e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7060, "tagName": "span", "time": 18676.567823, "url": "", "pos": 18105, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7065, "tagName": "li", "time": 18676.567825, "url": "", "pos": 18110, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7155, "tagName": "li", "time": 18676.567836, "url": "", "pos": 18200, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7181, "tagName": "span", "time": 18676.567889, "url": "", "pos": 18226, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7388, "tagName": "a", "time": 18676.567932, "url": "", "pos": 18433, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b8a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7775, "tagName": "img", "time": 18676.567959, "url": "", "pos": 18820, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b8d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7779, "tagName": "a", "time": 18676.568490, "url": "", "pos": 18824, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b9c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7786, "tagName": "span", "time": 18676.568495, "url": "", "pos": 18831, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7791, "tagName": "li", "time": 18676.568496, "url": "", "pos": 18836, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b0f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7881, "tagName": "li", "time": 18676.568504, "url": "", "pos": 18926, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 7907, "tagName": "span", "time": 18676.568551, "url": "", "pos": 18952, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 8114, "tagName": "a", "time": 18676.568562, "url": "", "pos": 19159, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 8501, "tagName": "img", "time": 18676.568576, "url": "", "pos": 19546, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b0c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 8505, "tagName": "a", "time": 18676.568906, "url": "", "pos": 19550, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b1b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 8512, "tagName": "span", "time": 18676.568909, "url": "", "pos": 19557, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 8517, "tagName": "li", "time": 18676.568910, "url": "", "pos": 19562, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b2d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 8607, "tagName": "li", "time": 18676.568916, "url": "", "pos": 19652, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 8633, "tagName": "span", "time": 18676.568931, "url": "", "pos": 19678, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 8840, "tagName": "a", "time": 18676.568940, "url": "", "pos": 19885, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9227, "tagName": "img", "time": 18676.568951, "url": "", "pos": 20272, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935b2a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9231, "tagName": "a", "time": 18676.569221, "url": "", "pos": 20276, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9238, "tagName": "span", "time": 18676.569224, "url": "", "pos": 20283, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9243, "tagName": "li", "time": 18676.569225, "url": "", "pos": 20288, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366ab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9333, "tagName": "li", "time": 18676.569230, "url": "", "pos": 20378, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9359, "tagName": "span", "time": 18676.569244, "url": "", "pos": 20404, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366b10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9566, "tagName": "a", "time": 18676.569253, "url": "", "pos": 20611, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366a50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9977, "tagName": "img", "time": 18676.569264, "url": "", "pos": 21022, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9981, "tagName": "a", "time": 18676.569512, "url": "", "pos": 21026, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9988, "tagName": "span", "time": 18676.569514, "url": "", "pos": 21033, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366c00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 9993, "tagName": "li", "time": 18676.569516, "url": "", "pos": 21038, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366c90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10083, "tagName": "li", "time": 18676.569521, "url": "", "pos": 21128, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10109, "tagName": "span", "time": 18676.569534, "url": "", "pos": 21154, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10316, "tagName": "a", "time": 18676.569542, "url": "", "pos": 21361, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366c30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10713, "tagName": "img", "time": 18676.569556, "url": "", "pos": 21758, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366c60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10717, "tagName": "a", "time": 18676.569784, "url": "", "pos": 21762, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366d50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10724, "tagName": "span", "time": 18676.569787, "url": "", "pos": 21769, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10729, "tagName": "li", "time": 18676.569788, "url": "", "pos": 21774, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366e70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10819, "tagName": "li", "time": 18676.569793, "url": "", "pos": 21864, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 10845, "tagName": "span", "time": 18676.569806, "url": "", "pos": 21890, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 11052, "tagName": "a", "time": 18676.569814, "url": "", "pos": 22097, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366e10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 11441, "tagName": "img", "time": 18676.569825, "url": "", "pos": 22486, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 11445, "tagName": "a", "time": 18676.570049, "url": "", "pos": 22490, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366f30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 11452, "tagName": "span", "time": 18676.570052, "url": "", "pos": 22497, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 11457, "tagName": "li", "time": 18676.570053, "url": "", "pos": 22502, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 11547, "tagName": "li", "time": 18676.570058, "url": "", "pos": 22592, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 11573, "tagName": "span", "time": 18676.570071, "url": "", "pos": 22618, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93664b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 11780, "tagName": "a", "time": 18676.570080, "url": "", "pos": 22825, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93663f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12151, "tagName": "img", "time": 18676.570090, "url": "", "pos": 23196, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12155, "tagName": "a", "time": 18676.570325, "url": "", "pos": 23200, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12162, "tagName": "span", "time": 18676.570328, "url": "", "pos": 23207, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93665a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12167, "tagName": "li", "time": 18676.570329, "url": "", "pos": 23212, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12257, "tagName": "li", "time": 18676.570334, "url": "", "pos": 23302, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12283, "tagName": "span", "time": 18676.570348, "url": "", "pos": 23328, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12490, "tagName": "a", "time": 18676.570357, "url": "", "pos": 23535, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93665d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12859, "tagName": "img", "time": 18676.570374, "url": "", "pos": 23904, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12863, "tagName": "a", "time": 18676.570806, "url": "", "pos": 23908, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93666f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12870, "tagName": "span", "time": 18676.570809, "url": "", "pos": 23915, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366780", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12875, "tagName": "li", "time": 18676.570810, "url": "", "pos": 23920, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12965, "tagName": "li", "time": 18676.570816, "url": "", "pos": 24010, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 12991, "tagName": "span", "time": 18676.570832, "url": "", "pos": 24036, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 13198, "tagName": "a", "time": 18676.570841, "url": "", "pos": 24243, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93667e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 13555, "tagName": "img", "time": 18676.571562, "url": "", "pos": 24600, "chunkLen": 32746, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9028870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 13559, "tagName": "a", "time": 18676.571949, "url": "", "pos": 24604, "chunkLen": 32746, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93668a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 13566, "tagName": "span", "time": 18676.571953, "url": "", "pos": 24611, "chunkLen": 32746, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 13571, "tagName": "li", "time": 18676.571955, "url": "", "pos": 24616, "chunkLen": 32746, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93669c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 13661, "tagName": "li", "time": 18676.571962, "url": "", "pos": 24706, "chunkLen": 32746, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 13687, "tagName": "span", "time": 18676.571985, "url": "", "pos": 24732, "chunkLen": 32746, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 13894, "tagName": "a", "time": 18676.571995, "url": "", "pos": 24939, "chunkLen": 32746, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 14263, "tagName": "img", "time": 18676.572006, "url": "", "pos": 25308, "chunkLen": 32746, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9366990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 14267, "tagName": "a", "time": 18676.572265, "url": "", "pos": 25312, "chunkLen": 32746, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 14274, "tagName": "span", "time": 18676.572268, "url": "", "pos": 25319, "chunkLen": 32746, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 14279, "tagName": "li", "time": 18676.572269, "url": "", "pos": 25324, "chunkLen": 32746, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93661b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4237, "column": 9, "tagName": "ul", "time": 18676.572275, "url": "", "pos": 25337, "chunkLen": 32746, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9366180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4238, "column": 25, "tagName": "div", "time": 18676.572288, "url": "", "pos": 25363, "chunkLen": 32746, "isStartTag": 1}}
