[25400:25410:18814466944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25400:25400:18815610984:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25482:25482:18816092448:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25482:25482:18816093253:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18818.142687}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 443230, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18815.061679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 371, "sendStart": 371, "sendEnd": 371, "receiveHeadersEnd": 504, "sslStart": 112, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 18815.580198, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 18815.626823, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 18815.862880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.889460, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890099, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890865, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.891563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892295, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892979, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.466183, "len": 7828}}
{"ReceivedChunk": {"receivedTime": 18816.469909, "len": 364}}
{"ReceivedChunk": {"receivedTime": 18816.470685, "len": 4374}}
{"ReceivedChunk": {"receivedTime": 18816.483838, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 18816.485695, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.490477, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.522619, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.537998, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.549033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.553100, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.567303, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.582748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.597362, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.609949, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.613850, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.615664, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.616594, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.625309, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.630228, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.632993, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.697990, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.699187, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.712426, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.807968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.808352, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.826377, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.836336, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.991668, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.992579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.993857, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.995208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.009202, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18817.016530, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.023501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18817.071903, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.107322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.123815, "len": 862}}
{"WprofHTMLTag": {"code": "0xb9812ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18815.581533, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb450", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1741, "column": 2586, "tagName": "script", "time": 18816.496946, "url": "", "pos": 2056, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdbf00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1741, "column": 4929, "tagName": "script", "time": 18816.497019, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/ads/advertising/ads._TTH_.js?cachebust=32275711", "pos": 4399, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdb660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1742, "column": 8, "tagName": "div", "time": 18816.513195, "url": "", "pos": 4408, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdb720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1743, "column": 44, "tagName": "hr", "time": 18816.513208, "url": "", "pos": 4453, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1746, "column": 48, "tagName": "div", "time": 18816.513286, "url": "", "pos": 4504, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1798, "column": 103, "tagName": "div", "time": 18816.513314, "url": "", "pos": 4708, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb8a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1799, "column": 62, "tagName": "div", "time": 18816.513329, "url": "", "pos": 4771, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb8d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1800, "column": 56, "tagName": "div", "time": 18816.513413, "url": "", "pos": 4828, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1801, "column": 45, "tagName": "span", "time": 18816.513436, "url": "", "pos": 4874, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1802, "column": 252, "tagName": "a", "time": 18816.513468, "url": "", "pos": 5127, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1803, "column": 374, "tagName": "img", "time": 18816.513515, "url": "", "pos": 5502, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1804, "column": 4, "tagName": "a", "time": 18816.514580, "url": "", "pos": 5507, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdb240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1805, "column": 17, "tagName": "span", "time": 18816.514590, "url": "", "pos": 5525, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdb1e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1806, "column": 14, "tagName": "div", "time": 18816.514595, "url": "", "pos": 5540, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdb2d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1807, "column": 10, "tagName": "div", "time": 18816.514597, "url": "", "pos": 5551, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdb330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1808, "column": 6, "tagName": "div", "time": 18816.514599, "url": "", "pos": 5558, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdb390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1809, "column": 7, "tagName": "style", "time": 18816.514602, "url": "", "pos": 5566, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdb540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1813, "column": 8, "tagName": "style", "time": 18816.514632, "url": "", "pos": 5669, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0a50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1829, "column": 8, "tagName": "div", "time": 18816.514851, "url": "", "pos": 5693, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0ae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1830, "column": 48, "tagName": "hr", "time": 18816.514858, "url": "", "pos": 5742, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1833, "column": 48, "tagName": "div", "time": 18816.514886, "url": "", "pos": 5793, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1885, "column": 102, "tagName": "div", "time": 18816.514902, "url": "", "pos": 5996, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0c30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1886, "column": 62, "tagName": "div", "time": 18816.514913, "url": "", "pos": 6059, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0c60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1887, "column": 56, "tagName": "div", "time": 18816.514949, "url": "", "pos": 6116, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0cc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1888, "column": 45, "tagName": "span", "time": 18816.514965, "url": "", "pos": 6162, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1889, "column": 260, "tagName": "a", "time": 18816.514991, "url": "", "pos": 6423, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0e10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1890, "column": 321, "tagName": "img", "time": 18816.515031, "url": "", "pos": 6745, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0f00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1891, "column": 4, "tagName": "a", "time": 18816.516976, "url": "", "pos": 6750, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1892, "column": 17, "tagName": "span", "time": 18816.516984, "url": "", "pos": 6768, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf03f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1893, "column": 14, "tagName": "div", "time": 18816.516988, "url": "", "pos": 6783, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1894, "column": 10, "tagName": "div", "time": 18816.516990, "url": "", "pos": 6794, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1895, "column": 6, "tagName": "div", "time": 18816.516992, "url": "", "pos": 6801, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf04e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1896, "column": 7, "tagName": "style", "time": 18816.516995, "url": "", "pos": 6809, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf09f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1900, "column": 8, "tagName": "style", "time": 18816.517025, "url": "", "pos": 6911, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf05a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1916, "column": 8, "tagName": "div", "time": 18816.517233, "url": "", "pos": 6935, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1917, "column": 48, "tagName": "hr", "time": 18816.517239, "url": "", "pos": 6984, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf06f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1920, "column": 42, "tagName": "div", "time": 18816.517270, "url": "", "pos": 7029, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1920, "column": 48, "tagName": "div", "time": 18816.517280, "url": "", "pos": 7035, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1921, "column": 10, "tagName": "script", "time": 18816.517283, "url": "", "pos": 7046, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1936, "column": 11, "tagName": "script", "time": 18816.517298, "url": "", "pos": 7573, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1938, "column": 14, "tagName": "div", "time": 18816.521095, "url": "", "pos": 7589, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bf0870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1939, "column": 109, "tagName": "div", "time": 18816.521113, "url": "", "pos": 7699, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1941, "column": 23, "tagName": "div", "time": 18816.521206, "url": "", "pos": 7734, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf09c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2510, "column": 65, "tagName": "div", "time": 18816.522729, "url": "", "pos": 9166, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2682, "column": 141, "tagName": "div", "time": 18816.522781, "url": "", "pos": 9612, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf01b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2685, "column": 40, "tagName": "div", "time": 18816.522812, "url": "", "pos": 9657, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2686, "column": 49, "tagName": "h2", "time": 18816.522838, "url": "", "pos": 9707, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf0330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2687, "column": 31, "tagName": "span", "time": 18816.522896, "url": "", "pos": 9739, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bf03c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2689, "column": 11, "tagName": "span", "time": 18816.522929, "url": "", "pos": 9801, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfca20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2690, "column": 7, "tagName": "h2", "time": 18816.522942, "url": "", "pos": 9809, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfca80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2691, "column": 37, "tagName": "span", "time": 18816.522946, "url": "", "pos": 9847, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfcb10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2692, "column": 223, "tagName": "a", "time": 18816.522979, "url": "", "pos": 10071, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfcc00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2696, "column": 4, "tagName": "a", "time": 18816.523040, "url": "", "pos": 10091, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfcc60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2697, "column": 9, "tagName": "span", "time": 18816.523044, "url": "", "pos": 10101, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfccc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2699, "column": 6, "tagName": "div", "time": 18816.523047, "url": "", "pos": 10109, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfcd50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2705, "column": 37, "tagName": "div", "time": 18816.523050, "url": "", "pos": 10154, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfcde0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2706, "column": 48, "tagName": "div", "time": 18816.523071, "url": "", "pos": 10203, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfce70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2707, "column": 71, "tagName": "ul", "time": 18816.523092, "url": "", "pos": 10275, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfcf30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 90, "tagName": "li", "time": 18816.523154, "url": "", "pos": 10381, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfcf90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 116, "tagName": "span", "time": 18816.523179, "url": "", "pos": 10407, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc3f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 342, "tagName": "a", "time": 18816.523195, "url": "", "pos": 10633, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc450", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 667, "tagName": "img", "time": 18816.523217, "url": "", "pos": 10958, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 671, "tagName": "a", "time": 18816.523505, "url": "", "pos": 10962, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc4b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 678, "tagName": "span", "time": 18816.523507, "url": "", "pos": 10969, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc5d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 683, "tagName": "li", "time": 18816.523509, "url": "", "pos": 10974, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 773, "tagName": "li", "time": 18816.523514, "url": "", "pos": 11064, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 799, "tagName": "span", "time": 18816.523531, "url": "", "pos": 11090, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc5a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 1025, "tagName": "a", "time": 18816.523540, "url": "", "pos": 11316, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 1334, "tagName": "img", "time": 18816.523551, "url": "", "pos": 11625, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 1338, "tagName": "a", "time": 18816.524017, "url": "", "pos": 11629, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc6c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 1345, "tagName": "span", "time": 18816.524020, "url": "", "pos": 11636, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 1350, "tagName": "li", "time": 18816.524021, "url": "", "pos": 11641, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc7e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 1440, "tagName": "li", "time": 18816.524028, "url": "", "pos": 11731, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 1466, "tagName": "span", "time": 18816.524046, "url": "", "pos": 11757, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 1692, "tagName": "a", "time": 18816.524057, "url": "", "pos": 11983, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2175, "tagName": "img", "time": 18816.524072, "url": "", "pos": 12466, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc7b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2179, "tagName": "a", "time": 18816.525541, "url": "", "pos": 12470, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc8a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2186, "tagName": "span", "time": 18816.525546, "url": "", "pos": 12477, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2191, "tagName": "li", "time": 18816.525547, "url": "", "pos": 12482, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc9c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2281, "tagName": "li", "time": 18816.525555, "url": "", "pos": 12572, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc000", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2307, "tagName": "span", "time": 18816.525584, "url": "", "pos": 12598, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2533, "tagName": "a", "time": 18816.525598, "url": "", "pos": 12824, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2876, "tagName": "img", "time": 18816.525613, "url": "", "pos": 13167, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2880, "tagName": "a", "time": 18816.525909, "url": "", "pos": 13171, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2887, "tagName": "span", "time": 18816.525912, "url": "", "pos": 13178, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2892, "tagName": "li", "time": 18816.525914, "url": "", "pos": 13183, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc1b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 2982, "tagName": "li", "time": 18816.525920, "url": "", "pos": 13273, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc1e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3008, "tagName": "span", "time": 18816.525941, "url": "", "pos": 13299, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3234, "tagName": "a", "time": 18816.525952, "url": "", "pos": 13525, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc150", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3507, "tagName": "img", "time": 18816.525963, "url": "", "pos": 13798, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc180", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3511, "tagName": "a", "time": 18816.526608, "url": "", "pos": 13802, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3518, "tagName": "span", "time": 18816.526614, "url": "", "pos": 13809, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3523, "tagName": "li", "time": 18816.526617, "url": "", "pos": 13814, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bfc390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3613, "tagName": "li", "time": 18816.526628, "url": "", "pos": 13904, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bfc3c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3639, "tagName": "span", "time": 18816.526663, "url": "", "pos": 13930, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c059f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2711, "column": 3865, "tagName": "a", "time": 18816.526681, "url": "", "pos": 14156, "chunkLen": 16384, "isStartTag": 1}}
