[14042:14052:9786838751:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14042:14042:9787905805:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14124:14124:9788295316:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14124:14124:9788295617:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9789.136392}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146312, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 9788.086954, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 82, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9788.195628, "len": 636}}
{"ReceivedChunk": {"receivedTime": 9788.207586, "len": 4682}}
{"ReceivedChunk": {"receivedTime": 9788.213462, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9788.214265, "len": 9141}}
{"ReceivedChunk": {"receivedTime": 9788.226732, "len": 8443}}
{"ReceivedChunk": {"receivedTime": 9788.233828, "len": 8165}}
{"ReceivedChunk": {"receivedTime": 9788.240179, "len": 228}}
{"ReceivedChunk": {"receivedTime": 9788.240883, "len": 5417}}
{"ReceivedChunk": {"receivedTime": 9788.243683, "len": 4269}}
{"ReceivedChunk": {"receivedTime": 9788.679218, "len": 5661}}
{"ReceivedChunk": {"receivedTime": 9788.684453, "len": 4368}}
{"ReceivedChunk": {"receivedTime": 9788.685325, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9788.685849, "len": 3612}}
{"ReceivedChunk": {"receivedTime": 9788.686307, "len": 1228}}
{"ReceivedChunk": {"receivedTime": 9788.686746, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 9788.687214, "len": 3490}}
{"ReceivedChunk": {"receivedTime": 9788.687688, "len": 3172}}
{"ReceivedChunk": {"receivedTime": 9788.688155, "len": 1922}}
{"ReceivedChunk": {"receivedTime": 9788.688596, "len": 1531}}
{"ReceivedChunk": {"receivedTime": 9788.689013, "len": 730}}
{"ReceivedChunk": {"receivedTime": 9788.689419, "len": 492}}
{"ReceivedChunk": {"receivedTime": 9788.718623, "len": 1287}}
{"ReceivedChunk": {"receivedTime": 9788.719415, "len": 947}}
{"ReceivedChunk": {"receivedTime": 9788.719771, "len": 2379}}
{"ReceivedChunk": {"receivedTime": 9788.842615, "len": 4552}}
{"ReceivedChunk": {"receivedTime": 9788.843758, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 9788.844099, "len": 963}}
{"ReceivedChunk": {"receivedTime": 9788.844352, "len": 3171}}
{"ReceivedChunk": {"receivedTime": 9788.844759, "len": 4087}}
{"ReceivedChunk": {"receivedTime": 9789.016209, "len": 4151}}
{"ReceivedChunk": {"receivedTime": 9789.019269, "len": 3871}}
{"ReceivedChunk": {"receivedTime": 9789.020378, "len": 3695}}
{"ReceivedChunk": {"receivedTime": 9789.022901, "len": 3915}}
{"ReceivedChunk": {"receivedTime": 9789.023596, "len": 1025}}
{"ReceivedChunk": {"receivedTime": 9789.025416, "len": 3283}}
{"ReceivedChunk": {"receivedTime": 9789.026355, "len": 3746}}
{"ReceivedChunk": {"receivedTime": 9789.027205, "len": 4022}}
{"ReceivedChunk": {"receivedTime": 9789.027736, "len": 3690}}
{"ReceivedChunk": {"receivedTime": 9789.030564, "len": 4035}}
{"ReceivedChunk": {"receivedTime": 9789.031075, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9789.031378, "len": 3820}}
{"ReceivedChunk": {"receivedTime": 9789.058913, "len": 3820}}
{"WprofHTMLTag": {"code": "0xb99b8a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9788.202558, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"Resource": {"id": 11, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb9a74510",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9788.244419, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9788.845666, "len": 2449}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb9af1d20",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9789.015593, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9789.015848, "len": 284}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb9ae81b0",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9788.680387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9789.017319, "len": 117}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb9a7da50",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9788.689812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9789.032057, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb9a74690",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9788.691231, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9789.033093, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb9afe8a0",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9788.692281, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9789.041911, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9788.694413, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9789.042522, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9788.697153, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9789.043403, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1656218220&timestamp=1462598121933", "sentTime": -1.000000, "len": 2796, "from": "0xb9b21840",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 208, "connReused": 0, "cached": 0,                            "requestTime": 9788.709901, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 59, "sendStart": 60, "sendEnd": 60, "receiveHeadersEnd": 86, "sslStart": 12, "sslEnd": 59}}
{"ReceivedChunk": {"receivedTime": 9789.107362, "len": 2302}}
{"ReceivedChunk": {"receivedTime": 9789.132493, "len": 494}}
{"WprofHTMLTag": {"code": "0xb9b21540", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1656218220&timestamp=1462598121933", "row": 1, "column": 6, "tagName": "html", "time": 9789.131655, "url": "", "pos": 7, "chunkLen": 2302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9cd20", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1656218220&timestamp=1462598121933", "row": 2, "column": 8, "tagName": "head", "time": 9789.131956, "url": "", "pos": 16, "chunkLen": 2302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9ced0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1656218220&timestamp=1462598121933", "row": 3, "column": 33, "tagName": "script", "time": 9789.131978, "url": "", "pos": 50, "chunkLen": 2302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9cea0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1656218220&timestamp=1462598121933", "row": 24, "column": 15, "tagName": "script", "time": 9789.132534, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9cf90", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1656218220&timestamp=1462598121933", "row": 25, "column": 9, "tagName": "head", "time": 9789.135568, "url": "", "pos": 485, "chunkLen": 494, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9ce70", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1656218220&timestamp=1462598121933", "row": 26, "column": 7, "tagName": "html", "time": 9789.135579, "url": "", "pos": 493, "chunkLen": 494, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b4ba0", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9991090", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9991960", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b8810", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b8930", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b4720", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b4660", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b45d0", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b4ea0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b43c0", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b42d0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b4270", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b40f0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b4030", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a11750", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a11870", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a11a20", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a74b70", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b0f660", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b21720", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b217e0", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b21900", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b21bd0", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b21060", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b84a20", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b84ae0", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b84ba0", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b84c90", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9d53c90", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9d53600", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9d9ca50", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9d9cb10", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1656218220&timestamp=1462598121933", "code": "0xb9d9ced0", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb9a87db0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.665565, "endTime": 9788.677634, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a87db0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.677879, "endTime": 9788.677963, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b0f6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.695780, "endTime": 9788.701281, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b0f6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.701299, "endTime": 9788.704742, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb99b8000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.704820, "endTime": 9788.705565, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b21780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.705662, "endTime": 9788.706598, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b21840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.706637, "endTime": 9788.711200, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9b21840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.708490, "endTime": 9788.708491, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b21840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.708492, "endTime": 9788.708493, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9b21960", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.711411, "endTime": 9788.717862, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b210f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.719834, "endTime": 9788.840662, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9b210f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.724803, "endTime": 9788.724804, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b210f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.724805, "endTime": 9788.724806, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b210f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.743045, "endTime": 9788.743047, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b210f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.743048, "endTime": 9788.743048, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b210f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.743162, "endTime": 9788.743163, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a11f60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.840735, "endTime": 9788.841703, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b84a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.841752, "endTime": 9788.842272, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b84b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.842721, "endTime": 9788.843404, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.985334, "endTime": 9788.986045, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.985890, "endTime": 9788.985926, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.985937, "endTime": 9788.985964, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.985949, "endTime": 9788.985961, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.985967, "endTime": 9788.985980, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.985994, "endTime": 9788.986043, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.986009, "endTime": 9788.986030, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.986017, "endTime": 9788.986027, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.986031, "endTime": 9788.986041, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9788.991976, "endTime": 9788.992429, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9789.053028, "endTime": 9789.053029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9789.053038, "endTime": 9789.058683, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b84c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9789.058616, "endTime": 9789.058682, "urlRecalcStyle": ""}}
