[11390:11400:15912156701:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11390:11390:15913224457:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15913.529934}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15912.874366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15912.877725, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8c3cd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15912.879862, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18f90", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 138, "tagName": "sup", "time": 15913.087609, "url": "", "pos": 12670, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18fc0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 145, "tagName": "span", "time": 15913.087611, "url": "", "pos": 12677, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e183f0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 149, "tagName": "a", "time": 15913.087612, "url": "", "pos": 12681, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18420", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 154, "tagName": "li", "time": 15913.087614, "url": "", "pos": 12686, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18480", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 4, "tagName": "li", "time": 15913.087617, "url": "", "pos": 12691, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e184b0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 92, "tagName": "a", "time": 15913.087625, "url": "", "pos": 12779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18510", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 110, "tagName": "span", "time": 15913.087651, "url": "", "pos": 12797, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18570", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 129, "tagName": "sup", "time": 15913.087667, "url": "", "pos": 12816, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e185a0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 135, "tagName": "sup", "time": 15913.087682, "url": "", "pos": 12822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e185d0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 142, "tagName": "span", "time": 15913.087684, "url": "", "pos": 12829, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18600", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 146, "tagName": "a", "time": 15913.087685, "url": "", "pos": 12833, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18630", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 151, "tagName": "li", "time": 15913.087686, "url": "", "pos": 12838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18690", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 4, "tagName": "li", "time": 15913.087688, "url": "", "pos": 12843, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e186c0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 92, "tagName": "a", "time": 15913.087696, "url": "", "pos": 12931, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18720", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 110, "tagName": "span", "time": 15913.087720, "url": "", "pos": 12949, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e187b0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 132, "tagName": "sup", "time": 15913.087736, "url": "", "pos": 12971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e187e0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 138, "tagName": "sup", "time": 15913.087759, "url": "", "pos": 12977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18810", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 145, "tagName": "span", "time": 15913.087761, "url": "", "pos": 12984, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18840", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 149, "tagName": "a", "time": 15913.087762, "url": "", "pos": 12988, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18870", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 154, "tagName": "li", "time": 15913.087763, "url": "", "pos": 12993, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e188d0", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 4, "tagName": "li", "time": 15913.087766, "url": "", "pos": 12998, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18900", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 91, "tagName": "a", "time": 15913.087776, "url": "", "pos": 13085, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18960", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 109, "tagName": "span", "time": 15913.087807, "url": "", "pos": 13103, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e189c0", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 129, "tagName": "sup", "time": 15913.087826, "url": "", "pos": 13123, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18000", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 135, "tagName": "sup", "time": 15913.087843, "url": "", "pos": 13129, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18030", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 142, "tagName": "span", "time": 15913.087845, "url": "", "pos": 13136, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18060", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 146, "tagName": "a", "time": 15913.087846, "url": "", "pos": 13140, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18090", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 151, "tagName": "li", "time": 15913.087847, "url": "", "pos": 13145, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e180f0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 4, "tagName": "li", "time": 15913.087850, "url": "", "pos": 13150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18120", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 92, "tagName": "a", "time": 15913.087859, "url": "", "pos": 13238, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18180", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 110, "tagName": "span", "time": 15913.087891, "url": "", "pos": 13256, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e181e0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 131, "tagName": "sup", "time": 15913.087909, "url": "", "pos": 13277, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18210", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 137, "tagName": "sup", "time": 15913.087925, "url": "", "pos": 13283, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18240", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 144, "tagName": "span", "time": 15913.087927, "url": "", "pos": 13290, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18270", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 148, "tagName": "a", "time": 15913.087928, "url": "", "pos": 13294, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e182a0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 153, "tagName": "li", "time": 15913.087929, "url": "", "pos": 13299, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18300", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 4, "tagName": "li", "time": 15913.087931, "url": "", "pos": 13304, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18330", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 92, "tagName": "a", "time": 15913.087940, "url": "", "pos": 13392, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18390", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 110, "tagName": "span", "time": 15913.087964, "url": "", "pos": 13410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e209f0", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 130, "tagName": "sup", "time": 15913.087979, "url": "", "pos": 13430, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20a20", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 136, "tagName": "sup", "time": 15913.088011, "url": "", "pos": 13436, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20a50", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 143, "tagName": "span", "time": 15913.088013, "url": "", "pos": 13443, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20a80", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 147, "tagName": "a", "time": 15913.088014, "url": "", "pos": 13447, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20ab0", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 152, "tagName": "li", "time": 15913.088015, "url": "", "pos": 13452, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20b10", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 4, "tagName": "li", "time": 15913.088018, "url": "", "pos": 13457, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20b40", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 92, "tagName": "a", "time": 15913.088040, "url": "", "pos": 13545, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20ba0", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 110, "tagName": "span", "time": 15913.088067, "url": "", "pos": 13563, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20c00", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 131, "tagName": "sup", "time": 15913.088084, "url": "", "pos": 13584, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20c30", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 137, "tagName": "sup", "time": 15913.088101, "url": "", "pos": 13590, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20c60", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 144, "tagName": "span", "time": 15913.088102, "url": "", "pos": 13597, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20c90", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 148, "tagName": "a", "time": 15913.088103, "url": "", "pos": 13601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20cc0", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 153, "tagName": "li", "time": 15913.088104, "url": "", "pos": 13606, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20d20", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 4, "tagName": "li", "time": 15913.088107, "url": "", "pos": 13611, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20d50", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 92, "tagName": "a", "time": 15913.088115, "url": "", "pos": 13699, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20db0", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 110, "tagName": "span", "time": 15913.088137, "url": "", "pos": 13717, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20e10", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 129, "tagName": "sup", "time": 15913.088153, "url": "", "pos": 13736, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20e40", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 135, "tagName": "sup", "time": 15913.088168, "url": "", "pos": 13742, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20e70", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 142, "tagName": "span", "time": 15913.088170, "url": "", "pos": 13749, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20ea0", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 146, "tagName": "a", "time": 15913.088171, "url": "", "pos": 13753, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20ed0", "doc": "http://longisland.craigslist.org/", "row": 276, "column": 151, "tagName": "li", "time": 15913.088172, "url": "", "pos": 13758, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20f30", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 4, "tagName": "li", "time": 15913.088174, "url": "", "pos": 13763, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20f60", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 92, "tagName": "a", "time": 15913.088181, "url": "", "pos": 13851, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20fc0", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 110, "tagName": "span", "time": 15913.088205, "url": "", "pos": 13869, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20420", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 131, "tagName": "sup", "time": 15913.088221, "url": "", "pos": 13890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20450", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 137, "tagName": "sup", "time": 15913.088254, "url": "", "pos": 13896, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20480", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 144, "tagName": "span", "time": 15913.088256, "url": "", "pos": 13903, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e204b0", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 148, "tagName": "a", "time": 15913.088257, "url": "", "pos": 13907, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e204e0", "doc": "http://longisland.craigslist.org/", "row": 277, "column": 153, "tagName": "li", "time": 15913.088258, "url": "", "pos": 13912, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20540", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 4, "tagName": "li", "time": 15913.088261, "url": "", "pos": 13917, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20570", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 93, "tagName": "a", "time": 15913.088270, "url": "", "pos": 14006, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e205d0", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 111, "tagName": "span", "time": 15913.088296, "url": "", "pos": 14024, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20630", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 130, "tagName": "sup", "time": 15913.096122, "url": "", "pos": 14043, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20660", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 136, "tagName": "sup", "time": 15913.096170, "url": "", "pos": 14049, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20690", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 143, "tagName": "span", "time": 15913.096174, "url": "", "pos": 14056, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e206c0", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 147, "tagName": "a", "time": 15913.096175, "url": "", "pos": 14060, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e206f0", "doc": "http://longisland.craigslist.org/", "row": 278, "column": 152, "tagName": "li", "time": 15913.096178, "url": "", "pos": 14065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20750", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 4, "tagName": "li", "time": 15913.096182, "url": "", "pos": 14070, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20780", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 92, "tagName": "a", "time": 15913.096202, "url": "", "pos": 14158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e207e0", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 110, "tagName": "span", "time": 15913.096265, "url": "", "pos": 14176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20870", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 132, "tagName": "sup", "time": 15913.096290, "url": "", "pos": 14198, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e208a0", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 138, "tagName": "sup", "time": 15913.096310, "url": "", "pos": 14204, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e208d0", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 145, "tagName": "span", "time": 15913.096312, "url": "", "pos": 14211, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20900", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 149, "tagName": "a", "time": 15913.096313, "url": "", "pos": 14215, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20930", "doc": "http://longisland.craigslist.org/", "row": 279, "column": 154, "tagName": "li", "time": 15913.096315, "url": "", "pos": 14220, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20990", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 4, "tagName": "li", "time": 15913.096318, "url": "", "pos": 14225, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e209c0", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 93, "tagName": "a", "time": 15913.096330, "url": "", "pos": 14314, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20030", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 111, "tagName": "span", "time": 15913.096360, "url": "", "pos": 14332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e20090", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 131, "tagName": "sup", "time": 15913.096379, "url": "", "pos": 14352, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e200c0", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 137, "tagName": "sup", "time": 15913.096397, "url": "", "pos": 14358, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e200f0", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 144, "tagName": "span", "time": 15913.096399, "url": "", "pos": 14365, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20120", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 148, "tagName": "a", "time": 15913.096400, "url": "", "pos": 14369, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e20150", "doc": "http://longisland.craigslist.org/", "row": 280, "column": 153, "tagName": "li", "time": 15913.096401, "url": "", "pos": 14374, "chunkLen": 55629, "isStartTag": 0}}
