[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13889, "tagName": "span", "time": 16644.130770, "url": "", "pos": 19552, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13894, "tagName": "li", "time": 16644.130771, "url": "", "pos": 19557, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13984, "tagName": "li", "time": 16644.130777, "url": "", "pos": 19647, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 14010, "tagName": "span", "time": 16644.130792, "url": "", "pos": 19673, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 14237, "tagName": "a", "time": 16644.130801, "url": "", "pos": 19900, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 14724, "tagName": "img", "time": 16644.130814, "url": "", "pos": 20387, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 14728, "tagName": "a", "time": 16644.131139, "url": "", "pos": 20391, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 14735, "tagName": "span", "time": 16644.131142, "url": "", "pos": 20398, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85344b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 14740, "tagName": "li", "time": 16644.131143, "url": "", "pos": 20403, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 14830, "tagName": "li", "time": 16644.131149, "url": "", "pos": 20493, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 14856, "tagName": "span", "time": 16644.131165, "url": "", "pos": 20519, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85345a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 15083, "tagName": "a", "time": 16644.131181, "url": "", "pos": 20746, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85344e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 15540, "tagName": "img", "time": 16644.131197, "url": "", "pos": 21203, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 15544, "tagName": "a", "time": 16644.131443, "url": "", "pos": 21207, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 15551, "tagName": "span", "time": 16644.131446, "url": "", "pos": 21214, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 15556, "tagName": "li", "time": 16644.131447, "url": "", "pos": 21219, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4302, "column": 9, "tagName": "ul", "time": 16644.131453, "url": "", "pos": 21232, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85346f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4303, "column": 25, "tagName": "div", "time": 16644.131466, "url": "", "pos": 21258, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85346c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4304, "column": 142, "tagName": "img", "time": 16644.131483, "url": "", "pos": 21401, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4305, "column": 10, "tagName": "div", "time": 16644.131505, "url": "", "pos": 21412, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4306, "column": 8, "tagName": "div", "time": 16644.131509, "url": "", "pos": 21421, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85348d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4308, "column": 54, "tagName": "a", "time": 16644.131513, "url": "", "pos": 21477, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4308, "column": 87, "tagName": "span", "time": 16644.131532, "url": "", "pos": 21510, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4308, "column": 94, "tagName": "span", "time": 16644.131536, "url": "", "pos": 21517, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4308, "column": 98, "tagName": "a", "time": 16644.131537, "url": "", "pos": 21521, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85349c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4309, "column": 55, "tagName": "a", "time": 16644.131541, "url": "", "pos": 21577, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4309, "column": 88, "tagName": "span", "time": 16644.131550, "url": "", "pos": 21610, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4309, "column": 95, "tagName": "span", "time": 16644.131554, "url": "", "pos": 21617, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4309, "column": 99, "tagName": "a", "time": 16644.131555, "url": "", "pos": 21621, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85340c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4310, "column": 33, "tagName": "span", "time": 16644.131558, "url": "", "pos": 21655, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85340f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4311, "column": 41, "tagName": "span", "time": 16644.131578, "url": "", "pos": 21697, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4311, "column": 76, "tagName": "span", "time": 16644.131592, "url": "", "pos": 21732, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4311, "column": 83, "tagName": "span", "time": 16644.131597, "url": "", "pos": 21739, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85341b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4311, "column": 90, "tagName": "span", "time": 16644.131599, "url": "", "pos": 21746, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4312, "column": 11, "tagName": "span", "time": 16644.131601, "url": "", "pos": 21758, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4313, "column": 6, "tagName": "div", "time": 16644.131603, "url": "", "pos": 21765, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85342d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4316, "column": 6, "tagName": "div", "time": 16644.131606, "url": "", "pos": 21774, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4318, "column": 31, "tagName": "script", "time": 16644.131608, "url": "", "pos": 21807, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85343c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4323, "column": 9, "tagName": "script", "time": 16644.131625, "url": "", "pos": 22066, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853ea20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4326, "column": 31, "tagName": "script", "time": 16644.132139, "url": "", "pos": 5720, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4330, "column": 9, "tagName": "script", "time": 16644.132158, "url": "", "pos": 5860, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853eab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4333, "column": 35, "tagName": "script", "time": 16644.132512, "url": "", "pos": 5902, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ea80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4340, "column": 10, "tagName": "script", "time": 16644.133657, "url": "", "pos": 31563, "chunkLen": 32730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853eb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4359, "column": 8, "tagName": "div", "time": 16644.134743, "url": "", "pos": 7040, "chunkLen": 8180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853eba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4360, "column": 39, "tagName": "hr", "time": 16644.134751, "url": "", "pos": 7080, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ec90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4363, "column": 63, "tagName": "div", "time": 16644.134788, "url": "", "pos": 7150, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ecf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4541, "column": 142, "tagName": "div", "time": 16644.134817, "url": "", "pos": 7603, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ed20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4544, "column": 40, "tagName": "div", "time": 16644.134833, "url": "", "pos": 7648, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853edb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4545, "column": 49, "tagName": "h2", "time": 16644.134853, "url": "", "pos": 7698, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ee10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4546, "column": 31, "tagName": "span", "time": 16644.134869, "url": "", "pos": 7730, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb853ee70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4548, "column": 11, "tagName": "span", "time": 16644.134886, "url": "", "pos": 7774, "chunkLen": 8180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853eed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4549, "column": 7, "tagName": "h2", "time": 16644.134890, "url": "", "pos": 7782, "chunkLen": 8180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853ef30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4550, "column": 37, "tagName": "span", "time": 16644.134893, "url": "", "pos": 7820, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83627b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4551, "column": 378, "tagName": "a", "time": 16645.002887, "url": "", "pos": 8199, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4555, "column": 4, "tagName": "a", "time": 16645.003027, "url": "", "pos": 8219, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4556, "column": 9, "tagName": "span", "time": 16645.003034, "url": "", "pos": 8229, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88759f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4558, "column": 6, "tagName": "div", "time": 16645.003037, "url": "", "pos": 8237, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4564, "column": 37, "tagName": "div", "time": 16645.003049, "url": "", "pos": 8282, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4565, "column": 48, "tagName": "div", "time": 16645.003075, "url": "", "pos": 8331, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4566, "column": 71, "tagName": "ul", "time": 16645.003094, "url": "", "pos": 8403, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 90, "tagName": "li", "time": 16645.003139, "url": "", "pos": 8509, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 116, "tagName": "span", "time": 16645.003154, "url": "", "pos": 8535, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 342, "tagName": "a", "time": 16645.003164, "url": "", "pos": 8761, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 715, "tagName": "img", "time": 16645.003184, "url": "", "pos": 9134, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 719, "tagName": "a", "time": 16645.003295, "url": "", "pos": 9138, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 726, "tagName": "span", "time": 16645.003297, "url": "", "pos": 9145, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 731, "tagName": "li", "time": 16645.003298, "url": "", "pos": 9150, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 821, "tagName": "li", "time": 16645.003303, "url": "", "pos": 9240, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 847, "tagName": "span", "time": 16645.003315, "url": "", "pos": 9266, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 1073, "tagName": "a", "time": 16645.003324, "url": "", "pos": 9492, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 1448, "tagName": "img", "time": 16645.003334, "url": "", "pos": 9867, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 1452, "tagName": "a", "time": 16645.003399, "url": "", "pos": 9871, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88753f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 1459, "tagName": "span", "time": 16645.003401, "url": "", "pos": 9878, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 1464, "tagName": "li", "time": 16645.003402, "url": "", "pos": 9883, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 1554, "tagName": "li", "time": 16645.003407, "url": "", "pos": 9973, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 1580, "tagName": "span", "time": 16645.003419, "url": "", "pos": 9999, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 1806, "tagName": "a", "time": 16645.003427, "url": "", "pos": 10225, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88754b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2171, "tagName": "img", "time": 16645.003437, "url": "", "pos": 10590, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88754e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2175, "tagName": "a", "time": 16645.003489, "url": "", "pos": 10594, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88755d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2182, "tagName": "span", "time": 16645.003490, "url": "", "pos": 10601, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2187, "tagName": "li", "time": 16645.003491, "url": "", "pos": 10606, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88756f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2277, "tagName": "li", "time": 16645.003496, "url": "", "pos": 10696, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2303, "tagName": "span", "time": 16645.003505, "url": "", "pos": 10722, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2529, "tagName": "a", "time": 16645.003513, "url": "", "pos": 10948, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2856, "tagName": "img", "time": 16645.003522, "url": "", "pos": 11275, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88756c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2860, "tagName": "a", "time": 16645.003570, "url": "", "pos": 11279, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88757b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2867, "tagName": "span", "time": 16645.003572, "url": "", "pos": 11286, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8875840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2872, "tagName": "li", "time": 16645.003573, "url": "", "pos": 11291, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88758d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2962, "tagName": "li", "time": 16645.003577, "url": "", "pos": 11381, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 2988, "tagName": "span", "time": 16645.003586, "url": "", "pos": 11407, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 3214, "tagName": "a", "time": 16645.003594, "url": "", "pos": 11633, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8875870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 3675, "tagName": "img", "time": 16645.003607, "url": "", "pos": 12094, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88758a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4570, "column": 3679, "tagName": "a", "time": 16645.003655, "url": "", "pos": 12098, "chunkLen": 16372, "isStartTag": 0}}
