[27810:27820:5963279824:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27810:27810:5964189684:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27898:27898:5964571643:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27898:27898:5964574000:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5968.017480}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184803, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5963.771003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 75, "connectStart": 4, "connectEnd": 82, "sendStart": 82, "sendEnd": 82, "receiveHeadersEnd": 564, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5964.337608, "len": 1046}}
{"ReceivedChunk": {"receivedTime": 5964.340623, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.376220, "len": 7148}}
{"ReceivedChunk": {"receivedTime": 5964.455467, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5964.486484, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.494061, "len": 29045}}
{"ReceivedChunk": {"receivedTime": 5964.511053, "len": 16168}}
{"ReceivedChunk": {"receivedTime": 5964.512737, "len": 324}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5964.338068, "url": "", "pos": 284, "chunkLen": 1046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b450", "doc": "http://www.ebay.com/", "row": 214, "column": 264, "tagName": "span", "time": 5964.485308, "url": "", "pos": 99025, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b480", "doc": "http://www.ebay.com/", "row": 214, "column": 383, "tagName": "img", "time": 5964.485314, "url": "", "pos": 99144, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b4b0", "doc": "http://www.ebay.com/", "row": 214, "column": 407, "tagName": "span", "time": 5964.485316, "url": "", "pos": 99168, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b510", "doc": "http://www.ebay.com/", "row": 215, "column": 80, "tagName": "span", "time": 5964.485320, "url": "", "pos": 99249, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b540", "doc": "http://www.ebay.com/", "row": 215, "column": 87, "tagName": "span", "time": 5964.485321, "url": "", "pos": 99256, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b570", "doc": "http://www.ebay.com/", "row": 215, "column": 91, "tagName": "a", "time": 5964.485322, "url": "", "pos": 99260, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b5a0", "doc": "http://www.ebay.com/", "row": 215, "column": 97, "tagName": "div", "time": 5964.485323, "url": "", "pos": 99266, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b5d0", "doc": "http://www.ebay.com/", "row": 215, "column": 115, "tagName": "div", "time": 5964.485324, "url": "", "pos": 99284, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b600", "doc": "http://www.ebay.com/", "row": 215, "column": 236, "tagName": "a", "time": 5964.485328, "url": "", "pos": 99405, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b630", "doc": "http://www.ebay.com/", "row": 215, "column": 258, "tagName": "span", "time": 5964.485334, "url": "", "pos": 99427, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b660", "doc": "http://www.ebay.com/", "row": 215, "column": 376, "tagName": "img", "time": 5964.485338, "url": "", "pos": 99545, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b690", "doc": "http://www.ebay.com/", "row": 215, "column": 400, "tagName": "span", "time": 5964.485341, "url": "", "pos": 99569, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b6f0", "doc": "http://www.ebay.com/", "row": 216, "column": 83, "tagName": "span", "time": 5964.485344, "url": "", "pos": 99653, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b720", "doc": "http://www.ebay.com/", "row": 216, "column": 90, "tagName": "span", "time": 5964.485345, "url": "", "pos": 99660, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b750", "doc": "http://www.ebay.com/", "row": 216, "column": 94, "tagName": "a", "time": 5964.485346, "url": "", "pos": 99664, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b780", "doc": "http://www.ebay.com/", "row": 216, "column": 100, "tagName": "div", "time": 5964.485347, "url": "", "pos": 99670, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b7b0", "doc": "http://www.ebay.com/", "row": 216, "column": 106, "tagName": "div", "time": 5964.485348, "url": "", "pos": 99676, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b7e0", "doc": "http://www.ebay.com/", "row": 216, "column": 112, "tagName": "div", "time": 5964.485349, "url": "", "pos": 99682, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b810", "doc": "http://www.ebay.com/", "row": 216, "column": 151, "tagName": "div", "time": 5964.485350, "url": "", "pos": 99721, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b840", "doc": "http://www.ebay.com/", "row": 216, "column": 181, "tagName": "div", "time": 5964.485353, "url": "", "pos": 99751, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b870", "doc": "http://www.ebay.com/", "row": 216, "column": 208, "tagName": "h3", "time": 5964.485356, "url": "", "pos": 99778, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b8a0", "doc": "http://www.ebay.com/", "row": 216, "column": 377, "tagName": "a", "time": 5964.485366, "url": "", "pos": 99947, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b900", "doc": "http://www.ebay.com/", "row": 216, "column": 398, "tagName": "a", "time": 5964.485375, "url": "", "pos": 99968, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b930", "doc": "http://www.ebay.com/", "row": 216, "column": 403, "tagName": "h3", "time": 5964.485377, "url": "", "pos": 99973, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b960", "doc": "http://www.ebay.com/", "row": 216, "column": 434, "tagName": "div", "time": 5964.485378, "url": "", "pos": 100004, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b000", "doc": "http://www.ebay.com/", "row": 217, "column": 440, "tagName": "a", "time": 5964.485388, "url": "", "pos": 100445, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b9c0", "doc": "http://www.ebay.com/", "row": 217, "column": 464, "tagName": "span", "time": 5964.485394, "url": "", "pos": 100469, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b060", "doc": "http://www.ebay.com/", "row": 217, "column": 471, "tagName": "span", "time": 5964.485397, "url": "", "pos": 100476, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b090", "doc": "http://www.ebay.com/", "row": 217, "column": 475, "tagName": "a", "time": 5964.485398, "url": "", "pos": 100480, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b0c0", "doc": "http://www.ebay.com/", "row": 217, "column": 481, "tagName": "div", "time": 5964.485399, "url": "", "pos": 100486, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b0f0", "doc": "http://www.ebay.com/", "row": 217, "column": 487, "tagName": "div", "time": 5964.485400, "url": "", "pos": 100492, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b120", "doc": "http://www.ebay.com/", "row": 217, "column": 518, "tagName": "div", "time": 5964.485401, "url": "", "pos": 100523, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b150", "doc": "http://www.ebay.com/", "row": 217, "column": 545, "tagName": "div", "time": 5964.485404, "url": "", "pos": 100550, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b180", "doc": "http://www.ebay.com/", "row": 217, "column": 561, "tagName": "ul", "time": 5964.485407, "url": "", "pos": 100566, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b1b0", "doc": "http://www.ebay.com/", "row": 217, "column": 579, "tagName": "li", "time": 5964.485410, "url": "", "pos": 100584, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b240", "doc": "http://www.ebay.com/", "row": 217, "column": 592, "tagName": "li", "time": 5964.485413, "url": "", "pos": 100597, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b270", "doc": "http://www.ebay.com/", "row": 217, "column": 596, "tagName": "hr", "time": 5964.485414, "url": "", "pos": 100601, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b2a0", "doc": "http://www.ebay.com/", "row": 217, "column": 600, "tagName": "li", "time": 5964.485416, "url": "", "pos": 100605, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b330", "doc": "http://www.ebay.com/", "row": 217, "column": 613, "tagName": "li", "time": 5964.485419, "url": "", "pos": 100618, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b360", "doc": "http://www.ebay.com/", "row": 217, "column": 617, "tagName": "hr", "time": 5964.485421, "url": "", "pos": 100622, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b390", "doc": "http://www.ebay.com/", "row": 217, "column": 634, "tagName": "li", "time": 5964.485423, "url": "", "pos": 100639, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e9f0", "doc": "http://www.ebay.com/", "row": 217, "column": 837, "tagName": "a", "time": 5964.485428, "url": "", "pos": 100842, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ea80", "doc": "http://www.ebay.com/", "row": 217, "column": 849, "tagName": "a", "time": 5964.485444, "url": "", "pos": 100854, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951eab0", "doc": "http://www.ebay.com/", "row": 217, "column": 854, "tagName": "li", "time": 5964.485445, "url": "", "pos": 100859, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951eae0", "doc": "http://www.ebay.com/", "row": 217, "column": 859, "tagName": "ul", "time": 5964.485446, "url": "", "pos": 100864, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951eb10", "doc": "http://www.ebay.com/", "row": 217, "column": 865, "tagName": "div", "time": 5964.485447, "url": "", "pos": 100870, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951eb40", "doc": "http://www.ebay.com/", "row": 217, "column": 871, "tagName": "div", "time": 5964.485448, "url": "", "pos": 100876, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951eb70", "doc": "http://www.ebay.com/", "row": 217, "column": 877, "tagName": "div", "time": 5964.485449, "url": "", "pos": 100882, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951eba0", "doc": "http://www.ebay.com/", "row": 217, "column": 883, "tagName": "div", "time": 5964.485450, "url": "", "pos": 100888, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ebd0", "doc": "http://www.ebay.com/", "row": 217, "column": 919, "tagName": "div", "time": 5964.485451, "url": "", "pos": 100924, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ec00", "doc": "http://www.ebay.com/", "row": 217, "column": 951, "tagName": "div", "time": 5964.485455, "url": "", "pos": 100956, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ec30", "doc": "http://www.ebay.com/", "row": 217, "column": 978, "tagName": "h3", "time": 5964.485458, "url": "", "pos": 100983, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ec60", "doc": "http://www.ebay.com/", "row": 217, "column": 1141, "tagName": "a", "time": 5964.485463, "url": "", "pos": 101146, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ecc0", "doc": "http://www.ebay.com/", "row": 217, "column": 1162, "tagName": "a", "time": 5964.485469, "url": "", "pos": 101167, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ecf0", "doc": "http://www.ebay.com/", "row": 217, "column": 1167, "tagName": "h3", "time": 5964.485470, "url": "", "pos": 101172, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ed20", "doc": "http://www.ebay.com/", "row": 217, "column": 1195, "tagName": "span", "time": 5964.485471, "url": "", "pos": 101200, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ed50", "doc": "http://www.ebay.com/", "row": 217, "column": 1358, "tagName": "a", "time": 5964.485476, "url": "", "pos": 101363, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ede0", "doc": "http://www.ebay.com/", "row": 217, "column": 1370, "tagName": "a", "time": 5964.485481, "url": "", "pos": 101375, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ee10", "doc": "http://www.ebay.com/", "row": 217, "column": 1377, "tagName": "span", "time": 5964.485482, "url": "", "pos": 101382, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ee40", "doc": "http://www.ebay.com/", "row": 217, "column": 1383, "tagName": "div", "time": 5964.485483, "url": "", "pos": 101388, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ee70", "doc": "http://www.ebay.com/", "row": 217, "column": 1414, "tagName": "div", "time": 5964.485485, "url": "", "pos": 101419, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951eea0", "doc": "http://www.ebay.com/", "row": 217, "column": 1442, "tagName": "div", "time": 5964.485488, "url": "", "pos": 101447, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951eed0", "doc": "http://www.ebay.com/", "row": 217, "column": 1584, "tagName": "a", "time": 5964.485492, "url": "", "pos": 101589, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ef00", "doc": "http://www.ebay.com/", "row": 217, "column": 1606, "tagName": "span", "time": 5964.485498, "url": "", "pos": 101611, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ef30", "doc": "http://www.ebay.com/", "row": 217, "column": 1724, "tagName": "img", "time": 5964.485502, "url": "", "pos": 101729, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ef60", "doc": "http://www.ebay.com/", "row": 217, "column": 1748, "tagName": "span", "time": 5964.485505, "url": "", "pos": 101753, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951efc0", "doc": "http://www.ebay.com/", "row": 218, "column": 79, "tagName": "span", "time": 5964.485508, "url": "", "pos": 101833, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e3f0", "doc": "http://www.ebay.com/", "row": 218, "column": 86, "tagName": "span", "time": 5964.485510, "url": "", "pos": 101840, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e420", "doc": "http://www.ebay.com/", "row": 218, "column": 90, "tagName": "a", "time": 5964.485511, "url": "", "pos": 101844, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e450", "doc": "http://www.ebay.com/", "row": 218, "column": 96, "tagName": "div", "time": 5964.485512, "url": "", "pos": 101850, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e480", "doc": "http://www.ebay.com/", "row": 218, "column": 152, "tagName": "div", "time": 5964.485514, "url": "", "pos": 101906, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e4b0", "doc": "http://www.ebay.com/", "row": 218, "column": 171, "tagName": "div", "time": 5964.485518, "url": "", "pos": 101925, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e4e0", "doc": "http://www.ebay.com/", "row": 218, "column": 286, "tagName": "a", "time": 5964.485522, "url": "", "pos": 102040, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e510", "doc": "http://www.ebay.com/", "row": 218, "column": 308, "tagName": "span", "time": 5964.485536, "url": "", "pos": 102062, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e540", "doc": "http://www.ebay.com/", "row": 218, "column": 427, "tagName": "img", "time": 5964.485541, "url": "", "pos": 102181, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e570", "doc": "http://www.ebay.com/", "row": 218, "column": 451, "tagName": "span", "time": 5964.485544, "url": "", "pos": 102205, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e5d0", "doc": "http://www.ebay.com/", "row": 219, "column": 83, "tagName": "span", "time": 5964.485548, "url": "", "pos": 102289, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e600", "doc": "http://www.ebay.com/", "row": 219, "column": 90, "tagName": "span", "time": 5964.485549, "url": "", "pos": 102296, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e630", "doc": "http://www.ebay.com/", "row": 219, "column": 94, "tagName": "a", "time": 5964.485550, "url": "", "pos": 102300, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e660", "doc": "http://www.ebay.com/", "row": 219, "column": 100, "tagName": "div", "time": 5964.485551, "url": "", "pos": 102306, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e690", "doc": "http://www.ebay.com/", "row": 219, "column": 120, "tagName": "div", "time": 5964.485552, "url": "", "pos": 102326, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e6c0", "doc": "http://www.ebay.com/", "row": 219, "column": 236, "tagName": "a", "time": 5964.485556, "url": "", "pos": 102442, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e6f0", "doc": "http://www.ebay.com/", "row": 219, "column": 258, "tagName": "span", "time": 5964.485563, "url": "", "pos": 102464, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e720", "doc": "http://www.ebay.com/", "row": 219, "column": 377, "tagName": "img", "time": 5964.485567, "url": "", "pos": 102583, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e750", "doc": "http://www.ebay.com/", "row": 219, "column": 401, "tagName": "span", "time": 5964.485570, "url": "", "pos": 102607, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e7b0", "doc": "http://www.ebay.com/", "row": 220, "column": 80, "tagName": "span", "time": 5964.485573, "url": "", "pos": 102688, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e7e0", "doc": "http://www.ebay.com/", "row": 220, "column": 87, "tagName": "span", "time": 5964.485574, "url": "", "pos": 102695, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e810", "doc": "http://www.ebay.com/", "row": 220, "column": 91, "tagName": "a", "time": 5964.485575, "url": "", "pos": 102699, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e840", "doc": "http://www.ebay.com/", "row": 220, "column": 97, "tagName": "div", "time": 5964.485576, "url": "", "pos": 102705, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e870", "doc": "http://www.ebay.com/", "row": 220, "column": 115, "tagName": "div", "time": 5964.485577, "url": "", "pos": 102723, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e8a0", "doc": "http://www.ebay.com/", "row": 220, "column": 230, "tagName": "a", "time": 5964.485581, "url": "", "pos": 102838, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e8d0", "doc": "http://www.ebay.com/", "row": 220, "column": 252, "tagName": "span", "time": 5964.485587, "url": "", "pos": 102860, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e900", "doc": "http://www.ebay.com/", "row": 220, "column": 371, "tagName": "img", "time": 5964.485591, "url": "", "pos": 102979, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e930", "doc": "http://www.ebay.com/", "row": 220, "column": 395, "tagName": "span", "time": 5964.485594, "url": "", "pos": 103003, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e990", "doc": "http://www.ebay.com/", "row": 221, "column": 83, "tagName": "span", "time": 5964.485605, "url": "", "pos": 103087, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e9c0", "doc": "http://www.ebay.com/", "row": 221, "column": 90, "tagName": "span", "time": 5964.485606, "url": "", "pos": 103094, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e000", "doc": "http://www.ebay.com/", "row": 221, "column": 94, "tagName": "a", "time": 5964.485607, "url": "", "pos": 103098, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e030", "doc": "http://www.ebay.com/", "row": 221, "column": 100, "tagName": "div", "time": 5964.485609, "url": "", "pos": 103104, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e060", "doc": "http://www.ebay.com/", "row": 221, "column": 106, "tagName": "div", "time": 5964.485610, "url": "", "pos": 103110, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e090", "doc": "http://www.ebay.com/", "row": 221, "column": 112, "tagName": "div", "time": 5964.485611, "url": "", "pos": 103116, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951e0c0", "doc": "http://www.ebay.com/", "row": 221, "column": 151, "tagName": "div", "time": 5964.485612, "url": "", "pos": 103155, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e0f0", "doc": "http://www.ebay.com/", "row": 221, "column": 181, "tagName": "div", "time": 5964.485615, "url": "", "pos": 103185, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e120", "doc": "http://www.ebay.com/", "row": 221, "column": 208, "tagName": "h3", "time": 5964.485618, "url": "", "pos": 103212, "chunkLen": 105743, "isStartTag": 1}}
