[25196:25206:18774424332:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25196:25196:18775597528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25278:25278:18775943526:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25278:25278:18775944030:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18778.248362}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 421639, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 18775.047040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 296, "sendStart": 296, "sendEnd": 299, "receiveHeadersEnd": 461, "sslStart": 101, "sslEnd": 296}}
{"ReceivedChunk": {"receivedTime": 18775.510044, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18775.525304, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18775.703339, "len": 3149}}
{"ReceivedChunk": {"receivedTime": 18775.726129, "len": 5043}}
{"ReceivedChunk": {"receivedTime": 18775.727773, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.729730, "len": 3597}}
{"ReceivedChunk": {"receivedTime": 18775.732326, "len": 4595}}
{"ReceivedChunk": {"receivedTime": 18775.734523, "len": 4736}}
{"ReceivedChunk": {"receivedTime": 18775.735632, "len": 3456}}
{"ReceivedChunk": {"receivedTime": 18775.736096, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.737223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.351570, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.352435, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 18776.354836, "len": 323}}
{"ReceivedChunk": {"receivedTime": 18776.355570, "len": 4394}}
{"ReceivedChunk": {"receivedTime": 18776.391593, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 18776.394415, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.398679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.421181, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.434637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.441867, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.442438, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.445675, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.453268, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.460751, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.464993, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.467744, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.469030, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.476291, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.485112, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.487078, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.510211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.523445, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.553341, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.562211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.608609, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.613821, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.622548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.628429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.629116, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.634061, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.641737, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.648644, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.649553, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.653801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.654710, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.660149, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.664547, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.670554, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.881160, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.930784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.169056, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.301175, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.410420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.431229, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.460816, "len": 3847}}
{"WprofHTMLTag": {"code": "0xb7b11b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18775.510577, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17c90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2686, "column": 8, "tagName": "div", "time": 18776.440131, "url": "", "pos": 19667, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2688, "column": 54, "tagName": "a", "time": 18776.440139, "url": "", "pos": 19723, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17d50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2688, "column": 87, "tagName": "span", "time": 18776.440207, "url": "", "pos": 19756, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17db0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2688, "column": 94, "tagName": "span", "time": 18776.440215, "url": "", "pos": 19763, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17de0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2688, "column": 98, "tagName": "a", "time": 18776.440216, "url": "", "pos": 19767, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2689, "column": 55, "tagName": "a", "time": 18776.440221, "url": "", "pos": 19823, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17f00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2689, "column": 88, "tagName": "span", "time": 18776.440244, "url": "", "pos": 19856, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17f30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2689, "column": 95, "tagName": "span", "time": 18776.440247, "url": "", "pos": 19863, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17f60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2689, "column": 99, "tagName": "a", "time": 18776.440249, "url": "", "pos": 19867, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17fc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2690, "column": 33, "tagName": "span", "time": 18776.440252, "url": "", "pos": 19901, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2691, "column": 41, "tagName": "span", "time": 18776.440284, "url": "", "pos": 19943, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f174b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2691, "column": 76, "tagName": "span", "time": 18776.440304, "url": "", "pos": 19978, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2691, "column": 83, "tagName": "span", "time": 18776.440314, "url": "", "pos": 19985, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2691, "column": 90, "tagName": "span", "time": 18776.440316, "url": "", "pos": 19992, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f175a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2692, "column": 11, "tagName": "span", "time": 18776.440318, "url": "", "pos": 20004, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2693, "column": 6, "tagName": "div", "time": 18776.440320, "url": "", "pos": 20011, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2696, "column": 6, "tagName": "div", "time": 18776.440323, "url": "", "pos": 20020, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f176c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2698, "column": 31, "tagName": "script", "time": 18776.440326, "url": "", "pos": 20053, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2703, "column": 9, "tagName": "script", "time": 18776.440344, "url": "", "pos": 20311, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f177b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2706, "column": 31, "tagName": "script", "time": 18776.440864, "url": "", "pos": 3961, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2710, "column": 9, "tagName": "script", "time": 18776.440884, "url": "", "pos": 4100, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f178a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2713, "column": 35, "tagName": "script", "time": 18776.441167, "url": "", "pos": 4142, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2720, "column": 10, "tagName": "script", "time": 18776.442540, "url": "", "pos": 18833, "chunkLen": 24546, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17900", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2739, "column": 8, "tagName": "div", "time": 18776.443330, "url": "", "pos": 2500, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2740, "column": 39, "tagName": "hr", "time": 18776.443339, "url": "", "pos": 2540, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f170c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2743, "column": 63, "tagName": "div", "time": 18776.443393, "url": "", "pos": 2610, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2915, "column": 138, "tagName": "div", "time": 18776.443420, "url": "", "pos": 3057, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2918, "column": 38, "tagName": "div", "time": 18776.443439, "url": "", "pos": 3102, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2919, "column": 47, "tagName": "h2", "time": 18776.443458, "url": "", "pos": 3150, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f172d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2920, "column": 31, "tagName": "span", "time": 18776.443474, "url": "", "pos": 3182, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2922, "column": 11, "tagName": "span", "time": 18776.443490, "url": "", "pos": 3230, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2923, "column": 7, "tagName": "h2", "time": 18776.443494, "url": "", "pos": 3238, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f9f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2924, "column": 37, "tagName": "span", "time": 18776.443497, "url": "", "pos": 3276, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fa50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2925, "column": 229, "tagName": "a", "time": 18776.443530, "url": "", "pos": 3506, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2929, "column": 4, "tagName": "a", "time": 18776.443564, "url": "", "pos": 3526, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1fb10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2930, "column": 9, "tagName": "span", "time": 18776.443568, "url": "", "pos": 3536, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1fb70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2931, "column": 6, "tagName": "div", "time": 18776.443570, "url": "", "pos": 3543, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1fba0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2937, "column": 37, "tagName": "div", "time": 18776.443574, "url": "", "pos": 3588, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fc30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2938, "column": 48, "tagName": "div", "time": 18776.443639, "url": "", "pos": 3637, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fc90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2939, "column": 71, "tagName": "ul", "time": 18776.443655, "url": "", "pos": 3709, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fcf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 90, "tagName": "li", "time": 18776.443717, "url": "", "pos": 3815, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fd20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 116, "tagName": "span", "time": 18776.443733, "url": "", "pos": 3841, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fd50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 348, "tagName": "a", "time": 18776.443742, "url": "", "pos": 4073, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fdb0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 719, "tagName": "img", "time": 18776.443760, "url": "", "pos": 4444, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fd80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 723, "tagName": "a", "time": 18776.443990, "url": "", "pos": 4448, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1fe10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 730, "tagName": "span", "time": 18776.443993, "url": "", "pos": 4455, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1fea0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 735, "tagName": "li", "time": 18776.443994, "url": "", "pos": 4460, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1ff30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 825, "tagName": "li", "time": 18776.443999, "url": "", "pos": 4550, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1ff60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 851, "tagName": "span", "time": 18776.444014, "url": "", "pos": 4576, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1ff90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 1083, "tagName": "a", "time": 18776.444023, "url": "", "pos": 4808, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1fed0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 1500, "tagName": "img", "time": 18776.444035, "url": "", "pos": 5225, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1ff00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 1504, "tagName": "a", "time": 18776.444322, "url": "", "pos": 5229, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f3f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 1511, "tagName": "span", "time": 18776.444324, "url": "", "pos": 5236, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 1516, "tagName": "li", "time": 18776.444325, "url": "", "pos": 5241, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 1606, "tagName": "li", "time": 18776.444331, "url": "", "pos": 5331, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 1632, "tagName": "span", "time": 18776.444345, "url": "", "pos": 5357, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 1864, "tagName": "a", "time": 18776.444355, "url": "", "pos": 5589, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f4b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 2275, "tagName": "img", "time": 18776.444366, "url": "", "pos": 6000, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f4e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 2279, "tagName": "a", "time": 18776.444554, "url": "", "pos": 6004, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f5d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 2286, "tagName": "span", "time": 18776.444556, "url": "", "pos": 6011, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 2291, "tagName": "li", "time": 18776.444557, "url": "", "pos": 6016, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f6f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 2381, "tagName": "li", "time": 18776.444562, "url": "", "pos": 6106, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 2407, "tagName": "span", "time": 18776.444575, "url": "", "pos": 6132, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 2639, "tagName": "a", "time": 18776.444583, "url": "", "pos": 6364, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f690", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3028, "tagName": "img", "time": 18776.444593, "url": "", "pos": 6753, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f6c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3032, "tagName": "a", "time": 18776.444774, "url": "", "pos": 6757, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f7b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3039, "tagName": "span", "time": 18776.444777, "url": "", "pos": 6764, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3044, "tagName": "li", "time": 18776.444778, "url": "", "pos": 6769, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f8d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3134, "tagName": "li", "time": 18776.444784, "url": "", "pos": 6859, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f900", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3160, "tagName": "span", "time": 18776.444796, "url": "", "pos": 6885, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3392, "tagName": "a", "time": 18776.444805, "url": "", "pos": 7117, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3689, "tagName": "img", "time": 18776.444814, "url": "", "pos": 7414, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f8a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3693, "tagName": "a", "time": 18776.444990, "url": "", "pos": 7418, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3700, "tagName": "span", "time": 18776.444992, "url": "", "pos": 7425, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3705, "tagName": "li", "time": 18776.444993, "url": "", "pos": 7430, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f0c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3795, "tagName": "li", "time": 18776.444998, "url": "", "pos": 7520, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f0f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 3821, "tagName": "span", "time": 18776.445011, "url": "", "pos": 7546, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 4053, "tagName": "a", "time": 18776.445020, "url": "", "pos": 7778, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de7930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 4572, "tagName": "img", "time": 18776.445744, "url": "", "pos": 8297, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de7900", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 4576, "tagName": "a", "time": 18776.447544, "url": "", "pos": 8301, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 4583, "tagName": "span", "time": 18776.447548, "url": "", "pos": 8308, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f1b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 4588, "tagName": "li", "time": 18776.447549, "url": "", "pos": 8313, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 4678, "tagName": "li", "time": 18776.447556, "url": "", "pos": 8403, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 4704, "tagName": "span", "time": 18776.447582, "url": "", "pos": 8429, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f2a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 4935, "tagName": "a", "time": 18776.447592, "url": "", "pos": 8660, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f1e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 5330, "tagName": "img", "time": 18776.447606, "url": "", "pos": 9055, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 5334, "tagName": "a", "time": 18776.447840, "url": "", "pos": 9059, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 5341, "tagName": "span", "time": 18776.447843, "url": "", "pos": 9066, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f1f390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 5346, "tagName": "li", "time": 18776.447844, "url": "", "pos": 9071, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f2ba20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 5436, "tagName": "li", "time": 18776.447850, "url": "", "pos": 9161, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f2ba50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 5462, "tagName": "span", "time": 18776.447869, "url": "", "pos": 9187, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f2ba80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 5694, "tagName": "a", "time": 18776.447878, "url": "", "pos": 9419, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f1f3c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2943, "column": 6069, "tagName": "img", "time": 18776.447890, "url": "", "pos": 9794, "chunkLen": 16378, "isStartTag": 1}}
