[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84106f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3662, "column": 235, "tagName": "a", "time": 10638.575449, "url": "", "pos": 1309, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3666, "column": 4, "tagName": "a", "time": 10638.575508, "url": "", "pos": 1329, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84107b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3667, "column": 9, "tagName": "span", "time": 10638.575513, "url": "", "pos": 1339, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3669, "column": 6, "tagName": "div", "time": 10638.575516, "url": "", "pos": 1347, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3675, "column": 37, "tagName": "div", "time": 10638.575521, "url": "", "pos": 1392, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84108d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3676, "column": 48, "tagName": "div", "time": 10638.575543, "url": "", "pos": 1441, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3677, "column": 71, "tagName": "ul", "time": 10638.575563, "url": "", "pos": 1513, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 90, "tagName": "li", "time": 10638.575635, "url": "", "pos": 1619, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84109c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 116, "tagName": "span", "time": 10638.575661, "url": "", "pos": 1645, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 342, "tagName": "a", "time": 10638.575674, "url": "", "pos": 1871, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 827, "tagName": "img", "time": 10638.575692, "url": "", "pos": 2356, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 831, "tagName": "a", "time": 10638.576185, "url": "", "pos": 2360, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84100c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 838, "tagName": "span", "time": 10638.576193, "url": "", "pos": 2367, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 843, "tagName": "li", "time": 10638.576195, "url": "", "pos": 2372, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 933, "tagName": "li", "time": 10638.576208, "url": "", "pos": 2462, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 959, "tagName": "span", "time": 10638.576248, "url": "", "pos": 2488, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84101b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 1185, "tagName": "a", "time": 10638.576266, "url": "", "pos": 2714, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 1624, "tagName": "img", "time": 10638.576308, "url": "", "pos": 3153, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84101e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 1628, "tagName": "a", "time": 10638.576395, "url": "", "pos": 3157, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 1635, "tagName": "span", "time": 10638.576398, "url": "", "pos": 3164, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84102d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 1640, "tagName": "li", "time": 10638.576400, "url": "", "pos": 3169, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 1730, "tagName": "li", "time": 10638.576406, "url": "", "pos": 3259, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 1756, "tagName": "span", "time": 10638.576423, "url": "", "pos": 3285, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 1982, "tagName": "a", "time": 10638.576435, "url": "", "pos": 3511, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84103c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 2427, "tagName": "img", "time": 10638.576462, "url": "", "pos": 3956, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 2431, "tagName": "a", "time": 10638.576515, "url": "", "pos": 3960, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842ba20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 2438, "tagName": "span", "time": 10638.576517, "url": "", "pos": 3967, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842ba80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 2443, "tagName": "li", "time": 10638.576518, "url": "", "pos": 3972, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 2533, "tagName": "li", "time": 10638.576524, "url": "", "pos": 4062, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 2559, "tagName": "span", "time": 10638.576540, "url": "", "pos": 4088, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bb10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 2785, "tagName": "a", "time": 10638.576551, "url": "", "pos": 4314, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bb70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 3262, "tagName": "img", "time": 10638.576576, "url": "", "pos": 4791, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 3266, "tagName": "a", "time": 10638.576993, "url": "", "pos": 4795, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 3273, "tagName": "span", "time": 10638.576997, "url": "", "pos": 4802, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 3278, "tagName": "li", "time": 10638.576999, "url": "", "pos": 4807, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bc60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 3368, "tagName": "li", "time": 10638.577007, "url": "", "pos": 4897, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bc90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 3394, "tagName": "span", "time": 10638.577031, "url": "", "pos": 4923, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bcc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 3620, "tagName": "a", "time": 10638.577046, "url": "", "pos": 5149, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4101, "tagName": "img", "time": 10638.577067, "url": "", "pos": 5630, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bcf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4105, "tagName": "a", "time": 10638.577135, "url": "", "pos": 5634, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4112, "tagName": "span", "time": 10638.577137, "url": "", "pos": 5641, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bde0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4117, "tagName": "li", "time": 10638.577139, "url": "", "pos": 5646, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842be10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4207, "tagName": "li", "time": 10638.577146, "url": "", "pos": 5736, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842be40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4233, "tagName": "span", "time": 10638.577162, "url": "", "pos": 5762, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842be70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4459, "tagName": "a", "time": 10638.577240, "url": "", "pos": 5988, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4966, "tagName": "img", "time": 10638.577268, "url": "", "pos": 6495, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842bea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4970, "tagName": "a", "time": 10638.577340, "url": "", "pos": 6499, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bf30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4977, "tagName": "span", "time": 10638.577343, "url": "", "pos": 6506, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bf90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 4982, "tagName": "li", "time": 10638.577344, "url": "", "pos": 6511, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842bfc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5072, "tagName": "li", "time": 10638.577350, "url": "", "pos": 6601, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b3f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5098, "tagName": "span", "time": 10638.577367, "url": "", "pos": 6627, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5324, "tagName": "a", "time": 10638.577378, "url": "", "pos": 6853, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5769, "tagName": "img", "time": 10638.577391, "url": "", "pos": 7298, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5773, "tagName": "a", "time": 10638.577430, "url": "", "pos": 7302, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5780, "tagName": "span", "time": 10638.577432, "url": "", "pos": 7309, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5785, "tagName": "li", "time": 10638.577433, "url": "", "pos": 7314, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5875, "tagName": "li", "time": 10638.577438, "url": "", "pos": 7404, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 5901, "tagName": "span", "time": 10638.577449, "url": "", "pos": 7430, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 6127, "tagName": "a", "time": 10638.577464, "url": "", "pos": 7656, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 6562, "tagName": "img", "time": 10638.577479, "url": "", "pos": 8091, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 6566, "tagName": "a", "time": 10638.577513, "url": "", "pos": 8095, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 6573, "tagName": "span", "time": 10638.577515, "url": "", "pos": 8102, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 6578, "tagName": "li", "time": 10638.577516, "url": "", "pos": 8107, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81bd390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 6668, "tagName": "li", "time": 10638.578391, "url": "", "pos": 8197, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 6694, "tagName": "span", "time": 10638.578443, "url": "", "pos": 8223, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 6921, "tagName": "a", "time": 10638.578461, "url": "", "pos": 8450, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 7398, "tagName": "img", "time": 10638.578483, "url": "", "pos": 8927, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 7402, "tagName": "a", "time": 10638.578607, "url": "", "pos": 8931, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b7e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 7409, "tagName": "span", "time": 10638.578612, "url": "", "pos": 8938, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 7414, "tagName": "li", "time": 10638.578614, "url": "", "pos": 8943, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 7504, "tagName": "li", "time": 10638.578620, "url": "", "pos": 9033, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 7530, "tagName": "span", "time": 10638.578642, "url": "", "pos": 9059, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 7757, "tagName": "a", "time": 10638.578654, "url": "", "pos": 9286, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 8266, "tagName": "img", "time": 10638.578671, "url": "", "pos": 9795, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 8270, "tagName": "a", "time": 10638.578745, "url": "", "pos": 9799, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 8277, "tagName": "span", "time": 10638.578748, "url": "", "pos": 9806, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 8282, "tagName": "li", "time": 10638.578749, "url": "", "pos": 9811, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 8372, "tagName": "li", "time": 10638.578758, "url": "", "pos": 9901, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 8398, "tagName": "span", "time": 10638.578778, "url": "", "pos": 9927, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 8625, "tagName": "a", "time": 10638.578789, "url": "", "pos": 10154, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9074, "tagName": "img", "time": 10638.578816, "url": "", "pos": 10603, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9078, "tagName": "a", "time": 10638.578885, "url": "", "pos": 10607, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9085, "tagName": "span", "time": 10638.578888, "url": "", "pos": 10614, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9090, "tagName": "li", "time": 10638.578890, "url": "", "pos": 10619, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b1e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9180, "tagName": "li", "time": 10638.578896, "url": "", "pos": 10709, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9206, "tagName": "span", "time": 10638.578914, "url": "", "pos": 10735, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9433, "tagName": "a", "time": 10638.578924, "url": "", "pos": 10962, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9890, "tagName": "img", "time": 10638.578938, "url": "", "pos": 11419, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9894, "tagName": "a", "time": 10638.578975, "url": "", "pos": 11423, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9901, "tagName": "span", "time": 10638.578977, "url": "", "pos": 11430, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9906, "tagName": "li", "time": 10638.578978, "url": "", "pos": 11435, "chunkLen": 16382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb842b390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 9996, "tagName": "li", "time": 10638.578983, "url": "", "pos": 11525, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb842b3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 10022, "tagName": "span", "time": 10638.578996, "url": "", "pos": 11551, "chunkLen": 16382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb843a9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3681, "column": 10249, "tagName": "a", "time": 10638.579005, "url": "", "pos": 11778, "chunkLen": 16382, "isStartTag": 1}}
