[30362:30372:8714100747:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30362:30362:8715707641:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 8718.991682}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 393287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 8714.696870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 60, "connectEnd": 60, "sendStart": 61, "sendEnd": 61, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8714.941798, "len": 1662}}
{"ReceivedChunk": {"receivedTime": 8715.083130, "len": 19}}
{"ReceivedChunk": {"receivedTime": 8715.083458, "len": 1145}}
{"ReceivedChunk": {"receivedTime": 8715.664012, "len": 5229}}
{"ReceivedChunk": {"receivedTime": 8715.696373, "len": 114626}}
{"ReceivedChunk": {"receivedTime": 8715.907973, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8715.959323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8716.007226, "len": 98022}}
{"ReceivedChunk": {"receivedTime": 8716.113319, "len": 47576}}
{"ReceivedChunk": {"receivedTime": 8716.120074, "len": 21178}}
{"ReceivedChunk": {"receivedTime": 8716.134871, "len": 5526}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 8714.942301, "url": "", "pos": 380, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9705060", "doc": "http://www.booking.com/", "row": 1513, "column": 9, "tagName": "option", "time": 8715.872002, "url": "", "pos": 93026, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97050c0", "doc": "http://www.booking.com/", "row": 1514, "column": 24, "tagName": "option", "time": 8715.872005, "url": "", "pos": 93051, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9705150", "doc": "http://www.booking.com/", "row": 1516, "column": 9, "tagName": "option", "time": 8715.872015, "url": "", "pos": 93072, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97051b0", "doc": "http://www.booking.com/", "row": 1517, "column": 24, "tagName": "option", "time": 8715.872018, "url": "", "pos": 93097, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9705240", "doc": "http://www.booking.com/", "row": 1519, "column": 9, "tagName": "option", "time": 8715.872027, "url": "", "pos": 93116, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97052a0", "doc": "http://www.booking.com/", "row": 1520, "column": 9, "tagName": "select", "time": 8715.872029, "url": "", "pos": 93126, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9705300", "doc": "http://www.booking.com/", "row": 1521, "column": 6, "tagName": "div", "time": 8715.872032, "url": "", "pos": 93133, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9705360", "doc": "http://www.booking.com/", "row": 1522, "column": 6, "tagName": "div", "time": 8715.872034, "url": "", "pos": 93140, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97089f0", "doc": "http://www.booking.com/", "row": 1523, "column": 83, "tagName": "div", "time": 8715.872039, "url": "", "pos": 93224, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708a80", "doc": "http://www.booking.com/", "row": 1524, "column": 33, "tagName": "div", "time": 8715.872070, "url": "", "pos": 93258, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708b10", "doc": "http://www.booking.com/", "row": 1524, "column": 53, "tagName": "div", "time": 8715.872083, "url": "", "pos": 93278, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708b70", "doc": "http://www.booking.com/", "row": 1525, "column": 52, "tagName": "div", "time": 8715.872086, "url": "", "pos": 93331, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708c00", "doc": "http://www.booking.com/", "row": 1526, "column": 161, "tagName": "button", "time": 8715.872118, "url": "", "pos": 93493, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708c60", "doc": "http://www.booking.com/", "row": 1526, "column": 193, "tagName": "button", "time": 8715.877181, "url": "", "pos": 93525, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708cc0", "doc": "http://www.booking.com/", "row": 1527, "column": 113, "tagName": "select", "time": 8715.877198, "url": "", "pos": 93639, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708d20", "doc": "http://www.booking.com/", "row": 1528, "column": 17, "tagName": "option", "time": 8715.877305, "url": "", "pos": 93657, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708d80", "doc": "http://www.booking.com/", "row": 1528, "column": 29, "tagName": "option", "time": 8715.877331, "url": "", "pos": 93669, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708de0", "doc": "http://www.booking.com/", "row": 1529, "column": 19, "tagName": "option", "time": 8715.877334, "url": "", "pos": 93689, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708e40", "doc": "http://www.booking.com/", "row": 1529, "column": 29, "tagName": "option", "time": 8715.877345, "url": "", "pos": 93699, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708ea0", "doc": "http://www.booking.com/", "row": 1530, "column": 19, "tagName": "option", "time": 8715.877347, "url": "", "pos": 93719, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708f00", "doc": "http://www.booking.com/", "row": 1530, "column": 29, "tagName": "option", "time": 8715.877356, "url": "", "pos": 93729, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708f60", "doc": "http://www.booking.com/", "row": 1531, "column": 19, "tagName": "option", "time": 8715.877359, "url": "", "pos": 93749, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708fc0", "doc": "http://www.booking.com/", "row": 1531, "column": 29, "tagName": "option", "time": 8715.877370, "url": "", "pos": 93759, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708420", "doc": "http://www.booking.com/", "row": 1532, "column": 19, "tagName": "option", "time": 8715.877373, "url": "", "pos": 93779, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708480", "doc": "http://www.booking.com/", "row": 1532, "column": 29, "tagName": "option", "time": 8715.877382, "url": "", "pos": 93789, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97084e0", "doc": "http://www.booking.com/", "row": 1533, "column": 19, "tagName": "option", "time": 8715.877384, "url": "", "pos": 93809, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708540", "doc": "http://www.booking.com/", "row": 1533, "column": 29, "tagName": "option", "time": 8715.877393, "url": "", "pos": 93819, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97085a0", "doc": "http://www.booking.com/", "row": 1534, "column": 19, "tagName": "option", "time": 8715.877396, "url": "", "pos": 93839, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708600", "doc": "http://www.booking.com/", "row": 1534, "column": 29, "tagName": "option", "time": 8715.877404, "url": "", "pos": 93849, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708660", "doc": "http://www.booking.com/", "row": 1535, "column": 19, "tagName": "option", "time": 8715.877407, "url": "", "pos": 93869, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97086c0", "doc": "http://www.booking.com/", "row": 1535, "column": 29, "tagName": "option", "time": 8715.877415, "url": "", "pos": 93879, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708720", "doc": "http://www.booking.com/", "row": 1536, "column": 19, "tagName": "option", "time": 8715.877418, "url": "", "pos": 93899, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708780", "doc": "http://www.booking.com/", "row": 1536, "column": 29, "tagName": "option", "time": 8715.877477, "url": "", "pos": 93909, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97087e0", "doc": "http://www.booking.com/", "row": 1537, "column": 19, "tagName": "option", "time": 8715.877480, "url": "", "pos": 93929, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708840", "doc": "http://www.booking.com/", "row": 1537, "column": 29, "tagName": "option", "time": 8715.877494, "url": "", "pos": 93939, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97088a0", "doc": "http://www.booking.com/", "row": 1538, "column": 20, "tagName": "option", "time": 8715.877497, "url": "", "pos": 93960, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708900", "doc": "http://www.booking.com/", "row": 1538, "column": 31, "tagName": "option", "time": 8715.877507, "url": "", "pos": 93971, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708960", "doc": "http://www.booking.com/", "row": 1539, "column": 20, "tagName": "option", "time": 8715.877509, "url": "", "pos": 93992, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97089c0", "doc": "http://www.booking.com/", "row": 1539, "column": 31, "tagName": "option", "time": 8715.877518, "url": "", "pos": 94003, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708030", "doc": "http://www.booking.com/", "row": 1540, "column": 20, "tagName": "option", "time": 8715.877521, "url": "", "pos": 94024, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708090", "doc": "http://www.booking.com/", "row": 1540, "column": 31, "tagName": "option", "time": 8715.877530, "url": "", "pos": 94035, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97080f0", "doc": "http://www.booking.com/", "row": 1541, "column": 20, "tagName": "option", "time": 8715.877532, "url": "", "pos": 94056, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708150", "doc": "http://www.booking.com/", "row": 1541, "column": 31, "tagName": "option", "time": 8715.877541, "url": "", "pos": 94067, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97081b0", "doc": "http://www.booking.com/", "row": 1542, "column": 20, "tagName": "option", "time": 8715.877543, "url": "", "pos": 94088, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708210", "doc": "http://www.booking.com/", "row": 1542, "column": 31, "tagName": "option", "time": 8715.877552, "url": "", "pos": 94099, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708270", "doc": "http://www.booking.com/", "row": 1543, "column": 20, "tagName": "option", "time": 8715.877554, "url": "", "pos": 94120, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97082d0", "doc": "http://www.booking.com/", "row": 1543, "column": 31, "tagName": "option", "time": 8715.877562, "url": "", "pos": 94131, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9708330", "doc": "http://www.booking.com/", "row": 1544, "column": 20, "tagName": "option", "time": 8715.877564, "url": "", "pos": 94152, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9708390", "doc": "http://www.booking.com/", "row": 1544, "column": 31, "tagName": "option", "time": 8715.877574, "url": "", "pos": 94163, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c9f0", "doc": "http://www.booking.com/", "row": 1545, "column": 20, "tagName": "option", "time": 8715.877576, "url": "", "pos": 94184, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ca50", "doc": "http://www.booking.com/", "row": 1545, "column": 31, "tagName": "option", "time": 8715.877597, "url": "", "pos": 94195, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970cab0", "doc": "http://www.booking.com/", "row": 1546, "column": 20, "tagName": "option", "time": 8715.877600, "url": "", "pos": 94216, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970cb10", "doc": "http://www.booking.com/", "row": 1546, "column": 31, "tagName": "option", "time": 8715.877609, "url": "", "pos": 94227, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970cb70", "doc": "http://www.booking.com/", "row": 1547, "column": 20, "tagName": "option", "time": 8715.877611, "url": "", "pos": 94248, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970cbd0", "doc": "http://www.booking.com/", "row": 1547, "column": 31, "tagName": "option", "time": 8715.877620, "url": "", "pos": 94259, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970cc30", "doc": "http://www.booking.com/", "row": 1548, "column": 20, "tagName": "option", "time": 8715.877623, "url": "", "pos": 94280, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970cc90", "doc": "http://www.booking.com/", "row": 1548, "column": 31, "tagName": "option", "time": 8715.877632, "url": "", "pos": 94291, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ccf0", "doc": "http://www.booking.com/", "row": 1549, "column": 20, "tagName": "option", "time": 8715.877634, "url": "", "pos": 94312, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970cd50", "doc": "http://www.booking.com/", "row": 1549, "column": 31, "tagName": "option", "time": 8715.877643, "url": "", "pos": 94323, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970cdb0", "doc": "http://www.booking.com/", "row": 1550, "column": 20, "tagName": "option", "time": 8715.877645, "url": "", "pos": 94344, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ce10", "doc": "http://www.booking.com/", "row": 1550, "column": 31, "tagName": "option", "time": 8715.877664, "url": "", "pos": 94355, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ce70", "doc": "http://www.booking.com/", "row": 1551, "column": 20, "tagName": "option", "time": 8715.877667, "url": "", "pos": 94376, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ced0", "doc": "http://www.booking.com/", "row": 1551, "column": 31, "tagName": "option", "time": 8715.877677, "url": "", "pos": 94387, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970cf30", "doc": "http://www.booking.com/", "row": 1552, "column": 20, "tagName": "option", "time": 8715.877680, "url": "", "pos": 94408, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970cf90", "doc": "http://www.booking.com/", "row": 1552, "column": 31, "tagName": "option", "time": 8715.877689, "url": "", "pos": 94419, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c3f0", "doc": "http://www.booking.com/", "row": 1553, "column": 20, "tagName": "option", "time": 8715.877691, "url": "", "pos": 94440, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c450", "doc": "http://www.booking.com/", "row": 1553, "column": 31, "tagName": "option", "time": 8715.877701, "url": "", "pos": 94451, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c4b0", "doc": "http://www.booking.com/", "row": 1554, "column": 20, "tagName": "option", "time": 8715.877704, "url": "", "pos": 94472, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c510", "doc": "http://www.booking.com/", "row": 1554, "column": 31, "tagName": "option", "time": 8715.877713, "url": "", "pos": 94483, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c570", "doc": "http://www.booking.com/", "row": 1555, "column": 20, "tagName": "option", "time": 8715.877716, "url": "", "pos": 94504, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c5d0", "doc": "http://www.booking.com/", "row": 1555, "column": 31, "tagName": "option", "time": 8715.877725, "url": "", "pos": 94515, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c630", "doc": "http://www.booking.com/", "row": 1556, "column": 20, "tagName": "option", "time": 8715.877727, "url": "", "pos": 94536, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c690", "doc": "http://www.booking.com/", "row": 1556, "column": 31, "tagName": "option", "time": 8715.877736, "url": "", "pos": 94547, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c6f0", "doc": "http://www.booking.com/", "row": 1557, "column": 20, "tagName": "option", "time": 8715.877738, "url": "", "pos": 94568, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c750", "doc": "http://www.booking.com/", "row": 1557, "column": 31, "tagName": "option", "time": 8715.877747, "url": "", "pos": 94579, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c7b0", "doc": "http://www.booking.com/", "row": 1558, "column": 20, "tagName": "option", "time": 8715.877749, "url": "", "pos": 94600, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c810", "doc": "http://www.booking.com/", "row": 1558, "column": 31, "tagName": "option", "time": 8715.877758, "url": "", "pos": 94611, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c870", "doc": "http://www.booking.com/", "row": 1559, "column": 20, "tagName": "option", "time": 8715.877760, "url": "", "pos": 94632, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c8d0", "doc": "http://www.booking.com/", "row": 1559, "column": 31, "tagName": "option", "time": 8715.877768, "url": "", "pos": 94643, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c930", "doc": "http://www.booking.com/", "row": 1560, "column": 9, "tagName": "select", "time": 8715.877770, "url": "", "pos": 94653, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c990", "doc": "http://www.booking.com/", "row": 1561, "column": 129, "tagName": "select", "time": 8715.877777, "url": "", "pos": 94783, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c000", "doc": "http://www.booking.com/", "row": 1562, "column": 17, "tagName": "option", "time": 8715.877822, "url": "", "pos": 94801, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c060", "doc": "http://www.booking.com/", "row": 1562, "column": 31, "tagName": "option", "time": 8715.877836, "url": "", "pos": 94815, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c0c0", "doc": "http://www.booking.com/", "row": 1563, "column": 24, "tagName": "option", "time": 8715.877839, "url": "", "pos": 94840, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c150", "doc": "http://www.booking.com/", "row": 1565, "column": 9, "tagName": "option", "time": 8715.877848, "url": "", "pos": 94859, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c1b0", "doc": "http://www.booking.com/", "row": 1566, "column": 24, "tagName": "option", "time": 8715.877851, "url": "", "pos": 94884, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c240", "doc": "http://www.booking.com/", "row": 1568, "column": 9, "tagName": "option", "time": 8715.877860, "url": "", "pos": 94904, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c2a0", "doc": "http://www.booking.com/", "row": 1569, "column": 24, "tagName": "option", "time": 8715.877862, "url": "", "pos": 94929, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970c330", "doc": "http://www.booking.com/", "row": 1571, "column": 9, "tagName": "option", "time": 8715.877871, "url": "", "pos": 94949, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970c390", "doc": "http://www.booking.com/", "row": 1572, "column": 24, "tagName": "option", "time": 8715.877873, "url": "", "pos": 94974, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ea20", "doc": "http://www.booking.com/", "row": 1574, "column": 9, "tagName": "option", "time": 8715.877890, "url": "", "pos": 94996, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ea80", "doc": "http://www.booking.com/", "row": 1575, "column": 24, "tagName": "option", "time": 8715.877893, "url": "", "pos": 95021, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970eae0", "doc": "http://www.booking.com/", "row": 1577, "column": 9, "tagName": "option", "time": 8715.877907, "url": "", "pos": 95046, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970eb40", "doc": "http://www.booking.com/", "row": 1578, "column": 25, "tagName": "option", "time": 8715.877909, "url": "", "pos": 95072, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ebd0", "doc": "http://www.booking.com/", "row": 1580, "column": 9, "tagName": "option", "time": 8715.877919, "url": "", "pos": 95095, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ec30", "doc": "http://www.booking.com/", "row": 1581, "column": 25, "tagName": "option", "time": 8715.877921, "url": "", "pos": 95121, "chunkLen": 114409, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ec90", "doc": "http://www.booking.com/", "row": 1583, "column": 9, "tagName": "option", "time": 8715.877930, "url": "", "pos": 95145, "chunkLen": 114409, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ecf0", "doc": "http://www.booking.com/", "row": 1584, "column": 25, "tagName": "option", "time": 8715.877933, "url": "", "pos": 95171, "chunkLen": 114409, "isStartTag": 1}}
