[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60a50", "doc": "https://www.youtube.com/", "row": 935, "column": 7, "tagName": "span", "time": 1062.707880, "url": "", "pos": 101888, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60a80", "doc": "https://www.youtube.com/", "row": 935, "column": 13, "tagName": "div", "time": 1062.707884, "url": "", "pos": 101894, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60ab0", "doc": "https://www.youtube.com/", "row": 935, "column": 57, "tagName": "span", "time": 1062.707888, "url": "", "pos": 101938, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60b10", "doc": "https://www.youtube.com/", "row": 935, "column": 69, "tagName": "span", "time": 1062.707925, "url": "", "pos": 101950, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60b40", "doc": "https://www.youtube.com/", "row": 935, "column": 73, "tagName": "a", "time": 1062.707927, "url": "", "pos": 101954, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60ba0", "doc": "https://www.youtube.com/", "row": 935, "column": 140, "tagName": "span", "time": 1062.707935, "url": "", "pos": 102021, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60c30", "doc": "https://www.youtube.com/", "row": 936, "column": 326, "tagName": "button", "time": 1062.708154, "url": "", "pos": 102348, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60c00", "doc": "https://www.youtube.com/", "row": 936, "column": 370, "tagName": "span", "time": 1062.708174, "url": "", "pos": 102392, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60c90", "doc": "https://www.youtube.com/", "row": 936, "column": 377, "tagName": "span", "time": 1062.708177, "url": "", "pos": 102399, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60cf0", "doc": "https://www.youtube.com/", "row": 936, "column": 480, "tagName": "ul", "time": 1062.708181, "url": "", "pos": 102502, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60d50", "doc": "https://www.youtube.com/", "row": 936, "column": 690, "tagName": "li", "time": 1062.708190, "url": "", "pos": 102712, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60d20", "doc": "https://www.youtube.com/", "row": 936, "column": 732, "tagName": "span", "time": 1062.708207, "url": "", "pos": 102754, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60e40", "doc": "https://www.youtube.com/", "row": 936, "column": 748, "tagName": "span", "time": 1062.708212, "url": "", "pos": 102770, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60e70", "doc": "https://www.youtube.com/", "row": 936, "column": 753, "tagName": "li", "time": 1062.708213, "url": "", "pos": 102775, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60ed0", "doc": "https://www.youtube.com/", "row": 936, "column": 961, "tagName": "li", "time": 1062.708219, "url": "", "pos": 102983, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60ea0", "doc": "https://www.youtube.com/", "row": 936, "column": 1003, "tagName": "span", "time": 1062.708223, "url": "", "pos": 103025, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60fc0", "doc": "https://www.youtube.com/", "row": 936, "column": 1018, "tagName": "span", "time": 1062.708227, "url": "", "pos": 103040, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e603f0", "doc": "https://www.youtube.com/", "row": 936, "column": 1023, "tagName": "li", "time": 1062.708228, "url": "", "pos": 103045, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60420", "doc": "https://www.youtube.com/", "row": 936, "column": 1028, "tagName": "ul", "time": 1062.708229, "url": "", "pos": 103050, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60450", "doc": "https://www.youtube.com/", "row": 936, "column": 1037, "tagName": "button", "time": 1062.708231, "url": "", "pos": 103059, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e604b0", "doc": "https://www.youtube.com/", "row": 937, "column": 9, "tagName": "span", "time": 1062.708233, "url": "", "pos": 103069, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60510", "doc": "https://www.youtube.com/", "row": 940, "column": 401, "tagName": "button", "time": 1062.708247, "url": "", "pos": 103473, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60570", "doc": "https://www.youtube.com/", "row": 940, "column": 445, "tagName": "span", "time": 1062.708333, "url": "", "pos": 103517, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e605a0", "doc": "https://www.youtube.com/", "row": 940, "column": 452, "tagName": "span", "time": 1062.708339, "url": "", "pos": 103524, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e605d0", "doc": "https://www.youtube.com/", "row": 940, "column": 461, "tagName": "button", "time": 1062.708340, "url": "", "pos": 103533, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60660", "doc": "https://www.youtube.com/", "row": 941, "column": 358, "tagName": "button", "time": 1062.708352, "url": "", "pos": 103892, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60630", "doc": "https://www.youtube.com/", "row": 941, "column": 367, "tagName": "button", "time": 1062.708411, "url": "", "pos": 103901, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60720", "doc": "https://www.youtube.com/", "row": 942, "column": 6, "tagName": "div", "time": 1062.708417, "url": "", "pos": 103908, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60750", "doc": "https://www.youtube.com/", "row": 942, "column": 37, "tagName": "div", "time": 1062.708419, "url": "", "pos": 103939, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60780", "doc": "https://www.youtube.com/", "row": 942, "column": 66, "tagName": "h3", "time": 1062.708443, "url": "", "pos": 103968, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e607e0", "doc": "https://www.youtube.com/", "row": 942, "column": 396, "tagName": "a", "time": 1062.708467, "url": "", "pos": 104298, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60870", "doc": "https://www.youtube.com/", "row": 942, "column": 486, "tagName": "a", "time": 1062.708549, "url": "", "pos": 104388, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e608a0", "doc": "https://www.youtube.com/", "row": 942, "column": 550, "tagName": "span", "time": 1062.708554, "url": "", "pos": 104452, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60900", "doc": "https://www.youtube.com/", "row": 942, "column": 576, "tagName": "span", "time": 1062.708567, "url": "", "pos": 104478, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60930", "doc": "https://www.youtube.com/", "row": 942, "column": 581, "tagName": "h3", "time": 1062.708569, "url": "", "pos": 104483, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60960", "doc": "https://www.youtube.com/", "row": 942, "column": 611, "tagName": "div", "time": 1062.708570, "url": "", "pos": 104513, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60990", "doc": "https://www.youtube.com/", "row": 942, "column": 803, "tagName": "a", "time": 1062.708589, "url": "", "pos": 104705, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60030", "doc": "https://www.youtube.com/", "row": 942, "column": 825, "tagName": "a", "time": 1062.708610, "url": "", "pos": 104727, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60090", "doc": "https://www.youtube.com/", "row": 942, "column": 918, "tagName": "span", "time": 1062.708619, "url": "", "pos": 104820, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e600c0", "doc": "https://www.youtube.com/", "row": 942, "column": 925, "tagName": "span", "time": 1062.708635, "url": "", "pos": 104827, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e600f0", "doc": "https://www.youtube.com/", "row": 942, "column": 931, "tagName": "div", "time": 1062.708636, "url": "", "pos": 104833, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60120", "doc": "https://www.youtube.com/", "row": 942, "column": 959, "tagName": "div", "time": 1062.708638, "url": "", "pos": 104861, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60150", "doc": "https://www.youtube.com/", "row": 942, "column": 991, "tagName": "ul", "time": 1062.708650, "url": "", "pos": 104893, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60180", "doc": "https://www.youtube.com/", "row": 942, "column": 995, "tagName": "li", "time": 1062.708665, "url": "", "pos": 104897, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e60210", "doc": "https://www.youtube.com/", "row": 942, "column": 1013, "tagName": "li", "time": 1062.708684, "url": "", "pos": 104915, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60240", "doc": "https://www.youtube.com/", "row": 942, "column": 1017, "tagName": "li", "time": 1062.708686, "url": "", "pos": 104919, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e602d0", "doc": "https://www.youtube.com/", "row": 942, "column": 1032, "tagName": "li", "time": 1062.708716, "url": "", "pos": 104934, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60300", "doc": "https://www.youtube.com/", "row": 942, "column": 1037, "tagName": "ul", "time": 1062.708718, "url": "", "pos": 104939, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60330", "doc": "https://www.youtube.com/", "row": 942, "column": 1043, "tagName": "div", "time": 1062.708719, "url": "", "pos": 104945, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60360", "doc": "https://www.youtube.com/", "row": 942, "column": 1049, "tagName": "div", "time": 1062.708720, "url": "", "pos": 104951, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e60390", "doc": "https://www.youtube.com/", "row": 942, "column": 1055, "tagName": "div", "time": 1062.708721, "url": "", "pos": 104957, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e603c0", "doc": "https://www.youtube.com/", "row": 942, "column": 1061, "tagName": "div", "time": 1062.708722, "url": "", "pos": 104963, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e649f0", "doc": "https://www.youtube.com/", "row": 942, "column": 1066, "tagName": "li", "time": 1062.708723, "url": "", "pos": 104968, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64a20", "doc": "https://www.youtube.com/", "row": 942, "column": 1121, "tagName": "li", "time": 1062.708730, "url": "", "pos": 105023, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64a80", "doc": "https://www.youtube.com/", "row": 942, "column": 1313, "tagName": "div", "time": 1062.708749, "url": "", "pos": 105215, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64ab0", "doc": "https://www.youtube.com/", "row": 942, "column": 1348, "tagName": "div", "time": 1062.708788, "url": "", "pos": 105250, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64ae0", "doc": "https://www.youtube.com/", "row": 942, "column": 1396, "tagName": "div", "time": 1062.708804, "url": "", "pos": 105298, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64b10", "doc": "https://www.youtube.com/", "row": 942, "column": 1568, "tagName": "a", "time": 1062.708826, "url": "", "pos": 105470, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64b70", "doc": "https://www.youtube.com/", "row": 942, "column": 1602, "tagName": "div", "time": 1062.708844, "url": "", "pos": 105504, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64ba0", "doc": "https://www.youtube.com/", "row": 942, "column": 1632, "tagName": "span", "time": 1062.708863, "url": "", "pos": 105534, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64c30", "doc": "https://www.youtube.com/", "row": 942, "column": 1908, "tagName": "img", "time": 1062.708890, "url": "", "pos": 105810, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64c90", "doc": "https://www.youtube.com/", "row": 943, "column": 7, "tagName": "span", "time": 1062.708958, "url": "", "pos": 105818, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64cc0", "doc": "https://www.youtube.com/", "row": 943, "column": 13, "tagName": "div", "time": 1062.708960, "url": "", "pos": 105824, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64cf0", "doc": "https://www.youtube.com/", "row": 943, "column": 57, "tagName": "span", "time": 1062.708963, "url": "", "pos": 105868, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64d50", "doc": "https://www.youtube.com/", "row": 943, "column": 69, "tagName": "span", "time": 1062.708984, "url": "", "pos": 105880, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64d80", "doc": "https://www.youtube.com/", "row": 943, "column": 73, "tagName": "a", "time": 1062.708985, "url": "", "pos": 105884, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64de0", "doc": "https://www.youtube.com/", "row": 943, "column": 140, "tagName": "span", "time": 1062.708990, "url": "", "pos": 105951, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64e70", "doc": "https://www.youtube.com/", "row": 944, "column": 326, "tagName": "button", "time": 1062.709010, "url": "", "pos": 106278, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64e40", "doc": "https://www.youtube.com/", "row": 944, "column": 370, "tagName": "span", "time": 1062.709023, "url": "", "pos": 106322, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64ed0", "doc": "https://www.youtube.com/", "row": 944, "column": 377, "tagName": "span", "time": 1062.709028, "url": "", "pos": 106329, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64f30", "doc": "https://www.youtube.com/", "row": 944, "column": 480, "tagName": "ul", "time": 1062.709031, "url": "", "pos": 106432, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64f90", "doc": "https://www.youtube.com/", "row": 944, "column": 690, "tagName": "li", "time": 1062.709039, "url": "", "pos": 106642, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64f60", "doc": "https://www.youtube.com/", "row": 944, "column": 732, "tagName": "span", "time": 1062.709054, "url": "", "pos": 106684, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64480", "doc": "https://www.youtube.com/", "row": 944, "column": 748, "tagName": "span", "time": 1062.709059, "url": "", "pos": 106700, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e644b0", "doc": "https://www.youtube.com/", "row": 944, "column": 753, "tagName": "li", "time": 1062.709060, "url": "", "pos": 106705, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64510", "doc": "https://www.youtube.com/", "row": 944, "column": 961, "tagName": "li", "time": 1062.709065, "url": "", "pos": 106913, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e644e0", "doc": "https://www.youtube.com/", "row": 944, "column": 1003, "tagName": "span", "time": 1062.709070, "url": "", "pos": 106955, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64600", "doc": "https://www.youtube.com/", "row": 944, "column": 1018, "tagName": "span", "time": 1062.709074, "url": "", "pos": 106970, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64630", "doc": "https://www.youtube.com/", "row": 944, "column": 1023, "tagName": "li", "time": 1062.709075, "url": "", "pos": 106975, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64660", "doc": "https://www.youtube.com/", "row": 944, "column": 1028, "tagName": "ul", "time": 1062.709076, "url": "", "pos": 106980, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64690", "doc": "https://www.youtube.com/", "row": 944, "column": 1037, "tagName": "button", "time": 1062.709077, "url": "", "pos": 106989, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e646f0", "doc": "https://www.youtube.com/", "row": 945, "column": 9, "tagName": "span", "time": 1062.709079, "url": "", "pos": 106999, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64750", "doc": "https://www.youtube.com/", "row": 948, "column": 401, "tagName": "button", "time": 1062.709092, "url": "", "pos": 107403, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e647b0", "doc": "https://www.youtube.com/", "row": 948, "column": 445, "tagName": "span", "time": 1062.709450, "url": "", "pos": 107447, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e647e0", "doc": "https://www.youtube.com/", "row": 948, "column": 452, "tagName": "span", "time": 1062.709457, "url": "", "pos": 107454, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64810", "doc": "https://www.youtube.com/", "row": 948, "column": 461, "tagName": "button", "time": 1062.709459, "url": "", "pos": 107463, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e648a0", "doc": "https://www.youtube.com/", "row": 949, "column": 358, "tagName": "button", "time": 1062.709474, "url": "", "pos": 107822, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64870", "doc": "https://www.youtube.com/", "row": 949, "column": 367, "tagName": "button", "time": 1062.709529, "url": "", "pos": 107831, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64960", "doc": "https://www.youtube.com/", "row": 950, "column": 6, "tagName": "div", "time": 1062.709534, "url": "", "pos": 107838, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64990", "doc": "https://www.youtube.com/", "row": 950, "column": 37, "tagName": "div", "time": 1062.709536, "url": "", "pos": 107869, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e649c0", "doc": "https://www.youtube.com/", "row": 950, "column": 66, "tagName": "h3", "time": 1062.709559, "url": "", "pos": 107898, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64030", "doc": "https://www.youtube.com/", "row": 950, "column": 346, "tagName": "a", "time": 1062.709583, "url": "", "pos": 108178, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e640c0", "doc": "https://www.youtube.com/", "row": 950, "column": 386, "tagName": "a", "time": 1062.709654, "url": "", "pos": 108218, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e640f0", "doc": "https://www.youtube.com/", "row": 950, "column": 450, "tagName": "span", "time": 1062.709658, "url": "", "pos": 108282, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64150", "doc": "https://www.youtube.com/", "row": 950, "column": 476, "tagName": "span", "time": 1062.709671, "url": "", "pos": 108308, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64180", "doc": "https://www.youtube.com/", "row": 950, "column": 481, "tagName": "h3", "time": 1062.709672, "url": "", "pos": 108313, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e641b0", "doc": "https://www.youtube.com/", "row": 950, "column": 511, "tagName": "div", "time": 1062.709674, "url": "", "pos": 108343, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e641e0", "doc": "https://www.youtube.com/", "row": 950, "column": 700, "tagName": "a", "time": 1062.709692, "url": "", "pos": 108532, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e642a0", "doc": "https://www.youtube.com/", "row": 950, "column": 717, "tagName": "a", "time": 1062.709722, "url": "", "pos": 108549, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64300", "doc": "https://www.youtube.com/", "row": 950, "column": 810, "tagName": "span", "time": 1062.709731, "url": "", "pos": 108642, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e64330", "doc": "https://www.youtube.com/", "row": 950, "column": 817, "tagName": "span", "time": 1062.709747, "url": "", "pos": 108649, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64360", "doc": "https://www.youtube.com/", "row": 950, "column": 823, "tagName": "div", "time": 1062.709749, "url": "", "pos": 108655, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e64390", "doc": "https://www.youtube.com/", "row": 950, "column": 851, "tagName": "div", "time": 1062.709751, "url": "", "pos": 108683, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e643c0", "doc": "https://www.youtube.com/", "row": 950, "column": 883, "tagName": "ul", "time": 1062.709764, "url": "", "pos": 108715, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e669f0", "doc": "https://www.youtube.com/", "row": 950, "column": 887, "tagName": "li", "time": 1062.709780, "url": "", "pos": 108719, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66a80", "doc": "https://www.youtube.com/", "row": 950, "column": 905, "tagName": "li", "time": 1062.709822, "url": "", "pos": 108737, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e66ab0", "doc": "https://www.youtube.com/", "row": 950, "column": 909, "tagName": "li", "time": 1062.709824, "url": "", "pos": 108741, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66b40", "doc": "https://www.youtube.com/", "row": 950, "column": 923, "tagName": "li", "time": 1062.709843, "url": "", "pos": 108755, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e66b70", "doc": "https://www.youtube.com/", "row": 950, "column": 928, "tagName": "ul", "time": 1062.709844, "url": "", "pos": 108760, "chunkLen": 117656, "isStartTag": 0}}
