[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8420", "doc": "https://www.youtube.com/", "row": 469, "column": 8, "tagName": "div", "time": 1081.901559, "url": "", "pos": 23239, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8480", "doc": "https://www.youtube.com/", "row": 470, "column": 51, "tagName": "div", "time": 1081.901564, "url": "", "pos": 23291, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c84e0", "doc": "https://www.youtube.com/", "row": 471, "column": 68, "tagName": "div", "time": 1081.901596, "url": "", "pos": 23360, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c85d0", "doc": "https://www.youtube.com/", "row": 475, "column": 8, "tagName": "div", "time": 1081.901617, "url": "", "pos": 23666, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8660", "doc": "https://www.youtube.com/", "row": 478, "column": 66, "tagName": "div", "time": 1081.901623, "url": "", "pos": 23735, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8720", "doc": "https://www.youtube.com/", "row": 482, "column": 8, "tagName": "div", "time": 1081.901641, "url": "", "pos": 24045, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8750", "doc": "https://www.youtube.com/", "row": 485, "column": 53, "tagName": "div", "time": 1081.901646, "url": "", "pos": 24101, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8840", "doc": "https://www.youtube.com/", "row": 489, "column": 8, "tagName": "div", "time": 1081.901661, "url": "", "pos": 24405, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8870", "doc": "https://www.youtube.com/", "row": 492, "column": 55, "tagName": "div", "time": 1081.901665, "url": "", "pos": 24463, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8960", "doc": "https://www.youtube.com/", "row": 496, "column": 8, "tagName": "div", "time": 1081.901677, "url": "", "pos": 24769, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8990", "doc": "https://www.youtube.com/", "row": 499, "column": 54, "tagName": "div", "time": 1081.901682, "url": "", "pos": 24826, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8090", "doc": "https://www.youtube.com/", "row": 503, "column": 8, "tagName": "div", "time": 1081.901694, "url": "", "pos": 25130, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c80c0", "doc": "https://www.youtube.com/", "row": 506, "column": 56, "tagName": "div", "time": 1081.901699, "url": "", "pos": 25189, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c81b0", "doc": "https://www.youtube.com/", "row": 510, "column": 8, "tagName": "div", "time": 1081.901712, "url": "", "pos": 25497, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c81e0", "doc": "https://www.youtube.com/", "row": 513, "column": 61, "tagName": "div", "time": 1081.901717, "url": "", "pos": 25561, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c82d0", "doc": "https://www.youtube.com/", "row": 517, "column": 8, "tagName": "div", "time": 1081.901728, "url": "", "pos": 25864, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8300", "doc": "https://www.youtube.com/", "row": 520, "column": 63, "tagName": "div", "time": 1081.901733, "url": "", "pos": 25930, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c99f0", "doc": "https://www.youtube.com/", "row": 524, "column": 8, "tagName": "div", "time": 1081.901744, "url": "", "pos": 26237, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9a20", "doc": "https://www.youtube.com/", "row": 527, "column": 51, "tagName": "div", "time": 1081.901761, "url": "", "pos": 26291, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9b10", "doc": "https://www.youtube.com/", "row": 531, "column": 8, "tagName": "div", "time": 1081.901775, "url": "", "pos": 26598, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9b40", "doc": "https://www.youtube.com/", "row": 534, "column": 53, "tagName": "div", "time": 1081.901779, "url": "", "pos": 26654, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9c30", "doc": "https://www.youtube.com/", "row": 538, "column": 8, "tagName": "div", "time": 1081.901792, "url": "", "pos": 26965, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9c60", "doc": "https://www.youtube.com/", "row": 541, "column": 59, "tagName": "div", "time": 1081.901796, "url": "", "pos": 27027, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9d50", "doc": "https://www.youtube.com/", "row": 545, "column": 8, "tagName": "div", "time": 1081.901819, "url": "", "pos": 27348, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9d80", "doc": "https://www.youtube.com/", "row": 548, "column": 63, "tagName": "div", "time": 1081.901826, "url": "", "pos": 27414, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9e40", "doc": "https://www.youtube.com/", "row": 552, "column": 8, "tagName": "div", "time": 1081.904791, "url": "", "pos": 27722, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9ea0", "doc": "https://www.youtube.com/", "row": 555, "column": 8, "tagName": "div", "time": 1081.904799, "url": "", "pos": 27733, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9f00", "doc": "https://www.youtube.com/", "row": 556, "column": 52, "tagName": "div", "time": 1081.904812, "url": "", "pos": 27786, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9f30", "doc": "https://www.youtube.com/", "row": 557, "column": 54, "tagName": "div", "time": 1081.904867, "url": "", "pos": 27841, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9420", "doc": "https://www.youtube.com/", "row": 581, "column": 10, "tagName": "div", "time": 1081.904917, "url": "", "pos": 28951, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9480", "doc": "https://www.youtube.com/", "row": 582, "column": 45, "tagName": "div", "time": 1081.904925, "url": "", "pos": 28997, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9540", "doc": "https://www.youtube.com/", "row": 606, "column": 10, "tagName": "div", "time": 1081.904952, "url": "", "pos": 30101, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c95a0", "doc": "https://www.youtube.com/", "row": 607, "column": 49, "tagName": "div", "time": 1081.904956, "url": "", "pos": 30151, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9660", "doc": "https://www.youtube.com/", "row": 641, "column": 10, "tagName": "div", "time": 1081.905009, "url": "", "pos": 31526, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c96c0", "doc": "https://www.youtube.com/", "row": 643, "column": 8, "tagName": "div", "time": 1081.905013, "url": "", "pos": 31536, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9720", "doc": "https://www.youtube.com/", "row": 645, "column": 6, "tagName": "div", "time": 1081.905017, "url": "", "pos": 31544, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c9750", "doc": "https://www.youtube.com/", "row": 645, "column": 34, "tagName": "div", "time": 1081.905021, "url": "", "pos": 31572, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c97b0", "doc": "https://www.youtube.com/", "row": 645, "column": 77, "tagName": "div", "time": 1081.905105, "url": "", "pos": 31615, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9870", "doc": "https://www.youtube.com/", "row": 646, "column": 6, "tagName": "div", "time": 1081.905159, "url": "", "pos": 31624, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c98a0", "doc": "https://www.youtube.com/", "row": 646, "column": 12, "tagName": "div", "time": 1081.905161, "url": "", "pos": 31630, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c98d0", "doc": "https://www.youtube.com/", "row": 646, "column": 29, "tagName": "div", "time": 1081.905164, "url": "", "pos": 31647, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9930", "doc": "https://www.youtube.com/", "row": 647, "column": 6, "tagName": "div", "time": 1081.905178, "url": "", "pos": 31656, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c99c0", "doc": "https://www.youtube.com/", "row": 647, "column": 66, "tagName": "div", "time": 1081.905184, "url": "", "pos": 31716, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c92d0", "doc": "https://www.youtube.com/", "row": 647, "column": 117, "tagName": "div", "time": 1081.905235, "url": "", "pos": 31767, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c92a0", "doc": "https://www.youtube.com/", "row": 647, "column": 123, "tagName": "div", "time": 1081.905276, "url": "", "pos": 31773, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c91b0", "doc": "https://www.youtube.com/", "row": 647, "column": 157, "tagName": "div", "time": 1081.905284, "url": "", "pos": 31807, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9180", "doc": "https://www.youtube.com/", "row": 648, "column": 49, "tagName": "div", "time": 1081.905602, "url": "", "pos": 31857, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c9390", "doc": "https://www.youtube.com/", "row": 650, "column": 10, "tagName": "div", "time": 1081.905626, "url": "", "pos": 31875, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea9f0", "doc": "https://www.youtube.com/", "row": 652, "column": 103, "tagName": "div", "time": 1081.905635, "url": "", "pos": 31980, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eaa80", "doc": "https://www.youtube.com/", "row": 652, "column": 109, "tagName": "div", "time": 1081.905683, "url": "", "pos": 31986, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85eaab0", "doc": "https://www.youtube.com/", "row": 653, "column": 16, "tagName": "script", "time": 1081.905689, "url": "", "pos": 32003, "chunkLen": 33730, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eab70", "doc": "https://www.youtube.com/", "row": 653, "column": 80, "tagName": "script", "time": 1081.905720, "url": "", "pos": 32067, "chunkLen": 33730, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85eabd0", "doc": "https://www.youtube.com/", "row": 654, "column": 12, "tagName": "script", "time": 1081.907468, "url": "", "pos": 4417, "chunkLen": 6067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eab40", "doc": "https://www.youtube.com/", "row": 654, "column": 7935, "tagName": "script", "time": 1081.912015, "url": "", "pos": 12340, "chunkLen": 13728, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84cc090", "doc": "https://www.youtube.com/", "row": 657, "column": 69, "tagName": "div", "time": 1081.913607, "url": "", "pos": 3008, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eacc0", "doc": "https://www.youtube.com/", "row": 657, "column": 128, "tagName": "div", "time": 1081.913704, "url": "", "pos": 3067, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ead20", "doc": "https://www.youtube.com/", "row": 657, "column": 154, "tagName": "div", "time": 1081.913715, "url": "", "pos": 3093, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ead80", "doc": "https://www.youtube.com/", "row": 657, "column": 186, "tagName": "div", "time": 1081.913730, "url": "", "pos": 3125, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eade0", "doc": "https://www.youtube.com/", "row": 657, "column": 216, "tagName": "div", "time": 1081.913735, "url": "", "pos": 3155, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eae40", "doc": "https://www.youtube.com/", "row": 657, "column": 251, "tagName": "div", "time": 1081.913741, "url": "", "pos": 3190, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eaea0", "doc": "https://www.youtube.com/", "row": 657, "column": 294, "tagName": "span", "time": 1081.913747, "url": "", "pos": 3233, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eaf00", "doc": "https://www.youtube.com/", "row": 657, "column": 301, "tagName": "span", "time": 1081.913753, "url": "", "pos": 3240, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85eaf30", "doc": "https://www.youtube.com/", "row": 657, "column": 307, "tagName": "div", "time": 1081.913756, "url": "", "pos": 3246, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85eaf60", "doc": "https://www.youtube.com/", "row": 657, "column": 337, "tagName": "h3", "time": 1081.913757, "url": "", "pos": 3276, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea420", "doc": "https://www.youtube.com/", "row": 657, "column": 353, "tagName": "h3", "time": 1081.913765, "url": "", "pos": 3292, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea450", "doc": "https://www.youtube.com/", "row": 657, "column": 380, "tagName": "h3", "time": 1081.913767, "url": "", "pos": 3319, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea4e0", "doc": "https://www.youtube.com/", "row": 657, "column": 390, "tagName": "h3", "time": 1081.913770, "url": "", "pos": 3329, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea510", "doc": "https://www.youtube.com/", "row": 657, "column": 421, "tagName": "span", "time": 1081.913771, "url": "", "pos": 3360, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea570", "doc": "https://www.youtube.com/", "row": 657, "column": 428, "tagName": "span", "time": 1081.913774, "url": "", "pos": 3367, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea5a0", "doc": "https://www.youtube.com/", "row": 657, "column": 434, "tagName": "div", "time": 1081.913775, "url": "", "pos": 3373, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea5d0", "doc": "https://www.youtube.com/", "row": 657, "column": 490, "tagName": "div", "time": 1081.913779, "url": "", "pos": 3429, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea630", "doc": "https://www.youtube.com/", "row": 657, "column": 525, "tagName": "div", "time": 1081.913785, "url": "", "pos": 3464, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea690", "doc": "https://www.youtube.com/", "row": 657, "column": 567, "tagName": "div", "time": 1081.913790, "url": "", "pos": 3506, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea6f0", "doc": "https://www.youtube.com/", "row": 657, "column": 608, "tagName": "span", "time": 1081.913796, "url": "", "pos": 3547, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea750", "doc": "https://www.youtube.com/", "row": 657, "column": 615, "tagName": "span", "time": 1081.913801, "url": "", "pos": 3554, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea780", "doc": "https://www.youtube.com/", "row": 657, "column": 621, "tagName": "div", "time": 1081.913803, "url": "", "pos": 3560, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea7b0", "doc": "https://www.youtube.com/", "row": 657, "column": 662, "tagName": "div", "time": 1081.913805, "url": "", "pos": 3601, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea810", "doc": "https://www.youtube.com/", "row": 657, "column": 694, "tagName": "span", "time": 1081.913811, "url": "", "pos": 3633, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea870", "doc": "https://www.youtube.com/", "row": 657, "column": 701, "tagName": "span", "time": 1081.913814, "url": "", "pos": 3640, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea8a0", "doc": "https://www.youtube.com/", "row": 657, "column": 733, "tagName": "span", "time": 1081.913816, "url": "", "pos": 3672, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea930", "doc": "https://www.youtube.com/", "row": 657, "column": 751, "tagName": "span", "time": 1081.913819, "url": "", "pos": 3690, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea960", "doc": "https://www.youtube.com/", "row": 657, "column": 780, "tagName": "span", "time": 1081.913820, "url": "", "pos": 3719, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea9c0", "doc": "https://www.youtube.com/", "row": 657, "column": 792, "tagName": "span", "time": 1081.913823, "url": "", "pos": 3731, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea000", "doc": "https://www.youtube.com/", "row": 657, "column": 798, "tagName": "div", "time": 1081.913824, "url": "", "pos": 3737, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea030", "doc": "https://www.youtube.com/", "row": 657, "column": 804, "tagName": "div", "time": 1081.913826, "url": "", "pos": 3743, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea090", "doc": "https://www.youtube.com/", "row": 657, "column": 846, "tagName": "span", "time": 1081.913830, "url": "", "pos": 3785, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea150", "doc": "https://www.youtube.com/", "row": 660, "column": 301, "tagName": "button", "time": 1081.913854, "url": "", "pos": 4097, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea120", "doc": "https://www.youtube.com/", "row": 660, "column": 345, "tagName": "span", "time": 1081.913887, "url": "", "pos": 4141, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea240", "doc": "https://www.youtube.com/", "row": 660, "column": 352, "tagName": "span", "time": 1081.913895, "url": "", "pos": 4148, "chunkLen": 4324, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ea270", "doc": "https://www.youtube.com/", "row": 660, "column": 482, "tagName": "ul", "time": 1081.913900, "url": "", "pos": 4278, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea2d0", "doc": "https://www.youtube.com/", "row": 660, "column": 502, "tagName": "li", "time": 1081.913906, "url": "", "pos": 4298, "chunkLen": 4324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cc0f0", "doc": "https://www.youtube.com/", "row": 660, "column": 636, "tagName": "span", "time": 1081.914892, "url": "", "pos": 4432, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ea3c0", "doc": "https://www.youtube.com/", "row": 660, "column": 653, "tagName": "span", "time": 1081.914925, "url": "", "pos": 4449, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8600660", "doc": "https://www.youtube.com/", "row": 660, "column": 658, "tagName": "li", "time": 1081.914929, "url": "", "pos": 4454, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8600690", "doc": "https://www.youtube.com/", "row": 660, "column": 678, "tagName": "li", "time": 1081.914934, "url": "", "pos": 4474, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86006f0", "doc": "https://www.youtube.com/", "row": 660, "column": 812, "tagName": "span", "time": 1081.914943, "url": "", "pos": 4608, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86007b0", "doc": "https://www.youtube.com/", "row": 660, "column": 829, "tagName": "span", "time": 1081.914951, "url": "", "pos": 4625, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86007e0", "doc": "https://www.youtube.com/", "row": 660, "column": 834, "tagName": "li", "time": 1081.914952, "url": "", "pos": 4630, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8600810", "doc": "https://www.youtube.com/", "row": 660, "column": 839, "tagName": "ul", "time": 1081.914953, "url": "", "pos": 4635, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8600840", "doc": "https://www.youtube.com/", "row": 660, "column": 848, "tagName": "button", "time": 1081.914955, "url": "", "pos": 4644, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86008a0", "doc": "https://www.youtube.com/", "row": 661, "column": 9, "tagName": "span", "time": 1081.914957, "url": "", "pos": 4654, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8600900", "doc": "https://www.youtube.com/", "row": 662, "column": 36, "tagName": "div", "time": 1081.914960, "url": "", "pos": 4691, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86009c0", "doc": "https://www.youtube.com/", "row": 663, "column": 261, "tagName": "button", "time": 1081.914973, "url": "", "pos": 4953, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8600a50", "doc": "https://www.youtube.com/", "row": 663, "column": 302, "tagName": "span", "time": 1081.914986, "url": "", "pos": 4994, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8600a80", "doc": "https://www.youtube.com/", "row": 663, "column": 381, "tagName": "span", "time": 1081.914991, "url": "", "pos": 5073, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8600ae0", "doc": "https://www.youtube.com/", "row": 663, "column": 388, "tagName": "span", "time": 1081.915042, "url": "", "pos": 5080, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8600b10", "doc": "https://www.youtube.com/", "row": 663, "column": 395, "tagName": "span", "time": 1081.915087, "url": "", "pos": 5087, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8600b40", "doc": "https://www.youtube.com/", "row": 663, "column": 404, "tagName": "button", "time": 1081.915088, "url": "", "pos": 5096, "chunkLen": 10477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8600ba0", "doc": "https://www.youtube.com/", "row": 665, "column": 251, "tagName": "button", "time": 1081.915103, "url": "", "pos": 5349, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8600c30", "doc": "https://www.youtube.com/", "row": 665, "column": 292, "tagName": "span", "time": 1081.915121, "url": "", "pos": 5390, "chunkLen": 10477, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8600060", "doc": "https://www.youtube.com/", "row": 665, "column": 371, "tagName": "span", "time": 1081.915126, "url": "", "pos": 5469, "chunkLen": 10477, "isStartTag": 1}}
