[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57510", "doc": "http://www.apple.com/", "row": 355, "column": 78, "tagName": "span", "time": 11209.511169, "url": "", "pos": 15137, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57570", "doc": "http://www.apple.com/", "row": 356, "column": 5, "tagName": "a", "time": 11209.511172, "url": "", "pos": 15143, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e575d0", "doc": "http://www.apple.com/", "row": 358, "column": 9, "tagName": "li", "time": 11209.511175, "url": "", "pos": 15154, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57600", "doc": "http://www.apple.com/", "row": 360, "column": 62, "tagName": "li", "time": 11209.511180, "url": "", "pos": 15222, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57780", "doc": "http://www.apple.com/", "row": 369, "column": 40, "tagName": "a", "time": 11209.511217, "url": "", "pos": 15404, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57870", "doc": "http://www.apple.com/", "row": 370, "column": 8, "tagName": "span", "time": 11209.511294, "url": "", "pos": 15413, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57900", "doc": "http://www.apple.com/", "row": 370, "column": 58, "tagName": "span", "time": 11209.511323, "url": "", "pos": 15463, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57960", "doc": "http://www.apple.com/", "row": 371, "column": 5, "tagName": "a", "time": 11209.511328, "url": "", "pos": 15469, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e579c0", "doc": "http://www.apple.com/", "row": 373, "column": 9, "tagName": "li", "time": 11209.511330, "url": "", "pos": 15480, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57000", "doc": "http://www.apple.com/", "row": 375, "column": 62, "tagName": "li", "time": 11209.511335, "url": "", "pos": 15548, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e570f0", "doc": "http://www.apple.com/", "row": 384, "column": 35, "tagName": "a", "time": 11209.511376, "url": "", "pos": 15721, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e571e0", "doc": "http://www.apple.com/", "row": 385, "column": 8, "tagName": "span", "time": 11209.511476, "url": "", "pos": 15730, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57270", "doc": "http://www.apple.com/", "row": 385, "column": 60, "tagName": "span", "time": 11209.511509, "url": "", "pos": 15782, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e572d0", "doc": "http://www.apple.com/", "row": 386, "column": 5, "tagName": "a", "time": 11209.511513, "url": "", "pos": 15788, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57330", "doc": "http://www.apple.com/", "row": 388, "column": 9, "tagName": "li", "time": 11209.511515, "url": "", "pos": 15799, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57390", "doc": "http://www.apple.com/", "row": 389, "column": 7, "tagName": "ul", "time": 11209.511518, "url": "", "pos": 15807, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e639f0", "doc": "http://www.apple.com/", "row": 390, "column": 11, "tagName": "section", "time": 11209.511520, "url": "", "pos": 15819, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e63a80", "doc": "http://www.apple.com/", "row": 394, "column": 39, "tagName": "div", "time": 11209.511531, "url": "", "pos": 15864, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63b10", "doc": "http://www.apple.com/", "row": 395, "column": 32, "tagName": "div", "time": 11209.511549, "url": "", "pos": 15897, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63ba0", "doc": "http://www.apple.com/", "row": 396, "column": 37, "tagName": "figure", "time": 11209.511567, "url": "", "pos": 15935, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63c00", "doc": "http://www.apple.com/", "row": 396, "column": 66, "tagName": "span", "time": 11209.511638, "url": "", "pos": 15964, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63cf0", "doc": "http://www.apple.com/", "row": 396, "column": 91, "tagName": "span", "time": 11209.511734, "url": "", "pos": 15989, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e63d20", "doc": "http://www.apple.com/", "row": 396, "column": 100, "tagName": "figure", "time": 11209.511736, "url": "", "pos": 15998, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e63d50", "doc": "http://www.apple.com/", "row": 396, "column": 128, "tagName": "span", "time": 11209.511739, "url": "", "pos": 16026, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63de0", "doc": "http://www.apple.com/", "row": 396, "column": 283, "tagName": "a", "time": 11209.511763, "url": "", "pos": 16181, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63f00", "doc": "http://www.apple.com/", "row": 396, "column": 301, "tagName": "a", "time": 11209.511842, "url": "", "pos": 16199, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e63f30", "doc": "http://www.apple.com/", "row": 396, "column": 308, "tagName": "span", "time": 11209.511844, "url": "", "pos": 16206, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e63f90", "doc": "http://www.apple.com/", "row": 397, "column": 6, "tagName": "div", "time": 11209.511848, "url": "", "pos": 16213, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e633f0", "doc": "http://www.apple.com/", "row": 399, "column": 25, "tagName": "div", "time": 11209.511852, "url": "", "pos": 16240, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63480", "doc": "http://www.apple.com/", "row": 400, "column": 54, "tagName": "a", "time": 11209.511879, "url": "", "pos": 16295, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63540", "doc": "http://www.apple.com/", "row": 400, "column": 93, "tagName": "a", "time": 11209.511933, "url": "", "pos": 16334, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e635a0", "doc": "http://www.apple.com/", "row": 401, "column": 6, "tagName": "div", "time": 11209.511937, "url": "", "pos": 16341, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e63600", "doc": "http://www.apple.com/", "row": 403, "column": 8, "tagName": "div", "time": 11209.511939, "url": "", "pos": 16351, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e636f0", "doc": "http://www.apple.com/", "row": 405, "column": 145, "tagName": "footer", "time": 11209.511947, "url": "", "pos": 16498, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e576c0", "doc": "http://www.apple.com/", "row": 406, "column": 30, "tagName": "div", "time": 11209.512093, "url": "", "pos": 16529, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af73c0", "doc": "http://www.apple.com/", "row": 407, "column": 45, "tagName": "h2", "time": 11209.512128, "url": "", "pos": 16575, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbd600", "doc": "http://www.apple.com/", "row": 407, "column": 62, "tagName": "h2", "time": 11209.512182, "url": "", "pos": 16592, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7cf00", "doc": "http://www.apple.com/", "row": 408, "column": 95, "tagName": "nav", "time": 11209.512188, "url": "", "pos": 16688, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e637b0", "doc": "http://www.apple.com/", "row": 410, "column": 37, "tagName": "div", "time": 11209.512262, "url": "", "pos": 16749, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e63180", "doc": "http://www.apple.com/", "row": 410, "column": 158, "tagName": "input", "time": 11209.512302, "url": "", "pos": 16870, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87a50", "doc": "http://www.apple.com/", "row": 411, "column": 46, "tagName": "div", "time": 11209.514560, "url": "", "pos": 16917, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87ae0", "doc": "http://www.apple.com/", "row": 411, "column": 151, "tagName": "label", "time": 11209.514618, "url": "", "pos": 17022, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87b70", "doc": "http://www.apple.com/", "row": 412, "column": 51, "tagName": "h3", "time": 11209.514655, "url": "", "pos": 17074, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87c60", "doc": "http://www.apple.com/", "row": 412, "column": 70, "tagName": "h3", "time": 11209.514720, "url": "", "pos": 17093, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87cc0", "doc": "http://www.apple.com/", "row": 413, "column": 9, "tagName": "label", "time": 11209.514724, "url": "", "pos": 17103, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87d20", "doc": "http://www.apple.com/", "row": 414, "column": 149, "tagName": "a", "time": 11209.514731, "url": "", "pos": 17253, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87de0", "doc": "http://www.apple.com/", "row": 414, "column": 208, "tagName": "span", "time": 11209.514775, "url": "", "pos": 17312, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87ea0", "doc": "http://www.apple.com/", "row": 414, "column": 224, "tagName": "span", "time": 11209.514781, "url": "", "pos": 17328, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87f00", "doc": "http://www.apple.com/", "row": 414, "column": 229, "tagName": "a", "time": 11209.514784, "url": "", "pos": 17333, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87f60", "doc": "http://www.apple.com/", "row": 415, "column": 105, "tagName": "a", "time": 11209.514790, "url": "", "pos": 17439, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87420", "doc": "http://www.apple.com/", "row": 415, "column": 164, "tagName": "span", "time": 11209.514831, "url": "", "pos": 17498, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e874b0", "doc": "http://www.apple.com/", "row": 415, "column": 181, "tagName": "span", "time": 11209.514837, "url": "", "pos": 17515, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87510", "doc": "http://www.apple.com/", "row": 415, "column": 186, "tagName": "a", "time": 11209.514839, "url": "", "pos": 17520, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87570", "doc": "http://www.apple.com/", "row": 416, "column": 51, "tagName": "ul", "time": 11209.514844, "url": "", "pos": 17572, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87600", "doc": "http://www.apple.com/", "row": 417, "column": 52, "tagName": "li", "time": 11209.514885, "url": "", "pos": 17625, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87690", "doc": "http://www.apple.com/", "row": 417, "column": 112, "tagName": "a", "time": 11209.514918, "url": "", "pos": 17685, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87750", "doc": "http://www.apple.com/", "row": 417, "column": 119, "tagName": "a", "time": 11209.514957, "url": "", "pos": 17692, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87780", "doc": "http://www.apple.com/", "row": 417, "column": 124, "tagName": "li", "time": 11209.514959, "url": "", "pos": 17697, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e877e0", "doc": "http://www.apple.com/", "row": 418, "column": 52, "tagName": "li", "time": 11209.514962, "url": "", "pos": 17750, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87810", "doc": "http://www.apple.com/", "row": 418, "column": 113, "tagName": "a", "time": 11209.514973, "url": "", "pos": 17811, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87870", "doc": "http://www.apple.com/", "row": 418, "column": 121, "tagName": "a", "time": 11209.515004, "url": "", "pos": 17819, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e878a0", "doc": "http://www.apple.com/", "row": 418, "column": 126, "tagName": "li", "time": 11209.515005, "url": "", "pos": 17824, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87900", "doc": "http://www.apple.com/", "row": 419, "column": 52, "tagName": "li", "time": 11209.515009, "url": "", "pos": 17877, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87930", "doc": "http://www.apple.com/", "row": 419, "column": 115, "tagName": "a", "time": 11209.515017, "url": "", "pos": 17940, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87990", "doc": "http://www.apple.com/", "row": 419, "column": 125, "tagName": "a", "time": 11209.515061, "url": "", "pos": 17950, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e879c0", "doc": "http://www.apple.com/", "row": 419, "column": 130, "tagName": "li", "time": 11209.515063, "url": "", "pos": 17955, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87030", "doc": "http://www.apple.com/", "row": 420, "column": 52, "tagName": "li", "time": 11209.515067, "url": "", "pos": 18008, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87060", "doc": "http://www.apple.com/", "row": 420, "column": 114, "tagName": "a", "time": 11209.515076, "url": "", "pos": 18070, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e870c0", "doc": "http://www.apple.com/", "row": 420, "column": 123, "tagName": "a", "time": 11209.515107, "url": "", "pos": 18079, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e870f0", "doc": "http://www.apple.com/", "row": 420, "column": 128, "tagName": "li", "time": 11209.515109, "url": "", "pos": 18084, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87150", "doc": "http://www.apple.com/", "row": 421, "column": 52, "tagName": "li", "time": 11209.515112, "url": "", "pos": 18137, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87180", "doc": "http://www.apple.com/", "row": 421, "column": 111, "tagName": "a", "time": 11209.515120, "url": "", "pos": 18196, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e871e0", "doc": "http://www.apple.com/", "row": 421, "column": 117, "tagName": "a", "time": 11209.515150, "url": "", "pos": 18202, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87210", "doc": "http://www.apple.com/", "row": 421, "column": 122, "tagName": "li", "time": 11209.515152, "url": "", "pos": 18207, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87270", "doc": "http://www.apple.com/", "row": 422, "column": 52, "tagName": "li", "time": 11209.515155, "url": "", "pos": 18260, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e872a0", "doc": "http://www.apple.com/", "row": 422, "column": 114, "tagName": "a", "time": 11209.515163, "url": "", "pos": 18322, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87300", "doc": "http://www.apple.com/", "row": 422, "column": 123, "tagName": "a", "time": 11209.515192, "url": "", "pos": 18331, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87330", "doc": "http://www.apple.com/", "row": 422, "column": 128, "tagName": "li", "time": 11209.515194, "url": "", "pos": 18336, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87390", "doc": "http://www.apple.com/", "row": 423, "column": 52, "tagName": "li", "time": 11209.515197, "url": "", "pos": 18389, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b9f0", "doc": "http://www.apple.com/", "row": 423, "column": 115, "tagName": "a", "time": 11209.515205, "url": "", "pos": 18452, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8ba50", "doc": "http://www.apple.com/", "row": 423, "column": 125, "tagName": "a", "time": 11209.515250, "url": "", "pos": 18462, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8ba80", "doc": "http://www.apple.com/", "row": 423, "column": 130, "tagName": "li", "time": 11209.515251, "url": "", "pos": 18467, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bae0", "doc": "http://www.apple.com/", "row": 424, "column": 52, "tagName": "li", "time": 11209.515255, "url": "", "pos": 18520, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8bb10", "doc": "http://www.apple.com/", "row": 424, "column": 113, "tagName": "a", "time": 11209.515263, "url": "", "pos": 18581, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8bb70", "doc": "http://www.apple.com/", "row": 424, "column": 121, "tagName": "a", "time": 11209.515294, "url": "", "pos": 18589, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bba0", "doc": "http://www.apple.com/", "row": 424, "column": 126, "tagName": "li", "time": 11209.515295, "url": "", "pos": 18594, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bc00", "doc": "http://www.apple.com/", "row": 425, "column": 52, "tagName": "li", "time": 11209.515298, "url": "", "pos": 18647, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8bc30", "doc": "http://www.apple.com/", "row": 425, "column": 136, "tagName": "a", "time": 11209.515307, "url": "", "pos": 18731, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8bcc0", "doc": "http://www.apple.com/", "row": 425, "column": 151, "tagName": "a", "time": 11209.515337, "url": "", "pos": 18746, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bcf0", "doc": "http://www.apple.com/", "row": 425, "column": 156, "tagName": "li", "time": 11209.515339, "url": "", "pos": 18751, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bd50", "doc": "http://www.apple.com/", "row": 426, "column": 52, "tagName": "li", "time": 11209.515342, "url": "", "pos": 18804, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8bd80", "doc": "http://www.apple.com/", "row": 426, "column": 130, "tagName": "a", "time": 11209.515360, "url": "", "pos": 18882, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8be10", "doc": "http://www.apple.com/", "row": 426, "column": 144, "tagName": "a", "time": 11209.515401, "url": "", "pos": 18896, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8be40", "doc": "http://www.apple.com/", "row": 426, "column": 149, "tagName": "li", "time": 11209.515403, "url": "", "pos": 18901, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bea0", "doc": "http://www.apple.com/", "row": 427, "column": 8, "tagName": "ul", "time": 11209.515405, "url": "", "pos": 18910, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bf00", "doc": "http://www.apple.com/", "row": 428, "column": 8, "tagName": "div", "time": 11209.515408, "url": "", "pos": 18919, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bf60", "doc": "http://www.apple.com/", "row": 429, "column": 7, "tagName": "div", "time": 11209.515410, "url": "", "pos": 18927, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8bfc0", "doc": "http://www.apple.com/", "row": 430, "column": 37, "tagName": "div", "time": 11209.515413, "url": "", "pos": 18965, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b3f0", "doc": "http://www.apple.com/", "row": 430, "column": 163, "tagName": "input", "time": 11209.515427, "url": "", "pos": 19091, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b480", "doc": "http://www.apple.com/", "row": 431, "column": 46, "tagName": "div", "time": 11209.515524, "url": "", "pos": 19138, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b4e0", "doc": "http://www.apple.com/", "row": 431, "column": 156, "tagName": "label", "time": 11209.515561, "url": "", "pos": 19248, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8b540", "doc": "http://www.apple.com/", "row": 432, "column": 51, "tagName": "h3", "time": 11209.515589, "url": "", "pos": 19300, "chunkLen": 31401, "isStartTag": 1}}
