[18183:18193:17333411538:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18183:18183:17335494943:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18264:18264:17336085693:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18264:18264:17336085923:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17337.015854}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146229, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17335.790306, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 31, "sendStart": 32, "sendEnd": 32, "receiveHeadersEnd": 101, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17335.907347, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17335.940268, "len": 4530}}
{"ReceivedChunk": {"receivedTime": 17335.948602, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17335.952513, "len": 8321}}
{"ReceivedChunk": {"receivedTime": 17335.963093, "len": 8700}}
{"ReceivedChunk": {"receivedTime": 17335.977633, "len": 8503}}
{"ReceivedChunk": {"receivedTime": 17335.981521, "len": 466}}
{"ReceivedChunk": {"receivedTime": 17335.985382, "len": 5659}}
{"ReceivedChunk": {"receivedTime": 17335.998750, "len": 4334}}
{"ReceivedChunk": {"receivedTime": 17336.482381, "len": 5740}}
{"ReceivedChunk": {"receivedTime": 17336.487149, "len": 4399}}
{"ReceivedChunk": {"receivedTime": 17336.487978, "len": 3813}}
{"ReceivedChunk": {"receivedTime": 17336.488442, "len": 3591}}
{"ReceivedChunk": {"receivedTime": 17336.488874, "len": 941}}
{"ReceivedChunk": {"receivedTime": 17336.489178, "len": 2711}}
{"ReceivedChunk": {"receivedTime": 17336.489505, "len": 3622}}
{"ReceivedChunk": {"receivedTime": 17336.489831, "len": 3133}}
{"ReceivedChunk": {"receivedTime": 17336.490169, "len": 2011}}
{"ReceivedChunk": {"receivedTime": 17336.490481, "len": 1518}}
{"ReceivedChunk": {"receivedTime": 17336.491846, "len": 831}}
{"ReceivedChunk": {"receivedTime": 17336.492384, "len": 1288}}
{"ReceivedChunk": {"receivedTime": 17336.492943, "len": 1445}}
{"ReceivedChunk": {"receivedTime": 17336.523550, "len": 3220}}
{"ReceivedChunk": {"receivedTime": 17336.595813, "len": 707}}
{"ReceivedChunk": {"receivedTime": 17336.596370, "len": 3873}}
{"ReceivedChunk": {"receivedTime": 17336.596531, "len": 4227}}
{"ReceivedChunk": {"receivedTime": 17336.596666, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 17336.596779, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 17336.769675, "len": 4373}}
{"ReceivedChunk": {"receivedTime": 17336.865789, "len": 3687}}
{"ReceivedChunk": {"receivedTime": 17336.866545, "len": 1075}}
{"ReceivedChunk": {"receivedTime": 17336.872277, "len": 2959}}
{"ReceivedChunk": {"receivedTime": 17336.872768, "len": 3708}}
{"ReceivedChunk": {"receivedTime": 17336.873190, "len": 3638}}
{"ReceivedChunk": {"receivedTime": 17336.873920, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 17336.874235, "len": 4017}}
{"ReceivedChunk": {"receivedTime": 17336.874511, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 17336.874802, "len": 4053}}
{"ReceivedChunk": {"receivedTime": 17336.875100, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 17336.875407, "len": 3817}}
{"ReceivedChunk": {"receivedTime": 17336.875744, "len": 3770}}
{"WprofHTMLTag": {"code": "0xb7aa2960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17335.908621, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Resource": {"id": 11, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb7b449f0",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17336.597456, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb7be5960",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17336.864254, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb7bebc30",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17336.866104, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17336.866278, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb7b44420",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17336.959558, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb7b44ae0",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17336.963984, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb7bed750",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17336.965703, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17336.966123, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17336.968618, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "sentTime": -1.000000, "len": 2796, "from": "0xb7bfd900",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 199, "connReused": 0, "cached": 0,                            "requestTime": 17336.513047, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 66, "sendStart": 66, "sendEnd": 67, "receiveHeadersEnd": 91, "sslStart": 13, "sslEnd": 66}}
{"ReceivedChunk": {"receivedTime": 17337.004398, "len": 2482}}
{"ReceivedChunk": {"receivedTime": 17337.008576, "len": 314}}
{"WprofHTMLTag": {"code": "0xb7b7d7b0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "row": 1, "column": 6, "tagName": "html", "time": 17337.007982, "url": "", "pos": 7, "chunkLen": 2482, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c57840", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "row": 2, "column": 8, "tagName": "head", "time": 17337.008181, "url": "", "pos": 16, "chunkLen": 2482, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a67930", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "row": 3, "column": 33, "tagName": "script", "time": 17337.008200, "url": "", "pos": 50, "chunkLen": 2482, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c57cf0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "row": 24, "column": 15, "tagName": "script", "time": 17337.008601, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e64c30", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "row": 25, "column": 9, "tagName": "head", "time": 17337.014895, "url": "", "pos": 305, "chunkLen": 314, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e64b70", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "row": 26, "column": 7, "tagName": "html", "time": 17337.014906, "url": "", "pos": 313, "chunkLen": 314, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7ae7d50", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7ae7480", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7ae75a0", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7ae7270", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7ae7390", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7acab70", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7acac30", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7acacc0", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7aca3f0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7aca4b0", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7aca5a0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7aca660", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7aca7e0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7aca8a0", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7aca210", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7aca330", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7a77ae0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7a777e0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bfd4e0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bfd7e0", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bfd8a0", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bfd9c0", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c57990", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c57ab0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c57390", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c57450", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c57510", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c57600", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bfd1b0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7e649c0", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7e64900", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7e64840", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "code": "0xb7a67930", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb7b7db70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.456351, "endTime": 17336.467364, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7b7db70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.467963, "endTime": 17336.469403, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7a67810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.497160, "endTime": 17336.504788, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7a67810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.504809, "endTime": 17336.508285, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7a678d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.508367, "endTime": 17336.508411, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bfd840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.508516, "endTime": 17336.509029, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bfd900", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.509065, "endTime": 17336.513859, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7bfd900", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.512369, "endTime": 17336.512370, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7bfd900", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.512371, "endTime": 17336.512372, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb7c576c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.514362, "endTime": 17336.523315, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c579f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.523628, "endTime": 17336.594942, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7c579f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.528808, "endTime": 17336.528809, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7c579f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.528811, "endTime": 17336.528813, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7c579f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.540322, "endTime": 17336.540323, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7c579f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.540324, "endTime": 17336.540325, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7c579f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.540416, "endTime": 17336.540417, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7c57b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.595029, "endTime": 17336.595466, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c573f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.595509, "endTime": 17336.595556, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c574b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.595858, "endTime": 17336.596152, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766124, "endTime": 17336.766774, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766654, "endTime": 17336.766682, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766691, "endTime": 17336.766715, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766702, "endTime": 17336.766713, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766718, "endTime": 17336.766729, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766731, "endTime": 17336.766772, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766740, "endTime": 17336.766759, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766748, "endTime": 17336.766757, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.766761, "endTime": 17336.766771, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c57600", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.843123, "endTime": 17336.843564, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c57b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.875922, "endTime": 17336.900145, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bfd240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17336.900210, "endTime": 17336.927649, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bfd150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.927710, "endTime": 17336.937125, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7e64960", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.937242, "endTime": 17336.938948, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7e648a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.939057, "endTime": 17336.942442, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.943629, "endTime": 17336.943630, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.943632, "endTime": 17336.943633, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.989189, "endTime": 17336.989189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.989191, "endTime": 17336.989191, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.989192, "endTime": 17336.989193, "urlRecalcStyle": "load"}}
