[27321:27331:5863462664:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27321:27321:5865422602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27405:27405:5865842958:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27405:27405:5865843319:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5868.974988}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184785, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 5864.625903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 5, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 347, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5864.975122, "len": 5163}}
{"ReceivedChunk": {"receivedTime": 5865.114171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5865.120063, "len": 2698}}
{"ReceivedChunk": {"receivedTime": 5865.121599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5865.131391, "len": 66745}}
{"ReceivedChunk": {"receivedTime": 5865.174569, "len": 11875}}
{"WprofHTMLTag": {"code": "0xb830dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5864.988523, "url": "", "pos": 284, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620570", "doc": "http://www.ebay.com/", "row": 209, "column": 90, "tagName": "span", "time": 5865.706302, "url": "", "pos": 91395, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86205a0", "doc": "http://www.ebay.com/", "row": 209, "column": 94, "tagName": "a", "time": 5865.706303, "url": "", "pos": 91399, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86205d0", "doc": "http://www.ebay.com/", "row": 209, "column": 100, "tagName": "div", "time": 5865.706305, "url": "", "pos": 91405, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620600", "doc": "http://www.ebay.com/", "row": 209, "column": 120, "tagName": "div", "time": 5865.706307, "url": "", "pos": 91425, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620630", "doc": "http://www.ebay.com/", "row": 209, "column": 235, "tagName": "a", "time": 5865.706315, "url": "", "pos": 91540, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620690", "doc": "http://www.ebay.com/", "row": 209, "column": 257, "tagName": "span", "time": 5865.706335, "url": "", "pos": 91562, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86206c0", "doc": "http://www.ebay.com/", "row": 209, "column": 375, "tagName": "img", "time": 5865.706356, "url": "", "pos": 91680, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86206f0", "doc": "http://www.ebay.com/", "row": 209, "column": 399, "tagName": "span", "time": 5865.706366, "url": "", "pos": 91704, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620750", "doc": "http://www.ebay.com/", "row": 210, "column": 80, "tagName": "span", "time": 5865.706381, "url": "", "pos": 91785, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620780", "doc": "http://www.ebay.com/", "row": 210, "column": 87, "tagName": "span", "time": 5865.706383, "url": "", "pos": 91792, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86207b0", "doc": "http://www.ebay.com/", "row": 210, "column": 91, "tagName": "a", "time": 5865.706384, "url": "", "pos": 91796, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86207e0", "doc": "http://www.ebay.com/", "row": 210, "column": 97, "tagName": "div", "time": 5865.706385, "url": "", "pos": 91802, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620810", "doc": "http://www.ebay.com/", "row": 210, "column": 115, "tagName": "div", "time": 5865.706386, "url": "", "pos": 91820, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620840", "doc": "http://www.ebay.com/", "row": 210, "column": 229, "tagName": "a", "time": 5865.706394, "url": "", "pos": 91934, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86208a0", "doc": "http://www.ebay.com/", "row": 210, "column": 251, "tagName": "span", "time": 5865.706414, "url": "", "pos": 91956, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86208d0", "doc": "http://www.ebay.com/", "row": 210, "column": 370, "tagName": "img", "time": 5865.706431, "url": "", "pos": 92075, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620900", "doc": "http://www.ebay.com/", "row": 210, "column": 394, "tagName": "span", "time": 5865.706441, "url": "", "pos": 92099, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620960", "doc": "http://www.ebay.com/", "row": 211, "column": 83, "tagName": "span", "time": 5865.706455, "url": "", "pos": 92183, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620990", "doc": "http://www.ebay.com/", "row": 211, "column": 90, "tagName": "span", "time": 5865.706456, "url": "", "pos": 92190, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86209c0", "doc": "http://www.ebay.com/", "row": 211, "column": 94, "tagName": "a", "time": 5865.706457, "url": "", "pos": 92194, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620000", "doc": "http://www.ebay.com/", "row": 211, "column": 100, "tagName": "div", "time": 5865.706458, "url": "", "pos": 92200, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620030", "doc": "http://www.ebay.com/", "row": 211, "column": 106, "tagName": "div", "time": 5865.706460, "url": "", "pos": 92206, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620060", "doc": "http://www.ebay.com/", "row": 211, "column": 112, "tagName": "div", "time": 5865.706461, "url": "", "pos": 92212, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620090", "doc": "http://www.ebay.com/", "row": 211, "column": 151, "tagName": "div", "time": 5865.706463, "url": "", "pos": 92251, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86200c0", "doc": "http://www.ebay.com/", "row": 211, "column": 181, "tagName": "div", "time": 5865.706468, "url": "", "pos": 92281, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86200f0", "doc": "http://www.ebay.com/", "row": 211, "column": 208, "tagName": "h3", "time": 5865.706476, "url": "", "pos": 92308, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620120", "doc": "http://www.ebay.com/", "row": 211, "column": 370, "tagName": "a", "time": 5865.706491, "url": "", "pos": 92470, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620180", "doc": "http://www.ebay.com/", "row": 211, "column": 391, "tagName": "a", "time": 5865.706548, "url": "", "pos": 92491, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86201b0", "doc": "http://www.ebay.com/", "row": 211, "column": 396, "tagName": "h3", "time": 5865.706550, "url": "", "pos": 92496, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86201e0", "doc": "http://www.ebay.com/", "row": 211, "column": 427, "tagName": "div", "time": 5865.706552, "url": "", "pos": 92527, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620270", "doc": "http://www.ebay.com/", "row": 212, "column": 343, "tagName": "a", "time": 5865.706573, "url": "", "pos": 92871, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620240", "doc": "http://www.ebay.com/", "row": 212, "column": 367, "tagName": "span", "time": 5865.706590, "url": "", "pos": 92895, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86202d0", "doc": "http://www.ebay.com/", "row": 212, "column": 374, "tagName": "span", "time": 5865.706600, "url": "", "pos": 92902, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620300", "doc": "http://www.ebay.com/", "row": 212, "column": 378, "tagName": "a", "time": 5865.706602, "url": "", "pos": 92906, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620330", "doc": "http://www.ebay.com/", "row": 212, "column": 384, "tagName": "div", "time": 5865.706603, "url": "", "pos": 92912, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620360", "doc": "http://www.ebay.com/", "row": 212, "column": 390, "tagName": "div", "time": 5865.706604, "url": "", "pos": 92918, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620390", "doc": "http://www.ebay.com/", "row": 212, "column": 421, "tagName": "div", "time": 5865.706606, "url": "", "pos": 92949, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86203c0", "doc": "http://www.ebay.com/", "row": 212, "column": 448, "tagName": "div", "time": 5865.706612, "url": "", "pos": 92976, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86289f0", "doc": "http://www.ebay.com/", "row": 212, "column": 464, "tagName": "ul", "time": 5865.706618, "url": "", "pos": 92992, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628a20", "doc": "http://www.ebay.com/", "row": 212, "column": 482, "tagName": "li", "time": 5865.706657, "url": "", "pos": 93010, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628ab0", "doc": "http://www.ebay.com/", "row": 212, "column": 495, "tagName": "li", "time": 5865.706670, "url": "", "pos": 93023, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628ae0", "doc": "http://www.ebay.com/", "row": 212, "column": 499, "tagName": "hr", "time": 5865.706672, "url": "", "pos": 93027, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628b10", "doc": "http://www.ebay.com/", "row": 212, "column": 503, "tagName": "li", "time": 5865.706681, "url": "", "pos": 93031, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628ba0", "doc": "http://www.ebay.com/", "row": 212, "column": 516, "tagName": "li", "time": 5865.706689, "url": "", "pos": 93044, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628bd0", "doc": "http://www.ebay.com/", "row": 212, "column": 520, "tagName": "hr", "time": 5865.706690, "url": "", "pos": 93048, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628c00", "doc": "http://www.ebay.com/", "row": 212, "column": 537, "tagName": "li", "time": 5865.706695, "url": "", "pos": 93065, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628c60", "doc": "http://www.ebay.com/", "row": 212, "column": 733, "tagName": "a", "time": 5865.706706, "url": "", "pos": 93261, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628d20", "doc": "http://www.ebay.com/", "row": 212, "column": 745, "tagName": "a", "time": 5865.706731, "url": "", "pos": 93273, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628d50", "doc": "http://www.ebay.com/", "row": 212, "column": 750, "tagName": "li", "time": 5865.706732, "url": "", "pos": 93278, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628d80", "doc": "http://www.ebay.com/", "row": 212, "column": 755, "tagName": "ul", "time": 5865.706733, "url": "", "pos": 93283, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628db0", "doc": "http://www.ebay.com/", "row": 212, "column": 761, "tagName": "div", "time": 5865.706735, "url": "", "pos": 93289, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628de0", "doc": "http://www.ebay.com/", "row": 212, "column": 767, "tagName": "div", "time": 5865.706735, "url": "", "pos": 93295, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628e10", "doc": "http://www.ebay.com/", "row": 212, "column": 773, "tagName": "div", "time": 5865.706736, "url": "", "pos": 93301, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628e40", "doc": "http://www.ebay.com/", "row": 212, "column": 779, "tagName": "div", "time": 5865.706737, "url": "", "pos": 93307, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628e70", "doc": "http://www.ebay.com/", "row": 212, "column": 810, "tagName": "div", "time": 5865.706739, "url": "", "pos": 93338, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628ea0", "doc": "http://www.ebay.com/", "row": 212, "column": 842, "tagName": "div", "time": 5865.706747, "url": "", "pos": 93370, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628ed0", "doc": "http://www.ebay.com/", "row": 212, "column": 869, "tagName": "h3", "time": 5865.706753, "url": "", "pos": 93397, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628f00", "doc": "http://www.ebay.com/", "row": 212, "column": 1038, "tagName": "a", "time": 5865.706760, "url": "", "pos": 93566, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628f60", "doc": "http://www.ebay.com/", "row": 212, "column": 1059, "tagName": "a", "time": 5865.706767, "url": "", "pos": 93587, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628f90", "doc": "http://www.ebay.com/", "row": 212, "column": 1064, "tagName": "h3", "time": 5865.706769, "url": "", "pos": 93592, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628fc0", "doc": "http://www.ebay.com/", "row": 212, "column": 1092, "tagName": "span", "time": 5865.706770, "url": "", "pos": 93620, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86283f0", "doc": "http://www.ebay.com/", "row": 212, "column": 1261, "tagName": "a", "time": 5865.706776, "url": "", "pos": 93789, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628480", "doc": "http://www.ebay.com/", "row": 212, "column": 1273, "tagName": "a", "time": 5865.706781, "url": "", "pos": 93801, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86284b0", "doc": "http://www.ebay.com/", "row": 212, "column": 1280, "tagName": "span", "time": 5865.706783, "url": "", "pos": 93808, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86284e0", "doc": "http://www.ebay.com/", "row": 212, "column": 1286, "tagName": "div", "time": 5865.706784, "url": "", "pos": 93814, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628510", "doc": "http://www.ebay.com/", "row": 212, "column": 1317, "tagName": "div", "time": 5865.706785, "url": "", "pos": 93845, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628540", "doc": "http://www.ebay.com/", "row": 212, "column": 1345, "tagName": "div", "time": 5865.706796, "url": "", "pos": 93873, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628570", "doc": "http://www.ebay.com/", "row": 212, "column": 1493, "tagName": "a", "time": 5865.706804, "url": "", "pos": 94021, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86285d0", "doc": "http://www.ebay.com/", "row": 212, "column": 1515, "tagName": "span", "time": 5865.706832, "url": "", "pos": 94043, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628600", "doc": "http://www.ebay.com/", "row": 212, "column": 1633, "tagName": "img", "time": 5865.706854, "url": "", "pos": 94161, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628630", "doc": "http://www.ebay.com/", "row": 212, "column": 1657, "tagName": "span", "time": 5865.706865, "url": "", "pos": 94185, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628690", "doc": "http://www.ebay.com/", "row": 213, "column": 79, "tagName": "span", "time": 5865.706881, "url": "", "pos": 94265, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86286c0", "doc": "http://www.ebay.com/", "row": 213, "column": 86, "tagName": "span", "time": 5865.706883, "url": "", "pos": 94272, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86286f0", "doc": "http://www.ebay.com/", "row": 213, "column": 90, "tagName": "a", "time": 5865.706884, "url": "", "pos": 94276, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628720", "doc": "http://www.ebay.com/", "row": 213, "column": 96, "tagName": "div", "time": 5865.706885, "url": "", "pos": 94282, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628750", "doc": "http://www.ebay.com/", "row": 213, "column": 152, "tagName": "div", "time": 5865.706887, "url": "", "pos": 94338, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628780", "doc": "http://www.ebay.com/", "row": 213, "column": 171, "tagName": "div", "time": 5865.706895, "url": "", "pos": 94357, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86287b0", "doc": "http://www.ebay.com/", "row": 213, "column": 292, "tagName": "a", "time": 5865.706902, "url": "", "pos": 94478, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628810", "doc": "http://www.ebay.com/", "row": 213, "column": 314, "tagName": "span", "time": 5865.706923, "url": "", "pos": 94500, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628840", "doc": "http://www.ebay.com/", "row": 213, "column": 433, "tagName": "img", "time": 5865.706941, "url": "", "pos": 94619, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628870", "doc": "http://www.ebay.com/", "row": 213, "column": 457, "tagName": "span", "time": 5865.706950, "url": "", "pos": 94643, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86288d0", "doc": "http://www.ebay.com/", "row": 214, "column": 83, "tagName": "span", "time": 5865.706972, "url": "", "pos": 94727, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628900", "doc": "http://www.ebay.com/", "row": 214, "column": 90, "tagName": "span", "time": 5865.706975, "url": "", "pos": 94734, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628930", "doc": "http://www.ebay.com/", "row": 214, "column": 94, "tagName": "a", "time": 5865.706976, "url": "", "pos": 94738, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628960", "doc": "http://www.ebay.com/", "row": 214, "column": 100, "tagName": "div", "time": 5865.706978, "url": "", "pos": 94744, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628990", "doc": "http://www.ebay.com/", "row": 214, "column": 120, "tagName": "div", "time": 5865.706980, "url": "", "pos": 94764, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86289c0", "doc": "http://www.ebay.com/", "row": 214, "column": 242, "tagName": "a", "time": 5865.706990, "url": "", "pos": 94886, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628030", "doc": "http://www.ebay.com/", "row": 214, "column": 264, "tagName": "span", "time": 5865.707013, "url": "", "pos": 94908, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628060", "doc": "http://www.ebay.com/", "row": 214, "column": 383, "tagName": "img", "time": 5865.707031, "url": "", "pos": 95027, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628090", "doc": "http://www.ebay.com/", "row": 214, "column": 407, "tagName": "span", "time": 5865.707041, "url": "", "pos": 95051, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86280f0", "doc": "http://www.ebay.com/", "row": 215, "column": 80, "tagName": "span", "time": 5865.707055, "url": "", "pos": 95132, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628120", "doc": "http://www.ebay.com/", "row": 215, "column": 87, "tagName": "span", "time": 5865.707057, "url": "", "pos": 95139, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628150", "doc": "http://www.ebay.com/", "row": 215, "column": 91, "tagName": "a", "time": 5865.707058, "url": "", "pos": 95143, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628180", "doc": "http://www.ebay.com/", "row": 215, "column": 97, "tagName": "div", "time": 5865.707059, "url": "", "pos": 95149, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86281b0", "doc": "http://www.ebay.com/", "row": 215, "column": 115, "tagName": "div", "time": 5865.707060, "url": "", "pos": 95167, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86281e0", "doc": "http://www.ebay.com/", "row": 215, "column": 236, "tagName": "a", "time": 5865.707068, "url": "", "pos": 95288, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628240", "doc": "http://www.ebay.com/", "row": 215, "column": 258, "tagName": "span", "time": 5865.707098, "url": "", "pos": 95310, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628270", "doc": "http://www.ebay.com/", "row": 215, "column": 376, "tagName": "img", "time": 5865.707123, "url": "", "pos": 95428, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86282a0", "doc": "http://www.ebay.com/", "row": 215, "column": 400, "tagName": "span", "time": 5865.707135, "url": "", "pos": 95452, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8628300", "doc": "http://www.ebay.com/", "row": 216, "column": 83, "tagName": "span", "time": 5865.707151, "url": "", "pos": 95536, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628330", "doc": "http://www.ebay.com/", "row": 216, "column": 90, "tagName": "span", "time": 5865.707152, "url": "", "pos": 95543, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628360", "doc": "http://www.ebay.com/", "row": 216, "column": 94, "tagName": "a", "time": 5865.707153, "url": "", "pos": 95547, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8628390", "doc": "http://www.ebay.com/", "row": 216, "column": 100, "tagName": "div", "time": 5865.707155, "url": "", "pos": 95553, "chunkLen": 179911, "isStartTag": 0}}
