[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae84b0", "doc": "http://www.ebay.com/", "row": 157, "column": 1763, "tagName": "span", "time": 5924.893682, "url": "", "pos": 56807, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8510", "doc": "http://www.ebay.com/", "row": 158, "column": 81, "tagName": "span", "time": 5924.893690, "url": "", "pos": 56889, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8540", "doc": "http://www.ebay.com/", "row": 158, "column": 88, "tagName": "span", "time": 5924.893693, "url": "", "pos": 56896, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8570", "doc": "http://www.ebay.com/", "row": 158, "column": 92, "tagName": "a", "time": 5924.893694, "url": "", "pos": 56900, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae85a0", "doc": "http://www.ebay.com/", "row": 158, "column": 98, "tagName": "div", "time": 5924.893696, "url": "", "pos": 56906, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae85d0", "doc": "http://www.ebay.com/", "row": 158, "column": 154, "tagName": "div", "time": 5924.893774, "url": "", "pos": 56962, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8600", "doc": "http://www.ebay.com/", "row": 158, "column": 173, "tagName": "div", "time": 5924.893787, "url": "", "pos": 56981, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8630", "doc": "http://www.ebay.com/", "row": 158, "column": 290, "tagName": "a", "time": 5924.893796, "url": "", "pos": 57098, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8660", "doc": "http://www.ebay.com/", "row": 158, "column": 312, "tagName": "span", "time": 5924.893838, "url": "", "pos": 57120, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8690", "doc": "http://www.ebay.com/", "row": 158, "column": 431, "tagName": "img", "time": 5924.893848, "url": "", "pos": 57239, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae86c0", "doc": "http://www.ebay.com/", "row": 158, "column": 455, "tagName": "span", "time": 5924.893854, "url": "", "pos": 57263, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8720", "doc": "http://www.ebay.com/", "row": 159, "column": 85, "tagName": "span", "time": 5924.893860, "url": "", "pos": 57349, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8750", "doc": "http://www.ebay.com/", "row": 159, "column": 92, "tagName": "span", "time": 5924.893862, "url": "", "pos": 57356, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8780", "doc": "http://www.ebay.com/", "row": 159, "column": 96, "tagName": "a", "time": 5924.893863, "url": "", "pos": 57360, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae87b0", "doc": "http://www.ebay.com/", "row": 159, "column": 102, "tagName": "div", "time": 5924.893865, "url": "", "pos": 57366, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae87e0", "doc": "http://www.ebay.com/", "row": 159, "column": 122, "tagName": "div", "time": 5924.893868, "url": "", "pos": 57386, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8810", "doc": "http://www.ebay.com/", "row": 159, "column": 240, "tagName": "a", "time": 5924.893876, "url": "", "pos": 57504, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8840", "doc": "http://www.ebay.com/", "row": 159, "column": 262, "tagName": "span", "time": 5924.893887, "url": "", "pos": 57526, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8870", "doc": "http://www.ebay.com/", "row": 159, "column": 381, "tagName": "img", "time": 5924.893896, "url": "", "pos": 57645, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae88a0", "doc": "http://www.ebay.com/", "row": 159, "column": 405, "tagName": "span", "time": 5924.893901, "url": "", "pos": 57669, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8900", "doc": "http://www.ebay.com/", "row": 160, "column": 82, "tagName": "span", "time": 5924.893906, "url": "", "pos": 57752, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8930", "doc": "http://www.ebay.com/", "row": 160, "column": 89, "tagName": "span", "time": 5924.893908, "url": "", "pos": 57759, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8960", "doc": "http://www.ebay.com/", "row": 160, "column": 93, "tagName": "a", "time": 5924.893910, "url": "", "pos": 57763, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8990", "doc": "http://www.ebay.com/", "row": 160, "column": 99, "tagName": "div", "time": 5924.893911, "url": "", "pos": 57769, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae89c0", "doc": "http://www.ebay.com/", "row": 160, "column": 117, "tagName": "div", "time": 5924.893914, "url": "", "pos": 57787, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8000", "doc": "http://www.ebay.com/", "row": 160, "column": 234, "tagName": "a", "time": 5924.893921, "url": "", "pos": 57904, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8030", "doc": "http://www.ebay.com/", "row": 160, "column": 256, "tagName": "span", "time": 5924.893931, "url": "", "pos": 57926, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8060", "doc": "http://www.ebay.com/", "row": 160, "column": 375, "tagName": "img", "time": 5924.893939, "url": "", "pos": 58045, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8090", "doc": "http://www.ebay.com/", "row": 160, "column": 399, "tagName": "span", "time": 5924.893944, "url": "", "pos": 58069, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae80f0", "doc": "http://www.ebay.com/", "row": 161, "column": 85, "tagName": "span", "time": 5924.893951, "url": "", "pos": 58155, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8120", "doc": "http://www.ebay.com/", "row": 161, "column": 92, "tagName": "span", "time": 5924.893954, "url": "", "pos": 58162, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8150", "doc": "http://www.ebay.com/", "row": 161, "column": 96, "tagName": "a", "time": 5924.893957, "url": "", "pos": 58166, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8180", "doc": "http://www.ebay.com/", "row": 161, "column": 102, "tagName": "div", "time": 5924.893959, "url": "", "pos": 58172, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae81b0", "doc": "http://www.ebay.com/", "row": 161, "column": 108, "tagName": "div", "time": 5924.893960, "url": "", "pos": 58178, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae81e0", "doc": "http://www.ebay.com/", "row": 161, "column": 114, "tagName": "div", "time": 5924.893962, "url": "", "pos": 58184, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8210", "doc": "http://www.ebay.com/", "row": 161, "column": 153, "tagName": "div", "time": 5924.893966, "url": "", "pos": 58223, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8240", "doc": "http://www.ebay.com/", "row": 161, "column": 183, "tagName": "div", "time": 5924.893973, "url": "", "pos": 58253, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8270", "doc": "http://www.ebay.com/", "row": 161, "column": 210, "tagName": "h3", "time": 5924.893978, "url": "", "pos": 58280, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae82a0", "doc": "http://www.ebay.com/", "row": 161, "column": 377, "tagName": "a", "time": 5924.894575, "url": "", "pos": 58447, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8300", "doc": "http://www.ebay.com/", "row": 161, "column": 400, "tagName": "a", "time": 5924.894672, "url": "", "pos": 58470, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8330", "doc": "http://www.ebay.com/", "row": 161, "column": 405, "tagName": "h3", "time": 5924.894709, "url": "", "pos": 58475, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8360", "doc": "http://www.ebay.com/", "row": 161, "column": 436, "tagName": "div", "time": 5924.894716, "url": "", "pos": 58506, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb9f0", "doc": "http://www.ebay.com/", "row": 162, "column": 354, "tagName": "a", "time": 5924.894742, "url": "", "pos": 58861, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae83c0", "doc": "http://www.ebay.com/", "row": 162, "column": 378, "tagName": "span", "time": 5924.907972, "url": "", "pos": 58885, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeba50", "doc": "http://www.ebay.com/", "row": 162, "column": 385, "tagName": "span", "time": 5924.907992, "url": "", "pos": 58892, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeba80", "doc": "http://www.ebay.com/", "row": 162, "column": 389, "tagName": "a", "time": 5924.907998, "url": "", "pos": 58896, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebab0", "doc": "http://www.ebay.com/", "row": 162, "column": 395, "tagName": "div", "time": 5924.908000, "url": "", "pos": 58902, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebae0", "doc": "http://www.ebay.com/", "row": 162, "column": 401, "tagName": "div", "time": 5924.908002, "url": "", "pos": 58908, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebb10", "doc": "http://www.ebay.com/", "row": 162, "column": 432, "tagName": "div", "time": 5924.908006, "url": "", "pos": 58939, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebb40", "doc": "http://www.ebay.com/", "row": 162, "column": 459, "tagName": "div", "time": 5924.908017, "url": "", "pos": 58966, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebb70", "doc": "http://www.ebay.com/", "row": 162, "column": 475, "tagName": "ul", "time": 5924.908023, "url": "", "pos": 58982, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebba0", "doc": "http://www.ebay.com/", "row": 162, "column": 493, "tagName": "li", "time": 5924.908030, "url": "", "pos": 59000, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebc30", "doc": "http://www.ebay.com/", "row": 162, "column": 506, "tagName": "li", "time": 5924.908041, "url": "", "pos": 59013, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebc60", "doc": "http://www.ebay.com/", "row": 162, "column": 510, "tagName": "hr", "time": 5924.908044, "url": "", "pos": 59017, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebc90", "doc": "http://www.ebay.com/", "row": 162, "column": 514, "tagName": "li", "time": 5924.908049, "url": "", "pos": 59021, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebd20", "doc": "http://www.ebay.com/", "row": 162, "column": 527, "tagName": "li", "time": 5924.908055, "url": "", "pos": 59034, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebd50", "doc": "http://www.ebay.com/", "row": 162, "column": 531, "tagName": "hr", "time": 5924.908056, "url": "", "pos": 59038, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebd80", "doc": "http://www.ebay.com/", "row": 162, "column": 548, "tagName": "li", "time": 5924.908062, "url": "", "pos": 59055, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebde0", "doc": "http://www.ebay.com/", "row": 162, "column": 749, "tagName": "a", "time": 5924.908075, "url": "", "pos": 59256, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aebe70", "doc": "http://www.ebay.com/", "row": 162, "column": 761, "tagName": "a", "time": 5924.908220, "url": "", "pos": 59268, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebea0", "doc": "http://www.ebay.com/", "row": 162, "column": 766, "tagName": "li", "time": 5924.908224, "url": "", "pos": 59273, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebed0", "doc": "http://www.ebay.com/", "row": 162, "column": 771, "tagName": "ul", "time": 5924.908226, "url": "", "pos": 59278, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebf00", "doc": "http://www.ebay.com/", "row": 162, "column": 777, "tagName": "div", "time": 5924.908228, "url": "", "pos": 59284, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebf30", "doc": "http://www.ebay.com/", "row": 162, "column": 783, "tagName": "div", "time": 5924.908229, "url": "", "pos": 59290, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebf60", "doc": "http://www.ebay.com/", "row": 162, "column": 789, "tagName": "div", "time": 5924.908230, "url": "", "pos": 59296, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebf90", "doc": "http://www.ebay.com/", "row": 162, "column": 795, "tagName": "div", "time": 5924.908232, "url": "", "pos": 59302, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aebfc0", "doc": "http://www.ebay.com/", "row": 162, "column": 826, "tagName": "div", "time": 5924.908235, "url": "", "pos": 59333, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb3f0", "doc": "http://www.ebay.com/", "row": 162, "column": 858, "tagName": "div", "time": 5924.908243, "url": "", "pos": 59365, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb420", "doc": "http://www.ebay.com/", "row": 162, "column": 885, "tagName": "h3", "time": 5924.908249, "url": "", "pos": 59392, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb450", "doc": "http://www.ebay.com/", "row": 162, "column": 1043, "tagName": "a", "time": 5924.908261, "url": "", "pos": 59550, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb4b0", "doc": "http://www.ebay.com/", "row": 162, "column": 1062, "tagName": "a", "time": 5924.908275, "url": "", "pos": 59569, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb4e0", "doc": "http://www.ebay.com/", "row": 162, "column": 1067, "tagName": "h3", "time": 5924.908278, "url": "", "pos": 59574, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb510", "doc": "http://www.ebay.com/", "row": 162, "column": 1095, "tagName": "span", "time": 5924.908281, "url": "", "pos": 59602, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb540", "doc": "http://www.ebay.com/", "row": 162, "column": 1253, "tagName": "a", "time": 5924.908291, "url": "", "pos": 59760, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb5d0", "doc": "http://www.ebay.com/", "row": 162, "column": 1265, "tagName": "a", "time": 5924.908302, "url": "", "pos": 59772, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb600", "doc": "http://www.ebay.com/", "row": 162, "column": 1272, "tagName": "span", "time": 5924.908305, "url": "", "pos": 59779, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb630", "doc": "http://www.ebay.com/", "row": 162, "column": 1278, "tagName": "div", "time": 5924.908307, "url": "", "pos": 59785, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb660", "doc": "http://www.ebay.com/", "row": 162, "column": 1309, "tagName": "div", "time": 5924.908309, "url": "", "pos": 59816, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb690", "doc": "http://www.ebay.com/", "row": 162, "column": 1337, "tagName": "div", "time": 5924.908315, "url": "", "pos": 59844, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb6c0", "doc": "http://www.ebay.com/", "row": 162, "column": 1476, "tagName": "a", "time": 5924.908380, "url": "", "pos": 59983, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb6f0", "doc": "http://www.ebay.com/", "row": 162, "column": 1498, "tagName": "span", "time": 5924.908398, "url": "", "pos": 60005, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb720", "doc": "http://www.ebay.com/", "row": 162, "column": 1617, "tagName": "img", "time": 5924.908411, "url": "", "pos": 60124, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb750", "doc": "http://www.ebay.com/", "row": 162, "column": 1641, "tagName": "span", "time": 5924.908420, "url": "", "pos": 60148, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb7b0", "doc": "http://www.ebay.com/", "row": 163, "column": 77, "tagName": "span", "time": 5924.908427, "url": "", "pos": 60226, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb7e0", "doc": "http://www.ebay.com/", "row": 163, "column": 84, "tagName": "span", "time": 5924.908429, "url": "", "pos": 60233, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb810", "doc": "http://www.ebay.com/", "row": 163, "column": 88, "tagName": "a", "time": 5924.908431, "url": "", "pos": 60237, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb840", "doc": "http://www.ebay.com/", "row": 163, "column": 94, "tagName": "div", "time": 5924.908433, "url": "", "pos": 60243, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb870", "doc": "http://www.ebay.com/", "row": 163, "column": 150, "tagName": "div", "time": 5924.908437, "url": "", "pos": 60299, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb8a0", "doc": "http://www.ebay.com/", "row": 163, "column": 169, "tagName": "div", "time": 5924.908443, "url": "", "pos": 60318, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb8d0", "doc": "http://www.ebay.com/", "row": 163, "column": 281, "tagName": "a", "time": 5924.908450, "url": "", "pos": 60430, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb900", "doc": "http://www.ebay.com/", "row": 163, "column": 303, "tagName": "span", "time": 5924.908464, "url": "", "pos": 60452, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb930", "doc": "http://www.ebay.com/", "row": 163, "column": 422, "tagName": "img", "time": 5924.908674, "url": "", "pos": 60571, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb960", "doc": "http://www.ebay.com/", "row": 163, "column": 446, "tagName": "span", "time": 5924.908702, "url": "", "pos": 60595, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb9c0", "doc": "http://www.ebay.com/", "row": 164, "column": 81, "tagName": "span", "time": 5924.908717, "url": "", "pos": 60677, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb000", "doc": "http://www.ebay.com/", "row": 164, "column": 88, "tagName": "span", "time": 5924.908756, "url": "", "pos": 60684, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb030", "doc": "http://www.ebay.com/", "row": 164, "column": 92, "tagName": "a", "time": 5924.908761, "url": "", "pos": 60688, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb060", "doc": "http://www.ebay.com/", "row": 164, "column": 98, "tagName": "div", "time": 5924.908764, "url": "", "pos": 60694, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb090", "doc": "http://www.ebay.com/", "row": 164, "column": 118, "tagName": "div", "time": 5924.908768, "url": "", "pos": 60714, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb0c0", "doc": "http://www.ebay.com/", "row": 164, "column": 231, "tagName": "a", "time": 5924.908843, "url": "", "pos": 60827, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb0f0", "doc": "http://www.ebay.com/", "row": 164, "column": 253, "tagName": "span", "time": 5924.908874, "url": "", "pos": 60849, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb120", "doc": "http://www.ebay.com/", "row": 164, "column": 372, "tagName": "img", "time": 5924.908885, "url": "", "pos": 60968, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb150", "doc": "http://www.ebay.com/", "row": 164, "column": 396, "tagName": "span", "time": 5924.908893, "url": "", "pos": 60992, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeb1b0", "doc": "http://www.ebay.com/", "row": 165, "column": 78, "tagName": "span", "time": 5924.908900, "url": "", "pos": 61071, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb1e0", "doc": "http://www.ebay.com/", "row": 165, "column": 85, "tagName": "span", "time": 5924.908902, "url": "", "pos": 61078, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeb210", "doc": "http://www.ebay.com/", "row": 165, "column": 89, "tagName": "a", "time": 5924.908904, "url": "", "pos": 61082, "chunkLen": 179830, "isStartTag": 0}}
