[21693:21703:13037925940:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21693:21693:13039121515:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21780:21780:13039438226:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21780:21780:13039438462:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 13043.341330}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 464513, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 13038.470090, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 328, "sendStart": 328, "sendEnd": 328, "receiveHeadersEnd": 529, "sslStart": 122, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 13039.000556, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 13039.038445, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 13039.231190, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 13039.237638, "len": 5083}}
{"ReceivedChunk": {"receivedTime": 13039.292738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.293462, "len": 3582}}
{"ReceivedChunk": {"receivedTime": 13039.294921, "len": 4610}}
{"ReceivedChunk": {"receivedTime": 13039.376057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.389602, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.804723, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841205, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841895, "len": 5323}}
{"ReceivedChunk": {"receivedTime": 13039.845931, "len": 864}}
{"ReceivedChunk": {"receivedTime": 13039.846869, "len": 2005}}
{"ReceivedChunk": {"receivedTime": 13039.848382, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 13039.852516, "len": 5476}}
{"ReceivedChunk": {"receivedTime": 13039.854417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.856859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13039.882335, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 13039.897502, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898197, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898963, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.908400, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.909740, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.917274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922052, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.928678, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.932673, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.942407, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.010383, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.021162, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.021786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.030048, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.033806, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045829, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.047406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.053062, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054079, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.055189, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.057026, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.061944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.078958, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.085145, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.100738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.105233, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.117437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.132682, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.040075, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.133346, "len": 5761}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 13039.001039, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8abd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 665, "tagName": "img", "time": 13040.030169, "url": "", "pos": 8579, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a185d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 669, "tagName": "a", "time": 13040.030598, "url": "", "pos": 8583, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8ac30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 676, "tagName": "span", "time": 13040.030602, "url": "", "pos": 8590, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8acc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 681, "tagName": "li", "time": 13040.030603, "url": "", "pos": 8595, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8ad50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 771, "tagName": "li", "time": 13040.030610, "url": "", "pos": 8685, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8ad80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 797, "tagName": "span", "time": 13040.030638, "url": "", "pos": 8711, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8adb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 1023, "tagName": "a", "time": 13040.030649, "url": "", "pos": 8937, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8acf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 1330, "tagName": "img", "time": 13040.030662, "url": "", "pos": 9244, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8ad20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 1334, "tagName": "a", "time": 13040.030960, "url": "", "pos": 9248, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8ae10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 1341, "tagName": "span", "time": 13040.030962, "url": "", "pos": 9255, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8aea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 1346, "tagName": "li", "time": 13040.030964, "url": "", "pos": 9260, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8af30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 1436, "tagName": "li", "time": 13040.030969, "url": "", "pos": 9350, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8af60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 1462, "tagName": "span", "time": 13040.030984, "url": "", "pos": 9376, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8af90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 1688, "tagName": "a", "time": 13040.030993, "url": "", "pos": 9602, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8aed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2035, "tagName": "img", "time": 13040.031004, "url": "", "pos": 9949, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8af00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2039, "tagName": "a", "time": 13040.031302, "url": "", "pos": 9953, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a3f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2046, "tagName": "span", "time": 13040.031305, "url": "", "pos": 9960, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2051, "tagName": "li", "time": 13040.031306, "url": "", "pos": 9965, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2141, "tagName": "li", "time": 13040.031311, "url": "", "pos": 10055, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2167, "tagName": "span", "time": 13040.031325, "url": "", "pos": 10081, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2393, "tagName": "a", "time": 13040.031334, "url": "", "pos": 10307, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2828, "tagName": "img", "time": 13040.031346, "url": "", "pos": 10742, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2832, "tagName": "a", "time": 13040.031519, "url": "", "pos": 10746, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2839, "tagName": "span", "time": 13040.031521, "url": "", "pos": 10753, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2844, "tagName": "li", "time": 13040.031522, "url": "", "pos": 10758, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2934, "tagName": "li", "time": 13040.031527, "url": "", "pos": 10848, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 2960, "tagName": "span", "time": 13040.031541, "url": "", "pos": 10874, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 3186, "tagName": "a", "time": 13040.031549, "url": "", "pos": 11100, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 3547, "tagName": "img", "time": 13040.031560, "url": "", "pos": 11461, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 3551, "tagName": "a", "time": 13040.031772, "url": "", "pos": 11465, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 3558, "tagName": "span", "time": 13040.031774, "url": "", "pos": 11472, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 3563, "tagName": "li", "time": 13040.031775, "url": "", "pos": 11477, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 3653, "tagName": "li", "time": 13040.031781, "url": "", "pos": 11567, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 3679, "tagName": "span", "time": 13040.031794, "url": "", "pos": 11593, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 3905, "tagName": "a", "time": 13040.031803, "url": "", "pos": 11819, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 4364, "tagName": "img", "time": 13040.031816, "url": "", "pos": 12278, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 4368, "tagName": "a", "time": 13040.032106, "url": "", "pos": 12282, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 4375, "tagName": "span", "time": 13040.032109, "url": "", "pos": 12289, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 4380, "tagName": "li", "time": 13040.032110, "url": "", "pos": 12294, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 4470, "tagName": "li", "time": 13040.032115, "url": "", "pos": 12384, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 4496, "tagName": "span", "time": 13040.032129, "url": "", "pos": 12410, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 4722, "tagName": "a", "time": 13040.032144, "url": "", "pos": 12636, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5117, "tagName": "img", "time": 13040.032162, "url": "", "pos": 13031, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5121, "tagName": "a", "time": 13040.032465, "url": "", "pos": 13035, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5128, "tagName": "span", "time": 13040.032467, "url": "", "pos": 13042, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5133, "tagName": "li", "time": 13040.032468, "url": "", "pos": 13047, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5223, "tagName": "li", "time": 13040.032473, "url": "", "pos": 13137, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a2d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5249, "tagName": "span", "time": 13040.032487, "url": "", "pos": 13163, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5475, "tagName": "a", "time": 13040.032495, "url": "", "pos": 13389, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5868, "tagName": "img", "time": 13040.032506, "url": "", "pos": 13782, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8a270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5872, "tagName": "a", "time": 13040.032817, "url": "", "pos": 13786, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5879, "tagName": "span", "time": 13040.032820, "url": "", "pos": 13793, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca49f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5884, "tagName": "li", "time": 13040.032821, "url": "", "pos": 13798, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 5974, "tagName": "li", "time": 13040.032826, "url": "", "pos": 13888, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 6000, "tagName": "span", "time": 13040.032840, "url": "", "pos": 13914, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 6226, "tagName": "a", "time": 13040.032849, "url": "", "pos": 14140, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 6667, "tagName": "img", "time": 13040.032860, "url": "", "pos": 14581, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 6671, "tagName": "a", "time": 13040.033029, "url": "", "pos": 14585, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 6678, "tagName": "span", "time": 13040.033032, "url": "", "pos": 14592, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 6683, "tagName": "li", "time": 13040.033033, "url": "", "pos": 14597, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 6773, "tagName": "li", "time": 13040.033038, "url": "", "pos": 14687, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 6799, "tagName": "span", "time": 13040.033052, "url": "", "pos": 14713, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 7026, "tagName": "a", "time": 13040.033060, "url": "", "pos": 14940, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 7471, "tagName": "img", "time": 13040.033072, "url": "", "pos": 15385, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 7475, "tagName": "a", "time": 13040.033276, "url": "", "pos": 15389, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 7482, "tagName": "span", "time": 13040.033279, "url": "", "pos": 15396, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 7487, "tagName": "li", "time": 13040.033280, "url": "", "pos": 15401, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 7577, "tagName": "li", "time": 13040.033285, "url": "", "pos": 15491, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 7603, "tagName": "span", "time": 13040.033298, "url": "", "pos": 15517, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 7830, "tagName": "a", "time": 13040.033307, "url": "", "pos": 15744, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8137, "tagName": "img", "time": 13040.033316, "url": "", "pos": 16051, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8141, "tagName": "a", "time": 13040.033614, "url": "", "pos": 16055, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8148, "tagName": "span", "time": 13040.033617, "url": "", "pos": 16062, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8153, "tagName": "li", "time": 13040.033618, "url": "", "pos": 16067, "chunkLen": 16376, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8243, "tagName": "li", "time": 13040.033623, "url": "", "pos": 16157, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8269, "tagName": "span", "time": 13040.033636, "url": "", "pos": 16183, "chunkLen": 16376, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a18600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8496, "tagName": "a", "time": 13040.033880, "url": "", "pos": 16410, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca43f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8945, "tagName": "img", "time": 13040.033898, "url": "", "pos": 16859, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8949, "tagName": "a", "time": 13040.034217, "url": "", "pos": 16863, "chunkLen": 24568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca44b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8956, "tagName": "span", "time": 13040.034219, "url": "", "pos": 16870, "chunkLen": 24568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 8961, "tagName": "li", "time": 13040.034220, "url": "", "pos": 16875, "chunkLen": 24568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca45d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9051, "tagName": "li", "time": 13040.034226, "url": "", "pos": 16965, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9077, "tagName": "span", "time": 13040.034240, "url": "", "pos": 16991, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9304, "tagName": "a", "time": 13040.034249, "url": "", "pos": 17218, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9721, "tagName": "img", "time": 13040.034261, "url": "", "pos": 17635, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca45a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9725, "tagName": "a", "time": 13040.034589, "url": "", "pos": 17639, "chunkLen": 24568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9732, "tagName": "span", "time": 13040.034592, "url": "", "pos": 17646, "chunkLen": 24568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9737, "tagName": "li", "time": 13040.034593, "url": "", "pos": 17651, "chunkLen": 24568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca47b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9827, "tagName": "li", "time": 13040.034598, "url": "", "pos": 17741, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca47e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 9853, "tagName": "span", "time": 13040.034612, "url": "", "pos": 17767, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 10080, "tagName": "a", "time": 13040.034621, "url": "", "pos": 17994, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 10431, "tagName": "img", "time": 13040.034632, "url": "", "pos": 18345, "chunkLen": 24568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ca4780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 10435, "tagName": "a", "time": 13040.035127, "url": "", "pos": 18349, "chunkLen": 24568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ca4870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 10442, "tagName": "span", "time": 13040.035130, "url": "", "pos": 18356, "chunkLen": 24568, "isStartTag": 0}}
