[18575:18585:12517507120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18575:18575:12518639134:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18660:18660:12518751782:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18660:18660:12518752012:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 12520.479616}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 387473, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12518.048589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 72, "sendStart": 72, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": 20, "sslEnd": 72}}
{"ReceivedChunk": {"receivedTime": 12518.195480, "len": 717}}
{"ReceivedChunk": {"receivedTime": 12518.200834, "len": 3442}}
{"ReceivedChunk": {"receivedTime": 12518.310951, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 12518.704353, "len": 2788}}
{"ReceivedChunk": {"receivedTime": 12519.144271, "len": 6336}}
{"ReceivedChunk": {"receivedTime": 12519.156787, "len": 16494}}
{"ReceivedChunk": {"receivedTime": 12519.159900, "len": 6392}}
{"ReceivedChunk": {"receivedTime": 12519.169919, "len": 3076}}
{"ReceivedChunk": {"receivedTime": 12519.170509, "len": 3807}}
{"ReceivedChunk": {"receivedTime": 12519.171300, "len": 6129}}
{"ReceivedChunk": {"receivedTime": 12519.173486, "len": 11024}}
{"ReceivedChunk": {"receivedTime": 12519.180073, "len": 6721}}
{"ReceivedChunk": {"receivedTime": 12519.186925, "len": 22643}}
{"ReceivedChunk": {"receivedTime": 12519.194627, "len": 13925}}
{"ReceivedChunk": {"receivedTime": 12519.198572, "len": 15724}}
{"ReceivedChunk": {"receivedTime": 12519.203901, "len": 11576}}
{"ReceivedChunk": {"receivedTime": 12519.216527, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 12519.220437, "len": 12502}}
{"ReceivedChunk": {"receivedTime": 12519.235213, "len": 24161}}
{"ReceivedChunk": {"receivedTime": 12519.249410, "len": 6626}}
{"ReceivedChunk": {"receivedTime": 12519.254191, "len": 23017}}
{"ReceivedChunk": {"receivedTime": 12519.294445, "len": 7712}}
{"ReceivedChunk": {"receivedTime": 12519.301809, "len": 20051}}
{"ReceivedChunk": {"receivedTime": 12519.322119, "len": 20526}}
{"ReceivedChunk": {"receivedTime": 12519.575759, "len": 9521}}
{"ReceivedChunk": {"receivedTime": 12519.578320, "len": 24758}}
{"ReceivedChunk": {"receivedTime": 12519.584140, "len": 15757}}
{"ReceivedChunk": {"receivedTime": 12519.620817, "len": 19603}}
{"ReceivedChunk": {"receivedTime": 12519.626283, "len": 11714}}
{"ReceivedChunk": {"receivedTime": 12519.628883, "len": 16545}}
{"ReceivedChunk": {"receivedTime": 12519.632593, "len": 6445}}
{"ReceivedChunk": {"receivedTime": 12519.641064, "len": 6764}}
{"ReceivedChunk": {"receivedTime": 12519.646451, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 12519.648759, "len": 4587}}
{"ReceivedChunk": {"receivedTime": 12519.649054, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 12519.649305, "len": 3108}}
{"WprofHTMLTag": {"code": "0xb7ffcb70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 12518.196252, "url": "", "pos": 62, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5a80", "doc": "https://www.youtube.com/", "row": 919, "column": 452, "tagName": "span", "time": 12519.213680, "url": "", "pos": 87075, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5ab0", "doc": "https://www.youtube.com/", "row": 919, "column": 461, "tagName": "button", "time": 12519.213682, "url": "", "pos": 87084, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5b40", "doc": "https://www.youtube.com/", "row": 920, "column": 358, "tagName": "button", "time": 12519.213693, "url": "", "pos": 87443, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5b10", "doc": "https://www.youtube.com/", "row": 920, "column": 367, "tagName": "button", "time": 12519.213745, "url": "", "pos": 87452, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5c00", "doc": "https://www.youtube.com/", "row": 921, "column": 6, "tagName": "div", "time": 12519.213750, "url": "", "pos": 87459, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5c30", "doc": "https://www.youtube.com/", "row": 921, "column": 37, "tagName": "div", "time": 12519.213752, "url": "", "pos": 87490, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5c60", "doc": "https://www.youtube.com/", "row": 921, "column": 66, "tagName": "h3", "time": 12519.213787, "url": "", "pos": 87519, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5c90", "doc": "https://www.youtube.com/", "row": 921, "column": 345, "tagName": "a", "time": 12519.216687, "url": "", "pos": 87798, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5d20", "doc": "https://www.youtube.com/", "row": 921, "column": 379, "tagName": "a", "time": 12519.216833, "url": "", "pos": 87832, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5d50", "doc": "https://www.youtube.com/", "row": 921, "column": 442, "tagName": "span", "time": 12519.216839, "url": "", "pos": 87895, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5db0", "doc": "https://www.youtube.com/", "row": 921, "column": 467, "tagName": "span", "time": 12519.216858, "url": "", "pos": 87920, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5de0", "doc": "https://www.youtube.com/", "row": 921, "column": 472, "tagName": "h3", "time": 12519.216859, "url": "", "pos": 87925, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5e10", "doc": "https://www.youtube.com/", "row": 921, "column": 502, "tagName": "div", "time": 12519.216861, "url": "", "pos": 87955, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5e40", "doc": "https://www.youtube.com/", "row": 921, "column": 687, "tagName": "a", "time": 12519.216889, "url": "", "pos": 88140, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5ed0", "doc": "https://www.youtube.com/", "row": 921, "column": 729, "tagName": "a", "time": 12519.216910, "url": "", "pos": 88182, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5f30", "doc": "https://www.youtube.com/", "row": 921, "column": 822, "tagName": "span", "time": 12519.216920, "url": "", "pos": 88275, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5f60", "doc": "https://www.youtube.com/", "row": 921, "column": 829, "tagName": "span", "time": 12519.216936, "url": "", "pos": 88282, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5f90", "doc": "https://www.youtube.com/", "row": 921, "column": 835, "tagName": "div", "time": 12519.216938, "url": "", "pos": 88288, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5fc0", "doc": "https://www.youtube.com/", "row": 921, "column": 863, "tagName": "div", "time": 12519.216940, "url": "", "pos": 88316, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e53f0", "doc": "https://www.youtube.com/", "row": 921, "column": 895, "tagName": "ul", "time": 12519.216954, "url": "", "pos": 88348, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5420", "doc": "https://www.youtube.com/", "row": 921, "column": 899, "tagName": "li", "time": 12519.216971, "url": "", "pos": 88352, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5480", "doc": "https://www.youtube.com/", "row": 921, "column": 919, "tagName": "li", "time": 12519.216992, "url": "", "pos": 88372, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e54b0", "doc": "https://www.youtube.com/", "row": 921, "column": 923, "tagName": "li", "time": 12519.216993, "url": "", "pos": 88376, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5540", "doc": "https://www.youtube.com/", "row": 921, "column": 939, "tagName": "li", "time": 12519.217009, "url": "", "pos": 88392, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5570", "doc": "https://www.youtube.com/", "row": 921, "column": 944, "tagName": "ul", "time": 12519.217010, "url": "", "pos": 88397, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e55a0", "doc": "https://www.youtube.com/", "row": 921, "column": 950, "tagName": "div", "time": 12519.217012, "url": "", "pos": 88403, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e55d0", "doc": "https://www.youtube.com/", "row": 921, "column": 956, "tagName": "div", "time": 12519.217012, "url": "", "pos": 88409, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5600", "doc": "https://www.youtube.com/", "row": 921, "column": 962, "tagName": "div", "time": 12519.217013, "url": "", "pos": 88415, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5630", "doc": "https://www.youtube.com/", "row": 921, "column": 968, "tagName": "div", "time": 12519.217014, "url": "", "pos": 88421, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5660", "doc": "https://www.youtube.com/", "row": 921, "column": 973, "tagName": "li", "time": 12519.217015, "url": "", "pos": 88426, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5690", "doc": "https://www.youtube.com/", "row": 921, "column": 1028, "tagName": "li", "time": 12519.217017, "url": "", "pos": 88481, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e56f0", "doc": "https://www.youtube.com/", "row": 921, "column": 1220, "tagName": "div", "time": 12519.217029, "url": "", "pos": 88673, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5720", "doc": "https://www.youtube.com/", "row": 921, "column": 1255, "tagName": "div", "time": 12519.217058, "url": "", "pos": 88708, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5750", "doc": "https://www.youtube.com/", "row": 921, "column": 1303, "tagName": "div", "time": 12519.217072, "url": "", "pos": 88756, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5780", "doc": "https://www.youtube.com/", "row": 921, "column": 1481, "tagName": "a", "time": 12519.217118, "url": "", "pos": 88934, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e57e0", "doc": "https://www.youtube.com/", "row": 921, "column": 1515, "tagName": "div", "time": 12519.217149, "url": "", "pos": 88968, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5810", "doc": "https://www.youtube.com/", "row": 921, "column": 1545, "tagName": "span", "time": 12519.217170, "url": "", "pos": 88998, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e58a0", "doc": "https://www.youtube.com/", "row": 921, "column": 1821, "tagName": "img", "time": 12519.217199, "url": "", "pos": 89274, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5900", "doc": "https://www.youtube.com/", "row": 922, "column": 7, "tagName": "span", "time": 12519.217254, "url": "", "pos": 89282, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5930", "doc": "https://www.youtube.com/", "row": 922, "column": 13, "tagName": "div", "time": 12519.217256, "url": "", "pos": 89288, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5960", "doc": "https://www.youtube.com/", "row": 922, "column": 57, "tagName": "span", "time": 12519.217259, "url": "", "pos": 89332, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e59c0", "doc": "https://www.youtube.com/", "row": 922, "column": 68, "tagName": "span", "time": 12519.217278, "url": "", "pos": 89343, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5000", "doc": "https://www.youtube.com/", "row": 922, "column": 72, "tagName": "a", "time": 12519.217280, "url": "", "pos": 89347, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5060", "doc": "https://www.youtube.com/", "row": 922, "column": 139, "tagName": "span", "time": 12519.217285, "url": "", "pos": 89414, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e50f0", "doc": "https://www.youtube.com/", "row": 923, "column": 326, "tagName": "button", "time": 12519.217306, "url": "", "pos": 89741, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e50c0", "doc": "https://www.youtube.com/", "row": 923, "column": 370, "tagName": "span", "time": 12519.217322, "url": "", "pos": 89785, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5150", "doc": "https://www.youtube.com/", "row": 923, "column": 377, "tagName": "span", "time": 12519.217325, "url": "", "pos": 89792, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e51b0", "doc": "https://www.youtube.com/", "row": 923, "column": 480, "tagName": "ul", "time": 12519.217328, "url": "", "pos": 89895, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5210", "doc": "https://www.youtube.com/", "row": 923, "column": 690, "tagName": "li", "time": 12519.217336, "url": "", "pos": 90105, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e51e0", "doc": "https://www.youtube.com/", "row": 923, "column": 732, "tagName": "span", "time": 12519.217352, "url": "", "pos": 90147, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5300", "doc": "https://www.youtube.com/", "row": 923, "column": 748, "tagName": "span", "time": 12519.217357, "url": "", "pos": 90163, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5330", "doc": "https://www.youtube.com/", "row": 923, "column": 753, "tagName": "li", "time": 12519.217359, "url": "", "pos": 90168, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e5390", "doc": "https://www.youtube.com/", "row": 923, "column": 961, "tagName": "li", "time": 12519.217363, "url": "", "pos": 90376, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5360", "doc": "https://www.youtube.com/", "row": 923, "column": 1003, "tagName": "span", "time": 12519.217376, "url": "", "pos": 90418, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85eda80", "doc": "https://www.youtube.com/", "row": 923, "column": 1018, "tagName": "span", "time": 12519.217381, "url": "", "pos": 90433, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edab0", "doc": "https://www.youtube.com/", "row": 923, "column": 1023, "tagName": "li", "time": 12519.217382, "url": "", "pos": 90438, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edae0", "doc": "https://www.youtube.com/", "row": 923, "column": 1028, "tagName": "ul", "time": 12519.217383, "url": "", "pos": 90443, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edb10", "doc": "https://www.youtube.com/", "row": 923, "column": 1037, "tagName": "button", "time": 12519.217384, "url": "", "pos": 90452, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edb70", "doc": "https://www.youtube.com/", "row": 924, "column": 9, "tagName": "span", "time": 12519.217386, "url": "", "pos": 90462, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edbd0", "doc": "https://www.youtube.com/", "row": 927, "column": 401, "tagName": "button", "time": 12519.217398, "url": "", "pos": 90866, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85edc30", "doc": "https://www.youtube.com/", "row": 927, "column": 445, "tagName": "span", "time": 12519.217475, "url": "", "pos": 90910, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85edc60", "doc": "https://www.youtube.com/", "row": 927, "column": 452, "tagName": "span", "time": 12519.217482, "url": "", "pos": 90917, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edc90", "doc": "https://www.youtube.com/", "row": 927, "column": 461, "tagName": "button", "time": 12519.217483, "url": "", "pos": 90926, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edd20", "doc": "https://www.youtube.com/", "row": 928, "column": 358, "tagName": "button", "time": 12519.217496, "url": "", "pos": 91285, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85edcf0", "doc": "https://www.youtube.com/", "row": 928, "column": 367, "tagName": "button", "time": 12519.217549, "url": "", "pos": 91294, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edde0", "doc": "https://www.youtube.com/", "row": 929, "column": 6, "tagName": "div", "time": 12519.217554, "url": "", "pos": 91301, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ede10", "doc": "https://www.youtube.com/", "row": 929, "column": 37, "tagName": "div", "time": 12519.217556, "url": "", "pos": 91332, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ede40", "doc": "https://www.youtube.com/", "row": 929, "column": 66, "tagName": "h3", "time": 12519.217575, "url": "", "pos": 91361, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85edea0", "doc": "https://www.youtube.com/", "row": 929, "column": 353, "tagName": "a", "time": 12519.217596, "url": "", "pos": 91648, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85edf30", "doc": "https://www.youtube.com/", "row": 929, "column": 394, "tagName": "a", "time": 12519.217655, "url": "", "pos": 91689, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85edf60", "doc": "https://www.youtube.com/", "row": 929, "column": 458, "tagName": "span", "time": 12519.217658, "url": "", "pos": 91753, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85edfc0", "doc": "https://www.youtube.com/", "row": 929, "column": 483, "tagName": "span", "time": 12519.217669, "url": "", "pos": 91778, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed3f0", "doc": "https://www.youtube.com/", "row": 929, "column": 488, "tagName": "h3", "time": 12519.217671, "url": "", "pos": 91783, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed420", "doc": "https://www.youtube.com/", "row": 929, "column": 518, "tagName": "div", "time": 12519.217673, "url": "", "pos": 91813, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed450", "doc": "https://www.youtube.com/", "row": 929, "column": 703, "tagName": "a", "time": 12519.217690, "url": "", "pos": 91998, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed4e0", "doc": "https://www.youtube.com/", "row": 929, "column": 745, "tagName": "a", "time": 12519.217720, "url": "", "pos": 92040, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed540", "doc": "https://www.youtube.com/", "row": 929, "column": 838, "tagName": "span", "time": 12519.217727, "url": "", "pos": 92133, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed570", "doc": "https://www.youtube.com/", "row": 929, "column": 845, "tagName": "span", "time": 12519.217740, "url": "", "pos": 92140, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed5a0", "doc": "https://www.youtube.com/", "row": 929, "column": 851, "tagName": "div", "time": 12519.217741, "url": "", "pos": 92146, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed5d0", "doc": "https://www.youtube.com/", "row": 929, "column": 879, "tagName": "div", "time": 12519.217743, "url": "", "pos": 92174, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed600", "doc": "https://www.youtube.com/", "row": 929, "column": 911, "tagName": "ul", "time": 12519.217755, "url": "", "pos": 92206, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed630", "doc": "https://www.youtube.com/", "row": 929, "column": 915, "tagName": "li", "time": 12519.217771, "url": "", "pos": 92210, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed690", "doc": "https://www.youtube.com/", "row": 929, "column": 936, "tagName": "li", "time": 12519.217798, "url": "", "pos": 92231, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed6c0", "doc": "https://www.youtube.com/", "row": 929, "column": 940, "tagName": "li", "time": 12519.217800, "url": "", "pos": 92235, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed750", "doc": "https://www.youtube.com/", "row": 929, "column": 956, "tagName": "li", "time": 12519.217818, "url": "", "pos": 92251, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed780", "doc": "https://www.youtube.com/", "row": 929, "column": 961, "tagName": "ul", "time": 12519.217819, "url": "", "pos": 92256, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed7b0", "doc": "https://www.youtube.com/", "row": 929, "column": 967, "tagName": "div", "time": 12519.217821, "url": "", "pos": 92262, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed7e0", "doc": "https://www.youtube.com/", "row": 929, "column": 973, "tagName": "div", "time": 12519.217821, "url": "", "pos": 92268, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed810", "doc": "https://www.youtube.com/", "row": 929, "column": 979, "tagName": "div", "time": 12519.217822, "url": "", "pos": 92274, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed840", "doc": "https://www.youtube.com/", "row": 929, "column": 985, "tagName": "div", "time": 12519.217823, "url": "", "pos": 92280, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed870", "doc": "https://www.youtube.com/", "row": 929, "column": 990, "tagName": "li", "time": 12519.217824, "url": "", "pos": 92285, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed8a0", "doc": "https://www.youtube.com/", "row": 929, "column": 1045, "tagName": "li", "time": 12519.217826, "url": "", "pos": 92340, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed900", "doc": "https://www.youtube.com/", "row": 929, "column": 1237, "tagName": "div", "time": 12519.217837, "url": "", "pos": 92532, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed930", "doc": "https://www.youtube.com/", "row": 929, "column": 1272, "tagName": "div", "time": 12519.217862, "url": "", "pos": 92567, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed960", "doc": "https://www.youtube.com/", "row": 929, "column": 1320, "tagName": "div", "time": 12519.217877, "url": "", "pos": 92615, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed990", "doc": "https://www.youtube.com/", "row": 929, "column": 1498, "tagName": "a", "time": 12519.217901, "url": "", "pos": 92793, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed000", "doc": "https://www.youtube.com/", "row": 929, "column": 1532, "tagName": "div", "time": 12519.217923, "url": "", "pos": 92827, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed030", "doc": "https://www.youtube.com/", "row": 929, "column": 1562, "tagName": "span", "time": 12519.217941, "url": "", "pos": 92857, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed0c0", "doc": "https://www.youtube.com/", "row": 929, "column": 1838, "tagName": "img", "time": 12519.217964, "url": "", "pos": 93133, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed120", "doc": "https://www.youtube.com/", "row": 930, "column": 7, "tagName": "span", "time": 12519.217998, "url": "", "pos": 93141, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed150", "doc": "https://www.youtube.com/", "row": 930, "column": 13, "tagName": "div", "time": 12519.218000, "url": "", "pos": 93147, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed180", "doc": "https://www.youtube.com/", "row": 930, "column": 57, "tagName": "span", "time": 12519.218002, "url": "", "pos": 93191, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed1e0", "doc": "https://www.youtube.com/", "row": 930, "column": 68, "tagName": "span", "time": 12519.218020, "url": "", "pos": 93202, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed210", "doc": "https://www.youtube.com/", "row": 930, "column": 72, "tagName": "a", "time": 12519.218021, "url": "", "pos": 93206, "chunkLen": 101893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ed270", "doc": "https://www.youtube.com/", "row": 930, "column": 139, "tagName": "span", "time": 12519.218026, "url": "", "pos": 93273, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed300", "doc": "https://www.youtube.com/", "row": 931, "column": 326, "tagName": "button", "time": 12519.218043, "url": "", "pos": 93600, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed2d0", "doc": "https://www.youtube.com/", "row": 931, "column": 370, "tagName": "span", "time": 12519.218053, "url": "", "pos": 93644, "chunkLen": 101893, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed360", "doc": "https://www.youtube.com/", "row": 931, "column": 377, "tagName": "span", "time": 12519.218056, "url": "", "pos": 93651, "chunkLen": 101893, "isStartTag": 0}}
