[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6660", "doc": "http://www.aliexpress.com/", "row": 307, "column": 54, "tagName": "a", "time": 11649.980793, "url": "", "pos": 15720, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c66c0", "doc": "http://www.aliexpress.com/", "row": 307, "column": 236, "tagName": "img", "time": 11649.980848, "url": "", "pos": 15902, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6690", "doc": "http://www.aliexpress.com/", "row": 307, "column": 240, "tagName": "a", "time": 11649.980894, "url": "", "pos": 15906, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c6030", "doc": "http://www.aliexpress.com/", "row": 307, "column": 245, "tagName": "li", "time": 11649.980898, "url": "", "pos": 15911, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c6090", "doc": "http://www.aliexpress.com/", "row": 308, "column": 5, "tagName": "li", "time": 11649.980903, "url": "", "pos": 15918, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c60c0", "doc": "http://www.aliexpress.com/", "row": 308, "column": 55, "tagName": "a", "time": 11649.980916, "url": "", "pos": 15968, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cda20", "doc": "http://www.aliexpress.com/", "row": 308, "column": 237, "tagName": "img", "time": 11649.980987, "url": "", "pos": 16150, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd9f0", "doc": "http://www.aliexpress.com/", "row": 308, "column": 241, "tagName": "a", "time": 11649.981033, "url": "", "pos": 16154, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cda80", "doc": "http://www.aliexpress.com/", "row": 308, "column": 246, "tagName": "li", "time": 11649.981036, "url": "", "pos": 16159, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cdae0", "doc": "http://www.aliexpress.com/", "row": 309, "column": 5, "tagName": "li", "time": 11649.981042, "url": "", "pos": 16166, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdb10", "doc": "http://www.aliexpress.com/", "row": 309, "column": 68, "tagName": "a", "time": 11649.981055, "url": "", "pos": 16229, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdb70", "doc": "http://www.aliexpress.com/", "row": 309, "column": 253, "tagName": "img", "time": 11649.981100, "url": "", "pos": 16414, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdb40", "doc": "http://www.aliexpress.com/", "row": 309, "column": 257, "tagName": "a", "time": 11649.981139, "url": "", "pos": 16418, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cdbd0", "doc": "http://www.aliexpress.com/", "row": 309, "column": 262, "tagName": "li", "time": 11649.981142, "url": "", "pos": 16423, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cdc30", "doc": "http://www.aliexpress.com/", "row": 310, "column": 5, "tagName": "li", "time": 11649.981147, "url": "", "pos": 16430, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdc60", "doc": "http://www.aliexpress.com/", "row": 310, "column": 56, "tagName": "a", "time": 11649.981159, "url": "", "pos": 16481, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdcc0", "doc": "http://www.aliexpress.com/", "row": 310, "column": 241, "tagName": "img", "time": 11649.981199, "url": "", "pos": 16666, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdc90", "doc": "http://www.aliexpress.com/", "row": 310, "column": 245, "tagName": "a", "time": 11649.981237, "url": "", "pos": 16670, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cdd20", "doc": "http://www.aliexpress.com/", "row": 310, "column": 250, "tagName": "li", "time": 11649.981240, "url": "", "pos": 16675, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cdd80", "doc": "http://www.aliexpress.com/", "row": 311, "column": 5, "tagName": "li", "time": 11649.981245, "url": "", "pos": 16682, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cddb0", "doc": "http://www.aliexpress.com/", "row": 311, "column": 63, "tagName": "a", "time": 11649.981258, "url": "", "pos": 16740, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cde10", "doc": "http://www.aliexpress.com/", "row": 311, "column": 248, "tagName": "img", "time": 11649.981298, "url": "", "pos": 16925, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdde0", "doc": "http://www.aliexpress.com/", "row": 311, "column": 252, "tagName": "a", "time": 11649.981337, "url": "", "pos": 16929, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cde70", "doc": "http://www.aliexpress.com/", "row": 311, "column": 257, "tagName": "li", "time": 11649.981340, "url": "", "pos": 16934, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cded0", "doc": "http://www.aliexpress.com/", "row": 312, "column": 5, "tagName": "li", "time": 11649.981345, "url": "", "pos": 16941, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdf00", "doc": "http://www.aliexpress.com/", "row": 312, "column": 59, "tagName": "a", "time": 11649.981358, "url": "", "pos": 16995, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdf60", "doc": "http://www.aliexpress.com/", "row": 312, "column": 230, "tagName": "img", "time": 11649.981398, "url": "", "pos": 17166, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cdf30", "doc": "http://www.aliexpress.com/", "row": 312, "column": 234, "tagName": "a", "time": 11649.981439, "url": "", "pos": 17170, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cdfc0", "doc": "http://www.aliexpress.com/", "row": 312, "column": 239, "tagName": "li", "time": 11649.981442, "url": "", "pos": 17175, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd420", "doc": "http://www.aliexpress.com/", "row": 313, "column": 6, "tagName": "ul", "time": 11649.981447, "url": "", "pos": 17183, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd480", "doc": "http://www.aliexpress.com/", "row": 314, "column": 51, "tagName": "a", "time": 11649.981454, "url": "", "pos": 17236, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd5d0", "doc": "http://www.aliexpress.com/", "row": 314, "column": 63, "tagName": "a", "time": 11649.981644, "url": "", "pos": 17248, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd630", "doc": "http://www.aliexpress.com/", "row": 315, "column": 51, "tagName": "a", "time": 11649.981653, "url": "", "pos": 17301, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd6c0", "doc": "http://www.aliexpress.com/", "row": 315, "column": 59, "tagName": "a", "time": 11649.981702, "url": "", "pos": 17309, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd720", "doc": "http://www.aliexpress.com/", "row": 316, "column": 7, "tagName": "div", "time": 11649.981707, "url": "", "pos": 17318, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd780", "doc": "http://www.aliexpress.com/", "row": 317, "column": 7, "tagName": "div", "time": 11649.981711, "url": "", "pos": 17327, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd7e0", "doc": "http://www.aliexpress.com/", "row": 318, "column": 6, "tagName": "div", "time": 11649.983041, "url": "", "pos": 17335, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd8a0", "doc": "http://www.aliexpress.com/", "row": 319, "column": 66, "tagName": "div", "time": 11649.983054, "url": "", "pos": 17421, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd930", "doc": "http://www.aliexpress.com/", "row": 320, "column": 43, "tagName": "a", "time": 11649.983116, "url": "", "pos": 17466, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd990", "doc": "http://www.aliexpress.com/", "row": 321, "column": 29, "tagName": "div", "time": 11649.983135, "url": "", "pos": 17497, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd030", "doc": "http://www.aliexpress.com/", "row": 322, "column": 31, "tagName": "div", "time": 11649.983140, "url": "", "pos": 17530, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd0c0", "doc": "http://www.aliexpress.com/", "row": 323, "column": 86, "tagName": "img", "time": 11649.983147, "url": "", "pos": 17618, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd120", "doc": "http://www.aliexpress.com/", "row": 324, "column": 7, "tagName": "div", "time": 11649.983175, "url": "", "pos": 17627, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd180", "doc": "http://www.aliexpress.com/", "row": 325, "column": 30, "tagName": "div", "time": 11649.983179, "url": "", "pos": 17659, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd210", "doc": "http://www.aliexpress.com/", "row": 326, "column": 27, "tagName": "div", "time": 11649.983183, "url": "", "pos": 17688, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd2a0", "doc": "http://www.aliexpress.com/", "row": 327, "column": 85, "tagName": "img", "time": 11649.983189, "url": "", "pos": 17775, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd2d0", "doc": "http://www.aliexpress.com/", "row": 327, "column": 91, "tagName": "div", "time": 11649.983201, "url": "", "pos": 17781, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96cd330", "doc": "http://www.aliexpress.com/", "row": 328, "column": 28, "tagName": "div", "time": 11649.983204, "url": "", "pos": 17811, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96cd3c0", "doc": "http://www.aliexpress.com/", "row": 329, "column": 19, "tagName": "div", "time": 11649.983208, "url": "", "pos": 17832, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d0a50", "doc": "http://www.aliexpress.com/", "row": 330, "column": 15, "tagName": "p", "time": 11649.983221, "url": "", "pos": 17849, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d0b10", "doc": "http://www.aliexpress.com/", "row": 330, "column": 26, "tagName": "p", "time": 11649.983227, "url": "", "pos": 17860, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0b70", "doc": "http://www.aliexpress.com/", "row": 331, "column": 17, "tagName": "p", "time": 11649.983230, "url": "", "pos": 17879, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d0c30", "doc": "http://www.aliexpress.com/", "row": 331, "column": 28, "tagName": "p", "time": 11649.983233, "url": "", "pos": 17890, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0c90", "doc": "http://www.aliexpress.com/", "row": 332, "column": 7, "tagName": "div", "time": 11649.983235, "url": "", "pos": 17899, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0cf0", "doc": "http://www.aliexpress.com/", "row": 333, "column": 7, "tagName": "div", "time": 11649.983237, "url": "", "pos": 17908, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0d50", "doc": "http://www.aliexpress.com/", "row": 334, "column": 7, "tagName": "div", "time": 11649.983239, "url": "", "pos": 17917, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0db0", "doc": "http://www.aliexpress.com/", "row": 335, "column": 7, "tagName": "div", "time": 11649.983240, "url": "", "pos": 17926, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0e10", "doc": "http://www.aliexpress.com/", "row": 336, "column": 5, "tagName": "a", "time": 11649.983242, "url": "", "pos": 17933, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0e70", "doc": "http://www.aliexpress.com/", "row": 337, "column": 6, "tagName": "div", "time": 11649.983245, "url": "", "pos": 17941, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0ea0", "doc": "http://www.aliexpress.com/", "row": 337, "column": 12, "tagName": "div", "time": 11649.983246, "url": "", "pos": 17947, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0f00", "doc": "http://www.aliexpress.com/", "row": 338, "column": 7, "tagName": "div", "time": 11649.983248, "url": "", "pos": 17955, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0f60", "doc": "http://www.aliexpress.com/", "row": 339, "column": 7, "tagName": "div", "time": 11649.983250, "url": "", "pos": 17963, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0450", "doc": "http://www.aliexpress.com/", "row": 341, "column": 7, "tagName": "style", "time": 11649.983256, "url": "", "pos": 17994, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e2b10", "doc": "http://www.aliexpress.com/", "row": 343, "column": 8, "tagName": "style", "time": 11649.983274, "url": "", "pos": 18076, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d05a0", "doc": "http://www.aliexpress.com/", "row": 345, "column": 23, "tagName": "style", "time": 11649.983469, "url": "", "pos": 18123, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d04b0", "doc": "http://www.aliexpress.com/", "row": 350, "column": 8, "tagName": "style", "time": 11649.983486, "url": "", "pos": 18599, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d06f0", "doc": "http://www.aliexpress.com/", "row": 351, "column": 44, "tagName": "div", "time": 11649.983618, "url": "", "pos": 18645, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d07b0", "doc": "http://www.aliexpress.com/", "row": 351, "column": 115, "tagName": "a", "time": 11649.983702, "url": "", "pos": 18716, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d0900", "doc": "http://www.aliexpress.com/", "row": 351, "column": 119, "tagName": "a", "time": 11649.984973, "url": "", "pos": 18720, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0930", "doc": "http://www.aliexpress.com/", "row": 351, "column": 125, "tagName": "div", "time": 11649.984978, "url": "", "pos": 18726, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d0030", "doc": "http://www.aliexpress.com/", "row": 353, "column": 33, "tagName": "div", "time": 11649.984991, "url": "", "pos": 18783, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d0180", "doc": "http://www.aliexpress.com/", "row": 354, "column": 162, "tagName": "div", "time": 11649.985071, "url": "", "pos": 18947, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d01e0", "doc": "http://www.aliexpress.com/", "row": 355, "column": 20, "tagName": "div", "time": 11649.985118, "url": "", "pos": 18969, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d02a0", "doc": "http://www.aliexpress.com/", "row": 356, "column": 5, "tagName": "h2", "time": 11649.985157, "url": "", "pos": 18976, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d0300", "doc": "http://www.aliexpress.com/", "row": 357, "column": 47, "tagName": "a", "time": 11649.985187, "url": "", "pos": 19025, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d0390", "doc": "http://www.aliexpress.com/", "row": 357, "column": 55, "tagName": "strong", "time": 11649.985226, "url": "", "pos": 19033, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d03c0", "doc": "http://www.aliexpress.com/", "row": 357, "column": 58, "tagName": "i", "time": 11649.985241, "url": "", "pos": 19036, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d8a50", "doc": "http://www.aliexpress.com/", "row": 357, "column": 69, "tagName": "i", "time": 11649.985268, "url": "", "pos": 19047, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8ab0", "doc": "http://www.aliexpress.com/", "row": 357, "column": 84, "tagName": "strong", "time": 11649.985273, "url": "", "pos": 19062, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8b10", "doc": "http://www.aliexpress.com/", "row": 358, "column": 5, "tagName": "a", "time": 11649.985276, "url": "", "pos": 19069, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8b70", "doc": "http://www.aliexpress.com/", "row": 359, "column": 6, "tagName": "h2", "time": 11649.985279, "url": "", "pos": 19077, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8c00", "doc": "http://www.aliexpress.com/", "row": 360, "column": 96, "tagName": "a", "time": 11649.985285, "url": "", "pos": 19175, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d8cf0", "doc": "http://www.aliexpress.com/", "row": 361, "column": 9, "tagName": "strong", "time": 11649.985335, "url": "", "pos": 19186, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d8d20", "doc": "http://www.aliexpress.com/", "row": 361, "column": 12, "tagName": "i", "time": 11649.985348, "url": "", "pos": 19189, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d8d80", "doc": "http://www.aliexpress.com/", "row": 361, "column": 19, "tagName": "i", "time": 11649.985364, "url": "", "pos": 19196, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8db0", "doc": "http://www.aliexpress.com/", "row": 361, "column": 28, "tagName": "strong", "time": 11649.985365, "url": "", "pos": 19205, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8e40", "doc": "http://www.aliexpress.com/", "row": 361, "column": 39, "tagName": "a", "time": 11649.985386, "url": "", "pos": 19216, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8ea0", "doc": "http://www.aliexpress.com/", "row": 362, "column": 7, "tagName": "div", "time": 11649.985389, "url": "", "pos": 19225, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8f00", "doc": "http://www.aliexpress.com/", "row": 363, "column": 47, "tagName": "a", "time": 11649.985392, "url": "", "pos": 19274, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d8f90", "doc": "http://www.aliexpress.com/", "row": 364, "column": 55, "tagName": "div", "time": 11649.985427, "url": "", "pos": 19331, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d8420", "doc": "http://www.aliexpress.com/", "row": 365, "column": 22, "tagName": "div", "time": 11649.985487, "url": "", "pos": 19355, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d84b0", "doc": "http://www.aliexpress.com/", "row": 365, "column": 28, "tagName": "div", "time": 11649.985568, "url": "", "pos": 19361, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8510", "doc": "http://www.aliexpress.com/", "row": 366, "column": 7, "tagName": "div", "time": 11649.985572, "url": "", "pos": 19370, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8570", "doc": "http://www.aliexpress.com/", "row": 367, "column": 5, "tagName": "a", "time": 11649.985574, "url": "", "pos": 19377, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8630", "doc": "http://www.aliexpress.com/", "row": 369, "column": 76, "tagName": "script", "time": 11649.985584, "url": "", "pos": 19468, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d0600", "doc": "http://www.aliexpress.com/", "row": 389, "column": 10, "tagName": "script", "time": 11649.985618, "url": "", "pos": 20006, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8720", "doc": "http://www.aliexpress.com/", "row": 390, "column": 7, "tagName": "div", "time": 11649.985629, "url": "", "pos": 20015, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d8810", "doc": "http://www.aliexpress.com/", "row": 391, "column": 278, "tagName": "div", "time": 11649.985640, "url": "", "pos": 20295, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d88d0", "doc": "http://www.aliexpress.com/", "row": 392, "column": 47, "tagName": "div", "time": 11649.985678, "url": "", "pos": 20344, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d8960", "doc": "http://www.aliexpress.com/", "row": 393, "column": 20, "tagName": "div", "time": 11649.985733, "url": "", "pos": 20366, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d89c0", "doc": "http://www.aliexpress.com/", "row": 394, "column": 5, "tagName": "h2", "time": 11649.985759, "url": "", "pos": 20373, "chunkLen": 38473, "isStartTag": 1}}
