[5009:5019:1219871814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5009:5009:1220791973:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[5090:5090:1221959704:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[5090:5090:1221960017:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1223.074290}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 448107, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 1220.471812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 265, "sendStart": 265, "sendEnd": 266, "receiveHeadersEnd": 318, "sslStart": 9, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 1220.796861, "len": 907}}
{"ReceivedChunk": {"receivedTime": 1220.804663, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1220.905400, "len": 2368}}
{"ReceivedChunk": {"receivedTime": 1221.918833, "len": 2841}}
{"ReceivedChunk": {"receivedTime": 1222.302744, "len": 6977}}
{"ReceivedChunk": {"receivedTime": 1222.314265, "len": 16366}}
{"ReceivedChunk": {"receivedTime": 1222.321054, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 1222.324027, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 1222.324783, "len": 4216}}
{"ReceivedChunk": {"receivedTime": 1222.326732, "len": 6334}}
{"ReceivedChunk": {"receivedTime": 1222.339005, "len": 13032}}
{"ReceivedChunk": {"receivedTime": 1222.345985, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 1222.356786, "len": 25963}}
{"ReceivedChunk": {"receivedTime": 1222.368329, "len": 10343}}
{"ReceivedChunk": {"receivedTime": 1222.371740, "len": 15611}}
{"ReceivedChunk": {"receivedTime": 1222.376578, "len": 9899}}
{"ReceivedChunk": {"receivedTime": 1222.382279, "len": 20651}}
{"ReceivedChunk": {"receivedTime": 1222.388747, "len": 14375}}
{"ReceivedChunk": {"receivedTime": 1222.393416, "len": 19150}}
{"ReceivedChunk": {"receivedTime": 1222.400900, "len": 19701}}
{"ReceivedChunk": {"receivedTime": 1222.407279, "len": 16193}}
{"ReceivedChunk": {"receivedTime": 1222.412162, "len": 15361}}
{"ReceivedChunk": {"receivedTime": 1222.418801, "len": 19900}}
{"ReceivedChunk": {"receivedTime": 1222.426105, "len": 21755}}
{"ReceivedChunk": {"receivedTime": 1222.620773, "len": 4538}}
{"ReceivedChunk": {"receivedTime": 1222.624855, "len": 22922}}
{"ReceivedChunk": {"receivedTime": 1222.646221, "len": 18373}}
{"ReceivedChunk": {"receivedTime": 1222.651620, "len": 9469}}
{"ReceivedChunk": {"receivedTime": 1222.654615, "len": 8287}}
{"ReceivedChunk": {"receivedTime": 1222.657099, "len": 18424}}
{"ReceivedChunk": {"receivedTime": 1222.665931, "len": 13644}}
{"ReceivedChunk": {"receivedTime": 1222.672996, "len": 21405}}
{"ReceivedChunk": {"receivedTime": 1222.679932, "len": 20783}}
{"ReceivedChunk": {"receivedTime": 1222.688087, "len": 7154}}
{"ReceivedChunk": {"receivedTime": 1222.690244, "len": 6675}}
{"ReceivedChunk": {"receivedTime": 1222.701944, "len": 4154}}
{"ReceivedChunk": {"receivedTime": 1222.709485, "len": 3479}}
{"ReceivedChunk": {"receivedTime": 1222.709762, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 1222.710009, "len": 3384}}
{"WprofHTMLTag": {"code": "0xb99999f0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1220.797577, "url": "", "pos": 62, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8060", "doc": "https://www.youtube.com/", "row": 744, "column": 6, "tagName": "div", "time": 1222.339336, "url": "", "pos": 11012, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8960", "doc": "https://www.youtube.com/", "row": 744, "column": 37, "tagName": "div", "time": 1222.339339, "url": "", "pos": 11043, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8930", "doc": "https://www.youtube.com/", "row": 744, "column": 66, "tagName": "h3", "time": 1222.339369, "url": "", "pos": 11072, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa88a0", "doc": "https://www.youtube.com/", "row": 744, "column": 408, "tagName": "a", "time": 1222.339415, "url": "", "pos": 11414, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8780", "doc": "https://www.youtube.com/", "row": 744, "column": 510, "tagName": "a", "time": 1222.339515, "url": "", "pos": 11516, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa87b0", "doc": "https://www.youtube.com/", "row": 744, "column": 574, "tagName": "span", "time": 1222.339780, "url": "", "pos": 11580, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8660", "doc": "https://www.youtube.com/", "row": 744, "column": 599, "tagName": "span", "time": 1222.339812, "url": "", "pos": 11605, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa86c0", "doc": "https://www.youtube.com/", "row": 744, "column": 604, "tagName": "h3", "time": 1222.339814, "url": "", "pos": 11610, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa85d0", "doc": "https://www.youtube.com/", "row": 744, "column": 634, "tagName": "div", "time": 1222.339816, "url": "", "pos": 11640, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8510", "doc": "https://www.youtube.com/", "row": 744, "column": 830, "tagName": "a", "time": 1222.339839, "url": "", "pos": 11836, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8420", "doc": "https://www.youtube.com/", "row": 744, "column": 854, "tagName": "a", "time": 1222.339871, "url": "", "pos": 11860, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8450", "doc": "https://www.youtube.com/", "row": 744, "column": 860, "tagName": "div", "time": 1222.339872, "url": "", "pos": 11866, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8f60", "doc": "https://www.youtube.com/", "row": 744, "column": 888, "tagName": "div", "time": 1222.339874, "url": "", "pos": 11894, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8ea0", "doc": "https://www.youtube.com/", "row": 744, "column": 920, "tagName": "ul", "time": 1222.339899, "url": "", "pos": 11926, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8d80", "doc": "https://www.youtube.com/", "row": 744, "column": 924, "tagName": "li", "time": 1222.339919, "url": "", "pos": 11930, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8cc0", "doc": "https://www.youtube.com/", "row": 744, "column": 944, "tagName": "li", "time": 1222.339944, "url": "", "pos": 11950, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8d50", "doc": "https://www.youtube.com/", "row": 744, "column": 948, "tagName": "li", "time": 1222.339945, "url": "", "pos": 11954, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8cf0", "doc": "https://www.youtube.com/", "row": 744, "column": 965, "tagName": "li", "time": 1222.339967, "url": "", "pos": 11971, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8ba0", "doc": "https://www.youtube.com/", "row": 744, "column": 970, "tagName": "ul", "time": 1222.339968, "url": "", "pos": 11976, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8c60", "doc": "https://www.youtube.com/", "row": 744, "column": 976, "tagName": "div", "time": 1222.339970, "url": "", "pos": 11982, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8c00", "doc": "https://www.youtube.com/", "row": 744, "column": 982, "tagName": "div", "time": 1222.339971, "url": "", "pos": 11988, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8c30", "doc": "https://www.youtube.com/", "row": 744, "column": 988, "tagName": "div", "time": 1222.339972, "url": "", "pos": 11994, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8bd0", "doc": "https://www.youtube.com/", "row": 744, "column": 994, "tagName": "div", "time": 1222.339973, "url": "", "pos": 12000, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8ab0", "doc": "https://www.youtube.com/", "row": 744, "column": 1037, "tagName": "div", "time": 1222.339975, "url": "", "pos": 12043, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa23c0", "doc": "https://www.youtube.com/", "row": 744, "column": 1068, "tagName": "div", "time": 1222.340003, "url": "", "pos": 12074, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8a20", "doc": "https://www.youtube.com/", "row": 744, "column": 1260, "tagName": "div", "time": 1222.340026, "url": "", "pos": 12266, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2390", "doc": "https://www.youtube.com/", "row": 744, "column": 1308, "tagName": "div", "time": 1222.340062, "url": "", "pos": 12314, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa22d0", "doc": "https://www.youtube.com/", "row": 744, "column": 1480, "tagName": "a", "time": 1222.340094, "url": "", "pos": 12486, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2240", "doc": "https://www.youtube.com/", "row": 744, "column": 1514, "tagName": "div", "time": 1222.340113, "url": "", "pos": 12520, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2180", "doc": "https://www.youtube.com/", "row": 744, "column": 1544, "tagName": "span", "time": 1222.340139, "url": "", "pos": 12550, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa21e0", "doc": "https://www.youtube.com/", "row": 744, "column": 1758, "tagName": "img", "time": 1222.340166, "url": "", "pos": 12764, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2000", "doc": "https://www.youtube.com/", "row": 745, "column": 7, "tagName": "span", "time": 1222.340762, "url": "", "pos": 12772, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa28a0", "doc": "https://www.youtube.com/", "row": 745, "column": 13, "tagName": "div", "time": 1222.340766, "url": "", "pos": 12778, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa29c0", "doc": "https://www.youtube.com/", "row": 745, "column": 57, "tagName": "span", "time": 1222.340770, "url": "", "pos": 12822, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2960", "doc": "https://www.youtube.com/", "row": 745, "column": 69, "tagName": "span", "time": 1222.340797, "url": "", "pos": 12834, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2930", "doc": "https://www.youtube.com/", "row": 745, "column": 73, "tagName": "a", "time": 1222.340798, "url": "", "pos": 12838, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa28d0", "doc": "https://www.youtube.com/", "row": 745, "column": 140, "tagName": "span", "time": 1222.340803, "url": "", "pos": 12905, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa27e0", "doc": "https://www.youtube.com/", "row": 746, "column": 326, "tagName": "button", "time": 1222.340915, "url": "", "pos": 13232, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2870", "doc": "https://www.youtube.com/", "row": 746, "column": 370, "tagName": "span", "time": 1222.340935, "url": "", "pos": 13276, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa26f0", "doc": "https://www.youtube.com/", "row": 746, "column": 377, "tagName": "span", "time": 1222.340938, "url": "", "pos": 13283, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2750", "doc": "https://www.youtube.com/", "row": 746, "column": 480, "tagName": "ul", "time": 1222.340942, "url": "", "pos": 13386, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa26c0", "doc": "https://www.youtube.com/", "row": 746, "column": 690, "tagName": "li", "time": 1222.340951, "url": "", "pos": 13596, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2660", "doc": "https://www.youtube.com/", "row": 746, "column": 732, "tagName": "span", "time": 1222.340957, "url": "", "pos": 13638, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2600", "doc": "https://www.youtube.com/", "row": 746, "column": 748, "tagName": "span", "time": 1222.340961, "url": "", "pos": 13654, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa24e0", "doc": "https://www.youtube.com/", "row": 746, "column": 753, "tagName": "li", "time": 1222.340962, "url": "", "pos": 13659, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2480", "doc": "https://www.youtube.com/", "row": 746, "column": 961, "tagName": "li", "time": 1222.340967, "url": "", "pos": 13867, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2570", "doc": "https://www.youtube.com/", "row": 746, "column": 1003, "tagName": "span", "time": 1222.340972, "url": "", "pos": 13909, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2450", "doc": "https://www.youtube.com/", "row": 746, "column": 1018, "tagName": "span", "time": 1222.340976, "url": "", "pos": 13924, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2f30", "doc": "https://www.youtube.com/", "row": 746, "column": 1023, "tagName": "li", "time": 1222.340977, "url": "", "pos": 13929, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2f90", "doc": "https://www.youtube.com/", "row": 746, "column": 1028, "tagName": "ul", "time": 1222.340978, "url": "", "pos": 13934, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2f00", "doc": "https://www.youtube.com/", "row": 746, "column": 1037, "tagName": "button", "time": 1222.340979, "url": "", "pos": 13943, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2e10", "doc": "https://www.youtube.com/", "row": 747, "column": 9, "tagName": "span", "time": 1222.340981, "url": "", "pos": 13953, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2e40", "doc": "https://www.youtube.com/", "row": 750, "column": 401, "tagName": "button", "time": 1222.340993, "url": "", "pos": 14357, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2de0", "doc": "https://www.youtube.com/", "row": 750, "column": 445, "tagName": "span", "time": 1222.341077, "url": "", "pos": 14401, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2db0", "doc": "https://www.youtube.com/", "row": 750, "column": 452, "tagName": "span", "time": 1222.341083, "url": "", "pos": 14408, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2d80", "doc": "https://www.youtube.com/", "row": 750, "column": 461, "tagName": "button", "time": 1222.341085, "url": "", "pos": 14417, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2cc0", "doc": "https://www.youtube.com/", "row": 751, "column": 358, "tagName": "button", "time": 1222.341098, "url": "", "pos": 14776, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2c90", "doc": "https://www.youtube.com/", "row": 751, "column": 367, "tagName": "button", "time": 1222.341162, "url": "", "pos": 14785, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2c60", "doc": "https://www.youtube.com/", "row": 752, "column": 6, "tagName": "div", "time": 1222.341168, "url": "", "pos": 14792, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2b40", "doc": "https://www.youtube.com/", "row": 752, "column": 37, "tagName": "div", "time": 1222.341171, "url": "", "pos": 14823, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2b70", "doc": "https://www.youtube.com/", "row": 752, "column": 66, "tagName": "h3", "time": 1222.341192, "url": "", "pos": 14852, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2ae0", "doc": "https://www.youtube.com/", "row": 752, "column": 378, "tagName": "a", "time": 1222.341234, "url": "", "pos": 15164, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa2a80", "doc": "https://www.youtube.com/", "row": 752, "column": 450, "tagName": "a", "time": 1222.341305, "url": "", "pos": 15236, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa2a20", "doc": "https://www.youtube.com/", "row": 752, "column": 514, "tagName": "span", "time": 1222.341309, "url": "", "pos": 15300, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e3c0", "doc": "https://www.youtube.com/", "row": 752, "column": 540, "tagName": "span", "time": 1222.341322, "url": "", "pos": 15326, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa29f0", "doc": "https://www.youtube.com/", "row": 752, "column": 545, "tagName": "h3", "time": 1222.341323, "url": "", "pos": 15331, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e2a0", "doc": "https://www.youtube.com/", "row": 752, "column": 575, "tagName": "div", "time": 1222.341325, "url": "", "pos": 15361, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e360", "doc": "https://www.youtube.com/", "row": 752, "column": 766, "tagName": "a", "time": 1222.341343, "url": "", "pos": 15552, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e1e0", "doc": "https://www.youtube.com/", "row": 752, "column": 806, "tagName": "a", "time": 1222.341363, "url": "", "pos": 15592, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e270", "doc": "https://www.youtube.com/", "row": 752, "column": 812, "tagName": "div", "time": 1222.341364, "url": "", "pos": 15598, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e240", "doc": "https://www.youtube.com/", "row": 752, "column": 840, "tagName": "div", "time": 1222.341366, "url": "", "pos": 15626, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e1b0", "doc": "https://www.youtube.com/", "row": 752, "column": 872, "tagName": "ul", "time": 1222.341380, "url": "", "pos": 15658, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e210", "doc": "https://www.youtube.com/", "row": 752, "column": 876, "tagName": "li", "time": 1222.341394, "url": "", "pos": 15662, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e180", "doc": "https://www.youtube.com/", "row": 752, "column": 897, "tagName": "li", "time": 1222.341422, "url": "", "pos": 15683, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e0c0", "doc": "https://www.youtube.com/", "row": 752, "column": 901, "tagName": "li", "time": 1222.341424, "url": "", "pos": 15687, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e060", "doc": "https://www.youtube.com/", "row": 752, "column": 915, "tagName": "li", "time": 1222.341442, "url": "", "pos": 15701, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e9c0", "doc": "https://www.youtube.com/", "row": 752, "column": 920, "tagName": "ul", "time": 1222.341444, "url": "", "pos": 15706, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e030", "doc": "https://www.youtube.com/", "row": 752, "column": 926, "tagName": "div", "time": 1222.341446, "url": "", "pos": 15712, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e960", "doc": "https://www.youtube.com/", "row": 752, "column": 932, "tagName": "div", "time": 1222.341446, "url": "", "pos": 15718, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e000", "doc": "https://www.youtube.com/", "row": 752, "column": 938, "tagName": "div", "time": 1222.341447, "url": "", "pos": 15724, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e990", "doc": "https://www.youtube.com/", "row": 752, "column": 944, "tagName": "div", "time": 1222.341448, "url": "", "pos": 15730, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e900", "doc": "https://www.youtube.com/", "row": 752, "column": 975, "tagName": "div", "time": 1222.341450, "url": "", "pos": 15761, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e870", "doc": "https://www.youtube.com/", "row": 752, "column": 1167, "tagName": "div", "time": 1222.341466, "url": "", "pos": 15953, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e8a0", "doc": "https://www.youtube.com/", "row": 752, "column": 1215, "tagName": "div", "time": 1222.341490, "url": "", "pos": 16001, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e810", "doc": "https://www.youtube.com/", "row": 752, "column": 1387, "tagName": "a", "time": 1222.341509, "url": "", "pos": 16173, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e780", "doc": "https://www.youtube.com/", "row": 752, "column": 1421, "tagName": "div", "time": 1222.341536, "url": "", "pos": 16207, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e7b0", "doc": "https://www.youtube.com/", "row": 752, "column": 1451, "tagName": "span", "time": 1222.341559, "url": "", "pos": 16237, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e6f0", "doc": "https://www.youtube.com/", "row": 752, "column": 1665, "tagName": "img", "time": 1222.341582, "url": "", "pos": 16451, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e5d0", "doc": "https://www.youtube.com/", "row": 753, "column": 7, "tagName": "span", "time": 1222.342101, "url": "", "pos": 16459, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e540", "doc": "https://www.youtube.com/", "row": 753, "column": 13, "tagName": "div", "time": 1222.342104, "url": "", "pos": 16465, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e510", "doc": "https://www.youtube.com/", "row": 753, "column": 57, "tagName": "span", "time": 1222.342107, "url": "", "pos": 16509, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e600", "doc": "https://www.youtube.com/", "row": 753, "column": 68, "tagName": "span", "time": 1222.342132, "url": "", "pos": 16520, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e4b0", "doc": "https://www.youtube.com/", "row": 753, "column": 72, "tagName": "a", "time": 1222.342134, "url": "", "pos": 16524, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9e450", "doc": "https://www.youtube.com/", "row": 753, "column": 139, "tagName": "span", "time": 1222.342139, "url": "", "pos": 16591, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e420", "doc": "https://www.youtube.com/", "row": 754, "column": 326, "tagName": "button", "time": 1222.342161, "url": "", "pos": 16918, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9e3f0", "doc": "https://www.youtube.com/", "row": 754, "column": 370, "tagName": "span", "time": 1222.342177, "url": "", "pos": 16962, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ef90", "doc": "https://www.youtube.com/", "row": 754, "column": 377, "tagName": "span", "time": 1222.342180, "url": "", "pos": 16969, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9ef00", "doc": "https://www.youtube.com/", "row": 754, "column": 480, "tagName": "ul", "time": 1222.342183, "url": "", "pos": 17072, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9eea0", "doc": "https://www.youtube.com/", "row": 754, "column": 690, "tagName": "li", "time": 1222.342192, "url": "", "pos": 17282, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ee40", "doc": "https://www.youtube.com/", "row": 754, "column": 732, "tagName": "span", "time": 1222.342200, "url": "", "pos": 17324, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ed50", "doc": "https://www.youtube.com/", "row": 754, "column": 748, "tagName": "span", "time": 1222.342204, "url": "", "pos": 17340, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9ed80", "doc": "https://www.youtube.com/", "row": 754, "column": 753, "tagName": "li", "time": 1222.342205, "url": "", "pos": 17345, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9ecf0", "doc": "https://www.youtube.com/", "row": 754, "column": 961, "tagName": "li", "time": 1222.342211, "url": "", "pos": 17553, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ec90", "doc": "https://www.youtube.com/", "row": 754, "column": 1003, "tagName": "span", "time": 1222.342215, "url": "", "pos": 17595, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f9ec00", "doc": "https://www.youtube.com/", "row": 754, "column": 1018, "tagName": "span", "time": 1222.342219, "url": "", "pos": 17610, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9ebd0", "doc": "https://www.youtube.com/", "row": 754, "column": 1023, "tagName": "li", "time": 1222.342220, "url": "", "pos": 17615, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9eba0", "doc": "https://www.youtube.com/", "row": 754, "column": 1028, "tagName": "ul", "time": 1222.342221, "url": "", "pos": 17620, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9eb70", "doc": "https://www.youtube.com/", "row": 754, "column": 1037, "tagName": "button", "time": 1222.342222, "url": "", "pos": 17629, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9eb10", "doc": "https://www.youtube.com/", "row": 755, "column": 9, "tagName": "span", "time": 1222.342224, "url": "", "pos": 17639, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f9eab0", "doc": "https://www.youtube.com/", "row": 758, "column": 401, "tagName": "button", "time": 1222.342235, "url": "", "pos": 18043, "chunkLen": 23582, "isStartTag": 1}}
