[14332:14342:9846930145:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14332:14332:9848173405:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14418:14418:9848519736:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14418:14418:9848519896:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9849.349129}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9848.227994, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 5, "sendStart": 6, "sendEnd": 11, "receiveHeadersEnd": 75, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9848.308322, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9848.393105, "len": 5059}}
{"ReceivedChunk": {"receivedTime": 9848.396579, "len": 3486}}
{"ReceivedChunk": {"receivedTime": 9848.397893, "len": 7905}}
{"ReceivedChunk": {"receivedTime": 9848.415482, "len": 8850}}
{"ReceivedChunk": {"receivedTime": 9848.426729, "len": 8418}}
{"ReceivedChunk": {"receivedTime": 9848.427871, "len": 5389}}
{"ReceivedChunk": {"receivedTime": 9848.435873, "len": 4619}}
{"ReceivedChunk": {"receivedTime": 9848.927482, "len": 5696}}
{"ReceivedChunk": {"receivedTime": 9848.933235, "len": 4443}}
{"ReceivedChunk": {"receivedTime": 9848.935210, "len": 4000}}
{"ReceivedChunk": {"receivedTime": 9848.935583, "len": 3494}}
{"ReceivedChunk": {"receivedTime": 9848.935910, "len": 3419}}
{"ReceivedChunk": {"receivedTime": 9848.936292, "len": 3750}}
{"ReceivedChunk": {"receivedTime": 9848.936620, "len": 2917}}
{"ReceivedChunk": {"receivedTime": 9848.937049, "len": 2595}}
{"ReceivedChunk": {"receivedTime": 9848.937515, "len": 1523}}
{"ReceivedChunk": {"receivedTime": 9848.937809, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 9848.938075, "len": 489}}
{"ReceivedChunk": {"receivedTime": 9848.938392, "len": 1413}}
{"ReceivedChunk": {"receivedTime": 9848.938776, "len": 822}}
{"ReceivedChunk": {"receivedTime": 9848.938853, "len": 2645}}
{"ReceivedChunk": {"receivedTime": 9849.017310, "len": 4483}}
{"ReceivedChunk": {"receivedTime": 9849.017888, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 9849.018029, "len": 720}}
{"ReceivedChunk": {"receivedTime": 9849.018097, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 9849.018209, "len": 3916}}
{"ReceivedChunk": {"receivedTime": 9849.018341, "len": 4082}}
{"ReceivedChunk": {"receivedTime": 9849.217703, "len": 3858}}
{"ReceivedChunk": {"receivedTime": 9849.218713, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 9849.220760, "len": 3827}}
{"ReceivedChunk": {"receivedTime": 9849.221464, "len": 699}}
{"ReceivedChunk": {"receivedTime": 9849.222041, "len": 3581}}
{"ReceivedChunk": {"receivedTime": 9849.222666, "len": 3802}}
{"ReceivedChunk": {"receivedTime": 9849.224296, "len": 4131}}
{"ReceivedChunk": {"receivedTime": 9849.225844, "len": 3475}}
{"ReceivedChunk": {"receivedTime": 9849.226285, "len": 4141}}
{"ReceivedChunk": {"receivedTime": 9849.228362, "len": 3721}}
{"ReceivedChunk": {"receivedTime": 9849.230722, "len": 3967}}
{"ReceivedChunk": {"receivedTime": 9849.231166, "len": 3382}}
{"WprofHTMLTag": {"code": "0xb8eb5a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9848.309349, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb8ef1e70",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9849.018601, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb8fd21b0",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9849.217262, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb8fd9e70",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9849.218105, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9849.218324, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb8ef1180",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9849.307926, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb8ef1810",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9849.308655, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb8fda990",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9849.309172, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9849.309683, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9849.310182, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "sentTime": -1.000000, "len": 2796, "from": "0xb900a780",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 198, "connReused": 0, "cached": 0,                            "requestTime": 9848.956979, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 53, "sendStart": 53, "sendEnd": 53, "receiveHeadersEnd": 79, "sslStart": 9, "sslEnd": 53}}
{"ReceivedChunk": {"receivedTime": 9849.327838, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 9849.331677, "len": 276}}
{"WprofHTMLTag": {"code": "0xb92466f0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "row": 1, "column": 6, "tagName": "html", "time": 9849.330301, "url": "", "pos": 7, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb900aa20", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "row": 2, "column": 8, "tagName": "head", "time": 9849.331239, "url": "", "pos": 16, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9246630", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "row": 3, "column": 33, "tagName": "script", "time": 9849.331265, "url": "", "pos": 50, "chunkLen": 2520, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9246660", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "row": 24, "column": 15, "tagName": "script", "time": 9849.331719, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9246f30", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "row": 25, "column": 9, "tagName": "head", "time": 9849.344194, "url": "", "pos": 267, "chunkLen": 276, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9246e70", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "row": 26, "column": 7, "tagName": "html", "time": 9849.344216, "url": "", "pos": 275, "chunkLen": 276, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e2df00", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e2d630", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e2d750", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13a20", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13b40", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13d20", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13de0", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13e70", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13570", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13660", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13750", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13810", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13990", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f13060", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f133c0", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e65ae0", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e65c90", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8e65690", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fea6f0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb900a660", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb900a720", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb900a840", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb900ab70", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb900a090", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb900a540", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb900a600", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb90799f0", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9079b40", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fea180", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9246240", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9246180", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb92460c0", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "code": "0xb9246630", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb8f6fdb0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.901808, "endTime": 9848.914587, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f6fdb0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.914810, "endTime": 9848.914882, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fea750", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.943643, "endTime": 9848.951925, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8fea750", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.951942, "endTime": 9848.953686, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8eb5240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.953752, "endTime": 9848.953791, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb900a6c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.953884, "endTime": 9848.954507, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb900a780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.954536, "endTime": 9848.958164, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb900a780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.955964, "endTime": 9848.955965, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb900a780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.955966, "endTime": 9848.955967, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb900a8a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.958386, "endTime": 9848.962130, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb900abd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.962286, "endTime": 9849.016636, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb900abd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.966472, "endTime": 9848.966473, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb900abd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.966474, "endTime": 9848.966474, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb900abd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.967555, "endTime": 9848.967556, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb900abd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.967557, "endTime": 9848.967558, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb900abd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9848.967706, "endTime": 9848.967707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb900a0f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.016705, "endTime": 9849.017114, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb900a5a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.017162, "endTime": 9849.017210, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb900a000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.017376, "endTime": 9849.017744, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146401, "endTime": 9849.146944, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146826, "endTime": 9849.146852, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146860, "endTime": 9849.146884, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146871, "endTime": 9849.146882, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146887, "endTime": 9849.146898, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146901, "endTime": 9849.146942, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146910, "endTime": 9849.146929, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146917, "endTime": 9849.146926, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.146931, "endTime": 9849.146941, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9079b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.195151, "endTime": 9849.195602, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9079a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.231374, "endTime": 9849.260865, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8fea210", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9849.260929, "endTime": 9849.285628, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8fea120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.285684, "endTime": 9849.291326, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb92461e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.291464, "endTime": 9849.292099, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9246120", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.292141, "endTime": 9849.293101, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.295309, "endTime": 9849.295310, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.295311, "endTime": 9849.295312, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.314810, "endTime": 9849.314811, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.314812, "endTime": 9849.314813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.314814, "endTime": 9849.314814, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.314818, "endTime": 9849.314818, "urlRecalcStyle": "load"}}
