[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f510", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 4, "tagName": "li", "time": 15993.190912, "url": "", "pos": 11679, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f540", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 67, "tagName": "a", "time": 15993.190920, "url": "", "pos": 11742, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f5d0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 85, "tagName": "span", "time": 15993.190942, "url": "", "pos": 11760, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f660", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 112, "tagName": "sup", "time": 15993.190960, "url": "", "pos": 11787, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f690", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 118, "tagName": "sup", "time": 15993.190975, "url": "", "pos": 11793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f6c0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 125, "tagName": "span", "time": 15993.190977, "url": "", "pos": 11800, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f6f0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 129, "tagName": "a", "time": 15993.190978, "url": "", "pos": 11804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f720", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 134, "tagName": "li", "time": 15993.190979, "url": "", "pos": 11809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f780", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 4, "tagName": "li", "time": 15993.190981, "url": "", "pos": 11814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f7b0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 67, "tagName": "a", "time": 15993.190988, "url": "", "pos": 11877, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f840", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 85, "tagName": "span", "time": 15993.191004, "url": "", "pos": 11895, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f8a0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 117, "tagName": "sup", "time": 15993.191020, "url": "", "pos": 11927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f8d0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 123, "tagName": "sup", "time": 15993.191035, "url": "", "pos": 11933, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f900", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 130, "tagName": "span", "time": 15993.191037, "url": "", "pos": 11940, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f930", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 134, "tagName": "a", "time": 15993.191038, "url": "", "pos": 11944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f960", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 139, "tagName": "li", "time": 15993.191039, "url": "", "pos": 11949, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f9c0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 4, "tagName": "li", "time": 15993.191041, "url": "", "pos": 11954, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f000", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 67, "tagName": "a", "time": 15993.191048, "url": "", "pos": 12017, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f090", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 85, "tagName": "span", "time": 15993.191072, "url": "", "pos": 12035, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f0f0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 118, "tagName": "sup", "time": 15993.191091, "url": "", "pos": 12068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f120", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 124, "tagName": "sup", "time": 15993.191106, "url": "", "pos": 12074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f150", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 131, "tagName": "span", "time": 15993.191108, "url": "", "pos": 12081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f180", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 135, "tagName": "a", "time": 15993.191109, "url": "", "pos": 12085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f1b0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 140, "tagName": "li", "time": 15993.191110, "url": "", "pos": 12090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f210", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 4, "tagName": "li", "time": 15993.191112, "url": "", "pos": 12095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f240", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 67, "tagName": "a", "time": 15993.191120, "url": "", "pos": 12158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f2d0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 85, "tagName": "span", "time": 15993.191135, "url": "", "pos": 12176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f330", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 115, "tagName": "sup", "time": 15993.191151, "url": "", "pos": 12206, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f360", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 121, "tagName": "sup", "time": 15993.191166, "url": "", "pos": 12212, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f390", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 128, "tagName": "span", "time": 15993.191167, "url": "", "pos": 12219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f3c0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 132, "tagName": "a", "time": 15993.191168, "url": "", "pos": 12223, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b739f0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 137, "tagName": "li", "time": 15993.191169, "url": "", "pos": 12228, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73a50", "doc": "http://longisland.craigslist.org/", "row": 260, "column": 5, "tagName": "ul", "time": 15993.191180, "url": "", "pos": 12234, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73ab0", "doc": "http://longisland.craigslist.org/", "row": 261, "column": 6, "tagName": "div", "time": 15993.191182, "url": "", "pos": 12241, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73b10", "doc": "http://longisland.craigslist.org/", "row": 262, "column": 6, "tagName": "div", "time": 15993.191183, "url": "", "pos": 12248, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73b70", "doc": "http://longisland.craigslist.org/", "row": 265, "column": 37, "tagName": "div", "time": 15993.191188, "url": "", "pos": 12304, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73ba0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 24, "tagName": "h4", "time": 15993.191202, "url": "", "pos": 12329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73c30", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 92, "tagName": "a", "time": 15993.191230, "url": "", "pos": 12397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73c90", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 110, "tagName": "span", "time": 15993.191241, "url": "", "pos": 12415, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73cf0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 142, "tagName": "sup", "time": 15993.191252, "url": "", "pos": 12447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73d20", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 148, "tagName": "sup", "time": 15993.191257, "url": "", "pos": 12453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73d50", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 155, "tagName": "span", "time": 15993.191259, "url": "", "pos": 12460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73d80", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 159, "tagName": "a", "time": 15993.191260, "url": "", "pos": 12464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73db0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 164, "tagName": "h4", "time": 15993.191261, "url": "", "pos": 12469, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73de0", "doc": "http://longisland.craigslist.org/", "row": 267, "column": 26, "tagName": "div", "time": 15993.191264, "url": "", "pos": 12496, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73ea0", "doc": "http://longisland.craigslist.org/", "row": 268, "column": 34, "tagName": "ul", "time": 15993.191274, "url": "", "pos": 12531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73f00", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 4, "tagName": "li", "time": 15993.191303, "url": "", "pos": 12536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73f30", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 94, "tagName": "a", "time": 15993.191323, "url": "", "pos": 12626, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73f90", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 112, "tagName": "span", "time": 15993.191375, "url": "", "pos": 12644, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b733f0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 132, "tagName": "sup", "time": 15993.191395, "url": "", "pos": 12664, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73420", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 138, "tagName": "sup", "time": 15993.191413, "url": "", "pos": 12670, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73450", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 145, "tagName": "span", "time": 15993.191415, "url": "", "pos": 12677, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73480", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 149, "tagName": "a", "time": 15993.191416, "url": "", "pos": 12681, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b734b0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 154, "tagName": "li", "time": 15993.191417, "url": "", "pos": 12686, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73510", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 4, "tagName": "li", "time": 15993.191420, "url": "", "pos": 12691, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73540", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 92, "tagName": "a", "time": 15993.191429, "url": "", "pos": 12779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b735a0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 110, "tagName": "span", "time": 15993.191456, "url": "", "pos": 12797, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73600", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 129, "tagName": "sup", "time": 15993.191472, "url": "", "pos": 12816, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73630", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 135, "tagName": "sup", "time": 15993.191488, "url": "", "pos": 12822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73660", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 142, "tagName": "span", "time": 15993.191490, "url": "", "pos": 12829, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73690", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 146, "tagName": "a", "time": 15993.191491, "url": "", "pos": 12833, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b736c0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 151, "tagName": "li", "time": 15993.191492, "url": "", "pos": 12838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73720", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 4, "tagName": "li", "time": 15993.191494, "url": "", "pos": 12843, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73750", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 92, "tagName": "a", "time": 15993.191502, "url": "", "pos": 12931, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b737b0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 110, "tagName": "span", "time": 15993.191525, "url": "", "pos": 12949, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73840", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 132, "tagName": "sup", "time": 15993.191541, "url": "", "pos": 12971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73870", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 138, "tagName": "sup", "time": 15993.191564, "url": "", "pos": 12977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b738a0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 145, "tagName": "span", "time": 15993.191566, "url": "", "pos": 12984, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b738d0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 149, "tagName": "a", "time": 15993.191567, "url": "", "pos": 12988, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73900", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 154, "tagName": "li", "time": 15993.191569, "url": "", "pos": 12993, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73960", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 4, "tagName": "li", "time": 15993.191571, "url": "", "pos": 12998, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73990", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 91, "tagName": "a", "time": 15993.191581, "url": "", "pos": 13085, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73000", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 109, "tagName": "span", "time": 15993.191612, "url": "", "pos": 13103, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73060", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 129, "tagName": "sup", "time": 15993.191631, "url": "", "pos": 13123, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73090", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 135, "tagName": "sup", "time": 15993.191649, "url": "", "pos": 13129, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b730c0", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 142, "tagName": "span", "time": 15993.191650, "url": "", "pos": 13136, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b730f0", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 146, "tagName": "a", "time": 15993.191651, "url": "", "pos": 13140, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73120", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 151, "tagName": "li", "time": 15993.191652, "url": "", "pos": 13145, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73180", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 4, "tagName": "li", "time": 15993.191655, "url": "", "pos": 13150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b731b0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 92, "tagName": "a", "time": 15993.191664, "url": "", "pos": 13238, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73210", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 110, "tagName": "span", "time": 15993.191695, "url": "", "pos": 13256, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b73270", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 131, "tagName": "sup", "time": 15993.191713, "url": "", "pos": 13277, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b732a0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 137, "tagName": "sup", "time": 15993.191730, "url": "", "pos": 13283, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b732d0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 144, "tagName": "span", "time": 15993.191732, "url": "", "pos": 13290, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73300", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 148, "tagName": "a", "time": 15993.191733, "url": "", "pos": 13294, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73330", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 153, "tagName": "li", "time": 15993.191734, "url": "", "pos": 13299, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b73390", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 4, "tagName": "li", "time": 15993.191737, "url": "", "pos": 13304, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b733c0", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 92, "tagName": "a", "time": 15993.191744, "url": "", "pos": 13392, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7ba20", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 110, "tagName": "span", "time": 15993.191779, "url": "", "pos": 13410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7ba80", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 130, "tagName": "sup", "time": 15993.191805, "url": "", "pos": 13430, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7bab0", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 136, "tagName": "sup", "time": 15993.191823, "url": "", "pos": 13436, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b7bae0", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 143, "tagName": "span", "time": 15993.191824, "url": "", "pos": 13443, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b7bb10", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 147, "tagName": "a", "time": 15993.191825, "url": "", "pos": 13447, "chunkLen": 55629, "isStartTag": 0}}
