[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86570", "doc": "https://www.youtube.com/", "row": 370, "column": 28, "tagName": "span", "time": 1122.035717, "url": "", "pos": 19766, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86600", "doc": "https://www.youtube.com/", "row": 371, "column": 5, "tagName": "span", "time": 1122.035733, "url": "", "pos": 19821, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86660", "doc": "https://www.youtube.com/", "row": 372, "column": 34, "tagName": "span", "time": 1122.035760, "url": "", "pos": 19856, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86690", "doc": "https://www.youtube.com/", "row": 373, "column": 34, "tagName": "span", "time": 1122.035789, "url": "", "pos": 19891, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86750", "doc": "https://www.youtube.com/", "row": 374, "column": 177, "tagName": "img", "time": 1122.035814, "url": "", "pos": 20069, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a866f0", "doc": "https://www.youtube.com/", "row": 376, "column": 37, "tagName": "span", "time": 1122.035868, "url": "", "pos": 20108, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a867e0", "doc": "https://www.youtube.com/", "row": 376, "column": 44, "tagName": "span", "time": 1122.035879, "url": "", "pos": 20115, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86810", "doc": "https://www.youtube.com/", "row": 377, "column": 13, "tagName": "span", "time": 1122.035885, "url": "", "pos": 20129, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a868a0", "doc": "https://www.youtube.com/", "row": 378, "column": 11, "tagName": "span", "time": 1122.035888, "url": "", "pos": 20141, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86900", "doc": "https://www.youtube.com/", "row": 379, "column": 9, "tagName": "span", "time": 1122.035891, "url": "", "pos": 20151, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86960", "doc": "https://www.youtube.com/", "row": 380, "column": 7, "tagName": "span", "time": 1122.035896, "url": "", "pos": 20159, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86990", "doc": "https://www.youtube.com/", "row": 381, "column": 45, "tagName": "span", "time": 1122.035903, "url": "", "pos": 20205, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86000", "doc": "https://www.youtube.com/", "row": 382, "column": 16, "tagName": "span", "time": 1122.035978, "url": "", "pos": 20222, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86090", "doc": "https://www.youtube.com/", "row": 384, "column": 17, "tagName": "span", "time": 1122.035993, "url": "", "pos": 20263, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a860c0", "doc": "https://www.youtube.com/", "row": 385, "column": 15, "tagName": "span", "time": 1122.035999, "url": "", "pos": 20279, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86150", "doc": "https://www.youtube.com/", "row": 386, "column": 11, "tagName": "span", "time": 1122.036002, "url": "", "pos": 20291, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a861b0", "doc": "https://www.youtube.com/", "row": 387, "column": 6, "tagName": "a", "time": 1122.036006, "url": "", "pos": 20298, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86210", "doc": "https://www.youtube.com/", "row": 389, "column": 7, "tagName": "li", "time": 1122.036010, "url": "", "pos": 20307, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86240", "doc": "https://www.youtube.com/", "row": 391, "column": 11, "tagName": "ul", "time": 1122.036015, "url": "", "pos": 20320, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a862d0", "doc": "https://www.youtube.com/", "row": 392, "column": 10, "tagName": "div", "time": 1122.036019, "url": "", "pos": 20331, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86300", "doc": "https://www.youtube.com/", "row": 393, "column": 42, "tagName": "hr", "time": 1122.036024, "url": "", "pos": 20374, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86390", "doc": "https://www.youtube.com/", "row": 394, "column": 7, "tagName": "li", "time": 1122.036039, "url": "", "pos": 20382, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a863c0", "doc": "https://www.youtube.com/", "row": 397, "column": 32, "tagName": "li", "time": 1122.036059, "url": "", "pos": 20464, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88a50", "doc": "https://www.youtube.com/", "row": 398, "column": 52, "tagName": "div", "time": 1122.036080, "url": "", "pos": 20517, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88a80", "doc": "https://www.youtube.com/", "row": 400, "column": 65, "tagName": "ul", "time": 1122.036094, "url": "", "pos": 20590, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88b10", "doc": "https://www.youtube.com/", "row": 402, "column": 45, "tagName": "li", "time": 1122.036110, "url": "", "pos": 20765, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88c00", "doc": "https://www.youtube.com/", "row": 408, "column": 3, "tagName": "a", "time": 1122.036158, "url": "", "pos": 21117, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88cc0", "doc": "https://www.youtube.com/", "row": 409, "column": 38, "tagName": "span", "time": 1122.036269, "url": "", "pos": 21156, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88cf0", "doc": "https://www.youtube.com/", "row": 410, "column": 57, "tagName": "span", "time": 1122.036307, "url": "", "pos": 21214, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88d80", "doc": "https://www.youtube.com/", "row": 410, "column": 64, "tagName": "span", "time": 1122.036402, "url": "", "pos": 21221, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88db0", "doc": "https://www.youtube.com/", "row": 411, "column": 45, "tagName": "span", "time": 1122.036413, "url": "", "pos": 21267, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88e10", "doc": "https://www.youtube.com/", "row": 412, "column": 16, "tagName": "span", "time": 1122.036464, "url": "", "pos": 21284, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88ea0", "doc": "https://www.youtube.com/", "row": 414, "column": 17, "tagName": "span", "time": 1122.043165, "url": "", "pos": 21330, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88ed0", "doc": "https://www.youtube.com/", "row": 415, "column": 15, "tagName": "span", "time": 1122.043174, "url": "", "pos": 21346, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88f60", "doc": "https://www.youtube.com/", "row": 416, "column": 11, "tagName": "span", "time": 1122.043180, "url": "", "pos": 21358, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88fc0", "doc": "https://www.youtube.com/", "row": 417, "column": 6, "tagName": "a", "time": 1122.043185, "url": "", "pos": 21365, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88420", "doc": "https://www.youtube.com/", "row": 419, "column": 7, "tagName": "li", "time": 1122.043192, "url": "", "pos": 21374, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88450", "doc": "https://www.youtube.com/", "row": 421, "column": 11, "tagName": "ul", "time": 1122.043197, "url": "", "pos": 21387, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a884e0", "doc": "https://www.youtube.com/", "row": 422, "column": 10, "tagName": "div", "time": 1122.043200, "url": "", "pos": 21398, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88510", "doc": "https://www.youtube.com/", "row": 423, "column": 42, "tagName": "hr", "time": 1122.043208, "url": "", "pos": 21441, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a885a0", "doc": "https://www.youtube.com/", "row": 424, "column": 7, "tagName": "li", "time": 1122.043233, "url": "", "pos": 21449, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a885d0", "doc": "https://www.youtube.com/", "row": 426, "column": 64, "tagName": "li", "time": 1122.043240, "url": "", "pos": 21515, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898e750", "doc": "https://www.youtube.com/", "row": 427, "column": 7, "tagName": "p", "time": 1122.043405, "url": "", "pos": 21523, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89b2420", "doc": "https://www.youtube.com/", "row": 429, "column": 8, "tagName": "p", "time": 1122.043465, "url": "", "pos": 21592, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb862b060", "doc": "https://www.youtube.com/", "row": 430, "column": 70, "tagName": "div", "time": 1122.043473, "url": "", "pos": 21663, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862b0f0", "doc": "https://www.youtube.com/", "row": 431, "column": 398, "tagName": "a", "time": 1122.043540, "url": "", "pos": 22062, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88900", "doc": "https://www.youtube.com/", "row": 431, "column": 434, "tagName": "span", "time": 1122.043786, "url": "", "pos": 22098, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88990", "doc": "https://www.youtube.com/", "row": 431, "column": 448, "tagName": "span", "time": 1122.043830, "url": "", "pos": 22112, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a889c0", "doc": "https://www.youtube.com/", "row": 431, "column": 452, "tagName": "a", "time": 1122.043834, "url": "", "pos": 22116, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88030", "doc": "https://www.youtube.com/", "row": 432, "column": 10, "tagName": "div", "time": 1122.043843, "url": "", "pos": 22127, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88060", "doc": "https://www.youtube.com/", "row": 433, "column": 42, "tagName": "hr", "time": 1122.043850, "url": "", "pos": 22170, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a880f0", "doc": "https://www.youtube.com/", "row": 434, "column": 7, "tagName": "li", "time": 1122.043878, "url": "", "pos": 22178, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a88120", "doc": "https://www.youtube.com/", "row": 437, "column": 32, "tagName": "li", "time": 1122.043885, "url": "", "pos": 22260, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a881b0", "doc": "https://www.youtube.com/", "row": 438, "column": 52, "tagName": "div", "time": 1122.043905, "url": "", "pos": 22313, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a881e0", "doc": "https://www.youtube.com/", "row": 440, "column": 65, "tagName": "ul", "time": 1122.043924, "url": "", "pos": 22386, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88270", "doc": "https://www.youtube.com/", "row": 442, "column": 45, "tagName": "li", "time": 1122.043946, "url": "", "pos": 22557, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88330", "doc": "https://www.youtube.com/", "row": 448, "column": 3, "tagName": "a", "time": 1122.044202, "url": "", "pos": 22891, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a88390", "doc": "https://www.youtube.com/", "row": 449, "column": 38, "tagName": "span", "time": 1122.044284, "url": "", "pos": 22930, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a883c0", "doc": "https://www.youtube.com/", "row": 450, "column": 59, "tagName": "span", "time": 1122.044313, "url": "", "pos": 22990, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8fa50", "doc": "https://www.youtube.com/", "row": 450, "column": 66, "tagName": "span", "time": 1122.044435, "url": "", "pos": 22997, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fa80", "doc": "https://www.youtube.com/", "row": 451, "column": 45, "tagName": "span", "time": 1122.044446, "url": "", "pos": 23043, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8fae0", "doc": "https://www.youtube.com/", "row": 452, "column": 16, "tagName": "span", "time": 1122.044474, "url": "", "pos": 23060, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8fb70", "doc": "https://www.youtube.com/", "row": 454, "column": 17, "tagName": "span", "time": 1122.044489, "url": "", "pos": 23102, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fba0", "doc": "https://www.youtube.com/", "row": 455, "column": 15, "tagName": "span", "time": 1122.044494, "url": "", "pos": 23118, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fc30", "doc": "https://www.youtube.com/", "row": 456, "column": 11, "tagName": "span", "time": 1122.044499, "url": "", "pos": 23130, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fc90", "doc": "https://www.youtube.com/", "row": 457, "column": 6, "tagName": "a", "time": 1122.044504, "url": "", "pos": 23137, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fcf0", "doc": "https://www.youtube.com/", "row": 459, "column": 7, "tagName": "li", "time": 1122.044508, "url": "", "pos": 23146, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fd20", "doc": "https://www.youtube.com/", "row": 461, "column": 11, "tagName": "ul", "time": 1122.044514, "url": "", "pos": 23159, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fdb0", "doc": "https://www.youtube.com/", "row": 462, "column": 10, "tagName": "div", "time": 1122.044517, "url": "", "pos": 23170, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fe10", "doc": "https://www.youtube.com/", "row": 463, "column": 7, "tagName": "li", "time": 1122.044520, "url": "", "pos": 23178, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fe70", "doc": "https://www.youtube.com/", "row": 465, "column": 9, "tagName": "ul", "time": 1122.044524, "url": "", "pos": 23189, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8fed0", "doc": "https://www.youtube.com/", "row": 466, "column": 8, "tagName": "div", "time": 1122.044527, "url": "", "pos": 23198, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8ff30", "doc": "https://www.youtube.com/", "row": 468, "column": 10, "tagName": "div", "time": 1122.044530, "url": "", "pos": 23210, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8ff90", "doc": "https://www.youtube.com/", "row": 469, "column": 8, "tagName": "div", "time": 1122.044533, "url": "", "pos": 23219, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f3f0", "doc": "https://www.youtube.com/", "row": 470, "column": 51, "tagName": "div", "time": 1122.044539, "url": "", "pos": 23271, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f450", "doc": "https://www.youtube.com/", "row": 471, "column": 68, "tagName": "div", "time": 1122.044572, "url": "", "pos": 23340, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f540", "doc": "https://www.youtube.com/", "row": 475, "column": 8, "tagName": "div", "time": 1122.044599, "url": "", "pos": 23646, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f5d0", "doc": "https://www.youtube.com/", "row": 478, "column": 66, "tagName": "div", "time": 1122.044605, "url": "", "pos": 23715, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f690", "doc": "https://www.youtube.com/", "row": 482, "column": 8, "tagName": "div", "time": 1122.044620, "url": "", "pos": 24025, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f6c0", "doc": "https://www.youtube.com/", "row": 485, "column": 53, "tagName": "div", "time": 1122.044626, "url": "", "pos": 24081, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f7b0", "doc": "https://www.youtube.com/", "row": 489, "column": 8, "tagName": "div", "time": 1122.044653, "url": "", "pos": 24385, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f7e0", "doc": "https://www.youtube.com/", "row": 492, "column": 55, "tagName": "div", "time": 1122.044659, "url": "", "pos": 24443, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f8d0", "doc": "https://www.youtube.com/", "row": 496, "column": 8, "tagName": "div", "time": 1122.044671, "url": "", "pos": 24749, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f900", "doc": "https://www.youtube.com/", "row": 499, "column": 54, "tagName": "div", "time": 1122.044676, "url": "", "pos": 24806, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f000", "doc": "https://www.youtube.com/", "row": 503, "column": 8, "tagName": "div", "time": 1122.044688, "url": "", "pos": 25110, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f030", "doc": "https://www.youtube.com/", "row": 506, "column": 56, "tagName": "div", "time": 1122.044693, "url": "", "pos": 25169, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f120", "doc": "https://www.youtube.com/", "row": 510, "column": 8, "tagName": "div", "time": 1122.044706, "url": "", "pos": 25477, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f150", "doc": "https://www.youtube.com/", "row": 513, "column": 61, "tagName": "div", "time": 1122.044711, "url": "", "pos": 25541, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f240", "doc": "https://www.youtube.com/", "row": 517, "column": 8, "tagName": "div", "time": 1122.044723, "url": "", "pos": 25844, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f270", "doc": "https://www.youtube.com/", "row": 520, "column": 63, "tagName": "div", "time": 1122.044727, "url": "", "pos": 25910, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a8f360", "doc": "https://www.youtube.com/", "row": 524, "column": 8, "tagName": "div", "time": 1122.044739, "url": "", "pos": 26217, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a8f390", "doc": "https://www.youtube.com/", "row": 527, "column": 51, "tagName": "div", "time": 1122.044743, "url": "", "pos": 26271, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a91a80", "doc": "https://www.youtube.com/", "row": 531, "column": 8, "tagName": "div", "time": 1122.044766, "url": "", "pos": 26578, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91ab0", "doc": "https://www.youtube.com/", "row": 534, "column": 53, "tagName": "div", "time": 1122.044772, "url": "", "pos": 26634, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a91ba0", "doc": "https://www.youtube.com/", "row": 538, "column": 8, "tagName": "div", "time": 1122.044785, "url": "", "pos": 26945, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91bd0", "doc": "https://www.youtube.com/", "row": 541, "column": 59, "tagName": "div", "time": 1122.044790, "url": "", "pos": 27007, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a91cc0", "doc": "https://www.youtube.com/", "row": 545, "column": 8, "tagName": "div", "time": 1122.044817, "url": "", "pos": 27328, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91cf0", "doc": "https://www.youtube.com/", "row": 548, "column": 63, "tagName": "div", "time": 1122.044823, "url": "", "pos": 27394, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a91de0", "doc": "https://www.youtube.com/", "row": 552, "column": 8, "tagName": "div", "time": 1122.044836, "url": "", "pos": 27702, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91e40", "doc": "https://www.youtube.com/", "row": 555, "column": 8, "tagName": "div", "time": 1122.044839, "url": "", "pos": 27713, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91ea0", "doc": "https://www.youtube.com/", "row": 556, "column": 52, "tagName": "div", "time": 1122.044844, "url": "", "pos": 27766, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a91ed0", "doc": "https://www.youtube.com/", "row": 557, "column": 54, "tagName": "div", "time": 1122.044864, "url": "", "pos": 27821, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a91750", "doc": "https://www.youtube.com/", "row": 581, "column": 10, "tagName": "div", "time": 1122.068505, "url": "", "pos": 28931, "chunkLen": 34435, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91870", "doc": "https://www.youtube.com/", "row": 582, "column": 45, "tagName": "div", "time": 1122.068513, "url": "", "pos": 28977, "chunkLen": 34435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a91930", "doc": "https://www.youtube.com/", "row": 606, "column": 10, "tagName": "div", "time": 1122.068557, "url": "", "pos": 30081, "chunkLen": 34435, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91990", "doc": "https://www.youtube.com/", "row": 607, "column": 49, "tagName": "div", "time": 1122.068561, "url": "", "pos": 30131, "chunkLen": 34435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a91060", "doc": "https://www.youtube.com/", "row": 641, "column": 10, "tagName": "div", "time": 1122.068595, "url": "", "pos": 31506, "chunkLen": 34435, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a910c0", "doc": "https://www.youtube.com/", "row": 643, "column": 8, "tagName": "div", "time": 1122.068598, "url": "", "pos": 31516, "chunkLen": 34435, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91120", "doc": "https://www.youtube.com/", "row": 645, "column": 6, "tagName": "div", "time": 1122.068602, "url": "", "pos": 31524, "chunkLen": 34435, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a91150", "doc": "https://www.youtube.com/", "row": 645, "column": 34, "tagName": "div", "time": 1122.068604, "url": "", "pos": 31552, "chunkLen": 34435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a911b0", "doc": "https://www.youtube.com/", "row": 645, "column": 77, "tagName": "div", "time": 1122.068631, "url": "", "pos": 31595, "chunkLen": 34435, "isStartTag": 1}}
