[18559:18569:17413368231:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18559:18559:17414470190:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18641:18641:17414715916:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18641:18641:17414716129:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17415.517902}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146291, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 17414.487139, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 101, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17414.594535, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17414.612345, "len": 4471}}
{"ReceivedChunk": {"receivedTime": 17414.615972, "len": 4098}}
{"ReceivedChunk": {"receivedTime": 17414.620044, "len": 7762}}
{"ReceivedChunk": {"receivedTime": 17414.634987, "len": 8857}}
{"ReceivedChunk": {"receivedTime": 17414.643587, "len": 8406}}
{"ReceivedChunk": {"receivedTime": 17414.644205, "len": 954}}
{"ReceivedChunk": {"receivedTime": 17414.645275, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 17414.649390, "len": 4271}}
{"ReceivedChunk": {"receivedTime": 17415.111418, "len": 5785}}
{"ReceivedChunk": {"receivedTime": 17415.113433, "len": 4430}}
{"ReceivedChunk": {"receivedTime": 17415.114017, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 17415.114456, "len": 3653}}
{"ReceivedChunk": {"receivedTime": 17415.115225, "len": 773}}
{"ReceivedChunk": {"receivedTime": 17415.116066, "len": 3433}}
{"ReceivedChunk": {"receivedTime": 17415.116786, "len": 3277}}
{"ReceivedChunk": {"receivedTime": 17415.117162, "len": 3253}}
{"ReceivedChunk": {"receivedTime": 17415.117470, "len": 1760}}
{"ReceivedChunk": {"receivedTime": 17415.117757, "len": 1533}}
{"ReceivedChunk": {"receivedTime": 17415.118025, "len": 586}}
{"ReceivedChunk": {"receivedTime": 17415.118269, "len": 489}}
{"ReceivedChunk": {"receivedTime": 17415.118517, "len": 1245}}
{"ReceivedChunk": {"receivedTime": 17415.118871, "len": 990}}
{"ReceivedChunk": {"receivedTime": 17415.118956, "len": 2840}}
{"ReceivedChunk": {"receivedTime": 17415.119049, "len": 4451}}
{"ReceivedChunk": {"receivedTime": 17415.124171, "len": 4137}}
{"ReceivedChunk": {"receivedTime": 17415.124541, "len": 577}}
{"ReceivedChunk": {"receivedTime": 17415.206688, "len": 3107}}
{"ReceivedChunk": {"receivedTime": 17415.319241, "len": 4050}}
{"ReceivedChunk": {"receivedTime": 17415.407153, "len": 4178}}
{"ReceivedChunk": {"receivedTime": 17415.410611, "len": 3902}}
{"ReceivedChunk": {"receivedTime": 17415.412903, "len": 3680}}
{"ReceivedChunk": {"receivedTime": 17415.413492, "len": 3905}}
{"ReceivedChunk": {"receivedTime": 17415.413792, "len": 1092}}
{"ReceivedChunk": {"receivedTime": 17415.415608, "len": 3122}}
{"ReceivedChunk": {"receivedTime": 17415.416088, "len": 3721}}
{"ReceivedChunk": {"receivedTime": 17415.416450, "len": 4042}}
{"ReceivedChunk": {"receivedTime": 17415.417513, "len": 3745}}
{"ReceivedChunk": {"receivedTime": 17415.418812, "len": 3962}}
{"ReceivedChunk": {"receivedTime": 17415.421615, "len": 3813}}
{"ReceivedChunk": {"receivedTime": 17415.422004, "len": 3789}}
{"ReceivedChunk": {"receivedTime": 17415.422300, "len": 3988}}
{"WprofHTMLTag": {"code": "0xb82950f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17414.595451, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb8303c00",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17415.207586, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb83d68a0",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17415.405649, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb83dce70",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17415.410011, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17415.410272, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb83038a0",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17415.499778, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb8303cf0",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17415.501153, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb83dd990",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17415.502838, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17415.130522, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17415.503372, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17415.131985, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17415.503860, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "sentTime": -1.000000, "len": 2796, "from": "0xb840bcc0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 198, "connReused": 0, "cached": 0,                            "requestTime": 17415.142192, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 51, "sendStart": 52, "sendEnd": 52, "receiveHeadersEnd": 77, "sslStart": 11, "sslEnd": 51}}
{"ReceivedChunk": {"receivedTime": 17415.510672, "len": 2776}}
{"ReceivedChunk": {"receivedTime": 17415.514774, "len": 20}}
{"WprofHTMLTag": {"code": "0xb8358c60", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "row": 1, "column": 6, "tagName": "html", "time": 17415.514128, "url": "", "pos": 7, "chunkLen": 2776, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8358c90", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "row": 2, "column": 8, "tagName": "head", "time": 17415.514277, "url": "", "pos": 16, "chunkLen": 2776, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8358ab0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "row": 3, "column": 33, "tagName": "script", "time": 17415.514295, "url": "", "pos": 50, "chunkLen": 2776, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8358d20", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "row": 24, "column": 15, "tagName": "script", "time": 17415.514790, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8358cf0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "row": 25, "column": 9, "tagName": "head", "time": 17415.516955, "url": "", "pos": 11, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8358d80", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "row": 26, "column": 7, "tagName": "html", "time": 17415.516968, "url": "", "pos": 19, "chunkLen": 20, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82d5a50", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82d5d80", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82d5ea0", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82d5960", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82d5090", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82d5270", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82d5330", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82d53c0", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8318cc0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8318db0", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8318ea0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8318f60", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb83180f0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb83181b0", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8336a20", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8336b40", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8336cf0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb83369c0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb83ed720", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb840bde0", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb840bd20", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb840bc00", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8409330", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb84092a0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb84095d0", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8409510", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8409450", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8409f30", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb83d8e70", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb8648420", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb86484e0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb86485a0", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "code": "0xb8358ab0", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb836eab0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.091089, "endTime": 17415.101601, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb836eab0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.101806, "endTime": 17415.101866, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb83ed780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.132517, "endTime": 17415.136559, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83ed780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.136576, "endTime": 17415.138373, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb82be960", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.138440, "endTime": 17415.138477, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb840bd80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.138553, "endTime": 17415.139025, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb840bcc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.139054, "endTime": 17415.143763, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb840bcc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.140435, "endTime": 17415.140435, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb840bcc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.140436, "endTime": 17415.140437, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb840bba0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.144215, "endTime": 17415.147691, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8409210", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.147866, "endTime": 17415.205454, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8409210", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.150518, "endTime": 17415.150519, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8409210", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.150520, "endTime": 17415.150521, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8409210", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.156190, "endTime": 17415.156191, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8409210", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.156192, "endTime": 17415.156193, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8409210", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.156430, "endTime": 17415.156430, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8409150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.205522, "endTime": 17415.205980, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8409570", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.206022, "endTime": 17415.206069, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84094b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.206124, "endTime": 17415.206486, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318103, "endTime": 17415.318668, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318551, "endTime": 17415.318578, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318586, "endTime": 17415.318610, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318597, "endTime": 17415.318607, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318613, "endTime": 17415.318624, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318626, "endTime": 17415.318667, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318635, "endTime": 17415.318653, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318642, "endTime": 17415.318651, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.318655, "endTime": 17415.318665, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8409f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.381989, "endTime": 17415.382459, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84093f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.422428, "endTime": 17415.443628, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83d8f00", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17415.443688, "endTime": 17415.465058, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83d8e10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.465116, "endTime": 17415.470606, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8648480", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.470686, "endTime": 17415.471221, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8648540", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.471261, "endTime": 17415.473403, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.473926, "endTime": 17415.473927, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.473928, "endTime": 17415.473929, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.505730, "endTime": 17415.505731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.505732, "endTime": 17415.505733, "urlRecalcStyle": "load"}}
