[30745:30755:14599390996:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30745:30745:14600539353:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30834:30834:14602354075:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30834:30834:14602354314:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 14604.697891}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 14600.102614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 412, "connectEnd": 412, "sendStart": 412, "sendEnd": 412, "receiveHeadersEnd": 612, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14601.005327, "len": 2995}}
{"ReceivedChunk": {"receivedTime": 14601.117887, "len": 32028}}
{"ReceivedChunk": {"receivedTime": 14601.147937, "len": 921}}
{"ReceivedChunk": {"receivedTime": 14601.149799, "len": 6986}}
{"ReceivedChunk": {"receivedTime": 14601.623857, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14601.639627, "len": 37078}}
{"ReceivedChunk": {"receivedTime": 14601.651564, "len": 6461}}
{"WprofHTMLTag": {"code": "0xb7e454e0", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 14601.009529, "url": "", "pos": 381, "chunkLen": 2994, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b1b0", "doc": "http://go.com/", "row": 480, "column": 118, "tagName": "span", "time": 14601.826280, "url": "", "pos": 42478, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b1e0", "doc": "http://go.com/", "row": 480, "column": 125, "tagName": "span", "time": 14601.826282, "url": "", "pos": 42485, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b210", "doc": "http://go.com/", "row": 480, "column": 129, "tagName": "a", "time": 14601.826283, "url": "", "pos": 42489, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b270", "doc": "http://go.com/", "row": 480, "column": 152, "tagName": "ul", "time": 14601.826285, "url": "", "pos": 42512, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b2a0", "doc": "http://go.com/", "row": 480, "column": 157, "tagName": "ul", "time": 14601.826288, "url": "", "pos": 42517, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b2d0", "doc": "http://go.com/", "row": 480, "column": 162, "tagName": "li", "time": 14601.826289, "url": "", "pos": 42522, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b300", "doc": "http://go.com/", "row": 481, "column": 11, "tagName": "ul", "time": 14601.826291, "url": "", "pos": 42534, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b390", "doc": "http://go.com/", "row": 483, "column": 10, "tagName": "div", "time": 14601.826293, "url": "", "pos": 42546, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c9f0", "doc": "http://go.com/", "row": 484, "column": 8, "tagName": "div", "time": 14601.826295, "url": "", "pos": 42555, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871ca50", "doc": "http://go.com/", "row": 485, "column": 45, "tagName": "div", "time": 14601.826307, "url": "", "pos": 42601, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871cae0", "doc": "http://go.com/", "row": 486, "column": 37, "tagName": "span", "time": 14601.826358, "url": "", "pos": 42639, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871cb10", "doc": "http://go.com/", "row": 486, "column": 44, "tagName": "span", "time": 14601.826363, "url": "", "pos": 42646, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871cba0", "doc": "http://go.com/", "row": 487, "column": 50, "tagName": "span", "time": 14601.826366, "url": "", "pos": 42697, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871cbd0", "doc": "http://go.com/", "row": 487, "column": 57, "tagName": "span", "time": 14601.826369, "url": "", "pos": 42704, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871cc30", "doc": "http://go.com/", "row": 488, "column": 6, "tagName": "div", "time": 14601.826371, "url": "", "pos": 42711, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871cc90", "doc": "http://go.com/", "row": 489, "column": 31, "tagName": "script", "time": 14601.826374, "url": "", "pos": 42743, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5fc0", "doc": "http://go.com/", "row": 489, "column": 82, "tagName": "script", "time": 14601.826388, "url": "", "pos": 42794, "chunkLen": 116205, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871cd50", "doc": "http://go.com/", "row": 491, "column": 40, "tagName": "div", "time": 14601.829258, "url": "", "pos": 2906, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871cde0", "doc": "http://go.com/", "row": 492, "column": 25, "tagName": "div", "time": 14601.829327, "url": "", "pos": 2932, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871ce10", "doc": "http://go.com/", "row": 492, "column": 31, "tagName": "div", "time": 14601.829339, "url": "", "pos": 2938, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871ce70", "doc": "http://go.com/", "row": 493, "column": 21, "tagName": "div", "time": 14601.829343, "url": "", "pos": 2960, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871cf30", "doc": "http://go.com/", "row": 494, "column": 74, "tagName": "a", "time": 14601.829383, "url": "", "pos": 3035, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c6c0", "doc": "http://go.com/", "row": 494, "column": 80, "tagName": "span", "time": 14601.829551, "url": "", "pos": 3041, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c6f0", "doc": "http://go.com/", "row": 494, "column": 87, "tagName": "span", "time": 14601.829565, "url": "", "pos": 3048, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c690", "doc": "http://go.com/", "row": 494, "column": 92, "tagName": "a", "time": 14601.829573, "url": "", "pos": 3053, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c630", "doc": "http://go.com/", "row": 495, "column": 52, "tagName": "span", "time": 14601.829578, "url": "", "pos": 3106, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c4e0", "doc": "http://go.com/", "row": 495, "column": 59, "tagName": "span", "time": 14601.829650, "url": "", "pos": 3113, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c480", "doc": "http://go.com/", "row": 496, "column": 8, "tagName": "ul", "time": 14601.829655, "url": "", "pos": 3122, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c780", "doc": "http://go.com/", "row": 497, "column": 9, "tagName": "ul", "time": 14601.829686, "url": "", "pos": 3132, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c7b0", "doc": "http://go.com/", "row": 498, "column": 36, "tagName": "span", "time": 14601.829690, "url": "", "pos": 3169, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c840", "doc": "http://go.com/", "row": 498, "column": 49, "tagName": "span", "time": 14601.829700, "url": "", "pos": 3182, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c8a0", "doc": "http://go.com/", "row": 499, "column": 8, "tagName": "div", "time": 14601.829702, "url": "", "pos": 3191, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c900", "doc": "http://go.com/", "row": 500, "column": 6, "tagName": "div", "time": 14601.829705, "url": "", "pos": 3198, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c960", "doc": "http://go.com/", "row": 503, "column": 20, "tagName": "div", "time": 14601.829708, "url": "", "pos": 3221, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c990", "doc": "http://go.com/", "row": 503, "column": 26, "tagName": "div", "time": 14601.829719, "url": "", "pos": 3227, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c000", "doc": "http://go.com/", "row": 504, "column": 29, "tagName": "div", "time": 14601.829723, "url": "", "pos": 3257, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c060", "doc": "http://go.com/", "row": 505, "column": 32, "tagName": "div", "time": 14601.829735, "url": "", "pos": 3290, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c090", "doc": "http://go.com/", "row": 506, "column": 43, "tagName": "div", "time": 14601.829747, "url": "", "pos": 3334, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c120", "doc": "http://go.com/", "row": 507, "column": 36, "tagName": "div", "time": 14601.829756, "url": "", "pos": 3371, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c1b0", "doc": "http://go.com/", "row": 507, "column": 42, "tagName": "div", "time": 14601.829761, "url": "", "pos": 3377, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c1e0", "doc": "http://go.com/", "row": 508, "column": 14, "tagName": "div", "time": 14601.829763, "url": "", "pos": 3392, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c2a0", "doc": "http://go.com/", "row": 510, "column": 26, "tagName": "div", "time": 14601.829766, "url": "", "pos": 3424, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c2d0", "doc": "http://go.com/", "row": 511, "column": 36, "tagName": "div", "time": 14601.829777, "url": "", "pos": 3461, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c330", "doc": "http://go.com/", "row": 511, "column": 42, "tagName": "div", "time": 14601.829785, "url": "", "pos": 3467, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c360", "doc": "http://go.com/", "row": 512, "column": 28, "tagName": "div", "time": 14601.829789, "url": "", "pos": 3496, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f9f0", "doc": "http://go.com/", "row": 512, "column": 34, "tagName": "div", "time": 14601.829801, "url": "", "pos": 3502, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fa20", "doc": "http://go.com/", "row": 513, "column": 34, "tagName": "div", "time": 14601.829813, "url": "", "pos": 3537, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fab0", "doc": "http://go.com/", "row": 513, "column": 40, "tagName": "div", "time": 14601.829833, "url": "", "pos": 3543, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fae0", "doc": "http://go.com/", "row": 514, "column": 14, "tagName": "div", "time": 14601.829837, "url": "", "pos": 3558, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fb40", "doc": "http://go.com/", "row": 516, "column": 32, "tagName": "div", "time": 14601.829839, "url": "", "pos": 3596, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fba0", "doc": "http://go.com/", "row": 517, "column": 39, "tagName": "div", "time": 14601.829849, "url": "", "pos": 3636, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fc30", "doc": "http://go.com/", "row": 518, "column": 38, "tagName": "div", "time": 14601.829854, "url": "", "pos": 3675, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fcc0", "doc": "http://go.com/", "row": 519, "column": 39, "tagName": "div", "time": 14601.829858, "url": "", "pos": 3715, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fd20", "doc": "http://go.com/", "row": 519, "column": 45, "tagName": "div", "time": 14601.829860, "url": "", "pos": 3721, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fd50", "doc": "http://go.com/", "row": 520, "column": 18, "tagName": "div", "time": 14601.829862, "url": "", "pos": 3740, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fdb0", "doc": "http://go.com/", "row": 521, "column": 36, "tagName": "div", "time": 14601.829864, "url": "", "pos": 3777, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871fe40", "doc": "http://go.com/", "row": 521, "column": 42, "tagName": "div", "time": 14601.829867, "url": "", "pos": 3783, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871fe70", "doc": "http://go.com/", "row": 522, "column": 51, "tagName": "div", "time": 14601.829869, "url": "", "pos": 3835, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871ff00", "doc": "http://go.com/", "row": 522, "column": 57, "tagName": "div", "time": 14601.829872, "url": "", "pos": 3841, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871ff30", "doc": "http://go.com/", "row": 523, "column": 51, "tagName": "div", "time": 14601.829874, "url": "", "pos": 3893, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871ffc0", "doc": "http://go.com/", "row": 523, "column": 57, "tagName": "div", "time": 14601.829877, "url": "", "pos": 3899, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f3f0", "doc": "http://go.com/", "row": 524, "column": 36, "tagName": "div", "time": 14601.829880, "url": "", "pos": 3936, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f480", "doc": "http://go.com/", "row": 524, "column": 42, "tagName": "div", "time": 14601.829882, "url": "", "pos": 3942, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f510", "doc": "http://go.com/", "row": 525, "column": 34, "tagName": "div", "time": 14601.829884, "url": "", "pos": 3977, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f570", "doc": "http://go.com/", "row": 525, "column": 40, "tagName": "div", "time": 14601.829887, "url": "", "pos": 3983, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f5a0", "doc": "http://go.com/", "row": 526, "column": 16, "tagName": "div", "time": 14601.829889, "url": "", "pos": 4000, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f600", "doc": "http://go.com/", "row": 527, "column": 47, "tagName": "div", "time": 14601.829891, "url": "", "pos": 4048, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f690", "doc": "http://go.com/", "row": 528, "column": 38, "tagName": "div", "time": 14601.829895, "url": "", "pos": 4087, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f720", "doc": "http://go.com/", "row": 529, "column": 39, "tagName": "div", "time": 14601.829899, "url": "", "pos": 4127, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f750", "doc": "http://go.com/", "row": 529, "column": 45, "tagName": "div", "time": 14601.829901, "url": "", "pos": 4133, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f780", "doc": "http://go.com/", "row": 530, "column": 18, "tagName": "div", "time": 14601.829903, "url": "", "pos": 4152, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f7e0", "doc": "http://go.com/", "row": 531, "column": 36, "tagName": "div", "time": 14601.829905, "url": "", "pos": 4189, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f840", "doc": "http://go.com/", "row": 531, "column": 42, "tagName": "div", "time": 14601.829907, "url": "", "pos": 4195, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f870", "doc": "http://go.com/", "row": 532, "column": 51, "tagName": "div", "time": 14601.829910, "url": "", "pos": 4247, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f8d0", "doc": "http://go.com/", "row": 532, "column": 57, "tagName": "div", "time": 14601.829912, "url": "", "pos": 4253, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f900", "doc": "http://go.com/", "row": 533, "column": 51, "tagName": "div", "time": 14601.829914, "url": "", "pos": 4305, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f960", "doc": "http://go.com/", "row": 533, "column": 57, "tagName": "div", "time": 14601.829917, "url": "", "pos": 4311, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f990", "doc": "http://go.com/", "row": 534, "column": 36, "tagName": "div", "time": 14601.829919, "url": "", "pos": 4348, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f000", "doc": "http://go.com/", "row": 534, "column": 42, "tagName": "div", "time": 14601.829921, "url": "", "pos": 4354, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f030", "doc": "http://go.com/", "row": 535, "column": 34, "tagName": "div", "time": 14601.829924, "url": "", "pos": 4389, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f090", "doc": "http://go.com/", "row": 535, "column": 40, "tagName": "div", "time": 14601.829926, "url": "", "pos": 4395, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f0c0", "doc": "http://go.com/", "row": 536, "column": 16, "tagName": "div", "time": 14601.829928, "url": "", "pos": 4412, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f120", "doc": "http://go.com/", "row": 537, "column": 14, "tagName": "div", "time": 14601.829931, "url": "", "pos": 4427, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f1b0", "doc": "http://go.com/", "row": 538, "column": 10, "tagName": "div", "time": 14601.829933, "url": "", "pos": 4438, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871f210", "doc": "http://go.com/", "row": 540, "column": 23, "tagName": "div", "time": 14601.829935, "url": "", "pos": 4463, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f240", "doc": "http://go.com/", "row": 541, "column": 103, "tagName": "script", "time": 14601.829949, "url": "http://ajax.googleapis.com/ajax/libs/jquery/1.10.2/jquery.min.js", "pos": 4567, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871f2a0", "doc": "http://go.com/", "row": 541, "column": 112, "tagName": "script", "time": 14601.829958, "url": "", "pos": 4576, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873bae0", "doc": "http://go.com/", "row": 0, "column": 15, "tagName": "div", "time": 14601.930414, "url": "", "pos": 15, "chunkLen": 44, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873bbd0", "doc": "http://go.com/", "row": 0, "column": 21, "tagName": "div", "time": 14601.930424, "url": "", "pos": 21, "chunkLen": 44, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873bc00", "doc": "http://go.com/", "row": 0, "column": 38, "tagName": "div", "time": 14601.930428, "url": "", "pos": 38, "chunkLen": 44, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873bc60", "doc": "http://go.com/", "row": 0, "column": 44, "tagName": "div", "time": 14601.930439, "url": "", "pos": 44, "chunkLen": 44, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873bc90", "doc": "http://go.com/", "row": 0, "column": 8, "tagName": "select", "time": 14601.930665, "url": "", "pos": 8, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873bcc0", "doc": "http://go.com/", "row": 0, "column": 28, "tagName": "option", "time": 14601.930684, "url": "", "pos": 28, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873bcf0", "doc": "http://go.com/", "row": 0, "column": 37, "tagName": "option", "time": 14601.930698, "url": "", "pos": 37, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873bd20", "doc": "http://go.com/", "row": 0, "column": 46, "tagName": "select", "time": 14601.930700, "url": "", "pos": 46, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873bed0", "doc": "http://go.com/", "row": 0, "column": 12, "tagName": "a", "time": 14601.931489, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873bf00", "doc": "http://go.com/", "row": 0, "column": 16, "tagName": "a", "time": 14601.931497, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873bf60", "doc": "http://go.com/", "row": 0, "column": 8, "tagName": "input", "time": 14601.931531, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873b060", "doc": "http://go.com/", "row": 0, "column": 9, "tagName": "link", "time": 14601.932065, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873b090", "doc": "http://go.com/", "row": 0, "column": 16, "tagName": "table", "time": 14601.932071, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873b0c0", "doc": "http://go.com/", "row": 0, "column": 24, "tagName": "table", "time": 14601.932078, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873b0f0", "doc": "http://go.com/", "row": 0, "column": 37, "tagName": "a", "time": 14601.932081, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873b150", "doc": "http://go.com/", "row": 0, "column": 42, "tagName": "a", "time": 14601.932085, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873b180", "doc": "http://go.com/", "row": 0, "column": 66, "tagName": "input", "time": 14601.932087, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fb70", "doc": "http://go.com/", "row": 542, "column": 37, "tagName": "script", "time": 14601.948463, "url": "", "pos": 4614, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871ccf0", "doc": "http://go.com/", "row": 542, "column": 169, "tagName": "script", "time": 14601.948493, "url": "", "pos": 4746, "chunkLen": 76273, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875fc30", "doc": "http://go.com/", "row": 543, "column": 88, "tagName": "script", "time": 14601.948557, "url": "http://a.dilcdn.com/a/application-2e0b9c3d04b0.js", "pos": 4835, "chunkLen": 76273, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875fc90", "doc": "http://go.com/", "row": 543, "column": 97, "tagName": "script", "time": 14601.948567, "url": "", "pos": 4844, "chunkLen": 76273, "isStartTag": 0}}
