[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90b40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28424, "tagName": "span", "time": 9897.712411, "url": "", "pos": 32928, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90b70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28534, "tagName": "span", "time": 9897.712452, "url": "", "pos": 33038, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90bd0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28546, "tagName": "span", "time": 9897.712465, "url": "", "pos": 33050, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28622, "tagName": "span", "time": 9897.712469, "url": "", "pos": 33126, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28645, "tagName": "span", "time": 9897.712477, "url": "", "pos": 33149, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90c90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28652, "tagName": "span", "time": 9897.712479, "url": "", "pos": 33156, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90cc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28656, "tagName": "a", "time": 9897.712480, "url": "", "pos": 33160, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90cf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28662, "tagName": "div", "time": 9897.712481, "url": "", "pos": 33166, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90d20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28817, "tagName": "div", "time": 9897.712484, "url": "", "pos": 33321, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90d50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28928, "tagName": "a", "time": 9897.712501, "url": "", "pos": 33432, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90d80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29010, "tagName": "div", "time": 9897.712525, "url": "", "pos": 33514, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90db0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29218, "tagName": "div", "time": 9897.712537, "url": "", "pos": 33722, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90de0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29224, "tagName": "div", "time": 9897.712545, "url": "", "pos": 33728, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90e10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29280, "tagName": "noscript", "time": 9897.712547, "url": "", "pos": 33784, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29509, "tagName": "noscript", "time": 9897.712556, "url": "", "pos": 34013, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90ea0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29620, "tagName": "span", "time": 9897.712559, "url": "", "pos": 34124, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90ed0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29704, "tagName": "span", "time": 9897.712589, "url": "", "pos": 34208, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90f60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29722, "tagName": "span", "time": 9897.712607, "url": "", "pos": 34226, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90f90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29729, "tagName": "span", "time": 9897.712609, "url": "", "pos": 34233, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90fc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29735, "tagName": "div", "time": 9897.712610, "url": "", "pos": 34239, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a903f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29811, "tagName": "div", "time": 9897.712612, "url": "", "pos": 34315, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90420", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29910, "tagName": "h3", "time": 9897.712626, "url": "", "pos": 34414, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90450", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29989, "tagName": "span", "time": 9897.712636, "url": "", "pos": 34493, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a904b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30061, "tagName": "span", "time": 9897.712654, "url": "", "pos": 34565, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a904e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30066, "tagName": "h3", "time": 9897.712655, "url": "", "pos": 34570, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30072, "tagName": "div", "time": 9897.712657, "url": "", "pos": 34576, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90540", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30208, "tagName": "span", "time": 9897.712660, "url": "", "pos": 34712, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90570", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30318, "tagName": "span", "time": 9897.712679, "url": "", "pos": 34822, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a905d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30330, "tagName": "span", "time": 9897.712703, "url": "", "pos": 34834, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90600", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30406, "tagName": "span", "time": 9897.712707, "url": "", "pos": 34910, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a906c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30420, "tagName": "span", "time": 9897.712716, "url": "", "pos": 34924, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a906f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30427, "tagName": "span", "time": 9897.712718, "url": "", "pos": 34931, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90720", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30431, "tagName": "a", "time": 9897.712719, "url": "", "pos": 34935, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90750", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30437, "tagName": "div", "time": 9897.712720, "url": "", "pos": 34941, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90780", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30443, "tagName": "div", "time": 9897.712721, "url": "", "pos": 34947, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a907b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30482, "tagName": "script", "time": 9897.712723, "url": "", "pos": 34986, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90e70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 31987, "tagName": "script", "time": 9897.712761, "url": "", "pos": 36491, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90840", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 31993, "tagName": "div", "time": 9897.716515, "url": "", "pos": 3729, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90870", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 31999, "tagName": "div", "time": 9897.716529, "url": "", "pos": 3735, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a908a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32009, "tagName": "section", "time": 9897.716532, "url": "", "pos": 3745, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a908d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32320, "tagName": "section", "time": 9897.716564, "url": "", "pos": 4056, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90960", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32882, "tagName": "div", "time": 9897.716803, "url": "", "pos": 4618, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a909c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32955, "tagName": "div", "time": 9897.716847, "url": "", "pos": 4691, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90000", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33063, "tagName": "a", "time": 9897.716869, "url": "", "pos": 4799, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33173, "tagName": "h2", "time": 9897.716981, "url": "", "pos": 4909, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90060", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33246, "tagName": "span", "time": 9897.717011, "url": "", "pos": 4982, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90090", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33328, "tagName": "span", "time": 9897.717121, "url": "", "pos": 5064, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a900f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33353, "tagName": "span", "time": 9897.718637, "url": "", "pos": 5089, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90120", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33360, "tagName": "span", "time": 9897.718646, "url": "", "pos": 5096, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90150", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33365, "tagName": "h2", "time": 9897.718647, "url": "", "pos": 5101, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33369, "tagName": "a", "time": 9897.718649, "url": "", "pos": 5105, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a901b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33512, "tagName": "div", "time": 9897.718658, "url": "", "pos": 5248, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a901e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33611, "tagName": "div", "time": 9897.718705, "url": "", "pos": 5347, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33771, "tagName": "a", "time": 9897.718737, "url": "", "pos": 5507, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33853, "tagName": "div", "time": 9897.718787, "url": "", "pos": 5589, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a902a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34061, "tagName": "div", "time": 9897.718802, "url": "", "pos": 5797, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a902d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34067, "tagName": "div", "time": 9897.718815, "url": "", "pos": 5803, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90300", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34123, "tagName": "noscript", "time": 9897.718818, "url": "", "pos": 5859, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90810", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34352, "tagName": "noscript", "time": 9897.718832, "url": "", "pos": 6088, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90390", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34358, "tagName": "div", "time": 9897.718833, "url": "", "pos": 6094, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a903c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34434, "tagName": "div", "time": 9897.718836, "url": "", "pos": 6170, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96839f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34541, "tagName": "h3", "time": 9897.718850, "url": "", "pos": 6277, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683a20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34620, "tagName": "span", "time": 9897.718879, "url": "", "pos": 6356, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683a80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34679, "tagName": "span", "time": 9897.718892, "url": "", "pos": 6415, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34684, "tagName": "h3", "time": 9897.718893, "url": "", "pos": 6420, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683ae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34690, "tagName": "div", "time": 9897.718894, "url": "", "pos": 6426, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683b10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34826, "tagName": "span", "time": 9897.718898, "url": "", "pos": 6562, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683b40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34936, "tagName": "span", "time": 9897.718920, "url": "", "pos": 6672, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683ba0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34948, "tagName": "span", "time": 9897.718935, "url": "", "pos": 6684, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683bd0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35024, "tagName": "span", "time": 9897.718938, "url": "", "pos": 6760, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683c30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35034, "tagName": "span", "time": 9897.718947, "url": "", "pos": 6770, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35041, "tagName": "span", "time": 9897.718948, "url": "", "pos": 6777, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683c90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35045, "tagName": "a", "time": 9897.718949, "url": "", "pos": 6781, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683cc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35051, "tagName": "div", "time": 9897.718951, "url": "", "pos": 6787, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683cf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35193, "tagName": "div", "time": 9897.718955, "url": "", "pos": 6929, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683d50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35380, "tagName": "a", "time": 9897.718976, "url": "", "pos": 7116, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683d80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35462, "tagName": "div", "time": 9897.719024, "url": "", "pos": 7198, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683db0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35670, "tagName": "div", "time": 9897.719040, "url": "", "pos": 7406, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683de0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35676, "tagName": "div", "time": 9897.719061, "url": "", "pos": 7412, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683e10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35732, "tagName": "noscript", "time": 9897.719065, "url": "", "pos": 7468, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35961, "tagName": "noscript", "time": 9897.719076, "url": "", "pos": 7697, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683ea0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35967, "tagName": "div", "time": 9897.719078, "url": "", "pos": 7703, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683ed0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36043, "tagName": "div", "time": 9897.719081, "url": "", "pos": 7779, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683f00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36142, "tagName": "h3", "time": 9897.719136, "url": "", "pos": 7878, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683f30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36221, "tagName": "span", "time": 9897.719152, "url": "", "pos": 7957, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683f90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36279, "tagName": "span", "time": 9897.719162, "url": "", "pos": 8015, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683fc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36284, "tagName": "h3", "time": 9897.719163, "url": "", "pos": 8020, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96833f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36290, "tagName": "div", "time": 9897.719164, "url": "", "pos": 8026, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683420", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36426, "tagName": "span", "time": 9897.719200, "url": "", "pos": 8162, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683450", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36536, "tagName": "span", "time": 9897.719267, "url": "", "pos": 8272, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96834b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36548, "tagName": "span", "time": 9897.719292, "url": "", "pos": 8284, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96834e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36624, "tagName": "span", "time": 9897.719333, "url": "", "pos": 8360, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683540", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36634, "tagName": "span", "time": 9897.719359, "url": "", "pos": 8370, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683570", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36641, "tagName": "span", "time": 9897.719361, "url": "", "pos": 8377, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96835a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36645, "tagName": "a", "time": 9897.719363, "url": "", "pos": 8381, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96835d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36651, "tagName": "div", "time": 9897.719364, "url": "", "pos": 8387, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683600", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36793, "tagName": "div", "time": 9897.719369, "url": "", "pos": 8529, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683630", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36959, "tagName": "a", "time": 9897.719394, "url": "", "pos": 8695, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37041, "tagName": "div", "time": 9897.719427, "url": "", "pos": 8777, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683690", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37249, "tagName": "div", "time": 9897.719441, "url": "", "pos": 8985, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96836c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37255, "tagName": "div", "time": 9897.719450, "url": "", "pos": 8991, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96836f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37311, "tagName": "noscript", "time": 9897.719453, "url": "", "pos": 9047, "chunkLen": 113002, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683e70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37540, "tagName": "noscript", "time": 9897.719464, "url": "", "pos": 9276, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683780", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37546, "tagName": "div", "time": 9897.719465, "url": "", "pos": 9282, "chunkLen": 113002, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96837b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37622, "tagName": "div", "time": 9897.719467, "url": "", "pos": 9358, "chunkLen": 113002, "isStartTag": 1}}
