[21690:21700:18054330032:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21690:21690:18055779802:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21777:21777:18056390053:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21777:21777:18056390205:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[21690:21690:18056766972:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 18057.965977}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18055.230888, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18055.248825, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18055.435787, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 18055.481296, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb9195a20", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 18055.253356, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9190090", "doc": "http://go.com/", "row": 405, "column": 32, "tagName": "span", "time": 18056.110413, "url": "", "pos": 41440, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91900f0", "doc": "http://go.com/", "row": 405, "column": 39, "tagName": "span", "time": 18056.110417, "url": "", "pos": 41447, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9190120", "doc": "http://go.com/", "row": 406, "column": 14, "tagName": "a", "time": 18056.110418, "url": "", "pos": 41462, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9190180", "doc": "http://go.com/", "row": 407, "column": 14, "tagName": "ul", "time": 18056.110420, "url": "", "pos": 41477, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91901e0", "doc": "http://go.com/", "row": 408, "column": 16, "tagName": "li", "time": 18056.110423, "url": "", "pos": 41494, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9190270", "doc": "http://go.com/", "row": 409, "column": 87, "tagName": "span", "time": 18056.110428, "url": "", "pos": 41582, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9190330", "doc": "http://go.com/", "row": 410, "column": 95, "tagName": "a", "time": 18056.110436, "url": "", "pos": 41678, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9190390", "doc": "http://go.com/", "row": 410, "column": 98, "tagName": "u", "time": 18056.110439, "url": "", "pos": 41681, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91939f0", "doc": "http://go.com/", "row": 410, "column": 118, "tagName": "u", "time": 18056.110442, "url": "", "pos": 41701, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193a20", "doc": "http://go.com/", "row": 410, "column": 122, "tagName": "a", "time": 18056.110451, "url": "", "pos": 41705, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193a80", "doc": "http://go.com/", "row": 411, "column": 21, "tagName": "span", "time": 18056.110454, "url": "", "pos": 41727, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193ab0", "doc": "http://go.com/", "row": 412, "column": 17, "tagName": "li", "time": 18056.110455, "url": "", "pos": 41745, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193b70", "doc": "http://go.com/", "row": 414, "column": 16, "tagName": "li", "time": 18056.110458, "url": "", "pos": 41763, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193bd0", "doc": "http://go.com/", "row": 415, "column": 86, "tagName": "span", "time": 18056.110463, "url": "", "pos": 41850, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193c60", "doc": "http://go.com/", "row": 416, "column": 95, "tagName": "a", "time": 18056.110471, "url": "", "pos": 41946, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193c90", "doc": "http://go.com/", "row": 416, "column": 98, "tagName": "u", "time": 18056.110474, "url": "", "pos": 41949, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193cf0", "doc": "http://go.com/", "row": 416, "column": 108, "tagName": "u", "time": 18056.110476, "url": "", "pos": 41959, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193d20", "doc": "http://go.com/", "row": 416, "column": 112, "tagName": "a", "time": 18056.110477, "url": "", "pos": 41963, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193d80", "doc": "http://go.com/", "row": 417, "column": 21, "tagName": "span", "time": 18056.110479, "url": "", "pos": 41985, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193db0", "doc": "http://go.com/", "row": 418, "column": 17, "tagName": "li", "time": 18056.110481, "url": "", "pos": 42003, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193e10", "doc": "http://go.com/", "row": 419, "column": 15, "tagName": "ul", "time": 18056.110483, "url": "", "pos": 42019, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193e70", "doc": "http://go.com/", "row": 420, "column": 13, "tagName": "li", "time": 18056.110485, "url": "", "pos": 42033, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193ed0", "doc": "http://go.com/", "row": 422, "column": 11, "tagName": "ul", "time": 18056.110486, "url": "", "pos": 42046, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193f30", "doc": "http://go.com/", "row": 424, "column": 61, "tagName": "ul", "time": 18056.110489, "url": "", "pos": 42109, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193450", "doc": "http://go.com/", "row": 425, "column": 49, "tagName": "span", "time": 18056.110495, "url": "", "pos": 42159, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91934b0", "doc": "http://go.com/", "row": 426, "column": 55, "tagName": "li", "time": 18056.110499, "url": "", "pos": 42215, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91935d0", "doc": "http://go.com/", "row": 427, "column": 87, "tagName": "a", "time": 18056.110505, "url": "", "pos": 42303, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193660", "doc": "http://go.com/", "row": 427, "column": 90, "tagName": "u", "time": 18056.110513, "url": "", "pos": 42306, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91936f0", "doc": "http://go.com/", "row": 427, "column": 104, "tagName": "u", "time": 18056.110516, "url": "", "pos": 42320, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193720", "doc": "http://go.com/", "row": 427, "column": 108, "tagName": "a", "time": 18056.110517, "url": "", "pos": 42324, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193780", "doc": "http://go.com/", "row": 429, "column": 15, "tagName": "li", "time": 18056.110519, "url": "", "pos": 42353, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91937b0", "doc": "http://go.com/", "row": 430, "column": 56, "tagName": "li", "time": 18056.110522, "url": "", "pos": 42410, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193870", "doc": "http://go.com/", "row": 431, "column": 139, "tagName": "a", "time": 18056.110529, "url": "", "pos": 42550, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91938d0", "doc": "http://go.com/", "row": 431, "column": 142, "tagName": "u", "time": 18056.110535, "url": "", "pos": 42553, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193930", "doc": "http://go.com/", "row": 431, "column": 151, "tagName": "u", "time": 18056.110538, "url": "", "pos": 42562, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193960", "doc": "http://go.com/", "row": 431, "column": 155, "tagName": "a", "time": 18056.110539, "url": "", "pos": 42566, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91939c0", "doc": "http://go.com/", "row": 433, "column": 15, "tagName": "li", "time": 18056.110541, "url": "", "pos": 42595, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193000", "doc": "http://go.com/", "row": 434, "column": 72, "tagName": "li", "time": 18056.110544, "url": "", "pos": 42668, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91930c0", "doc": "http://go.com/", "row": 435, "column": 140, "tagName": "a", "time": 18056.110550, "url": "", "pos": 42809, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193150", "doc": "http://go.com/", "row": 435, "column": 143, "tagName": "u", "time": 18056.110556, "url": "", "pos": 42812, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91931e0", "doc": "http://go.com/", "row": 435, "column": 165, "tagName": "u", "time": 18056.110560, "url": "", "pos": 42834, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193210", "doc": "http://go.com/", "row": 435, "column": 169, "tagName": "a", "time": 18056.110561, "url": "", "pos": 42838, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9193240", "doc": "http://go.com/", "row": 436, "column": 56, "tagName": "span", "time": 18056.110564, "url": "", "pos": 42895, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193330", "doc": "http://go.com/", "row": 437, "column": 184, "tagName": "a", "time": 18056.110571, "url": "", "pos": 43080, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9193390", "doc": "http://go.com/", "row": 437, "column": 188, "tagName": "a", "time": 18056.110585, "url": "", "pos": 43084, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91933c0", "doc": "http://go.com/", "row": 437, "column": 370, "tagName": "a", "time": 18056.110591, "url": "", "pos": 43266, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91949f0", "doc": "http://go.com/", "row": 437, "column": 374, "tagName": "a", "time": 18056.110598, "url": "", "pos": 43270, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194a20", "doc": "http://go.com/", "row": 437, "column": 558, "tagName": "a", "time": 18056.110603, "url": "", "pos": 43454, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194a50", "doc": "http://go.com/", "row": 437, "column": 562, "tagName": "a", "time": 18056.110608, "url": "", "pos": 43458, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194a80", "doc": "http://go.com/", "row": 437, "column": 768, "tagName": "a", "time": 18056.110613, "url": "", "pos": 43664, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194ab0", "doc": "http://go.com/", "row": 437, "column": 772, "tagName": "a", "time": 18056.110618, "url": "", "pos": 43668, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194ae0", "doc": "http://go.com/", "row": 437, "column": 963, "tagName": "a", "time": 18056.110623, "url": "", "pos": 43859, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194b10", "doc": "http://go.com/", "row": 437, "column": 967, "tagName": "a", "time": 18056.110628, "url": "", "pos": 43863, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194b40", "doc": "http://go.com/", "row": 437, "column": 1152, "tagName": "a", "time": 18056.110632, "url": "", "pos": 44048, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194b70", "doc": "http://go.com/", "row": 437, "column": 1156, "tagName": "a", "time": 18056.110637, "url": "", "pos": 44052, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194bd0", "doc": "http://go.com/", "row": 438, "column": 7, "tagName": "span", "time": 18056.110640, "url": "", "pos": 44060, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194c60", "doc": "http://go.com/", "row": 440, "column": 15, "tagName": "li", "time": 18056.110642, "url": "", "pos": 44077, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194c90", "doc": "http://go.com/", "row": 441, "column": 15, "tagName": "span", "time": 18056.110644, "url": "", "pos": 44093, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194d80", "doc": "http://go.com/", "row": 442, "column": 51, "tagName": "span", "time": 18056.110647, "url": "", "pos": 44145, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194e40", "doc": "http://go.com/", "row": 443, "column": 33, "tagName": "li", "time": 18056.110651, "url": "", "pos": 44179, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194ea0", "doc": "http://go.com/", "row": 444, "column": 54, "tagName": "a", "time": 18056.110657, "url": "", "pos": 44234, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194f00", "doc": "http://go.com/", "row": 444, "column": 57, "tagName": "u", "time": 18056.110662, "url": "", "pos": 44237, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194f60", "doc": "http://go.com/", "row": 444, "column": 66, "tagName": "u", "time": 18056.110664, "url": "", "pos": 44246, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194f90", "doc": "http://go.com/", "row": 444, "column": 70, "tagName": "a", "time": 18056.110665, "url": "", "pos": 44250, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91943f0", "doc": "http://go.com/", "row": 446, "column": 13, "tagName": "li", "time": 18056.110668, "url": "", "pos": 44275, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194420", "doc": "http://go.com/", "row": 447, "column": 33, "tagName": "li", "time": 18056.110670, "url": "", "pos": 44309, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194480", "doc": "http://go.com/", "row": 448, "column": 55, "tagName": "a", "time": 18056.110675, "url": "", "pos": 44365, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91944e0", "doc": "http://go.com/", "row": 448, "column": 58, "tagName": "u", "time": 18056.110680, "url": "", "pos": 44368, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194540", "doc": "http://go.com/", "row": 448, "column": 67, "tagName": "u", "time": 18056.110683, "url": "", "pos": 44377, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194570", "doc": "http://go.com/", "row": 448, "column": 71, "tagName": "a", "time": 18056.110684, "url": "", "pos": 44381, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91945d0", "doc": "http://go.com/", "row": 450, "column": 13, "tagName": "li", "time": 18056.110686, "url": "", "pos": 44406, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194600", "doc": "http://go.com/", "row": 451, "column": 33, "tagName": "li", "time": 18056.110688, "url": "", "pos": 44440, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194660", "doc": "http://go.com/", "row": 452, "column": 53, "tagName": "a", "time": 18056.110692, "url": "", "pos": 44494, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91946c0", "doc": "http://go.com/", "row": 452, "column": 56, "tagName": "u", "time": 18056.110697, "url": "", "pos": 44497, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194720", "doc": "http://go.com/", "row": 452, "column": 63, "tagName": "u", "time": 18056.110699, "url": "", "pos": 44504, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194750", "doc": "http://go.com/", "row": 452, "column": 67, "tagName": "a", "time": 18056.110700, "url": "", "pos": 44508, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91947b0", "doc": "http://go.com/", "row": 454, "column": 13, "tagName": "li", "time": 18056.110702, "url": "", "pos": 44533, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91947e0", "doc": "http://go.com/", "row": 455, "column": 33, "tagName": "li", "time": 18056.110705, "url": "", "pos": 44567, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194840", "doc": "http://go.com/", "row": 456, "column": 55, "tagName": "a", "time": 18056.110709, "url": "", "pos": 44623, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91948a0", "doc": "http://go.com/", "row": 456, "column": 58, "tagName": "u", "time": 18056.110713, "url": "", "pos": 44626, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194900", "doc": "http://go.com/", "row": 456, "column": 67, "tagName": "u", "time": 18056.110716, "url": "", "pos": 44635, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194930", "doc": "http://go.com/", "row": 456, "column": 71, "tagName": "a", "time": 18056.110717, "url": "", "pos": 44639, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194990", "doc": "http://go.com/", "row": 458, "column": 13, "tagName": "li", "time": 18056.110719, "url": "", "pos": 44664, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91949c0", "doc": "http://go.com/", "row": 459, "column": 33, "tagName": "li", "time": 18056.110721, "url": "", "pos": 44698, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194030", "doc": "http://go.com/", "row": 460, "column": 54, "tagName": "a", "time": 18056.110726, "url": "", "pos": 44753, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194090", "doc": "http://go.com/", "row": 460, "column": 57, "tagName": "u", "time": 18056.110730, "url": "", "pos": 44756, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91940f0", "doc": "http://go.com/", "row": 460, "column": 63, "tagName": "u", "time": 18056.110733, "url": "", "pos": 44762, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194120", "doc": "http://go.com/", "row": 460, "column": 67, "tagName": "a", "time": 18056.110734, "url": "", "pos": 44766, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194180", "doc": "http://go.com/", "row": 462, "column": 13, "tagName": "li", "time": 18056.110736, "url": "", "pos": 44791, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91941b0", "doc": "http://go.com/", "row": 463, "column": 33, "tagName": "li", "time": 18056.110738, "url": "", "pos": 44825, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194210", "doc": "http://go.com/", "row": 464, "column": 55, "tagName": "a", "time": 18056.110742, "url": "", "pos": 44881, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9194270", "doc": "http://go.com/", "row": 464, "column": 58, "tagName": "u", "time": 18056.110755, "url": "", "pos": 44884, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91942d0", "doc": "http://go.com/", "row": 464, "column": 68, "tagName": "u", "time": 18056.110759, "url": "", "pos": 44894, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194300", "doc": "http://go.com/", "row": 464, "column": 72, "tagName": "a", "time": 18056.110760, "url": "", "pos": 44898, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194360", "doc": "http://go.com/", "row": 466, "column": 13, "tagName": "li", "time": 18056.110762, "url": "", "pos": 44923, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9194390", "doc": "http://go.com/", "row": 467, "column": 33, "tagName": "li", "time": 18056.110764, "url": "", "pos": 44957, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2b9f0", "doc": "http://go.com/", "row": 468, "column": 54, "tagName": "a", "time": 18056.110775, "url": "", "pos": 45012, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2ba50", "doc": "http://go.com/", "row": 468, "column": 57, "tagName": "u", "time": 18056.110782, "url": "", "pos": 45015, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2bab0", "doc": "http://go.com/", "row": 468, "column": 66, "tagName": "u", "time": 18056.110785, "url": "", "pos": 45024, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2bae0", "doc": "http://go.com/", "row": 468, "column": 70, "tagName": "a", "time": 18056.110786, "url": "", "pos": 45028, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2bb40", "doc": "http://go.com/", "row": 470, "column": 13, "tagName": "li", "time": 18056.110788, "url": "", "pos": 45053, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2bb70", "doc": "http://go.com/", "row": 471, "column": 33, "tagName": "li", "time": 18056.110791, "url": "", "pos": 45087, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2bbd0", "doc": "http://go.com/", "row": 472, "column": 55, "tagName": "a", "time": 18056.110795, "url": "", "pos": 45143, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2bc30", "doc": "http://go.com/", "row": 472, "column": 58, "tagName": "u", "time": 18056.110800, "url": "", "pos": 45146, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2bc90", "doc": "http://go.com/", "row": 472, "column": 67, "tagName": "u", "time": 18056.110802, "url": "", "pos": 45155, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2bcc0", "doc": "http://go.com/", "row": 472, "column": 71, "tagName": "a", "time": 18056.110803, "url": "", "pos": 45159, "chunkLen": 119293, "isStartTag": 0}}
