[3831:3841:9835361109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3831:3831:9836810300:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3933:3933:9837707173:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3933:3933:9837708287:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 9838.985793}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65441, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 9835.993300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 38, "sendStart": 38, "sendEnd": 39, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9836.545259, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 9836.559038, "len": 4582}}
{"ReceivedChunk": {"receivedTime": 9836.630294, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 9836.647908, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 9836.668850, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 9836.724395, "len": 8403}}
{"ReceivedChunk": {"receivedTime": 9836.727731, "len": 12745}}
{"ReceivedChunk": {"receivedTime": 9837.034521, "len": 10962}}
{"WprofHTMLTag": {"code": "0xb93f88a0", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 9836.547832, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95392d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21147, "tagName": "div", "time": 9836.726801, "url": "", "pos": 41382, "chunkLen": 41732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539330", "doc": "http://www.flipkart.com/", "row": 123, "column": 8, "tagName": "script", "time": 9836.726805, "url": "", "pos": 41391, "chunkLen": 41732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539390", "doc": "http://www.flipkart.com/", "row": 135, "column": 9, "tagName": "script", "time": 9836.727884, "url": "http://www.google-analytics.com/analytics.js", "pos": 41946, "chunkLen": 54477, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539720", "doc": "http://www.flipkart.com/", "row": 136, "column": 8, "tagName": "script", "time": 9836.778095, "url": "", "pos": 223, "chunkLen": 12745, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f330", "doc": "http://www.flipkart.com/", "row": 138, "column": 9, "tagName": "script", "time": 9837.034841, "url": "", "pos": 23465, "chunkLen": 23707, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d0c0", "doc": "http://www.flipkart.com/", "row": 139, "column": 104, "tagName": "script", "time": 9837.036244, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js", "pos": 10825, "chunkLen": 10962, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9476930", "doc": "http://www.flipkart.com/", "row": 139, "column": 113, "tagName": "script", "time": 9837.036291, "url": "", "pos": 10834, "chunkLen": 10962, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a7ef60", "doc": "http://www.flipkart.com/", "row": 140, "column": 101, "tagName": "script", "time": 9837.316752, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "pos": 10936, "chunkLen": 10963, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a7ef90", "doc": "http://www.flipkart.com/", "row": 140, "column": 110, "tagName": "script", "time": 9837.316782, "url": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js", "pos": 10945, "chunkLen": 10963, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f9600", "doc": "http://www.flipkart.com/", "row": 141, "column": 7, "tagName": "body", "time": 9837.526812, "url": "", "pos": 10953, "chunkLen": 10963, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f9630", "doc": "http://www.flipkart.com/", "row": 142, "column": 7, "tagName": "html", "time": 9837.526816, "url": "", "pos": 10961, "chunkLen": 10963, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css", "sentTime": -1.000000, "len": 33875, "from": "0xb93c5930",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9836.684974, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9836.688456, "len": 1107}}
{"Resource": {"id": 3, "url": "http://img6a.flixcart.com/www/prod/images/flipkart_logo_retina-9fddfff2.png", "sentTime": -1.000000, "len": 4523, "from": "0xb93cfbd0",                            "mimeType": "image/png", "contentLength": 4523, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9836.723826, "len": 4523}}
{"Resource": {"id": 4, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/9b70d0f7bcb9822e2c0273fffb2f0547.jpg?q=50", "sentTime": -1.000000, "len": 68034, "from": "0xb943dbd0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9836.780213, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9836.797907, "len": 3278}}
{"ReceivedChunk": {"receivedTime": 9837.009313, "len": 31988}}
{"Resource": {"id": 6, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/48b2fa26b4332a3babeeed2dd04526a2.jpg?q=50", "sentTime": -1.000000, "len": 53472, "from": "0xb943dfc0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.009796, "len": 43304}}
{"ReceivedChunk": {"receivedTime": 9837.018833, "len": 10168}}
{"Resource": {"id": 8, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/9472d5abbe16cb9fc28dd5431a29be48.jpg?q=50", "sentTime": -1.000000, "len": 70453, "from": "0xb943d5d0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.010126, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9837.019533, "len": 7449}}
{"ReceivedChunk": {"receivedTime": 9837.022092, "len": 30236}}
{"Resource": {"id": 10, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/75268fd4912404f459677caeb38c3e53.jpg?q=50", "sentTime": -1.000000, "len": 91596, "from": "0xb943d7e0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.010328, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9837.019621, "len": 6480}}
{"ReceivedChunk": {"receivedTime": 9837.024470, "len": 33451}}
{"ReceivedChunk": {"receivedTime": 9837.034160, "len": 18897}}
{"Resource": {"id": 12, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/40ba51a5ca9c213ebf3cf4d64ebd9342.jpg?q=50", "sentTime": -1.000000, "len": 115834, "from": "0xb943d030",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.010474, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9837.019682, "len": 2235}}
{"ReceivedChunk": {"receivedTime": 9837.024623, "len": 34630}}
{"ReceivedChunk": {"receivedTime": 9837.034277, "len": 33279}}
{"ReceivedChunk": {"receivedTime": 9837.034414, "len": 12922}}
{"Resource": {"id": 14, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/1fd9794de1ecec74db7b73bcd001b93f.jpg?q=50", "sentTime": -1.000000, "len": 10789, "from": "0xb946a150",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.010597, "len": 10789}}
{"Resource": {"id": 16, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/bbec8e4665fe565b7159f7cf5a1d6686.jpg?q=50", "sentTime": -1.000000, "len": 8222, "from": "0xb946ca80",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.010727, "len": 8222}}
{"Resource": {"id": 18, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/378dd2688810efc2449db36c47872f2b.png?q=50", "sentTime": -1.000000, "len": 26613, "from": "0xb946cdb0",                            "mimeType": "image/png", "contentLength": 26613, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.010820, "len": 26613}}
{"Resource": {"id": 20, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/5f32e6dba70c3457c86e89226c167ef8.png?q=50", "sentTime": -1.000000, "len": 28512, "from": "0xb946c4e0",                            "mimeType": "image/png", "contentLength": 28512, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.011162, "len": 28512}}
{"Resource": {"id": 22, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/d6da75b855b5f499928631b4c8a37f36.png?q=50", "sentTime": -1.000000, "len": 79296, "from": "0xb946c810",                            "mimeType": "image/png", "contentLength": 79296, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.013558, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9837.020948, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9837.034080, "len": 13760}}
{"Resource": {"id": 26, "url": "http://img5a.flixcart.com/www/prod/images/new-header-sprite-86b569be.png", "sentTime": -1.000000, "len": 10678, "from": "0xb9499840",                            "mimeType": "image/png", "contentLength": 10678, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.018569, "len": 10678}}
{"Resource": {"id": 24, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/b50be23ed7bc6560d0d6b468f52574e2.jpg?q=50", "sentTime": -1.000000, "len": 13444, "from": "0xb9476ba0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.024720, "len": 13444}}
{"Resource": {"id": 27, "url": "http://img5a.flixcart.com/www/prod/images/new-vd-sprite-updated-14a842b0.png", "sentTime": -1.000000, "len": 20119, "from": "0xb9499840",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.027582, "len": 20119}}
{"Resource": {"id": 28, "url": "http://img5a.flixcart.com/www/prod/images/social-sprite-new-a01ff2d2.png", "sentTime": -1.000000, "len": 10818, "from": "0xb9536780",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.033771, "len": 10818}}
{"Resource": {"id": 29, "url": "http://img5a.flixcart.com/www/prod/images/ssa-sprite-47eaada8.png", "sentTime": -1.000000, "len": 1217, "from": "0xb9499840",                            "mimeType": "image/png", "contentLength": 1217, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.033977, "len": 1217}}
{"Resource": {"id": 30, "url": "https://www.google-analytics.com/analytics.js", "sentTime": -1.000000, "len": 26299, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.141780, "len": 26299}}
{"Resource": {"id": 31, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js", "sentTime": -1.000000, "len": 210074, "from": "0xb943d0c0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.142914, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9837.143109, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9837.144818, "len": 13817}}
{"ReceivedChunk": {"receivedTime": 9837.145056, "len": 97953}}
{"Resource": {"id": 32, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "sentTime": -1.000000, "len": 148689, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9837.143023, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9837.144572, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9837.144900, "len": 50385}}
{"Resource": {"id": 5, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAAZWEAA7/n1/29025_833134?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb943ddb0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.089437, "len": 43}}
{"Resource": {"id": 9, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAAZWEABD/n1/28670_833151?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb943d690",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.089633, "len": 43}}
{"Resource": {"id": 7, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAAZWEABB/n1/28656_833148?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb943d4b0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.089727, "len": 43}}
{"Resource": {"id": 11, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAAZWEABF/n1/28857_833152?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb943d8a0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.089837, "len": 43}}
{"Resource": {"id": 13, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAAZWEABG/n1/29026_833135?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb943d0f0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.089954, "len": 43}}
{"Resource": {"id": 34, "url": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js", "sentTime": -1.000000, "len": 48441, "from": "0xb9a7ef90",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.092442, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9838.092659, "len": 15673}}
{"Resource": {"id": 19, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAARNWAAR/n1/28996_833142?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb946ce70",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.112492, "len": 43}}
{"Resource": {"id": 21, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAADPUYAAP/n1/28799_832711?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb946c5a0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.112866, "len": 43}}
{"Resource": {"id": 17, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAAE5WAAT/n1/29032_833141?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb946cb40",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.113197, "len": 43}}
{"Resource": {"id": 15, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAG5E6AAQ/n1/29029_833138?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb946a210",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.209883, "len": 43}}
{"Resource": {"id": 25, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAALB3WAAT/n1/29027_833136?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb9476c60",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.213010, "len": 43}}
{"Resource": {"id": 23, "url": "http://in-track.flptrk.com/txt/AK4TLM4IAAAZWEABA/n1/29028_833137?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb946c8d0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.213651, "len": 43}}
{"Resource": {"id": 40, "url": "https://www.facebook.com/tr?id=1469476963265313&ev=default", "sentTime": -1.000000, "len": 43, "from": "0xb9a7ef90",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.214461, "len": 43}}
{"Resource": {"id": 37, "url": "http://www.flipkart.com/api/2/session/tg-info", "sentTime": -1.000000, "len": 719, "from": "0xb9a7ef90",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.219750, "len": 719}}
{"Resource": {"id": 33, "url": "http://www.flipkart.com/lc/getData?dataSourceId=websiteNavigationMenuDS_1.0", "sentTime": -1.000000, "len": 116755, "from": "0xb9a7ef90",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.319598, "len": 15294}}
{"ReceivedChunk": {"receivedTime": 9838.319804, "len": 19807}}
{"ReceivedChunk": {"receivedTime": 9838.321234, "len": 19841}}
{"ReceivedChunk": {"receivedTime": 9838.321464, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9838.321691, "len": 20151}}
{"ReceivedChunk": {"receivedTime": 9838.322591, "len": 8894}}
{"Resource": {"id": 41, "url": "http://www.flipkart.com/api/3/data/collector/business", "sentTime": -1.000000, "len": 0, "from": "0xb9a7ef90",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 202, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 35, "url": "http://www.flipkart.com/api/3/layout/page/homepage", "sentTime": -1.000000, "len": 7284, "from": "0xb9a7ef90",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.329382, "len": 7284}}
{"Resource": {"id": 36, "url": "http://www.flipkart.com/lc/getData?dataSourceId=quickLinksDS_1.0", "sentTime": -1.000000, "len": 770, "from": "0xb9a7ef90",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.332366, "len": 770}}
{"Resource": {"id": 43, "url": "blob:http%3A//www.flipkart.com/790c526e-7c59-46f3-bef1-ab8e0bf9b79a", "sentTime": -1.000000, "len": 719, "from": "0xb95f9630",                            "mimeType": "application/json", "contentLength": 719, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.225240, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.337287, "len": 719}}
{"Resource": {"id": 38, "url": "http://www.google.com/ads/user-lists/1017598645/?label=5BlXCLOpwQMQtaWd5QM&script=0&random=2728175500", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.339107, "len": 42}}
{"Resource": {"id": 39, "url": "http://www.google.com/ads/user-lists/1008984980/?label=eJWICIydxgMQlMeP4QM&script=0&random=4001303119", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.339650, "len": 42}}
{"Resource": {"id": 44, "url": "blob:http%3A//www.flipkart.com/ca3ab7af-960d-4a78-ae3a-05259141f979", "sentTime": -1.000000, "len": 116755, "from": "0xb95f9630",                            "mimeType": "text/html", "contentLength": 116755, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.325933, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.340147, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9838.340325, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9838.340587, "len": 18451}}
{"Resource": {"id": 45, "url": "blob:http%3A//www.flipkart.com/a088997c-23de-4bda-a941-833f4366977b", "sentTime": -1.000000, "len": 7284, "from": "0xb95f9630",                            "mimeType": "application/json", "contentLength": 7284, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.330273, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.620895, "len": 7284}}
{"Resource": {"id": 46, "url": "blob:http%3A//www.flipkart.com/8fb92a0c-2698-4311-a4d9-9992210c5f0f", "sentTime": -1.000000, "len": 770, "from": "0xb95f9630",                            "mimeType": "text/html", "contentLength": 770, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.334464, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.642819, "len": 770}}
{"Resource": {"id": 47, "url": "http://img5a.flixcart.com/www/promos/new/20160420-115908-120x40-1.png", "sentTime": -1.000000, "len": 3184, "from": "0xb95f9630",                            "mimeType": "image/png", "contentLength": 3184, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.509012, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.673744, "len": 3184}}
{"Resource": {"id": 48, "url": "http://img6a.flixcart.com/www/promos/new/20160317-162447-intredn-flyout3.jpg", "sentTime": -1.000000, "len": 3992, "from": "0xb95f9630",                            "mimeType": "image/jpeg", "contentLength": 3992, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.529921, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.674571, "len": 3992}}
{"Resource": {"id": 50, "url": "http://img6a.flixcart.com/www/promos/new/20150630-103336-ibs.png", "sentTime": -1.000000, "len": 1717, "from": "0xb95f9630",                            "mimeType": "image/png", "contentLength": 1717, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.612678, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.675194, "len": 1717}}
{"Resource": {"id": 51, "url": "http://img6a.flixcart.com/www/promos/new/20150910-125934-flyout.jpg", "sentTime": -1.000000, "len": 2702, "from": "0xb95f9630",                            "mimeType": "image/jpeg", "contentLength": 2702, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.613643, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.675679, "len": 2702}}
{"Resource": {"id": 49, "url": "http://img5a.flixcart.com/www/promos/new/20150520-174612-flyout-1.png", "sentTime": -1.000000, "len": 2812, "from": "0xb95f9630",                            "mimeType": "image/png", "contentLength": 2812, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.614374, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.676244, "len": 2812}}
{"Resource": {"id": 52, "url": "http://img5a.flixcart.com/www/promos/new/20160219-153615-car-store.png", "sentTime": -1.000000, "len": 1026, "from": "0xb95f9630",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9838.615914, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9838.676969, "len": 1026}}
