[17926:17936:3921739382:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17926:17926:3922845787:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18014:18014:3924859543:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18014:18014:3924859707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3927.036717}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 241871, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 3922.317352, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 1, "connectEnd": 181, "sendStart": 181, "sendEnd": 181, "receiveHeadersEnd": 421, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3922.739207, "len": 619}}
{"ReceivedChunk": {"receivedTime": 3922.740808, "len": 3496}}
{"ReceivedChunk": {"receivedTime": 3922.748153, "len": 5065}}
{"ReceivedChunk": {"receivedTime": 3922.752776, "len": 14234}}
{"ReceivedChunk": {"receivedTime": 3922.753756, "len": 12864}}
{"ReceivedChunk": {"receivedTime": 3922.755574, "len": 5872}}
{"ReceivedChunk": {"receivedTime": 3922.755877, "len": 8294}}
{"ReceivedChunk": {"receivedTime": 3922.925414, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3922.928436, "len": 2425}}
{"ReceivedChunk": {"receivedTime": 3922.928803, "len": 5899}}
{"ReceivedChunk": {"receivedTime": 3922.945569, "len": 27443}}
{"ReceivedChunk": {"receivedTime": 3922.975089, "len": 21814}}
{"ReceivedChunk": {"receivedTime": 3923.573711, "len": 18038}}
{"ReceivedChunk": {"receivedTime": 3923.592987, "len": 27621}}
{"ReceivedChunk": {"receivedTime": 3923.598011, "len": 6621}}
{"ReceivedChunk": {"receivedTime": 3923.599487, "len": 43482}}
{"ReceivedChunk": {"receivedTime": 3923.611232, "len": 4176}}
{"ReceivedChunk": {"receivedTime": 3923.611560, "len": 1140}}
{"WprofHTMLTag": {"code": "0xb867e930", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3922.740023, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecd210", "doc": "http://www.yahoo.co.jp/", "row": 320, "column": 318, "tagName": "a", "time": 3924.244088, "url": "", "pos": 16816, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecd360", "doc": "http://www.yahoo.co.jp/", "row": 320, "column": 323, "tagName": "li", "time": 3924.244090, "url": "", "pos": 16821, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecd7b0", "doc": "http://www.yahoo.co.jp/", "row": 321, "column": 4, "tagName": "li", "time": 3924.244093, "url": "", "pos": 16827, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b05f60", "doc": "http://www.yahoo.co.jp/", "row": 321, "column": 288, "tagName": "a", "time": 3924.244104, "url": "", "pos": 17111, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecdf90", "doc": "http://www.yahoo.co.jp/", "row": 321, "column": 310, "tagName": "a", "time": 3924.244125, "url": "", "pos": 17133, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecdb70", "doc": "http://www.yahoo.co.jp/", "row": 321, "column": 315, "tagName": "li", "time": 3924.244126, "url": "", "pos": 17138, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9120", "doc": "http://www.yahoo.co.jp/", "row": 322, "column": 5, "tagName": "ul", "time": 3924.244129, "url": "", "pos": 17145, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec99c0", "doc": "http://www.yahoo.co.jp/", "row": 323, "column": 6, "tagName": "div", "time": 3924.244131, "url": "", "pos": 17153, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec9420", "doc": "http://www.yahoo.co.jp/", "row": 323, "column": 72, "tagName": "div", "time": 3924.244150, "url": "", "pos": 17219, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec9c00", "doc": "http://www.yahoo.co.jp/", "row": 324, "column": 51, "tagName": "div", "time": 3924.244174, "url": "", "pos": 17271, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec59c0", "doc": "http://www.yahoo.co.jp/", "row": 325, "column": 57, "tagName": "ul", "time": 3924.244191, "url": "", "pos": 17329, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec54b0", "doc": "http://www.yahoo.co.jp/", "row": 326, "column": 53, "tagName": "li", "time": 3924.244224, "url": "", "pos": 17383, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec5a80", "doc": "http://www.yahoo.co.jp/", "row": 326, "column": 111, "tagName": "a", "time": 3924.244251, "url": "", "pos": 17441, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec00f0", "doc": "http://www.yahoo.co.jp/", "row": 326, "column": 119, "tagName": "a", "time": 3924.244282, "url": "", "pos": 17449, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec0030", "doc": "http://www.yahoo.co.jp/", "row": 326, "column": 124, "tagName": "li", "time": 3924.244284, "url": "", "pos": 17454, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec0930", "doc": "http://www.yahoo.co.jp/", "row": 327, "column": 48, "tagName": "li", "time": 3924.244288, "url": "", "pos": 17503, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec05d0", "doc": "http://www.yahoo.co.jp/", "row": 327, "column": 100, "tagName": "a", "time": 3924.244308, "url": "", "pos": 17555, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec0e40", "doc": "http://www.yahoo.co.jp/", "row": 327, "column": 107, "tagName": "a", "time": 3924.244331, "url": "", "pos": 17562, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec0de0", "doc": "http://www.yahoo.co.jp/", "row": 327, "column": 112, "tagName": "li", "time": 3924.244332, "url": "", "pos": 17567, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec0c90", "doc": "http://www.yahoo.co.jp/", "row": 328, "column": 51, "tagName": "li", "time": 3924.244336, "url": "", "pos": 17619, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebb360", "doc": "http://www.yahoo.co.jp/", "row": 328, "column": 101, "tagName": "a", "time": 3924.244355, "url": "", "pos": 17669, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebb930", "doc": "http://www.yahoo.co.jp/", "row": 328, "column": 110, "tagName": "a", "time": 3924.244370, "url": "", "pos": 17678, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebb8a0", "doc": "http://www.yahoo.co.jp/", "row": 328, "column": 115, "tagName": "li", "time": 3924.244372, "url": "", "pos": 17683, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebb810", "doc": "http://www.yahoo.co.jp/", "row": 329, "column": 51, "tagName": "li", "time": 3924.244375, "url": "", "pos": 17735, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebb660", "doc": "http://www.yahoo.co.jp/", "row": 329, "column": 101, "tagName": "a", "time": 3924.246715, "url": "", "pos": 17785, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebbdb0", "doc": "http://www.yahoo.co.jp/", "row": 329, "column": 108, "tagName": "a", "time": 3924.246789, "url": "", "pos": 17792, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebbc90", "doc": "http://www.yahoo.co.jp/", "row": 329, "column": 113, "tagName": "li", "time": 3924.246792, "url": "", "pos": 17797, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebba20", "doc": "http://www.yahoo.co.jp/", "row": 330, "column": 51, "tagName": "li", "time": 3924.246798, "url": "", "pos": 17849, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb7240", "doc": "http://www.yahoo.co.jp/", "row": 330, "column": 101, "tagName": "a", "time": 3924.246838, "url": "", "pos": 17899, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb7480", "doc": "http://www.yahoo.co.jp/", "row": 330, "column": 107, "tagName": "a", "time": 3924.246855, "url": "", "pos": 17905, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb7ba0", "doc": "http://www.yahoo.co.jp/", "row": 330, "column": 112, "tagName": "li", "time": 3924.246857, "url": "", "pos": 17910, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb7ae0", "doc": "http://www.yahoo.co.jp/", "row": 331, "column": 51, "tagName": "li", "time": 3924.246861, "url": "", "pos": 17962, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ead0f0", "doc": "http://www.yahoo.co.jp/", "row": 331, "column": 101, "tagName": "a", "time": 3924.246883, "url": "", "pos": 18012, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ead5a0", "doc": "http://www.yahoo.co.jp/", "row": 331, "column": 107, "tagName": "a", "time": 3924.246908, "url": "", "pos": 18018, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ead4e0", "doc": "http://www.yahoo.co.jp/", "row": 331, "column": 112, "tagName": "li", "time": 3924.246910, "url": "", "pos": 18023, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ead420", "doc": "http://www.yahoo.co.jp/", "row": 332, "column": 11, "tagName": "ul", "time": 3924.246913, "url": "", "pos": 18035, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eadcc0", "doc": "http://www.yahoo.co.jp/", "row": 333, "column": 10, "tagName": "div", "time": 3924.246916, "url": "", "pos": 18046, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eadb10", "doc": "http://www.yahoo.co.jp/", "row": 334, "column": 28, "tagName": "div", "time": 3924.246919, "url": "", "pos": 18075, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea7270", "doc": "http://www.yahoo.co.jp/", "row": 335, "column": 67, "tagName": "div", "time": 3924.246942, "url": "", "pos": 18143, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea7930", "doc": "http://www.yahoo.co.jp/", "row": 335, "column": 90, "tagName": "div", "time": 3924.246970, "url": "", "pos": 18166, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea7c90", "doc": "http://www.yahoo.co.jp/", "row": 336, "column": 24, "tagName": "p", "time": 3924.247012, "url": "", "pos": 18192, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea7b70", "doc": "http://www.yahoo.co.jp/", "row": 336, "column": 300, "tagName": "a", "time": 3924.247034, "url": "", "pos": 18468, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea3330", "doc": "http://www.yahoo.co.jp/", "row": 336, "column": 427, "tagName": "img", "time": 3924.247085, "url": "", "pos": 18595, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea3210", "doc": "http://www.yahoo.co.jp/", "row": 336, "column": 431, "tagName": "a", "time": 3924.247150, "url": "", "pos": 18599, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea31b0", "doc": "http://www.yahoo.co.jp/", "row": 336, "column": 435, "tagName": "p", "time": 3924.247152, "url": "", "pos": 18603, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea3660", "doc": "http://www.yahoo.co.jp/", "row": 337, "column": 20, "tagName": "dl", "time": 3924.247157, "url": "", "pos": 18625, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea34e0", "doc": "http://www.yahoo.co.jp/", "row": 338, "column": 28, "tagName": "dt", "time": 3924.247179, "url": "", "pos": 18655, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea3f60", "doc": "http://www.yahoo.co.jp/", "row": 338, "column": 304, "tagName": "a", "time": 3924.247196, "url": "", "pos": 18931, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea3d80", "doc": "http://www.yahoo.co.jp/", "row": 338, "column": 339, "tagName": "a", "time": 3924.247226, "url": "", "pos": 18966, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea3c00", "doc": "http://www.yahoo.co.jp/", "row": 338, "column": 344, "tagName": "dt", "time": 3924.247227, "url": "", "pos": 18971, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea0120", "doc": "http://www.yahoo.co.jp/", "row": 339, "column": 24, "tagName": "dd", "time": 3924.247231, "url": "", "pos": 18997, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea0810", "doc": "http://www.yahoo.co.jp/", "row": 339, "column": 84, "tagName": "dd", "time": 3924.247248, "url": "", "pos": 19057, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea0630", "doc": "http://www.yahoo.co.jp/", "row": 340, "column": 5, "tagName": "dl", "time": 3924.247250, "url": "", "pos": 19064, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea09f0", "doc": "http://www.yahoo.co.jp/", "row": 341, "column": 6, "tagName": "div", "time": 3924.247252, "url": "", "pos": 19072, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9ced0", "doc": "http://www.yahoo.co.jp/", "row": 342, "column": 22, "tagName": "ul", "time": 3924.247255, "url": "", "pos": 19096, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9cd80", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 21, "tagName": "li", "time": 3924.247290, "url": "", "pos": 19119, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e95660", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 45, "tagName": "p", "time": 3924.247314, "url": "", "pos": 19143, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e955d0", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 341, "tagName": "a", "time": 3924.247336, "url": "", "pos": 19439, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e95f60", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 458, "tagName": "img", "time": 3924.247362, "url": "", "pos": 19556, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e95f30", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 462, "tagName": "a", "time": 3924.247400, "url": "", "pos": 19560, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e95e10", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 466, "tagName": "p", "time": 3924.247402, "url": "", "pos": 19564, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e95d80", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 469, "tagName": "p", "time": 3924.247403, "url": "", "pos": 19567, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e95c30", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 765, "tagName": "a", "time": 3924.247423, "url": "", "pos": 19863, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e927b0", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 789, "tagName": "a", "time": 3924.247450, "url": "", "pos": 19887, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e926f0", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 793, "tagName": "p", "time": 3924.247452, "url": "", "pos": 19891, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e92690", "doc": "http://www.yahoo.co.jp/", "row": 343, "column": 798, "tagName": "li", "time": 3924.247453, "url": "", "pos": 19896, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8e390", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 22, "tagName": "li", "time": 3924.247457, "url": "", "pos": 19920, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8e150", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 46, "tagName": "p", "time": 3924.247479, "url": "", "pos": 19944, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8e120", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 302, "tagName": "a", "time": 3924.247494, "url": "", "pos": 20200, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8e930", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 419, "tagName": "img", "time": 3924.247517, "url": "", "pos": 20317, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8e840", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 423, "tagName": "a", "time": 3924.247541, "url": "", "pos": 20321, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8e450", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 427, "tagName": "p", "time": 3924.247543, "url": "", "pos": 20325, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8ef30", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 430, "tagName": "p", "time": 3924.247545, "url": "", "pos": 20328, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8ee70", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 686, "tagName": "a", "time": 3924.247559, "url": "", "pos": 20584, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8eb40", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 710, "tagName": "a", "time": 3924.247583, "url": "", "pos": 20608, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8a0f0", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 714, "tagName": "p", "time": 3924.247585, "url": "", "pos": 20612, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8a870", "doc": "http://www.yahoo.co.jp/", "row": 344, "column": 719, "tagName": "li", "time": 3924.247586, "url": "", "pos": 20617, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8ad80", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 21, "tagName": "li", "time": 3924.247589, "url": "", "pos": 20640, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8ad20", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 45, "tagName": "p", "time": 3924.247600, "url": "", "pos": 20664, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8acc0", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 321, "tagName": "a", "time": 3924.247615, "url": "", "pos": 20940, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8abd0", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 438, "tagName": "img", "time": 3924.247637, "url": "", "pos": 21057, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e8ab10", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 442, "tagName": "a", "time": 3924.247660, "url": "", "pos": 21061, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8aab0", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 446, "tagName": "p", "time": 3924.247662, "url": "", "pos": 21065, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e8aa50", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 449, "tagName": "p", "time": 3924.247663, "url": "", "pos": 21068, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e862d0", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 725, "tagName": "a", "time": 3924.247677, "url": "", "pos": 21344, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e869c0", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 749, "tagName": "a", "time": 3924.247700, "url": "", "pos": 21368, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e86690", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 753, "tagName": "p", "time": 3924.247702, "url": "", "pos": 21372, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e86600", "doc": "http://www.yahoo.co.jp/", "row": 345, "column": 758, "tagName": "li", "time": 3924.247703, "url": "", "pos": 21377, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e86420", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 22, "tagName": "li", "time": 3924.247706, "url": "", "pos": 21401, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e86fc0", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 46, "tagName": "p", "time": 3924.247716, "url": "", "pos": 21425, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e86ed0", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 342, "tagName": "a", "time": 3924.247731, "url": "", "pos": 21721, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e86d80", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 459, "tagName": "img", "time": 3924.247763, "url": "", "pos": 21838, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e86c90", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 463, "tagName": "a", "time": 3924.247789, "url": "", "pos": 21842, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e86ae0", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 467, "tagName": "p", "time": 3924.247791, "url": "", "pos": 21846, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e86a50", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 470, "tagName": "p", "time": 3924.247792, "url": "", "pos": 21849, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e86a20", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 766, "tagName": "a", "time": 3924.247807, "url": "", "pos": 22145, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82270", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 790, "tagName": "a", "time": 3924.247843, "url": "", "pos": 22169, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e820c0", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 794, "tagName": "p", "time": 3924.247845, "url": "", "pos": 22173, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82960", "doc": "http://www.yahoo.co.jp/", "row": 346, "column": 799, "tagName": "li", "time": 3924.247846, "url": "", "pos": 22178, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82720", "doc": "http://www.yahoo.co.jp/", "row": 347, "column": 5, "tagName": "ul", "time": 3924.247849, "url": "", "pos": 22185, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e82db0", "doc": "http://www.yahoo.co.jp/", "row": 348, "column": 22, "tagName": "ul", "time": 3924.247852, "url": "", "pos": 22209, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7e270", "doc": "http://www.yahoo.co.jp/", "row": 349, "column": 23, "tagName": "li", "time": 3924.247873, "url": "", "pos": 22234, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7e930", "doc": "http://www.yahoo.co.jp/", "row": 349, "column": 227, "tagName": "a", "time": 3924.247893, "url": "", "pos": 22438, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7ee40", "doc": "http://www.yahoo.co.jp/", "row": 349, "column": 241, "tagName": "a", "time": 3924.247916, "url": "", "pos": 22452, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7ed80", "doc": "http://www.yahoo.co.jp/", "row": 349, "column": 246, "tagName": "li", "time": 3924.247918, "url": "", "pos": 22457, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7ebd0", "doc": "http://www.yahoo.co.jp/", "row": 350, "column": 21, "tagName": "li", "time": 3924.247921, "url": "", "pos": 22480, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7ced0", "doc": "http://www.yahoo.co.jp/", "row": 350, "column": 237, "tagName": "a", "time": 3924.248384, "url": "", "pos": 22696, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7c9f0", "doc": "http://www.yahoo.co.jp/", "row": 350, "column": 246, "tagName": "a", "time": 3924.248447, "url": "", "pos": 22705, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e77330", "doc": "http://www.yahoo.co.jp/", "row": 350, "column": 251, "tagName": "li", "time": 3924.248450, "url": "", "pos": 22710, "chunkLen": 96873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e771b0", "doc": "http://www.yahoo.co.jp/", "row": 351, "column": 17, "tagName": "li", "time": 3924.248455, "url": "", "pos": 22729, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e77150", "doc": "http://www.yahoo.co.jp/", "row": 351, "column": 221, "tagName": "a", "time": 3924.248477, "url": "", "pos": 22933, "chunkLen": 96873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e77690", "doc": "http://www.yahoo.co.jp/", "row": 351, "column": 230, "tagName": "a", "time": 3924.248499, "url": "", "pos": 22942, "chunkLen": 96873, "isStartTag": 0}}
