[18370:18380:17373346847:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18370:18370:17374413304:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18452:18452:17374650035:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18452:18452:17374650207:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17375.432882}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17374.489452, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17374.557535, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17374.574248, "len": 5241}}
{"ReceivedChunk": {"receivedTime": 17374.577330, "len": 3303}}
{"ReceivedChunk": {"receivedTime": 17374.579366, "len": 8596}}
{"ReceivedChunk": {"receivedTime": 17374.591163, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17374.595546, "len": 8495}}
{"ReceivedChunk": {"receivedTime": 17374.598555, "len": 291}}
{"ReceivedChunk": {"receivedTime": 17374.599044, "len": 5821}}
{"ReceivedChunk": {"receivedTime": 17374.606202, "len": 4254}}
{"ReceivedChunk": {"receivedTime": 17375.045095, "len": 5745}}
{"ReceivedChunk": {"receivedTime": 17375.047805, "len": 4462}}
{"ReceivedChunk": {"receivedTime": 17375.048562, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 17375.049103, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 17375.062965, "len": 803}}
{"ReceivedChunk": {"receivedTime": 17375.069260, "len": 3276}}
{"ReceivedChunk": {"receivedTime": 17375.070009, "len": 3374}}
{"ReceivedChunk": {"receivedTime": 17375.070624, "len": 3184}}
{"ReceivedChunk": {"receivedTime": 17375.071753, "len": 1858}}
{"ReceivedChunk": {"receivedTime": 17375.077172, "len": 1532}}
{"ReceivedChunk": {"receivedTime": 17375.078510, "len": 655}}
{"ReceivedChunk": {"receivedTime": 17375.079374, "len": 1175}}
{"ReceivedChunk": {"receivedTime": 17375.080581, "len": 1448}}
{"ReceivedChunk": {"receivedTime": 17375.081037, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 17375.141028, "len": 1051}}
{"ReceivedChunk": {"receivedTime": 17375.141642, "len": 3888}}
{"ReceivedChunk": {"receivedTime": 17375.142353, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 17375.142663, "len": 3809}}
{"ReceivedChunk": {"receivedTime": 17375.143059, "len": 3915}}
{"ReceivedChunk": {"receivedTime": 17375.271849, "len": 4073}}
{"ReceivedChunk": {"receivedTime": 17375.331117, "len": 3865}}
{"ReceivedChunk": {"receivedTime": 17375.332463, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17375.333863, "len": 3272}}
{"ReceivedChunk": {"receivedTime": 17375.334145, "len": 3704}}
{"ReceivedChunk": {"receivedTime": 17375.360740, "len": 3639}}
{"ReceivedChunk": {"receivedTime": 17375.361147, "len": 3749}}
{"ReceivedChunk": {"receivedTime": 17375.361471, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17375.361749, "len": 3659}}
{"ReceivedChunk": {"receivedTime": 17375.362016, "len": 4100}}
{"ReceivedChunk": {"receivedTime": 17375.362311, "len": 3720}}
{"ReceivedChunk": {"receivedTime": 17375.364239, "len": 3875}}
{"ReceivedChunk": {"receivedTime": 17375.364531, "len": 3619}}
{"WprofHTMLTag": {"code": "0xb938c060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17374.558252, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb94e7060",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17375.036546, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17375.330454, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb94f5d80",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17375.331403, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17375.332098, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb9465000",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17375.049558, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17375.335010, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb9465540",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17375.050609, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17375.335815, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb9501900",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17375.051625, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17375.338237, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17375.053681, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17375.340587, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17375.055168, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17375.341541, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "sentTime": -1.000000, "len": 2796, "from": "0xb9521960",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 198, "connReused": 0, "cached": 0,                            "requestTime": 17375.065695, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 60, "sendStart": 60, "sendEnd": 61, "receiveHeadersEnd": 85, "sslStart": 11, "sslEnd": 60}}
{"ReceivedChunk": {"receivedTime": 17375.419982, "len": 2458}}
{"ReceivedChunk": {"receivedTime": 17375.427126, "len": 338}}
{"WprofHTMLTag": {"code": "0xb97b2d80", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "row": 1, "column": 6, "tagName": "html", "time": 17375.426509, "url": "", "pos": 7, "chunkLen": 2458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b2e10", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "row": 2, "column": 8, "tagName": "head", "time": 17375.426737, "url": "", "pos": 16, "chunkLen": 2458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9521e70", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "row": 3, "column": 33, "tagName": "script", "time": 17375.426769, "url": "", "pos": 50, "chunkLen": 2458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b2de0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "row": 24, "column": 15, "tagName": "script", "time": 17375.427177, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b2ed0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "row": 25, "column": 9, "tagName": "head", "time": 17375.432028, "url": "", "pos": 329, "chunkLen": 338, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b2db0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "row": 26, "column": 7, "tagName": "html", "time": 17375.432043, "url": "", "pos": 337, "chunkLen": 338, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d02a0", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d0960", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d0840", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93cd6c0", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93cd5a0", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93cd480", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93cd3f0", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93cd210", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d48d0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d4990", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d0cf0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d0c30", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d0ab0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb93d09f0", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb944bae0", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb944bc00", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb944bdb0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb944b0c0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb950e6c0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9521840", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9521900", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9521a20", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9521120", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9521240", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9521630", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9521060", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb958ba80", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb958bb70", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9521d80", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb974f360", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb974f600", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb950e900", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "code": "0xb9521e70", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb947fc60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.024139, "endTime": 17375.034743, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb947fc60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.034944, "endTime": 17375.035004, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950e720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.056197, "endTime": 17375.059858, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb950e720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.059877, "endTime": 17375.061848, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93d4090", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.061917, "endTime": 17375.061955, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95218a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.062032, "endTime": 17375.062576, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9521960", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.063001, "endTime": 17375.066876, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9521960", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.064461, "endTime": 17375.064462, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9521960", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.064463, "endTime": 17375.064464, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9521ab0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.071918, "endTime": 17375.075267, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93d2b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.081103, "endTime": 17375.139909, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93d2b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.092170, "endTime": 17375.092171, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93d2b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.092172, "endTime": 17375.092173, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93d2b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.093130, "endTime": 17375.093131, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93d2b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.093132, "endTime": 17375.093133, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93d2b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.095051, "endTime": 17375.095052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93d2a20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.139981, "endTime": 17375.140506, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9521000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.140559, "endTime": 17375.140606, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb958ba20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.141073, "endTime": 17375.141317, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.270792, "endTime": 17375.271342, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.271228, "endTime": 17375.271252, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.271261, "endTime": 17375.271284, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.271271, "endTime": 17375.271282, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.271287, "endTime": 17375.271298, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.271300, "endTime": 17375.271341, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.271310, "endTime": 17375.271328, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.271317, "endTime": 17375.271326, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.271330, "endTime": 17375.271339, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.310271, "endTime": 17375.310701, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.347325, "endTime": 17375.347327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.347337, "endTime": 17375.360610, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.360545, "endTime": 17375.360609, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.360568, "endTime": 17375.360593, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.360576, "endTime": 17375.360590, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb958bb70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.360595, "endTime": 17375.360606, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93d29f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.364646, "endTime": 17375.374114, "urlRecalcStyle": ""}}
