[31348:31358:6704004505:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31348:31348:6705008666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31430:31430:6705353970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31430:31430:6705354342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.jp_"}
{"DOMLoad": 6708.386928}
{"Resource": {"id": 1, "url": "http://www.amazon.co.jp/", "sentTime": -1.000000, "len": 476357, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 6704.563739, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 48, "connectStart": 3, "connectEnd": 134, "sendStart": 134, "sendEnd": 134, "receiveHeadersEnd": 265, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6704.837138, "len": 3656}}
{"ReceivedChunk": {"receivedTime": 6704.879479, "len": 4536}}
{"ReceivedChunk": {"receivedTime": 6705.088825, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.117140, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.122756, "len": 21159}}
{"ReceivedChunk": {"receivedTime": 6705.200184, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 6705.200819, "len": 1259}}
{"ReceivedChunk": {"receivedTime": 6705.931370, "len": 6933}}
{"ReceivedChunk": {"receivedTime": 6705.931600, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 6705.931906, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.932459, "len": 38808}}
{"ReceivedChunk": {"receivedTime": 6705.934541, "len": 26728}}
{"ReceivedChunk": {"receivedTime": 6705.935847, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.937499, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6705.943421, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.944185, "len": 12307}}
{"ReceivedChunk": {"receivedTime": 6705.945047, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 6705.945374, "len": 39420}}
{"ReceivedChunk": {"receivedTime": 6705.947580, "len": 34308}}
{"ReceivedChunk": {"receivedTime": 6705.949270, "len": 22866}}
{"ReceivedChunk": {"receivedTime": 6705.951054, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 6705.952633, "len": 22501}}
{"ReceivedChunk": {"receivedTime": 6705.953021, "len": 2270}}
{"WprofHTMLTag": {"code": "0xb87afc60", "doc": "http://www.amazon.co.jp/", "row": 14, "column": 62, "tagName": "html", "time": 6704.837623, "url": "", "pos": 90, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a210", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 17725, "tagName": "span", "time": 6706.098746, "url": "", "pos": 38341, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a2a0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 17730, "tagName": "li", "time": 6706.098748, "url": "", "pos": 38346, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a330", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 17820, "tagName": "li", "time": 6706.098757, "url": "", "pos": 38436, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a360", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 17846, "tagName": "span", "time": 6706.098788, "url": "", "pos": 38462, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a390", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 18072, "tagName": "a", "time": 6706.098800, "url": "", "pos": 38688, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a2d0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 19593, "tagName": "img", "time": 6706.098840, "url": "", "pos": 40209, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a300", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 19597, "tagName": "a", "time": 6706.099252, "url": "", "pos": 40213, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e439f0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 19604, "tagName": "span", "time": 6706.099256, "url": "", "pos": 40220, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43a80", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 19609, "tagName": "li", "time": 6706.099257, "url": "", "pos": 40225, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43b10", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 19699, "tagName": "li", "time": 6706.099264, "url": "", "pos": 40315, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43b40", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 19725, "tagName": "span", "time": 6706.099284, "url": "", "pos": 40341, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43b70", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 19951, "tagName": "a", "time": 6706.099294, "url": "", "pos": 40567, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43ab0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 21656, "tagName": "img", "time": 6706.099335, "url": "", "pos": 42272, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43ae0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 21660, "tagName": "a", "time": 6706.099648, "url": "", "pos": 42276, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43bd0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 21667, "tagName": "span", "time": 6706.099651, "url": "", "pos": 42283, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43c60", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 21672, "tagName": "li", "time": 6706.099653, "url": "", "pos": 42288, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43cf0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 21762, "tagName": "li", "time": 6706.099659, "url": "", "pos": 42378, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43d20", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 21788, "tagName": "span", "time": 6706.099676, "url": "", "pos": 42404, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43d50", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 22014, "tagName": "a", "time": 6706.099693, "url": "", "pos": 42630, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43c90", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 23535, "tagName": "img", "time": 6706.099759, "url": "", "pos": 44151, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43cc0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 23539, "tagName": "a", "time": 6706.099790, "url": "", "pos": 44155, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43db0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 23546, "tagName": "span", "time": 6706.099793, "url": "", "pos": 44162, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43de0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 23551, "tagName": "li", "time": 6706.099795, "url": "", "pos": 44167, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43e10", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 23641, "tagName": "li", "time": 6706.099801, "url": "", "pos": 44257, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43e40", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 23667, "tagName": "span", "time": 6706.099820, "url": "", "pos": 44283, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43e70", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 23893, "tagName": "a", "time": 6706.099832, "url": "", "pos": 44509, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43ed0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 25414, "tagName": "img", "time": 6706.100001, "url": "", "pos": 46030, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43ea0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 25418, "tagName": "a", "time": 6706.100031, "url": "", "pos": 46034, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43f30", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 25425, "tagName": "span", "time": 6706.100033, "url": "", "pos": 46041, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43f60", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 25430, "tagName": "li", "time": 6706.100034, "url": "", "pos": 46046, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43f90", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 25520, "tagName": "li", "time": 6706.100040, "url": "", "pos": 46136, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43fc0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 25546, "tagName": "span", "time": 6706.100055, "url": "", "pos": 46162, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e433f0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 25772, "tagName": "a", "time": 6706.100065, "url": "", "pos": 46388, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43450", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 27305, "tagName": "img", "time": 6706.100104, "url": "", "pos": 47921, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43420", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 27309, "tagName": "a", "time": 6706.100120, "url": "", "pos": 47925, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e434b0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 27316, "tagName": "span", "time": 6706.100122, "url": "", "pos": 47932, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e434e0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 27321, "tagName": "li", "time": 6706.100123, "url": "", "pos": 47937, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43510", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 27411, "tagName": "li", "time": 6706.100127, "url": "", "pos": 48027, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43540", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 27437, "tagName": "span", "time": 6706.100136, "url": "", "pos": 48053, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43570", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 27663, "tagName": "a", "time": 6706.100144, "url": "", "pos": 48279, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e435d0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 29184, "tagName": "img", "time": 6706.100180, "url": "", "pos": 49800, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e435a0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 29188, "tagName": "a", "time": 6706.100191, "url": "", "pos": 49804, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43630", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 29195, "tagName": "span", "time": 6706.100193, "url": "", "pos": 49811, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43660", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 29200, "tagName": "li", "time": 6706.100194, "url": "", "pos": 49816, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43690", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 29290, "tagName": "li", "time": 6706.100198, "url": "", "pos": 49906, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e436c0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 29316, "tagName": "span", "time": 6706.100207, "url": "", "pos": 49932, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e436f0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 29542, "tagName": "a", "time": 6706.100214, "url": "", "pos": 50158, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43750", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 31055, "tagName": "img", "time": 6706.100258, "url": "", "pos": 51671, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43720", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 31059, "tagName": "a", "time": 6706.100276, "url": "", "pos": 51675, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e437b0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 31066, "tagName": "span", "time": 6706.100278, "url": "", "pos": 51682, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e437e0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 31071, "tagName": "li", "time": 6706.100279, "url": "", "pos": 51687, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43810", "doc": "http://www.amazon.co.jp/", "row": 4207, "column": 9, "tagName": "ul", "time": 6706.100285, "url": "", "pos": 51700, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e438a0", "doc": "http://www.amazon.co.jp/", "row": 4208, "column": 25, "tagName": "div", "time": 6706.100310, "url": "", "pos": 51726, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e438d0", "doc": "http://www.amazon.co.jp/", "row": 4209, "column": 133, "tagName": "img", "time": 6706.100326, "url": "", "pos": 51860, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43960", "doc": "http://www.amazon.co.jp/", "row": 4210, "column": 10, "tagName": "div", "time": 6706.100342, "url": "", "pos": 51871, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e439c0", "doc": "http://www.amazon.co.jp/", "row": 4211, "column": 8, "tagName": "div", "time": 6706.100346, "url": "", "pos": 51880, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43030", "doc": "http://www.amazon.co.jp/", "row": 4213, "column": 54, "tagName": "a", "time": 6706.100351, "url": "", "pos": 51936, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43060", "doc": "http://www.amazon.co.jp/", "row": 4213, "column": 87, "tagName": "span", "time": 6706.100371, "url": "", "pos": 51969, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43090", "doc": "http://www.amazon.co.jp/", "row": 4213, "column": 94, "tagName": "span", "time": 6706.100375, "url": "", "pos": 51976, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e430c0", "doc": "http://www.amazon.co.jp/", "row": 4213, "column": 98, "tagName": "a", "time": 6706.100376, "url": "", "pos": 51980, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43120", "doc": "http://www.amazon.co.jp/", "row": 4214, "column": 55, "tagName": "a", "time": 6706.100380, "url": "", "pos": 52036, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43150", "doc": "http://www.amazon.co.jp/", "row": 4214, "column": 88, "tagName": "span", "time": 6706.100389, "url": "", "pos": 52069, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43180", "doc": "http://www.amazon.co.jp/", "row": 4214, "column": 95, "tagName": "span", "time": 6706.100393, "url": "", "pos": 52076, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e431b0", "doc": "http://www.amazon.co.jp/", "row": 4214, "column": 99, "tagName": "a", "time": 6706.100394, "url": "", "pos": 52080, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43210", "doc": "http://www.amazon.co.jp/", "row": 4215, "column": 33, "tagName": "span", "time": 6706.100397, "url": "", "pos": 52114, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e43240", "doc": "http://www.amazon.co.jp/", "row": 4216, "column": 41, "tagName": "span", "time": 6706.100417, "url": "", "pos": 52156, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e432a0", "doc": "http://www.amazon.co.jp/", "row": 4216, "column": 76, "tagName": "span", "time": 6706.100430, "url": "", "pos": 52191, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e432d0", "doc": "http://www.amazon.co.jp/", "row": 4216, "column": 83, "tagName": "span", "time": 6706.100445, "url": "", "pos": 52198, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43300", "doc": "http://www.amazon.co.jp/", "row": 4216, "column": 90, "tagName": "span", "time": 6706.100447, "url": "", "pos": 52205, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e43360", "doc": "http://www.amazon.co.jp/", "row": 4217, "column": 11, "tagName": "span", "time": 6706.100450, "url": "", "pos": 52217, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e433c0", "doc": "http://www.amazon.co.jp/", "row": 4218, "column": 6, "tagName": "div", "time": 6706.100452, "url": "", "pos": 52224, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4fa20", "doc": "http://www.amazon.co.jp/", "row": 4221, "column": 6, "tagName": "div", "time": 6706.100463, "url": "", "pos": 52233, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4fa80", "doc": "http://www.amazon.co.jp/", "row": 4223, "column": 31, "tagName": "script", "time": 6706.100467, "url": "", "pos": 52266, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e254b0", "doc": "http://www.amazon.co.jp/", "row": 4228, "column": 9, "tagName": "script", "time": 6706.100485, "url": "", "pos": 52524, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4fb40", "doc": "http://www.amazon.co.jp/", "row": 4231, "column": 31, "tagName": "script", "time": 6706.103389, "url": "", "pos": 52558, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4fae0", "doc": "http://www.amazon.co.jp/", "row": 4235, "column": 9, "tagName": "script", "time": 6706.103446, "url": "", "pos": 52697, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4fbd0", "doc": "http://www.amazon.co.jp/", "row": 4238, "column": 35, "tagName": "script", "time": 6706.104512, "url": "", "pos": 52739, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4fba0", "doc": "http://www.amazon.co.jp/", "row": 4245, "column": 10, "tagName": "script", "time": 6706.104809, "url": "", "pos": 70290, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4fcc0", "doc": "http://www.amazon.co.jp/", "row": 4264, "column": 8, "tagName": "div", "time": 6706.106544, "url": "", "pos": 8777, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4fd20", "doc": "http://www.amazon.co.jp/", "row": 4265, "column": 39, "tagName": "hr", "time": 6706.106555, "url": "", "pos": 8817, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4fe10", "doc": "http://www.amazon.co.jp/", "row": 4269, "column": 33, "tagName": "div", "time": 6706.106593, "url": "", "pos": 8858, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4fe70", "doc": "http://www.amazon.co.jp/", "row": 4270, "column": 34, "tagName": "div", "time": 6706.106617, "url": "", "pos": 8893, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4fed0", "doc": "http://www.amazon.co.jp/", "row": 4271, "column": 34, "tagName": "div", "time": 6706.106679, "url": "", "pos": 8928, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4ff00", "doc": "http://www.amazon.co.jp/", "row": 4273, "column": 50, "tagName": "div", "time": 6706.106698, "url": "", "pos": 8988, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4ff90", "doc": "http://www.amazon.co.jp/", "row": 4327, "column": 161, "tagName": "div", "time": 6706.106723, "url": "", "pos": 9252, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f3f0", "doc": "http://www.amazon.co.jp/", "row": 4328, "column": 234, "tagName": "a", "time": 6706.106745, "url": "", "pos": 9487, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f480", "doc": "http://www.amazon.co.jp/", "row": 4328, "column": 591, "tagName": "img", "time": 6706.106786, "url": "", "pos": 9844, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f420", "doc": "http://www.amazon.co.jp/", "row": 4328, "column": 595, "tagName": "a", "time": 6706.107250, "url": "", "pos": 9848, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f570", "doc": "http://www.amazon.co.jp/", "row": 4329, "column": 6, "tagName": "div", "time": 6706.107257, "url": "", "pos": 9855, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f630", "doc": "http://www.amazon.co.jp/", "row": 4345, "column": 8, "tagName": "div", "time": 6706.107260, "url": "", "pos": 9879, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f5d0", "doc": "http://www.amazon.co.jp/", "row": 4347, "column": 10, "tagName": "div", "time": 6706.107266, "url": "", "pos": 9891, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f690", "doc": "http://www.amazon.co.jp/", "row": 4348, "column": 46, "tagName": "div", "time": 6706.107270, "url": "", "pos": 9938, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f6c0", "doc": "http://www.amazon.co.jp/", "row": 4350, "column": 50, "tagName": "div", "time": 6706.107290, "url": "", "pos": 9996, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f750", "doc": "http://www.amazon.co.jp/", "row": 4404, "column": 160, "tagName": "div", "time": 6706.107312, "url": "", "pos": 10259, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f7b0", "doc": "http://www.amazon.co.jp/", "row": 4405, "column": 261, "tagName": "a", "time": 6706.107343, "url": "", "pos": 10521, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f810", "doc": "http://www.amazon.co.jp/", "row": 4405, "column": 571, "tagName": "img", "time": 6706.107377, "url": "", "pos": 10831, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f7e0", "doc": "http://www.amazon.co.jp/", "row": 4405, "column": 575, "tagName": "a", "time": 6706.107728, "url": "", "pos": 10835, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f900", "doc": "http://www.amazon.co.jp/", "row": 4406, "column": 6, "tagName": "div", "time": 6706.107734, "url": "", "pos": 10842, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f9c0", "doc": "http://www.amazon.co.jp/", "row": 4422, "column": 8, "tagName": "div", "time": 6706.107736, "url": "", "pos": 10866, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f960", "doc": "http://www.amazon.co.jp/", "row": 4424, "column": 10, "tagName": "div", "time": 6706.107741, "url": "", "pos": 10878, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f030", "doc": "http://www.amazon.co.jp/", "row": 4425, "column": 8, "tagName": "div", "time": 6706.107744, "url": "", "pos": 10887, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f090", "doc": "http://www.amazon.co.jp/", "row": 4426, "column": 6, "tagName": "div", "time": 6706.107746, "url": "", "pos": 10894, "chunkLen": 178260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4f0f0", "doc": "http://www.amazon.co.jp/", "row": 4427, "column": 30, "tagName": "hr", "time": 6706.107749, "url": "", "pos": 10925, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f180", "doc": "http://www.amazon.co.jp/", "row": 4430, "column": 63, "tagName": "div", "time": 6706.107764, "url": "", "pos": 10995, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f1e0", "doc": "http://www.amazon.co.jp/", "row": 4602, "column": 138, "tagName": "div", "time": 6706.107781, "url": "", "pos": 11442, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f210", "doc": "http://www.amazon.co.jp/", "row": 4605, "column": 38, "tagName": "div", "time": 6706.107795, "url": "", "pos": 11487, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f2a0", "doc": "http://www.amazon.co.jp/", "row": 4606, "column": 47, "tagName": "h2", "time": 6706.107811, "url": "", "pos": 11535, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f300", "doc": "http://www.amazon.co.jp/", "row": 4607, "column": 31, "tagName": "span", "time": 6706.107834, "url": "", "pos": 11567, "chunkLen": 178260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4f360", "doc": "http://www.amazon.co.jp/", "row": 4609, "column": 11, "tagName": "span", "time": 6706.107849, "url": "", "pos": 11599, "chunkLen": 178260, "isStartTag": 0}}
