[27712:27722:5943275920:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27712:27712:5944199517:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27795:27795:5944441684:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27795:27795:5944442025:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5948.098633}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 181460, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5943.740590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.165472, "len": 8138}}
{"ReceivedChunk": {"receivedTime": 5944.233059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5944.233913, "len": 292}}
{"ReceivedChunk": {"receivedTime": 5944.233975, "len": 9223}}
{"ReceivedChunk": {"receivedTime": 5944.240525, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5944.245622, "len": 52399}}
{"ReceivedChunk": {"receivedTime": 5944.259384, "len": 13104}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5944.171762, "url": "", "pos": 284, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e60f0", "doc": "http://www.ebay.com/", "row": 192, "column": 825, "tagName": "div", "time": 5944.316787, "url": "", "pos": 81542, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6120", "doc": "http://www.ebay.com/", "row": 192, "column": 831, "tagName": "div", "time": 5944.316788, "url": "", "pos": 81548, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6150", "doc": "http://www.ebay.com/", "row": 192, "column": 837, "tagName": "div", "time": 5944.316789, "url": "", "pos": 81554, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6180", "doc": "http://www.ebay.com/", "row": 192, "column": 868, "tagName": "div", "time": 5944.316790, "url": "", "pos": 81585, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e61b0", "doc": "http://www.ebay.com/", "row": 192, "column": 900, "tagName": "div", "time": 5944.316793, "url": "", "pos": 81617, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e61e0", "doc": "http://www.ebay.com/", "row": 192, "column": 927, "tagName": "h3", "time": 5944.316796, "url": "", "pos": 81644, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6210", "doc": "http://www.ebay.com/", "row": 192, "column": 1094, "tagName": "a", "time": 5944.316801, "url": "", "pos": 81811, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6270", "doc": "http://www.ebay.com/", "row": 192, "column": 1114, "tagName": "a", "time": 5944.316814, "url": "", "pos": 81831, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e62a0", "doc": "http://www.ebay.com/", "row": 192, "column": 1119, "tagName": "h3", "time": 5944.316816, "url": "", "pos": 81836, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e62d0", "doc": "http://www.ebay.com/", "row": 192, "column": 1147, "tagName": "span", "time": 5944.316818, "url": "", "pos": 81864, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6300", "doc": "http://www.ebay.com/", "row": 192, "column": 1314, "tagName": "a", "time": 5944.316823, "url": "", "pos": 82031, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6390", "doc": "http://www.ebay.com/", "row": 192, "column": 1326, "tagName": "a", "time": 5944.316828, "url": "", "pos": 82043, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e63c0", "doc": "http://www.ebay.com/", "row": 192, "column": 1333, "tagName": "span", "time": 5944.316830, "url": "", "pos": 82050, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea9f0", "doc": "http://www.ebay.com/", "row": 192, "column": 1339, "tagName": "div", "time": 5944.316830, "url": "", "pos": 82056, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eaa20", "doc": "http://www.ebay.com/", "row": 192, "column": 1370, "tagName": "div", "time": 5944.316838, "url": "", "pos": 82087, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eaa50", "doc": "http://www.ebay.com/", "row": 192, "column": 1398, "tagName": "div", "time": 5944.316842, "url": "", "pos": 82115, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eaa80", "doc": "http://www.ebay.com/", "row": 192, "column": 1545, "tagName": "a", "time": 5944.316847, "url": "", "pos": 82262, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eaab0", "doc": "http://www.ebay.com/", "row": 192, "column": 1567, "tagName": "span", "time": 5944.316854, "url": "", "pos": 82284, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eaae0", "doc": "http://www.ebay.com/", "row": 192, "column": 1686, "tagName": "img", "time": 5944.316859, "url": "", "pos": 82403, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eab10", "doc": "http://www.ebay.com/", "row": 192, "column": 1710, "tagName": "span", "time": 5944.316862, "url": "", "pos": 82427, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eab70", "doc": "http://www.ebay.com/", "row": 193, "column": 78, "tagName": "span", "time": 5944.316865, "url": "", "pos": 82506, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eaba0", "doc": "http://www.ebay.com/", "row": 193, "column": 85, "tagName": "span", "time": 5944.316867, "url": "", "pos": 82513, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eabd0", "doc": "http://www.ebay.com/", "row": 193, "column": 89, "tagName": "a", "time": 5944.316867, "url": "", "pos": 82517, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eac00", "doc": "http://www.ebay.com/", "row": 193, "column": 95, "tagName": "div", "time": 5944.316869, "url": "", "pos": 82523, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eac30", "doc": "http://www.ebay.com/", "row": 193, "column": 151, "tagName": "div", "time": 5944.316870, "url": "", "pos": 82579, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eac60", "doc": "http://www.ebay.com/", "row": 193, "column": 170, "tagName": "div", "time": 5944.316873, "url": "", "pos": 82598, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eac90", "doc": "http://www.ebay.com/", "row": 193, "column": 290, "tagName": "a", "time": 5944.316877, "url": "", "pos": 82718, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eacc0", "doc": "http://www.ebay.com/", "row": 193, "column": 312, "tagName": "span", "time": 5944.316883, "url": "", "pos": 82740, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eacf0", "doc": "http://www.ebay.com/", "row": 193, "column": 430, "tagName": "img", "time": 5944.316887, "url": "", "pos": 82858, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ead20", "doc": "http://www.ebay.com/", "row": 193, "column": 454, "tagName": "span", "time": 5944.316890, "url": "", "pos": 82882, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ead80", "doc": "http://www.ebay.com/", "row": 194, "column": 82, "tagName": "span", "time": 5944.316893, "url": "", "pos": 82965, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eadb0", "doc": "http://www.ebay.com/", "row": 194, "column": 89, "tagName": "span", "time": 5944.316895, "url": "", "pos": 82972, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eade0", "doc": "http://www.ebay.com/", "row": 194, "column": 93, "tagName": "a", "time": 5944.316895, "url": "", "pos": 82976, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eae10", "doc": "http://www.ebay.com/", "row": 194, "column": 99, "tagName": "div", "time": 5944.316897, "url": "", "pos": 82982, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eae40", "doc": "http://www.ebay.com/", "row": 194, "column": 119, "tagName": "div", "time": 5944.316898, "url": "", "pos": 83002, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eae70", "doc": "http://www.ebay.com/", "row": 194, "column": 240, "tagName": "a", "time": 5944.316902, "url": "", "pos": 83123, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eaea0", "doc": "http://www.ebay.com/", "row": 194, "column": 262, "tagName": "span", "time": 5944.316907, "url": "", "pos": 83145, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eaed0", "doc": "http://www.ebay.com/", "row": 194, "column": 381, "tagName": "img", "time": 5944.316912, "url": "", "pos": 83264, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eaf00", "doc": "http://www.ebay.com/", "row": 194, "column": 405, "tagName": "span", "time": 5944.316914, "url": "", "pos": 83288, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eaf60", "doc": "http://www.ebay.com/", "row": 195, "column": 79, "tagName": "span", "time": 5944.316918, "url": "", "pos": 83368, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eaf90", "doc": "http://www.ebay.com/", "row": 195, "column": 86, "tagName": "span", "time": 5944.316919, "url": "", "pos": 83375, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eafc0", "doc": "http://www.ebay.com/", "row": 195, "column": 90, "tagName": "a", "time": 5944.316920, "url": "", "pos": 83379, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea3f0", "doc": "http://www.ebay.com/", "row": 195, "column": 96, "tagName": "div", "time": 5944.316921, "url": "", "pos": 83385, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea420", "doc": "http://www.ebay.com/", "row": 195, "column": 114, "tagName": "div", "time": 5944.316923, "url": "", "pos": 83403, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea450", "doc": "http://www.ebay.com/", "row": 195, "column": 234, "tagName": "a", "time": 5944.316927, "url": "", "pos": 83523, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea480", "doc": "http://www.ebay.com/", "row": 195, "column": 256, "tagName": "span", "time": 5944.316933, "url": "", "pos": 83545, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea4b0", "doc": "http://www.ebay.com/", "row": 195, "column": 375, "tagName": "img", "time": 5944.316937, "url": "", "pos": 83664, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea4e0", "doc": "http://www.ebay.com/", "row": 195, "column": 399, "tagName": "span", "time": 5944.316953, "url": "", "pos": 83688, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea540", "doc": "http://www.ebay.com/", "row": 196, "column": 82, "tagName": "span", "time": 5944.316959, "url": "", "pos": 83771, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea570", "doc": "http://www.ebay.com/", "row": 196, "column": 89, "tagName": "span", "time": 5944.316960, "url": "", "pos": 83778, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea5a0", "doc": "http://www.ebay.com/", "row": 196, "column": 93, "tagName": "a", "time": 5944.316961, "url": "", "pos": 83782, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea5d0", "doc": "http://www.ebay.com/", "row": 196, "column": 99, "tagName": "div", "time": 5944.316962, "url": "", "pos": 83788, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea600", "doc": "http://www.ebay.com/", "row": 196, "column": 105, "tagName": "div", "time": 5944.316963, "url": "", "pos": 83794, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea630", "doc": "http://www.ebay.com/", "row": 196, "column": 111, "tagName": "div", "time": 5944.316964, "url": "", "pos": 83800, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea660", "doc": "http://www.ebay.com/", "row": 196, "column": 150, "tagName": "div", "time": 5944.316966, "url": "", "pos": 83839, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea690", "doc": "http://www.ebay.com/", "row": 196, "column": 180, "tagName": "div", "time": 5944.316969, "url": "", "pos": 83869, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea6c0", "doc": "http://www.ebay.com/", "row": 196, "column": 207, "tagName": "h3", "time": 5944.316971, "url": "", "pos": 83896, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea6f0", "doc": "http://www.ebay.com/", "row": 196, "column": 374, "tagName": "a", "time": 5944.316976, "url": "", "pos": 84063, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea750", "doc": "http://www.ebay.com/", "row": 196, "column": 394, "tagName": "a", "time": 5944.316983, "url": "", "pos": 84083, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea780", "doc": "http://www.ebay.com/", "row": 196, "column": 399, "tagName": "h3", "time": 5944.316984, "url": "", "pos": 84088, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea7b0", "doc": "http://www.ebay.com/", "row": 196, "column": 430, "tagName": "div", "time": 5944.316986, "url": "", "pos": 84119, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea840", "doc": "http://www.ebay.com/", "row": 197, "column": 483, "tagName": "a", "time": 5944.316997, "url": "", "pos": 84603, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea810", "doc": "http://www.ebay.com/", "row": 197, "column": 507, "tagName": "span", "time": 5944.317003, "url": "", "pos": 84627, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea8a0", "doc": "http://www.ebay.com/", "row": 197, "column": 514, "tagName": "span", "time": 5944.317006, "url": "", "pos": 84634, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea8d0", "doc": "http://www.ebay.com/", "row": 197, "column": 518, "tagName": "a", "time": 5944.317007, "url": "", "pos": 84638, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea900", "doc": "http://www.ebay.com/", "row": 197, "column": 524, "tagName": "div", "time": 5944.317008, "url": "", "pos": 84644, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea930", "doc": "http://www.ebay.com/", "row": 197, "column": 530, "tagName": "div", "time": 5944.317009, "url": "", "pos": 84650, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea960", "doc": "http://www.ebay.com/", "row": 197, "column": 561, "tagName": "div", "time": 5944.317010, "url": "", "pos": 84681, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea990", "doc": "http://www.ebay.com/", "row": 197, "column": 588, "tagName": "div", "time": 5944.317013, "url": "", "pos": 84708, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea9c0", "doc": "http://www.ebay.com/", "row": 197, "column": 604, "tagName": "ul", "time": 5944.317015, "url": "", "pos": 84724, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea000", "doc": "http://www.ebay.com/", "row": 197, "column": 622, "tagName": "li", "time": 5944.317018, "url": "", "pos": 84742, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea090", "doc": "http://www.ebay.com/", "row": 197, "column": 635, "tagName": "li", "time": 5944.317022, "url": "", "pos": 84755, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea0c0", "doc": "http://www.ebay.com/", "row": 197, "column": 639, "tagName": "hr", "time": 5944.317023, "url": "", "pos": 84759, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea0f0", "doc": "http://www.ebay.com/", "row": 197, "column": 643, "tagName": "li", "time": 5944.317025, "url": "", "pos": 84763, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea180", "doc": "http://www.ebay.com/", "row": 197, "column": 655, "tagName": "li", "time": 5944.317035, "url": "", "pos": 84775, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea1b0", "doc": "http://www.ebay.com/", "row": 197, "column": 659, "tagName": "hr", "time": 5944.317037, "url": "", "pos": 84779, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea1e0", "doc": "http://www.ebay.com/", "row": 197, "column": 676, "tagName": "li", "time": 5944.317040, "url": "", "pos": 84796, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea240", "doc": "http://www.ebay.com/", "row": 197, "column": 877, "tagName": "a", "time": 5944.317046, "url": "", "pos": 84997, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ea2d0", "doc": "http://www.ebay.com/", "row": 197, "column": 889, "tagName": "a", "time": 5944.317054, "url": "", "pos": 85009, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea300", "doc": "http://www.ebay.com/", "row": 197, "column": 894, "tagName": "li", "time": 5944.317055, "url": "", "pos": 85014, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea330", "doc": "http://www.ebay.com/", "row": 197, "column": 899, "tagName": "ul", "time": 5944.317056, "url": "", "pos": 85019, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea360", "doc": "http://www.ebay.com/", "row": 197, "column": 905, "tagName": "div", "time": 5944.317057, "url": "", "pos": 85025, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea390", "doc": "http://www.ebay.com/", "row": 197, "column": 911, "tagName": "div", "time": 5944.317058, "url": "", "pos": 85031, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ea3c0", "doc": "http://www.ebay.com/", "row": 197, "column": 917, "tagName": "div", "time": 5944.317059, "url": "", "pos": 85037, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ec9f0", "doc": "http://www.ebay.com/", "row": 197, "column": 923, "tagName": "div", "time": 5944.317060, "url": "", "pos": 85043, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eca20", "doc": "http://www.ebay.com/", "row": 197, "column": 959, "tagName": "div", "time": 5944.317068, "url": "", "pos": 85079, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eca50", "doc": "http://www.ebay.com/", "row": 197, "column": 991, "tagName": "div", "time": 5944.317072, "url": "", "pos": 85111, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96eca80", "doc": "http://www.ebay.com/", "row": 197, "column": 1018, "tagName": "h3", "time": 5944.317075, "url": "", "pos": 85138, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecab0", "doc": "http://www.ebay.com/", "row": 197, "column": 1179, "tagName": "a", "time": 5944.317083, "url": "", "pos": 85299, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecb40", "doc": "http://www.ebay.com/", "row": 197, "column": 1196, "tagName": "a", "time": 5944.317094, "url": "", "pos": 85316, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecb70", "doc": "http://www.ebay.com/", "row": 197, "column": 1201, "tagName": "h3", "time": 5944.317096, "url": "", "pos": 85321, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecba0", "doc": "http://www.ebay.com/", "row": 197, "column": 1229, "tagName": "span", "time": 5944.317099, "url": "", "pos": 85349, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecbd0", "doc": "http://www.ebay.com/", "row": 197, "column": 1390, "tagName": "a", "time": 5944.317437, "url": "", "pos": 85510, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecc60", "doc": "http://www.ebay.com/", "row": 197, "column": 1402, "tagName": "a", "time": 5944.317459, "url": "", "pos": 85522, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ecc90", "doc": "http://www.ebay.com/", "row": 197, "column": 1409, "tagName": "span", "time": 5944.317461, "url": "", "pos": 85529, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eccc0", "doc": "http://www.ebay.com/", "row": 197, "column": 1415, "tagName": "div", "time": 5944.317462, "url": "", "pos": 85535, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96eccf0", "doc": "http://www.ebay.com/", "row": 197, "column": 1446, "tagName": "div", "time": 5944.317465, "url": "", "pos": 85566, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecd20", "doc": "http://www.ebay.com/", "row": 197, "column": 1474, "tagName": "div", "time": 5944.317470, "url": "", "pos": 85594, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecd50", "doc": "http://www.ebay.com/", "row": 197, "column": 1618, "tagName": "a", "time": 5944.317475, "url": "", "pos": 85738, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecd80", "doc": "http://www.ebay.com/", "row": 197, "column": 1640, "tagName": "span", "time": 5944.317482, "url": "", "pos": 85760, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecdb0", "doc": "http://www.ebay.com/", "row": 197, "column": 1759, "tagName": "img", "time": 5944.317488, "url": "", "pos": 85879, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ecde0", "doc": "http://www.ebay.com/", "row": 197, "column": 1783, "tagName": "span", "time": 5944.317492, "url": "", "pos": 85903, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ece40", "doc": "http://www.ebay.com/", "row": 198, "column": 75, "tagName": "span", "time": 5944.317496, "url": "", "pos": 85979, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ece70", "doc": "http://www.ebay.com/", "row": 198, "column": 82, "tagName": "span", "time": 5944.317497, "url": "", "pos": 85986, "chunkLen": 181749, "isStartTag": 0}}
