[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de720", "doc": "http://www.apple.com/", "row": 318, "column": 18, "tagName": "li", "time": 11129.443730, "url": "", "pos": 13883, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de780", "doc": "http://www.apple.com/", "row": 318, "column": 145, "tagName": "button", "time": 11129.443757, "url": "", "pos": 14010, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de180", "doc": "http://www.apple.com/", "row": 318, "column": 154, "tagName": "button", "time": 11129.443899, "url": "", "pos": 14019, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de1b0", "doc": "http://www.apple.com/", "row": 318, "column": 159, "tagName": "li", "time": 11129.443902, "url": "", "pos": 14024, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de150", "doc": "http://www.apple.com/", "row": 319, "column": 18, "tagName": "li", "time": 11129.443907, "url": "", "pos": 14043, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de8d0", "doc": "http://www.apple.com/", "row": 319, "column": 133, "tagName": "button", "time": 11129.443919, "url": "", "pos": 14158, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de330", "doc": "http://www.apple.com/", "row": 319, "column": 142, "tagName": "button", "time": 11129.444842, "url": "", "pos": 14167, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de360", "doc": "http://www.apple.com/", "row": 319, "column": 147, "tagName": "li", "time": 11129.444846, "url": "", "pos": 14172, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de300", "doc": "http://www.apple.com/", "row": 320, "column": 9, "tagName": "ul", "time": 11129.444853, "url": "", "pos": 14182, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de2a0", "doc": "http://www.apple.com/", "row": 321, "column": 9, "tagName": "nav", "time": 11129.444855, "url": "", "pos": 14192, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de270", "doc": "http://www.apple.com/", "row": 322, "column": 10, "tagName": "article", "time": 11129.444858, "url": "", "pos": 14203, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de900", "doc": "http://www.apple.com/", "row": 327, "column": 36, "tagName": "section", "time": 11129.444867, "url": "", "pos": 14384, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de960", "doc": "http://www.apple.com/", "row": 328, "column": 6, "tagName": "ul", "time": 11129.444971, "url": "", "pos": 14391, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de390", "doc": "http://www.apple.com/", "row": 330, "column": 62, "tagName": "li", "time": 11129.445004, "url": "", "pos": 14459, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8ab0", "doc": "http://www.apple.com/", "row": 339, "column": 37, "tagName": "a", "time": 11129.445064, "url": "", "pos": 14708, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8ba0", "doc": "http://www.apple.com/", "row": 340, "column": 8, "tagName": "span", "time": 11129.445185, "url": "", "pos": 14717, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8c60", "doc": "http://www.apple.com/", "row": 340, "column": 71, "tagName": "span", "time": 11129.445221, "url": "", "pos": 14780, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8cc0", "doc": "http://www.apple.com/", "row": 341, "column": 5, "tagName": "a", "time": 11129.445225, "url": "", "pos": 14786, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8d20", "doc": "http://www.apple.com/", "row": 343, "column": 9, "tagName": "li", "time": 11129.445227, "url": "", "pos": 14797, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8d50", "doc": "http://www.apple.com/", "row": 345, "column": 62, "tagName": "li", "time": 11129.445232, "url": "", "pos": 14865, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8ea0", "doc": "http://www.apple.com/", "row": 354, "column": 41, "tagName": "a", "time": 11129.445263, "url": "", "pos": 15058, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8f90", "doc": "http://www.apple.com/", "row": 355, "column": 8, "tagName": "span", "time": 11129.445357, "url": "", "pos": 15067, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8420", "doc": "http://www.apple.com/", "row": 355, "column": 78, "tagName": "span", "time": 11129.445383, "url": "", "pos": 15137, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8480", "doc": "http://www.apple.com/", "row": 356, "column": 5, "tagName": "a", "time": 11129.445386, "url": "", "pos": 15143, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e84e0", "doc": "http://www.apple.com/", "row": 358, "column": 9, "tagName": "li", "time": 11129.445388, "url": "", "pos": 15154, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8510", "doc": "http://www.apple.com/", "row": 360, "column": 62, "tagName": "li", "time": 11129.445393, "url": "", "pos": 15222, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8690", "doc": "http://www.apple.com/", "row": 369, "column": 40, "tagName": "a", "time": 11129.445430, "url": "", "pos": 15404, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8780", "doc": "http://www.apple.com/", "row": 370, "column": 8, "tagName": "span", "time": 11129.445505, "url": "", "pos": 15413, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8810", "doc": "http://www.apple.com/", "row": 370, "column": 58, "tagName": "span", "time": 11129.445533, "url": "", "pos": 15463, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8870", "doc": "http://www.apple.com/", "row": 371, "column": 5, "tagName": "a", "time": 11129.445538, "url": "", "pos": 15469, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e88d0", "doc": "http://www.apple.com/", "row": 373, "column": 9, "tagName": "li", "time": 11129.445540, "url": "", "pos": 15480, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8900", "doc": "http://www.apple.com/", "row": 375, "column": 62, "tagName": "li", "time": 11129.445544, "url": "", "pos": 15548, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8000", "doc": "http://www.apple.com/", "row": 384, "column": 35, "tagName": "a", "time": 11129.445576, "url": "", "pos": 15721, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e80f0", "doc": "http://www.apple.com/", "row": 385, "column": 8, "tagName": "span", "time": 11129.445676, "url": "", "pos": 15730, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8180", "doc": "http://www.apple.com/", "row": 385, "column": 60, "tagName": "span", "time": 11129.445708, "url": "", "pos": 15782, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e81e0", "doc": "http://www.apple.com/", "row": 386, "column": 5, "tagName": "a", "time": 11129.445712, "url": "", "pos": 15788, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8240", "doc": "http://www.apple.com/", "row": 388, "column": 9, "tagName": "li", "time": 11129.445714, "url": "", "pos": 15799, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e82a0", "doc": "http://www.apple.com/", "row": 389, "column": 7, "tagName": "ul", "time": 11129.445716, "url": "", "pos": 15807, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8300", "doc": "http://www.apple.com/", "row": 390, "column": 11, "tagName": "section", "time": 11129.445719, "url": "", "pos": 15819, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8390", "doc": "http://www.apple.com/", "row": 394, "column": 39, "tagName": "div", "time": 11129.445723, "url": "", "pos": 15864, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eea20", "doc": "http://www.apple.com/", "row": 395, "column": 32, "tagName": "div", "time": 11129.445748, "url": "", "pos": 15897, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eeab0", "doc": "http://www.apple.com/", "row": 396, "column": 37, "tagName": "figure", "time": 11129.445769, "url": "", "pos": 15935, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eeb10", "doc": "http://www.apple.com/", "row": 396, "column": 66, "tagName": "span", "time": 11129.445849, "url": "", "pos": 15964, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eec00", "doc": "http://www.apple.com/", "row": 396, "column": 91, "tagName": "span", "time": 11129.445886, "url": "", "pos": 15989, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92eec30", "doc": "http://www.apple.com/", "row": 396, "column": 100, "tagName": "figure", "time": 11129.445888, "url": "", "pos": 15998, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92eec60", "doc": "http://www.apple.com/", "row": 396, "column": 128, "tagName": "span", "time": 11129.445890, "url": "", "pos": 16026, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eecf0", "doc": "http://www.apple.com/", "row": 396, "column": 283, "tagName": "a", "time": 11129.445911, "url": "", "pos": 16181, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eee10", "doc": "http://www.apple.com/", "row": 396, "column": 301, "tagName": "a", "time": 11129.445988, "url": "", "pos": 16199, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92eee40", "doc": "http://www.apple.com/", "row": 396, "column": 308, "tagName": "span", "time": 11129.445991, "url": "", "pos": 16206, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92eeea0", "doc": "http://www.apple.com/", "row": 397, "column": 6, "tagName": "div", "time": 11129.445994, "url": "", "pos": 16213, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92eef00", "doc": "http://www.apple.com/", "row": 399, "column": 25, "tagName": "div", "time": 11129.445998, "url": "", "pos": 16240, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eef90", "doc": "http://www.apple.com/", "row": 400, "column": 54, "tagName": "a", "time": 11129.446026, "url": "", "pos": 16295, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ee450", "doc": "http://www.apple.com/", "row": 400, "column": 93, "tagName": "a", "time": 11129.446080, "url": "", "pos": 16334, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ee4b0", "doc": "http://www.apple.com/", "row": 401, "column": 6, "tagName": "div", "time": 11129.446084, "url": "", "pos": 16341, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ee510", "doc": "http://www.apple.com/", "row": 403, "column": 8, "tagName": "div", "time": 11129.446086, "url": "", "pos": 16351, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ee600", "doc": "http://www.apple.com/", "row": 405, "column": 145, "tagName": "footer", "time": 11129.446094, "url": "", "pos": 16498, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfea0", "doc": "http://www.apple.com/", "row": 406, "column": 30, "tagName": "div", "time": 11129.446248, "url": "", "pos": 16529, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfe40", "doc": "http://www.apple.com/", "row": 407, "column": 45, "tagName": "h2", "time": 11129.446283, "url": "", "pos": 16575, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfe70", "doc": "http://www.apple.com/", "row": 407, "column": 62, "tagName": "h2", "time": 11129.446336, "url": "", "pos": 16592, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfde0", "doc": "http://www.apple.com/", "row": 408, "column": 95, "tagName": "nav", "time": 11129.446341, "url": "", "pos": 16688, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ee6c0", "doc": "http://www.apple.com/", "row": 410, "column": 37, "tagName": "div", "time": 11129.446412, "url": "", "pos": 16749, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ee090", "doc": "http://www.apple.com/", "row": 410, "column": 158, "tagName": "input", "time": 11129.446501, "url": "", "pos": 16870, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ee360", "doc": "http://www.apple.com/", "row": 411, "column": 46, "tagName": "div", "time": 11129.448620, "url": "", "pos": 16917, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93139f0", "doc": "http://www.apple.com/", "row": 411, "column": 151, "tagName": "label", "time": 11129.448672, "url": "", "pos": 17022, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313a80", "doc": "http://www.apple.com/", "row": 412, "column": 51, "tagName": "h3", "time": 11129.448720, "url": "", "pos": 17074, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313b70", "doc": "http://www.apple.com/", "row": 412, "column": 70, "tagName": "h3", "time": 11129.448783, "url": "", "pos": 17093, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313bd0", "doc": "http://www.apple.com/", "row": 413, "column": 9, "tagName": "label", "time": 11129.448787, "url": "", "pos": 17103, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313c30", "doc": "http://www.apple.com/", "row": 414, "column": 149, "tagName": "a", "time": 11129.448794, "url": "", "pos": 17253, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313cf0", "doc": "http://www.apple.com/", "row": 414, "column": 208, "tagName": "span", "time": 11129.448837, "url": "", "pos": 17312, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313db0", "doc": "http://www.apple.com/", "row": 414, "column": 224, "tagName": "span", "time": 11129.448842, "url": "", "pos": 17328, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313e10", "doc": "http://www.apple.com/", "row": 414, "column": 229, "tagName": "a", "time": 11129.448845, "url": "", "pos": 17333, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313e70", "doc": "http://www.apple.com/", "row": 415, "column": 105, "tagName": "a", "time": 11129.448851, "url": "", "pos": 17439, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313f30", "doc": "http://www.apple.com/", "row": 415, "column": 164, "tagName": "span", "time": 11129.448897, "url": "", "pos": 17498, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313fc0", "doc": "http://www.apple.com/", "row": 415, "column": 181, "tagName": "span", "time": 11129.448903, "url": "", "pos": 17515, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313420", "doc": "http://www.apple.com/", "row": 415, "column": 186, "tagName": "a", "time": 11129.448906, "url": "", "pos": 17520, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313480", "doc": "http://www.apple.com/", "row": 416, "column": 51, "tagName": "ul", "time": 11129.448911, "url": "", "pos": 17572, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313510", "doc": "http://www.apple.com/", "row": 417, "column": 52, "tagName": "li", "time": 11129.448951, "url": "", "pos": 17625, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93135a0", "doc": "http://www.apple.com/", "row": 417, "column": 112, "tagName": "a", "time": 11129.448982, "url": "", "pos": 17685, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313660", "doc": "http://www.apple.com/", "row": 417, "column": 119, "tagName": "a", "time": 11129.449033, "url": "", "pos": 17692, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313690", "doc": "http://www.apple.com/", "row": 417, "column": 124, "tagName": "li", "time": 11129.449035, "url": "", "pos": 17697, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93136f0", "doc": "http://www.apple.com/", "row": 418, "column": 52, "tagName": "li", "time": 11129.449039, "url": "", "pos": 17750, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313720", "doc": "http://www.apple.com/", "row": 418, "column": 113, "tagName": "a", "time": 11129.449049, "url": "", "pos": 17811, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313780", "doc": "http://www.apple.com/", "row": 418, "column": 121, "tagName": "a", "time": 11129.449080, "url": "", "pos": 17819, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93137b0", "doc": "http://www.apple.com/", "row": 418, "column": 126, "tagName": "li", "time": 11129.449082, "url": "", "pos": 17824, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313810", "doc": "http://www.apple.com/", "row": 419, "column": 52, "tagName": "li", "time": 11129.449085, "url": "", "pos": 17877, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313840", "doc": "http://www.apple.com/", "row": 419, "column": 115, "tagName": "a", "time": 11129.449093, "url": "", "pos": 17940, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93138a0", "doc": "http://www.apple.com/", "row": 419, "column": 125, "tagName": "a", "time": 11129.449122, "url": "", "pos": 17950, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93138d0", "doc": "http://www.apple.com/", "row": 419, "column": 130, "tagName": "li", "time": 11129.449123, "url": "", "pos": 17955, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313930", "doc": "http://www.apple.com/", "row": 420, "column": 52, "tagName": "li", "time": 11129.449126, "url": "", "pos": 18008, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313960", "doc": "http://www.apple.com/", "row": 420, "column": 114, "tagName": "a", "time": 11129.449134, "url": "", "pos": 18070, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93139c0", "doc": "http://www.apple.com/", "row": 420, "column": 123, "tagName": "a", "time": 11129.449163, "url": "", "pos": 18079, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313000", "doc": "http://www.apple.com/", "row": 420, "column": 128, "tagName": "li", "time": 11129.449164, "url": "", "pos": 18084, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313060", "doc": "http://www.apple.com/", "row": 421, "column": 52, "tagName": "li", "time": 11129.449168, "url": "", "pos": 18137, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313090", "doc": "http://www.apple.com/", "row": 421, "column": 111, "tagName": "a", "time": 11129.449176, "url": "", "pos": 18196, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93130f0", "doc": "http://www.apple.com/", "row": 421, "column": 117, "tagName": "a", "time": 11129.449204, "url": "", "pos": 18202, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313120", "doc": "http://www.apple.com/", "row": 421, "column": 122, "tagName": "li", "time": 11129.449206, "url": "", "pos": 18207, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313180", "doc": "http://www.apple.com/", "row": 422, "column": 52, "tagName": "li", "time": 11129.449209, "url": "", "pos": 18260, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93131b0", "doc": "http://www.apple.com/", "row": 422, "column": 114, "tagName": "a", "time": 11129.449226, "url": "", "pos": 18322, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313210", "doc": "http://www.apple.com/", "row": 422, "column": 123, "tagName": "a", "time": 11129.449259, "url": "", "pos": 18331, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9313240", "doc": "http://www.apple.com/", "row": 422, "column": 128, "tagName": "li", "time": 11129.449261, "url": "", "pos": 18336, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93132a0", "doc": "http://www.apple.com/", "row": 423, "column": 52, "tagName": "li", "time": 11129.449264, "url": "", "pos": 18389, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9313300", "doc": "http://www.apple.com/", "row": 423, "column": 115, "tagName": "a", "time": 11129.449272, "url": "", "pos": 18452, "chunkLen": 31401, "isStartTag": 1}}
