[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a8a0", "doc": "http://www.booking.com/", "row": 2652, "column": 222, "tagName": "li", "time": 12319.216483, "url": "", "pos": 1389, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a900", "doc": "http://www.booking.com/", "row": 2653, "column": 5, "tagName": "ul", "time": 12319.216484, "url": "", "pos": 1395, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a960", "doc": "http://www.booking.com/", "row": 2654, "column": 6, "tagName": "div", "time": 12319.216486, "url": "", "pos": 1402, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a9c0", "doc": "http://www.booking.com/", "row": 2655, "column": 30, "tagName": "div", "time": 12319.216488, "url": "", "pos": 1433, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a060", "doc": "http://www.booking.com/", "row": 2656, "column": 25, "tagName": "div", "time": 12319.216492, "url": "", "pos": 1459, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a0f0", "doc": "http://www.booking.com/", "row": 2658, "column": 6, "tagName": "div", "time": 12319.216496, "url": "", "pos": 1541, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a150", "doc": "http://www.booking.com/", "row": 2659, "column": 24, "tagName": "div", "time": 12319.216497, "url": "", "pos": 1566, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a1e0", "doc": "http://www.booking.com/", "row": 2660, "column": 57, "tagName": "form", "time": 12319.216503, "url": "", "pos": 1624, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a270", "doc": "http://www.booking.com/", "row": 2661, "column": 78, "tagName": "p", "time": 12319.216510, "url": "", "pos": 1703, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a300", "doc": "http://www.booking.com/", "row": 2661, "column": 116, "tagName": "p", "time": 12319.216514, "url": "", "pos": 1741, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a360", "doc": "http://www.booking.com/", "row": 2662, "column": 77, "tagName": "p", "time": 12319.216517, "url": "", "pos": 1819, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b9f0", "doc": "http://www.booking.com/", "row": 2662, "column": 196, "tagName": "p", "time": 12319.216521, "url": "", "pos": 1938, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26ba50", "doc": "http://www.booking.com/", "row": 2663, "column": 82, "tagName": "p", "time": 12319.216532, "url": "", "pos": 2021, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26bae0", "doc": "http://www.booking.com/", "row": 2663, "column": 144, "tagName": "p", "time": 12319.216537, "url": "", "pos": 2083, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26bb70", "doc": "http://www.booking.com/", "row": 2664, "column": 46, "tagName": "div", "time": 12319.216540, "url": "", "pos": 2130, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26bbd0", "doc": "http://www.booking.com/", "row": 2665, "column": 58, "tagName": "input", "time": 12319.216550, "url": "", "pos": 2189, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26bc60", "doc": "http://www.booking.com/", "row": 2666, "column": 132, "tagName": "input", "time": 12319.216580, "url": "", "pos": 2322, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26bcf0", "doc": "http://www.booking.com/", "row": 2667, "column": 79, "tagName": "input", "time": 12319.216592, "url": "", "pos": 2402, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26bd80", "doc": "http://www.booking.com/", "row": 2668, "column": 62, "tagName": "input", "time": 12319.216602, "url": "", "pos": 2465, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26be10", "doc": "http://www.booking.com/", "row": 2669, "column": 7, "tagName": "label", "time": 12319.216609, "url": "", "pos": 2473, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26be70", "doc": "http://www.booking.com/", "row": 2669, "column": 31, "tagName": "label", "time": 12319.216612, "url": "", "pos": 2497, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26bf30", "doc": "http://www.booking.com/", "row": 2670, "column": 79, "tagName": "input", "time": 12319.216616, "url": "", "pos": 2577, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b3f0", "doc": "http://www.booking.com/", "row": 2671, "column": 7, "tagName": "label", "time": 12319.216644, "url": "", "pos": 2585, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b480", "doc": "http://www.booking.com/", "row": 2671, "column": 34, "tagName": "label", "time": 12319.216648, "url": "", "pos": 2612, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26b510", "doc": "http://www.booking.com/", "row": 2672, "column": 72, "tagName": "input", "time": 12319.216651, "url": "", "pos": 2685, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b540", "doc": "http://www.booking.com/", "row": 2673, "column": 63, "tagName": "input", "time": 12319.216676, "url": "", "pos": 2749, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b6c0", "doc": "http://www.booking.com/", "row": 2674, "column": 6, "tagName": "div", "time": 12319.216693, "url": "", "pos": 2756, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26b720", "doc": "http://www.booking.com/", "row": 2675, "column": 47, "tagName": "div", "time": 12319.216696, "url": "", "pos": 2804, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b780", "doc": "http://www.booking.com/", "row": 2676, "column": 57, "tagName": "div", "time": 12319.216707, "url": "", "pos": 2862, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b810", "doc": "http://www.booking.com/", "row": 2677, "column": 26, "tagName": "p", "time": 12319.216714, "url": "", "pos": 2889, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b8a0", "doc": "http://www.booking.com/", "row": 2678, "column": 8, "tagName": "strong", "time": 12319.216718, "url": "", "pos": 2898, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b900", "doc": "http://www.booking.com/", "row": 2678, "column": 44, "tagName": "strong", "time": 12319.216720, "url": "", "pos": 2934, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26b930", "doc": "http://www.booking.com/", "row": 2678, "column": 50, "tagName": "br", "time": 12319.216722, "url": "", "pos": 2940, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b990", "doc": "http://www.booking.com/", "row": 2680, "column": 4, "tagName": "p", "time": 12319.216725, "url": "", "pos": 3040, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26b000", "doc": "http://www.booking.com/", "row": 2681, "column": 23, "tagName": "p", "time": 12319.216727, "url": "", "pos": 3064, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b090", "doc": "http://www.booking.com/", "row": 2681, "column": 66, "tagName": "p", "time": 12319.216731, "url": "", "pos": 3107, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26b0f0", "doc": "http://www.booking.com/", "row": 2682, "column": 6, "tagName": "div", "time": 12319.216732, "url": "", "pos": 3114, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26b150", "doc": "http://www.booking.com/", "row": 2683, "column": 52, "tagName": "div", "time": 12319.216735, "url": "", "pos": 3167, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b1e0", "doc": "http://www.booking.com/", "row": 2684, "column": 26, "tagName": "p", "time": 12319.216740, "url": "", "pos": 3194, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b240", "doc": "http://www.booking.com/", "row": 2685, "column": 8, "tagName": "strong", "time": 12319.216743, "url": "", "pos": 3203, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b2d0", "doc": "http://www.booking.com/", "row": 2685, "column": 45, "tagName": "span", "time": 12319.216747, "url": "", "pos": 3240, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26b330", "doc": "http://www.booking.com/", "row": 2685, "column": 52, "tagName": "span", "time": 12319.216750, "url": "", "pos": 3247, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26b360", "doc": "http://www.booking.com/", "row": 2685, "column": 61, "tagName": "strong", "time": 12319.216751, "url": "", "pos": 3256, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26b390", "doc": "http://www.booking.com/", "row": 2685, "column": 67, "tagName": "br", "time": 12319.216752, "url": "", "pos": 3262, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d9f0", "doc": "http://www.booking.com/", "row": 2687, "column": 4, "tagName": "p", "time": 12319.216755, "url": "", "pos": 3347, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26da50", "doc": "http://www.booking.com/", "row": 2688, "column": 23, "tagName": "p", "time": 12319.216764, "url": "", "pos": 3371, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26dab0", "doc": "http://www.booking.com/", "row": 2688, "column": 138, "tagName": "p", "time": 12319.216769, "url": "", "pos": 3486, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26db10", "doc": "http://www.booking.com/", "row": 2689, "column": 6, "tagName": "div", "time": 12319.216771, "url": "", "pos": 3493, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26db70", "doc": "http://www.booking.com/", "row": 2690, "column": 6, "tagName": "div", "time": 12319.216772, "url": "", "pos": 3500, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26dbd0", "doc": "http://www.booking.com/", "row": 2691, "column": 7, "tagName": "form", "time": 12319.216773, "url": "", "pos": 3508, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26dc30", "doc": "http://www.booking.com/", "row": 2692, "column": 6, "tagName": "div", "time": 12319.216775, "url": "", "pos": 3515, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26dc90", "doc": "http://www.booking.com/", "row": 2693, "column": 6, "tagName": "div", "time": 12319.216777, "url": "", "pos": 3522, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26dcf0", "doc": "http://www.booking.com/", "row": 2694, "column": 24, "tagName": "br", "time": 12319.216779, "url": "", "pos": 3547, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26dd80", "doc": "http://www.booking.com/", "row": 2695, "column": 6, "tagName": "div", "time": 12319.216783, "url": "", "pos": 3554, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26dde0", "doc": "http://www.booking.com/", "row": 2696, "column": 6, "tagName": "div", "time": 12319.216784, "url": "", "pos": 3561, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26de40", "doc": "http://www.booking.com/", "row": 2697, "column": 6, "tagName": "div", "time": 12319.216786, "url": "", "pos": 3568, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26df00", "doc": "http://www.booking.com/", "row": 2698, "column": 6, "tagName": "div", "time": 12319.216792, "url": "", "pos": 3611, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26df60", "doc": "http://www.booking.com/", "row": 2699, "column": 6, "tagName": "div", "time": 12319.216793, "url": "", "pos": 3618, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26dfc0", "doc": "http://www.booking.com/", "row": 2700, "column": 20, "tagName": "div", "time": 12319.216796, "url": "", "pos": 3639, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d450", "doc": "http://www.booking.com/", "row": 2701, "column": 42, "tagName": "div", "time": 12319.216822, "url": "", "pos": 3682, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d4e0", "doc": "http://www.booking.com/", "row": 2702, "column": 22, "tagName": "h3", "time": 12319.216861, "url": "", "pos": 3705, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d570", "doc": "http://www.booking.com/", "row": 2702, "column": 56, "tagName": "h3", "time": 12319.216893, "url": "", "pos": 3739, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26d5d0", "doc": "http://www.booking.com/", "row": 2703, "column": 24, "tagName": "p", "time": 12319.216897, "url": "", "pos": 3764, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d660", "doc": "http://www.booking.com/", "row": 2703, "column": 121, "tagName": "p", "time": 12319.216915, "url": "", "pos": 3861, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26d6c0", "doc": "http://www.booking.com/", "row": 2704, "column": 19, "tagName": "ul", "time": 12319.216919, "url": "", "pos": 3881, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d750", "doc": "http://www.booking.com/", "row": 2705, "column": 30, "tagName": "li", "time": 12319.216945, "url": "", "pos": 3912, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d810", "doc": "http://www.booking.com/", "row": 2705, "column": 49, "tagName": "li", "time": 12319.216966, "url": "", "pos": 3931, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26d870", "doc": "http://www.booking.com/", "row": 2706, "column": 23, "tagName": "li", "time": 12319.216984, "url": "", "pos": 3955, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d900", "doc": "http://www.booking.com/", "row": 2706, "column": 46, "tagName": "li", "time": 12319.217006, "url": "", "pos": 3978, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26d960", "doc": "http://www.booking.com/", "row": 2707, "column": 23, "tagName": "li", "time": 12319.217009, "url": "", "pos": 4002, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d9c0", "doc": "http://www.booking.com/", "row": 2707, "column": 52, "tagName": "li", "time": 12319.217019, "url": "", "pos": 4031, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26d030", "doc": "http://www.booking.com/", "row": 2708, "column": 5, "tagName": "ul", "time": 12319.217022, "url": "", "pos": 4037, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26d090", "doc": "http://www.booking.com/", "row": 2709, "column": 29, "tagName": "ul", "time": 12319.217024, "url": "", "pos": 4067, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d120", "doc": "http://www.booking.com/", "row": 2710, "column": 30, "tagName": "li", "time": 12319.217069, "url": "", "pos": 4098, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d1b0", "doc": "http://www.booking.com/", "row": 2711, "column": 42, "tagName": "ul", "time": 12319.217086, "url": "", "pos": 4141, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d240", "doc": "http://www.booking.com/", "row": 2712, "column": 57, "tagName": "li", "time": 12319.217122, "url": "", "pos": 4199, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26d300", "doc": "http://www.booking.com/", "row": 2713, "column": 204, "tagName": "a", "time": 12319.217155, "url": "", "pos": 4404, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2769f0", "doc": "http://www.booking.com/", "row": 2714, "column": 27, "tagName": "span", "time": 12319.217195, "url": "", "pos": 4432, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276ab0", "doc": "http://www.booking.com/", "row": 2714, "column": 43, "tagName": "span", "time": 12319.217229, "url": "", "pos": 4448, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba276b10", "doc": "http://www.booking.com/", "row": 2715, "column": 30, "tagName": "span", "time": 12319.217233, "url": "", "pos": 4479, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276bd0", "doc": "http://www.booking.com/", "row": 2715, "column": 51, "tagName": "span", "time": 12319.217248, "url": "", "pos": 4500, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba276c30", "doc": "http://www.booking.com/", "row": 2716, "column": 4, "tagName": "a", "time": 12319.217251, "url": "", "pos": 4505, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba276c90", "doc": "http://www.booking.com/", "row": 2717, "column": 47, "tagName": "span", "time": 12319.217255, "url": "", "pos": 4553, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276d20", "doc": "http://www.booking.com/", "row": 2717, "column": 60, "tagName": "span", "time": 12319.217269, "url": "", "pos": 4566, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba276d80", "doc": "http://www.booking.com/", "row": 2718, "column": 5, "tagName": "li", "time": 12319.217272, "url": "", "pos": 4572, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba276de0", "doc": "http://www.booking.com/", "row": 2719, "column": 57, "tagName": "li", "time": 12319.217275, "url": "", "pos": 4630, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276e40", "doc": "http://www.booking.com/", "row": 2720, "column": 204, "tagName": "a", "time": 12319.217294, "url": "", "pos": 4835, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276ea0", "doc": "http://www.booking.com/", "row": 2721, "column": 27, "tagName": "span", "time": 12319.217313, "url": "", "pos": 4863, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276f30", "doc": "http://www.booking.com/", "row": 2721, "column": 43, "tagName": "span", "time": 12319.217334, "url": "", "pos": 4879, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba276f90", "doc": "http://www.booking.com/", "row": 2722, "column": 30, "tagName": "span", "time": 12319.217338, "url": "", "pos": 4910, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276420", "doc": "http://www.booking.com/", "row": 2722, "column": 51, "tagName": "span", "time": 12319.217347, "url": "", "pos": 4931, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba276480", "doc": "http://www.booking.com/", "row": 2723, "column": 4, "tagName": "a", "time": 12319.217350, "url": "", "pos": 4936, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2764e0", "doc": "http://www.booking.com/", "row": 2724, "column": 47, "tagName": "span", "time": 12319.217353, "url": "", "pos": 4984, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276570", "doc": "http://www.booking.com/", "row": 2724, "column": 61, "tagName": "span", "time": 12319.217361, "url": "", "pos": 4998, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2765d0", "doc": "http://www.booking.com/", "row": 2725, "column": 5, "tagName": "li", "time": 12319.217363, "url": "", "pos": 5004, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba276630", "doc": "http://www.booking.com/", "row": 2726, "column": 57, "tagName": "li", "time": 12319.217366, "url": "", "pos": 5062, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276690", "doc": "http://www.booking.com/", "row": 2727, "column": 201, "tagName": "a", "time": 12319.217378, "url": "", "pos": 5264, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2766f0", "doc": "http://www.booking.com/", "row": 2728, "column": 27, "tagName": "span", "time": 12319.217391, "url": "", "pos": 5292, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276750", "doc": "http://www.booking.com/", "row": 2728, "column": 40, "tagName": "span", "time": 12319.217401, "url": "", "pos": 5305, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2767b0", "doc": "http://www.booking.com/", "row": 2729, "column": 30, "tagName": "span", "time": 12319.217404, "url": "", "pos": 5336, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba276840", "doc": "http://www.booking.com/", "row": 2729, "column": 51, "tagName": "span", "time": 12319.217412, "url": "", "pos": 5357, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2768a0", "doc": "http://www.booking.com/", "row": 2730, "column": 4, "tagName": "a", "time": 12319.217414, "url": "", "pos": 5362, "chunkLen": 131032, "isStartTag": 0}}
