[18464:18474:17393350222:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18464:18464:17394416160:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18547:18547:17394768989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18547:18547:17394769166:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17395.546462}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146301, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17394.585387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 63, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17394.650319, "len": 635}}
{"ReceivedChunk": {"receivedTime": 17394.662901, "len": 4683}}
{"ReceivedChunk": {"receivedTime": 17394.674223, "len": 3874}}
{"ReceivedChunk": {"receivedTime": 17394.676921, "len": 8257}}
{"ReceivedChunk": {"receivedTime": 17394.689037, "len": 8708}}
{"ReceivedChunk": {"receivedTime": 17394.693904, "len": 8489}}
{"ReceivedChunk": {"receivedTime": 17394.701112, "len": 532}}
{"ReceivedChunk": {"receivedTime": 17394.701479, "len": 5426}}
{"ReceivedChunk": {"receivedTime": 17394.707266, "len": 4289}}
{"ReceivedChunk": {"receivedTime": 17395.145482, "len": 5636}}
{"ReceivedChunk": {"receivedTime": 17395.148408, "len": 4383}}
{"ReceivedChunk": {"receivedTime": 17395.149151, "len": 3877}}
{"ReceivedChunk": {"receivedTime": 17395.167683, "len": 3607}}
{"ReceivedChunk": {"receivedTime": 17395.168259, "len": 1215}}
{"ReceivedChunk": {"receivedTime": 17395.175517, "len": 2695}}
{"ReceivedChunk": {"receivedTime": 17395.176615, "len": 3623}}
{"ReceivedChunk": {"receivedTime": 17395.177884, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 17395.178887, "len": 2059}}
{"ReceivedChunk": {"receivedTime": 17395.186591, "len": 1529}}
{"ReceivedChunk": {"receivedTime": 17395.187500, "len": 833}}
{"ReceivedChunk": {"receivedTime": 17395.188189, "len": 490}}
{"ReceivedChunk": {"receivedTime": 17395.188839, "len": 1313}}
{"ReceivedChunk": {"receivedTime": 17395.189536, "len": 924}}
{"ReceivedChunk": {"receivedTime": 17395.190502, "len": 2343}}
{"ReceivedChunk": {"receivedTime": 17395.287212, "len": 4532}}
{"ReceivedChunk": {"receivedTime": 17395.288542, "len": 4099}}
{"ReceivedChunk": {"receivedTime": 17395.288902, "len": 1024}}
{"ReceivedChunk": {"receivedTime": 17395.289164, "len": 3140}}
{"ReceivedChunk": {"receivedTime": 17395.289460, "len": 4059}}
{"ReceivedChunk": {"receivedTime": 17395.445864, "len": 4177}}
{"ReceivedChunk": {"receivedTime": 17395.450725, "len": 3899}}
{"ReceivedChunk": {"receivedTime": 17395.451030, "len": 3672}}
{"ReceivedChunk": {"receivedTime": 17395.467089, "len": 3898}}
{"ReceivedChunk": {"receivedTime": 17395.467451, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 17395.467677, "len": 3452}}
{"ReceivedChunk": {"receivedTime": 17395.467931, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17395.468192, "len": 4013}}
{"ReceivedChunk": {"receivedTime": 17395.468556, "len": 3661}}
{"ReceivedChunk": {"receivedTime": 17395.468816, "len": 4079}}
{"ReceivedChunk": {"receivedTime": 17395.470320, "len": 3738}}
{"ReceivedChunk": {"receivedTime": 17395.470609, "len": 3844}}
{"ReceivedChunk": {"receivedTime": 17395.470889, "len": 3659}}
{"WprofHTMLTag": {"code": "0xb85a9060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17394.651135, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb871b0f0",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17395.136537, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17395.444680, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb8728e10",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17395.447071, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17395.450286, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb8679030",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17395.149622, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17395.452342, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb8679fc0",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17395.151522, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17395.453836, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb8736990",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17395.152969, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17395.455149, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17395.155873, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17395.455669, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17395.157399, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17395.456768, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1650875921&timestamp=1462605728396", "sentTime": -1.000000, "len": 2796, "from": "0xb8749e40",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 198, "connReused": 0, "cached": 0,                            "requestTime": 17395.172253, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 46, "sendStart": 46, "sendEnd": 48, "receiveHeadersEnd": 73, "sslStart": 12, "sslEnd": 46}}
{"ReceivedChunk": {"receivedTime": 17395.531820, "len": 2461}}
{"ReceivedChunk": {"receivedTime": 17395.541923, "len": 335}}
{"WprofHTMLTag": {"code": "0xb89cad50", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1650875921&timestamp=1462605728396", "row": 1, "column": 6, "tagName": "html", "time": 17395.539886, "url": "", "pos": 7, "chunkLen": 2461, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cad80", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1650875921&timestamp=1462605728396", "row": 2, "column": 8, "tagName": "head", "time": 17395.540332, "url": "", "pos": 16, "chunkLen": 2461, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89caba0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1650875921&timestamp=1462605728396", "row": 3, "column": 33, "tagName": "script", "time": 17395.540363, "url": "", "pos": 50, "chunkLen": 2461, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cae10", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1650875921&timestamp=1462605728396", "row": 24, "column": 15, "tagName": "script", "time": 17395.541988, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cac90", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1650875921&timestamp=1462605728396", "row": 25, "column": 9, "tagName": "head", "time": 17395.545468, "url": "", "pos": 326, "chunkLen": 335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cae40", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1650875921&timestamp=1462605728396", "row": 26, "column": 7, "tagName": "html", "time": 17395.545478, "url": "", "pos": 334, "chunkLen": 335, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c3300", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c39c0", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c38a0", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c7690", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c7570", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85ef6f0", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85ef7b0", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85ef840", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c3630", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c3570", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c3480", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c3fc0", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8631c90", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c3db0", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c3a50", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb85c7330", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8631780", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8631480", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8742750", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8749d20", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8749de0", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8749f00", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb87495d0", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb87496f0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb87aab10", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb87aabd0", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb87aac90", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb87aad80", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8749030", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb898d1b0", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb898d270", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb898d330", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1650875921&timestamp=1462605728396", "code": "0xb89caba0", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb86b8cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.122611, "endTime": 17395.134901, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb86b8cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.135108, "endTime": 17395.135167, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87427b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.157841, "endTime": 17395.161360, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87427b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.161374, "endTime": 17395.166015, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85ef1b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.166190, "endTime": 17395.167254, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8749d80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.168294, "endTime": 17395.169283, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8749e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.169328, "endTime": 17395.174717, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8749e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.171106, "endTime": 17395.171106, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8749e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.171107, "endTime": 17395.171108, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8749f60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.178954, "endTime": 17395.184718, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85ef000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.190600, "endTime": 17395.284447, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb85ef000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.204836, "endTime": 17395.204837, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85ef000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.204838, "endTime": 17395.204839, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85ef000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.214417, "endTime": 17395.214419, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85ef000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.214420, "endTime": 17395.214420, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85ef000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.214499, "endTime": 17395.214500, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8631d80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.284515, "endTime": 17395.285239, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87aab70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.285284, "endTime": 17395.286815, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87aac30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.287318, "endTime": 17395.288115, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404226, "endTime": 17395.404771, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404659, "endTime": 17395.404683, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404691, "endTime": 17395.404714, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404701, "endTime": 17395.404712, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404717, "endTime": 17395.404728, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404730, "endTime": 17395.404770, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404739, "endTime": 17395.404757, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404746, "endTime": 17395.404755, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.404759, "endTime": 17395.404768, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.425548, "endTime": 17395.425961, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.458915, "endTime": 17395.458916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.458920, "endTime": 17395.466975, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.466913, "endTime": 17395.466975, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.466935, "endTime": 17395.466960, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.466944, "endTime": 17395.466957, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87aad80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17395.466962, "endTime": 17395.466972, "urlRecalcStyle": ""}}
