[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6540", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 4, "tagName": "li", "time": 16013.281819, "url": "", "pos": 19833, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6570", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 92, "tagName": "a", "time": 16013.281826, "url": "", "pos": 19921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d65d0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 110, "tagName": "span", "time": 16013.281850, "url": "", "pos": 19939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6660", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 133, "tagName": "sup", "time": 16013.281866, "url": "", "pos": 19962, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6690", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 139, "tagName": "sup", "time": 16013.281881, "url": "", "pos": 19968, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d66c0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 146, "tagName": "span", "time": 16013.281883, "url": "", "pos": 19975, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d66f0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 150, "tagName": "a", "time": 16013.281884, "url": "", "pos": 19979, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6720", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 155, "tagName": "li", "time": 16013.281885, "url": "", "pos": 19984, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6780", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 4, "tagName": "li", "time": 16013.281887, "url": "", "pos": 19989, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d67b0", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 92, "tagName": "a", "time": 16013.281894, "url": "", "pos": 20077, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6810", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 110, "tagName": "span", "time": 16013.281917, "url": "", "pos": 20095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6870", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 130, "tagName": "sup", "time": 16013.281933, "url": "", "pos": 20115, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d68a0", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 136, "tagName": "sup", "time": 16013.281955, "url": "", "pos": 20121, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d68d0", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 143, "tagName": "span", "time": 16013.281957, "url": "", "pos": 20128, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6900", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 147, "tagName": "a", "time": 16013.281958, "url": "", "pos": 20132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6930", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 152, "tagName": "li", "time": 16013.281959, "url": "", "pos": 20137, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6990", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 4, "tagName": "li", "time": 16013.281962, "url": "", "pos": 20142, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d69c0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 92, "tagName": "a", "time": 16013.281971, "url": "", "pos": 20230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6030", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 110, "tagName": "span", "time": 16013.281997, "url": "", "pos": 20248, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6090", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 130, "tagName": "sup", "time": 16013.282014, "url": "", "pos": 20268, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d60c0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 136, "tagName": "sup", "time": 16013.282029, "url": "", "pos": 20274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d60f0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 143, "tagName": "span", "time": 16013.282031, "url": "", "pos": 20281, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6120", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 147, "tagName": "a", "time": 16013.282032, "url": "", "pos": 20285, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6150", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 152, "tagName": "li", "time": 16013.282033, "url": "", "pos": 20290, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d61b0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 4, "tagName": "li", "time": 16013.282035, "url": "", "pos": 20295, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d61e0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 92, "tagName": "a", "time": 16013.282043, "url": "", "pos": 20383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6240", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 110, "tagName": "span", "time": 16013.282074, "url": "", "pos": 20401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d62d0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 132, "tagName": "sup", "time": 16013.282093, "url": "", "pos": 20423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6300", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 138, "tagName": "sup", "time": 16013.282108, "url": "", "pos": 20429, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6330", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 145, "tagName": "span", "time": 16013.282110, "url": "", "pos": 20436, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6360", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 149, "tagName": "a", "time": 16013.282111, "url": "", "pos": 20440, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6390", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 154, "tagName": "li", "time": 16013.282112, "url": "", "pos": 20445, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da9f0", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 4, "tagName": "li", "time": 16013.282114, "url": "", "pos": 20450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81daa20", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 92, "tagName": "a", "time": 16013.282136, "url": "", "pos": 20538, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81daa80", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 110, "tagName": "span", "time": 16013.282165, "url": "", "pos": 20556, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81dab10", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 133, "tagName": "sup", "time": 16013.282182, "url": "", "pos": 20579, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81dab40", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 139, "tagName": "sup", "time": 16013.282197, "url": "", "pos": 20585, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81dab70", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 146, "tagName": "span", "time": 16013.282199, "url": "", "pos": 20592, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81daba0", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 150, "tagName": "a", "time": 16013.282200, "url": "", "pos": 20596, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81dabd0", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 155, "tagName": "li", "time": 16013.282201, "url": "", "pos": 20601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81dac30", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 4, "tagName": "li", "time": 16013.282203, "url": "", "pos": 20606, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81dac60", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 92, "tagName": "a", "time": 16013.282211, "url": "", "pos": 20694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81dacc0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 110, "tagName": "span", "time": 16013.282234, "url": "", "pos": 20712, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81dad50", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 132, "tagName": "sup", "time": 16013.282250, "url": "", "pos": 20734, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81dad80", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 138, "tagName": "sup", "time": 16013.282265, "url": "", "pos": 20740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81dadb0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 145, "tagName": "span", "time": 16013.282267, "url": "", "pos": 20747, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81dade0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 149, "tagName": "a", "time": 16013.282267, "url": "", "pos": 20751, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81dae10", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 154, "tagName": "li", "time": 16013.282269, "url": "", "pos": 20756, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81dae70", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 4, "tagName": "li", "time": 16013.282271, "url": "", "pos": 20761, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81daea0", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 92, "tagName": "a", "time": 16013.282278, "url": "", "pos": 20849, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81daf00", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 110, "tagName": "span", "time": 16013.282302, "url": "", "pos": 20867, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81daf90", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 132, "tagName": "sup", "time": 16013.290578, "url": "", "pos": 20889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81dafc0", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 138, "tagName": "sup", "time": 16013.290642, "url": "", "pos": 20895, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da3f0", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 145, "tagName": "span", "time": 16013.290646, "url": "", "pos": 20902, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da420", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 149, "tagName": "a", "time": 16013.290649, "url": "", "pos": 20906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da450", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 154, "tagName": "li", "time": 16013.290650, "url": "", "pos": 20911, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da4b0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 4, "tagName": "li", "time": 16013.290655, "url": "", "pos": 20916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da4e0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 92, "tagName": "a", "time": 16013.290688, "url": "", "pos": 21004, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da540", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 110, "tagName": "span", "time": 16013.290758, "url": "", "pos": 21022, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da5a0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 131, "tagName": "sup", "time": 16013.290782, "url": "", "pos": 21043, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da5d0", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 137, "tagName": "sup", "time": 16013.290812, "url": "", "pos": 21049, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da600", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 144, "tagName": "span", "time": 16013.290814, "url": "", "pos": 21056, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da630", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 148, "tagName": "a", "time": 16013.290815, "url": "", "pos": 21060, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da660", "doc": "http://longisland.craigslist.org/", "row": 327, "column": 153, "tagName": "li", "time": 16013.290816, "url": "", "pos": 21065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da6c0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 4, "tagName": "li", "time": 16013.290820, "url": "", "pos": 21070, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da6f0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 92, "tagName": "a", "time": 16013.290831, "url": "", "pos": 21158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da750", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 110, "tagName": "span", "time": 16013.290862, "url": "", "pos": 21176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da7b0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 131, "tagName": "sup", "time": 16013.290882, "url": "", "pos": 21197, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da7e0", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 137, "tagName": "sup", "time": 16013.290900, "url": "", "pos": 21203, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da810", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 144, "tagName": "span", "time": 16013.290902, "url": "", "pos": 21210, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da840", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 148, "tagName": "a", "time": 16013.290903, "url": "", "pos": 21214, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da870", "doc": "http://longisland.craigslist.org/", "row": 328, "column": 153, "tagName": "li", "time": 16013.290904, "url": "", "pos": 21219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da8d0", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 4, "tagName": "li", "time": 16013.290907, "url": "", "pos": 21224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da900", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 94, "tagName": "a", "time": 16013.290916, "url": "", "pos": 21314, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da960", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 112, "tagName": "span", "time": 16013.290942, "url": "", "pos": 21332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da9c0", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 130, "tagName": "sup", "time": 16013.290989, "url": "", "pos": 21350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da000", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 136, "tagName": "sup", "time": 16013.291008, "url": "", "pos": 21356, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da030", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 143, "tagName": "span", "time": 16013.291011, "url": "", "pos": 21363, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da060", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 147, "tagName": "a", "time": 16013.291012, "url": "", "pos": 21367, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da090", "doc": "http://longisland.craigslist.org/", "row": 329, "column": 152, "tagName": "li", "time": 16013.291013, "url": "", "pos": 21372, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da0f0", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 4, "tagName": "li", "time": 16013.291016, "url": "", "pos": 21377, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da120", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 92, "tagName": "a", "time": 16013.291025, "url": "", "pos": 21465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da180", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 110, "tagName": "span", "time": 16013.291053, "url": "", "pos": 21483, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da1e0", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 131, "tagName": "sup", "time": 16013.291070, "url": "", "pos": 21504, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da210", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 137, "tagName": "sup", "time": 16013.291086, "url": "", "pos": 21510, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da240", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 144, "tagName": "span", "time": 16013.291087, "url": "", "pos": 21517, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da270", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 148, "tagName": "a", "time": 16013.291088, "url": "", "pos": 21521, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da2a0", "doc": "http://longisland.craigslist.org/", "row": 330, "column": 153, "tagName": "li", "time": 16013.291090, "url": "", "pos": 21526, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81da300", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 4, "tagName": "li", "time": 16013.291092, "url": "", "pos": 21531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da330", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 92, "tagName": "a", "time": 16013.291100, "url": "", "pos": 21619, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81da390", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 110, "tagName": "span", "time": 16013.291138, "url": "", "pos": 21637, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81e39f0", "doc": "http://longisland.craigslist.org/", "row": 331, "column": 127, "tagName": "sup", "time": 16013.291157, "url": "", "pos": 21654, "chunkLen": 55629, "isStartTag": 1}}
