[12840:12850:17082021766:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12840:12840:17083300882:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12933:12933:17084414291:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12933:12933:17084414508:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 17097.373445}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 142917, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 1, "cached": 0,                            "requestTime": 17083.044552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 456, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.005103, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 17084.022821, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.027359, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17084.043228, "len": 36109}}
{"WprofHTMLTag": {"code": "0xb8704300", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 17084.006253, "url": "", "pos": 94, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec87b0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 434, "tagName": "div", "time": 17085.114351, "url": "", "pos": 64724, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec87e0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 440, "tagName": "div", "time": 17085.114363, "url": "", "pos": 64730, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8810", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 444, "tagName": "a", "time": 17085.114365, "url": "", "pos": 64734, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8840", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 450, "tagName": "div", "time": 17085.114366, "url": "", "pos": 64740, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8870", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 475, "tagName": "div", "time": 17085.114368, "url": "", "pos": 64765, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec88a0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 602, "tagName": "h2", "time": 17085.114395, "url": "", "pos": 64892, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec88d0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 754, "tagName": "a", "time": 17085.114415, "url": "", "pos": 65044, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8930", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 785, "tagName": "a", "time": 17085.114497, "url": "", "pos": 65075, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8960", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 790, "tagName": "h2", "time": 17085.114500, "url": "", "pos": 65080, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8990", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 808, "tagName": "div", "time": 17085.114502, "url": "", "pos": 65098, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec89c0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 831, "tagName": "span", "time": 17085.114516, "url": "", "pos": 65121, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8060", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 936, "tagName": "a", "time": 17085.114547, "url": "", "pos": 65226, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec80f0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 957, "tagName": "a", "time": 17085.114704, "url": "", "pos": 65247, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8120", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 964, "tagName": "span", "time": 17085.114707, "url": "", "pos": 65254, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8150", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 970, "tagName": "div", "time": 17085.114709, "url": "", "pos": 65260, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8180", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1037, "tagName": "div", "time": 17085.114715, "url": "", "pos": 65327, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec81b0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1087, "tagName": "span", "time": 17085.114736, "url": "", "pos": 65377, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8270", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1105, "tagName": "span", "time": 17085.114752, "url": "", "pos": 65395, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec82a0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1152, "tagName": "a", "time": 17085.114756, "url": "", "pos": 65442, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8330", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1160, "tagName": "a", "time": 17085.114791, "url": "", "pos": 65450, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8360", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1166, "tagName": "div", "time": 17085.114793, "url": "", "pos": 65456, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8390", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1172, "tagName": "div", "time": 17085.114795, "url": "", "pos": 65462, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec83c0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1178, "tagName": "div", "time": 17085.114797, "url": "", "pos": 65468, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecba80", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1325, "tagName": "div", "time": 17085.114815, "url": "", "pos": 65615, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb9f0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1360, "tagName": "div", "time": 17085.114848, "url": "", "pos": 65650, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbae0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1843, "tagName": "button", "time": 17085.114880, "url": "", "pos": 66133, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbb40", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1852, "tagName": "button", "time": 17085.114962, "url": "", "pos": 66142, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbba0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1903, "tagName": "div", "time": 17085.114967, "url": "", "pos": 66193, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbbd0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1965, "tagName": "ul", "time": 17085.114982, "url": "", "pos": 66255, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbc00", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 1992, "tagName": "li", "time": 17085.114989, "url": "", "pos": 66282, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbc60", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2197, "tagName": "span", "time": 17085.115002, "url": "", "pos": 66487, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbcf0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2213, "tagName": "span", "time": 17085.115009, "url": "", "pos": 66503, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbd20", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2218, "tagName": "li", "time": 17085.115012, "url": "", "pos": 66508, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbd50", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2245, "tagName": "li", "time": 17085.115014, "url": "", "pos": 66535, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbdb0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2453, "tagName": "span", "time": 17085.115023, "url": "", "pos": 66743, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbe10", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2495, "tagName": "span", "time": 17085.115030, "url": "", "pos": 66785, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbe40", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2500, "tagName": "li", "time": 17085.115032, "url": "", "pos": 66790, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbe70", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2505, "tagName": "ul", "time": 17085.115034, "url": "", "pos": 66795, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbea0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2511, "tagName": "div", "time": 17085.115035, "url": "", "pos": 66801, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbed0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2517, "tagName": "div", "time": 17085.115037, "url": "", "pos": 66807, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecbf00", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2740, "tagName": "div", "time": 17085.115049, "url": "", "pos": 67030, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbf30", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2895, "tagName": "a", "time": 17085.115076, "url": "", "pos": 67185, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecbfc0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 2930, "tagName": "div", "time": 17085.115117, "url": "", "pos": 67220, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb420", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 10, "tagName": "div", "time": 17085.115146, "url": "", "pos": 67253, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb450", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 200, "tagName": "img", "time": 17085.115154, "url": "", "pos": 67443, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb480", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 276, "tagName": "div", "time": 17085.116639, "url": "", "pos": 67519, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb4b0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 282, "tagName": "div", "time": 17085.116668, "url": "", "pos": 67525, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb4e0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 371, "tagName": "span", "time": 17085.116675, "url": "", "pos": 67614, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb510", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 415, "tagName": "span", "time": 17085.116690, "url": "", "pos": 67658, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb540", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 422, "tagName": "span", "time": 17085.116693, "url": "", "pos": 67665, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb570", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 441, "tagName": "div", "time": 17085.116695, "url": "", "pos": 67684, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb5a0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 447, "tagName": "div", "time": 17085.116698, "url": "", "pos": 67690, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb5d0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 454, "tagName": "span", "time": 17085.116699, "url": "", "pos": 67697, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb600", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 472, "tagName": "div", "time": 17085.116701, "url": "", "pos": 67715, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb630", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 478, "tagName": "div", "time": 17085.116713, "url": "", "pos": 67721, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb660", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 482, "tagName": "a", "time": 17085.116714, "url": "", "pos": 67725, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb690", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 488, "tagName": "div", "time": 17085.116716, "url": "", "pos": 67731, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb6c0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 513, "tagName": "div", "time": 17085.116718, "url": "", "pos": 67756, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb6f0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 640, "tagName": "h2", "time": 17085.116745, "url": "", "pos": 67883, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb720", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 827, "tagName": "a", "time": 17085.116766, "url": "", "pos": 68070, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb780", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 877, "tagName": "a", "time": 17085.116822, "url": "", "pos": 68120, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb7b0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 882, "tagName": "h2", "time": 17085.116824, "url": "", "pos": 68125, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb7e0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 900, "tagName": "div", "time": 17085.116826, "url": "", "pos": 68143, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb810", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 923, "tagName": "span", "time": 17085.116837, "url": "", "pos": 68166, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb8a0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1038, "tagName": "a", "time": 17085.116855, "url": "", "pos": 68281, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb930", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1075, "tagName": "a", "time": 17085.116891, "url": "", "pos": 68318, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb960", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1082, "tagName": "span", "time": 17085.116893, "url": "", "pos": 68325, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb990", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1088, "tagName": "div", "time": 17085.116894, "url": "", "pos": 68331, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb9c0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1155, "tagName": "div", "time": 17085.116897, "url": "", "pos": 68398, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb000", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1205, "tagName": "span", "time": 17085.116920, "url": "", "pos": 68448, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb0c0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1223, "tagName": "span", "time": 17085.116937, "url": "", "pos": 68466, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb0f0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1271, "tagName": "a", "time": 17085.116940, "url": "", "pos": 68514, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb180", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1280, "tagName": "a", "time": 17085.116968, "url": "", "pos": 68523, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb1b0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1286, "tagName": "div", "time": 17085.116969, "url": "", "pos": 68529, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb1e0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1292, "tagName": "div", "time": 17085.116971, "url": "", "pos": 68535, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb210", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1298, "tagName": "div", "time": 17085.116972, "url": "", "pos": 68541, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecb2d0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1445, "tagName": "div", "time": 17085.116979, "url": "", "pos": 68688, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb240", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1480, "tagName": "div", "time": 17085.117001, "url": "", "pos": 68723, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb330", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1963, "tagName": "button", "time": 17085.117024, "url": "", "pos": 69206, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecb390", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 1972, "tagName": "button", "time": 17085.117095, "url": "", "pos": 69215, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecf9f0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2023, "tagName": "div", "time": 17085.117099, "url": "", "pos": 69266, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecfa20", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2085, "tagName": "ul", "time": 17085.117120, "url": "", "pos": 69328, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecfa50", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2112, "tagName": "li", "time": 17085.117125, "url": "", "pos": 69355, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecfab0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2317, "tagName": "span", "time": 17085.117135, "url": "", "pos": 69560, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecfb40", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2333, "tagName": "span", "time": 17085.117140, "url": "", "pos": 69576, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecfb70", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2338, "tagName": "li", "time": 17085.117141, "url": "", "pos": 69581, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecfba0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2365, "tagName": "li", "time": 17085.117143, "url": "", "pos": 69608, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecfc00", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2566, "tagName": "span", "time": 17085.117149, "url": "", "pos": 69809, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecfc60", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2601, "tagName": "span", "time": 17085.117152, "url": "", "pos": 69844, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecfc90", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2606, "tagName": "li", "time": 17085.117153, "url": "", "pos": 69849, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecfcc0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2611, "tagName": "ul", "time": 17085.117154, "url": "", "pos": 69854, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecfcf0", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2617, "tagName": "div", "time": 17085.117155, "url": "", "pos": 69860, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecfd20", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2623, "tagName": "div", "time": 17085.117156, "url": "", "pos": 69866, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecfd50", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 2846, "tagName": "div", "time": 17085.117165, "url": "", "pos": 70089, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecfd80", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 3000, "tagName": "a", "time": 17085.117201, "url": "", "pos": 70243, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecfe10", "doc": "http://www.dailymotion.com/us", "row": 411, "column": 3035, "tagName": "div", "time": 17085.120540, "url": "", "pos": 70278, "chunkLen": 134383, "isStartTag": 1}}
