[4819:4829:1179892479:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4819:4819:1181313288:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4900:4900:1181805432:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4900:4900:1181805833:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1183.379532}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449816, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 1180.689738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 371, "sendStart": 371, "sendEnd": 372, "receiveHeadersEnd": 423, "sslStart": 0, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 1181.117389, "len": 959}}
{"ReceivedChunk": {"receivedTime": 1181.123049, "len": 3400}}
{"ReceivedChunk": {"receivedTime": 1181.172304, "len": 2224}}
{"ReceivedChunk": {"receivedTime": 1181.752413, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 1182.219265, "len": 7959}}
{"ReceivedChunk": {"receivedTime": 1182.237952, "len": 17070}}
{"ReceivedChunk": {"receivedTime": 1182.241305, "len": 3159}}
{"ReceivedChunk": {"receivedTime": 1182.242346, "len": 4056}}
{"ReceivedChunk": {"receivedTime": 1182.243019, "len": 5390}}
{"ReceivedChunk": {"receivedTime": 1182.244450, "len": 5560}}
{"ReceivedChunk": {"receivedTime": 1182.263568, "len": 12698}}
{"ReceivedChunk": {"receivedTime": 1182.274786, "len": 9896}}
{"ReceivedChunk": {"receivedTime": 1182.283059, "len": 25734}}
{"ReceivedChunk": {"receivedTime": 1182.291745, "len": 13732}}
{"ReceivedChunk": {"receivedTime": 1182.298958, "len": 19032}}
{"ReceivedChunk": {"receivedTime": 1182.315745, "len": 7742}}
{"ReceivedChunk": {"receivedTime": 1182.319478, "len": 16061}}
{"ReceivedChunk": {"receivedTime": 1182.323623, "len": 13243}}
{"ReceivedChunk": {"receivedTime": 1182.328073, "len": 18737}}
{"ReceivedChunk": {"receivedTime": 1182.339181, "len": 20404}}
{"ReceivedChunk": {"receivedTime": 1182.344471, "len": 16152}}
{"ReceivedChunk": {"receivedTime": 1182.354752, "len": 8971}}
{"ReceivedChunk": {"receivedTime": 1182.364817, "len": 22838}}
{"ReceivedChunk": {"receivedTime": 1182.373639, "len": 15165}}
{"ReceivedChunk": {"receivedTime": 1182.791222, "len": 19324}}
{"ReceivedChunk": {"receivedTime": 1182.806551, "len": 19649}}
{"ReceivedChunk": {"receivedTime": 1182.812391, "len": 16443}}
{"ReceivedChunk": {"receivedTime": 1182.829686, "len": 19185}}
{"ReceivedChunk": {"receivedTime": 1182.845621, "len": 20313}}
{"ReceivedChunk": {"receivedTime": 1182.856562, "len": 19257}}
{"ReceivedChunk": {"receivedTime": 1182.868544, "len": 7109}}
{"ReceivedChunk": {"receivedTime": 1182.873891, "len": 25905}}
{"ReceivedChunk": {"receivedTime": 1182.882784, "len": 7591}}
{"ReceivedChunk": {"receivedTime": 1182.885804, "len": 6661}}
{"ReceivedChunk": {"receivedTime": 1182.901374, "len": 4139}}
{"ReceivedChunk": {"receivedTime": 1182.910221, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 1182.910820, "len": 3523}}
{"ReceivedChunk": {"receivedTime": 1182.911117, "len": 1176}}
{"ReceivedChunk": {"receivedTime": 1182.911342, "len": 1975}}
{"WprofHTMLTag": {"code": "0xb8912b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1181.119415, "url": "", "pos": 62, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda330", "doc": "https://www.youtube.com/", "row": 920, "column": 1003, "tagName": "span", "time": 1182.316517, "url": "", "pos": 94447, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5a50", "doc": "https://www.youtube.com/", "row": 920, "column": 1018, "tagName": "span", "time": 1182.316522, "url": "", "pos": 94462, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5a80", "doc": "https://www.youtube.com/", "row": 920, "column": 1023, "tagName": "li", "time": 1182.316523, "url": "", "pos": 94467, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5ab0", "doc": "https://www.youtube.com/", "row": 920, "column": 1028, "tagName": "ul", "time": 1182.316524, "url": "", "pos": 94472, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5ae0", "doc": "https://www.youtube.com/", "row": 920, "column": 1037, "tagName": "button", "time": 1182.316526, "url": "", "pos": 94481, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5b40", "doc": "https://www.youtube.com/", "row": 921, "column": 9, "tagName": "span", "time": 1182.316528, "url": "", "pos": 94491, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5ba0", "doc": "https://www.youtube.com/", "row": 924, "column": 401, "tagName": "button", "time": 1182.316540, "url": "", "pos": 94895, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5c00", "doc": "https://www.youtube.com/", "row": 924, "column": 445, "tagName": "span", "time": 1182.316623, "url": "", "pos": 94939, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5c30", "doc": "https://www.youtube.com/", "row": 924, "column": 452, "tagName": "span", "time": 1182.316629, "url": "", "pos": 94946, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5c60", "doc": "https://www.youtube.com/", "row": 924, "column": 461, "tagName": "button", "time": 1182.316631, "url": "", "pos": 94955, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5cf0", "doc": "https://www.youtube.com/", "row": 925, "column": 358, "tagName": "button", "time": 1182.316644, "url": "", "pos": 95314, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5cc0", "doc": "https://www.youtube.com/", "row": 925, "column": 367, "tagName": "button", "time": 1182.316733, "url": "", "pos": 95323, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5db0", "doc": "https://www.youtube.com/", "row": 926, "column": 6, "tagName": "div", "time": 1182.316739, "url": "", "pos": 95330, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5de0", "doc": "https://www.youtube.com/", "row": 926, "column": 37, "tagName": "div", "time": 1182.316741, "url": "", "pos": 95361, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5e10", "doc": "https://www.youtube.com/", "row": 926, "column": 66, "tagName": "h3", "time": 1182.316762, "url": "", "pos": 95390, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5e70", "doc": "https://www.youtube.com/", "row": 926, "column": 383, "tagName": "a", "time": 1182.316785, "url": "", "pos": 95707, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5f00", "doc": "https://www.youtube.com/", "row": 926, "column": 460, "tagName": "a", "time": 1182.316862, "url": "", "pos": 95784, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5f30", "doc": "https://www.youtube.com/", "row": 926, "column": 524, "tagName": "span", "time": 1182.316866, "url": "", "pos": 95848, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5f90", "doc": "https://www.youtube.com/", "row": 926, "column": 550, "tagName": "span", "time": 1182.316880, "url": "", "pos": 95874, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5fc0", "doc": "https://www.youtube.com/", "row": 926, "column": 555, "tagName": "h3", "time": 1182.316882, "url": "", "pos": 95879, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee53f0", "doc": "https://www.youtube.com/", "row": 926, "column": 585, "tagName": "div", "time": 1182.316883, "url": "", "pos": 95909, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5450", "doc": "https://www.youtube.com/", "row": 926, "column": 768, "tagName": "a", "time": 1182.316903, "url": "", "pos": 96092, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5510", "doc": "https://www.youtube.com/", "row": 926, "column": 779, "tagName": "a", "time": 1182.316923, "url": "", "pos": 96103, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5570", "doc": "https://www.youtube.com/", "row": 926, "column": 872, "tagName": "span", "time": 1182.316930, "url": "", "pos": 96196, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee55a0", "doc": "https://www.youtube.com/", "row": 926, "column": 879, "tagName": "span", "time": 1182.316944, "url": "", "pos": 96203, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee55d0", "doc": "https://www.youtube.com/", "row": 926, "column": 885, "tagName": "div", "time": 1182.316945, "url": "", "pos": 96209, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5600", "doc": "https://www.youtube.com/", "row": 926, "column": 913, "tagName": "div", "time": 1182.316947, "url": "", "pos": 96237, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5630", "doc": "https://www.youtube.com/", "row": 926, "column": 945, "tagName": "ul", "time": 1182.316959, "url": "", "pos": 96269, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5660", "doc": "https://www.youtube.com/", "row": 926, "column": 949, "tagName": "li", "time": 1182.316975, "url": "", "pos": 96273, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee56c0", "doc": "https://www.youtube.com/", "row": 926, "column": 969, "tagName": "li", "time": 1182.316993, "url": "", "pos": 96293, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee56f0", "doc": "https://www.youtube.com/", "row": 926, "column": 973, "tagName": "li", "time": 1182.316995, "url": "", "pos": 96297, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5780", "doc": "https://www.youtube.com/", "row": 926, "column": 988, "tagName": "li", "time": 1182.317011, "url": "", "pos": 96312, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee57b0", "doc": "https://www.youtube.com/", "row": 926, "column": 993, "tagName": "ul", "time": 1182.317012, "url": "", "pos": 96317, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee57e0", "doc": "https://www.youtube.com/", "row": 926, "column": 999, "tagName": "div", "time": 1182.317014, "url": "", "pos": 96323, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5810", "doc": "https://www.youtube.com/", "row": 926, "column": 1005, "tagName": "div", "time": 1182.317014, "url": "", "pos": 96329, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5840", "doc": "https://www.youtube.com/", "row": 926, "column": 1011, "tagName": "div", "time": 1182.317015, "url": "", "pos": 96335, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5870", "doc": "https://www.youtube.com/", "row": 926, "column": 1017, "tagName": "div", "time": 1182.317016, "url": "", "pos": 96341, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee58a0", "doc": "https://www.youtube.com/", "row": 926, "column": 1022, "tagName": "li", "time": 1182.317017, "url": "", "pos": 96346, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee58d0", "doc": "https://www.youtube.com/", "row": 926, "column": 1077, "tagName": "li", "time": 1182.317019, "url": "", "pos": 96401, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5930", "doc": "https://www.youtube.com/", "row": 926, "column": 1269, "tagName": "div", "time": 1182.317030, "url": "", "pos": 96593, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5960", "doc": "https://www.youtube.com/", "row": 926, "column": 1304, "tagName": "div", "time": 1182.317057, "url": "", "pos": 96628, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5990", "doc": "https://www.youtube.com/", "row": 926, "column": 1352, "tagName": "div", "time": 1182.317071, "url": "", "pos": 96676, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee59c0", "doc": "https://www.youtube.com/", "row": 926, "column": 1524, "tagName": "a", "time": 1182.317091, "url": "", "pos": 96848, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5030", "doc": "https://www.youtube.com/", "row": 926, "column": 1558, "tagName": "div", "time": 1182.317108, "url": "", "pos": 96882, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5060", "doc": "https://www.youtube.com/", "row": 926, "column": 1588, "tagName": "span", "time": 1182.317126, "url": "", "pos": 96912, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee50f0", "doc": "https://www.youtube.com/", "row": 926, "column": 1864, "tagName": "img", "time": 1182.317150, "url": "", "pos": 97188, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5150", "doc": "https://www.youtube.com/", "row": 927, "column": 7, "tagName": "span", "time": 1182.318239, "url": "", "pos": 97196, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5180", "doc": "https://www.youtube.com/", "row": 927, "column": 13, "tagName": "div", "time": 1182.318244, "url": "", "pos": 97202, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee51b0", "doc": "https://www.youtube.com/", "row": 927, "column": 57, "tagName": "span", "time": 1182.318249, "url": "", "pos": 97246, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5210", "doc": "https://www.youtube.com/", "row": 927, "column": 69, "tagName": "span", "time": 1182.318286, "url": "", "pos": 97258, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee5240", "doc": "https://www.youtube.com/", "row": 927, "column": 73, "tagName": "a", "time": 1182.318287, "url": "", "pos": 97262, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee52a0", "doc": "https://www.youtube.com/", "row": 927, "column": 140, "tagName": "span", "time": 1182.318293, "url": "", "pos": 97329, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5330", "doc": "https://www.youtube.com/", "row": 928, "column": 326, "tagName": "button", "time": 1182.318317, "url": "", "pos": 97656, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5300", "doc": "https://www.youtube.com/", "row": 928, "column": 370, "tagName": "span", "time": 1182.318337, "url": "", "pos": 97700, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee5390", "doc": "https://www.youtube.com/", "row": 928, "column": 377, "tagName": "span", "time": 1182.318340, "url": "", "pos": 97707, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee89f0", "doc": "https://www.youtube.com/", "row": 928, "column": 480, "tagName": "ul", "time": 1182.318343, "url": "", "pos": 97810, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8a50", "doc": "https://www.youtube.com/", "row": 928, "column": 690, "tagName": "li", "time": 1182.318365, "url": "", "pos": 98020, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8a20", "doc": "https://www.youtube.com/", "row": 928, "column": 732, "tagName": "span", "time": 1182.318374, "url": "", "pos": 98062, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8b40", "doc": "https://www.youtube.com/", "row": 928, "column": 748, "tagName": "span", "time": 1182.318378, "url": "", "pos": 98078, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8b70", "doc": "https://www.youtube.com/", "row": 928, "column": 753, "tagName": "li", "time": 1182.318379, "url": "", "pos": 98083, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8bd0", "doc": "https://www.youtube.com/", "row": 928, "column": 961, "tagName": "li", "time": 1182.318384, "url": "", "pos": 98291, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8ba0", "doc": "https://www.youtube.com/", "row": 928, "column": 1003, "tagName": "span", "time": 1182.318389, "url": "", "pos": 98333, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8cc0", "doc": "https://www.youtube.com/", "row": 928, "column": 1018, "tagName": "span", "time": 1182.318392, "url": "", "pos": 98348, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8cf0", "doc": "https://www.youtube.com/", "row": 928, "column": 1023, "tagName": "li", "time": 1182.318393, "url": "", "pos": 98353, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8d20", "doc": "https://www.youtube.com/", "row": 928, "column": 1028, "tagName": "ul", "time": 1182.318394, "url": "", "pos": 98358, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8d50", "doc": "https://www.youtube.com/", "row": 928, "column": 1037, "tagName": "button", "time": 1182.318395, "url": "", "pos": 98367, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8db0", "doc": "https://www.youtube.com/", "row": 929, "column": 9, "tagName": "span", "time": 1182.318398, "url": "", "pos": 98377, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8e10", "doc": "https://www.youtube.com/", "row": 932, "column": 401, "tagName": "button", "time": 1182.318410, "url": "", "pos": 98781, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8e70", "doc": "https://www.youtube.com/", "row": 932, "column": 445, "tagName": "span", "time": 1182.318486, "url": "", "pos": 98825, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8ea0", "doc": "https://www.youtube.com/", "row": 932, "column": 452, "tagName": "span", "time": 1182.318491, "url": "", "pos": 98832, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8ed0", "doc": "https://www.youtube.com/", "row": 932, "column": 461, "tagName": "button", "time": 1182.318492, "url": "", "pos": 98841, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8f60", "doc": "https://www.youtube.com/", "row": 933, "column": 358, "tagName": "button", "time": 1182.318504, "url": "", "pos": 99200, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8f30", "doc": "https://www.youtube.com/", "row": 933, "column": 367, "tagName": "button", "time": 1182.318555, "url": "", "pos": 99209, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8420", "doc": "https://www.youtube.com/", "row": 934, "column": 6, "tagName": "div", "time": 1182.318560, "url": "", "pos": 99216, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8450", "doc": "https://www.youtube.com/", "row": 934, "column": 37, "tagName": "div", "time": 1182.318562, "url": "", "pos": 99247, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8480", "doc": "https://www.youtube.com/", "row": 934, "column": 66, "tagName": "h3", "time": 1182.318584, "url": "", "pos": 99276, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee84e0", "doc": "https://www.youtube.com/", "row": 934, "column": 369, "tagName": "a", "time": 1182.318608, "url": "", "pos": 99579, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8570", "doc": "https://www.youtube.com/", "row": 934, "column": 433, "tagName": "a", "time": 1182.318694, "url": "", "pos": 99643, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee85a0", "doc": "https://www.youtube.com/", "row": 934, "column": 496, "tagName": "span", "time": 1182.318698, "url": "", "pos": 99706, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8600", "doc": "https://www.youtube.com/", "row": 934, "column": 522, "tagName": "span", "time": 1182.318712, "url": "", "pos": 99732, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8630", "doc": "https://www.youtube.com/", "row": 934, "column": 527, "tagName": "h3", "time": 1182.318713, "url": "", "pos": 99737, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8660", "doc": "https://www.youtube.com/", "row": 934, "column": 557, "tagName": "div", "time": 1182.318715, "url": "", "pos": 99767, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0480", "doc": "https://www.youtube.com/", "row": 934, "column": 743, "tagName": "a", "time": 1182.319622, "url": "", "pos": 99953, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8720", "doc": "https://www.youtube.com/", "row": 934, "column": 757, "tagName": "a", "time": 1182.319667, "url": "", "pos": 99967, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8780", "doc": "https://www.youtube.com/", "row": 934, "column": 850, "tagName": "span", "time": 1182.319678, "url": "", "pos": 100060, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee87b0", "doc": "https://www.youtube.com/", "row": 934, "column": 857, "tagName": "span", "time": 1182.319695, "url": "", "pos": 100067, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee87e0", "doc": "https://www.youtube.com/", "row": 934, "column": 863, "tagName": "div", "time": 1182.319697, "url": "", "pos": 100073, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8810", "doc": "https://www.youtube.com/", "row": 934, "column": 891, "tagName": "div", "time": 1182.319699, "url": "", "pos": 100101, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8840", "doc": "https://www.youtube.com/", "row": 934, "column": 923, "tagName": "ul", "time": 1182.319712, "url": "", "pos": 100133, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8870", "doc": "https://www.youtube.com/", "row": 934, "column": 927, "tagName": "li", "time": 1182.319728, "url": "", "pos": 100137, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8900", "doc": "https://www.youtube.com/", "row": 934, "column": 945, "tagName": "li", "time": 1182.319750, "url": "", "pos": 100155, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8930", "doc": "https://www.youtube.com/", "row": 934, "column": 949, "tagName": "li", "time": 1182.319751, "url": "", "pos": 100159, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee89c0", "doc": "https://www.youtube.com/", "row": 934, "column": 964, "tagName": "li", "time": 1182.319768, "url": "", "pos": 100174, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8000", "doc": "https://www.youtube.com/", "row": 934, "column": 969, "tagName": "ul", "time": 1182.319770, "url": "", "pos": 100179, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8030", "doc": "https://www.youtube.com/", "row": 934, "column": 975, "tagName": "div", "time": 1182.319772, "url": "", "pos": 100185, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8060", "doc": "https://www.youtube.com/", "row": 934, "column": 981, "tagName": "div", "time": 1182.319773, "url": "", "pos": 100191, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8090", "doc": "https://www.youtube.com/", "row": 934, "column": 987, "tagName": "div", "time": 1182.319774, "url": "", "pos": 100197, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee80c0", "doc": "https://www.youtube.com/", "row": 934, "column": 993, "tagName": "div", "time": 1182.319775, "url": "", "pos": 100203, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee80f0", "doc": "https://www.youtube.com/", "row": 934, "column": 998, "tagName": "li", "time": 1182.319775, "url": "", "pos": 100208, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee8120", "doc": "https://www.youtube.com/", "row": 934, "column": 1053, "tagName": "li", "time": 1182.319778, "url": "", "pos": 100263, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8180", "doc": "https://www.youtube.com/", "row": 934, "column": 1245, "tagName": "div", "time": 1182.319789, "url": "", "pos": 100455, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee81b0", "doc": "https://www.youtube.com/", "row": 934, "column": 1280, "tagName": "div", "time": 1182.319820, "url": "", "pos": 100490, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee81e0", "doc": "https://www.youtube.com/", "row": 934, "column": 1328, "tagName": "div", "time": 1182.319836, "url": "", "pos": 100538, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8210", "doc": "https://www.youtube.com/", "row": 934, "column": 1500, "tagName": "a", "time": 1182.319857, "url": "", "pos": 100710, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8270", "doc": "https://www.youtube.com/", "row": 934, "column": 1534, "tagName": "div", "time": 1182.319874, "url": "", "pos": 100744, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee82a0", "doc": "https://www.youtube.com/", "row": 934, "column": 1564, "tagName": "span", "time": 1182.319893, "url": "", "pos": 100774, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8330", "doc": "https://www.youtube.com/", "row": 934, "column": 1840, "tagName": "img", "time": 1182.319919, "url": "", "pos": 101050, "chunkLen": 115843, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee8390", "doc": "https://www.youtube.com/", "row": 935, "column": 7, "tagName": "span", "time": 1182.319982, "url": "", "pos": 101058, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee83c0", "doc": "https://www.youtube.com/", "row": 935, "column": 13, "tagName": "div", "time": 1182.319984, "url": "", "pos": 101064, "chunkLen": 115843, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebc9f0", "doc": "https://www.youtube.com/", "row": 935, "column": 57, "tagName": "span", "time": 1182.319986, "url": "", "pos": 101108, "chunkLen": 115843, "isStartTag": 1}}
