[24895:24905:18714766204:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24895:24895:18716150933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24978:24978:18716575924:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24978:24978:18716576481:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18719.071603}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 458338, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18715.654784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 299, "sendStart": 301, "sendEnd": 302, "receiveHeadersEnd": 498, "sslStart": 93, "sslEnd": 299}}
{"ReceivedChunk": {"receivedTime": 18716.157383, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18716.215410, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18716.319319, "len": 3111}}
{"ReceivedChunk": {"receivedTime": 18716.354227, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 18716.364406, "len": 3775}}
{"ReceivedChunk": {"receivedTime": 18716.364779, "len": 4417}}
{"ReceivedChunk": {"receivedTime": 18716.365663, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.366576, "len": 4772}}
{"ReceivedChunk": {"receivedTime": 18716.367082, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 18716.375203, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.384397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.387563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.956104, "len": 7807}}
{"ReceivedChunk": {"receivedTime": 18716.965421, "len": 385}}
{"ReceivedChunk": {"receivedTime": 18716.966792, "len": 4353}}
{"ReceivedChunk": {"receivedTime": 18717.017037, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 18717.022945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.026592, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.048361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.055853, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.059637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.061127, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.069936, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.075241, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.076961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.077535, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.084725, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.090512, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102253, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.110043, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.119277, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.151236, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.158736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.160464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.231373, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.241504, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.255969, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.259379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.262087, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.268838, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.276135, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.289875, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.306094, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312580, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312984, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.317745, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.322489, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323605, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.324880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.325510, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.468798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.505658, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.566862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.697537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.748104, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.772374, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.781924, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.799639, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.807501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.825244, "len": 2612}}
{"ReceivedChunk": {"receivedTime": 18717.830660, "len": 5166}}
{"WprofHTMLTag": {"code": "0xb8d6aa80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18716.162957, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 7808, "tagName": "li", "time": 18717.269308, "url": "", "pos": 16803, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 7834, "tagName": "span", "time": 18717.269325, "url": "", "pos": 16829, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95910c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 8067, "tagName": "a", "time": 18717.269340, "url": "", "pos": 17062, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 8354, "tagName": "img", "time": 18717.269354, "url": "", "pos": 17349, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 8358, "tagName": "a", "time": 18717.269701, "url": "", "pos": 17353, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 8365, "tagName": "span", "time": 18717.269703, "url": "", "pos": 17360, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95911b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 8370, "tagName": "li", "time": 18717.269705, "url": "", "pos": 17365, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 8460, "tagName": "li", "time": 18717.269710, "url": "", "pos": 17455, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 8486, "tagName": "span", "time": 18717.269725, "url": "", "pos": 17481, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95912a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 8719, "tagName": "a", "time": 18717.269733, "url": "", "pos": 17714, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95911e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9190, "tagName": "img", "time": 18717.269746, "url": "", "pos": 18185, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9194, "tagName": "a", "time": 18717.270071, "url": "", "pos": 18189, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9201, "tagName": "span", "time": 18717.270073, "url": "", "pos": 18196, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9206, "tagName": "li", "time": 18717.270075, "url": "", "pos": 18201, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9296, "tagName": "li", "time": 18717.270080, "url": "", "pos": 18291, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9322, "tagName": "span", "time": 18717.270094, "url": "", "pos": 18317, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9555, "tagName": "a", "time": 18717.270102, "url": "", "pos": 18550, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95913c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9992, "tagName": "img", "time": 18717.270121, "url": "", "pos": 18987, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95913f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 9996, "tagName": "a", "time": 18717.270460, "url": "", "pos": 18991, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95914e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10003, "tagName": "span", "time": 18717.270462, "url": "", "pos": 18998, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10008, "tagName": "li", "time": 18717.270463, "url": "", "pos": 19003, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d5d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10098, "tagName": "li", "time": 18717.270469, "url": "", "pos": 19093, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10124, "tagName": "span", "time": 18717.270483, "url": "", "pos": 19119, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10357, "tagName": "a", "time": 18717.270492, "url": "", "pos": 19352, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10688, "tagName": "img", "time": 18717.270503, "url": "", "pos": 19683, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d5a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10692, "tagName": "a", "time": 18717.270822, "url": "", "pos": 19687, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10699, "tagName": "span", "time": 18717.270824, "url": "", "pos": 19694, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10704, "tagName": "li", "time": 18717.270825, "url": "", "pos": 19699, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d7b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10794, "tagName": "li", "time": 18717.270830, "url": "", "pos": 19789, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d7e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 10820, "tagName": "span", "time": 18717.270844, "url": "", "pos": 19815, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 11053, "tagName": "a", "time": 18717.270853, "url": "", "pos": 20048, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 11394, "tagName": "img", "time": 18717.270863, "url": "", "pos": 20389, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d780", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 11398, "tagName": "a", "time": 18717.271192, "url": "", "pos": 20393, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 11405, "tagName": "span", "time": 18717.271194, "url": "", "pos": 20400, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 11410, "tagName": "li", "time": 18717.271196, "url": "", "pos": 20405, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 11500, "tagName": "li", "time": 18717.271200, "url": "", "pos": 20495, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d9c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 11526, "tagName": "span", "time": 18717.271214, "url": "", "pos": 20521, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d9f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 11759, "tagName": "a", "time": 18717.271222, "url": "", "pos": 20754, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 12194, "tagName": "img", "time": 18717.271233, "url": "", "pos": 21189, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 12198, "tagName": "a", "time": 18717.271553, "url": "", "pos": 21193, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959da50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 12205, "tagName": "span", "time": 18717.271556, "url": "", "pos": 21200, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959dae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 12210, "tagName": "li", "time": 18717.271557, "url": "", "pos": 21205, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 12300, "tagName": "li", "time": 18717.271561, "url": "", "pos": 21295, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 12326, "tagName": "span", "time": 18717.271575, "url": "", "pos": 21321, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 12558, "tagName": "a", "time": 18717.271584, "url": "", "pos": 21553, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959db10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13105, "tagName": "img", "time": 18717.271596, "url": "", "pos": 22100, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959db40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13109, "tagName": "a", "time": 18717.272033, "url": "", "pos": 22104, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d0c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13116, "tagName": "span", "time": 18717.272036, "url": "", "pos": 22111, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13121, "tagName": "li", "time": 18717.272037, "url": "", "pos": 22116, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d1e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13211, "tagName": "li", "time": 18717.272042, "url": "", "pos": 22206, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13237, "tagName": "span", "time": 18717.272056, "url": "", "pos": 22232, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13470, "tagName": "a", "time": 18717.272065, "url": "", "pos": 22465, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13789, "tagName": "img", "time": 18717.272075, "url": "", "pos": 22784, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d1b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13793, "tagName": "a", "time": 18717.272295, "url": "", "pos": 22788, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d2a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13800, "tagName": "span", "time": 18717.272298, "url": "", "pos": 22795, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 13805, "tagName": "li", "time": 18717.272299, "url": "", "pos": 22800, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d3c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4516, "column": 9, "tagName": "ul", "time": 18717.272305, "url": "", "pos": 22813, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4517, "column": 25, "tagName": "div", "time": 18717.272317, "url": "", "pos": 22839, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4518, "column": 142, "tagName": "img", "time": 18717.272332, "url": "", "pos": 22982, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959d4b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4519, "column": 10, "tagName": "div", "time": 18717.272353, "url": "", "pos": 22993, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959d510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4520, "column": 8, "tagName": "div", "time": 18717.272357, "url": "", "pos": 23002, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a39f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4522, "column": 54, "tagName": "a", "time": 18717.272361, "url": "", "pos": 23058, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4522, "column": 87, "tagName": "span", "time": 18717.272392, "url": "", "pos": 23091, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3a50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4522, "column": 94, "tagName": "span", "time": 18717.272396, "url": "", "pos": 23098, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4522, "column": 98, "tagName": "a", "time": 18717.272397, "url": "", "pos": 23102, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4523, "column": 55, "tagName": "a", "time": 18717.272400, "url": "", "pos": 23158, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3b10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4523, "column": 88, "tagName": "span", "time": 18717.272409, "url": "", "pos": 23191, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3b40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4523, "column": 95, "tagName": "span", "time": 18717.272412, "url": "", "pos": 23198, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4523, "column": 99, "tagName": "a", "time": 18717.272413, "url": "", "pos": 23202, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3bd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4524, "column": 33, "tagName": "span", "time": 18717.272416, "url": "", "pos": 23236, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3c00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4525, "column": 41, "tagName": "span", "time": 18717.272435, "url": "", "pos": 23278, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3c60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4525, "column": 76, "tagName": "span", "time": 18717.272448, "url": "", "pos": 23313, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3c90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4525, "column": 83, "tagName": "span", "time": 18717.272453, "url": "", "pos": 23320, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4525, "column": 90, "tagName": "span", "time": 18717.272454, "url": "", "pos": 23327, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3d20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4526, "column": 11, "tagName": "span", "time": 18717.272457, "url": "", "pos": 23339, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4527, "column": 6, "tagName": "div", "time": 18717.272459, "url": "", "pos": 23346, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4530, "column": 6, "tagName": "div", "time": 18717.272461, "url": "", "pos": 23355, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4532, "column": 31, "tagName": "script", "time": 18717.272464, "url": "", "pos": 23388, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4537, "column": 9, "tagName": "script", "time": 18717.272478, "url": "", "pos": 23645, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3f30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4540, "column": 31, "tagName": "script", "time": 18717.273666, "url": "", "pos": 7309, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4544, "column": 9, "tagName": "script", "time": 18717.273699, "url": "", "pos": 7447, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4562, "column": 8, "tagName": "div", "time": 18717.274727, "url": "", "pos": 7473, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4563, "column": 39, "tagName": "hr", "time": 18717.274735, "url": "", "pos": 7513, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4567, "column": 33, "tagName": "div", "time": 18717.274766, "url": "", "pos": 7554, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a31b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4568, "column": 34, "tagName": "div", "time": 18717.274786, "url": "", "pos": 7589, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4569, "column": 34, "tagName": "div", "time": 18717.274843, "url": "", "pos": 7624, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4571, "column": 50, "tagName": "div", "time": 18717.274861, "url": "", "pos": 7684, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a32d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4625, "column": 159, "tagName": "div", "time": 18717.274883, "url": "", "pos": 7946, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3f90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4626, "column": 263, "tagName": "a", "time": 18717.276225, "url": "", "pos": 8210, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4626, "column": 608, "tagName": "img", "time": 18717.276301, "url": "", "pos": 8555, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb908a900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4626, "column": 612, "tagName": "a", "time": 18717.277513, "url": "", "pos": 8559, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4627, "column": 6, "tagName": "div", "time": 18717.277524, "url": "", "pos": 8566, "chunkLen": 16384, "isStartTag": 0}}
