[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbf00", "doc": "http://www.ebay.com/", "row": 160, "column": 117, "tagName": "div", "time": 6024.376821, "url": "", "pos": 61036, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbf30", "doc": "http://www.ebay.com/", "row": 160, "column": 234, "tagName": "a", "time": 6024.376825, "url": "", "pos": 61153, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbf60", "doc": "http://www.ebay.com/", "row": 160, "column": 256, "tagName": "span", "time": 6024.376847, "url": "", "pos": 61175, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbf90", "doc": "http://www.ebay.com/", "row": 160, "column": 375, "tagName": "img", "time": 6024.376853, "url": "", "pos": 61294, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbfc0", "doc": "http://www.ebay.com/", "row": 160, "column": 399, "tagName": "span", "time": 6024.376856, "url": "", "pos": 61318, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb420", "doc": "http://www.ebay.com/", "row": 161, "column": 85, "tagName": "span", "time": 6024.376861, "url": "", "pos": 61404, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb450", "doc": "http://www.ebay.com/", "row": 161, "column": 92, "tagName": "span", "time": 6024.376862, "url": "", "pos": 61411, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb480", "doc": "http://www.ebay.com/", "row": 161, "column": 96, "tagName": "a", "time": 6024.376863, "url": "", "pos": 61415, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb4b0", "doc": "http://www.ebay.com/", "row": 161, "column": 102, "tagName": "div", "time": 6024.376864, "url": "", "pos": 61421, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb4e0", "doc": "http://www.ebay.com/", "row": 161, "column": 108, "tagName": "div", "time": 6024.376865, "url": "", "pos": 61427, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb510", "doc": "http://www.ebay.com/", "row": 161, "column": 114, "tagName": "div", "time": 6024.376866, "url": "", "pos": 61433, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb540", "doc": "http://www.ebay.com/", "row": 161, "column": 153, "tagName": "div", "time": 6024.376867, "url": "", "pos": 61472, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb570", "doc": "http://www.ebay.com/", "row": 161, "column": 183, "tagName": "div", "time": 6024.376871, "url": "", "pos": 61502, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb5a0", "doc": "http://www.ebay.com/", "row": 161, "column": 210, "tagName": "h3", "time": 6024.376874, "url": "", "pos": 61529, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb5d0", "doc": "http://www.ebay.com/", "row": 161, "column": 377, "tagName": "a", "time": 6024.376879, "url": "", "pos": 61696, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb630", "doc": "http://www.ebay.com/", "row": 161, "column": 400, "tagName": "a", "time": 6024.376887, "url": "", "pos": 61719, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb660", "doc": "http://www.ebay.com/", "row": 161, "column": 405, "tagName": "h3", "time": 6024.376888, "url": "", "pos": 61724, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb690", "doc": "http://www.ebay.com/", "row": 161, "column": 436, "tagName": "div", "time": 6024.376890, "url": "", "pos": 61755, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb720", "doc": "http://www.ebay.com/", "row": 162, "column": 354, "tagName": "a", "time": 6024.376899, "url": "", "pos": 62110, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb6f0", "doc": "http://www.ebay.com/", "row": 162, "column": 378, "tagName": "span", "time": 6024.376905, "url": "", "pos": 62134, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb780", "doc": "http://www.ebay.com/", "row": 162, "column": 385, "tagName": "span", "time": 6024.376907, "url": "", "pos": 62141, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb7b0", "doc": "http://www.ebay.com/", "row": 162, "column": 389, "tagName": "a", "time": 6024.376909, "url": "", "pos": 62145, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb7e0", "doc": "http://www.ebay.com/", "row": 162, "column": 395, "tagName": "div", "time": 6024.376910, "url": "", "pos": 62151, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb810", "doc": "http://www.ebay.com/", "row": 162, "column": 401, "tagName": "div", "time": 6024.376910, "url": "", "pos": 62157, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb840", "doc": "http://www.ebay.com/", "row": 162, "column": 432, "tagName": "div", "time": 6024.376912, "url": "", "pos": 62188, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb870", "doc": "http://www.ebay.com/", "row": 162, "column": 459, "tagName": "div", "time": 6024.376915, "url": "", "pos": 62215, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb8a0", "doc": "http://www.ebay.com/", "row": 162, "column": 475, "tagName": "ul", "time": 6024.376918, "url": "", "pos": 62231, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb8d0", "doc": "http://www.ebay.com/", "row": 162, "column": 493, "tagName": "li", "time": 6024.376923, "url": "", "pos": 62249, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb960", "doc": "http://www.ebay.com/", "row": 162, "column": 506, "tagName": "li", "time": 6024.376927, "url": "", "pos": 62262, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb990", "doc": "http://www.ebay.com/", "row": 162, "column": 510, "tagName": "hr", "time": 6024.376928, "url": "", "pos": 62266, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb9c0", "doc": "http://www.ebay.com/", "row": 162, "column": 514, "tagName": "li", "time": 6024.376931, "url": "", "pos": 62270, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb060", "doc": "http://www.ebay.com/", "row": 162, "column": 527, "tagName": "li", "time": 6024.376934, "url": "", "pos": 62283, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb090", "doc": "http://www.ebay.com/", "row": 162, "column": 531, "tagName": "hr", "time": 6024.376935, "url": "", "pos": 62287, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb0c0", "doc": "http://www.ebay.com/", "row": 162, "column": 548, "tagName": "li", "time": 6024.376938, "url": "", "pos": 62304, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb120", "doc": "http://www.ebay.com/", "row": 162, "column": 749, "tagName": "a", "time": 6024.376944, "url": "", "pos": 62505, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb1b0", "doc": "http://www.ebay.com/", "row": 162, "column": 761, "tagName": "a", "time": 6024.376951, "url": "", "pos": 62517, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb1e0", "doc": "http://www.ebay.com/", "row": 162, "column": 766, "tagName": "li", "time": 6024.376952, "url": "", "pos": 62522, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb210", "doc": "http://www.ebay.com/", "row": 162, "column": 771, "tagName": "ul", "time": 6024.376953, "url": "", "pos": 62527, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb240", "doc": "http://www.ebay.com/", "row": 162, "column": 777, "tagName": "div", "time": 6024.376954, "url": "", "pos": 62533, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb270", "doc": "http://www.ebay.com/", "row": 162, "column": 783, "tagName": "div", "time": 6024.376955, "url": "", "pos": 62539, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb2a0", "doc": "http://www.ebay.com/", "row": 162, "column": 789, "tagName": "div", "time": 6024.376956, "url": "", "pos": 62545, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb2d0", "doc": "http://www.ebay.com/", "row": 162, "column": 795, "tagName": "div", "time": 6024.376957, "url": "", "pos": 62551, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cb300", "doc": "http://www.ebay.com/", "row": 162, "column": 826, "tagName": "div", "time": 6024.376959, "url": "", "pos": 62582, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb330", "doc": "http://www.ebay.com/", "row": 162, "column": 858, "tagName": "div", "time": 6024.376962, "url": "", "pos": 62614, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb360", "doc": "http://www.ebay.com/", "row": 162, "column": 885, "tagName": "h3", "time": 6024.376965, "url": "", "pos": 62641, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb390", "doc": "http://www.ebay.com/", "row": 162, "column": 1043, "tagName": "a", "time": 6024.376971, "url": "", "pos": 62799, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf9f0", "doc": "http://www.ebay.com/", "row": 162, "column": 1062, "tagName": "a", "time": 6024.376977, "url": "", "pos": 62818, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfa20", "doc": "http://www.ebay.com/", "row": 162, "column": 1067, "tagName": "h3", "time": 6024.376985, "url": "", "pos": 62823, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfa50", "doc": "http://www.ebay.com/", "row": 162, "column": 1095, "tagName": "span", "time": 6024.376987, "url": "", "pos": 62851, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfa80", "doc": "http://www.ebay.com/", "row": 162, "column": 1253, "tagName": "a", "time": 6024.376994, "url": "", "pos": 63009, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfb10", "doc": "http://www.ebay.com/", "row": 162, "column": 1265, "tagName": "a", "time": 6024.377045, "url": "", "pos": 63021, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfb40", "doc": "http://www.ebay.com/", "row": 162, "column": 1272, "tagName": "span", "time": 6024.377051, "url": "", "pos": 63028, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfb70", "doc": "http://www.ebay.com/", "row": 162, "column": 1278, "tagName": "div", "time": 6024.377053, "url": "", "pos": 63034, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfba0", "doc": "http://www.ebay.com/", "row": 162, "column": 1309, "tagName": "div", "time": 6024.377057, "url": "", "pos": 63065, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfbd0", "doc": "http://www.ebay.com/", "row": 162, "column": 1337, "tagName": "div", "time": 6024.377070, "url": "", "pos": 63093, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfc00", "doc": "http://www.ebay.com/", "row": 162, "column": 1476, "tagName": "a", "time": 6024.377081, "url": "", "pos": 63232, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfc30", "doc": "http://www.ebay.com/", "row": 162, "column": 1498, "tagName": "span", "time": 6024.377101, "url": "", "pos": 63254, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfc60", "doc": "http://www.ebay.com/", "row": 162, "column": 1617, "tagName": "img", "time": 6024.377111, "url": "", "pos": 63373, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfc90", "doc": "http://www.ebay.com/", "row": 162, "column": 1641, "tagName": "span", "time": 6024.377170, "url": "", "pos": 63397, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfcf0", "doc": "http://www.ebay.com/", "row": 163, "column": 77, "tagName": "span", "time": 6024.377179, "url": "", "pos": 63475, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfd20", "doc": "http://www.ebay.com/", "row": 163, "column": 84, "tagName": "span", "time": 6024.377180, "url": "", "pos": 63482, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfd50", "doc": "http://www.ebay.com/", "row": 163, "column": 88, "tagName": "a", "time": 6024.377181, "url": "", "pos": 63486, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfd80", "doc": "http://www.ebay.com/", "row": 163, "column": 94, "tagName": "div", "time": 6024.377183, "url": "", "pos": 63492, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cfdb0", "doc": "http://www.ebay.com/", "row": 163, "column": 150, "tagName": "div", "time": 6024.377186, "url": "", "pos": 63548, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfde0", "doc": "http://www.ebay.com/", "row": 163, "column": 169, "tagName": "div", "time": 6024.377189, "url": "", "pos": 63567, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfe10", "doc": "http://www.ebay.com/", "row": 163, "column": 281, "tagName": "a", "time": 6024.377195, "url": "", "pos": 63679, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfe40", "doc": "http://www.ebay.com/", "row": 163, "column": 303, "tagName": "span", "time": 6024.377207, "url": "", "pos": 63701, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfe70", "doc": "http://www.ebay.com/", "row": 163, "column": 422, "tagName": "img", "time": 6024.377213, "url": "", "pos": 63820, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cfea0", "doc": "http://www.ebay.com/", "row": 163, "column": 446, "tagName": "span", "time": 6024.377216, "url": "", "pos": 63844, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cff00", "doc": "http://www.ebay.com/", "row": 164, "column": 81, "tagName": "span", "time": 6024.377220, "url": "", "pos": 63926, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cff30", "doc": "http://www.ebay.com/", "row": 164, "column": 88, "tagName": "span", "time": 6024.377221, "url": "", "pos": 63933, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cff60", "doc": "http://www.ebay.com/", "row": 164, "column": 92, "tagName": "a", "time": 6024.377222, "url": "", "pos": 63937, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cff90", "doc": "http://www.ebay.com/", "row": 164, "column": 98, "tagName": "div", "time": 6024.377223, "url": "", "pos": 63943, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cffc0", "doc": "http://www.ebay.com/", "row": 164, "column": 118, "tagName": "div", "time": 6024.377225, "url": "", "pos": 63963, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf3f0", "doc": "http://www.ebay.com/", "row": 164, "column": 231, "tagName": "a", "time": 6024.377229, "url": "", "pos": 64076, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf420", "doc": "http://www.ebay.com/", "row": 164, "column": 253, "tagName": "span", "time": 6024.377237, "url": "", "pos": 64098, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf450", "doc": "http://www.ebay.com/", "row": 164, "column": 372, "tagName": "img", "time": 6024.377242, "url": "", "pos": 64217, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf480", "doc": "http://www.ebay.com/", "row": 164, "column": 396, "tagName": "span", "time": 6024.377244, "url": "", "pos": 64241, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf4e0", "doc": "http://www.ebay.com/", "row": 165, "column": 78, "tagName": "span", "time": 6024.377248, "url": "", "pos": 64320, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf510", "doc": "http://www.ebay.com/", "row": 165, "column": 85, "tagName": "span", "time": 6024.377249, "url": "", "pos": 64327, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf540", "doc": "http://www.ebay.com/", "row": 165, "column": 89, "tagName": "a", "time": 6024.377250, "url": "", "pos": 64331, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf570", "doc": "http://www.ebay.com/", "row": 165, "column": 95, "tagName": "div", "time": 6024.377251, "url": "", "pos": 64337, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf5a0", "doc": "http://www.ebay.com/", "row": 165, "column": 113, "tagName": "div", "time": 6024.377253, "url": "", "pos": 64355, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf5d0", "doc": "http://www.ebay.com/", "row": 165, "column": 225, "tagName": "a", "time": 6024.377257, "url": "", "pos": 64467, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf600", "doc": "http://www.ebay.com/", "row": 165, "column": 247, "tagName": "span", "time": 6024.377263, "url": "", "pos": 64489, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf630", "doc": "http://www.ebay.com/", "row": 165, "column": 366, "tagName": "img", "time": 6024.377267, "url": "", "pos": 64608, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf660", "doc": "http://www.ebay.com/", "row": 165, "column": 390, "tagName": "span", "time": 6024.377270, "url": "", "pos": 64632, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf6c0", "doc": "http://www.ebay.com/", "row": 166, "column": 81, "tagName": "span", "time": 6024.377274, "url": "", "pos": 64714, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf6f0", "doc": "http://www.ebay.com/", "row": 166, "column": 88, "tagName": "span", "time": 6024.377275, "url": "", "pos": 64721, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf720", "doc": "http://www.ebay.com/", "row": 166, "column": 92, "tagName": "a", "time": 6024.377276, "url": "", "pos": 64725, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf750", "doc": "http://www.ebay.com/", "row": 166, "column": 98, "tagName": "div", "time": 6024.377277, "url": "", "pos": 64731, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf780", "doc": "http://www.ebay.com/", "row": 166, "column": 104, "tagName": "div", "time": 6024.377277, "url": "", "pos": 64737, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf7b0", "doc": "http://www.ebay.com/", "row": 166, "column": 110, "tagName": "div", "time": 6024.377278, "url": "", "pos": 64743, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf7e0", "doc": "http://www.ebay.com/", "row": 166, "column": 149, "tagName": "div", "time": 6024.377280, "url": "", "pos": 64782, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf810", "doc": "http://www.ebay.com/", "row": 166, "column": 179, "tagName": "div", "time": 6024.377283, "url": "", "pos": 64812, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf840", "doc": "http://www.ebay.com/", "row": 166, "column": 206, "tagName": "h3", "time": 6024.377286, "url": "", "pos": 64839, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf870", "doc": "http://www.ebay.com/", "row": 166, "column": 364, "tagName": "a", "time": 6024.377292, "url": "", "pos": 64997, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf8d0", "doc": "http://www.ebay.com/", "row": 166, "column": 383, "tagName": "a", "time": 6024.377308, "url": "", "pos": 65016, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf900", "doc": "http://www.ebay.com/", "row": 166, "column": 388, "tagName": "h3", "time": 6024.377310, "url": "", "pos": 65021, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf930", "doc": "http://www.ebay.com/", "row": 166, "column": 419, "tagName": "div", "time": 6024.377312, "url": "", "pos": 65052, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf9c0", "doc": "http://www.ebay.com/", "row": 167, "column": 450, "tagName": "a", "time": 6024.377323, "url": "", "pos": 65503, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf990", "doc": "http://www.ebay.com/", "row": 167, "column": 474, "tagName": "span", "time": 6024.377330, "url": "", "pos": 65527, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cf030", "doc": "http://www.ebay.com/", "row": 167, "column": 481, "tagName": "span", "time": 6024.377333, "url": "", "pos": 65534, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cf060", "doc": "http://www.ebay.com/", "row": 167, "column": 485, "tagName": "a", "time": 6024.377334, "url": "", "pos": 65538, "chunkLen": 183022, "isStartTag": 0}}
