[18653:18663:17433373186:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18653:18653:17434514378:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18735:18735:17434804229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18735:18735:17434804461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17435.573217}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146308, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17434.612692, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 66, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17434.680908, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17434.691937, "len": 5159}}
{"ReceivedChunk": {"receivedTime": 17434.697586, "len": 3409}}
{"ReceivedChunk": {"receivedTime": 17434.701177, "len": 7745}}
{"ReceivedChunk": {"receivedTime": 17434.707154, "len": 8744}}
{"ReceivedChunk": {"receivedTime": 17434.715093, "len": 8487}}
{"ReceivedChunk": {"receivedTime": 17434.717390, "len": 5280}}
{"ReceivedChunk": {"receivedTime": 17434.720643, "len": 4809}}
{"ReceivedChunk": {"receivedTime": 17435.171610, "len": 5680}}
{"ReceivedChunk": {"receivedTime": 17435.184927, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 17435.186035, "len": 4019}}
{"ReceivedChunk": {"receivedTime": 17435.190510, "len": 3486}}
{"ReceivedChunk": {"receivedTime": 17435.190992, "len": 1710}}
{"ReceivedChunk": {"receivedTime": 17435.198610, "len": 2884}}
{"ReceivedChunk": {"receivedTime": 17435.199921, "len": 3541}}
{"ReceivedChunk": {"receivedTime": 17435.201347, "len": 3136}}
{"ReceivedChunk": {"receivedTime": 17435.202250, "len": 1968}}
{"ReceivedChunk": {"receivedTime": 17435.209514, "len": 1519}}
{"ReceivedChunk": {"receivedTime": 17435.210039, "len": 767}}
{"ReceivedChunk": {"receivedTime": 17435.210475, "len": 491}}
{"ReceivedChunk": {"receivedTime": 17435.210896, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17435.211392, "len": 1064}}
{"ReceivedChunk": {"receivedTime": 17435.211625, "len": 2316}}
{"ReceivedChunk": {"receivedTime": 17435.312054, "len": 4481}}
{"ReceivedChunk": {"receivedTime": 17435.313244, "len": 4132}}
{"ReceivedChunk": {"receivedTime": 17435.313607, "len": 1066}}
{"ReceivedChunk": {"receivedTime": 17435.314117, "len": 2896}}
{"ReceivedChunk": {"receivedTime": 17435.314422, "len": 4096}}
{"ReceivedChunk": {"receivedTime": 17435.473067, "len": 4002}}
{"ReceivedChunk": {"receivedTime": 17435.492789, "len": 4108}}
{"ReceivedChunk": {"receivedTime": 17435.493427, "len": 3590}}
{"ReceivedChunk": {"receivedTime": 17435.493811, "len": 3981}}
{"ReceivedChunk": {"receivedTime": 17435.494122, "len": 1251}}
{"ReceivedChunk": {"receivedTime": 17435.494349, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 17435.494602, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17435.494873, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17435.495971, "len": 3668}}
{"ReceivedChunk": {"receivedTime": 17435.497420, "len": 4101}}
{"ReceivedChunk": {"receivedTime": 17435.498379, "len": 3712}}
{"ReceivedChunk": {"receivedTime": 17435.498724, "len": 3866}}
{"ReceivedChunk": {"receivedTime": 17435.500824, "len": 3632}}
{"WprofHTMLTag": {"code": "0xb7d51060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17434.681432, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb7e52cc0",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17434.731208, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17435.315321, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb7ec2090",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17435.163554, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17435.472731, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb7ecbd80",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17435.473354, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17435.475818, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb7e52000",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17435.174274, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17435.476519, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb7e52f90",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17435.175362, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17435.477074, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb7ed8900",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17435.177061, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17435.477829, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17435.179347, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17435.478602, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17435.180759, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17435.479601, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "sentTime": -1.000000, "len": 2796, "from": "0xb7d99cc0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 198, "connReused": 0, "cached": 0,                            "requestTime": 17435.195049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 59, "sendStart": 59, "sendEnd": 59, "receiveHeadersEnd": 84, "sslStart": 13, "sslEnd": 59}}
{"ReceivedChunk": {"receivedTime": 17435.564941, "len": 2644}}
{"ReceivedChunk": {"receivedTime": 17435.570453, "len": 152}}
{"WprofHTMLTag": {"code": "0xb7e2ffc0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "row": 1, "column": 6, "tagName": "html", "time": 17435.569762, "url": "", "pos": 7, "chunkLen": 2644, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e2f3f0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "row": 2, "column": 8, "tagName": "head", "time": 17435.569934, "url": "", "pos": 16, "chunkLen": 2644, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e2fe10", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "row": 3, "column": 33, "tagName": "script", "time": 17435.569953, "url": "", "pos": 50, "chunkLen": 2644, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e2f480", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "row": 24, "column": 15, "tagName": "script", "time": 17435.570476, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e2ff00", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "row": 25, "column": 9, "tagName": "head", "time": 17435.572442, "url": "", "pos": 143, "chunkLen": 152, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e2f4b0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "row": 26, "column": 7, "tagName": "html", "time": 17435.572452, "url": "", "pos": 151, "chunkLen": 152, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d95300", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d959c0", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d958a0", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d999c0", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d95720", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d95540", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d95480", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d953f0", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d95b10", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d95a20", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d70120", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d70060", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d708d0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d99000", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7e25ae0", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7e25c00", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7e25db0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7e25090", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f03ab0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f03c60", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f03d20", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f03de0", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f03180", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f032a0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f03030", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f65a80", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f65b40", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f65c30", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7f036f0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7e2f9f0", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7e2fab0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7e2fb70", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "code": "0xb7e2fe10", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb7e5fc90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.150413, "endTime": 17435.161830, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e5fc90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.162026, "endTime": 17435.162085, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7eddf30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.181585, "endTime": 17435.184600, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f03b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.186108, "endTime": 17435.189226, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7edd750", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.189290, "endTime": 17435.189907, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f03cc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.191037, "endTime": 17435.191936, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d99cc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.191977, "endTime": 17435.197263, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d99cc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.193858, "endTime": 17435.193859, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d99cc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.193860, "endTime": 17435.193861, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb7f03e40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.202326, "endTime": 17435.208567, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d70510", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.211674, "endTime": 17435.310491, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d70510", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.224909, "endTime": 17435.224910, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d70510", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.224911, "endTime": 17435.224912, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d70510", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.227444, "endTime": 17435.227445, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d70510", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.227446, "endTime": 17435.227447, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d70510", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.227621, "endTime": 17435.227622, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7d70720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.310559, "endTime": 17435.311308, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f65a20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.311353, "endTime": 17435.311753, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f65ae0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.312153, "endTime": 17435.312765, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.427779, "endTime": 17435.428370, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.428254, "endTime": 17435.428278, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.428287, "endTime": 17435.428310, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.428297, "endTime": 17435.428308, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.428313, "endTime": 17435.428324, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.428327, "endTime": 17435.428369, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.428336, "endTime": 17435.428356, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.428343, "endTime": 17435.428354, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.428358, "endTime": 17435.428367, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.441656, "endTime": 17435.442062, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.485642, "endTime": 17435.485644, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.485651, "endTime": 17435.492626, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.492556, "endTime": 17435.492625, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.492582, "endTime": 17435.492609, "urlRecalcStyle": ""}}
